-- Time: 2024/06/12 07:00:41
-- Database: database60
-- Database version: 3.40.0
-- seed value: 3696496860
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0 HAVING AVG(v0.c0) UNION ALL SELECT t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0 HAVING (NOT (AVG(v0.c0))) UNION ALL SELECT ALL t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0 HAVING ((AVG(v0.c0)) ISNULL);
SELECT t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0;
SELECT * FROM v0, t2;
SELECT * FROM v0, t2 WHERE (t2.c70) UNION ALL SELECT * FROM v0, t2 WHERE ((NOT (t2.c70))) UNION ALL SELECT * FROM v0, t2 WHERE (((t2.c70) ISNULL));
SELECT * FROM v0, t2;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((v0.c0)>(((('S', v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0)))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((v0.c0)>(((('S', v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0)))))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((v0.c0)>(((('S', v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0)))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL t2.c55, t0.c0 FROM t0 RIGHT OUTER JOIN v0 ON t2.c70 CROSS JOIN t2 ON CAST((NOT (v0.c0)) AS TEXT) GROUP BY t2.c55, t0.c0;
SELECT t2.c55, t0.c0, v0.c0, t2.c70 FROM t2, v0 FULL OUTER JOIN t0 ON ((t2.c70) ISNULL) COLLATE NOCASE GROUP BY t2.c55, t0.c0, v0.c0, t2.c70;
SELECT t2.c55, t0.c0, v0.c0, t2.c70 FROM t2, v0 FULL OUTER JOIN t0 ON ((t2.c70) ISNULL) COLLATE NOCASE GROUP BY t2.c55, t0.c0, v0.c0, t2.c70 HAVING json_remove(COUNT(MIN(t2.c55)), (TOTAL(SUM(TOTAL(t0.c0))) IN (v0.c0))) UNION ALL SELECT t2.c55, t0.c0, v0.c0, t2.c70 FROM t2, v0 FULL OUTER JOIN t0 ON ((t2.c70) ISNULL) COLLATE NOCASE GROUP BY t2.c55, t0.c0, v0.c0, t2.c70 HAVING (NOT (json_remove(COUNT(MIN(t2.c55)), (TOTAL(SUM(TOTAL(t0.c0))) IN (v0.c0))))) UNION ALL SELECT t2.c55, t0.c0, v0.c0, t2.c70 FROM t2, v0 FULL OUTER JOIN t0 ON ((t2.c70) ISNULL) COLLATE NOCASE GROUP BY t2.c55, t0.c0, v0.c0, t2.c70 HAVING ((json_remove(COUNT(MIN(t2.c55)), (TOTAL(SUM(TOTAL(t0.c0))) IN (v0.c0)))) ISNULL);
SELECT ALL MIN(CASE WHEN ((v0.c0)AND(v0.c0)) THEN ((((t2.c70)OR(t2.c55)))OR(v0.c0)) ELSE ((((t2.c70)AND(t2.c70)))AND(t2.c70)) END) FROM v0, t2 ORDER BY ((NULL) ISNULL)  NULLS LAST;
SELECT ALL t0.c0 FROM t0, t2;
SELECT t0.c0 FROM t0, t2 WHERE ((((t2.c55) ISNULL) IN (((NULL)IS NOT(t0.c0)), ((t2.c70) NOT BETWEEN (t2.c55) AND (t0.c0))))) UNION ALL SELECT t0.c0 FROM t0, t2 WHERE ((NOT ((((t2.c55) ISNULL) IN (((NULL)IS NOT(t0.c0)), ((t2.c70) NOT BETWEEN (t2.c55) AND (t0.c0))))))) UNION ALL SELECT ALL t0.c0 FROM t0, t2 WHERE ((((((t2.c55) ISNULL) IN (((NULL)IS NOT(t0.c0)), ((t2.c70) NOT BETWEEN (t2.c55) AND (t0.c0))))) ISNULL));
SELECT ALL t0.c0 FROM t0, t2;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((((v0.c0))>(('-2050897830')))) BETWEEN ((~ (v0.c0))) AND (((v0.c0) NOT NULL)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((((v0.c0))>(('-2050897830')))) BETWEEN ((~ (v0.c0))) AND (((v0.c0) NOT NULL)))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((((v0.c0))>(('-2050897830')))) BETWEEN ((~ (v0.c0))) AND (((v0.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c0 FROM t0, v0, t2 GROUP BY v0.c0;
SELECT v0.c0 FROM t0, v0, t2 WHERE (((((t2.c55)GLOB(v0.c0))) IS TRUE)) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM t0, v0, t2 WHERE ((NOT (((((t2.c55)GLOB(v0.c0))) IS TRUE)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM t0, v0, t2 WHERE (((((((t2.c55)GLOB(v0.c0))) IS TRUE)) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM t0, v0, t2 GROUP BY v0.c0;
SELECT t2.c70 FROM v0, t2 GROUP BY t2.c70;
SELECT ALL t2.c70 FROM v0 NOT INDEXED, t2 GROUP BY t2.c70 HAVING ((TOTAL(t2.c55))IS NOT(((MAX(x'')) ISNULL))) UNION ALL SELECT ALL t2.c70 FROM v0, t2 GROUP BY t2.c70 HAVING (NOT (((TOTAL(t2.c55))IS NOT(((MAX(x'')) ISNULL))))) UNION ALL SELECT t2.c70 FROM v0, t2 GROUP BY t2.c70 HAVING ((((TOTAL(t2.c55))IS NOT(((MAX(x'')) ISNULL)))) ISNULL);
SELECT t2.c70 FROM v0, t2 GROUP BY t2.c70;
SELECT ALL t2.c70 FROM v0 NOT INDEXED, t2 GROUP BY t2.c70 HAVING ((TOTAL(t2.c55))IS NOT(((MAX(x'')) ISNULL))) UNION ALL SELECT ALL t2.c70 FROM v0, t2 GROUP BY t2.c70 HAVING (NOT (((TOTAL(t2.c55))IS NOT(((MAX(x'')) ISNULL))))) UNION ALL SELECT t2.c70 FROM v0, t2 GROUP BY t2.c70 HAVING ((((TOTAL(t2.c55))IS NOT(((MAX(x'')) ISNULL)))) ISNULL);
SELECT t2.c70 FROM v0, t2 GROUP BY t2.c70;
SELECT TOTAL(ABS(DISTINCT ((t2.c70) ISNULL))) FROM v0, t2 ORDER BY CAST((t2.c55 IN ()) AS REAL) ASC  NULLS FIRST;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (t0.c0) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c0))) UNION ALL SELECT * FROM t0 WHERE (((t0.c0) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c0, v0.c0, t2.c55, t2.c70 FROM t0, t2, v0;
SELECT DISTINCT t0.c0, v0.c0, t2.c55, t2.c70 FROM t0, t2, v0 WHERE (((((t2.c55) NOT BETWEEN (t0.c0) AND (t2.c55))) BETWEEN (t0.c0) AND ('-1551145332'))) UNION SELECT DISTINCT t0.c0, v0.c0, t2.c55, t2.c70 FROM t0, t2, v0 WHERE ((NOT (((((t2.c55) NOT BETWEEN (t0.c0) AND (t2.c55))) BETWEEN (t0.c0) AND ('-1551145332'))))) UNION SELECT DISTINCT t0.c0, v0.c0, t2.c55, t2.c70 FROM t0, t2, v0 WHERE (((((((t2.c55) NOT BETWEEN (t0.c0) AND (t2.c55))) BETWEEN (t0.c0) AND ('-1551145332'))) ISNULL));
SELECT DISTINCT t0.c0, v0.c0, t2.c55, t2.c70 FROM t0, t2, v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (0.26536611013807443) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (0.26536611013807443))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((0.26536611013807443) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c0 FROM t0, v0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, v0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM t0, v0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM t0, v0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0 FROM t0, v0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, v0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM t0, v0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM t0, v0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0 FROM t0, v0 GROUP BY t0.c0;
SELECT ALL v0.c0 FROM t0, v0;
SELECT ALL v0.c0 FROM t0, v0 WHERE ((CASE WHEN t0.c0 THEN t0.c0 END IN ())) UNION ALL SELECT ALL v0.c0 FROM t0, v0 WHERE ((NOT ((CASE WHEN t0.c0 THEN t0.c0 END IN ())))) UNION ALL SELECT v0.c0 FROM t0, v0 WHERE ((((CASE WHEN t0.c0 THEN t0.c0 END IN ())) ISNULL));
SELECT ALL v0.c0 FROM t0, v0;
SELECT DISTINCT t2.c55, t2.c70 FROM t2;
SELECT DISTINCT t2.c55, t2.c70 FROM t2 WHERE (((t2.c70) NOTNULL)) UNION SELECT DISTINCT t2.c55, t2.c70 FROM t2 WHERE ((NOT (((t2.c70) NOTNULL)))) UNION SELECT DISTINCT t2.c55, t2.c70 FROM t2 WHERE (((((t2.c70) NOTNULL)) ISNULL));
SELECT DISTINCT t2.c55, t2.c70 FROM t2;
SELECT v0.c0 FROM t2, v0, t0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM t2, v0, t0 WHERE (TRIM(DISTINCT v0.c0, ((t0.c0)<(t2.c70)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM t2, v0 NOT INDEXED, t0 WHERE ((NOT (TRIM(DISTINCT v0.c0, ((t0.c0)<(t2.c70)))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM t2, v0, t0 WHERE (((TRIM(DISTINCT v0.c0, ((t0.c0)<(t2.c70)))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM t2, v0, t0 GROUP BY v0.c0;
SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING GROUP_CONCAT(MAX(t0.c0)) UNION ALL SELECT v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING (NOT (GROUP_CONCAT(MAX(t0.c0)))) UNION ALL SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING ((GROUP_CONCAT(MAX(t0.c0))) ISNULL);
SELECT * FROM t2, v0;
SELECT * FROM t2, v0 WHERE (UNLIKELY(((v0.c0) BETWEEN (t2.c70) AND (t2.c70)))) UNION ALL SELECT ALL * FROM t2, v0 WHERE ((NOT (UNLIKELY(((v0.c0) BETWEEN (t2.c70) AND (t2.c70)))))) UNION ALL SELECT * FROM t2, v0 WHERE (((UNLIKELY(((v0.c0) BETWEEN (t2.c70) AND (t2.c70)))) ISNULL));
SELECT * FROM t2, v0;
SELECT DISTINCT t2.c70, t2.c55, t0.c0 FROM t0, t2;
SELECT DISTINCT t2.c70, t2.c55, t0.c0 FROM t0, t2 WHERE ((((t2.c55 IN ()))IS(((((t2.c55)AND(t2.c70)))AND(NULL))))) UNION SELECT DISTINCT t2.c70, t2.c55, t0.c0 FROM t0, t2 WHERE ((NOT ((((t2.c55 IN ()))IS(((((t2.c55)AND(t2.c70)))AND(NULL))))))) UNION SELECT DISTINCT t2.c70, t2.c55, t0.c0 FROM t0, t2 WHERE ((((((t2.c55 IN ()))IS(((((t2.c55)AND(t2.c70)))AND(NULL))))) ISNULL));
SELECT DISTINCT t2.c70, t2.c55, t0.c0 FROM t0, t2;
SELECT v0.c0 FROM t0, v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM t0, v0 WHERE ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE NOCASE) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM t0, v0 WHERE ((NOT ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE NOCASE))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM t0, v0 WHERE ((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE NOCASE) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM t0, v0 GROUP BY v0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING MAX(GROUP_CONCAT(AVG(AVG(COUNT(*))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MAX(GROUP_CONCAT(AVG(AVG(COUNT(*))))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MAX(GROUP_CONCAT(AVG(AVG(COUNT(*)))))) ISNULL);
SELECT * FROM t2 RIGHT OUTER JOIN t0 ON ((0.6246690102794105) BETWEEN ((((t2.c55))<((t2.c70)))) AND (t2.c55 COLLATE RTRIM)) LEFT OUTER JOIN v0 ON ((ROUND(0.16148178214851094, t2.c70))IS(HEX(t0.c0)));
SELECT * FROM t2 RIGHT OUTER JOIN t0 ON ((0.6246690102794105) BETWEEN ((((t2.c55))<((t2.c70)))) AND (t2.c55 COLLATE RTRIM)) LEFT OUTER JOIN v0 ON ((ROUND(0.16148178214851094, t2.c70))IS(HEX(t0.c0))) WHERE ((+ ((t0.c0 IN (v0.c0))))) UNION ALL SELECT * FROM t2 RIGHT OUTER JOIN t0 ON ((0.6246690102794105) BETWEEN ((((t2.c55))<((t2.c70)))) AND (t2.c55 COLLATE RTRIM)) LEFT OUTER JOIN v0 ON ((ROUND(0.16148178214851094, t2.c70))IS(HEX(t0.c0))) WHERE ((NOT ((+ ((t0.c0 IN (v0.c0))))))) UNION ALL SELECT * FROM t2 RIGHT OUTER JOIN t0 ON ((0.6246690102794105) BETWEEN ((((t2.c55))<((t2.c70)))) AND (t2.c55 COLLATE RTRIM)) LEFT OUTER JOIN v0 ON ((ROUND(0.16148178214851094, t2.c70))IS(HEX(t0.c0))) WHERE ((((+ ((t0.c0 IN (v0.c0))))) ISNULL));
SELECT * FROM t2 RIGHT OUTER JOIN t0 ON ((0.6246690102794105) BETWEEN ((((t2.c55))<((t2.c70)))) AND (t2.c55 COLLATE RTRIM)) LEFT OUTER JOIN v0 ON ((ROUND(0.16148178214851094, t2.c70))IS(HEX(t0.c0)));
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (((((((((v0.c0)OR(((((t0.c0)AND(v0.c0)))AND(t0.c0)))))OR(((v0.c0) ISNULL))))AND(((t0.c0) NOTNULL))))OR(((t0.c0) BETWEEN (t0.c0) AND (v0.c0))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (((((((((v0.c0)OR(((((t0.c0)AND(v0.c0)))AND(t0.c0)))))OR(((v0.c0) ISNULL))))AND(((t0.c0) NOTNULL))))OR(((t0.c0) BETWEEN (t0.c0) AND (v0.c0))))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((((((((((v0.c0)OR(((((t0.c0)AND(v0.c0)))AND(t0.c0)))))OR(((v0.c0) ISNULL))))AND(((t0.c0) NOTNULL))))OR(((t0.c0) BETWEEN (t0.c0) AND (v0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT ALL t2.c55, t0.c0, v0.c0, t2.c70 FROM v0, t2 INDEXED BY i58, t0 GROUP BY t2.c55, t0.c0, v0.c0, t2.c70;
SELECT t2.c55, t0.c0, v0.c0, t2.c70 FROM v0, t2 INDEXED BY i58, t0 NOT INDEXED WHERE (((((t2.c70) ISNULL)) BETWEEN (((((v0.c0)AND('')))OR(t2.c55))) AND (0.1302963104592365))) GROUP BY t2.c55, t0.c0, v0.c0, t2.c70 UNION SELECT t2.c55, t0.c0, v0.c0, t2.c70 FROM v0, t2 INDEXED BY i58, t0 WHERE ((NOT (((((t2.c70) ISNULL)) BETWEEN (((((v0.c0)AND('')))OR(t2.c55))) AND (0.1302963104592365))))) GROUP BY t2.c55, t0.c0, v0.c0, t2.c70 UNION SELECT t2.c55, t0.c0, v0.c0, t2.c70 FROM v0, t2 INDEXED BY i58, t0 WHERE (((((((t2.c70) ISNULL)) BETWEEN (((((v0.c0)AND('')))OR(t2.c55))) AND (0.1302963104592365))) ISNULL)) GROUP BY t2.c55, t0.c0, v0.c0, t2.c70;
SELECT ALL t2.c55, t0.c0, v0.c0, t2.c70 FROM v0, t2 INDEXED BY i58, t0 GROUP BY t2.c55, t0.c0, v0.c0, t2.c70;
SELECT t2.c55, t0.c0, t2.c70 FROM t0 CROSS JOIN t2 ON ((((t2.c55)>>(t2.c70)))<(CASE t2.c55  WHEN t2.c55 THEN t0.c0 END)) GROUP BY t2.c55, t0.c0, t2.c70;
SELECT t2.c55, t0.c0, t2.c70 FROM t0 CROSS JOIN t2 ON ((((t2.c55)>>(t2.c70)))<(CASE t2.c55  WHEN t2.c55 THEN t0.c0 END)) GROUP BY t2.c55, t0.c0, t2.c70 HAVING MAX(TOTAL(COUNT(t2.c55))) UNION ALL SELECT t2.c55, t0.c0, t2.c70 FROM t0 CROSS JOIN t2 ON ((((t2.c55)>>(t2.c70)))<(CASE t2.c55  WHEN t2.c55 THEN t0.c0 END)) GROUP BY t2.c55, t0.c0, t2.c70 HAVING (NOT (MAX(TOTAL(COUNT(t2.c55))))) UNION ALL SELECT ALL t2.c55, t0.c0, t2.c70 FROM t0 CROSS JOIN t2 ON ((((t2.c55)>>(t2.c70)))<(CASE t2.c55  WHEN t2.c55 THEN t0.c0 END)) GROUP BY t2.c55, t0.c0, t2.c70 HAVING ((MAX(TOTAL(COUNT(t2.c55)))) ISNULL);
SELECT MIN((+ (((x'')<>(v0.c0))))) FROM v0;
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE ((((((t0.c0 IN ()))OR(((t0.c0) IS FALSE))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((((((t0.c0 IN ()))OR(((t0.c0) IS FALSE))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((((((((t0.c0 IN ()))OR(((t0.c0) IS FALSE))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((+ (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((+ (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((+ (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT t2.c55 FROM t2, t0 GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t2, t0 WHERE (((((t2.c70)OR(t0.c0))) NOT BETWEEN (t2.c70 COLLATE NOCASE) AND (CASE WHEN t2.c70 THEN t0.c0 ELSE t0.c0 END))) GROUP BY t2.c55 UNION SELECT ALL t2.c55 FROM t2, t0 WHERE ((NOT (((((t2.c70)OR(t0.c0))) NOT BETWEEN (t2.c70 COLLATE NOCASE) AND (CASE WHEN t2.c70 THEN t0.c0 ELSE t0.c0 END))))) GROUP BY t2.c55 UNION SELECT t2.c55 FROM t2, t0 WHERE (((((((t2.c70)OR(t0.c0))) NOT BETWEEN (t2.c70 COLLATE NOCASE) AND (CASE WHEN t2.c70 THEN t0.c0 ELSE t0.c0 END))) ISNULL)) GROUP BY t2.c55;
SELECT t2.c55 FROM t2, t0 GROUP BY t2.c55;
SELECT t2.c55 FROM t0, v0, t2 GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t0, v0, t2 GROUP BY t2.c55 HAVING AVG(CAST(t0.c0 AS REAL)) UNION ALL SELECT ALL t2.c55 FROM t0, v0, t2 GROUP BY t2.c55 HAVING (NOT (AVG(CAST(t0.c0 AS REAL)))) UNION ALL SELECT t2.c55 FROM t0, v0, t2 GROUP BY t2.c55 HAVING ((AVG(CAST(t0.c0 AS REAL))) ISNULL);
SELECT t2.c55 FROM t0, v0, t2 GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t0, v0, t2 GROUP BY t2.c55 HAVING AVG(CAST(t0.c0 AS REAL)) UNION ALL SELECT ALL t2.c55 FROM t0, v0, t2 GROUP BY t2.c55 HAVING (NOT (AVG(CAST(t0.c0 AS REAL)))) UNION ALL SELECT t2.c55 FROM t0, v0, t2 GROUP BY t2.c55 HAVING ((AVG(CAST(t0.c0 AS REAL))) ISNULL);
SELECT t2.c55 FROM t0, v0, t2 GROUP BY t2.c55;
SELECT t2.c55 FROM v0, t0, t2;
SELECT t2.c55 FROM v0, t0, t2 WHERE ((((t2.c70 IN (v0.c0))) IS FALSE)) UNION ALL SELECT t2.c55 FROM v0, t0, t2 WHERE ((NOT ((((t2.c70 IN (v0.c0))) IS FALSE)))) UNION ALL SELECT ALL t2.c55 FROM v0, t0, t2 WHERE ((((((t2.c70 IN (v0.c0))) IS FALSE)) ISNULL));
SELECT t2.c55 FROM v0, t0, t2;
SELECT DISTINCT * FROM t2, t0, v0;
SELECT DISTINCT * FROM t2, t0, v0 WHERE ((((t2.c55 COLLATE RTRIM, t0.c0, ((t0.c0)||(v0.c0))))=((((v0.c0) NOTNULL), ((t2.c70) BETWEEN (t2.c55) AND (v0.c0)), t2.c70)))) UNION SELECT DISTINCT * FROM t2, t0, v0 WHERE ((NOT ((((t2.c55 COLLATE RTRIM, t0.c0, ((t0.c0)||(v0.c0))))==((((v0.c0) NOTNULL), ((t2.c70) BETWEEN (t2.c55) AND (v0.c0)), t2.c70)))))) UNION SELECT DISTINCT * FROM t2, t0, v0 WHERE ((((((t2.c55 COLLATE RTRIM, t0.c0, ((t0.c0)||(v0.c0))))==((((v0.c0) NOTNULL), ((t2.c70) BETWEEN (t2.c55) AND (v0.c0)), t2.c70)))) ISNULL));
SELECT DISTINCT * FROM t2, t0, v0;
SELECT ALL t2.c70 FROM t2, v0 GROUP BY t2.c70;
SELECT ALL t2.c70 FROM t2, v0 WHERE (CAST(t2.c55 AS REAL)) GROUP BY t2.c70 UNION SELECT ALL t2.c70 FROM t2, v0 WHERE ((NOT (CAST(t2.c55 AS REAL)))) GROUP BY t2.c70 UNION SELECT ALL t2.c70 FROM t2, v0 WHERE (((CAST(t2.c55 AS REAL)) ISNULL)) GROUP BY t2.c70;
SELECT ALL t2.c70 FROM t2, v0 GROUP BY t2.c70;
SELECT t2.c55, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, v0.c0, t0.c0;
SELECT ALL t2.c55, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, v0.c0, t0.c0 HAVING 'Q~	_' UNION ALL SELECT t2.c55, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, v0.c0, t0.c0 HAVING (NOT ('Q~	_')) UNION ALL SELECT t2.c55, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, v0.c0, t0.c0 HAVING (('Q~	_') ISNULL);
SELECT t2.c55, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, v0.c0, t0.c0;
SELECT ALL t2.c55, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, v0.c0, t0.c0 HAVING 'Q~	_' UNION ALL SELECT t2.c55, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, v0.c0, t0.c0 HAVING (NOT ('Q~	_')) UNION ALL SELECT t2.c55, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, v0.c0, t0.c0 HAVING (('Q~	_') ISNULL);
SELECT t2.c55, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, v0.c0, t0.c0;
SELECT ALL v0.c0 FROM v0 INNER JOIN t2 ON (((t2.c55)OR(t2.c70)) IN (t2.c55 COLLATE BINARY));
SELECT v0.c0 FROM v0 INNER JOIN t2 ON (((t2.c55)OR(t2.c70)) IN (t2.c55 COLLATE BINARY)) WHERE (((((CAST(t2.c55 AS BLOB))AND(((((((((v0.c0)OR(v0.c0)))AND(NULL)))OR(v0.c0)))AND(v0.c0)))))AND(CASE 1592198602  WHEN t2.c70 THEN v0.c0 ELSE v0.c0 END))) UNION ALL SELECT v0.c0 FROM v0 INNER JOIN t2 ON (((t2.c55)OR(t2.c70)) IN (t2.c55 COLLATE BINARY)) WHERE ((NOT (((((CAST(t2.c55 AS BLOB))AND(((((((((v0.c0)OR(v0.c0)))AND(NULL)))OR(v0.c0)))AND(v0.c0)))))AND(CASE 1592198602  WHEN t2.c70 THEN v0.c0 ELSE v0.c0 END))))) UNION ALL SELECT v0.c0 FROM v0 INNER JOIN t2 ON (((t2.c55)OR(t2.c70)) IN (t2.c55 COLLATE BINARY)) WHERE (((((((CAST(t2.c55 AS BLOB))AND(((((((((v0.c0)OR(v0.c0)))AND(NULL)))OR(v0.c0)))AND(v0.c0)))))AND(CASE 1592198602  WHEN t2.c70 THEN v0.c0 ELSE v0.c0 END))) ISNULL));
SELECT ALL v0.c0 FROM v0 INNER JOIN t2 ON (((t2.c55)OR(t2.c70)) IN (t2.c55 COLLATE BINARY));
SELECT DISTINCT v0.c0, t2.c55 FROM t2, v0 NOT INDEXED;
SELECT DISTINCT v0.c0, t2.c55 FROM t2, v0 WHERE (t2.c55) UNION SELECT DISTINCT v0.c0, t2.c55 FROM t2, v0 WHERE ((NOT (t2.c55))) UNION SELECT DISTINCT v0.c0, t2.c55 FROM t2, v0 WHERE (((t2.c55) ISNULL));
SELECT DISTINCT v0.c0, t2.c55 FROM t2, v0 NOT INDEXED;
SELECT v0.c0, t2.c55, t2.c70, t0.c0 FROM t2, t0, v0 GROUP BY v0.c0, t2.c55, t2.c70, t0.c0;
SELECT ALL v0.c0, t2.c55, t2.c70, t0.c0 FROM t2, t0, v0 WHERE (x'') GROUP BY v0.c0, t2.c55, t2.c70, t0.c0 UNION SELECT v0.c0, t2.c55, t2.c70, t0.c0 FROM t2, t0, v0 WHERE ((NOT (x''))) GROUP BY v0.c0, t2.c55, t2.c70, t0.c0 UNION SELECT v0.c0, t2.c55, t2.c70, t0.c0 FROM t2, t0, v0 WHERE (((x'') ISNULL)) GROUP BY v0.c0, t2.c55, t2.c70, t0.c0;
SELECT v0.c0, t2.c55, t2.c70, t0.c0 FROM t2, t0, v0 GROUP BY v0.c0, t2.c55, t2.c70, t0.c0;
SELECT ALL t2.c70, t2.c55, v0.c0 FROM t2, v0 GROUP BY t2.c70, t2.c55, v0.c0;
