-- Time: 2024/06/08 21:38:02
-- Database: database80
-- Database version: 3.40.0
-- seed value: 115274280
PRAGMA cache_size = 50000; -- 0ms;
DROP TABLE IF EXISTS vt0; -- 1ms;
CREATE INDEX IF NOT EXISTS i40 ON t0(json_object(((c88) NOT BETWEEN (c37) AND (c37)), COALESCE(x'', c88)) ASC,NULL); -- 1ms;
ANALYZE i14; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c88 TO c35; -- 5ms;
ALTER TABLE t0 RENAME COLUMN c37 TO c68; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c37 TO c90; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c37 TO c86; -- 0ms;
ALTER TABLE t0 ADD COLUMN c11 REAL; -- 1ms;
INSERT OR ROLLBACK INTO t0(c37, c11) VALUES (0X1973fb97, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c37) VALUES ('369357294'), (x''), (2.01853951E8); -- 0ms;
INSERT OR IGNORE INTO t0(c37) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c11, c88, c37) VALUES (x'257e', NULL, -939681292); -- 0ms;
INSERT OR IGNORE INTO t0(c37) VALUES (-1267440903); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ALTER TABLE t0 ADD COLUMN c93 REAL; -- 0ms;
INSERT OR IGNORE INTO t0(c37, c11, c88, c93) VALUES ('', 'Jꭻanꈠ/	B', NULL, x''); -- 5ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c88) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c93, c37, c88) VALUES (0.36389038980913213, 0.689176122785682, 'LS&'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.threads = 6318471469879804605; -- 0ms;
INSERT OR REPLACE INTO t0(c37, c93, c11, c88) VALUES ('B+	cw', x'', x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c88) VALUES (0.7717504338718497); -- 0ms;
INSERT OR ROLLBACK INTO t0(c37, c93) VALUES ('', 0.8059908372691854); -- 0ms;
INSERT OR FAIL INTO t0(c37, c93, c88) VALUES (x'', x'', '-1e500'); -- 0ms;
INSERT OR IGNORE INTO t0(c37, c11) VALUES (0.4550653335592437, ',7Z+U3\7_'); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c93) VALUES (x'7590'), ('C/'), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, '-896465451', x'', 1.69756368E9); -- 0ms;
INSERT OR IGNORE INTO t0(c11, c88, c37, c93) VALUES (((((CAST(NULL AS TEXT))AND((('-796078087')=(0.47219436338961074)))))AND(CAST(NULL AS BLOB))), NULL, 0X77bd567a, ''); -- 0ms;
ANALYZE temp; -- 0ms;
INSERT OR ROLLBACK INTO t0(c88, c37, c93) VALUES (x'1cfd', '0.3751961017203541', '997046202'); -- 0ms;
INSERT OR IGNORE INTO t0(c11, c88, c93) VALUES (1743494424, 0.259421896692127, 0X76270133), ('', x'', x'f608'), (0xffffffff86a0ed17, x'', x''); -- 0ms;
CREATE UNIQUE INDEX i84 ON t0(load_extension(CASE WHEN c93 THEN c11 WHEN c11 THEN c93 WHEN c11 THEN c11 END) COLLATE RTRIM,((((c37)IS NOT(c88))) BETWEEN (((((c93)AND(c93)))AND(c88))) AND (((((((((c37)OR(c93)))AND(c11)))OR(c93)))AND(c37)))) COLLATE NOCASE ASC,(((c88 IN (c88, c93)))<<(CASE WHEN c93 THEN c11 ELSE c11 END)),(c88 COLLATE RTRIM IN ()) ASC) WHERE 1.997925948E9; -- 0ms;
CREATE INDEX i69 ON t0((((((c93)AND(c88)))AND(c88)) IN ()),(((x'bee5', c11, x'')) NOT BETWEEN (((c11 IN ()), c37 COLLATE RTRIM, (NOT (c93)))) AND ((((c88)LIKE(c88)), ((c37)+(c11)), INSTR(c11, c88)))) ASC,((((((((c37)OR(c11)))OR(c11)))OR(((c11) IS FALSE))))OR(((c93)<(c37)))) COLLATE NOCASE,(((c93)AND(c93)) IN ()) COLLATE BINARY ASC) WHERE UPPER((NOT ('1139531885'))); -- 0ms;
INSERT OR IGNORE INTO t0(c37, c11, c93) VALUES ((((((x'') BETWEEN (NULL) AND ('-905561731')), (((('726826875')AND(0x778d6a)))OR(0.16216676173058353)), (x'27f1' IN ())))<(((('[랺tnGT_')<=(x'')), (('0.14407171184310286') IS TRUE), CASE WHEN x'' THEN x'' WHEN NULL THEN 2.034674555E9 WHEN '726826875' THEN '-144584564' ELSE x'' END))), 0.9602651320166422, 'tIR	'); -- 0ms;
PRAGMA locking_mode = EXCLUSIVE; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((+ ((((t0.c93))>((t0.c93)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((+ ((((t0.c93))>((t0.c93)))))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((+ ((((t0.c93))>((t0.c93)))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c11, t0.c93, t0.c88, t0.c37 FROM t0;
SELECT DISTINCT t0.c11, t0.c93, t0.c88, t0.c37 FROM t0 WHERE ((((+ (t0.c11))) NOTNULL)) UNION SELECT DISTINCT t0.c11, t0.c93, t0.c88, t0.c37 FROM t0 WHERE ((NOT ((((+ (t0.c11))) NOTNULL)))) UNION SELECT DISTINCT t0.c11, t0.c93, t0.c88, t0.c37 FROM t0 WHERE ((((((+ (t0.c11))) NOTNULL)) ISNULL));
SELECT DISTINCT t0.c11, t0.c93, t0.c88, t0.c37 FROM t0;
SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37;
SELECT ALL t0.c37 FROM t0 WHERE ((('627506050')-(t0.c88)) COLLATE BINARY) GROUP BY t0.c37 UNION SELECT t0.c37 FROM t0 WHERE ((NOT ((('627506050')-(t0.c88)) COLLATE BINARY))) GROUP BY t0.c37 UNION SELECT ALL t0.c37 FROM t0 WHERE ((((('627506050')-(t0.c88)) COLLATE BINARY) ISNULL)) GROUP BY t0.c37;
SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37;
SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11;
SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11 HAVING CASE WHEN TOTAL(t0.c93) THEN (+ (t0.c37)) WHEN GROUP_CONCAT(t0.c93) THEN AVG(COUNT(*)) WHEN MIN(GROUP_CONCAT(MIN(t0.c37))) THEN ((t0.c37)<=(t0.c93)) END UNION ALL SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11 HAVING (NOT (CASE WHEN TOTAL(t0.c93) THEN (+ (t0.c37)) WHEN GROUP_CONCAT(t0.c93) THEN AVG(COUNT(*)) WHEN MIN(GROUP_CONCAT(MIN(t0.c37))) THEN ((t0.c37)<=(t0.c93)) END)) UNION ALL SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11 HAVING ((CASE WHEN TOTAL(t0.c93) THEN (+ (t0.c37)) WHEN GROUP_CONCAT(t0.c93) THEN AVG(COUNT(*)) WHEN MIN(GROUP_CONCAT(MIN(t0.c37))) THEN ((t0.c37)<=(t0.c93)) END) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (NULLIF(((t0.c11)-(t0.c11)), (t0.c93 IN ()))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (NULLIF(((t0.c11)-(t0.c11)), (t0.c93 IN ()))))) UNION ALL SELECT * FROM t0 WHERE (((NULLIF(((t0.c11)-(t0.c11)), (t0.c93 IN ()))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((~ ((~ (0X6f48dc86))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((~ ((~ (0X6f48dc86))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((~ ((~ (0x6f48dc86))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11;
SELECT t0.c11 FROM t0 WHERE (t0.c11) GROUP BY t0.c11 UNION SELECT t0.c11 FROM t0 WHERE ((NOT (t0.c11))) GROUP BY t0.c11 UNION SELECT ALL t0.c11 FROM t0 WHERE (((t0.c11) ISNULL)) GROUP BY t0.c11;
SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11;
SELECT ALL t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88;
SELECT ALL t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88 HAVING MIN(AVG(t0.c37)) UNION ALL SELECT ALL t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88 HAVING (NOT (MIN(AVG(t0.c37)))) UNION ALL SELECT ALL t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88 HAVING ((MIN(AVG(t0.c37))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (0.9360565413015824) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (0.9360565413015824))) UNION ALL SELECT * FROM t0 WHERE (((0.9360565413015824) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c93 FROM t0;
SELECT DISTINCT t0.c93 FROM t0 WHERE (t0.c37) UNION SELECT DISTINCT t0.c93 FROM t0 WHERE ((NOT (t0.c37))) UNION SELECT DISTINCT t0.c93 FROM t0 WHERE (((t0.c37) ISNULL));
SELECT DISTINCT t0.c93 FROM t0;
SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93;
SELECT t0.c93 FROM t0 WHERE (t0.c93) GROUP BY t0.c93 UNION SELECT ALL t0.c93 FROM t0 WHERE ((NOT (t0.c93))) GROUP BY t0.c93 UNION SELECT t0.c93 FROM t0 WHERE (((t0.c93) ISNULL)) GROUP BY t0.c93;
SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93;
SELECT t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11;
SELECT t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11 HAVING COUNT(*) UNION ALL SELECT t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11;
SELECT t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11 HAVING COUNT(*) UNION ALL SELECT t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11;
SELECT t0.c93, t0.c88, t0.c11, t0.c37 FROM t0;
SELECT ALL t0.c93, t0.c88, t0.c11, t0.c37 FROM t0 WHERE (((((t0.c11)>>(t0.c88))) NOT BETWEEN (((t0.c88)/(t0.c93))) AND (t0.c88 COLLATE BINARY))) UNION ALL SELECT t0.c93, t0.c88, t0.c11, t0.c37 FROM t0 WHERE ((NOT (((((t0.c11)>>(t0.c88))) NOT BETWEEN (((t0.c88)/(t0.c93))) AND (t0.c88 COLLATE BINARY))))) UNION ALL SELECT t0.c93, t0.c88, t0.c11, t0.c37 FROM t0 WHERE (((((((t0.c11)>>(t0.c88))) NOT BETWEEN (((t0.c88)/(t0.c93))) AND (t0.c88 COLLATE BINARY))) ISNULL));
SELECT t0.c93, t0.c88, t0.c11, t0.c37 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (COALESCE(t0.c11, t0.c88) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (COALESCE(t0.c11, t0.c88) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE (((COALESCE(t0.c11, t0.c88) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11;
SELECT ALL t0.c11 FROM t0 WHERE (CASE WHEN t0.c37 THEN (t0.c88 IN ()) END) GROUP BY t0.c11 UNION SELECT t0.c11 FROM t0 WHERE ((NOT (CASE WHEN t0.c37 THEN (t0.c88 IN ()) END))) GROUP BY t0.c11 UNION SELECT t0.c11 FROM t0 WHERE (((CASE WHEN t0.c37 THEN (t0.c88 IN ()) END) ISNULL)) GROUP BY t0.c11;
SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11;
SELECT t0.c11, t0.c93, t0.c37 FROM t0 GROUP BY t0.c11, t0.c93, t0.c37;
SELECT t0.c11, t0.c93, t0.c37 FROM t0 GROUP BY t0.c11, t0.c93, t0.c37 HAVING MIN(((((COUNT(*))OR(GROUP_CONCAT(GROUP_CONCAT(t0.c37)))))AND(t0.c93))) UNION ALL SELECT t0.c11, t0.c93, t0.c37 FROM t0 GROUP BY t0.c11, t0.c93, t0.c37 HAVING (NOT (MIN(((((COUNT(*))OR(GROUP_CONCAT(GROUP_CONCAT(t0.c37)))))AND(t0.c93))))) UNION ALL SELECT ALL t0.c11, t0.c93, t0.c37 FROM t0 GROUP BY t0.c11, t0.c93, t0.c37 HAVING ((MIN(((((COUNT(*))OR(GROUP_CONCAT(GROUP_CONCAT(t0.c37)))))AND(t0.c93)))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((((((t0.c37, t0.c93, t0.c93))<((t0.c93, t0.c93, t0.c88))))<=(((t0.c88) BETWEEN ('{稍*q') AND (t0.c37))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((t0.c37, t0.c93, t0.c93))<((t0.c93, t0.c93, t0.c88))))<=(((t0.c88) BETWEEN ('{稍*q') AND (t0.c37))))))) UNION ALL SELECT * FROM t0 WHERE ((((((((t0.c37, t0.c93, t0.c93))<((t0.c93, t0.c93, t0.c88))))<=(((t0.c88) BETWEEN ('{稍*q') AND (t0.c37))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0 WHERE (((LIKELIHOOD(t0.c93, 0.4027614875260722)) IS FALSE)) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((NOT (((LIKELIHOOD(t0.c93, 0.4027614875260722)) IS FALSE)))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE (((((LIKELIHOOD(t0.c93, 0.4027614875260722)) IS FALSE)) ISNULL));
SELECT DISTINCT t0.c88 FROM t0;
SELECT t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c93, t0.c11, t0.c88;
SELECT ALL t0.c93, t0.c11, t0.c88 FROM t0 WHERE (((((((t0.c88) BETWEEN (t0.c11) AND (t0.c37)))AND(t0.c88 COLLATE NOCASE)))OR(((t0.c88)>(1854299659))))) GROUP BY t0.c93, t0.c11, t0.c88 UNION SELECT ALL t0.c93, t0.c11, t0.c88 FROM t0 WHERE ((NOT (((((((t0.c88) BETWEEN (t0.c11) AND (t0.c37)))AND(t0.c88 COLLATE NOCASE)))OR(((t0.c88)>(1854299659))))))) GROUP BY t0.c93, t0.c11, t0.c88 UNION SELECT ALL t0.c93, t0.c11, t0.c88 FROM t0 WHERE (((((((((t0.c88) BETWEEN (t0.c11) AND (t0.c37)))AND(t0.c88 COLLATE NOCASE)))OR(((t0.c88)>(1854299659))))) ISNULL)) GROUP BY t0.c93, t0.c11, t0.c88;
SELECT t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c93, t0.c11, t0.c88;
SELECT ALL t0.c88, t0.c37 FROM t0 GROUP BY t0.c88, t0.c37;
SELECT t0.c88, t0.c37 FROM t0 GROUP BY t0.c88, t0.c37 HAVING LOWER(AVG('')) UNION ALL SELECT t0.c88, t0.c37 FROM t0 GROUP BY t0.c88, t0.c37 HAVING (NOT (LOWER(AVG('')))) UNION ALL SELECT ALL t0.c88, t0.c37 FROM t0 GROUP BY t0.c88, t0.c37 HAVING ((LOWER(AVG(''))) ISNULL);
SELECT ALL t0.c88, t0.c37 FROM t0 GROUP BY t0.c88, t0.c37;
SELECT t0.c88, t0.c37 FROM t0 GROUP BY t0.c88, t0.c37 HAVING LOWER(AVG('')) UNION ALL SELECT t0.c88, t0.c37 FROM t0 GROUP BY t0.c88, t0.c37 HAVING (NOT (LOWER(AVG('')))) UNION ALL SELECT ALL t0.c88, t0.c37 FROM t0 GROUP BY t0.c88, t0.c37 HAVING ((LOWER(AVG(''))) ISNULL);
SELECT ALL t0.c88, t0.c37 FROM t0 GROUP BY t0.c88, t0.c37;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((x'')==(t0.c37))) NOT BETWEEN (((t0.c93) BETWEEN (t0.c37) AND (x''))) AND (t0.c93))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((x'')==(t0.c37))) NOT BETWEEN (((t0.c93) BETWEEN (t0.c37) AND (x''))) AND (t0.c93))))) UNION ALL SELECT * FROM t0 WHERE (((((((x'')=(t0.c37))) NOT BETWEEN (((t0.c93) BETWEEN (t0.c37) AND (x''))) AND (t0.c93))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c11, t0.c93, t0.c88, t0.c37 FROM t0;
SELECT DISTINCT t0.c11, t0.c93, t0.c88, t0.c37 FROM t0 WHERE (((t0.c37)=(t0.c93)) COLLATE RTRIM) UNION SELECT DISTINCT t0.c11, t0.c93, t0.c88, t0.c37 FROM t0 WHERE ((NOT (((t0.c37)=(t0.c93)) COLLATE RTRIM))) UNION SELECT DISTINCT t0.c11, t0.c93, t0.c88, t0.c37 FROM t0 WHERE (((((t0.c37)==(t0.c93)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c11, t0.c93, t0.c88, t0.c37 FROM t0;
SELECT t0.c88, t0.c93, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c37;
SELECT t0.c88, t0.c93, t0.c37 FROM t0 WHERE (((((CAST(t0.c11 AS REAL))AND(t0.c11)))OR(CASE t0.c88  WHEN t0.c37 THEN t0.c88 END))) GROUP BY t0.c88, t0.c93, t0.c37 UNION SELECT t0.c88, t0.c93, t0.c37 FROM t0 WHERE ((NOT (((((CAST(t0.c11 AS REAL))AND(t0.c11)))OR(CASE t0.c88  WHEN t0.c37 THEN t0.c88 END))))) GROUP BY t0.c88, t0.c93, t0.c37 UNION SELECT t0.c88, t0.c93, t0.c37 FROM t0 WHERE (((((((CAST(t0.c11 AS REAL))AND(t0.c11)))OR(CASE t0.c88  WHEN t0.c37 THEN t0.c88 END))) ISNULL)) GROUP BY t0.c88, t0.c93, t0.c37;
SELECT t0.c88, t0.c93, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c37;
SELECT t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88;
SELECT ALL t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88 HAVING t0.c88 UNION ALL SELECT ALL t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88 HAVING (NOT (t0.c88)) UNION ALL SELECT t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88 HAVING ((t0.c88) ISNULL);
SELECT t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88;
SELECT ALL t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88 HAVING t0.c88 UNION ALL SELECT ALL t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88 HAVING (NOT (t0.c88)) UNION ALL SELECT t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88 HAVING ((t0.c88) ISNULL);
SELECT t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (UNLIKELY(t0.c93 COLLATE NOCASE)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (UNLIKELY(t0.c93 COLLATE NOCASE)))) UNION ALL SELECT * FROM t0 WHERE (((UNLIKELY(t0.c93 COLLATE NOCASE)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CAST(t0.c11 AS TEXT)) ISNULL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CAST(t0.c11 AS TEXT)) ISNULL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CAST(t0.c11 AS TEXT)) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c88, t0.c93, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c93, t0.c37, t0.c11;
SELECT ALL t0.c88, t0.c93, t0.c37, t0.c11 FROM t0 WHERE (CASE WHEN (((t0.c37, t0.c88, t0.c88))<=((t0.c88, t0.c93, 0.931185201571144))) THEN COALESCE(t0.c93, t0.c93) WHEN CAST(t0.c11 AS REAL) THEN (t0.c11 IN ()) WHEN (t0.c37 IN ()) THEN x'' ELSE ((0.6703045752126916) NOT NULL) END) GROUP BY t0.c88, t0.c93, t0.c37, t0.c11 UNION SELECT ALL t0.c88, t0.c93, t0.c37, t0.c11 FROM t0 WHERE ((NOT (CASE WHEN (((t0.c37, t0.c88, t0.c88))<=((t0.c88, t0.c93, 0.931185201571144))) THEN COALESCE(t0.c93, t0.c93) WHEN CAST(t0.c11 AS REAL) THEN (t0.c11 IN ()) WHEN (t0.c37 IN ()) THEN x'' ELSE ((0.6703045752126916) NOT NULL) END))) GROUP BY t0.c88, t0.c93, t0.c37, t0.c11 UNION SELECT t0.c88, t0.c93, t0.c37, t0.c11 FROM t0 WHERE (((CASE WHEN (((t0.c37, t0.c88, t0.c88))<=((t0.c88, t0.c93, 0.931185201571144))) THEN COALESCE(t0.c93, t0.c93) WHEN CAST(t0.c11 AS REAL) THEN (t0.c11 IN ()) WHEN (t0.c37 IN ()) THEN x'' ELSE ((0.6703045752126916) NOT NULL) END) ISNULL)) GROUP BY t0.c88, t0.c93, t0.c37, t0.c11;
SELECT ALL t0.c88, t0.c93, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c93, t0.c37, t0.c11;
SELECT t0.c37 FROM t0 GROUP BY t0.c37;
SELECT t0.c37 FROM t0 GROUP BY t0.c37 HAVING CASE t0.c88 COLLATE NOCASE  WHEN (NOT (0.6791701606238966)) THEN ((t0.c37)/(t0.c93)) WHEN TOTAL(t0.c93) THEN CASE WHEN MAX(MAX(t0.c88)) THEN GROUP_CONCAT(MAX(GROUP_CONCAT(x''))) ELSE t0.c93 END WHEN SUM(MAX(GROUP_CONCAT(TOTAL(t0.c88)))) THEN TOTAL(t0.c93) ELSE ((TOTAL(t0.c37)) IS TRUE) END UNION ALL SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37 HAVING (NOT (CASE t0.c88 COLLATE NOCASE  WHEN (NOT (0.6791701606238966)) THEN ((t0.c37)/(t0.c93)) WHEN TOTAL(t0.c93) THEN CASE WHEN MAX(MAX(t0.c88)) THEN GROUP_CONCAT(MAX(GROUP_CONCAT(x''))) ELSE t0.c93 END WHEN SUM(MAX(GROUP_CONCAT(TOTAL(t0.c88)))) THEN TOTAL(t0.c93) ELSE ((TOTAL(t0.c37)) IS TRUE) END)) UNION ALL SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37 HAVING ((CASE t0.c88 COLLATE NOCASE  WHEN (NOT (0.6791701606238966)) THEN ((t0.c37)/(t0.c93)) WHEN TOTAL(t0.c93) THEN CASE WHEN MAX(MAX(t0.c88)) THEN GROUP_CONCAT(MAX(GROUP_CONCAT(x''))) ELSE t0.c93 END WHEN SUM(MAX(GROUP_CONCAT(TOTAL(t0.c88)))) THEN TOTAL(t0.c93) ELSE ((TOTAL(t0.c37)) IS TRUE) END) ISNULL);
SELECT ALL t0.c88, t0.c11, t0.c37 FROM t0;
SELECT t0.c88, t0.c11, t0.c37 FROM t0 WHERE (((t0.c37) BETWEEN (0.18732529740892445) AND (t0.c11)) COLLATE BINARY) UNION ALL SELECT t0.c88, t0.c11, t0.c37 FROM t0 WHERE ((NOT (((t0.c37) BETWEEN (0.18732529740892445) AND (t0.c11)) COLLATE BINARY))) UNION ALL SELECT ALL t0.c88, t0.c11, t0.c37 FROM t0 WHERE (((((t0.c37) BETWEEN (0.18732529740892445) AND (t0.c11)) COLLATE BINARY) ISNULL));
SELECT ALL t0.c88, t0.c11, t0.c37 FROM t0;
SELECT DISTINCT t0.c93, t0.c88, t0.c37 FROM t0;
SELECT DISTINCT t0.c93, t0.c88, t0.c37 FROM t0 WHERE (t0.c37) UNION SELECT DISTINCT t0.c93, t0.c88, t0.c37 FROM t0 WHERE ((NOT (t0.c37))) UNION SELECT DISTINCT t0.c93, t0.c88, t0.c37 FROM t0 WHERE (((t0.c37) ISNULL));
SELECT DISTINCT t0.c93, t0.c88, t0.c37 FROM t0;
SELECT ALL t0.c37, t0.c93 FROM t0 GROUP BY t0.c37, t0.c93;
SELECT t0.c37, t0.c93 FROM t0 WHERE (((((t0.c93 COLLATE RTRIM)AND(((((t0.c11)OR(t0.c88)))OR(t0.c88)))))OR(((((((((t0.c93)OR(t0.c93)))OR(t0.c88)))AND(t0.c88)))OR(t0.c93))))) GROUP BY t0.c37, t0.c93 UNION SELECT t0.c37, t0.c93 FROM t0 NOT INDEXED WHERE ((NOT (((((t0.c93 COLLATE RTRIM)AND(((((t0.c11)OR(t0.c88)))OR(t0.c88)))))OR(((((((((t0.c93)OR(t0.c93)))OR(t0.c88)))AND(t0.c88)))OR(t0.c93))))))) GROUP BY t0.c37, t0.c93 UNION SELECT ALL t0.c37, t0.c93 FROM t0 WHERE (((((((t0.c93 COLLATE RTRIM)AND(((((t0.c11)OR(t0.c88)))OR(t0.c88)))))OR(((((((((t0.c93)OR(t0.c93)))OR(t0.c88)))AND(t0.c88)))OR(t0.c93))))) ISNULL)) GROUP BY t0.c37, t0.c93;
SELECT ALL t0.c37, t0.c93 FROM t0 GROUP BY t0.c37, t0.c93;
SELECT t0.c37, t0.c88, t0.c93 FROM t0 GROUP BY t0.c37, t0.c88, t0.c93;
SELECT ALL t0.c37, t0.c88, t0.c93 FROM t0 GROUP BY t0.c37, t0.c88, t0.c93 HAVING COUNT(t0.c93) UNION ALL SELECT t0.c37, t0.c88, t0.c93 FROM t0 GROUP BY t0.c37, t0.c88, t0.c93 HAVING (NOT (COUNT(t0.c93))) UNION ALL SELECT ALL t0.c37, t0.c88, t0.c93 FROM t0 GROUP BY t0.c37, t0.c88, t0.c93 HAVING ((COUNT(t0.c93)) ISNULL);
SELECT t0.c37, t0.c88, t0.c93 FROM t0 GROUP BY t0.c37, t0.c88, t0.c93;
