-- Time: 2024/06/10 02:47:48
-- Database: database34
-- Database version: 3.40.0
-- seed value: 1435240134
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE (((((rt1.c1)LIKE(0.026142077271854358))) BETWEEN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c1)))) AND (((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2))))) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (((((rt1.c1)LIKE(0.026142077271854358))) BETWEEN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c1)))) AND (((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2))))))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE (((((((rt1.c1)LIKE(0.026142077271854358))) BETWEEN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c1)))) AND (((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2))))) ISNULL));
SELECT ALL rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((((((rt1.c1, rt1.c1, rt1.c1, rt1.c2, rt1.c0))<=((rt1.c1, rt1.c2, rt1.c2, rt1.c2, rt1.c2)))))<=((rt1.c2 COLLATE RTRIM)))) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((((((rt1.c1, rt1.c1, rt1.c1, rt1.c2, rt1.c0))<=((rt1.c1, rt1.c2, rt1.c2, rt1.c2, rt1.c2)))))<=((rt1.c2 COLLATE RTRIM)))))) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((((((((rt1.c1, rt1.c1, rt1.c1, rt1.c2, rt1.c0))<=((rt1.c1, rt1.c2, rt1.c2, rt1.c2, rt1.c2)))))<=((rt1.c2 COLLATE RTRIM)))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT rt0.c1, rt0.c4, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c0, rt0.c3;
SELECT ALL rt0.c1, rt0.c4, rt0.c0, rt0.c3 FROM rt0 WHERE ('-1881020680') GROUP BY rt0.c1, rt0.c4, rt0.c0, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c4, rt0.c0, rt0.c3 FROM rt0 WHERE ((NOT ('-1881020680'))) GROUP BY rt0.c1, rt0.c4, rt0.c0, rt0.c3 UNION SELECT rt0.c1, rt0.c4, rt0.c0, rt0.c3 FROM rt0 WHERE ((('-1881020680') ISNULL)) GROUP BY rt0.c1, rt0.c4, rt0.c0, rt0.c3;
SELECT rt0.c1, rt0.c4, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c0, rt0.c3;
SELECT rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((((rt0.c5)>>(rt1.c0)))GLOB(ABS(rt1.c0))) GROUP BY rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1;
SELECT rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((((rt0.c5)>>(rt1.c0)))GLOB(ABS(rt1.c0))) GROUP BY rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 HAVING 0Xffffffffae7f96c9 UNION ALL SELECT ALL rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((((rt0.c5)>>(rt1.c0)))GLOB(ABS(rt1.c0))) GROUP BY rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 HAVING (NOT (0xffffffffae7f96c9)) UNION ALL SELECT rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((((rt0.c5)>>(rt1.c0)))GLOB(ABS(rt1.c0))) GROUP BY rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 HAVING ((0xffffffffae7f96c9) ISNULL);
SELECT rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((((rt0.c5)>>(rt1.c0)))GLOB(ABS(rt1.c0))) GROUP BY rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1;
SELECT rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((((rt0.c5)>>(rt1.c0)))GLOB(ABS(rt1.c0))) GROUP BY rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 HAVING 0Xffffffffae7f96c9 UNION ALL SELECT ALL rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((((rt0.c5)>>(rt1.c0)))GLOB(ABS(rt1.c0))) GROUP BY rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 HAVING (NOT (0xffffffffae7f96c9)) UNION ALL SELECT rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((((rt0.c5)>>(rt1.c0)))GLOB(ABS(rt1.c0))) GROUP BY rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 HAVING ((0xffffffffae7f96c9) ISNULL);
SELECT rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1 FROM rt1 INNER JOIN rt0 ON ((((rt0.c5)>>(rt1.c0)))GLOB(ABS(rt1.c0))) GROUP BY rt1.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c1;
SELECT ALL rt1.c1 FROM rt1;
SELECT rt1.c1 FROM rt1 WHERE (CAST((rt1.c0 IN (rt1.c1, rt1.c1)) AS REAL)) UNION ALL SELECT rt1.c1 FROM rt1 WHERE ((NOT (CAST((rt1.c0 IN (rt1.c1, rt1.c1)) AS REAL)))) UNION ALL SELECT rt1.c1 FROM rt1 WHERE (((CAST((rt1.c0 IN (rt1.c1, rt1.c1)) AS REAL)) ISNULL));
SELECT ALL rt1.c1 FROM rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((CAST(rt0.c0 AS BLOB) IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((CAST(rt0.c0 AS BLOB) IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((CAST(rt0.c0 AS BLOB) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (rt1.c1) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c2, rt1.c1 UNION SELECT rt1.c2, rt1.c1 FROM rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING rt1.c2 UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (rt1.c2)) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((rt1.c2) ISNULL);
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING rt1.c2 UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (rt1.c2)) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((rt1.c2) ISNULL);
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt0, rt1;
SELECT rt1.c1, rt1.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt0, rt1 WHERE (LIKELIHOOD(DISTINCT (rt1.c0 IN ()), 0.20940312672840777)) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt0, rt1 WHERE ((NOT (LIKELIHOOD(DISTINCT (rt1.c0 IN ()), 0.20940312672840777)))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt0, rt1 WHERE (((LIKELIHOOD(DISTINCT (rt1.c0 IN ()), 0.20940312672840777)) ISNULL));
SELECT ALL rt1.c1, rt1.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt0, rt1;
SELECT DISTINCT rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((('&᦬E')<((rt0.c2 IN ())))) UNION SELECT DISTINCT rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((('&᦬E')<((rt0.c2 IN ())))))) UNION SELECT DISTINCT rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((('&᦬E')<((rt0.c2 IN ())))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE (((((rt1.c0) NOTNULL))IS(rt1.c1))) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (((((rt1.c0) NOTNULL))IS(rt1.c1))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE (((((((rt1.c0) NOTNULL))IS(rt1.c1))) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING RTRIM(COUNT(*)) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT (RTRIM(COUNT(*)))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((RTRIM(COUNT(*))) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING RTRIM(COUNT(*)) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT (RTRIM(COUNT(*)))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((RTRIM(COUNT(*))) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((((((rt0.c3 IN ()))AND(NULL)))AND(((rt0.c0)AND(rt0.c5))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((((rt0.c3 IN ()))AND(NULL)))AND(((rt0.c0)AND(rt0.c5))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((((rt0.c3 IN ()))AND(NULL)))AND(((rt0.c0)AND(rt0.c5))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c4 FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c4 END)%((rt0.c2 IN ('j(Hn', rt0.c1))))) UNION SELECT DISTINCT rt0.c4 FROM rt0 WHERE ((NOT (((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c4 END)%((rt0.c2 IN ('j(Hn', rt0.c1))))))) UNION SELECT DISTINCT rt0.c4 FROM rt0 WHERE (((((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c4 END)%((rt0.c2 IN ('j(Hn', rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c4 FROM rt0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((((((rt0.c4))<((rt0.c3)))) ISNULL)) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c4))<((rt0.c3)))) ISNULL)))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((((((((rt0.c4))<((rt0.c3)))) ISNULL)) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c3, rt0.c5, rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c1, rt0.c0, rt0.c2, rt0.c4;
SELECT ALL rt0.c3, rt0.c5, rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c1, rt0.c0, rt0.c2, rt0.c4 HAVING AVG(MAX(COUNT(''))) UNION ALL SELECT ALL rt0.c3, rt0.c5, rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c1, rt0.c0, rt0.c2, rt0.c4 HAVING (NOT (AVG(MAX(COUNT(''))))) UNION ALL SELECT rt0.c3, rt0.c5, rt0.c1, rt0.c0, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c5, rt0.c1, rt0.c0, rt0.c2, rt0.c4 HAVING ((AVG(MAX(COUNT('')))) ISNULL);
SELECT * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE ((+ (CAST(rt1.c0 AS TEXT)))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((NOT ((+ (CAST(rt1.c0 AS TEXT)))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((((+ (CAST(rt1.c0 AS TEXT)))) ISNULL));
SELECT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE ((((rt1.c2, rt0.c4, rt1.c2)) BETWEEN (('1453968023', -1720431502, ((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c2)))) AND (((~ (NULL)), CAST(rt1.c0 AS REAL), ((rt1.c2) IS FALSE))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT ((((rt1.c2, rt0.c4, rt1.c2)) BETWEEN (('1453968023', -1720431502, ((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c2)))) AND (((~ (NULL)), CAST(rt1.c0 AS REAL), ((rt1.c2) IS FALSE))))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((((((rt1.c2, rt0.c4, rt1.c2)) BETWEEN (('1453968023', -1720431502, ((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c2)))) AND (((~ (NULL)), CAST(rt1.c0 AS REAL), ((rt1.c2) IS FALSE))))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (CASE WHEN CAST(rt1.c0 AS INTEGER) THEN ((NULL)>=(rt1.c0)) END) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (CASE WHEN CAST(rt1.c0 AS INTEGER) THEN ((NULL)>=(rt1.c0)) END))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((CASE WHEN CAST(rt1.c0 AS INTEGER) THEN ((NULL)>=(rt1.c0)) END) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING '0.9461547042500056' UNION ALL SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING (NOT ('0.9461547042500056')) UNION ALL SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING (('0.9461547042500056') ISNULL);
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING '0.9461547042500056' UNION ALL SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING (NOT ('0.9461547042500056')) UNION ALL SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING (('0.9461547042500056') ISNULL);
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE ((NOT (((rt1.c2) BETWEEN (0.5310993381152651) AND (rt1.c1))))) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT ((NOT (((rt1.c2) BETWEEN (0.5310993381152651) AND (rt1.c1))))))) UNION ALL SELECT * FROM rt1 WHERE ((((NOT (((rt1.c2) BETWEEN (0.5310993381152651) AND (rt1.c1))))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt1 INNER JOIN rt0 ON ((rt0.c3)<=(rt1.c0)) COLLATE BINARY;
SELECT DISTINCT * FROM rt1 INNER JOIN rt0 ON ((rt0.c3)<=(rt1.c0)) COLLATE BINARY WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt1 INNER JOIN rt0 ON ((rt0.c3)<=(rt1.c0)) COLLATE BINARY WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt1 INNER JOIN rt0 ON ((rt0.c3)<=(rt1.c0)) COLLATE BINARY WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt1 INNER JOIN rt0 ON ((rt0.c3)<=(rt1.c0)) COLLATE BINARY;
SELECT rt0.c5 FROM rt0 GROUP BY rt0.c5;
SELECT ALL rt0.c5 FROM rt0 WHERE (((0.29463940308462144) NOT BETWEEN (x'c423fc21') AND (CAST(0.5529969134577609 AS REAL)))) GROUP BY rt0.c5 UNION SELECT ALL rt0.c5 FROM rt0 WHERE ((NOT (((0.29463940308462144) NOT BETWEEN (x'c423fc21') AND (CAST(0.5529969134577609 AS REAL)))))) GROUP BY rt0.c5 UNION SELECT rt0.c5 FROM rt0 WHERE (((((0.29463940308462144) NOT BETWEEN (x'c423fc21') AND (CAST(0.5529969134577609 AS REAL)))) ISNULL)) GROUP BY rt0.c5;
SELECT rt0.c5 FROM rt0 GROUP BY rt0.c5;
SELECT ALL rt0.c5, rt0.c3, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c3, rt1.c2, rt0.c0;
SELECT ALL rt0.c5, rt0.c3, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c3, rt1.c2, rt0.c0 HAVING TRIM(DISTINCT GROUP_CONCAT(rt0.c2), (rt0.c0 IN ())) UNION ALL SELECT ALL rt0.c5, rt0.c3, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c3, rt1.c2, rt0.c0 HAVING (NOT (TRIM(DISTINCT GROUP_CONCAT(rt0.c2), (rt0.c0 IN ())))) UNION ALL SELECT rt0.c5, rt0.c3, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c3, rt1.c2, rt0.c0 HAVING ((TRIM(DISTINCT GROUP_CONCAT(rt0.c2), (rt0.c0 IN ()))) ISNULL);
SELECT ALL rt0.c5, rt0.c3, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c3, rt1.c2, rt0.c0;
SELECT ALL rt0.c5, rt0.c3, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c3, rt1.c2, rt0.c0 HAVING TRIM(DISTINCT GROUP_CONCAT(rt0.c2), (rt0.c0 IN ())) UNION ALL SELECT ALL rt0.c5, rt0.c3, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c3, rt1.c2, rt0.c0 HAVING (NOT (TRIM(DISTINCT GROUP_CONCAT(rt0.c2), (rt0.c0 IN ())))) UNION ALL SELECT rt0.c5, rt0.c3, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c3, rt1.c2, rt0.c0 HAVING ((TRIM(DISTINCT GROUP_CONCAT(rt0.c2), (rt0.c0 IN ()))) ISNULL);
SELECT ALL rt0.c5, rt0.c3, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c3, rt1.c2, rt0.c0;
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (x'39a2') UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (x'39a2'))) UNION ALL SELECT ALL * FROM rt1 WHERE (((x'39a2') ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt0.c5, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c5, rt0.c2 FROM rt0 WHERE (CAST(((rt0.c5)IS NOT(rt0.c4)) AS BLOB)) UNION SELECT DISTINCT rt0.c5, rt0.c2 FROM rt0 WHERE ((NOT (CAST(((rt0.c5)IS NOT(rt0.c4)) AS BLOB)))) UNION SELECT DISTINCT rt0.c5, rt0.c2 FROM rt0 WHERE (((CAST(((rt0.c5)IS NOT(rt0.c4)) AS BLOB)) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c2 FROM rt0;
SELECT ALL rt1.c1 FROM rt1, rt0 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1, rt0 WHERE (((rt0.c1 COLLATE RTRIM)/(rt0.c5))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1, rt0 WHERE ((NOT (((rt0.c1 COLLATE RTRIM)/(rt0.c5))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1, rt0 WHERE (((((rt0.c1 COLLATE RTRIM)/(rt0.c5))) ISNULL)) GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1, rt0 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING COUNT(rt1.c0) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (COUNT(rt1.c0))) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((COUNT(rt1.c0)) ISNULL);
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING COUNT(rt1.c0) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (COUNT(rt1.c0))) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((COUNT(rt1.c0)) ISNULL);
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT ((((rt0.c0)OR(rt0.c4)))OR(rt0.c1)), CAST(rt0.c0 AS BLOB))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (NULLIF(DISTINCT ((((rt0.c0)OR(rt0.c4)))OR(rt0.c1)), CAST(rt0.c0 AS BLOB))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((NULLIF(DISTINCT ((((rt0.c0)OR(rt0.c4)))OR(rt0.c1)), CAST(rt0.c0 AS BLOB))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)) THEN ((rt0.c5)>=(rt1.c2)) END) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)) THEN ((rt0.c5)>=(rt1.c2)) END))) UNION SELECT DISTINCT * FROM rt1 NOT INDEXED, rt0 WHERE (((CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)) THEN ((rt0.c5)>=(rt1.c2)) END) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT ALL rt0.c0 FROM rt1, rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt1, rt0 WHERE (rt0.c3) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt1, rt0 WHERE ((NOT (rt0.c3))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt1, rt0 WHERE (((rt0.c3) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt1, rt0 GROUP BY rt0.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING CAST(AVG(rt1.c0) AS NUMERIC) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (CAST(AVG(rt1.c0) AS NUMERIC))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((CAST(AVG(rt1.c0) AS NUMERIC)) ISNULL);
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING CAST(AVG(rt1.c0) AS NUMERIC) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (CAST(AVG(rt1.c0) AS NUMERIC))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((CAST(AVG(rt1.c0) AS NUMERIC)) ISNULL);
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT * FROM rt1;
