-- Time: 2024/06/10 07:24:49
-- Database: database44
-- Database version: 3.40.0
-- seed value: 2706027444
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffa92985ae IN ())) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1590852830 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-1032301970' THEN '-1420457903' ELSE '-1797881575' END)|((((0.21625658957782035, 0.717201161646158, '-1398360256')) NOT BETWEEN ((NULL, NULL, 0.2703004148254049)) AND ((x'ce4b', NULL, x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1567820574')=(0Xffffffffcb9d0fcb)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') IS TRUE) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=10328002'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')) BETWEEN (('1230603841')) AND (('琬L2gr'))), CAST(133765382 AS REAL), CAST(x'' AS REAL), CASE WHEN 0.07747807760403447 THEN x'' WHEN x'0393' THEN 0.6280864000860042 WHEN '1567820574' THEN -1.946765535E9 END, '-1044329727' COLLATE BINARY))>(((((''))=((''))), '-698240673', ABS(NULL), ((x'5682') NOT BETWEEN ('2071995905') AND ('-229858680')), (((('RY')AND('I睎縭{ꕄE묬')))AND(0.9573132198301431))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 sz=1638195756'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '1404240159', 0.8684911430224986)) NOT BETWEEN (((+ (-1423338230)), (4.18148857E8 IN ('4')), ((-1.238559291E9)>>(-2140505849)))) AND (((x'' IN (x'')), (- ('cfA0ᬖu')), (('') ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1785082765 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1721139091 sz=644224950'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1468740677'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.15881213838469332 AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-807379316 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-763131793 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1470204946'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1312371242'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 -544347184 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('lw\nVQ')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0x68acf470)AND(NULL)))OR(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('281207621')OR('-2125845243')))OR(NULL)))OR(((NULL)>(-1932608311)))))OR(((0.03268712888966663)GLOB('0.7218258208812519')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1928865142 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1770236801'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 2 sz=-229858680 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 0 sz=-1636461248 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0Xffffffff8706c264))) BETWEEN ((- (x'7f4b09ab8fcc'))) AND (CAST('-woY5y' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-1377218863' IN (CASE WHEN 0.6639184966633191 THEN '1583771502' ELSE '-715970978' END, ((((NULL)AND(0xffffffffc14e3a4f)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-952298570'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-971968712 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'199b')AND(NULL)))OR('(#')))AND(x'')))OR('')))|(LTRIM('4gR䉡^'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1721139091'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1206882967'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('1764405730')) BETWEEN ((NULL)) AND (('q_민*0tx3'))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '677517989 sz=-1899095081 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-952298570 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('Դ' AS TEXT)) NOT BETWEEN (TOTAL_CHANGES()) AND ((((NULL))==((0.028195197032155894))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1768018105) NOT BETWEEN (((')eCEF4')&('\n\r)pXO*T\r'))) AND ((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '749843176 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=-1789783834 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=361812240'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1176138352 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.4120443954155103) NOTNULL)  WHEN TRIM(DISTINCT x'', '}W./qut') THEN (((NULL))<=((NULL))) WHEN (- (0.5287521769947601)) THEN CAST(0.3815276035341808 AS BLOB) WHEN (~ (0.5189821460417366)) THEN ((NULL) ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-957941562 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x''))==((1e500)))  WHEN NULL THEN (((((((('2088772129')AND(0Xffffffffa8a44dd5)))OR('>yIk6ꤟ')))OR('')))OR('-537071896')) WHEN CAST(1267773847 AS TEXT) THEN CASE x'39e8'  WHEN 'O0K&t1JH' THEN 'x^緊&' ELSE 0.33390827185418115 END WHEN (('QO{[PH4Ve') NOT BETWEEN (x'') AND ('-498986573')) THEN (- (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2011573139'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('5s')AND('-1789783834')))AND(NULL)))OR(0.3031693124722933)))OR(NULL)))AND(((x'')>(-1848536774)))))OR(SUBSTR('693981577', 0.4554636700422857))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1077341458'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')LIKE(0Xffffffffbd285d6c))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(-229858680 AS TEXT)  WHEN (('-1051837873') BETWEEN (x'') AND ('')) THEN ((0x34e4acd0) NOT BETWEEN (x'34fb9fca') AND (-1.292241408E9)) ELSE ((0.7882379515447788) BETWEEN (NULL) AND ('r0x')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=-1032301970 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'6f23') NOT NULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-369491832 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CAST('' AS INTEGER), (0.5522451835556603 IN ('-1602478792'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-936743201 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1370373036 sz=193694012 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1699201050'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((NULL, '-868191620', x'85f9a8fe'))>((-838503333, 0.10821315140084486, NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1326783845 -320144870'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1180566123 sz=1076841535 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1183341264 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM((((NULL))==((NULL))), (('140267763')/('139738203'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((360621884))<((-1.50188597E9))))AND(CASE x'bc2e'  WHEN x'' THEN 0.8580852920956061 ELSE '' END)))AND(0.796787556332968 COLLATE NOCASE)))OR(0.766791153035246 COLLATE BINARY)))AND((((('8b')OR(-763131793)))AND('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1803479745' IN (x'892b'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1165612736 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-803221242')+(NULL)))OR((~ (NULL)))))OR(((x'')-(2030548345)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1745954324 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 sz=-1398360256 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1458959652')/(NULL)))LIKE(IFNULL(DISTINCT 0.46117699755274977, '1309115379'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(x'')))AND(0.07550227700268008)))GLOB(CAST('-1946765535' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1748638699 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1744759441 sz=-1615487380'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE -1.841495966E9  WHEN '1505805623' THEN 0.537759550289159 ELSE '' END, '\ra发%PR', x'' COLLATE RTRIM))>=((((NULL) NOT BETWEEN ('-1054637906') AND (NULL)), TOTAL_CHANGES(), 0.33390827185418115 COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-892792672 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 -1854061069 sz=-1327079232'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=559928476 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1567820574 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '524273663 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (x'e1b4'))  WHEN '-633155193' THEN (NOT (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 'D7 Gb' THEN 0x2830a6fa END  WHEN ((0.9840756311114515)*(x'82f0')) THEN '0.7803834602548892' WHEN CAST(0.7218258208812519 AS INTEGER) THEN 0x40e78bb8 WHEN (- (1.567820574E9)) THEN ((('-1465627179', 'EsG\x%', 0.06559641624356527))!=(('1Kﱀq䡫s', 1583771502, 0.38591841943192096))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (1.583771502E9)))AND(NULL COLLATE RTRIM)))AND(((((0.6375132394363383)OR(x'')))AND(0.028126439061081476)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Ng.')IS('0*ጕbwZ#*L'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('lZ') NOT NULL)) NOT BETWEEN (((0.4435353317771331) IS TRUE)) AND (('1699201050' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')&(x'14a6'))) BETWEEN (0X17801315 COLLATE BINARY) AND (('-1501885970' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1292241408 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) ISNULL) THEN (((NULL)) BETWEEN ((NULL)) AND (('RXVFTI*'))) ELSE UPPER(DISTINCT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=335368788 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-560709423'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((UPPER(x'e4fc5558'))OR((((('')AND('')))OR(NULL)))))OR((('-861107294')>=('-1470204946')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-942010413 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-1252912679)!=('1764405730')) THEN (x'' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1282165273 sz=-1124836963'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.36049495603630954) IS TRUE) IN ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1961740572)AND(((0.16121750959571512)-(x'd273')))))OR('' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1571802663 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1 sz=-20535976 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (-1.533444139E9) AND ('-1176138352')))&(0.4881065319235808 COLLATE BINARY)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('242838023') NOT BETWEEN (NULL) AND (0.8367974878036482)))OR(CAST(NULL AS BLOB))))AND(COALESCE(DISTINCT 0.205207328682937, 0.6119994855961014))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 0 sz=129873822 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-803221242 sz=773347656 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(NULL, NULL))IS NOT((((('-1467043738')OR('b')))OR('1610257169')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (0.3149197458118238) AND (-1502595738)))AND(((0.5925554176386105) BETWEEN (x'') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-2101195999 sz=-1051837873 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.1256443594942641 AS REAL))<<(((NULL)IS NOT('0.0')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')AND('526091280')))AND(-868191620)))OR('-1600619458')))OR(686499129)))/(((971326308) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=393692811 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-327054790 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(NULLIF(0.1446560654996938, NULL), LTRIM(0X172fd6d7)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5264615728761319 IN ()))AND(((x'b9c4')<<(NULL)))))OR(((((((((0.7544501701243163)OR(x'')))OR(0.7689549722939516)))AND(x'')))AND(0.07839990591655921)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1902473038 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.7218258208812519 IN (0.6360848159059858, NULL)) COLLATE NOCASE COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json(CASE 0.6024633974063697  WHEN x'' THEN x'3c00' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.854061069E9)OR('.2K)+%')))OR('lL')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('''pQ*n4') BETWEEN (0.14150793452642518) AND (x'')))>>((- ('瀓M')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN '-1059802000' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=-548038042 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1718661148 1567820574 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1102047264 -540656109 sz=1565793885'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-803221242 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'oqAK#u'; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN '1458959652' THEN NULL WHEN x'a8e1' THEN 0.7595569506924508 WHEN '0.1148268068546543' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'aba6' THEN NULL ELSE '' END) NOT BETWEEN (((x'')>>(NULL))) AND (((NULL) BETWEEN ('-1176138352') AND (0.5489893788459839)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(-8.57590154E8 AS INTEGER)  WHEN ((0.9096228377378364) NOT BETWEEN (x'') AND ('R(ꛩBL#撚G')) THEN ((((NULL)AND(x'')))AND(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '587089436'; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=126977596'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-362073193 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)GLOB(x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-1465627179' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=950868328 noskipscan'); -- 0ms;
