-- Time: 2024/06/12 23:02:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3395076900
PRAGMA cache_size = 50000; -- 14ms;
SELECT v0.c2, rt0.c1, v0.c1, rt0.c0 FROM t0, rt0, v0, t2 GROUP BY v0.c2, rt0.c1, v0.c1, rt0.c0;
SELECT v0.c2, rt0.c1, v0.c1, rt0.c0 FROM t0, rt0, v0, t2 WHERE (v0.c2) GROUP BY v0.c2, rt0.c1, v0.c1, rt0.c0 UNION SELECT ALL v0.c2, rt0.c1, v0.c1, rt0.c0 FROM t0, rt0, v0, t2 WHERE ((NOT (v0.c2))) GROUP BY v0.c2, rt0.c1, v0.c1, rt0.c0 UNION SELECT ALL v0.c2, rt0.c1, v0.c1, rt0.c0 FROM t0, rt0, v0, t2 WHERE (((v0.c2) ISNULL)) GROUP BY v0.c2, rt0.c1, v0.c1, rt0.c0;
SELECT v0.c2, rt0.c1, v0.c1, rt0.c0 FROM t0, rt0, v0, t2 GROUP BY v0.c2, rt0.c1, v0.c1, rt0.c0;
SELECT ALL rt0.c2 FROM t2 NOT INDEXED, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t2, rt0 GROUP BY rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2 FROM t2, rt0 GROUP BY rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2 FROM t2, rt0 GROUP BY rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2 FROM t2 NOT INDEXED, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t2, rt0 GROUP BY rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2 FROM t2, rt0 GROUP BY rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2 FROM t2, rt0 GROUP BY rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2 FROM t2 NOT INDEXED, rt0 GROUP BY rt0.c2;
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (((t0.c0 COLLATE NOCASE) ISNULL)) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((t0.c0 COLLATE NOCASE) ISNULL)))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((((t0.c0 COLLATE NOCASE) ISNULL)) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT t2.c29, rt0.c2, t1.c0 FROM vt0, t1, rt0, t2, t0;
SELECT DISTINCT t2.c29, rt0.c2, t1.c0 FROM vt0, t1, rt0, t2, t0 WHERE ((CASE t2.c0  WHEN vt0.c0 THEN 0xffffffff9903de06 ELSE t2.c29 END IN ())) UNION SELECT DISTINCT t2.c29, rt0.c2, t1.c0 FROM vt0, t1, rt0, t2, t0 WHERE ((NOT ((CASE t2.c0  WHEN vt0.c0 THEN 0xffffffff9903de06 ELSE t2.c29 END IN ())))) UNION SELECT DISTINCT t2.c29, rt0.c2, t1.c0 FROM vt0, t1, rt0, t2, t0 WHERE ((((CASE t2.c0  WHEN vt0.c0 THEN 0xffffffff9903de06 ELSE t2.c29 END IN ())) ISNULL));
SELECT DISTINCT t2.c29, rt0.c2, t1.c0 FROM vt0, t1, rt0, t2, t0;
SELECT ALL t2.c29, t1.c0, rt0.c2, t2.c0, v0.c2, rt0.c1, rt0.c0, v0.c1, v0.c0 FROM t2, v0, rt0, t0, t1 GROUP BY t2.c29, t1.c0, rt0.c2, t2.c0, v0.c2, rt0.c1, rt0.c0, v0.c1, v0.c0;
SELECT t2.c29, t1.c0, rt0.c2, t2.c0, v0.c2, rt0.c1, rt0.c0, v0.c1, v0.c0 FROM t2, v0, rt0, t0, t1 WHERE ((CAST(t2.c29 AS NUMERIC) IN ())) GROUP BY t2.c29, t1.c0, rt0.c2, t2.c0, v0.c2, rt0.c1, rt0.c0, v0.c1, v0.c0 UNION SELECT ALL t2.c29, t1.c0, rt0.c2, t2.c0, v0.c2, rt0.c1, rt0.c0, v0.c1, v0.c0 FROM t2, v0, rt0, t0, t1 WHERE ((NOT ((CAST(t2.c29 AS NUMERIC) IN ())))) GROUP BY t2.c29, t1.c0, rt0.c2, t2.c0, v0.c2, rt0.c1, rt0.c0, v0.c1, v0.c0 UNION SELECT t2.c29, t1.c0, rt0.c2, t2.c0, v0.c2, rt0.c1, rt0.c0, v0.c1, v0.c0 FROM t2, v0, rt0, t0, t1 WHERE ((((CAST(t2.c29 AS NUMERIC) IN ())) ISNULL)) GROUP BY t2.c29, t1.c0, rt0.c2, t2.c0, v0.c2, rt0.c1, rt0.c0, v0.c1, v0.c0;
SELECT ALL t2.c29, t1.c0, rt0.c2, t2.c0, v0.c2, rt0.c1, rt0.c0, v0.c1, v0.c0 FROM t2, v0, rt0, t0, t1 GROUP BY t2.c29, t1.c0, rt0.c2, t2.c0, v0.c2, rt0.c1, rt0.c0, v0.c1, v0.c0;
SELECT rt0.c1, vt0.c0 FROM t1, t0, vt0, rt0 GROUP BY rt0.c1, vt0.c0;
SELECT rt0.c1, vt0.c0 FROM t1, t0, vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING ((AVG(t0.c0))>>(TOTAL(TOTAL(t0.c0)))) UNION ALL SELECT rt0.c1, vt0.c0 FROM t1, t0, vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING (NOT (((AVG(t0.c0))>>(TOTAL(TOTAL(t0.c0)))))) UNION ALL SELECT ALL rt0.c1, vt0.c0 FROM t1, t0, vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING ((((AVG(t0.c0))>>(TOTAL(TOTAL(t0.c0))))) ISNULL);
SELECT * FROM rt0, t0, v0, vt0 RIGHT OUTER JOIN t1 ON ((((((((((t1.c0)AND(v0.c0)))AND(0.2549937969759747)))OR(vt0.c0)))AND(t0.c0))) NOT BETWEEN (((((v0.c0)OR(t2.c29)))AND(rt0.c1))) AND (((t1.c0) BETWEEN (v0.c2) AND (0.9930181957501574)))) INNER JOIN t2 ON (((((t2.c0 IN ()))AND(CAST(t0.c0 AS TEXT))))AND(TYPEOF(DISTINCT v0.c2)));
SELECT ALL * FROM rt0, t0, v0, vt0 RIGHT OUTER JOIN t1 ON ((((((((((t1.c0)AND(v0.c0)))AND(0.2549937969759747)))OR(vt0.c0)))AND(t0.c0))) NOT BETWEEN (((((v0.c0)OR(t2.c29)))AND(rt0.c1))) AND (((t1.c0) BETWEEN (v0.c2) AND (0.9930181957501574)))) INNER JOIN t2 ON (((((t2.c0 IN ()))AND(CAST(t0.c0 AS TEXT))))AND(TYPEOF(DISTINCT v0.c2))) WHERE (((((t2.c29) NOT BETWEEN (t0.c0) AND (v0.c2)))GLOB(NULL))) UNION ALL SELECT * FROM rt0, t0, v0, vt0 RIGHT OUTER JOIN t1 ON ((((((((((t1.c0)AND(v0.c0)))AND(0.2549937969759747)))OR(vt0.c0)))AND(t0.c0))) NOT BETWEEN (((((v0.c0)OR(t2.c29)))AND(rt0.c1))) AND (((t1.c0) BETWEEN (v0.c2) AND (0.9930181957501574)))) INNER JOIN t2 ON (((((t2.c0 IN ()))AND(CAST(t0.c0 AS TEXT))))AND(TYPEOF(DISTINCT v0.c2))) WHERE ((NOT (((((t2.c29) NOT BETWEEN (t0.c0) AND (v0.c2)))GLOB(NULL))))) UNION ALL SELECT * FROM rt0, t0, v0, vt0 RIGHT OUTER JOIN t1 ON ((((((((((t1.c0)AND(v0.c0)))AND(0.2549937969759747)))OR(vt0.c0)))AND(t0.c0))) NOT BETWEEN (((((v0.c0)OR(t2.c29)))AND(rt0.c1))) AND (((t1.c0) BETWEEN (v0.c2) AND (0.9930181957501574)))) INNER JOIN t2 ON (((((t2.c0 IN ()))AND(CAST(t0.c0 AS TEXT))))AND(TYPEOF(DISTINCT v0.c2))) WHERE (((((((t2.c29) NOT BETWEEN (t0.c0) AND (v0.c2)))GLOB(NULL))) ISNULL));
SELECT * FROM rt0, t0, v0, vt0 RIGHT OUTER JOIN t1 ON ((((((((((t1.c0)AND(v0.c0)))AND(0.2549937969759747)))OR(vt0.c0)))AND(t0.c0))) NOT BETWEEN (((((v0.c0)OR(t2.c29)))AND(rt0.c1))) AND (((t1.c0) BETWEEN (v0.c2) AND (0.9930181957501574)))) INNER JOIN t2 ON (((((t2.c0 IN ()))AND(CAST(t0.c0 AS TEXT))))AND(TYPEOF(DISTINCT v0.c2)));
SELECT DISTINCT rt0.c1 FROM t1, rt0;
SELECT DISTINCT rt0.c1 FROM t1, rt0 WHERE (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END) BETWEEN (t1.c0) AND (NULL))) UNION SELECT DISTINCT rt0.c1 FROM t1, rt0 WHERE ((NOT (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END) BETWEEN (t1.c0) AND (NULL))))) UNION SELECT DISTINCT rt0.c1 FROM t1, rt0 WHERE (((((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END) BETWEEN (t1.c0) AND (NULL))) ISNULL));
SELECT DISTINCT rt0.c1 FROM t1, rt0;
SELECT ALL rt0.c1, v0.c2, v0.c0, rt0.c0, t0.c0, vt0.c0, v0.c1, t2.c0 FROM vt0, t0, rt0 CROSS JOIN t2 ON CASE WHEN json_insert(v0.c2, rt0.c2, vt0.c0) THEN ((t2.c0)OR(t0.c0)) WHEN CASE vt0.c0  WHEN rt0.c1 THEN t2.c0 WHEN t0.c0 THEN rt0.c2 WHEN vt0.c0 THEN v0.c1 ELSE rt0.c1 END THEN (((rt0.c2))==((v0.c1))) WHEN TYPEOF(DISTINCT v0.c2) THEN (((t2.c29)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) END INNER JOIN v0 ON rt0.c2 GROUP BY rt0.c1, v0.c2, v0.c0, rt0.c0, t0.c0, vt0.c0, v0.c1, t2.c0;
SELECT rt0.c1, v0.c2, v0.c0, rt0.c0, t0.c0, vt0.c0, v0.c1, t2.c0 FROM vt0, t0, rt0 CROSS JOIN t2 ON CASE WHEN json_insert(v0.c2, rt0.c2, vt0.c0) THEN ((t2.c0)OR(t0.c0)) WHEN CASE vt0.c0  WHEN rt0.c1 THEN t2.c0 WHEN t0.c0 THEN rt0.c2 WHEN vt0.c0 THEN v0.c1 ELSE rt0.c1 END THEN (((rt0.c2))==((v0.c1))) WHEN TYPEOF(DISTINCT v0.c2) THEN (((t2.c29)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) END INNER JOIN v0 ON rt0.c2 WHERE ((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((((t2.c0) NOT BETWEEN (rt0.c2) AND (v0.c2)))))) GROUP BY rt0.c1, v0.c2, v0.c0, rt0.c0, t0.c0, vt0.c0, v0.c1, t2.c0 UNION SELECT rt0.c1, v0.c2, v0.c0, rt0.c0, t0.c0, vt0.c0, v0.c1, t2.c0 FROM vt0, t0, rt0 CROSS JOIN t2 ON CASE WHEN json_insert(v0.c2, rt0.c2, vt0.c0) THEN ((t2.c0)OR(t0.c0)) WHEN CASE vt0.c0  WHEN rt0.c1 THEN t2.c0 WHEN t0.c0 THEN rt0.c2 WHEN vt0.c0 THEN v0.c1 ELSE rt0.c1 END THEN (((rt0.c2))==((v0.c1))) WHEN TYPEOF(DISTINCT v0.c2) THEN (((t2.c29)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) END INNER JOIN v0 ON rt0.c2 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((((t2.c0) NOT BETWEEN (rt0.c2) AND (v0.c2)))))))) GROUP BY rt0.c1, v0.c2, v0.c0, rt0.c0, t0.c0, vt0.c0, v0.c1, t2.c0 UNION SELECT rt0.c1, v0.c2, v0.c0, rt0.c0, t0.c0, vt0.c0, v0.c1, t2.c0 FROM vt0, t0, rt0 CROSS JOIN t2 ON CASE WHEN json_insert(v0.c2, rt0.c2, vt0.c0) THEN ((t2.c0)OR(t0.c0)) WHEN CASE vt0.c0  WHEN rt0.c1 THEN t2.c0 WHEN t0.c0 THEN rt0.c2 WHEN vt0.c0 THEN v0.c1 ELSE rt0.c1 END THEN (((rt0.c2))=((v0.c1))) WHEN TYPEOF(DISTINCT v0.c2) THEN (((t2.c29)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) END INNER JOIN v0 ON rt0.c2 WHERE ((((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((((t2.c0) NOT BETWEEN (rt0.c2) AND (v0.c2)))))) ISNULL)) GROUP BY rt0.c1, v0.c2, v0.c0, rt0.c0, t0.c0, vt0.c0, v0.c1, t2.c0;
SELECT ALL rt0.c1, v0.c2, v0.c0, rt0.c0, t0.c0, vt0.c0, v0.c1, t2.c0 FROM vt0, t0, rt0 CROSS JOIN t2 ON CASE WHEN json_insert(v0.c2, rt0.c2, vt0.c0) THEN ((t2.c0)OR(t0.c0)) WHEN CASE vt0.c0  WHEN rt0.c1 THEN t2.c0 WHEN t0.c0 THEN rt0.c2 WHEN vt0.c0 THEN v0.c1 ELSE rt0.c1 END THEN (((rt0.c2))==((v0.c1))) WHEN TYPEOF(DISTINCT v0.c2) THEN (((t2.c29)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) END INNER JOIN v0 ON rt0.c2 GROUP BY rt0.c1, v0.c2, v0.c0, rt0.c0, t0.c0, vt0.c0, v0.c1, t2.c0;
SELECT t0.c0, t2.c29, v0.c1, v0.c2, t1.c0, v0.c0, t2.c0, vt0.c0 FROM v0 NOT INDEXED FULL OUTER JOIN t2 ON ((((t2.c0)&(t1.c0))) NOT NULL) LEFT OUTER JOIN t1 ON '1-500000' INNER JOIN t0 ON HEX(v0.c0) COLLATE BINARY RIGHT OUTER JOIN vt0 ON CAST((((v0.c2)) NOT BETWEEN ((t1.c0)) AND ((v0.c0))) AS INTEGER) GROUP BY t0.c0, t2.c29, v0.c1, v0.c2, t1.c0, v0.c0, t2.c0, vt0.c0;
SELECT * FROM t0, t2, v0, t1, rt0;
SELECT * FROM t0, t2, v0, t1, rt0 WHERE (((CAST(t1.c0 AS BLOB))/(((((((((rt0.c2)OR(t2.c0)))OR(rt0.c1)))OR(t0.c0)))AND(rt0.c1))))) UNION ALL SELECT ALL * FROM t0, t2, v0, t1, rt0 WHERE ((NOT (((CAST(t1.c0 AS BLOB))/(((((((((rt0.c2)OR(t2.c0)))OR(rt0.c1)))OR(t0.c0)))AND(rt0.c1))))))) UNION ALL SELECT ALL * FROM t0, t2, v0, t1, rt0 WHERE (((((CAST(t1.c0 AS BLOB))/(((((((((rt0.c2)OR(t2.c0)))OR(rt0.c1)))OR(t0.c0)))AND(rt0.c1))))) ISNULL));
SELECT * FROM t0, t2, v0, t1, rt0;
SELECT DISTINCT * FROM rt0, v0, t0;
SELECT DISTINCT * FROM rt0, v0, t0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM rt0, v0, t0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM rt0, v0, t0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM rt0, v0, t0;
SELECT v0.c1 FROM v0, t1, t2, t0, rt0 GROUP BY v0.c1;
SELECT ALL v0.c1 FROM v0, t1, t2 NOT INDEXED, t0, rt0 WHERE (((CAST(x'' AS REAL)) ISNULL)) GROUP BY v0.c1 UNION SELECT ALL v0.c1 FROM v0, t1, t2, t0, rt0 WHERE ((NOT (((CAST(x'' AS REAL)) ISNULL)))) GROUP BY v0.c1 UNION SELECT ALL v0.c1 FROM v0, t1, t2, t0, rt0 WHERE (((((CAST(x'' AS REAL)) ISNULL)) ISNULL)) GROUP BY v0.c1;
SELECT v0.c1 FROM v0, t1, t2, t0, rt0 GROUP BY v0.c1;
SELECT v0.c2, rt0.c1, t2.c29, vt0.c0, v0.c1, t2.c0, rt0.c2, t1.c0, v0.c0, rt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY v0.c2, rt0.c1, t2.c29, vt0.c0, v0.c1, t2.c0, rt0.c2, t1.c0, v0.c0, rt0.c0;
SELECT ALL v0.c2, rt0.c1, t2.c29, vt0.c0, v0.c1, t2.c0, rt0.c2, t1.c0, v0.c0, rt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY v0.c2, rt0.c1, t2.c29, vt0.c0, v0.c1, t2.c0, rt0.c2, t1.c0, v0.c0, rt0.c0 HAVING MIN(MIN(AVG(MIN(COUNT(*))))) UNION ALL SELECT v0.c2, rt0.c1, t2.c29, vt0.c0, v0.c1, t2.c0, rt0.c2, t1.c0, v0.c0, rt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY v0.c2, rt0.c1, t2.c29, vt0.c0, v0.c1, t2.c0, rt0.c2, t1.c0, v0.c0, rt0.c0 HAVING (NOT (MIN(MIN(AVG(MIN(COUNT(*))))))) UNION ALL SELECT v0.c2, rt0.c1, t2.c29, vt0.c0, v0.c1, t2.c0, rt0.c2, t1.c0, v0.c0, rt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY v0.c2, rt0.c1, t2.c29, vt0.c0, v0.c1, t2.c0, rt0.c2, t1.c0, v0.c0, rt0.c0 HAVING ((MIN(MIN(AVG(MIN(COUNT(*)))))) ISNULL);
SELECT MIN(((((t0.c0)*(t0.c0)))GLOB(CASE v0.c0  WHEN v0.c0 THEN t1.c0 END))) FROM t0, vt0, v0, rt0 NOT INDEXED, t1, t2;
SELECT * FROM vt0, t0, t2 NATURAL JOIN v0;
SELECT ALL * FROM vt0, t0, t2 NATURAL JOIN v0 WHERE (CAST(v0.c2 AS INTEGER) COLLATE BINARY) UNION ALL SELECT ALL * FROM vt0, t0, t2 NATURAL JOIN v0 WHERE ((NOT (CAST(v0.c2 AS INTEGER) COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0, t0, t2 NATURAL JOIN v0 WHERE (((CAST(v0.c2 AS INTEGER) COLLATE BINARY) ISNULL));
SELECT * FROM vt0, t0, t2 NATURAL JOIN v0;
SELECT DISTINCT * FROM rt0, vt0, t2 INNER JOIN v0 ON ((((t2.c29) NOTNULL)) IS TRUE);
SELECT DISTINCT * FROM rt0, vt0, t2 INNER JOIN v0 ON ((((t2.c29) NOTNULL)) IS TRUE) WHERE (QUOTE((((vt0.c0, v0.c0, v0.c2)) BETWEEN ((t2.c0, vt0.c0, v0.c1)) AND ((vt0.c0, v0.c2, rt0.c0))))) UNION SELECT DISTINCT * FROM rt0, vt0, t2 INNER JOIN v0 ON ((((t2.c29) NOTNULL)) IS TRUE) WHERE ((NOT (QUOTE((((vt0.c0, v0.c0, v0.c2)) BETWEEN ((t2.c0, vt0.c0, v0.c1)) AND ((vt0.c0, v0.c2, rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0, vt0, t2 INNER JOIN v0 ON ((((t2.c29) NOTNULL)) IS TRUE) WHERE (((QUOTE((((vt0.c0, v0.c0, v0.c2)) BETWEEN ((t2.c0, vt0.c0, v0.c1)) AND ((vt0.c0, v0.c2, rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, t2 INNER JOIN v0 ON ((((t2.c29) NOTNULL)) IS TRUE);
SELECT v0.c2 FROM v0, rt0 RIGHT OUTER JOIN vt0 ON CASE (vt0.c0 IN (x'232a', v0.c0))  WHEN rt0.c0 THEN ((v0.c2)%(v0.c1)) WHEN rt0.c0 COLLATE NOCASE THEN ((((((((vt0.c0)OR(rt0.c0)))AND(v0.c1)))AND(vt0.c0)))AND(v0.c1)) WHEN (NOT (0.2827131942339378)) THEN CASE rt0.c0  WHEN NULL THEN v0.c1 ELSE '31270616' END ELSE v0.c0 END GROUP BY v0.c2;
SELECT v0.c2 FROM v0, rt0 RIGHT OUTER JOIN vt0 ON CASE (vt0.c0 IN (x'232a', v0.c0))  WHEN rt0.c0 THEN ((v0.c2)%(v0.c1)) WHEN rt0.c0 COLLATE NOCASE THEN ((((((((vt0.c0)OR(rt0.c0)))AND(v0.c1)))AND(vt0.c0)))AND(v0.c1)) WHEN (NOT (0.2827131942339378)) THEN CASE rt0.c0  WHEN NULL THEN v0.c1 ELSE '31270616' END ELSE v0.c0 END WHERE ((((rt0.c1) NOT NULL) IN ())) GROUP BY v0.c2 UNION SELECT v0.c2 FROM v0, rt0 RIGHT OUTER JOIN vt0 ON CASE (vt0.c0 IN (x'232a', v0.c0))  WHEN rt0.c0 THEN ((v0.c2)%(v0.c1)) WHEN rt0.c0 COLLATE NOCASE THEN ((((((((vt0.c0)OR(rt0.c0)))AND(v0.c1)))AND(vt0.c0)))AND(v0.c1)) WHEN (NOT (0.2827131942339378)) THEN CASE rt0.c0  WHEN NULL THEN v0.c1 ELSE '31270616' END ELSE v0.c0 END WHERE ((NOT ((((rt0.c1) NOT NULL) IN ())))) GROUP BY v0.c2 UNION SELECT v0.c2 FROM v0, rt0 RIGHT OUTER JOIN vt0 ON CASE (vt0.c0 IN (x'232a', v0.c0))  WHEN rt0.c0 THEN ((v0.c2)%(v0.c1)) WHEN rt0.c0 COLLATE NOCASE THEN ((((((((vt0.c0)OR(rt0.c0)))AND(v0.c1)))AND(vt0.c0)))AND(v0.c1)) WHEN (NOT (0.2827131942339378)) THEN CASE rt0.c0  WHEN NULL THEN v0.c1 ELSE '31270616' END ELSE v0.c0 END WHERE ((((((rt0.c1) NOT NULL) IN ())) ISNULL)) GROUP BY v0.c2;
SELECT v0.c2 FROM v0, rt0 RIGHT OUTER JOIN vt0 ON CASE (vt0.c0 IN (x'232a', v0.c0))  WHEN rt0.c0 THEN ((v0.c2)%(v0.c1)) WHEN rt0.c0 COLLATE NOCASE THEN ((((((((vt0.c0)OR(rt0.c0)))AND(v0.c1)))AND(vt0.c0)))AND(v0.c1)) WHEN (NOT (0.2827131942339378)) THEN CASE rt0.c0  WHEN NULL THEN v0.c1 ELSE '31270616' END ELSE v0.c0 END GROUP BY v0.c2;
SELECT t2.c0, t2.c29 FROM t2, t0 GROUP BY t2.c0, t2.c29;
SELECT ALL t2.c0, t2.c29 FROM t2, t0 GROUP BY t2.c0, t2.c29 HAVING MAX(rtreenode(t0.c0, t2.c0)) UNION ALL SELECT ALL t2.c0, t2.c29 FROM t2, t0 GROUP BY t2.c0, t2.c29 HAVING (NOT (MAX(rtreenode(t0.c0, t2.c0)))) UNION ALL SELECT ALL t2.c0, t2.c29 FROM t2, t0 GROUP BY t2.c0, t2.c29 HAVING ((MAX(rtreenode(t0.c0, t2.c0))) ISNULL);
SELECT t2.c0, t2.c29 FROM t2, t0 GROUP BY t2.c0, t2.c29;
SELECT ALL t2.c0, t2.c29 FROM t2, t0 GROUP BY t2.c0, t2.c29 HAVING MAX(rtreenode(t0.c0, t2.c0)) UNION ALL SELECT ALL t2.c0, t2.c29 FROM t2, t0 GROUP BY t2.c0, t2.c29 HAVING (NOT (MAX(rtreenode(t0.c0, t2.c0)))) UNION ALL SELECT ALL t2.c0, t2.c29 FROM t2, t0 GROUP BY t2.c0, t2.c29 HAVING ((MAX(rtreenode(t0.c0, t2.c0))) ISNULL);
SELECT t2.c0, t2.c29 FROM t2, t0 GROUP BY t2.c0, t2.c29;
SELECT v0.c1, v0.c0, t1.c0, t0.c0, rt0.c1 FROM vt0, t1, v0, rt0, t0;
SELECT v0.c1, v0.c0, t1.c0, t0.c0, rt0.c1 FROM vt0, t1, v0, rt0, t0 WHERE (((t1.c0)<<(vt0.c0))) UNION ALL SELECT v0.c1, v0.c0, t1.c0, t0.c0, rt0.c1 FROM vt0, t1, v0, rt0, t0 WHERE ((NOT (((t1.c0)<<(vt0.c0))))) UNION ALL SELECT v0.c1, v0.c0, t1.c0, t0.c0, rt0.c1 FROM vt0, t1, v0, rt0, t0 WHERE (((((t1.c0)<<(vt0.c0))) ISNULL));
SELECT v0.c1, v0.c0, t1.c0, t0.c0, rt0.c1 FROM vt0, t1, v0, rt0, t0;
SELECT DISTINCT t2.c0, t2.c29 FROM t2;
SELECT DISTINCT t2.c0, t2.c29 FROM t2 WHERE (((CAST(t2.c0 AS REAL)) IS FALSE)) UNION SELECT DISTINCT t2.c0, t2.c29 FROM t2 WHERE ((NOT (((CAST(t2.c0 AS REAL)) IS FALSE)))) UNION SELECT DISTINCT t2.c0, t2.c29 FROM t2 WHERE (((((CAST(t2.c0 AS REAL)) IS FALSE)) ISNULL));
SELECT DISTINCT t2.c0, t2.c29 FROM t2;
SELECT t1.c0, v0.c0, v0.c2 FROM v0, t1 GROUP BY t1.c0, v0.c0, v0.c2;
SELECT ALL t1.c0, v0.c0, v0.c2 FROM v0, t1 WHERE (CAST('	x' AS BLOB)) GROUP BY t1.c0, v0.c0, v0.c2 UNION SELECT ALL t1.c0, v0.c0, v0.c2 FROM v0, t1 WHERE ((NOT (CAST('	x' AS BLOB)))) GROUP BY t1.c0, v0.c0, v0.c2 UNION SELECT ALL t1.c0, v0.c0, v0.c2 FROM v0, t1 WHERE (((CAST('	x' AS BLOB)) ISNULL)) GROUP BY t1.c0, v0.c0, v0.c2;
SELECT t1.c0, v0.c0, v0.c2 FROM v0, t1 GROUP BY t1.c0, v0.c0, v0.c2;
SELECT ALL t2.c0, v0.c0, v0.c2, t0.c0, rt0.c2, t2.c29, rt0.c1, vt0.c0, t1.c0, v0.c1 FROM t2, t1, v0, vt0, rt0, t0 GROUP BY t2.c0, v0.c0, v0.c2, t0.c0, rt0.c2, t2.c29, rt0.c1, vt0.c0, t1.c0, v0.c1;
SELECT t2.c0, v0.c0, v0.c2, t0.c0, rt0.c2, t2.c29, rt0.c1, vt0.c0, t1.c0, v0.c1 FROM t2, t1, v0, vt0, rt0, t0 GROUP BY t2.c0, v0.c0, v0.c2, t0.c0, rt0.c2, t2.c29, rt0.c1, vt0.c0, t1.c0, v0.c1 HAVING COUNT(CAST(SUM(v0.c0) AS NUMERIC)) UNION ALL SELECT ALL t2.c0, v0.c0, v0.c2, t0.c0, rt0.c2, t2.c29, rt0.c1, vt0.c0, t1.c0, v0.c1 FROM t2, t1, v0, vt0, rt0, t0 GROUP BY t2.c0, v0.c0, v0.c2, t0.c0, rt0.c2, t2.c29, rt0.c1, vt0.c0, t1.c0, v0.c1 HAVING (NOT (COUNT(CAST(SUM(v0.c0) AS NUMERIC)))) UNION ALL SELECT t2.c0, v0.c0, v0.c2, t0.c0, rt0.c2, t2.c29, rt0.c1, vt0.c0, t1.c0, v0.c1 FROM t2, t1, v0, vt0, rt0, t0 GROUP BY t2.c0, v0.c0, v0.c2, t0.c0, rt0.c2, t2.c29, rt0.c1, vt0.c0, t1.c0, v0.c1 HAVING ((COUNT(CAST(SUM(v0.c0) AS NUMERIC))) ISNULL);
SELECT v0.c0 FROM t1, t0, v0;
SELECT ALL v0.c0 FROM t1, t0, v0 WHERE ((((('y9')OR(CAST(t1.c0 AS TEXT))))AND((v0.c1 IN (v0.c2))))) UNION ALL SELECT v0.c0 FROM t1, t0, v0 WHERE ((NOT ((((('y9')OR(CAST(t1.c0 AS TEXT))))AND((v0.c1 IN (v0.c2))))))) UNION ALL SELECT v0.c0 FROM t1, t0, v0 WHERE ((((((('y9')OR(CAST(t1.c0 AS TEXT))))AND((v0.c1 IN (v0.c2))))) ISNULL));
SELECT v0.c0 FROM t1, t0, v0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (((NULL) BETWEEN (x'95e5') AND (((vt0.c0) NOT NULL)))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (((NULL) BETWEEN (x'95e5') AND (((vt0.c0) NOT NULL)))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((((NULL) BETWEEN (x'95e5') AND (((vt0.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
