-- Time: 2024/06/09 12:47:01
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3051364533
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT rt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0, vt1 GROUP BY rt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0, vt1 WHERE (((((vt1.c0)&(vt0.c1))) NOT BETWEEN ((+ (x''))) AND (((((vt1.c0)OR(rt0.c0)))AND(rt0.c2))))) GROUP BY rt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2 UNION SELECT rt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2 FROM rt0 NOT INDEXED, vt0, vt1 WHERE ((NOT (((((vt1.c0)&(vt0.c1))) NOT BETWEEN ((+ (x''))) AND (((((vt1.c0)OR(rt0.c0)))AND(rt0.c2))))))) GROUP BY rt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0, vt1 WHERE (((((((vt1.c0)&(vt0.c1))) NOT BETWEEN ((+ (x''))) AND (((((vt1.c0)OR(rt0.c0)))AND(rt0.c2))))) ISNULL)) GROUP BY rt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2;
SELECT rt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0, vt1 GROUP BY rt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2;
SELECT rt0.c2, vt1.c0, rt0.c1, rt0.c0 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c2, vt1.c0, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, vt1.c0, rt0.c1, rt0.c0 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c2, vt1.c0, rt0.c1, rt0.c0 HAVING AVG(COUNT(*)) UNION ALL SELECT rt0.c2, vt1.c0, rt0.c1, rt0.c0 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c2, vt1.c0, rt0.c1, rt0.c0 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT rt0.c2, vt1.c0, rt0.c1, rt0.c0 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c2, vt1.c0, rt0.c1, rt0.c0 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT TOTAL(rt0.c0) FROM rt0;
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((COALESCE(vt1.c0, vt1.c0) IN ())) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((COALESCE(vt1.c0, vt1.c0) IN ())))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((COALESCE(vt1.c0, vt1.c0) IN ())) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((((((vt1.c0))>((vt1.c0)))) NOT BETWEEN ((~ (vt1.c0))) AND ((vt1.c0 IN (vt1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((((((vt1.c0))>((vt1.c0)))) NOT BETWEEN ((~ (vt1.c0))) AND ((vt1.c0 IN (vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((((((vt1.c0))>((vt1.c0)))) NOT BETWEEN ((~ (vt1.c0))) AND ((vt1.c0 IN (vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, vt0.c1;
SELECT ALL rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, vt0.c1 HAVING vt0.c0 UNION ALL SELECT ALL rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, vt0.c1 HAVING (NOT (vt0.c0)) UNION ALL SELECT rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, vt0.c1 HAVING ((vt0.c0) ISNULL);
SELECT rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, vt0.c1;
SELECT ALL rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, vt0.c1 HAVING vt0.c0 UNION ALL SELECT ALL rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, vt0.c1 HAVING (NOT (vt0.c0)) UNION ALL SELECT rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, vt0.c1 HAVING ((vt0.c0) ISNULL);
SELECT rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, vt0.c1;
SELECT * FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((rt0.c2 IN ())) ISNULL);
SELECT ALL * FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((rt0.c2 IN ())) ISNULL) WHERE ((((((((rt0.c2, vt0.c1, vt0.c0)) NOT BETWEEN ((vt1.c0, vt0.c1, x'')) AND ((rt0.c1, vt0.c1, vt1.c0))))OR((((vt0.c0, vt1.c0, rt0.c1)) NOT BETWEEN ((vt0.c0, vt1.c0, rt0.c1)) AND ((rt0.c2, vt1.c0, 0.33572448651378806))))))OR(CAST(vt0.c1 AS BLOB)))) UNION ALL SELECT * FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((rt0.c2 IN ())) ISNULL) WHERE ((NOT ((((((((rt0.c2, vt0.c1, vt0.c0)) NOT BETWEEN ((vt1.c0, vt0.c1, x'')) AND ((rt0.c1, vt0.c1, vt1.c0))))OR((((vt0.c0, vt1.c0, rt0.c1)) NOT BETWEEN ((vt0.c0, vt1.c0, rt0.c1)) AND ((rt0.c2, vt1.c0, 0.33572448651378806))))))OR(CAST(vt0.c1 AS BLOB)))))) UNION ALL SELECT * FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((rt0.c2 IN ())) ISNULL) WHERE ((((((((((rt0.c2, vt0.c1, vt0.c0)) NOT BETWEEN ((vt1.c0, vt0.c1, x'')) AND ((rt0.c1, vt0.c1, vt1.c0))))OR((((vt0.c0, vt1.c0, rt0.c1)) NOT BETWEEN ((vt0.c0, vt1.c0, rt0.c1)) AND ((rt0.c2, vt1.c0, 0.33572448651378806))))))OR(CAST(vt0.c1 AS BLOB)))) ISNULL));
SELECT * FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((rt0.c2 IN ())) ISNULL);
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE ((((vt0.c1) ISNULL) IN ())) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT ((((vt0.c1) ISNULL) IN ())))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((((((vt0.c1) ISNULL) IN ())) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT ALL vt1.c0, rt0.c2, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT vt1.c0, rt0.c2, rt0.c0, rt0.c1 FROM rt0, vt1 WHERE ((~ (((rt0.c2) IS FALSE)))) GROUP BY vt1.c0, rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL vt1.c0, rt0.c2, rt0.c0, rt0.c1 FROM rt0, vt1 WHERE ((NOT ((~ (((rt0.c2) IS FALSE)))))) GROUP BY vt1.c0, rt0.c2, rt0.c0, rt0.c1 UNION SELECT vt1.c0, rt0.c2, rt0.c0, rt0.c1 FROM rt0, vt1 WHERE ((((~ (((rt0.c2) IS FALSE)))) ISNULL)) GROUP BY vt1.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL vt1.c0, rt0.c2, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt1, vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2;
SELECT rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt1, vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2 HAVING TOTAL(((COUNT('27䲁G5-ԭ}r')) BETWEEN (COUNT(*)) AND (COUNT(*)))) UNION ALL SELECT ALL rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt1, vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2 HAVING (NOT (TOTAL(((COUNT('27䲁G5-ԭ}r')) BETWEEN (COUNT(*)) AND (COUNT(*)))))) UNION ALL SELECT rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt1, vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2 HAVING ((TOTAL(((COUNT('27䲁G5-ԭ}r')) BETWEEN (COUNT(*)) AND (COUNT(*))))) ISNULL);
SELECT ALL rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((((rt0.c1)+(rt0.c2)) IN ())) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c1)+(rt0.c2)) IN ())))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((((((rt0.c1)+(rt0.c2)) IN ())) ISNULL));
SELECT ALL rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (0.38298268266054725) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (0.38298268266054725))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((0.38298268266054725) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1, vt0 WHERE ((((rt0.c2)) BETWEEN ((CAST(rt0.c0 AS TEXT))) AND (((- (rt0.c2)))))) GROUP BY vt0.c0, rt0.c2, rt0.c1 UNION SELECT vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1 NOT INDEXED, vt0 WHERE ((NOT ((((rt0.c2)) BETWEEN ((CAST(rt0.c0 AS TEXT))) AND (((- (rt0.c2)))))))) GROUP BY vt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1, vt0 WHERE ((((((rt0.c2)) BETWEEN ((CAST(rt0.c0 AS TEXT))) AND (((- (rt0.c2)))))) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, vt1.c0, vt0.c1 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0, vt0.c1;
SELECT ALL rt0.c0, vt1.c0, vt0.c1 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0, vt0.c1 HAVING TRIM((SUM(rt0.c0) IN ()), ((rt0.c2)IS NOT(GROUP_CONCAT(SUM(COUNT(rt0.c1)))))) UNION ALL SELECT ALL rt0.c0, vt1.c0, vt0.c1 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0, vt0.c1 HAVING (NOT (TRIM((SUM(rt0.c0) IN ()), ((rt0.c2)IS NOT(GROUP_CONCAT(SUM(COUNT(rt0.c1)))))))) UNION ALL SELECT rt0.c0, vt1.c0, vt0.c1 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0, vt0.c1 HAVING ((TRIM((SUM(rt0.c0) IN ()), ((rt0.c2)IS NOT(GROUP_CONCAT(SUM(COUNT(rt0.c1))))))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CAST(CASE WHEN vt0.c1 THEN vt0.c1 END AS TEXT)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CAST(CASE WHEN vt0.c1 THEN vt0.c1 END AS TEXT)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(CASE WHEN vt0.c1 THEN vt0.c1 END AS TEXT)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (NULLIF(DISTINCT LOWER(NULL), ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (NULLIF(DISTINCT LOWER(NULL), ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((NULLIF(DISTINCT LOWER(NULL), ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, vt0.c0, rt0.c2;
SELECT vt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN rt0.c0 END AS NUMERIC)) GROUP BY vt0.c1, vt0.c0, rt0.c2 UNION SELECT vt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 WHERE ((NOT (CAST(CASE WHEN vt0.c0 THEN rt0.c0 END AS NUMERIC)))) GROUP BY vt0.c1, vt0.c0, rt0.c2 UNION SELECT ALL vt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 WHERE (((CAST(CASE WHEN vt0.c0 THEN rt0.c0 END AS NUMERIC)) ISNULL)) GROUP BY vt0.c1, vt0.c0, rt0.c2;
SELECT ALL vt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, vt0.c0, rt0.c2;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING AVG((vt1.c0 IN (MIN(0.6749641724137442)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (AVG((vt1.c0 IN (MIN(0.6749641724137442)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((AVG((vt1.c0 IN (MIN(0.6749641724137442))))) ISNULL);
SELECT ALL MAX(((CASE vt0.c1  WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c0 END)/(CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 ELSE rt0.c0 END))) FROM vt1, rt0, vt0 ORDER BY ((((((((rt0.c2)AND(((rt0.c0)>=(rt0.c0)))))OR(CAST(vt1.c0 AS TEXT))))AND(((rt0.c1)IS(vt0.c0)))))OR(x'')) ASC  NULLS FIRST, ((((((vt0.c0)>>(vt0.c1)))AND(CAST(rt0.c2 AS TEXT))))OR((~ (vt1.c0)))) ASC;
SELECT vt0.c1, vt1.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, vt1;
SELECT vt0.c1, vt1.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, vt1 WHERE (CASE WHEN vt1.c0 THEN 'nl''拂[G⋌2D' END COLLATE RTRIM) UNION ALL SELECT vt0.c1, vt1.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, vt1 WHERE ((NOT (CASE WHEN vt1.c0 THEN 'nl''拂[G⋌2D' END COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c1, vt1.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, vt1 WHERE (((CASE WHEN vt1.c0 THEN 'nl''拂[G⋌2D' END COLLATE RTRIM) ISNULL));
SELECT vt0.c1, vt1.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, vt1;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (((0.6134461468890602 COLLATE BINARY) NOTNULL)) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED, vt0 WHERE ((NOT (((0.6134461468890602 COLLATE BINARY) NOTNULL)))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((((0.6134461468890602 COLLATE BINARY) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL vt0.c1 FROM vt0, vt1 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0, vt1 WHERE (CASE WHEN TRIM(vt0.c0) THEN CAST(vt0.c1 AS BLOB) END) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0, vt1 WHERE ((NOT (CASE WHEN TRIM(vt0.c0) THEN CAST(vt0.c1 AS BLOB) END))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0, vt1 WHERE (((CASE WHEN TRIM(vt0.c0) THEN CAST(vt0.c1 AS BLOB) END) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, vt1 GROUP BY vt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c0, rt0.c1 HAVING SUM(SUM(vt1.c0)) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM vt1, rt0 NOT INDEXED GROUP BY rt0.c0, rt0.c1 HAVING (NOT (SUM(SUM(vt1.c0)))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((SUM(SUM(vt1.c0))) ISNULL);
SELECT MAX(((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c1)))*(CAST(rt0.c2 AS REAL)))) FROM rt0, vt0;
SELECT ALL rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0;
SELECT ALL rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE ((((- (0.6958317067934929))) IS FALSE)) UNION ALL SELECT rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE ((NOT ((((- (0.6958317067934929))) IS FALSE)))) UNION ALL SELECT ALL rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE ((((((- (0.6958317067934929))) IS FALSE)) ISNULL));
SELECT ALL rt0.c2, vt0.c0, vt0.c1 FROM vt0, rt0;
SELECT DISTINCT vt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 FULL OUTER JOIN vt1 ON TYPEOF((rt0.c1 IN ()));
SELECT DISTINCT vt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 FULL OUTER JOIN vt1 ON TYPEOF((rt0.c1 IN ())) WHERE ((- (((rt0.c0) IS FALSE)))) UNION SELECT DISTINCT vt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 FULL OUTER JOIN vt1 ON TYPEOF((rt0.c1 IN ())) WHERE ((NOT ((- (((rt0.c0) IS FALSE)))))) UNION SELECT DISTINCT vt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 FULL OUTER JOIN vt1 ON TYPEOF((rt0.c1 IN ())) WHERE ((((- (((rt0.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT vt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 FULL OUTER JOIN vt1 ON TYPEOF((rt0.c1 IN ()));
SELECT vt1.c0, vt0.c0, rt0.c1, rt0.c0 FROM vt0 CROSS JOIN rt0 ON ((rt0.c2 COLLATE BINARY)==(vt0.c1)) INNER JOIN vt1 ON ((((rt0.c1)OR(vt0.c0))) IS FALSE) GROUP BY vt1.c0, vt0.c0, rt0.c1, rt0.c0;
SELECT vt1.c0, vt0.c0, rt0.c1, rt0.c0 FROM vt0 CROSS JOIN rt0 ON ((rt0.c2 COLLATE BINARY)==(vt0.c1)) INNER JOIN vt1 ON ((((rt0.c1)OR(vt0.c0))) IS FALSE) WHERE (((((((rt0.c1)AND(rt0.c0)))OR(rt0.c2))) BETWEEN (x'0e8c') AND ((+ (NULL))))) GROUP BY vt1.c0, vt0.c0, rt0.c1, rt0.c0 UNION SELECT ALL vt1.c0, vt0.c0, rt0.c1, rt0.c0 FROM vt0 CROSS JOIN rt0 ON ((rt0.c2 COLLATE BINARY)=(vt0.c1)) INNER JOIN vt1 ON ((((rt0.c1)OR(vt0.c0))) IS FALSE) WHERE ((NOT (((((((rt0.c1)AND(rt0.c0)))OR(rt0.c2))) BETWEEN (x'0e8c') AND ((+ (NULL))))))) GROUP BY vt1.c0, vt0.c0, rt0.c1, rt0.c0 UNION SELECT ALL vt1.c0, vt0.c0, rt0.c1, rt0.c0 FROM vt0 CROSS JOIN rt0 ON ((rt0.c2 COLLATE BINARY)==(vt0.c1)) INNER JOIN vt1 ON ((((rt0.c1)OR(vt0.c0))) IS FALSE) WHERE (((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c2))) BETWEEN (x'0e8c') AND ((+ (NULL))))) ISNULL)) GROUP BY vt1.c0, vt0.c0, rt0.c1, rt0.c0;
SELECT vt1.c0, vt0.c0, rt0.c1, rt0.c0 FROM vt0 CROSS JOIN rt0 ON ((rt0.c2 COLLATE BINARY)==(vt0.c1)) INNER JOIN vt1 ON ((((rt0.c1)OR(vt0.c0))) IS FALSE) GROUP BY vt1.c0, vt0.c0, rt0.c1, rt0.c0;
SELECT rt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c1 HAVING TOTAL(GROUP_CONCAT(SUM(vt0.c0))) UNION ALL SELECT ALL rt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c1 HAVING (NOT (TOTAL(GROUP_CONCAT(SUM(vt0.c0))))) UNION ALL SELECT rt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c1 HAVING ((TOTAL(GROUP_CONCAT(SUM(vt0.c0)))) ISNULL);
SELECT * FROM vt1, rt0, vt0;
SELECT * FROM vt1, rt0, vt0 WHERE (TRIM(DISTINCT ((rt0.c0)>=(vt0.c0)), vt0.c0)) UNION ALL SELECT ALL * FROM vt1, rt0, vt0 WHERE ((NOT (TRIM(DISTINCT ((rt0.c0)>=(vt0.c0)), vt0.c0)))) UNION ALL SELECT ALL * FROM vt1, rt0, vt0 WHERE (((TRIM(DISTINCT ((rt0.c0)>=(vt0.c0)), vt0.c0)) ISNULL));
SELECT * FROM vt1, rt0, vt0;
SELECT DISTINCT * FROM vt1, vt0 CROSS JOIN rt0 ON CASE MAX(rt0.c2, rt0.c2)  WHEN (~ (rt0.c1)) THEN ((rt0.c2) IS FALSE) ELSE ((vt0.c1)==(rt0.c2)) END;
SELECT DISTINCT * FROM vt1, vt0 CROSS JOIN rt0 ON CASE MAX(rt0.c2, rt0.c2)  WHEN (~ (rt0.c1)) THEN ((rt0.c2) IS FALSE) ELSE ((vt0.c1)==(rt0.c2)) END WHERE (CASE ((rt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((vt1.c0)GLOB(vt1.c0)) THEN rt0.c0 COLLATE BINARY END) UNION SELECT DISTINCT * FROM vt1, vt0 CROSS JOIN rt0 ON CASE MAX(rt0.c2, rt0.c2)  WHEN (~ (rt0.c1)) THEN ((rt0.c2) IS FALSE) ELSE ((vt0.c1)=(rt0.c2)) END WHERE ((NOT (CASE ((rt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((vt1.c0)GLOB(vt1.c0)) THEN rt0.c0 COLLATE BINARY END))) UNION SELECT DISTINCT * FROM vt1, vt0 CROSS JOIN rt0 ON CASE MAX(rt0.c2, rt0.c2)  WHEN (~ (rt0.c1)) THEN ((rt0.c2) IS FALSE) ELSE ((vt0.c1)=(rt0.c2)) END WHERE (((CASE ((rt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((vt1.c0)GLOB(vt1.c0)) THEN rt0.c0 COLLATE BINARY END) ISNULL));
SELECT DISTINCT * FROM vt1, vt0 CROSS JOIN rt0 ON CASE MAX(rt0.c2, rt0.c2)  WHEN (~ (rt0.c1)) THEN ((rt0.c2) IS FALSE) ELSE ((vt0.c1)==(rt0.c2)) END;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt0 WHERE (json_insert(vt1.c0, vt0.c0, vt1.c0) COLLATE RTRIM) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, vt0 WHERE ((NOT (json_insert(vt1.c0, vt0.c0, vt1.c0) COLLATE RTRIM))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, vt0 WHERE (((json_insert(vt1.c0, vt0.c0, vt1.c0) COLLATE RTRIM) ISNULL)) GROUP BY vt1.c0;
SELECT ALL rt0.c0, vt1.c0 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0;
SELECT rt0.c0, vt1.c0 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0 HAVING ((TOTAL(vt1.c0))/(CAST(0xffffffffab698ea6 AS REAL))) UNION ALL SELECT rt0.c0, vt1.c0 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0 HAVING (NOT (((TOTAL(vt1.c0))/(CAST(0Xffffffffab698ea6 AS REAL))))) UNION ALL SELECT ALL rt0.c0, vt1.c0 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0 HAVING ((((TOTAL(vt1.c0))/(CAST(0xffffffffab698ea6 AS REAL)))) ISNULL);
SELECT ALL rt0.c0, vt1.c0 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0;
SELECT rt0.c0, vt1.c0 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0 HAVING ((TOTAL(vt1.c0))/(CAST(0xffffffffab698ea6 AS REAL))) UNION ALL SELECT rt0.c0, vt1.c0 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0 HAVING (NOT (((TOTAL(vt1.c0))/(CAST(0Xffffffffab698ea6 AS REAL))))) UNION ALL SELECT ALL rt0.c0, vt1.c0 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0 HAVING ((((TOTAL(vt1.c0))/(CAST(0xffffffffab698ea6 AS REAL)))) ISNULL);
SELECT ALL rt0.c0, vt1.c0 FROM vt0, vt1, rt0 GROUP BY rt0.c0, vt1.c0;
