-- Time: 2024/06/09 21:52:33
-- Database: database90
-- Database version: 3.40.0
-- seed value: 511188290
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (LIKELIHOOD(DISTINCT ((rt0.c2)IS('XL^u')), 0.3431008387866421)) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (LIKELIHOOD(DISTINCT ((rt0.c2)IS('XL^u')), 0.3431008387866421)))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((LIKELIHOOD(DISTINCT ((rt0.c2)IS('XL^u')), 0.3431008387866421)) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT rt1.c5, rt1.c3, rt1.c4, rt1.c2, rt1.c6, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c5, rt1.c3, rt1.c4, rt1.c2, rt1.c6, rt1.c1, rt1.c0;
SELECT ALL rt1.c5, rt1.c3, rt1.c4, rt1.c2, rt1.c6, rt1.c1, rt1.c0 FROM rt1 WHERE (CASE WHEN rt1.c2 THEN rt1.c0 END COLLATE BINARY) GROUP BY rt1.c5, rt1.c3, rt1.c4, rt1.c2, rt1.c6, rt1.c1, rt1.c0 UNION SELECT rt1.c5, rt1.c3, rt1.c4, rt1.c2, rt1.c6, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (CASE WHEN rt1.c2 THEN rt1.c0 END COLLATE BINARY))) GROUP BY rt1.c5, rt1.c3, rt1.c4, rt1.c2, rt1.c6, rt1.c1, rt1.c0 UNION SELECT rt1.c5, rt1.c3, rt1.c4, rt1.c2, rt1.c6, rt1.c1, rt1.c0 FROM rt1 WHERE (((CASE WHEN rt1.c2 THEN rt1.c0 END COLLATE BINARY) ISNULL)) GROUP BY rt1.c5, rt1.c3, rt1.c4, rt1.c2, rt1.c6, rt1.c1, rt1.c0;
SELECT rt1.c5, rt1.c3, rt1.c4, rt1.c2, rt1.c6, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c5, rt1.c3, rt1.c4, rt1.c2, rt1.c6, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c3, rt0.c0, rt1.c5, rt0.c1, v0.c0 FROM rt1, v0, rt0 GROUP BY rt1.c2, rt1.c3, rt0.c0, rt1.c5, rt0.c1, v0.c0;
SELECT rt1.c2, rt1.c3, rt0.c0, rt1.c5, rt0.c1, v0.c0 FROM rt1, v0, rt0 GROUP BY rt1.c2, rt1.c3, rt0.c0, rt1.c5, rt0.c1, v0.c0 HAVING ((((((((((((((((MIN(rt1.c4))AND(AVG(MIN(COUNT(AVG(rt1.c1)))))))AND(((rt0.c0)GLOB(COUNT(*))))))OR('LQC0nT\r')))OR(SUM(MAX(SUM(SUM(rt1.c1)))))))OR(COUNT(AVG(rt1.c3)))))AND(((rt0.c1) BETWEEN (rt0.c2) AND (MIN(MAX(GROUP_CONCAT(SUM(MAX(AVG(rt1.c0)))))))))))AND(GROUP_CONCAT(TOTAL(MAX(TOTAL(rt1.c1)))))))AND(GROUP_CONCAT(v0.c0))) UNION ALL SELECT rt1.c2, rt1.c3, rt0.c0, rt1.c5, rt0.c1, v0.c0 FROM rt1, v0, rt0 GROUP BY rt1.c2, rt1.c3, rt0.c0, rt1.c5, rt0.c1, v0.c0 HAVING (NOT (((((((((((((((((MIN(rt1.c4))AND(AVG(MIN(COUNT(AVG(rt1.c1)))))))AND(((rt0.c0)GLOB(COUNT(*))))))OR('LQC0nT\r')))OR(SUM(MAX(SUM(SUM(rt1.c1)))))))OR(COUNT(AVG(rt1.c3)))))AND(((rt0.c1) BETWEEN (rt0.c2) AND (MIN(MAX(GROUP_CONCAT(SUM(MAX(AVG(rt1.c0)))))))))))AND(GROUP_CONCAT(TOTAL(MAX(TOTAL(rt1.c1)))))))AND(GROUP_CONCAT(v0.c0))))) UNION ALL SELECT ALL rt1.c2, rt1.c3, rt0.c0, rt1.c5, rt0.c1, v0.c0 FROM rt1, v0, rt0 GROUP BY rt1.c2, rt1.c3, rt0.c0, rt1.c5, rt0.c1, v0.c0 HAVING ((((((((((((((((((MIN(rt1.c4))AND(AVG(MIN(COUNT(AVG(rt1.c1)))))))AND(((rt0.c0)GLOB(COUNT(*))))))OR('LQC0nT\r')))OR(SUM(MAX(SUM(SUM(rt1.c1)))))))OR(COUNT(AVG(rt1.c3)))))AND(((rt0.c1) BETWEEN (rt0.c2) AND (MIN(MAX(GROUP_CONCAT(SUM(MAX(AVG(rt1.c0)))))))))))AND(GROUP_CONCAT(TOTAL(MAX(TOTAL(rt1.c1)))))))AND(GROUP_CONCAT(v0.c0)))) ISNULL);
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (NULLIF(DISTINCT LTRIM(rt0.c2, rt0.c2), rt0.c2 COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (NULLIF(DISTINCT LTRIM(rt0.c2, rt0.c2), rt0.c2 COLLATE NOCASE)))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (((NULLIF(DISTINCT LTRIM(rt0.c2, rt0.c2), rt0.c2 COLLATE NOCASE)) ISNULL));
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CASE (- (rt1.c3))  WHEN ((rt1.c4) IS TRUE) THEN 0.0 ELSE (('') BETWEEN (rt1.c4) AND (rt1.c5)) END) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CASE (- (rt1.c3))  WHEN ((rt1.c4) IS TRUE) THEN 0.0 ELSE (('') BETWEEN (rt1.c4) AND (rt1.c5)) END))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CASE (- (rt1.c3))  WHEN ((rt1.c4) IS TRUE) THEN 0.0 ELSE (('') BETWEEN (rt1.c4) AND (rt1.c5)) END) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0) IS FALSE))OR((((v0.c0))<=((v0.c0))))))OR(v0.c0 COLLATE BINARY))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((((v0.c0) IS FALSE))OR((((v0.c0))<=((v0.c0))))))OR(v0.c0 COLLATE BINARY))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((((((v0.c0) IS FALSE))OR((((v0.c0))<=((v0.c0))))))OR(v0.c0 COLLATE BINARY))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt1.c5 FROM v0, rt1 GROUP BY rt1.c5;
SELECT ALL rt1.c5 FROM v0, rt1 GROUP BY rt1.c5 HAVING CAST(((((COUNT(rt1.c6))AND(rt1.c4)))AND(rt1.c3)) AS REAL) UNION ALL SELECT ALL rt1.c5 FROM v0, rt1 GROUP BY rt1.c5 HAVING (NOT (CAST(((((COUNT(rt1.c6))AND(rt1.c4)))AND(rt1.c3)) AS REAL))) UNION ALL SELECT ALL rt1.c5 FROM v0, rt1 GROUP BY rt1.c5 HAVING ((CAST(((((COUNT(rt1.c6))AND(rt1.c4)))AND(rt1.c3)) AS REAL)) ISNULL);
SELECT rt1.c5 FROM v0, rt1 GROUP BY rt1.c5;
SELECT ALL rt1.c5 FROM v0, rt1 GROUP BY rt1.c5 HAVING CAST(((((COUNT(rt1.c6))AND(rt1.c4)))AND(rt1.c3)) AS REAL) UNION ALL SELECT ALL rt1.c5 FROM v0, rt1 GROUP BY rt1.c5 HAVING (NOT (CAST(((((COUNT(rt1.c6))AND(rt1.c4)))AND(rt1.c3)) AS REAL))) UNION ALL SELECT ALL rt1.c5 FROM v0, rt1 GROUP BY rt1.c5 HAVING ((CAST(((((COUNT(rt1.c6))AND(rt1.c4)))AND(rt1.c3)) AS REAL)) ISNULL);
SELECT rt1.c5 FROM v0, rt1 GROUP BY rt1.c5;
SELECT rt1.c4, rt1.c1, v0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c2, rt1.c3 FROM rt0, v0, rt1;
SELECT ALL rt1.c4, rt1.c1, v0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c2, rt1.c3 FROM rt0, v0, rt1 WHERE (((CASE rt1.c2  WHEN v0.c0 THEN '-498862403' END)AND((- (rt0.c2))))) UNION ALL SELECT ALL rt1.c4, rt1.c1, v0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c2, rt1.c3 FROM rt0, v0, rt1 WHERE ((NOT (((CASE rt1.c2  WHEN v0.c0 THEN '-498862403' END)AND((- (rt0.c2))))))) UNION ALL SELECT ALL rt1.c4, rt1.c1, v0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c2, rt1.c3 FROM rt0, v0, rt1 WHERE (((((CASE rt1.c2  WHEN v0.c0 THEN '-498862403' END)AND((- (rt0.c2))))) ISNULL));
SELECT rt1.c4, rt1.c1, v0.c0, rt0.c0, rt1.c0, rt0.c1, rt0.c2, rt1.c3 FROM rt0, v0, rt1;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((NOT (v0.c0)))AND(v0.c0))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((NOT (v0.c0)))AND(v0.c0))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((NOT (v0.c0)))AND(v0.c0))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt1.c3, rt1.c6, rt0.c2, rt0.c0, rt1.c4, rt1.c5, rt0.c1, rt1.c1, rt1.c0 FROM rt0 INNER JOIN v0 ON NULLIF(DISTINCT ((x'')*(rt1.c3)), rt0.c0) FULL OUTER JOIN rt1 ON (((('w4')IS NOT(NULL))) NOT BETWEEN (0.02786637907249534) AND (CASE WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c3 END)) GROUP BY rt1.c3, rt1.c6, rt0.c2, rt0.c0, rt1.c4, rt1.c5, rt0.c1, rt1.c1, rt1.c0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING TOTAL(COUNT(COUNT(MIN(MIN(rt0.c2))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (TOTAL(COUNT(COUNT(MIN(MIN(rt0.c2))))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((TOTAL(COUNT(COUNT(MIN(MIN(rt0.c2)))))) ISNULL);
SELECT * FROM rt1, rt0, v0;
SELECT ALL * FROM rt1, rt0, v0 WHERE (CAST(((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c5)) AS REAL)) UNION ALL SELECT ALL * FROM rt1, rt0, v0 WHERE ((NOT (CAST(((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c5)) AS REAL)))) UNION ALL SELECT ALL * FROM rt1, rt0, v0 WHERE (((CAST(((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c5)) AS REAL)) ISNULL));
SELECT * FROM rt1, rt0, v0;
SELECT DISTINCT * FROM rt1, v0, rt0;
SELECT DISTINCT * FROM rt1, v0, rt0 WHERE (IFNULL(DISTINCT CAST(rt1.c3 AS NUMERIC), rt1.c6)) UNION SELECT DISTINCT * FROM rt1, v0, rt0 WHERE ((NOT (IFNULL(DISTINCT CAST(rt1.c3 AS NUMERIC), rt1.c6)))) UNION SELECT DISTINCT * FROM rt1, v0, rt0 WHERE (((IFNULL(DISTINCT CAST(rt1.c3 AS NUMERIC), rt1.c6)) ISNULL));
SELECT DISTINCT * FROM rt1, v0, rt0;
SELECT rt1.c6, rt1.c3, rt0.c0, rt0.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c6, rt1.c3, rt0.c0, rt0.c2, rt1.c1;
SELECT rt1.c6, rt1.c3, rt0.c0, rt0.c2, rt1.c1 FROM rt1, rt0 WHERE (CASE ((rt0.c1) NOT BETWEEN (rt1.c1) AND (rt0.c1))  WHEN LTRIM(x'3732', rt1.c0) THEN (((rt1.c4)) BETWEEN ((rt1.c0)) AND ((rt0.c2))) END) GROUP BY rt1.c6, rt1.c3, rt0.c0, rt0.c2, rt1.c1 UNION SELECT ALL rt1.c6, rt1.c3, rt0.c0, rt0.c2, rt1.c1 FROM rt1, rt0 WHERE ((NOT (CASE ((rt0.c1) NOT BETWEEN (rt1.c1) AND (rt0.c1))  WHEN LTRIM(x'3732', rt1.c0) THEN (((rt1.c4)) BETWEEN ((rt1.c0)) AND ((rt0.c2))) END))) GROUP BY rt1.c6, rt1.c3, rt0.c0, rt0.c2, rt1.c1 UNION SELECT rt1.c6, rt1.c3, rt0.c0, rt0.c2, rt1.c1 FROM rt1, rt0 WHERE (((CASE ((rt0.c1) NOT BETWEEN (rt1.c1) AND (rt0.c1))  WHEN LTRIM(x'3732', rt1.c0) THEN (((rt1.c4)) BETWEEN ((rt1.c0)) AND ((rt0.c2))) END) ISNULL)) GROUP BY rt1.c6, rt1.c3, rt0.c0, rt0.c2, rt1.c1;
SELECT rt1.c6, rt1.c3, rt0.c0, rt0.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c6, rt1.c3, rt0.c0, rt0.c2, rt1.c1;
SELECT rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0;
SELECT rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0 HAVING TOTAL((SUM(SUM(rt0.c2)) IN ())) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0 HAVING (NOT (TOTAL((SUM(SUM(rt0.c2)) IN ())))) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0 HAVING ((TOTAL((SUM(SUM(rt0.c2)) IN ()))) ISNULL);
SELECT rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0;
SELECT rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0 HAVING TOTAL((SUM(SUM(rt0.c2)) IN ())) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0 HAVING (NOT (TOTAL((SUM(SUM(rt0.c2)) IN ())))) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0 HAVING ((TOTAL((SUM(SUM(rt0.c2)) IN ()))) ISNULL);
SELECT rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0;
SELECT ALL MIN(CASE (~ (rt1.c2))  WHEN ((rt1.c4) IS TRUE) THEN rt1.c4 COLLATE NOCASE END) FROM v0, rt1 ORDER BY ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOTNULL) ASC, CASE json_type(rt1.c1)  WHEN ((rt1.c4)>=(rt1.c4)) THEN x'cb88' ELSE ((rt1.c3)*(rt1.c1)) END  NULLS LAST;
SELECT * FROM rt1, rt0, v0;
SELECT * FROM rt1, rt0, v0 WHERE ((CAST(v0.c0 AS REAL) IN (((rt0.c1) NOT NULL)))) UNION ALL SELECT * FROM rt1, rt0, v0 WHERE ((NOT ((CAST(v0.c0 AS REAL) IN (((rt0.c1) NOT NULL)))))) UNION ALL SELECT * FROM rt1, rt0, v0 WHERE ((((CAST(v0.c0 AS REAL) IN (((rt0.c1) NOT NULL)))) ISNULL));
SELECT * FROM rt1, rt0, v0;
SELECT DISTINCT * FROM v0, rt1;
SELECT DISTINCT * FROM v0, rt1 WHERE (((('0.03756577358123747') NOT BETWEEN (v0.c0) AND (rt1.c1)) IN ())) UNION SELECT DISTINCT * FROM v0, rt1 WHERE ((NOT (((('0.03756577358123747') NOT BETWEEN (v0.c0) AND (rt1.c1)) IN ())))) UNION SELECT DISTINCT * FROM v0, rt1 WHERE (((((('0.03756577358123747') NOT BETWEEN (v0.c0) AND (rt1.c1)) IN ())) ISNULL));
SELECT DISTINCT * FROM v0, rt1;
SELECT ALL rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, v0.c0;
SELECT ALL rt0.c0, v0.c0 FROM rt0, v0 WHERE (LIKE(v0.c0, rt0.c2, 'P')) GROUP BY rt0.c0, v0.c0 UNION SELECT rt0.c0, v0.c0 FROM rt0, v0 WHERE ((NOT (LIKE(v0.c0, rt0.c2, 'P')))) GROUP BY rt0.c0, v0.c0 UNION SELECT ALL rt0.c0, v0.c0 FROM rt0, v0 WHERE (((LIKE(v0.c0, rt0.c2, 'P')) ISNULL)) GROUP BY rt0.c0, v0.c0;
SELECT ALL rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, v0.c0;
SELECT ALL rt1.c4 FROM rt1 GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING COUNT(*) UNION ALL SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c4 FROM rt1 GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING COUNT(*) UNION ALL SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c4 FROM rt1 GROUP BY rt1.c4;
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0) IS TRUE))*(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) IS TRUE))*(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0) IS TRUE))*(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (v0.c0) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT * FROM v0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt1.c6, rt1.c0 FROM v0, rt0, rt1 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt1.c6, rt1.c0;
SELECT ALL v0.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt1.c6, rt1.c0 FROM v0, rt0, rt1 WHERE ((((rt0.c2, rt1.c2, v0.c0)) NOT BETWEEN ((((rt0.c0) BETWEEN (rt0.c1) AND (rt1.c6)), (((rt1.c5)) BETWEEN ((rt1.c2)) AND ((rt1.c0))), ((((rt1.c1)OR(rt1.c4)))AND('wk')))) AND ((rt1.c3 COLLATE RTRIM, ((0.27028385360646245)%(v0.c0)), (rt0.c0 IN (rt0.c1, rt1.c1)))))) GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt1.c6, rt1.c0 UNION SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt1.c6, rt1.c0 FROM v0, rt0, rt1 WHERE ((NOT ((((rt0.c2, rt1.c2, v0.c0)) NOT BETWEEN ((((rt0.c0) BETWEEN (rt0.c1) AND (rt1.c6)), (((rt1.c5)) BETWEEN ((rt1.c2)) AND ((rt1.c0))), ((((rt1.c1)OR(rt1.c4)))AND('wk')))) AND ((rt1.c3 COLLATE RTRIM, ((0.27028385360646245)%(v0.c0)), (rt0.c0 IN (rt0.c1, rt1.c1)))))))) GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt1.c6, rt1.c0 UNION SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt1.c6, rt1.c0 FROM v0, rt0, rt1 WHERE ((((((rt0.c2, rt1.c2, v0.c0)) NOT BETWEEN ((((rt0.c0) BETWEEN (rt0.c1) AND (rt1.c6)), (((rt1.c5)) BETWEEN ((rt1.c2)) AND ((rt1.c0))), ((((rt1.c1)OR(rt1.c4)))AND('wk')))) AND ((rt1.c3 COLLATE RTRIM, ((0.27028385360646245)%(v0.c0)), (rt0.c0 IN (rt0.c1, rt1.c1)))))) ISNULL)) GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt1.c6, rt1.c0;
SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt1.c6, rt1.c0 FROM v0, rt0, rt1 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt1.c6, rt1.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((v0.c0) NOT BETWEEN (v0.c0) AND (SUM(GROUP_CONCAT(MAX(v0.c0)))))) NOT BETWEEN (MIN(COUNT(MAX(v0.c0)))) AND (v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((((v0.c0) NOT BETWEEN (v0.c0) AND (SUM(GROUP_CONCAT(MAX(v0.c0)))))) NOT BETWEEN (MIN(COUNT(MAX(v0.c0)))) AND (v0.c0)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((((v0.c0) NOT BETWEEN (v0.c0) AND (SUM(GROUP_CONCAT(MAX(v0.c0)))))) NOT BETWEEN (MIN(COUNT(MAX(v0.c0)))) AND (v0.c0))) ISNULL);
SELECT ALL rt0.c2, rt1.c1, rt1.c5 FROM v0, rt1, rt0;
SELECT ALL rt0.c2, rt1.c1, rt1.c5 FROM v0, rt1, rt0 WHERE ((((CASE rt0.c1  WHEN rt1.c2 THEN rt1.c6 WHEN rt1.c6 THEN rt1.c6 WHEN rt0.c2 THEN v0.c0 END))!=((HEX(1.106553003E9))))) UNION ALL SELECT ALL rt0.c2, rt1.c1, rt1.c5 FROM v0, rt1, rt0 WHERE ((NOT ((((CASE rt0.c1  WHEN rt1.c2 THEN rt1.c6 WHEN rt1.c6 THEN rt1.c6 WHEN rt0.c2 THEN v0.c0 END))<>((HEX(1.106553003E9))))))) UNION ALL SELECT ALL rt0.c2, rt1.c1, rt1.c5 FROM v0, rt1, rt0 WHERE ((((((CASE rt0.c1  WHEN rt1.c2 THEN rt1.c6 WHEN rt1.c6 THEN rt1.c6 WHEN rt0.c2 THEN v0.c0 END))<>((HEX(1.106553003E9))))) ISNULL));
SELECT ALL rt0.c2, rt1.c1, rt1.c5 FROM v0, rt1, rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((x'' COLLATE RTRIM) ISNULL)) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((x'' COLLATE RTRIM) ISNULL)))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((x'' COLLATE RTRIM) ISNULL)) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (CAST(rt0.c2 COLLATE BINARY AS REAL)) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (CAST(rt0.c2 COLLATE BINARY AS REAL)))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((CAST(rt0.c2 COLLATE BINARY AS REAL)) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING MAX(((v0.c0)|(TOTAL(v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MAX(((v0.c0)|(TOTAL(v0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MAX(((v0.c0)|(TOTAL(v0.c0))))) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2, rt1.c1 FROM rt0, v0 FULL OUTER JOIN rt1 ON (~ (((rt1.c5) NOT BETWEEN (rt0.c0) AND (rt1.c5))));
SELECT rt0.c0, rt0.c1, rt0.c2, rt1.c1 FROM rt0, v0 FULL OUTER JOIN rt1 ON (~ (((rt1.c5) NOT BETWEEN (rt0.c0) AND (rt1.c5)))) WHERE (((rt0.c2) NOTNULL) COLLATE BINARY) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt1.c1 FROM rt0, v0 FULL OUTER JOIN rt1 ON (~ (((rt1.c5) NOT BETWEEN (rt0.c0) AND (rt1.c5)))) WHERE ((NOT (((rt0.c2) NOTNULL) COLLATE BINARY))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt1.c1 FROM rt0, v0 FULL OUTER JOIN rt1 ON (~ (((rt1.c5) NOT BETWEEN (rt0.c0) AND (rt1.c5)))) WHERE (((((rt0.c2) NOTNULL) COLLATE BINARY) ISNULL));
SELECT rt0.c0, rt0.c1, rt0.c2, rt1.c1 FROM rt0, v0 FULL OUTER JOIN rt1 ON (~ (((rt1.c5) NOT BETWEEN (rt0.c0) AND (rt1.c5))));
SELECT DISTINCT * FROM rt0, v0, rt1;
SELECT DISTINCT * FROM rt0, v0, rt1 WHERE ((NOT (((rt0.c1) NOT BETWEEN (rt1.c3) AND (rt1.c2))))) UNION SELECT DISTINCT * FROM rt0, v0, rt1 WHERE ((NOT ((NOT (((rt0.c1) NOT BETWEEN (rt1.c3) AND (rt1.c2))))))) UNION SELECT DISTINCT * FROM rt0, v0, rt1 WHERE ((((NOT (((rt0.c1) NOT BETWEEN (rt1.c3) AND (rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0, v0, rt1;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
