-- Time: 2024/06/12 06:08:28
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3332424805
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL * FROM vt0, t2 WHERE (SQLITE_COMPILEOPTION_GET(((NULL) NOT BETWEEN (t2.c0) AND (vt0.c0)))) UNION ALL SELECT * FROM vt0, t2 WHERE ((NOT (SQLITE_COMPILEOPTION_GET(((NULL) NOT BETWEEN (t2.c0) AND (vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0, t2 WHERE (((SQLITE_COMPILEOPTION_GET(((NULL) NOT BETWEEN (t2.c0) AND (vt0.c0)))) ISNULL));
SELECT * FROM vt0, t2;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t2.c0 FROM vt0, t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM vt0, t2 WHERE (CAST(vt0.c0 AS INTEGER)) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM vt0, t2 WHERE ((NOT (CAST(vt0.c0 AS INTEGER)))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM vt0, t2 WHERE (((CAST(vt0.c0 AS INTEGER)) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM vt0, t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING MIN((~ (t2.c0))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (MIN((~ (t2.c0))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((MIN((~ (t2.c0)))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING MIN((~ (t2.c0))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (MIN((~ (t2.c0))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((MIN((~ (t2.c0)))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (vt0.c0 COLLATE RTRIM COLLATE RTRIM) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (vt0.c0 COLLATE RTRIM COLLATE RTRIM))) UNION ALL SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM COLLATE RTRIM) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM t2, vt0;
SELECT DISTINCT * FROM t2, vt0 WHERE (t2.c0) UNION SELECT DISTINCT * FROM t2, vt0 WHERE ((NOT (t2.c0))) UNION SELECT DISTINCT * FROM t2, vt0 WHERE (((t2.c0) ISNULL));
SELECT DISTINCT * FROM t2, vt0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 WHERE ((- (TYPEOF(DISTINCT t2.c0)))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 NOT INDEXED WHERE ((NOT ((- (TYPEOF(DISTINCT t2.c0)))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((((- (TYPEOF(DISTINCT t2.c0)))) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t2 ON (+ ((NOT (t2.c0)))) GROUP BY t2.c0, vt0.c0;
SELECT ALL t2.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t2 ON (+ ((NOT (t2.c0)))) GROUP BY t2.c0, vt0.c0 HAVING t2.c0 UNION ALL SELECT t2.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t2 ON (+ ((NOT (t2.c0)))) GROUP BY t2.c0, vt0.c0 HAVING (NOT (t2.c0)) UNION ALL SELECT t2.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t2 ON (+ ((NOT (t2.c0)))) GROUP BY t2.c0, vt0.c0 HAVING ((t2.c0) ISNULL);
SELECT ALL t2.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t2 ON (+ ((NOT (t2.c0)))) GROUP BY t2.c0, vt0.c0;
SELECT ALL t2.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t2 ON (+ ((NOT (t2.c0)))) GROUP BY t2.c0, vt0.c0 HAVING t2.c0 UNION ALL SELECT t2.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t2 ON (+ ((NOT (t2.c0)))) GROUP BY t2.c0, vt0.c0 HAVING (NOT (t2.c0)) UNION ALL SELECT t2.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t2 ON (+ ((NOT (t2.c0)))) GROUP BY t2.c0, vt0.c0 HAVING ((t2.c0) ISNULL);
SELECT ALL t2.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t2 ON (+ ((NOT (t2.c0)))) GROUP BY t2.c0, vt0.c0;
SELECT ALL TOTAL(t2.c0 COLLATE NOCASE) FROM t2;
SELECT ALL * FROM t2;
SELECT * FROM t2 WHERE (((('1818873864')) BETWEEN ((UPPER(DISTINCT t2.c0))) AND ((CAST(t2.c0 AS INTEGER))))) UNION ALL SELECT * FROM t2 WHERE ((NOT (((('1818873864')) BETWEEN ((UPPER(DISTINCT t2.c0))) AND ((CAST(t2.c0 AS INTEGER))))))) UNION ALL SELECT ALL * FROM t2 WHERE (((((('1818873864')) BETWEEN ((UPPER(DISTINCT t2.c0))) AND ((CAST(t2.c0 AS INTEGER))))) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT * FROM t2, vt0;
SELECT DISTINCT * FROM t2, vt0 WHERE (HEX(CASE t2.c0  WHEN vt0.c0 THEN vt0.c0 ELSE t2.c0 END)) UNION SELECT DISTINCT * FROM t2, vt0 WHERE ((NOT (HEX(CASE t2.c0  WHEN vt0.c0 THEN vt0.c0 ELSE t2.c0 END)))) UNION SELECT DISTINCT * FROM t2, vt0 WHERE (((HEX(CASE t2.c0  WHEN vt0.c0 THEN vt0.c0 ELSE t2.c0 END)) ISNULL));
SELECT DISTINCT * FROM t2, vt0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE (((0X27a6726e) NOT BETWEEN (t2.c0) AND (t2.c0)) COLLATE RTRIM) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT (((0x27a6726e) NOT BETWEEN (t2.c0) AND (t2.c0)) COLLATE RTRIM))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE (((((0X27a6726e) NOT BETWEEN (t2.c0) AND (t2.c0)) COLLATE RTRIM) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING SUM((~ (COUNT(COUNT(*))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (SUM((~ (COUNT(COUNT(*))))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((SUM((~ (COUNT(COUNT(*)))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0Xffffffffb0a3976e WHEN vt0.c0 THEN vt0.c0 END IN (((vt0.c0)!=(vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0xffffffffb0a3976e WHEN vt0.c0 THEN vt0.c0 END IN (((vt0.c0)!=(vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0xffffffffb0a3976e WHEN vt0.c0 THEN vt0.c0 END IN (((vt0.c0)!=(vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t2 NATURAL JOIN vt0;
SELECT DISTINCT * FROM t2 NATURAL JOIN vt0 WHERE (IFNULL(t2.c0, t2.c0) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t2 NATURAL JOIN vt0 WHERE ((NOT (IFNULL(t2.c0, t2.c0) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t2 NATURAL JOIN vt0 WHERE (((IFNULL(t2.c0, t2.c0) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t2 NATURAL JOIN vt0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 WHERE (CAST(((((((((((((0.5797074874016745)OR(t2.c0)))OR(t2.c0)))AND(t2.c0)))OR(t2.c0)))AND(t2.c0)))OR(t2.c0)) AS REAL)) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT (CAST(((((((((((((0.5797074874016745)OR(t2.c0)))OR(t2.c0)))AND(t2.c0)))OR(t2.c0)))AND(t2.c0)))OR(t2.c0)) AS REAL)))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE (((CAST(((((((((((((0.5797074874016745)OR(t2.c0)))OR(t2.c0)))AND(t2.c0)))OR(t2.c0)))AND(t2.c0)))OR(t2.c0)) AS REAL)) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING COUNT(((t2.c0)>(t2.c0))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (COUNT(((t2.c0)>(t2.c0))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((COUNT(((t2.c0)>(t2.c0)))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING COUNT(((t2.c0)>(t2.c0))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (COUNT(((t2.c0)>(t2.c0))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((COUNT(((t2.c0)>(t2.c0)))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2;
SELECT ALL t2.c0 FROM t2 WHERE (t2.c0) UNION ALL SELECT ALL t2.c0 FROM t2 WHERE ((NOT (t2.c0))) UNION ALL SELECT t2.c0 FROM t2 WHERE (((t2.c0) ISNULL));
SELECT t2.c0 FROM t2;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((((t2.c0)) NOT BETWEEN ((((t2.c0) NOT NULL))) AND ((0.8706139475179296)))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((((t2.c0)) NOT BETWEEN ((((t2.c0) NOT NULL))) AND ((0.8706139475179296)))))) UNION SELECT DISTINCT * FROM t2 WHERE ((((((t2.c0)) NOT BETWEEN ((((t2.c0) NOT NULL))) AND ((0.8706139475179296)))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0;
SELECT t2.c0, vt0.c0 FROM t2, vt0 WHERE (((CASE WHEN t2.c0 THEN x'b2a4' ELSE t2.c0 END) IS FALSE)) GROUP BY t2.c0, vt0.c0 UNION SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 WHERE ((NOT (((CASE WHEN t2.c0 THEN x'b2a4' ELSE t2.c0 END) IS FALSE)))) GROUP BY t2.c0, vt0.c0 UNION SELECT t2.c0, vt0.c0 FROM t2, vt0 WHERE (((((CASE WHEN t2.c0 THEN x'b2a4' ELSE t2.c0 END) IS FALSE)) ISNULL)) GROUP BY t2.c0, vt0.c0;
SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING COUNT(MAX(t2.c0)) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (COUNT(MAX(t2.c0)))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((COUNT(MAX(t2.c0))) ISNULL);
SELECT ALL t2.c0 FROM t2;
SELECT ALL t2.c0 FROM t2 WHERE (((t2.c0)&(t2.c0))) UNION ALL SELECT t2.c0 FROM t2 WHERE ((NOT (((t2.c0)&(t2.c0))))) UNION ALL SELECT t2.c0 FROM t2 WHERE (((((t2.c0)&(t2.c0))) ISNULL));
SELECT ALL t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (((t2.c0)LIKE(0.2045297697155236)) COLLATE BINARY) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (((t2.c0)LIKE(0.2045297697155236)) COLLATE BINARY))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((((t2.c0)LIKE(0.2045297697155236)) COLLATE BINARY) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE (CAST(CASE t2.c0  WHEN t2.c0 THEN t2.c0 END AS NUMERIC)) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT (CAST(CASE t2.c0  WHEN t2.c0 THEN t2.c0 END AS NUMERIC)))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE (((CAST(CASE t2.c0  WHEN t2.c0 THEN t2.c0 END AS NUMERIC)) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0;
SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING AVG(MIN(GROUP_CONCAT(SUM(vt0.c0)))) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING (NOT (AVG(MIN(GROUP_CONCAT(SUM(vt0.c0)))))) UNION ALL SELECT t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING ((AVG(MIN(GROUP_CONCAT(SUM(vt0.c0))))) ISNULL);
SELECT * FROM t2;
SELECT * FROM t2 WHERE (((((t2.c0) IS FALSE)) NOT BETWEEN (CAST(t2.c0 AS TEXT)) AND ((((t2.c0))!=((t2.c0)))))) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT (((((t2.c0) IS FALSE)) NOT BETWEEN (CAST(t2.c0 AS TEXT)) AND ((((t2.c0))<>((t2.c0)))))))) UNION ALL SELECT * FROM t2 WHERE (((((((t2.c0) IS FALSE)) NOT BETWEEN (CAST(t2.c0 AS TEXT)) AND ((((t2.c0))!=((t2.c0)))))) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE ((((('Faj''x(' COLLATE NOCASE)AND((t2.c0 IN ()))))OR(t2.c0 COLLATE RTRIM))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT ((((('Faj''x(' COLLATE NOCASE)AND((t2.c0 IN ()))))OR(t2.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((((((('Faj''x(' COLLATE NOCASE)AND((t2.c0 IN ()))))OR(t2.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT vt0.c0, t2.c0 FROM t2 NATURAL JOIN vt0 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM t2 NATURAL JOIN vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) AS NUMERIC)) GROUP BY vt0.c0, t2.c0 UNION SELECT vt0.c0, t2.c0 FROM t2 NATURAL JOIN vt0 WHERE ((NOT (CAST(((vt0.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) AS NUMERIC)))) GROUP BY vt0.c0, t2.c0 UNION SELECT vt0.c0, t2.c0 FROM t2 NATURAL JOIN vt0 WHERE (((CAST(((vt0.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) AS NUMERIC)) ISNULL)) GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0, t2.c0 FROM t2 NATURAL JOIN vt0 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING (((GROUP_CONCAT(SUM(vt0.c0)), COUNT(SUM(TOTAL(vt0.c0))), TOTAL(MIN(TOTAL(t2.c0)))))>((GROUP_CONCAT(''), (NOT (vt0.c0)), COUNT(TOTAL(t2.c0))))) UNION ALL SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING (NOT ((((GROUP_CONCAT(SUM(vt0.c0)), COUNT(SUM(TOTAL(vt0.c0))), TOTAL(MIN(TOTAL(t2.c0)))))>((GROUP_CONCAT(''), (NOT (vt0.c0)), COUNT(TOTAL(t2.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING (((((GROUP_CONCAT(SUM(vt0.c0)), COUNT(SUM(TOTAL(vt0.c0))), TOTAL(MIN(TOTAL(t2.c0)))))>((GROUP_CONCAT(''), (NOT (vt0.c0)), COUNT(TOTAL(t2.c0)))))) ISNULL);
SELECT t2.c0, vt0.c0 FROM t2, vt0;
SELECT t2.c0, vt0.c0 FROM t2, vt0 WHERE (((((0.7223694318481341)-(vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t2.c0 END) AND (((((((((t2.c0)AND(t2.c0)))OR(vt0.c0)))OR(t2.c0)))OR(vt0.c0))))) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 WHERE ((NOT (((((0.7223694318481341)-(vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t2.c0 END) AND (((((((((t2.c0)AND(t2.c0)))OR(vt0.c0)))OR(t2.c0)))OR(vt0.c0))))))) UNION ALL SELECT t2.c0, vt0.c0 FROM t2, vt0 WHERE (((((((0.7223694318481341)-(vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t2.c0 END) AND (((((((((t2.c0)AND(t2.c0)))OR(vt0.c0)))OR(t2.c0)))OR(vt0.c0))))) ISNULL));
SELECT t2.c0, vt0.c0 FROM t2, vt0;
SELECT DISTINCT * FROM t2, vt0;
SELECT DISTINCT * FROM t2, vt0 WHERE ('Cn') UNION SELECT DISTINCT * FROM t2, vt0 WHERE ((NOT ('Cn'))) UNION SELECT DISTINCT * FROM t2, vt0 WHERE ((('Cn') ISNULL));
SELECT DISTINCT * FROM t2, vt0;
SELECT ALL vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t2 WHERE (LOWER(DISTINCT '' COLLATE NOCASE)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t2 WHERE ((NOT (LOWER(DISTINCT '' COLLATE NOCASE)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t2 NOT INDEXED WHERE (((LOWER(DISTINCT '' COLLATE NOCASE)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((GROUP_CONCAT(COUNT(SUM(MAX(GROUP_CONCAT(t2.c0))))))GLOB(MAX(t2.c0))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (((GROUP_CONCAT(COUNT(SUM(MAX(GROUP_CONCAT(t2.c0))))))GLOB(MAX(t2.c0))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((GROUP_CONCAT(COUNT(SUM(MAX(GROUP_CONCAT(t2.c0))))))GLOB(MAX(t2.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)>=(vt0.c0)))|(((vt0.c0)>>(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)>=(vt0.c0)))|(((vt0.c0)>>(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)>=(vt0.c0)))|(((vt0.c0)>>(vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (CASE '-937141233'  WHEN ((((t2.c0)OR(t2.c0)))AND(t2.c0)) THEN t2.c0 COLLATE BINARY END) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (CASE '-937141233'  WHEN ((((t2.c0)OR(t2.c0)))AND(t2.c0)) THEN t2.c0 COLLATE BINARY END))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((CASE '-937141233'  WHEN ((((t2.c0)OR(t2.c0)))AND(t2.c0)) THEN t2.c0 COLLATE BINARY END) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2, vt0 WHERE (CASE (((t2.c0, t2.c0, t2.c0, t2.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, t2.c0, 0.42905591337414084, t2.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, t2.c0, t2.c0)))  WHEN t2.c0 THEN (+ (t2.c0)) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t2, vt0 WHERE ((NOT (CASE (((t2.c0, t2.c0, t2.c0, t2.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, t2.c0, 0.42905591337414084, t2.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, t2.c0, t2.c0)))  WHEN t2.c0 THEN (+ (t2.c0)) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t2, vt0 WHERE (((CASE (((t2.c0, t2.c0, t2.c0, t2.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, t2.c0, 0.42905591337414084, t2.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, t2.c0, t2.c0)))  WHEN t2.c0 THEN (+ (t2.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING MIN(vt0.c0) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING (NOT (MIN(vt0.c0))) UNION ALL SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING ((MIN(vt0.c0)) ISNULL);
SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING MIN(vt0.c0) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING (NOT (MIN(vt0.c0))) UNION ALL SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING ((MIN(vt0.c0)) ISNULL);
SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT * FROM t2, vt0;
SELECT ALL * FROM t2, vt0 WHERE ((((t2.c0) NOTNULL) IN ())) UNION ALL SELECT * FROM t2, vt0 WHERE ((NOT ((((t2.c0) NOTNULL) IN ())))) UNION ALL SELECT * FROM t2, vt0 WHERE ((((((t2.c0) NOTNULL) IN ())) ISNULL));
SELECT * FROM t2, vt0;
SELECT DISTINCT t2.c0 FROM t2, vt0;
SELECT DISTINCT t2.c0 FROM t2, vt0 WHERE (((CHANGES())OR(CAST(t2.c0 AS INTEGER)))) UNION SELECT DISTINCT t2.c0 FROM t2, vt0 WHERE ((NOT (((CHANGES())OR(CAST(t2.c0 AS INTEGER)))))) UNION SELECT DISTINCT t2.c0 FROM t2, vt0 WHERE (((((CHANGES())OR(CAST(t2.c0 AS INTEGER)))) ISNULL));
SELECT DISTINCT t2.c0 FROM t2, vt0;
SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2, vt0 WHERE (0.0825075874779364) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t2, vt0 WHERE ((NOT (0.0825075874779364))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t2, vt0 WHERE (((0.0825075874779364) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t2 GROUP BY vt0.c0 HAVING (((vt0.c0) NOT BETWEEN (vt0.c0) AND (t2.c0)) IN ()) UNION ALL SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0 HAVING (NOT ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t2.c0)) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t2 GROUP BY vt0.c0 HAVING (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t2.c0)) IN ())) ISNULL);
SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t2 GROUP BY vt0.c0 HAVING (((vt0.c0) NOT BETWEEN (vt0.c0) AND (t2.c0)) IN ()) UNION ALL SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0 HAVING (NOT ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t2.c0)) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t2 GROUP BY vt0.c0 HAVING (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t2.c0)) IN ())) ISNULL);
SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT * FROM vt0, t2;
