-- Time: 2024/06/09 19:08:25
-- Database: database40
-- Database version: 3.40.0
-- seed value: 629113640
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c0, v0.c0, v0.c1 FROM t1, t2, v0 WHERE (CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN t2.c0 THEN v0.c0 ELSE t2.c0 END COLLATE BINARY COLLATE NOCASE) GROUP BY t1.c0, v0.c0, v0.c1 UNION SELECT t1.c0, v0.c0, v0.c1 FROM t1, t2, v0 WHERE ((NOT (CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN t2.c0 THEN v0.c0 ELSE t2.c0 END COLLATE BINARY COLLATE NOCASE))) GROUP BY t1.c0, v0.c0, v0.c1 UNION SELECT t1.c0, v0.c0, v0.c1 FROM t1, t2, v0 WHERE (((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN t2.c0 THEN v0.c0 ELSE t2.c0 END COLLATE BINARY COLLATE NOCASE) ISNULL)) GROUP BY t1.c0, v0.c0, v0.c1;
SELECT ALL t1.c0, v0.c0, v0.c1 FROM t1, t2, v0 GROUP BY t1.c0, v0.c0, v0.c1;
SELECT v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2;
SELECT v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING MAX(LIKELIHOOD(v0.c2, 0.3567574099070717)) UNION ALL SELECT ALL v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING (NOT (MAX(LIKELIHOOD(v0.c2, 0.3567574099070717)))) UNION ALL SELECT v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING ((MAX(LIKELIHOOD(v0.c2, 0.3567574099070717))) ISNULL);
SELECT v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2;
SELECT v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING MAX(LIKELIHOOD(v0.c2, 0.3567574099070717)) UNION ALL SELECT ALL v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING (NOT (MAX(LIKELIHOOD(v0.c2, 0.3567574099070717)))) UNION ALL SELECT v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING ((MAX(LIKELIHOOD(v0.c2, 0.3567574099070717))) ISNULL);
SELECT v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2;
SELECT ALL * FROM v0 INNER JOIN t1 ON COALESCE(DISTINCT (v0.c2 IN (t1.c0)), ((v0.c1) NOT BETWEEN (v0.c0) AND (t1.c0)));
SELECT * FROM v0 INNER JOIN t1 ON COALESCE(DISTINCT (v0.c2 IN (t1.c0)), ((v0.c1) NOT BETWEEN (v0.c0) AND (t1.c0))) WHERE (((NULL)>=(CAST(t1.c0 AS INTEGER)))) UNION ALL SELECT ALL * FROM v0 INNER JOIN t1 ON COALESCE(DISTINCT (v0.c2 IN (t1.c0)), ((v0.c1) NOT BETWEEN (v0.c0) AND (t1.c0))) WHERE ((NOT (((NULL)>=(CAST(t1.c0 AS INTEGER)))))) UNION ALL SELECT * FROM v0 INNER JOIN t1 ON COALESCE(DISTINCT (v0.c2 IN (t1.c0)), ((v0.c1) NOT BETWEEN (v0.c0) AND (t1.c0))) WHERE (((((NULL)>=(CAST(t1.c0 AS INTEGER)))) ISNULL));
SELECT ALL * FROM v0 INNER JOIN t1 ON COALESCE(DISTINCT (v0.c2 IN (t1.c0)), ((v0.c1) NOT BETWEEN (v0.c0) AND (t1.c0)));
SELECT DISTINCT v0.c0, v0.c2 FROM t1, v0;
SELECT DISTINCT v0.c0, v0.c2 FROM t1, v0 WHERE (((t1.c0)IS NOT((v0.c2 IN ())))) UNION SELECT DISTINCT v0.c0, v0.c2 FROM t1, v0 WHERE ((NOT (((t1.c0)IS NOT((v0.c2 IN ())))))) UNION SELECT DISTINCT v0.c0, v0.c2 FROM t1, v0 WHERE (((((t1.c0)IS NOT((v0.c2 IN ())))) ISNULL));
SELECT DISTINCT v0.c0, v0.c2 FROM t1, v0;
SELECT ALL v0.c0, v0.c2 FROM t1, v0 GROUP BY v0.c0, v0.c2;
SELECT ALL v0.c0, v0.c2 FROM t1, v0 WHERE (t1.c0) GROUP BY v0.c0, v0.c2 UNION SELECT ALL v0.c0, v0.c2 FROM t1, v0 WHERE ((NOT (t1.c0))) GROUP BY v0.c0, v0.c2 UNION SELECT ALL v0.c0, v0.c2 FROM t1, v0 WHERE (((t1.c0) ISNULL)) GROUP BY v0.c0, v0.c2;
SELECT ALL v0.c0, v0.c2 FROM t1, v0 GROUP BY v0.c0, v0.c2;
SELECT ALL v0.c1, t2.c0, v0.c2, v0.c0, t1.c0 FROM t2 RIGHT OUTER JOIN t1 ON (~ (v0.c1)) RIGHT OUTER JOIN v0 ON (((v0.c0) NOT BETWEEN (t2.c0) AND (t1.c0)) IN (SUBSTR(t1.c0, t1.c0))) GROUP BY v0.c1, t2.c0, v0.c2, v0.c0, t1.c0;
SELECT ALL t2.c0 FROM t2, v0;
SELECT ALL t2.c0 FROM t2, v0 WHERE (((((((((((((((t2.c0)GLOB(v0.c2)))OR(TRIM(v0.c2, t2.c0))))OR((NOT ('883619197')))))AND(v0.c2 COLLATE RTRIM)))AND((v0.c1 IN ()))))AND(((t2.c0)>=(v0.c1)))))OR(((v0.c2) IS TRUE)))) UNION ALL SELECT t2.c0 FROM t2, v0 WHERE ((NOT (((((((((((((((t2.c0)GLOB(v0.c2)))OR(TRIM(v0.c2, t2.c0))))OR((NOT ('883619197')))))AND(v0.c2 COLLATE RTRIM)))AND((v0.c1 IN ()))))AND(((t2.c0)>=(v0.c1)))))OR(((v0.c2) IS TRUE)))))) UNION ALL SELECT t2.c0 FROM t2, v0 WHERE (((((((((((((((((t2.c0)GLOB(v0.c2)))OR(TRIM(v0.c2, t2.c0))))OR((NOT ('883619197')))))AND(v0.c2 COLLATE RTRIM)))AND((v0.c1 IN ()))))AND(((t2.c0)>=(v0.c1)))))OR(((v0.c2) IS TRUE)))) ISNULL));
SELECT ALL t2.c0 FROM t2, v0;
SELECT DISTINCT t2.c0, t1.c0 FROM t1, t2;
SELECT DISTINCT t2.c0, t1.c0 FROM t1, t2 WHERE (CAST(CASE t2.c0  WHEN t1.c0 THEN t1.c0 END AS TEXT)) UNION SELECT DISTINCT t2.c0, t1.c0 FROM t1, t2 WHERE ((NOT (CAST(CASE t2.c0  WHEN t1.c0 THEN t1.c0 END AS TEXT)))) UNION SELECT DISTINCT t2.c0, t1.c0 FROM t1, t2 WHERE (((CAST(CASE t2.c0  WHEN t1.c0 THEN t1.c0 END AS TEXT)) ISNULL));
SELECT DISTINCT t2.c0, t1.c0 FROM t1, t2;
SELECT ALL t1.c0, v0.c2 FROM v0, t1, t2 GROUP BY t1.c0, v0.c2;
SELECT t1.c0, v0.c2 FROM v0, t1, t2 WHERE ((((+ (t2.c0))) BETWEEN ((+ (t2.c0))) AND ((((t1.c0)) NOT BETWEEN ((v0.c0)) AND ((t2.c0)))))) GROUP BY t1.c0, v0.c2 UNION SELECT t1.c0, v0.c2 FROM v0, t1, t2 WHERE ((NOT ((((+ (t2.c0))) BETWEEN ((+ (t2.c0))) AND ((((t1.c0)) NOT BETWEEN ((v0.c0)) AND ((t2.c0)))))))) GROUP BY t1.c0, v0.c2 UNION SELECT ALL t1.c0, v0.c2 FROM v0, t1, t2 WHERE ((((((+ (t2.c0))) BETWEEN ((+ (t2.c0))) AND ((((t1.c0)) NOT BETWEEN ((v0.c0)) AND ((t2.c0)))))) ISNULL)) GROUP BY t1.c0, v0.c2;
SELECT ALL t1.c0, v0.c2 FROM v0, t1, t2 GROUP BY t1.c0, v0.c2;
SELECT ALL t2.c0 FROM v0, t1, t2 GROUP BY t2.c0;
SELECT t2.c0 FROM v0, t1, t2 GROUP BY t2.c0 HAVING GROUP_CONCAT(CAST(t2.c0 AS REAL)) UNION ALL SELECT ALL t2.c0 FROM v0, t1, t2 GROUP BY t2.c0 HAVING (NOT (GROUP_CONCAT(CAST(t2.c0 AS REAL)))) UNION ALL SELECT ALL t2.c0 FROM v0, t1, t2 GROUP BY t2.c0 HAVING ((GROUP_CONCAT(CAST(t2.c0 AS REAL))) ISNULL);
SELECT ALL t2.c0 FROM v0, t1, t2 GROUP BY t2.c0;
SELECT t2.c0 FROM v0, t1, t2 GROUP BY t2.c0 HAVING GROUP_CONCAT(CAST(t2.c0 AS REAL)) UNION ALL SELECT ALL t2.c0 FROM v0, t1, t2 GROUP BY t2.c0 HAVING (NOT (GROUP_CONCAT(CAST(t2.c0 AS REAL)))) UNION ALL SELECT ALL t2.c0 FROM v0, t1, t2 GROUP BY t2.c0 HAVING ((GROUP_CONCAT(CAST(t2.c0 AS REAL))) ISNULL);
SELECT ALL t2.c0 FROM v0, t1, t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2, t1;
SELECT t2.c0 FROM t2, t1 WHERE (x'') UNION ALL SELECT ALL t2.c0 FROM t2, t1 WHERE ((NOT (x''))) UNION ALL SELECT ALL t2.c0 FROM t2, t1 WHERE (((x'') ISNULL));
SELECT ALL t2.c0 FROM t2, t1;
SELECT DISTINCT * FROM t2, t1;
SELECT DISTINCT * FROM t2, t1 WHERE (((((((((t2.c0)AND(t2.c0)))OR(t2.c0)))OR((t2.c0 IN ()))))AND(CAST(t2.c0 AS TEXT)))) UNION SELECT DISTINCT * FROM t2, t1 WHERE ((NOT (((((((((t2.c0)AND(t2.c0)))OR(t2.c0)))OR((t2.c0 IN ()))))AND(CAST(t2.c0 AS TEXT)))))) UNION SELECT DISTINCT * FROM t2, t1 WHERE (((((((((((t2.c0)AND(t2.c0)))OR(t2.c0)))OR((t2.c0 IN ()))))AND(CAST(t2.c0 AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM t2, t1;
SELECT v0.c1, v0.c2 FROM t2, v0, t1 GROUP BY v0.c1, v0.c2;
SELECT ALL v0.c1, v0.c2 FROM t2, v0, t1 WHERE (TYPEOF(DISTINCT ((((((((v0.c1)OR(v0.c1)))AND(v0.c1)))AND(v0.c0)))AND(v0.c2)))) GROUP BY v0.c1, v0.c2 UNION SELECT v0.c1, v0.c2 FROM t2, v0, t1 WHERE ((NOT (TYPEOF(DISTINCT ((((((((v0.c1)OR(v0.c1)))AND(v0.c1)))AND(v0.c0)))AND(v0.c2)))))) GROUP BY v0.c1, v0.c2 UNION SELECT v0.c1, v0.c2 FROM t2, v0, t1 WHERE (((TYPEOF(DISTINCT ((((((((v0.c1)OR(v0.c1)))AND(v0.c1)))AND(v0.c0)))AND(v0.c2)))) ISNULL)) GROUP BY v0.c1, v0.c2;
SELECT v0.c1, v0.c2 FROM t2, v0, t1 GROUP BY v0.c1, v0.c2;
SELECT v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1;
SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING (((MAX(MAX(v0.c0)))) NOT BETWEEN ((AVG(SUM(COUNT(*))))) AND ((UPPER(COUNT(v0.c1))))) UNION ALL SELECT v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING (NOT ((((MAX(MAX(v0.c0)))) NOT BETWEEN ((AVG(SUM(COUNT(*))))) AND ((UPPER(COUNT(v0.c1))))))) UNION ALL SELECT v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING (((((MAX(MAX(v0.c0)))) NOT BETWEEN ((AVG(SUM(COUNT(*))))) AND ((UPPER(COUNT(v0.c1)))))) ISNULL);
SELECT * FROM t2;
SELECT * FROM t2 WHERE (t2.c0) UNION ALL SELECT * FROM t2 WHERE ((NOT (t2.c0))) UNION ALL SELECT ALL * FROM t2 WHERE (((t2.c0) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT t2.c0 FROM v0 RIGHT OUTER JOIN t1 ON ((((CAST(v0.c0 AS BLOB))AND(((t1.c0) BETWEEN (t2.c0) AND (v0.c0)))))AND(CAST(v0.c1 AS TEXT))) RIGHT OUTER JOIN t2 ON (((((v0.c2, t1.c0, x'', v0.c2, t2.c0)) NOT BETWEEN ((t2.c0, t2.c0, t2.c0, v0.c0, t2.c0)) AND ((v0.c1, v0.c1, v0.c2, x'', t2.c0)))) BETWEEN (CAST(t2.c0 AS TEXT)) AND ((('TRUE') NOT NULL)));
SELECT ALL v0.c1, t2.c0, v0.c0, t1.c0 FROM t1, t2, v0 GROUP BY v0.c1, t2.c0, v0.c0, t1.c0;
SELECT ALL v0.c1, t2.c0, v0.c0, t1.c0 FROM t1, t2, v0 WHERE (((((v0.c2)!=(v0.c1)))%((((0.9825879220032774, v0.c0, t1.c0, v0.c0, 0.1168949393329406)) NOT BETWEEN ((t2.c0, t1.c0, v0.c0, v0.c0, t1.c0)) AND ((v0.c2, v0.c1, t2.c0, v0.c2, v0.c0)))))) GROUP BY v0.c1, t2.c0, v0.c0, t1.c0 UNION SELECT ALL v0.c1, t2.c0, v0.c0, t1.c0 FROM t1, t2, v0 WHERE ((NOT (((((v0.c2)!=(v0.c1)))%((((0.9825879220032774, v0.c0, t1.c0, v0.c0, 0.1168949393329406)) NOT BETWEEN ((t2.c0, t1.c0, v0.c0, v0.c0, t1.c0)) AND ((v0.c2, v0.c1, t2.c0, v0.c2, v0.c0)))))))) GROUP BY v0.c1, t2.c0, v0.c0, t1.c0 UNION SELECT v0.c1, t2.c0, v0.c0, t1.c0 FROM t1, t2, v0 WHERE (((((((v0.c2)!=(v0.c1)))%((((0.9825879220032774, v0.c0, t1.c0, v0.c0, 0.1168949393329406)) NOT BETWEEN ((t2.c0, t1.c0, v0.c0, v0.c0, t1.c0)) AND ((v0.c2, v0.c1, t2.c0, v0.c2, v0.c0)))))) ISNULL)) GROUP BY v0.c1, t2.c0, v0.c0, t1.c0;
SELECT ALL v0.c1, t2.c0, v0.c0, t1.c0 FROM t1, t2, v0 GROUP BY v0.c1, t2.c0, v0.c0, t1.c0;
SELECT v0.c2, v0.c1, v0.c0, t2.c0 FROM t1, v0, t2 GROUP BY v0.c2, v0.c1, v0.c0, t2.c0;
SELECT v0.c2, v0.c1, v0.c0, t2.c0 FROM t1, v0, t2 GROUP BY v0.c2, v0.c1, v0.c0, t2.c0 HAVING COUNT(*) UNION ALL SELECT v0.c2, v0.c1, v0.c0, t2.c0 FROM t1, v0, t2 GROUP BY v0.c2, v0.c1, v0.c0, t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c2, v0.c1, v0.c0, t2.c0 FROM t1 NOT INDEXED, v0, t2 GROUP BY v0.c2, v0.c1, v0.c0, t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c2, v0.c1, v0.c0, t2.c0 FROM t1, v0, t2 GROUP BY v0.c2, v0.c1, v0.c0, t2.c0;
SELECT v0.c2, v0.c1, v0.c0, t2.c0 FROM t1, v0, t2 GROUP BY v0.c2, v0.c1, v0.c0, t2.c0 HAVING COUNT(*) UNION ALL SELECT v0.c2, v0.c1, v0.c0, t2.c0 FROM t1, v0, t2 GROUP BY v0.c2, v0.c1, v0.c0, t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c2, v0.c1, v0.c0, t2.c0 FROM t1 NOT INDEXED, v0, t2 GROUP BY v0.c2, v0.c1, v0.c0, t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c2, v0.c1, v0.c0, t2.c0 FROM t1, v0, t2 GROUP BY v0.c2, v0.c1, v0.c0, t2.c0;
SELECT ALL SUM((- ((t1.c0 IN ())))) FROM t2, t1;
SELECT v0.c2, v0.c1 FROM v0, t2;
SELECT ALL v0.c2, v0.c1 FROM v0, t2 WHERE (((CAST(v0.c2 AS NUMERIC)) BETWEEN (v0.c2) AND (UPPER(t2.c0)))) UNION ALL SELECT v0.c2, v0.c1 FROM v0, t2 WHERE ((NOT (((CAST(v0.c2 AS NUMERIC)) BETWEEN (v0.c2) AND (UPPER(t2.c0)))))) UNION ALL SELECT v0.c2, v0.c1 FROM v0, t2 WHERE (((((CAST(v0.c2 AS NUMERIC)) BETWEEN (v0.c2) AND (UPPER(t2.c0)))) ISNULL));
SELECT v0.c2, v0.c1 FROM v0, t2;
SELECT DISTINCT v0.c2, t1.c0, t2.c0, v0.c0 FROM t1 LEFT OUTER JOIN v0 ON (((v0.c1 IN ()))>>(CASE WHEN v0.c1 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN v0.c0 THEN v0.c1 ELSE t2.c0 END)) RIGHT OUTER JOIN t2 ON CAST(v0.c2 AS INTEGER);
SELECT ALL v0.c0, v0.c1, v0.c2 FROM t2, v0 GROUP BY v0.c0, v0.c1, v0.c2;
SELECT ALL v0.c0, v0.c1, v0.c2 FROM t2, v0 WHERE (t2.c0 COLLATE NOCASE) GROUP BY v0.c0, v0.c1, v0.c2 UNION SELECT ALL v0.c0, v0.c1, v0.c2 FROM t2, v0 WHERE ((NOT (t2.c0 COLLATE NOCASE))) GROUP BY v0.c0, v0.c1, v0.c2 UNION SELECT v0.c0, v0.c1, v0.c2 FROM t2, v0 WHERE (((t2.c0 COLLATE NOCASE) ISNULL)) GROUP BY v0.c0, v0.c1, v0.c2;
SELECT ALL v0.c0, v0.c1, v0.c2 FROM t2, v0 GROUP BY v0.c0, v0.c1, v0.c2;
SELECT v0.c1, t1.c0 FROM t1, v0 GROUP BY v0.c1, t1.c0;
SELECT v0.c1, t1.c0 FROM t1, v0 GROUP BY v0.c1, t1.c0 HAVING (((+ (v0.c1)))%((((t1.c0))>((COUNT(t1.c0)))))) UNION ALL SELECT v0.c1, t1.c0 FROM t1, v0 GROUP BY v0.c1, t1.c0 HAVING (NOT ((((+ (v0.c1)))%((((t1.c0))>((COUNT(t1.c0)))))))) UNION ALL SELECT ALL v0.c1, t1.c0 FROM t1, v0 GROUP BY v0.c1, t1.c0 HAVING (((((+ (v0.c1)))%((((t1.c0))>((COUNT(t1.c0))))))) ISNULL);
SELECT v0.c1, t1.c0 FROM t1, v0 GROUP BY v0.c1, t1.c0;
SELECT v0.c1, t1.c0 FROM t1, v0 GROUP BY v0.c1, t1.c0 HAVING (((+ (v0.c1)))%((((t1.c0))>((COUNT(t1.c0)))))) UNION ALL SELECT v0.c1, t1.c0 FROM t1, v0 GROUP BY v0.c1, t1.c0 HAVING (NOT ((((+ (v0.c1)))%((((t1.c0))>((COUNT(t1.c0)))))))) UNION ALL SELECT ALL v0.c1, t1.c0 FROM t1, v0 GROUP BY v0.c1, t1.c0 HAVING (((((+ (v0.c1)))%((((t1.c0))>((COUNT(t1.c0))))))) ISNULL);
SELECT v0.c1, t1.c0 FROM t1, v0 GROUP BY v0.c1, t1.c0;
SELECT t2.c0 FROM t2, t1;
SELECT t2.c0 FROM t2, t1 WHERE (CASE WHEN (((t2.c0))<((t2.c0))) THEN (NOT (t2.c0)) WHEN CASE WHEN t2.c0 THEN t2.c0 END THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) WHEN ((t2.c0) NOT NULL) THEN ((t1.c0)|(t2.c0)) END) UNION ALL SELECT ALL t2.c0 FROM t2, t1 WHERE ((NOT (CASE WHEN (((t2.c0))<((t2.c0))) THEN (NOT (t2.c0)) WHEN CASE WHEN t2.c0 THEN t2.c0 END THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) WHEN ((t2.c0) NOT NULL) THEN ((t1.c0)|(t2.c0)) END))) UNION ALL SELECT ALL t2.c0 FROM t2, t1 WHERE (((CASE WHEN (((t2.c0))<((t2.c0))) THEN (NOT (t2.c0)) WHEN CASE WHEN t2.c0 THEN t2.c0 END THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) WHEN ((t2.c0) NOT NULL) THEN ((t1.c0)|(t2.c0)) END) ISNULL));
SELECT t2.c0 FROM t2, t1;
SELECT DISTINCT t2.c0, v0.c2 FROM t2, v0, t1;
SELECT DISTINCT t2.c0, v0.c2 FROM t2, v0, t1 WHERE ((((NOT (NULL))) NOT BETWEEN ('-544285325') AND (((NULL) NOT BETWEEN (v0.c1) AND (v0.c1))))) UNION SELECT DISTINCT t2.c0, v0.c2 FROM t2, v0, t1 WHERE ((NOT ((((NOT (NULL))) NOT BETWEEN ('-544285325') AND (((NULL) NOT BETWEEN (v0.c1) AND (v0.c1))))))) UNION SELECT DISTINCT t2.c0, v0.c2 FROM t2, v0, t1 WHERE ((((((NOT (NULL))) NOT BETWEEN ('-544285325') AND (((NULL) NOT BETWEEN (v0.c1) AND (v0.c1))))) ISNULL));
SELECT DISTINCT t2.c0, v0.c2 FROM t2, v0, t1;
SELECT v0.c1, t1.c0, v0.c0, v0.c2, t2.c0 FROM t1, v0, t2 GROUP BY v0.c1, t1.c0, v0.c0, v0.c2, t2.c0;
SELECT v0.c1, t1.c0, v0.c0, v0.c2, t2.c0 FROM t1, v0, t2 WHERE (((t1.c0)-(v0.c1)) COLLATE RTRIM) GROUP BY v0.c1, t1.c0, v0.c0, v0.c2, t2.c0 UNION SELECT v0.c1, t1.c0, v0.c0, v0.c2, t2.c0 FROM t1, v0, t2 WHERE ((NOT (((t1.c0)-(v0.c1)) COLLATE RTRIM))) GROUP BY v0.c1, t1.c0, v0.c0, v0.c2, t2.c0 UNION SELECT v0.c1, t1.c0, v0.c0, v0.c2, t2.c0 FROM t1, v0, t2 WHERE (((((t1.c0)-(v0.c1)) COLLATE RTRIM) ISNULL)) GROUP BY v0.c1, t1.c0, v0.c0, v0.c2, t2.c0;
SELECT v0.c1, t1.c0, v0.c0, v0.c2, t2.c0 FROM t1, v0, t2 GROUP BY v0.c1, t1.c0, v0.c0, v0.c2, t2.c0;
SELECT ALL v0.c2, t2.c0 FROM v0, t2 GROUP BY v0.c2, t2.c0;
SELECT v0.c2, t2.c0 FROM v0, t2 GROUP BY v0.c2, t2.c0 HAVING COUNT(*) UNION ALL SELECT v0.c2, t2.c0 FROM v0, t2 GROUP BY v0.c2, t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c2, t2.c0 FROM v0, t2 GROUP BY v0.c2, t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c2, t2.c0 FROM v0, t2 GROUP BY v0.c2, t2.c0;
SELECT v0.c2, t2.c0 FROM v0, t2 GROUP BY v0.c2, t2.c0 HAVING COUNT(*) UNION ALL SELECT v0.c2, t2.c0 FROM v0, t2 GROUP BY v0.c2, t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c2, t2.c0 FROM v0, t2 GROUP BY v0.c2, t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c2, t2.c0 FROM v0, t2 GROUP BY v0.c2, t2.c0;
SELECT t2.c0, v0.c2, t1.c0 FROM v0, t1, t2;
SELECT ALL t2.c0, v0.c2, t1.c0 FROM v0, t1, t2 WHERE (((COALESCE(v0.c2, v0.c1)) NOT NULL)) UNION ALL SELECT t2.c0, v0.c2, t1.c0 FROM v0, t1, t2 WHERE ((NOT (((COALESCE(v0.c2, v0.c1)) NOT NULL)))) UNION ALL SELECT t2.c0, v0.c2, t1.c0 FROM v0, t1, t2 WHERE (((((COALESCE(v0.c2, v0.c1)) NOT NULL)) ISNULL));
SELECT t2.c0, v0.c2, t1.c0 FROM v0, t1, t2;
SELECT DISTINCT * FROM t1, t2;
SELECT DISTINCT * FROM t1, t2 WHERE ((((('}}')*(t2.c0))) NOT BETWEEN ('' COLLATE NOCASE) AND (((((((((t2.c0)AND(t2.c0)))AND(t1.c0)))AND(x'e603')))AND(t1.c0))))) UNION SELECT DISTINCT * FROM t1, t2 WHERE ((NOT ((((('}}')*(t2.c0))) NOT BETWEEN ('' COLLATE NOCASE) AND (((((((((t2.c0)AND(t2.c0)))AND(t1.c0)))AND(x'e603')))AND(t1.c0))))))) UNION SELECT DISTINCT * FROM t1, t2 WHERE ((((((('}}')*(t2.c0))) NOT BETWEEN ('' COLLATE NOCASE) AND (((((((((t2.c0)AND(t2.c0)))AND(t1.c0)))AND(x'e603')))AND(t1.c0))))) ISNULL));
SELECT DISTINCT * FROM t1, t2;
SELECT ALL t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT t2.c0, t1.c0 FROM t1, t2 WHERE (LIKELY(DISTINCT ((t1.c0) IS TRUE))) GROUP BY t2.c0, t1.c0 UNION SELECT t2.c0, t1.c0 FROM t1, t2 WHERE ((NOT (LIKELY(DISTINCT ((t1.c0) IS TRUE))))) GROUP BY t2.c0, t1.c0 UNION SELECT ALL t2.c0, t1.c0 FROM t1, t2 WHERE (((LIKELY(DISTINCT ((t1.c0) IS TRUE))) ISNULL)) GROUP BY t2.c0, t1.c0;
SELECT ALL t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT ALL v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY v0.c0 HAVING '-1e500' UNION ALL SELECT ALL v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY v0.c0 HAVING (NOT ('-1e500')) UNION ALL SELECT v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY v0.c0 HAVING (('-1e500') ISNULL);
SELECT ALL v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY v0.c0 HAVING '-1e500' UNION ALL SELECT ALL v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY v0.c0 HAVING (NOT ('-1e500')) UNION ALL SELECT v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY v0.c0 HAVING (('-1e500') ISNULL);
SELECT ALL v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY v0.c0;
SELECT ALL * FROM t2;
SELECT * FROM t2 WHERE (((((t2.c0) NOTNULL)) NOT NULL)) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT (((((t2.c0) NOTNULL)) NOT NULL)))) UNION ALL SELECT * FROM t2 WHERE (((((((t2.c0) NOTNULL)) NOT NULL)) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (x'') UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (x''))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((x'') ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT v0.c2, v0.c1, t2.c0, v0.c0 FROM t2 LEFT OUTER JOIN v0 ON ((((NULL COLLATE NOCASE)AND((v0.c1 IN ()))))OR((v0.c2 IN ()))) INNER JOIN t1 ON UNLIKELY(CASE WHEN '178035897' THEN t2.c0 ELSE v0.c0 END) GROUP BY v0.c2, v0.c1, t2.c0, v0.c0;
