-- Time: 2024/06/09 08:39:31
-- Database: database76
-- Database version: 3.40.0
-- seed value: 1823159676
PRAGMA cache_size = 50000; -- 6ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES ('0.40766892435242896', 0.256578087715963), ('', 'sQkisq'), (1403478711, '1395427599'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=7'); -- 0ms;
ANALYZE main; -- 1ms;
ANALYZE; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=1051119979,14');\n; -- 0ms;
UPDATE OR ROLLBACK vt0 SET c0=NULL, c0='' WHERE (- (vt0.c0)); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT OR ABORT INTO vt0 VALUES (NULL); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT vt0.c0, rt0.c2, rt0.c0, vt1.c0, rt0.c1, vt1.c1 FROM vt1, rt0, vt0;
SELECT vt0.c0, rt0.c2, rt0.c0, vt1.c0, rt0.c1, vt1.c1 FROM vt1, rt0, vt0 WHERE ((((vt1.c0)) BETWEEN (((- (vt0.c0)))) AND ((vt1.c1 COLLATE RTRIM)))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c0, vt1.c0, rt0.c1, vt1.c1 FROM vt1, rt0, vt0 WHERE ((NOT ((((vt1.c0)) BETWEEN (((- (vt0.c0)))) AND ((vt1.c1 COLLATE RTRIM)))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c0, vt1.c0, rt0.c1, vt1.c1 FROM vt1, rt0, vt0 WHERE ((((((vt1.c0)) BETWEEN (((- (vt0.c0)))) AND ((vt1.c1 COLLATE RTRIM)))) ISNULL));
SELECT vt0.c0, rt0.c2, rt0.c0, vt1.c0, rt0.c1, vt1.c1 FROM vt1, rt0, vt0;
SELECT DISTINCT vt1.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1, rt0, vt0;
SELECT DISTINCT vt1.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1, rt0, vt0 WHERE (((vt0.c0)>=(vt1.c1)) COLLATE NOCASE) UNION SELECT DISTINCT vt1.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1, rt0, vt0 WHERE ((NOT (((vt0.c0)>=(vt1.c1)) COLLATE NOCASE))) UNION SELECT DISTINCT vt1.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1, rt0, vt0 WHERE (((((vt0.c0)>=(vt1.c1)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT vt1.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1, rt0, vt0;
SELECT ALL rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1;
SELECT rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1, rt0 WHERE (json_valid(((rt0.c2) IS FALSE))) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 UNION SELECT ALL rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1, rt0 WHERE ((NOT (json_valid(((rt0.c2) IS FALSE))))) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 UNION SELECT ALL rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1, rt0 WHERE (((json_valid(((rt0.c2) IS FALSE))) ISNULL)) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1;
SELECT ALL rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING TOTAL(COUNT(rt0.c1)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (TOTAL(COUNT(rt0.c1)))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((TOTAL(COUNT(rt0.c1))) ISNULL);
SELECT rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT rt0.c0, vt0.c0 FROM rt0, vt0 WHERE (rt0.c2) UNION ALL SELECT rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT rt0.c0, vt0.c0 FROM rt0, vt0 WHERE (((rt0.c2) ISNULL));
SELECT rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1 WHERE (CAST(((vt1.c1) BETWEEN (vt1.c1) AND (rt0.c0)) AS INTEGER)) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((NOT (CAST(((vt1.c1) BETWEEN (vt1.c1) AND (rt0.c0)) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE (((CAST(((vt1.c1) BETWEEN (vt1.c1) AND (rt0.c0)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0, vt1;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (CAST(CAST(rt0.c0 AS INTEGER) AS REAL)) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (CAST(CAST(rt0.c0 AS INTEGER) AS REAL)))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((CAST(CAST(rt0.c0 AS INTEGER) AS REAL)) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0;
SELECT rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING ((SUM(rt0.c1)) IS FALSE) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING (NOT (((SUM(rt0.c1)) IS FALSE))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING ((((SUM(rt0.c1)) IS FALSE)) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0;
SELECT rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING ((SUM(rt0.c1)) IS FALSE) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING (NOT (((SUM(rt0.c1)) IS FALSE))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING ((((SUM(rt0.c1)) IS FALSE)) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (CASE WHEN ((0.0980936730392441) ISNULL) THEN CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END END) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN ((0.0980936730392441) ISNULL) THEN CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END END))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (((CASE WHEN ((0.0980936730392441) ISNULL) THEN CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END END) ISNULL));
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((vt1.c1) IS TRUE) COLLATE BINARY) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((vt1.c1) IS TRUE) COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c1) IS TRUE) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2 FROM vt0, rt0 CROSS JOIN vt1 ON CASE ((((((((rt0.c0)OR(0.8244801154616895)))AND(rt0.c0)))AND(rt0.c1)))AND(857408162))  WHEN ((x'') NOTNULL) THEN (((rt0.c1, vt1.c0, rt0.c0)) NOT BETWEEN ((vt1.c1, rt0.c2, rt0.c2)) AND ((vt1.c1, vt1.c1, vt1.c0))) END GROUP BY rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2;
SELECT rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2 FROM vt0, rt0 CROSS JOIN vt1 ON CASE ((((((((rt0.c0)OR(0.8244801154616895)))AND(rt0.c0)))AND(rt0.c1)))AND(857408162))  WHEN ((x'') NOTNULL) THEN (((rt0.c1, vt1.c0, rt0.c0)) NOT BETWEEN ((vt1.c1, rt0.c2, rt0.c2)) AND ((vt1.c1, vt1.c1, vt1.c0))) END WHERE (((((rt0.c2)%(vt1.c0)))<(DATE(rt0.c0, vt0.c0, 1075204739)))) GROUP BY rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2 UNION SELECT ALL rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2 FROM vt0, rt0 CROSS JOIN vt1 ON CASE ((((((((rt0.c0)OR(0.8244801154616895)))AND(rt0.c0)))AND(rt0.c1)))AND(857408162))  WHEN ((x'') NOTNULL) THEN (((rt0.c1, vt1.c0, rt0.c0)) NOT BETWEEN ((vt1.c1, rt0.c2, rt0.c2)) AND ((vt1.c1, vt1.c1, vt1.c0))) END WHERE ((NOT (((((rt0.c2)%(vt1.c0)))<(DATE(rt0.c0, vt0.c0, 1075204739)))))) GROUP BY rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2 UNION SELECT ALL rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2 FROM vt0, rt0 CROSS JOIN vt1 ON CASE ((((((((rt0.c0)OR(0.8244801154616895)))AND(rt0.c0)))AND(rt0.c1)))AND(857408162))  WHEN ((x'') NOTNULL) THEN (((rt0.c1, vt1.c0, rt0.c0)) NOT BETWEEN ((vt1.c1, rt0.c2, rt0.c2)) AND ((vt1.c1, vt1.c1, vt1.c0))) END WHERE (((((((rt0.c2)%(vt1.c0)))<(DATE(rt0.c0, vt0.c0, 1075204739)))) ISNULL)) GROUP BY rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2;
SELECT ALL rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2 FROM vt0, rt0 CROSS JOIN vt1 ON CASE ((((((((rt0.c0)OR(0.8244801154616895)))AND(rt0.c0)))AND(rt0.c1)))AND(857408162))  WHEN ((x'') NOTNULL) THEN (((rt0.c1, vt1.c0, rt0.c0)) NOT BETWEEN ((vt1.c1, rt0.c2, rt0.c2)) AND ((vt1.c1, vt1.c1, vt1.c0))) END GROUP BY rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2;
SELECT rt0.c0, vt0.c0 FROM rt0, vt0 NATURAL JOIN vt1 GROUP BY rt0.c0, vt0.c0;
SELECT ALL rt0.c0, vt0.c0 FROM rt0, vt0 NATURAL JOIN vt1 GROUP BY rt0.c0, vt0.c0 HAVING TOTAL(SUM(TOTAL(AVG(TOTAL(GROUP_CONCAT(vt1.c0)))))) UNION ALL SELECT rt0.c0, vt0.c0 FROM rt0, vt0 NATURAL JOIN vt1 GROUP BY rt0.c0, vt0.c0 HAVING (NOT (TOTAL(SUM(TOTAL(AVG(TOTAL(GROUP_CONCAT(vt1.c0)))))))) UNION ALL SELECT ALL rt0.c0, vt0.c0 FROM rt0, vt0 NATURAL JOIN vt1 GROUP BY rt0.c0, vt0.c0 HAVING ((TOTAL(SUM(TOTAL(AVG(TOTAL(GROUP_CONCAT(vt1.c0))))))) ISNULL);
SELECT ALL * FROM vt1, rt0, vt0;
SELECT ALL * FROM vt1, rt0, vt0 WHERE (vt0.c0) UNION ALL SELECT ALL * FROM vt1, rt0, vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL * FROM vt1, rt0, vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL * FROM vt1, rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0, vt1;
SELECT DISTINCT * FROM rt0, vt0, vt1 WHERE (CASE ((((rt0.c2)AND(NULL)))AND(rt0.c2))  WHEN ((vt1.c1)LIKE(vt1.c1)) THEN ((vt1.c0) NOT NULL) END) UNION SELECT DISTINCT * FROM rt0, vt0, vt1 WHERE ((NOT (CASE ((((rt0.c2)AND(NULL)))AND(rt0.c2))  WHEN ((vt1.c1)LIKE(vt1.c1)) THEN ((vt1.c0) NOT NULL) END))) UNION SELECT DISTINCT * FROM rt0, vt0, vt1 WHERE (((CASE ((((rt0.c2)AND(NULL)))AND(rt0.c2))  WHEN ((vt1.c1)LIKE(vt1.c1)) THEN ((vt1.c0) NOT NULL) END) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, vt1;
SELECT ALL rt0.c0, rt0.c1, vt1.c1 FROM rt0, vt1, vt0 GROUP BY rt0.c0, rt0.c1, vt1.c1;
SELECT rt0.c0, rt0.c1, vt1.c1 FROM rt0, vt1, vt0 WHERE (CASE ((vt1.c1) BETWEEN (rt0.c2) AND (vt1.c1))  WHEN ((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c0)))OR(vt0.c0)))OR(rt0.c2)) THEN (vt1.c0 IN ()) END) GROUP BY rt0.c0, rt0.c1, vt1.c1 UNION SELECT ALL rt0.c0, rt0.c1, vt1.c1 FROM rt0, vt1, vt0 WHERE ((NOT (CASE ((vt1.c1) BETWEEN (rt0.c2) AND (vt1.c1))  WHEN ((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c0)))OR(vt0.c0)))OR(rt0.c2)) THEN (vt1.c0 IN ()) END))) GROUP BY rt0.c0, rt0.c1, vt1.c1 UNION SELECT ALL rt0.c0, rt0.c1, vt1.c1 FROM rt0, vt1, vt0 WHERE (((CASE ((vt1.c1) BETWEEN (rt0.c2) AND (vt1.c1))  WHEN ((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c0)))OR(vt0.c0)))OR(rt0.c2)) THEN (vt1.c0 IN ()) END) ISNULL)) GROUP BY rt0.c0, rt0.c1, vt1.c1;
SELECT ALL rt0.c0, rt0.c1, vt1.c1 FROM rt0, vt1, vt0 GROUP BY rt0.c0, rt0.c1, vt1.c1;
SELECT ALL vt0.c0, vt1.c1, rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1, vt0 GROUP BY vt0.c0, vt1.c1, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, vt1.c1, rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1, vt0 GROUP BY vt0.c0, vt1.c1, rt0.c0, rt0.c2, rt0.c1 HAVING MAX(MAX(GROUP_CONCAT(vt1.c0))) UNION ALL SELECT vt0.c0, vt1.c1, rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1, vt0 GROUP BY vt0.c0, vt1.c1, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (MAX(MAX(GROUP_CONCAT(vt1.c0))))) UNION ALL SELECT vt0.c0, vt1.c1, rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1, vt0 GROUP BY vt0.c0, vt1.c1, rt0.c0, rt0.c2, rt0.c1 HAVING ((MAX(MAX(GROUP_CONCAT(vt1.c0)))) ISNULL);
SELECT * FROM rt0, vt1;
SELECT * FROM rt0, vt1 WHERE (rt0.c2) UNION ALL SELECT * FROM rt0, vt1 WHERE ((NOT (rt0.c2))) UNION ALL SELECT ALL * FROM rt0, vt1 WHERE (((rt0.c2) ISNULL));
SELECT * FROM rt0, vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(vt0.c0 AS REAL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS REAL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt1.c0 FROM rt0, vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM rt0, vt1, vt0 WHERE (((((((vt0.c0)OR(rt0.c1)))AND(vt0.c0)))<=(((NULL) NOT NULL)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM rt0, vt1, vt0 WHERE ((NOT (((((((vt0.c0)OR(rt0.c1)))AND(vt0.c0)))<=(((NULL) NOT NULL)))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM rt0, vt1, vt0 WHERE (((((((((vt0.c0)OR(rt0.c1)))AND(vt0.c0)))<=(((NULL) NOT NULL)))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM rt0, vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0, rt0.c1, rt0.c2 FROM vt1, vt0, rt0 GROUP BY vt1.c0, rt0.c1, rt0.c2;
SELECT ALL vt1.c0, rt0.c1, rt0.c2 FROM vt1, vt0, rt0 GROUP BY vt1.c0, rt0.c1, rt0.c2 HAVING AVG(AVG(rt0.c0)) UNION ALL SELECT vt1.c0, rt0.c1, rt0.c2 FROM vt1, vt0, rt0 GROUP BY vt1.c0, rt0.c1, rt0.c2 HAVING (NOT (AVG(AVG(rt0.c0)))) UNION ALL SELECT vt1.c0, rt0.c1, rt0.c2 FROM vt1, vt0, rt0 GROUP BY vt1.c0, rt0.c1, rt0.c2 HAVING ((AVG(AVG(rt0.c0))) ISNULL);
SELECT vt0.c0, rt0.c0, rt0.c2 FROM vt1, rt0, vt0;
SELECT ALL vt0.c0, rt0.c0, rt0.c2 FROM vt1, rt0, vt0 WHERE ((- ((x'' IN (rt0.c2))))) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c2 FROM vt1, rt0, vt0 WHERE ((NOT ((- ((x'' IN (rt0.c2))))))) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c2 FROM vt1, rt0, vt0 WHERE ((((- ((x'' IN (rt0.c2))))) ISNULL));
SELECT vt0.c0, rt0.c0, rt0.c2 FROM vt1, rt0, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((0Xffffffff84b27167)=(COALESCE(vt0.c0, vt0.c0)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((0xffffffff84b27167)==(COALESCE(vt0.c0, vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((0Xffffffff84b27167)=(COALESCE(vt0.c0, vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt0.c0 FROM vt1, rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM vt1, rt0 WHERE (CAST(rt0.c2 AS INTEGER) COLLATE BINARY) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM vt1, rt0 WHERE ((NOT (CAST(rt0.c2 AS INTEGER) COLLATE BINARY))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM vt1, rt0 WHERE (((CAST(rt0.c2 AS INTEGER) COLLATE BINARY) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM vt1, rt0 GROUP BY rt0.c0;
SELECT rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING CAST(COUNT(*) COLLATE BINARY AS REAL) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING (NOT (CAST(COUNT(*) COLLATE BINARY AS REAL))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING ((CAST(COUNT(*) COLLATE BINARY AS REAL)) ISNULL);
SELECT rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING CAST(COUNT(*) COLLATE BINARY AS REAL) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING (NOT (CAST(COUNT(*) COLLATE BINARY AS REAL))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING ((CAST(COUNT(*) COLLATE BINARY AS REAL)) ISNULL);
SELECT rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2;
SELECT ALL MIN((((('1994947034' COLLATE RTRIM)OR(((vt0.c0) NOTNULL))))OR(CASE rt0.c1  WHEN vt1.c1 THEN vt1.c1 WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END))) FROM vt1, vt0, rt0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)<>(vt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY)<>(vt0.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)!=(vt0.c0 COLLATE NOCASE))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE (NULL) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1 WHERE (((vt1.c0)>(vt1.c1)) COLLATE RTRIM) GROUP BY vt1.c1 UNION SELECT vt1.c1 FROM vt1 WHERE ((NOT (((vt1.c0)>(vt1.c1)) COLLATE RTRIM))) GROUP BY vt1.c1 UNION SELECT ALL vt1.c1 FROM vt1 WHERE (((((vt1.c0)>(vt1.c1)) COLLATE RTRIM) ISNULL)) GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM vt1, rt0 GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM vt1, rt0 GROUP BY vt1.c1 HAVING SUM(TOTAL(vt1.c1)) UNION ALL SELECT vt1.c1 FROM vt1, rt0 GROUP BY vt1.c1 HAVING (NOT (SUM(TOTAL(vt1.c1)))) UNION ALL SELECT ALL vt1.c1 FROM vt1, rt0 GROUP BY vt1.c1 HAVING ((SUM(TOTAL(vt1.c1))) ISNULL);
SELECT rt0.c1, rt0.c2, vt0.c0, vt1.c0, rt0.c0, vt1.c1 FROM vt1 FULL OUTER JOIN rt0 ON vt1.c0 FULL OUTER JOIN vt0 ON ((((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0)))/(CASE WHEN -1866163780 THEN rt0.c2 ELSE rt0.c2 END));
SELECT rt0.c1, rt0.c2, vt0.c0, vt1.c0, rt0.c0, vt1.c1 FROM vt1 FULL OUTER JOIN rt0 ON vt1.c0 FULL OUTER JOIN vt0 ON ((((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0)))/(CASE WHEN -1866163780 THEN rt0.c2 ELSE rt0.c2 END)) WHERE (((vt1.c1)GLOB(((vt1.c1)|(rt0.c0))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt0.c0, vt1.c0, rt0.c0, vt1.c1 FROM vt1 FULL OUTER JOIN rt0 ON vt1.c0 FULL OUTER JOIN vt0 ON ((((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0)))/(CASE WHEN -1866163780 THEN rt0.c2 ELSE rt0.c2 END)) WHERE ((NOT (((vt1.c1)GLOB(((vt1.c1)|(rt0.c0))))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt0.c0, vt1.c0, rt0.c0, vt1.c1 FROM vt1 FULL OUTER JOIN rt0 ON vt1.c0 FULL OUTER JOIN vt0 ON ((((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0)))/(CASE WHEN -1866163780 THEN rt0.c2 ELSE rt0.c2 END)) WHERE (((((vt1.c1)GLOB(((vt1.c1)|(rt0.c0))))) ISNULL));
SELECT rt0.c1, rt0.c2, vt0.c0, vt1.c0, rt0.c0, vt1.c1 FROM vt1 FULL OUTER JOIN rt0 ON vt1.c0 FULL OUTER JOIN vt0 ON ((((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0)))/(CASE WHEN -1866163780 THEN rt0.c2 ELSE rt0.c2 END));
SELECT DISTINCT * FROM vt1, rt0, vt0;
SELECT DISTINCT * FROM vt1, rt0, vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt1, rt0, vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt1, rt0, vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt1, rt0, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (HEX(DISTINCT vt0.c0 COLLATE NOCASE)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (HEX(DISTINCT vt0.c0 COLLATE NOCASE)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((HEX(DISTINCT vt0.c0 COLLATE NOCASE)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c2 AS TEXT))<=(x'')) GROUP BY vt0.c0, rt0.c0;
