-- Time: 2024/06/08 22:37:29
-- Database: database45
-- Database version: 3.40.0
-- seed value: 354355845
PRAGMA cache_size = 50000; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ']*'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1629822069 sz=-1901385611 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.553233603E9)%('0.3259781184541062')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1928523583 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.3804256548830508))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(((NULL)-(NULL)), (('1269799633')<(-1600687282))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((0Xffffffffd8915e4d) NOT BETWEEN (x'') AND ('+p[Ebꍀ'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2019589382 2 sz=-775871068'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1086335168)>>(x'')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=2002983054 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1596113922 sz=-761296336 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1702276096 -1417898132 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1885402646 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-1216263418 0 sz=73062011 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '567821029 sz=-258828139'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)=(''))) NOT BETWEEN (NULL COLLATE RTRIM) AND ((0.5297749660250779 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1886287583 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1523217767')%(NULL))) BETWEEN (x'' COLLATE BINARY) AND (CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (('-2017981030' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 2092792927 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1568644456'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1253252116 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.014699465545979784)*(x'8dd75dec')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1704599413 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (NULL))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) NOT BETWEEN (0.5240942362734307) AND (x'aa21')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'3a8a9516' AS NUMERIC)  WHEN (('0.35521876485611215') BETWEEN ('ao') AND ('.')) THEN CASE WHEN NULL THEN '0.18830948411483828' WHEN x'707f' THEN NULL WHEN x'' THEN x'' WHEN 0.35521876485611215 THEN '2071194178' WHEN 0xffffffff85f26328 THEN x'' END ELSE -2038105185 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1453319687 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '903256684 0 sz=-513528758 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=761844747 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (1178440997) AND ('-2031883178'))) NOT BETWEEN (('-1439284271' IN ())) AND (((0.4703968881937065) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 2071194178 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.8916967497143422', -9.9214195E8, NULL)) NOT BETWEEN ((ABS(0.27062962348161235), (~ (NULL)), CASE 'g{,	*0'  WHEN NULL THEN -9.8022977E7 WHEN 'KQe' THEN NULL WHEN x'9c95' THEN '-1634812415' END)) AND (((NOT ('')), (0.9053981530043048 IN ()), ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '449681673 sz=2026363048 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1081423791') IS TRUE))-('-1247198788')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1527168983'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('463379037')%(0.1513656187642034)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=775376654 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-415911575 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.09881004630553325 IN (x'', x''))) NOT BETWEEN (CAST('/HNy0' AS TEXT)) AND (NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=2124608341 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=486673451 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT CASE 0.4740164541827301  WHEN '659196252' THEN 0.9416650706503591 ELSE NULL END, ((0.7580498761782263)|(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<((x'b427'))))&((((x''))!=((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1249778443 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-2017981030 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=985519531'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '292256575 sz=1763601177 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1687020193 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(x'', x'b55c8936') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.632619574955493)OR(x'')))OR(x'c5b9359f')), CASE WHEN 'gQm''GL' THEN 0.568146972882792 ELSE x'5794' END, json_remove(-492050791, 0.047302890818111676)))<>((CASE WHEN 0.9188966033944489 THEN 0.7640219795292215 ELSE NULL END, (('6	fPR') BETWEEN ('1170438881') AND (x'2614')), CASE WHEN -1863504579 THEN 0.619166473045233 WHEN '-1629822069' THEN 1297761121 WHEN x'' THEN 0x583e30b2 ELSE x'39d0' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-701814313 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-132327741 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-49940167')))/((((NULL))<=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'f6d7'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-191062353 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-973843224 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 837169637 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=55145699'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1194225482 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-761503128 sz=1969940536 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(HEX(NULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1523217767'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-415911575 sz=-726656946'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-1146100975')))>=((~ (0X5a8260e2)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1790199158 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 5ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN ('') AND ('H#W+[f'))) NOT BETWEEN ('' COLLATE RTRIM) AND ((((('-1979940452')AND('lknz')))AND('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-129238974 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '' THEN x'' END) NOT BETWEEN ((NULL IN ())) AND (COALESCE(x'', -120073249))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-9.76171308E8) ISNULL) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1195737350 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1374912899 sz=-2031883178 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1972192385 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1197641285 unordered'); -- 0ms;
PRAGMA default_cache_size = 1215216466; -- 4ms;
INSERT OR ABORT INTO rt0(c1, c4, c3, c0) VALUES (0.09760736158742822, 0.7775923584575107, x'', '769496014'); -- 0ms;
INSERT OR ABORT INTO rt0(c2, c0, c4, c1) VALUES (x'', 'By>W!l', x'', 0.12203169566824101); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1, c2, c4) VALUES (x'1708', x'e4d1', NULL, x'b1e45a60240c'); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (0x60f86908, 0.2945033666525434, 0.7911043616039738, NULL, 0.08482353517909369), (0xffffffffe8565840, '', NULL, 0Xffffffff85df7fe1, ''), (NULL, NULL, x'', '775376654', NULL); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 14); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c1) VALUES ('-1947464495', 0.5556267547437175); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c4) VALUES ('_OR7}^v'); -- 10ms;
CREATE TABLE t0 (c0 TEXT ); -- 2ms;
INSERT OR REPLACE INTO rt0 VALUES ('67h9\Q\r', '', '-559398561', 329668370, x'4b6c'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 15ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4, +c5 REAL ); -- 0ms;
VACUUM main; -- 31ms;
ALTER TABLE t0 ADD COLUMN c75 BLOB; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4)=(x'cbee'); -- 0ms;
UPDATE rt1 SET (c4, c1)=('', '') WHERE ((((((((((((((rt1.c4)OR(rt1.c1)))AND(rt1.c4)))OR(rt1.c0)))OR(rt1.c3)))AND(rt1.c1)))OR(rt1.c4))) NOT NULL); -- 0ms;
PRAGMA cache_spill = -187067944412420536; -- 0ms;
UPDATE OR ROLLBACK rt1 SET (c2, c4, c5)=(NULL, 0Xffffffffb9d46bc7, 0.45672322460581183) WHERE (((rt1.c3 IN ())) BETWEEN (CAST(0.9608461701701602 AS NUMERIC)) AND (CAST(rt1.c3 AS NUMERIC))); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 732362441); -- 9ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1 UNINDEXED, c2 UNINDEXED); -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE rt0 SET (c3)=('0.752872858833976') WHERE 0.23558939481358365 COLLATE NOCASE; -- 0ms;
UPDATE OR ABORT rt1 SET c4=''; -- 0ms;
ANALYZE vt1; -- 24ms;
ANALYZE; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c3='', c2=NULL WHERE ((((rt1.c0)OR(rt1.c4)))AND(rt1.c0)) COLLATE RTRIM; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt0 SET c4=NULL, c3=''; -- 1ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c0, c2, c1, c4) VALUES (x'1b0c', 0X53254f9a, '-1604601257', '-878464369', x'ca9c'), (0.8815139839291605, '0.0', 0x346da4a2, '呈\', 0.5999707134129859), (0.7851307389232707, '9v', NULL, NULL, 0.3565497669855575), ('-390030261', x'', '+*^S', '\r}AQ}.', 0.9167456134640809), (NULL, x'6234', '0.7616424416642333', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c5, c2) VALUES (0X13a65712, 'E', x'b874'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c0, c75) VALUES ('Ejo65t34', 0.6195047247903949); -- 1ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c91; -- 5ms;
PRAGMA temp.secure_delete; -- 4ms;
PRAGMA main.mmap_size = 2382199357751985317; -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (1295786565, '-1855515532', 0.628627398518362); -- 0ms;
INSERT OR FAIL INTO t0(c91) VALUES ('-1634812415') ON CONFLICT DO NOTHING; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=('2127240698') WHERE CAST((('0.2945033666525434') NOT BETWEEN (rt0.c1) AND (0.9365286724064595)) AS REAL); -- 2ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR IGNORE rt1 SET c4=NULL WHERE rt1.c2; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
UPDATE OR IGNORE rt1 SET c3=''; -- 0ms;
PRAGMA integrity_check; -- 0ms;
INSERT OR IGNORE INTO rt1(c4, c2, c5, c1, c0) VALUES (-975662, 1568644456, x'', x'c2b9', -1.553233603E9); -- 0ms;
UPDATE OR IGNORE t0 SET (c91, c75)=(-4.15911575E8, x'a409') WHERE t0.c91; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE rt0 SET (c2)=(0.3666699796205183) WHERE ((('-1088681109', rt0.c2, rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((((-1629822069) NOT BETWEEN (rt0.c1) AND (rt0.c2)), 0x777e2d37, (((rt0.c1))!=((rt0.c1))), ((rt0.c0) ISNULL), CAST(rt0.c2 AS NUMERIC))) AND ((CAST(rt0.c1 AS REAL), rt0.c2 COLLATE RTRIM, ((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c2)), CAST(rt0.c4 AS NUMERIC), ((((((((rt0.c3)OR(rt0.c4)))OR(rt0.c3)))AND(rt0.c3)))OR(rt0.c3))))); -- 0ms;
INSERT OR FAIL INTO vt0(c1, c0) VALUES ('', x''); -- 0ms;
PRAGMA main.wal_autocheckpoint; -- 0ms;
PRAGMA temp.ignore_check_constraints; -- 0ms;
UPDATE OR FAIL rt1 SET (c0)=(NULL) WHERE rt1.c2; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
DROP TABLE vt1; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE vt0 SET c2=2.127240698E9; -- 0ms;
INSERT OR REPLACE INTO t0(c75, c0) VALUES (0X39ed4924, -9.23689857E8); -- 0ms;
UPDATE OR ABORT t0 SET c0='-786125467' WHERE ((t0.c75 IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c3=2087107280; -- 0ms;
UPDATE t0 SET c0='-513528758', c75=0.7603104235785187 WHERE (+ (t0.c75)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c4, c2, c1) VALUES (NULL, x'', x'', '0.3139002779677674'), ('-701814313', '2092969461', NULL, NULL), (0.7716605448705031, 'D^ja	', x'', NULL); -- 0ms;
PRAGMA mmap_size; -- 0ms;
INSERT OR REPLACE INTO t0(c75) VALUES (x''), (x''), ('0.19488922851195611'); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr4 AFTER INSERT ON t0 WHEN CAST((NOT (t0.c75)) AS INTEGER) BEGIN SELECT RAISE(FAIL, 'asdf');UPDATE OR IGNORE rt0 SET (c1)=(x'');DELETE FROM rt0;END; -- 1ms;
ANALYZE temp; -- 0ms;
INSERT OR FAIL INTO t0(c75) VALUES (NULL), (NULL), (0X1febf3af); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c2) VALUES ('z+.+M', 0X702a99); -- 1ms;
COMMIT; -- 24ms;
ANALYZE; -- 1ms;
UPDATE OR IGNORE vt0 SET (c0, c1)=('FALSE', 971777500); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c0, c3, c1) VALUES (NULL, x'cf77', 0.24164908424056697, '-1498475051'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
SELECT rt1.c3, rt1.c5, vt0.c0 FROM vt0, rt1;
SELECT ALL rt1.c3, rt1.c5, vt0.c0 FROM vt0, rt1 WHERE (CAST(((((rt1.c3)OR(vt0.c1)))OR(rt1.c1)) AS NUMERIC)) UNION ALL SELECT rt1.c3, rt1.c5, vt0.c0 FROM vt0, rt1 WHERE ((NOT (CAST(((((rt1.c3)OR(vt0.c1)))OR(rt1.c1)) AS NUMERIC)))) UNION ALL SELECT rt1.c3, rt1.c5, vt0.c0 FROM vt0, rt1 WHERE (((CAST(((((rt1.c3)OR(vt0.c1)))OR(rt1.c1)) AS NUMERIC)) ISNULL));
SELECT rt1.c3, rt1.c5, vt0.c0 FROM vt0, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((CAST(rt1.c1 AS REAL))/(('-143781424' IN ())))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((CAST(rt1.c1 AS REAL))/(('-143781424' IN ())))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((CAST(rt1.c1 AS REAL))/(('-143781424' IN ())))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT vt0.c0 FROM rt0, vt0 FULL OUTER JOIN rt1 ON ((x'59c2')<>((rt0.c1 IN (vt0.c2)))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM rt0, vt0 FULL OUTER JOIN rt1 ON ((x'59c2')!=((rt0.c1 IN (vt0.c2)))) WHERE ((((9.7949081E8)) NOT BETWEEN ((rt1.c2)) AND ((vt0.c2))) COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM rt0, vt0 FULL OUTER JOIN rt1 ON ((x'59c2')!=((rt0.c1 IN (vt0.c2)))) WHERE ((NOT ((((9.7949081E8)) NOT BETWEEN ((rt1.c2)) AND ((vt0.c2))) COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM rt0 NOT INDEXED, vt0 FULL OUTER JOIN rt1 ON ((x'59c2')!=((rt0.c1 IN (vt0.c2)))) WHERE ((((((9.7949081E8)) NOT BETWEEN ((rt1.c2)) AND ((vt0.c2))) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt0, vt0 FULL OUTER JOIN rt1 ON ((x'59c2')<>((rt0.c1 IN (vt0.c2)))) GROUP BY vt0.c0;
SELECT rt1.c0, rt1.c2, vt0.c0, rt1.c5, rt1.c3, rt1.c4, vt0.c1, vt0.c2 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c2, vt0.c0, rt1.c5, rt1.c3, rt1.c4, vt0.c1, vt0.c2;
SELECT rt1.c0, rt1.c2, vt0.c0, rt1.c5, rt1.c3, rt1.c4, vt0.c1, vt0.c2 FROM rt1, vt0 NOT INDEXED GROUP BY rt1.c0, rt1.c2, vt0.c0, rt1.c5, rt1.c3, rt1.c4, vt0.c1, vt0.c2 HAVING COUNT(((MIN(rt1.c1)) ISNULL)) UNION ALL SELECT rt1.c0, rt1.c2, vt0.c0, rt1.c5, rt1.c3, rt1.c4, vt0.c1, vt0.c2 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c2, vt0.c0, rt1.c5, rt1.c3, rt1.c4, vt0.c1, vt0.c2 HAVING (NOT (COUNT(((MIN(rt1.c1)) ISNULL)))) UNION ALL SELECT rt1.c0, rt1.c2, vt0.c0, rt1.c5, rt1.c3, rt1.c4, vt0.c1, vt0.c2 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c2, vt0.c0, rt1.c5, rt1.c3, rt1.c4, vt0.c1, vt0.c2 HAVING ((COUNT(((MIN(rt1.c1)) ISNULL))) ISNULL);
SELECT rt1.c3 FROM rt1;
SELECT rt1.c3 FROM rt1 WHERE (LIKELY(rt1.c1) COLLATE BINARY) UNION ALL SELECT rt1.c3 FROM rt1 WHERE ((NOT (LIKELY(rt1.c1) COLLATE BINARY))) UNION ALL SELECT rt1.c3 FROM rt1 WHERE (((LIKELY(rt1.c1) COLLATE BINARY) ISNULL));
SELECT rt1.c3 FROM rt1;
SELECT DISTINCT t0.c0, rt1.c2, t0.c75, rt1.c1, vt0.c0, vt0.c2, rt1.c4, rt1.c5, vt0.c1, rt1.c0, rt1.c3 FROM t0, rt1, vt0;
