-- Time: 2024/06/09 16:07:03
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3955304815
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL rt1.c2, rt1.c1, rt1.c0, v0.c0, vt0.c0 FROM vt0, vt1, v0, rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0, v0.c0, vt0.c0 HAVING ((((((COUNT(rt1.c2))OR(COUNT(*))))AND(COUNT(*))))IS(((TOTAL(TOTAL(TOTAL(COUNT(NULL))))) BETWEEN (SUM(MAX(vt1.c0))) AND (SUM(SUM(vt1.c0)))))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0, v0.c0, vt0.c0 FROM vt0, vt1, v0, rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0, v0.c0, vt0.c0 HAVING (NOT (((((((COUNT(rt1.c2))OR(COUNT(*))))AND(COUNT(*))))IS(((TOTAL(TOTAL(TOTAL(COUNT(NULL))))) BETWEEN (SUM(MAX(vt1.c0))) AND (SUM(SUM(vt1.c0)))))))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0, v0.c0, vt0.c0 FROM vt0, vt1, v0, rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0, v0.c0, vt0.c0 HAVING ((((((((COUNT(rt1.c2))OR(COUNT(*))))AND(COUNT(*))))IS(((TOTAL(TOTAL(TOTAL(COUNT(NULL))))) BETWEEN (SUM(MAX(vt1.c0))) AND (SUM(SUM(vt1.c0))))))) ISNULL);
SELECT ALL rt1.c1, vt1.c0, rt1.c0, vt0.c0 FROM vt1, v0, rt1, vt0;
SELECT ALL rt1.c1, vt1.c0, rt1.c0, vt0.c0 FROM vt1, v0, rt1, vt0 WHERE (CAST((+ (v0.c0)) AS BLOB)) UNION ALL SELECT rt1.c1, vt1.c0, rt1.c0, vt0.c0 FROM vt1, v0, rt1, vt0 WHERE ((NOT (CAST((+ (v0.c0)) AS BLOB)))) UNION ALL SELECT ALL rt1.c1, vt1.c0, rt1.c0, vt0.c0 FROM vt1, v0, rt1, vt0 WHERE (((CAST((+ (v0.c0)) AS BLOB)) ISNULL));
SELECT ALL rt1.c1, vt1.c0, rt1.c0, vt0.c0 FROM vt1, v0, rt1, vt0;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM v0, rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM v0, rt1 WHERE (CASE x'2a2a'  WHEN ((((((((rt1.c1)OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c1)))AND(x'')) THEN LIKELY(DISTINCT v0.c0) WHEN ((rt1.c1)<(rt1.c0)) THEN ((rt1.c2) NOT BETWEEN (NULL) AND (rt1.c0)) WHEN CASE WHEN v0.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c2 THEN v0.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 END THEN ((v0.c0) NOT BETWEEN (rt1.c1) AND (0x79f58489)) ELSE ((rt1.c1)-(x'')) END) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM v0, rt1 WHERE ((NOT (CASE x'2a2a'  WHEN ((((((((rt1.c1)OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c1)))AND(x'')) THEN LIKELY(DISTINCT v0.c0) WHEN ((rt1.c1)<(rt1.c0)) THEN ((rt1.c2) NOT BETWEEN (NULL) AND (rt1.c0)) WHEN CASE WHEN v0.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c2 THEN v0.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 END THEN ((v0.c0) NOT BETWEEN (rt1.c1) AND (0x79f58489)) ELSE ((rt1.c1)-(x'')) END))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM v0, rt1 WHERE (((CASE x'2a2a'  WHEN ((((((((rt1.c1)OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c1)))AND(x'')) THEN LIKELY(DISTINCT v0.c0) WHEN ((rt1.c1)<(rt1.c0)) THEN ((rt1.c2) NOT BETWEEN (NULL) AND (rt1.c0)) WHEN CASE WHEN v0.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c2 THEN v0.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 END THEN ((v0.c0) NOT BETWEEN (rt1.c1) AND (0X79f58489)) ELSE ((rt1.c1)-(x'')) END) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM v0, rt1;
SELECT rt1.c2, rt1.c1, rt1.c0, vt0.c0, v0.c0 FROM v0, rt1, vt0 GROUP BY rt1.c2, rt1.c1, rt1.c0, vt0.c0, v0.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0, vt0.c0, v0.c0 FROM v0, rt1, vt0 WHERE (CASE WHEN (NOT (rt1.c2)) THEN ((rt1.c1) IS FALSE) END) GROUP BY rt1.c2, rt1.c1, rt1.c0, vt0.c0, v0.c0 UNION SELECT rt1.c2, rt1.c1, rt1.c0, vt0.c0, v0.c0 FROM v0, rt1, vt0 WHERE ((NOT (CASE WHEN (NOT (rt1.c2)) THEN ((rt1.c1) IS FALSE) END))) GROUP BY rt1.c2, rt1.c1, rt1.c0, vt0.c0, v0.c0 UNION SELECT ALL rt1.c2, rt1.c1, rt1.c0, vt0.c0, v0.c0 FROM v0, rt1, vt0 WHERE (((CASE WHEN (NOT (rt1.c2)) THEN ((rt1.c1) IS FALSE) END) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt1.c0, vt0.c0, v0.c0;
SELECT rt1.c2, rt1.c1, rt1.c0, vt0.c0, v0.c0 FROM v0, rt1, vt0 GROUP BY rt1.c2, rt1.c1, rt1.c0, vt0.c0, v0.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING CASE WHEN AVG(rt1.c1) THEN COUNT(rt1.c2) END UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT (CASE WHEN AVG(rt1.c1) THEN COUNT(rt1.c2) END)) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((CASE WHEN AVG(rt1.c1) THEN COUNT(rt1.c2) END) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING CASE WHEN AVG(rt1.c1) THEN COUNT(rt1.c2) END UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT (CASE WHEN AVG(rt1.c1) THEN COUNT(rt1.c2) END)) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((CASE WHEN AVG(rt1.c1) THEN COUNT(rt1.c2) END) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL * FROM v0, vt0 INNER JOIN vt1 ON CASE CASE vt1.c0  WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN ((vt1.c0)GLOB(vt0.c0)) THEN v0.c0 WHEN ((v0.c0) ISNULL) THEN ((((vt1.c0)AND(v0.c0)))OR(vt1.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE v0.c0 END THEN CASE WHEN vt0.c0 THEN vt0.c0 END END;
SELECT * FROM v0, vt0 INNER JOIN vt1 ON CASE CASE vt1.c0  WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN ((vt1.c0)GLOB(vt0.c0)) THEN v0.c0 WHEN ((v0.c0) ISNULL) THEN ((((vt1.c0)AND(v0.c0)))OR(vt1.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE v0.c0 END THEN CASE WHEN vt0.c0 THEN vt0.c0 END END WHERE ((- (CAST(vt1.c0 AS NUMERIC)))) UNION ALL SELECT ALL * FROM v0, vt0 INNER JOIN vt1 ON CASE CASE vt1.c0  WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN ((vt1.c0)GLOB(vt0.c0)) THEN v0.c0 WHEN ((v0.c0) ISNULL) THEN ((((vt1.c0)AND(v0.c0)))OR(vt1.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE v0.c0 END THEN CASE WHEN vt0.c0 THEN vt0.c0 END END WHERE ((NOT ((- (CAST(vt1.c0 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM v0, vt0 INNER JOIN vt1 ON CASE CASE vt1.c0  WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN ((vt1.c0)GLOB(vt0.c0)) THEN v0.c0 WHEN ((v0.c0) ISNULL) THEN ((((vt1.c0)AND(v0.c0)))OR(vt1.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE v0.c0 END THEN CASE WHEN vt0.c0 THEN vt0.c0 END END WHERE ((((- (CAST(vt1.c0 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM v0, vt0 INNER JOIN vt1 ON CASE CASE vt1.c0  WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN ((vt1.c0)GLOB(vt0.c0)) THEN v0.c0 WHEN ((v0.c0) ISNULL) THEN ((((vt1.c0)AND(v0.c0)))OR(vt1.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE v0.c0 END THEN CASE WHEN vt0.c0 THEN vt0.c0 END END;
SELECT DISTINCT * FROM vt0, rt1;
SELECT DISTINCT * FROM vt0, rt1 WHERE (((rt1.c1) NOT BETWEEN (((vt0.c0)<(rt1.c2))) AND ((~ (x''))))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE ((NOT (((rt1.c1) NOT BETWEEN (((vt0.c0)<(rt1.c2))) AND ((~ (x''))))))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE (((((rt1.c1) NOT BETWEEN (((vt0.c0)<(rt1.c2))) AND ((~ (x''))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt1;
SELECT rt1.c0, rt1.c1, v0.c0 FROM rt1 RIGHT OUTER JOIN v0 ON 0.31486096252553086 FULL OUTER JOIN vt1 ON (((rt1.c1)) BETWEEN ((((v0.c0) NOT BETWEEN (rt1.c0) AND (NULL)))) AND ((CASE WHEN NULL THEN rt1.c2 END))) GROUP BY rt1.c0, rt1.c1, v0.c0;
SELECT ALL rt1.c0, rt1.c1, v0.c0 FROM rt1 RIGHT OUTER JOIN v0 ON 0.31486096252553086 FULL OUTER JOIN vt1 ON (((rt1.c1)) BETWEEN ((((v0.c0) NOT BETWEEN (rt1.c0) AND (NULL)))) AND ((CASE WHEN NULL THEN rt1.c2 END))) WHERE ((((rt1.c1))<=((rt1.c1))) COLLATE RTRIM) GROUP BY rt1.c0, rt1.c1, v0.c0 UNION SELECT rt1.c0, rt1.c1, v0.c0 FROM rt1 RIGHT OUTER JOIN v0 ON 0.31486096252553086 FULL OUTER JOIN vt1 ON (((rt1.c1)) BETWEEN ((((v0.c0) NOT BETWEEN (rt1.c0) AND (NULL)))) AND ((CASE WHEN NULL THEN rt1.c2 END))) WHERE ((NOT ((((rt1.c1))<=((rt1.c1))) COLLATE RTRIM))) GROUP BY rt1.c0, rt1.c1, v0.c0 UNION SELECT rt1.c0, rt1.c1, v0.c0 FROM rt1 RIGHT OUTER JOIN v0 ON 0.31486096252553086 FULL OUTER JOIN vt1 ON (((rt1.c1)) BETWEEN ((((v0.c0) NOT BETWEEN (rt1.c0) AND (NULL)))) AND ((CASE WHEN NULL THEN rt1.c2 END))) WHERE ((((((rt1.c1))<=((rt1.c1))) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c0, rt1.c1, v0.c0;
SELECT rt1.c0, rt1.c1, v0.c0 FROM rt1 RIGHT OUTER JOIN v0 ON 0.31486096252553086 FULL OUTER JOIN vt1 ON (((rt1.c1)) BETWEEN ((((v0.c0) NOT BETWEEN (rt1.c0) AND (NULL)))) AND ((CASE WHEN NULL THEN rt1.c2 END))) GROUP BY rt1.c0, rt1.c1, v0.c0;
SELECT rt1.c0, v0.c0, rt1.c1 FROM v0, vt1, rt1 GROUP BY rt1.c0, v0.c0, rt1.c1;
SELECT ALL rt1.c0, v0.c0, rt1.c1 FROM v0, vt1, rt1 GROUP BY rt1.c0, v0.c0, rt1.c1 HAVING SUM((rt1.c0 IN (rt1.c1))) UNION ALL SELECT ALL rt1.c0, v0.c0, rt1.c1 FROM v0, vt1, rt1 GROUP BY rt1.c0, v0.c0, rt1.c1 HAVING (NOT (SUM((rt1.c0 IN (rt1.c1))))) UNION ALL SELECT rt1.c0, v0.c0, rt1.c1 FROM v0, vt1, rt1 GROUP BY rt1.c0, v0.c0, rt1.c1 HAVING ((SUM((rt1.c0 IN (rt1.c1)))) ISNULL);
SELECT rt1.c0, v0.c0, rt1.c1 FROM v0, vt1, rt1 GROUP BY rt1.c0, v0.c0, rt1.c1;
SELECT ALL rt1.c0, v0.c0, rt1.c1 FROM v0, vt1, rt1 GROUP BY rt1.c0, v0.c0, rt1.c1 HAVING SUM((rt1.c0 IN (rt1.c1))) UNION ALL SELECT ALL rt1.c0, v0.c0, rt1.c1 FROM v0, vt1, rt1 GROUP BY rt1.c0, v0.c0, rt1.c1 HAVING (NOT (SUM((rt1.c0 IN (rt1.c1))))) UNION ALL SELECT rt1.c0, v0.c0, rt1.c1 FROM v0, vt1, rt1 GROUP BY rt1.c0, v0.c0, rt1.c1 HAVING ((SUM((rt1.c0 IN (rt1.c1)))) ISNULL);
SELECT rt1.c0, v0.c0, rt1.c1 FROM v0, vt1, rt1 GROUP BY rt1.c0, v0.c0, rt1.c1;
SELECT * FROM v0, vt1, vt0, rt1;
SELECT * FROM v0, vt1, vt0, rt1 WHERE ((((((vt1.c0) NOTNULL)))<((vt1.c0)))) UNION ALL SELECT * FROM v0, vt1, vt0, rt1 WHERE ((NOT ((((((vt1.c0) NOTNULL)))<((vt1.c0)))))) UNION ALL SELECT * FROM v0, vt1, vt0, rt1 WHERE ((((((((vt1.c0) NOTNULL)))<((vt1.c0)))) ISNULL));
SELECT * FROM v0, vt1, vt0, rt1;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((- (((v0.c0)GLOB(NULL))))) UNION SELECT DISTINCT * FROM v0 NOT INDEXED WHERE ((NOT ((- (((v0.c0)GLOB(NULL))))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((- (((v0.c0)GLOB(NULL))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0 GROUP BY rt1.c2, rt1.c1, vt0.c0, rt1.c0;
SELECT rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0 WHERE (CAST((- (rt1.c0)) AS TEXT)) GROUP BY rt1.c2, rt1.c1, vt0.c0, rt1.c0 UNION SELECT rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0 WHERE ((NOT (CAST((- (rt1.c0)) AS TEXT)))) GROUP BY rt1.c2, rt1.c1, vt0.c0, rt1.c0 UNION SELECT rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0 WHERE (((CAST((- (rt1.c0)) AS TEXT)) ISNULL)) GROUP BY rt1.c2, rt1.c1, vt0.c0, rt1.c0;
SELECT rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0 GROUP BY rt1.c2, rt1.c1, vt0.c0, rt1.c0;
SELECT ALL rt1.c0 FROM rt1, vt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1, vt1 GROUP BY rt1.c0 HAVING AVG((MAX(TOTAL('')) IN ())) UNION ALL SELECT rt1.c0 FROM rt1, vt1 GROUP BY rt1.c0 HAVING (NOT (AVG((MAX(TOTAL('')) IN ())))) UNION ALL SELECT rt1.c0 FROM rt1, vt1 GROUP BY rt1.c0 HAVING ((AVG((MAX(TOTAL('')) IN ()))) ISNULL);
SELECT ALL rt1.c0 FROM rt1, vt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1, vt1 GROUP BY rt1.c0 HAVING AVG((MAX(TOTAL('')) IN ())) UNION ALL SELECT rt1.c0 FROM rt1, vt1 GROUP BY rt1.c0 HAVING (NOT (AVG((MAX(TOTAL('')) IN ())))) UNION ALL SELECT rt1.c0 FROM rt1, vt1 GROUP BY rt1.c0 HAVING ((AVG((MAX(TOTAL('')) IN ()))) ISNULL);
SELECT ALL rt1.c0 FROM rt1, vt1 GROUP BY rt1.c0;
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (CASE (NOT (vt1.c0))  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END THEN CAST(vt1.c0 AS INTEGER) WHEN (((vt1.c0))==((vt1.c0))) THEN ((-1.10910575E9)+(vt1.c0)) WHEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) THEN vt1.c0 END) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (CASE (NOT (vt1.c0))  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END THEN CAST(vt1.c0 AS INTEGER) WHEN (((vt1.c0))=((vt1.c0))) THEN ((-1.10910575E9)+(vt1.c0)) WHEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) THEN vt1.c0 END))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE (((CASE (NOT (vt1.c0))  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END THEN CAST(vt1.c0 AS INTEGER) WHEN (((vt1.c0))==((vt1.c0))) THEN ((-1.10910575E9)+(vt1.c0)) WHEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) THEN vt1.c0 END) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT rt1.c2 FROM rt1, v0, vt1 LEFT OUTER JOIN vt0 ON ((((((((x'252b4ee7')AND((((rt1.c0, rt1.c2, vt0.c0, vt0.c0, vt1.c0))<=((v0.c0, vt0.c0, rt1.c2, rt1.c1, v0.c0))))))OR('1579707402')))AND(((rt1.c1)GLOB('1724105309')))))OR(CAST(vt0.c0 AS INTEGER)));
SELECT DISTINCT rt1.c2 FROM rt1, v0, vt1 LEFT OUTER JOIN vt0 ON ((((((((x'252b4ee7')AND((((rt1.c0, rt1.c2, vt0.c0, vt0.c0, vt1.c0))<=((v0.c0, vt0.c0, rt1.c2, rt1.c1, v0.c0))))))OR('1579707402')))AND(((rt1.c1)GLOB('1724105309')))))OR(CAST(vt0.c0 AS INTEGER))) WHERE (((((v0.c0, rt1.c1, vt1.c0)) BETWEEN ((rt1.c0, v0.c0, rt1.c1)) AND ((vt1.c0, rt1.c0, vt1.c0))) IN (((((((((rt1.c2)AND(vt0.c0)))OR(0.48373249845564037)))AND(rt1.c1)))AND(vt1.c0))))) UNION SELECT DISTINCT rt1.c2 FROM rt1, v0, vt1 LEFT OUTER JOIN vt0 ON ((((((((x'252b4ee7')AND((((rt1.c0, rt1.c2, vt0.c0, vt0.c0, vt1.c0))<=((v0.c0, vt0.c0, rt1.c2, rt1.c1, v0.c0))))))OR('1579707402')))AND(((rt1.c1)GLOB('1724105309')))))OR(CAST(vt0.c0 AS INTEGER))) WHERE ((NOT (((((v0.c0, rt1.c1, vt1.c0)) BETWEEN ((rt1.c0, v0.c0, rt1.c1)) AND ((vt1.c0, rt1.c0, vt1.c0))) IN (((((((((rt1.c2)AND(vt0.c0)))OR(0.48373249845564037)))AND(rt1.c1)))AND(vt1.c0))))))) UNION SELECT DISTINCT rt1.c2 FROM rt1, v0, vt1 LEFT OUTER JOIN vt0 ON ((((((((x'252b4ee7')AND((((rt1.c0, rt1.c2, vt0.c0, vt0.c0, vt1.c0))<=((v0.c0, vt0.c0, rt1.c2, rt1.c1, v0.c0))))))OR('1579707402')))AND(((rt1.c1)GLOB('1724105309')))))OR(CAST(vt0.c0 AS INTEGER))) WHERE (((((((v0.c0, rt1.c1, vt1.c0)) BETWEEN ((rt1.c0, v0.c0, rt1.c1)) AND ((vt1.c0, rt1.c0, vt1.c0))) IN (((((((((rt1.c2)AND(vt0.c0)))OR(0.48373249845564037)))AND(rt1.c1)))AND(vt1.c0))))) ISNULL));
SELECT DISTINCT rt1.c2 FROM rt1, v0, vt1 LEFT OUTER JOIN vt0 ON ((((((((x'252b4ee7')AND((((rt1.c0, rt1.c2, vt0.c0, vt0.c0, vt1.c0))<=((v0.c0, vt0.c0, rt1.c2, rt1.c1, v0.c0))))))OR('1579707402')))AND(((rt1.c1)GLOB('1724105309')))))OR(CAST(vt0.c0 AS INTEGER)));
SELECT rt1.c1, rt1.c2, vt0.c0 FROM v0, rt1 FULL OUTER JOIN vt0 ON CAST('-1109105750' AS TEXT) GROUP BY rt1.c1, rt1.c2, vt0.c0;
SELECT ALL rt1.c1, rt1.c2, vt0.c0 FROM v0, rt1 FULL OUTER JOIN vt0 ON CAST('-1109105750' AS TEXT) WHERE ((((rt1.c0 IN ())) NOT BETWEEN (UNLIKELY(rt1.c0)) AND (((rt1.c2) BETWEEN (rt1.c1) AND (v0.c0))))) GROUP BY rt1.c1, rt1.c2, vt0.c0 UNION SELECT rt1.c1, rt1.c2, vt0.c0 FROM v0, rt1 FULL OUTER JOIN vt0 ON CAST('-1109105750' AS TEXT) WHERE ((NOT ((((rt1.c0 IN ())) NOT BETWEEN (UNLIKELY(rt1.c0)) AND (((rt1.c2) BETWEEN (rt1.c1) AND (v0.c0))))))) GROUP BY rt1.c1, rt1.c2, vt0.c0 UNION SELECT ALL rt1.c1, rt1.c2, vt0.c0 FROM v0, rt1 FULL OUTER JOIN vt0 ON CAST('-1109105750' AS TEXT) WHERE ((((((rt1.c0 IN ())) NOT BETWEEN (UNLIKELY(rt1.c0)) AND (((rt1.c2) BETWEEN (rt1.c1) AND (v0.c0))))) ISNULL)) GROUP BY rt1.c1, rt1.c2, vt0.c0;
SELECT rt1.c1, rt1.c2, vt0.c0 FROM v0, rt1 FULL OUTER JOIN vt0 ON CAST('-1109105750' AS TEXT) GROUP BY rt1.c1, rt1.c2, vt0.c0;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING NULL UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (NULL)) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((NULL) ISNULL);
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING NULL UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (NULL)) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((NULL) ISNULL);
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL * FROM vt0, vt1, v0;
SELECT ALL * FROM vt0, vt1, v0 WHERE (((TRIM(DISTINCT vt1.c0, vt1.c0))<=(vt0.c0))) UNION ALL SELECT * FROM vt0, vt1, v0 WHERE ((NOT (((TRIM(DISTINCT vt1.c0, vt1.c0))<=(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0, vt1, v0 WHERE (((((TRIM(DISTINCT vt1.c0, vt1.c0))<=(vt0.c0))) ISNULL));
SELECT ALL * FROM vt0, vt1, v0;
SELECT DISTINCT * FROM vt0, rt1, v0, vt1;
SELECT DISTINCT * FROM vt0, rt1, v0, vt1 WHERE (GLOB((((rt1.c1, rt1.c0, rt1.c1, rt1.c2, vt1.c0)) BETWEEN ((x'', v0.c0, rt1.c1, 0.7938872288887598, -552713342)) AND ((rt1.c1, rt1.c2, rt1.c2, vt1.c0, rt1.c0))), ((0.7954726354806075)&(rt1.c0)))) UNION SELECT DISTINCT * FROM vt0, rt1, v0, vt1 WHERE ((NOT (GLOB((((rt1.c1, rt1.c0, rt1.c1, rt1.c2, vt1.c0)) BETWEEN ((x'', v0.c0, rt1.c1, 0.7938872288887598, -552713342)) AND ((rt1.c1, rt1.c2, rt1.c2, vt1.c0, rt1.c0))), ((0.7954726354806075)&(rt1.c0)))))) UNION SELECT DISTINCT * FROM vt0, rt1, v0, vt1 WHERE (((GLOB((((rt1.c1, rt1.c0, rt1.c1, rt1.c2, vt1.c0)) BETWEEN ((x'', v0.c0, rt1.c1, 0.7938872288887598, -552713342)) AND ((rt1.c1, rt1.c2, rt1.c2, vt1.c0, rt1.c0))), ((0.7954726354806075)&(rt1.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0, rt1, v0, vt1;
SELECT ALL vt0.c0, v0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((((((vt0.c0) IS FALSE))OR((+ (v0.c0)))))OR(CAST(x'' AS BLOB))) GROUP BY vt0.c0, v0.c0;
SELECT ALL vt0.c0, v0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((((((vt0.c0) IS FALSE))OR((+ (v0.c0)))))OR(CAST(x'' AS BLOB))) WHERE (TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN 0.5036116584395781 WHEN v0.c0 THEN vt0.c0 WHEN 0x1657831d THEN vt0.c0 ELSE v0.c0 END)) GROUP BY vt0.c0, v0.c0 UNION SELECT vt0.c0, v0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((((((vt0.c0) IS FALSE))OR((+ (v0.c0)))))OR(CAST(x'' AS BLOB))) WHERE ((NOT (TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN 0.5036116584395781 WHEN v0.c0 THEN vt0.c0 WHEN 0x1657831d THEN vt0.c0 ELSE v0.c0 END)))) GROUP BY vt0.c0, v0.c0 UNION SELECT vt0.c0, v0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((((((vt0.c0) IS FALSE))OR((+ (v0.c0)))))OR(CAST(x'' AS BLOB))) WHERE (((TYPEOF(CASE vt0.c0  WHEN vt0.c0 THEN 0.5036116584395781 WHEN v0.c0 THEN vt0.c0 WHEN 0X1657831d THEN vt0.c0 ELSE v0.c0 END)) ISNULL)) GROUP BY vt0.c0, v0.c0;
SELECT ALL vt0.c0, v0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((((((vt0.c0) IS FALSE))OR((+ (v0.c0)))))OR(CAST(x'' AS BLOB))) GROUP BY vt0.c0, v0.c0;
SELECT ALL rt1.c1, vt1.c0 FROM vt1, vt0, rt1, v0 GROUP BY rt1.c1, vt1.c0;
