-- Time: 2024/06/09 08:01:07
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3750182215
PRAGMA cache_size = 50000; -- 14ms;
SELECT DISTINCT * FROM t0, rt0, t37 WHERE (NULL) UNION SELECT DISTINCT * FROM t0, rt0, t37 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t0, rt0, t37 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t0, rt0, t37;
SELECT t37.c88, t0.c66, t0.c37, t37.c28, t0.c74, t37.c0, t0.c0, vt0.c0 FROM t0, t37, vt0 GROUP BY t37.c88, t0.c66, t0.c37, t37.c28, t0.c74, t37.c0, t0.c0, vt0.c0;
SELECT t37.c88, t0.c66, t0.c37, t37.c28, t0.c74, t37.c0, t0.c0, vt0.c0 FROM t0, t37, vt0 WHERE ('rQ>8?') GROUP BY t37.c88, t0.c66, t0.c37, t37.c28, t0.c74, t37.c0, t0.c0, vt0.c0 UNION SELECT t37.c88, t0.c66, t0.c37, t37.c28, t0.c74, t37.c0, t0.c0, vt0.c0 FROM t0, t37, vt0 WHERE ((NOT ('rQ>8?'))) GROUP BY t37.c88, t0.c66, t0.c37, t37.c28, t0.c74, t37.c0, t0.c0, vt0.c0 UNION SELECT t37.c88, t0.c66, t0.c37, t37.c28, t0.c74, t37.c0, t0.c0, vt0.c0 FROM t0, t37, vt0 WHERE ((('rQ>8?') ISNULL)) GROUP BY t37.c88, t0.c66, t0.c37, t37.c28, t0.c74, t37.c0, t0.c0, vt0.c0;
SELECT t37.c88, t0.c66, t0.c37, t37.c28, t0.c74, t37.c0, t0.c0, vt0.c0 FROM t0, t37, vt0 GROUP BY t37.c88, t0.c66, t0.c37, t37.c28, t0.c74, t37.c0, t0.c0, vt0.c0;
SELECT t37.c88, rt0.c2, t0.c76, t0.c37, t0.c74, t0.c66, rt0.c3, t37.c28, t0.c0, t37.c0, rt0.c0, rt0.c1 FROM rt0, t37 CROSS JOIN t0 ON ((((((((rt0.c0 COLLATE RTRIM)OR(CASE t37.c88  WHEN rt0.c2 THEN t0.c37 WHEN t0.c74 THEN t0.c76 WHEN rt0.c2 THEN rt0.c3 END)))AND(((((rt0.c3)OR(t0.c74)))AND(t37.c28)))))OR((NULL IN (t0.c0, t0.c0)))))OR((('dE') BETWEEN (t37.c28) AND (t37.c28)))) GROUP BY t37.c88, rt0.c2, t0.c76, t0.c37, t0.c74, t0.c66, rt0.c3, t37.c28, t0.c0, t37.c0, rt0.c0, rt0.c1;
SELECT t37.c88, rt0.c2, t0.c76, t0.c37, t0.c74, t0.c66, rt0.c3, t37.c28, t0.c0, t37.c0, rt0.c0, rt0.c1 FROM rt0, t37 CROSS JOIN t0 ON ((((((((rt0.c0 COLLATE RTRIM)OR(CASE t37.c88  WHEN rt0.c2 THEN t0.c37 WHEN t0.c74 THEN t0.c76 WHEN rt0.c2 THEN rt0.c3 END)))AND(((((rt0.c3)OR(t0.c74)))AND(t37.c28)))))OR((NULL IN (t0.c0, t0.c0)))))OR((('dE') BETWEEN (t37.c28) AND (t37.c28)))) GROUP BY t37.c88, rt0.c2, t0.c76, t0.c37, t0.c74, t0.c66, rt0.c3, t37.c28, t0.c0, t37.c0, rt0.c0, rt0.c1 HAVING TOTAL(DATE(rt0.c3, TOTAL(COUNT(*)), t37.c88)) UNION ALL SELECT ALL t37.c88, rt0.c2, t0.c76, t0.c37, t0.c74, t0.c66, rt0.c3, t37.c28, t0.c0, t37.c0, rt0.c0, rt0.c1 FROM rt0, t37 CROSS JOIN t0 ON ((((((((rt0.c0 COLLATE RTRIM)OR(CASE t37.c88  WHEN rt0.c2 THEN t0.c37 WHEN t0.c74 THEN t0.c76 WHEN rt0.c2 THEN rt0.c3 END)))AND(((((rt0.c3)OR(t0.c74)))AND(t37.c28)))))OR((NULL IN (t0.c0, t0.c0)))))OR((('dE') BETWEEN (t37.c28) AND (t37.c28)))) GROUP BY t37.c88, rt0.c2, t0.c76, t0.c37, t0.c74, t0.c66, rt0.c3, t37.c28, t0.c0, t37.c0, rt0.c0, rt0.c1 HAVING (NOT (TOTAL(DATE(rt0.c3, TOTAL(COUNT(*)), t37.c88)))) UNION ALL SELECT t37.c88, rt0.c2, t0.c76, t0.c37, t0.c74, t0.c66, rt0.c3, t37.c28, t0.c0, t37.c0, rt0.c0, rt0.c1 FROM rt0, t37 CROSS JOIN t0 ON ((((((((rt0.c0 COLLATE RTRIM)OR(CASE t37.c88  WHEN rt0.c2 THEN t0.c37 WHEN t0.c74 THEN t0.c76 WHEN rt0.c2 THEN rt0.c3 END)))AND(((((rt0.c3)OR(t0.c74)))AND(t37.c28)))))OR((NULL IN (t0.c0, t0.c0)))))OR((('dE') BETWEEN (t37.c28) AND (t37.c28)))) GROUP BY t37.c88, rt0.c2, t0.c76, t0.c37, t0.c74, t0.c66, rt0.c3, t37.c28, t0.c0, t37.c0, rt0.c0, rt0.c1 HAVING ((TOTAL(DATE(rt0.c3, TOTAL(COUNT(*)), t37.c88))) ISNULL);
SELECT ALL t0.c76, t0.c66, t0.c0, t0.c74, vt0.c0 FROM vt0, t0;
SELECT t0.c76, t0.c66, t0.c0, t0.c74, vt0.c0 FROM vt0, t0 WHERE ((((t0.c66)!=(x'')) IN ((+ (t0.c0)), (((t0.c74))<=((t0.c66)))))) UNION ALL SELECT t0.c76, t0.c66, t0.c0, t0.c74, vt0.c0 FROM vt0, t0 WHERE ((NOT ((((t0.c66)<>(x'')) IN ((+ (t0.c0)), (((t0.c74))<=((t0.c66)))))))) UNION ALL SELECT ALL t0.c76, t0.c66, t0.c0, t0.c74, vt0.c0 FROM vt0, t0 WHERE ((((((t0.c66)!=(x'')) IN ((+ (t0.c0)), (((t0.c74))<=((t0.c66)))))) ISNULL));
SELECT ALL t0.c76, t0.c66, t0.c0, t0.c74, vt0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c37, t0.c0, t0.c66, t0.c74, t0.c76 FROM t0;
SELECT DISTINCT t0.c37, t0.c0, t0.c66, t0.c74, t0.c76 FROM t0 WHERE ((~ (0xffffffffbfba5b13)) COLLATE RTRIM) UNION SELECT DISTINCT t0.c37, t0.c0, t0.c66, t0.c74, t0.c76 FROM t0 WHERE ((NOT ((~ (0xffffffffbfba5b13)) COLLATE RTRIM))) UNION SELECT DISTINCT t0.c37, t0.c0, t0.c66, t0.c74, t0.c76 FROM t0 WHERE ((((~ (0xffffffffbfba5b13)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c37, t0.c0, t0.c66, t0.c74, t0.c76 FROM t0;
SELECT ALL rt0.c3, t0.c0, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, rt0.c1, t0.c66, t0.c37, rt0.c0, rt0.c2 FROM vt0, t0, rt0, t37 GROUP BY rt0.c3, t0.c0, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, rt0.c1, t0.c66, t0.c37, rt0.c0, rt0.c2;
SELECT ALL rt0.c3, t0.c0, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, rt0.c1, t0.c66, t0.c37, rt0.c0, rt0.c2 FROM vt0, t0, rt0, t37 WHERE (((((((t0.c66)AND(t37.c88)))OR(rt0.c0)))IS(((('1312489051'))<>((t37.c28)))))) GROUP BY rt0.c3, t0.c0, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, rt0.c1, t0.c66, t0.c37, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c3, t0.c0, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, rt0.c1, t0.c66, t0.c37, rt0.c0, rt0.c2 FROM vt0, t0, rt0, t37 WHERE ((NOT (((((((t0.c66)AND(t37.c88)))OR(rt0.c0)))IS(((('1312489051'))!=((t37.c28)))))))) GROUP BY rt0.c3, t0.c0, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, rt0.c1, t0.c66, t0.c37, rt0.c0, rt0.c2 UNION SELECT rt0.c3, t0.c0, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, rt0.c1, t0.c66, t0.c37, rt0.c0, rt0.c2 FROM vt0, t0, rt0, t37 WHERE (((((((((t0.c66)AND(t37.c88)))OR(rt0.c0)))IS(((('1312489051'))<>((t37.c28)))))) ISNULL)) GROUP BY rt0.c3, t0.c0, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, rt0.c1, t0.c66, t0.c37, rt0.c0, rt0.c2;
SELECT ALL rt0.c3, t0.c0, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, rt0.c1, t0.c66, t0.c37, rt0.c0, rt0.c2 FROM vt0, t0, rt0, t37 GROUP BY rt0.c3, t0.c0, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, rt0.c1, t0.c66, t0.c37, rt0.c0, rt0.c2;
SELECT ALL t0.c76 FROM t0 GROUP BY t0.c76;
SELECT t0.c76 FROM t0 GROUP BY t0.c76 HAVING SUM(TOTAL(SUM(TOTAL(t0.c37)))) UNION ALL SELECT ALL t0.c76 FROM t0 GROUP BY t0.c76 HAVING (NOT (SUM(TOTAL(SUM(TOTAL(t0.c37)))))) UNION ALL SELECT ALL t0.c76 FROM t0 GROUP BY t0.c76 HAVING ((SUM(TOTAL(SUM(TOTAL(t0.c37))))) ISNULL);
SELECT TOTAL(CASE ((rt0.c2) NOTNULL)  WHEN ((t37.c28)<<(rt0.c1)) THEN CASE t37.c28  WHEN t0.c0 THEN t0.c76 END WHEN ((t37.c88) ISNULL) THEN CASE t37.c88  WHEN vt0.c0 THEN t0.c0 END WHEN ((t37.c28) IS FALSE) THEN t0.c76 COLLATE BINARY END) FROM t0, rt0, vt0, t37 ORDER BY CASE WHEN ((((vt0.c0)AND('')))OR(t0.c37)) THEN (t0.c0 IN ()) WHEN UPPER(t37.c28) THEN t0.c76 COLLATE RTRIM WHEN t0.c37 COLLATE BINARY THEN (((t0.c0, x'', rt0.c0)) BETWEEN ((rt0.c0, rt0.c2, t0.c0)) AND ((rt0.c2, t37.c28, t37.c0))) WHEN ((t37.c28) IS FALSE) THEN CASE WHEN t37.c28 THEN t0.c66 WHEN rt0.c1 THEN t37.c88 WHEN t0.c66 THEN t0.c37 END WHEN (NOT (t37.c28)) THEN x'c0da' WHEN ((((t0.c66)OR(t0.c76)))AND(rt0.c0)) THEN vt0.c0 COLLATE NOCASE WHEN ((t37.c0) NOT BETWEEN (t0.c37) AND (rt0.c1)) THEN ((vt0.c0)LIKE(t37.c28)) ELSE json_array(t37.c88, x'') END;
SELECT ALL * FROM vt0 INNER JOIN rt0 ON (vt0.c0 IN ()) FULL OUTER JOIN t0 ON CAST(CAST(t37.c28 AS BLOB) AS NUMERIC) LEFT OUTER JOIN t37 ON ((rt0.c2)+(LIKELIHOOD(DISTINCT t0.c37, 0.7397265374961965)));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON (vt0.c0 IN ()) FULL OUTER JOIN t0 ON CAST(CAST(t37.c28 AS BLOB) AS NUMERIC) LEFT OUTER JOIN t37 ON ((rt0.c2)+(LIKELIHOOD(DISTINCT t0.c37, 0.7397265374961965))) WHERE (rt0.c3) UNION ALL SELECT ALL * FROM vt0 INNER JOIN rt0 ON (vt0.c0 IN ()) FULL OUTER JOIN t0 ON CAST(CAST(t37.c28 AS BLOB) AS NUMERIC) LEFT OUTER JOIN t37 ON ((rt0.c2)+(LIKELIHOOD(DISTINCT t0.c37, 0.7397265374961965))) WHERE ((NOT (rt0.c3))) UNION ALL SELECT ALL * FROM vt0 INNER JOIN rt0 ON (vt0.c0 IN ()) FULL OUTER JOIN t0 ON CAST(CAST(t37.c28 AS BLOB) AS NUMERIC) LEFT OUTER JOIN t37 ON ((rt0.c2)+(LIKELIHOOD(DISTINCT t0.c37, 0.7397265374961965))) WHERE (((rt0.c3) ISNULL));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON (vt0.c0 IN ()) FULL OUTER JOIN t0 ON CAST(CAST(t37.c28 AS BLOB) AS NUMERIC) LEFT OUTER JOIN t37 ON ((rt0.c2)+(LIKELIHOOD(DISTINCT t0.c37, 0.7397265374961965)));
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE ((rt0.c0 IN (rt0.c2, rt0.c0)) COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT ((rt0.c0 IN (rt0.c2, rt0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((((rt0.c0 IN (rt0.c2, rt0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT rt0.c2 FROM vt0 CROSS JOIN rt0 ON ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) ISNULL) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM vt0 CROSS JOIN rt0 ON ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) ISNULL) WHERE ((((rt0.c1)) BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((((rt0.c3)OR(rt0.c0)))AND(rt0.c2)))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM vt0 CROSS JOIN rt0 ON ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) ISNULL) WHERE ((NOT ((((rt0.c1)) BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((((rt0.c3)OR(rt0.c0)))AND(rt0.c2)))))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM vt0 CROSS JOIN rt0 ON ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) ISNULL) WHERE ((((((rt0.c1)) BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((((rt0.c3)OR(rt0.c0)))AND(rt0.c2)))))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM vt0 CROSS JOIN rt0 ON ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) ISNULL) GROUP BY rt0.c2;
SELECT rt0.c0, t37.c28, rt0.c3, t37.c0, t0.c37, rt0.c1 FROM rt0 CROSS JOIN t0 ON (((((rt0.c0))!=((rt0.c2))))AND((((rt0.c1))>=((t0.c0))))) LEFT OUTER JOIN t37 ON CAST(((rt0.c2)>=(t37.c28)) AS TEXT) LEFT OUTER JOIN vt0 ON CAST(LOWER(t0.c66) AS BLOB) GROUP BY rt0.c0, t37.c28, rt0.c3, t37.c0, t0.c37, rt0.c1;
SELECT rt0.c0, t37.c28, rt0.c3, t37.c0, t0.c37, rt0.c1 FROM rt0 CROSS JOIN t0 ON (((((rt0.c0))!=((rt0.c2))))AND((((rt0.c1))>=((t0.c0))))) LEFT OUTER JOIN t37 ON CAST(((rt0.c2)>=(t37.c28)) AS TEXT) LEFT OUTER JOIN vt0 ON CAST(LOWER(t0.c66) AS BLOB) GROUP BY rt0.c0, t37.c28, rt0.c3, t37.c0, t0.c37, rt0.c1 HAVING GROUP_CONCAT(MAX(t37.c88)) UNION ALL SELECT rt0.c0, t37.c28, rt0.c3, t37.c0, t0.c37, rt0.c1 FROM rt0 CROSS JOIN t0 ON (((((rt0.c0))!=((rt0.c2))))AND((((rt0.c1))>=((t0.c0))))) LEFT OUTER JOIN t37 ON CAST(((rt0.c2)>=(t37.c28)) AS TEXT) LEFT OUTER JOIN vt0 ON CAST(LOWER(t0.c66) AS BLOB) GROUP BY rt0.c0, t37.c28, rt0.c3, t37.c0, t0.c37, rt0.c1 HAVING (NOT (GROUP_CONCAT(MAX(t37.c88)))) UNION ALL SELECT rt0.c0, t37.c28, rt0.c3, t37.c0, t0.c37, rt0.c1 FROM rt0 CROSS JOIN t0 ON (((((rt0.c0))<>((rt0.c2))))AND((((rt0.c1))>=((t0.c0))))) LEFT OUTER JOIN t37 ON CAST(((rt0.c2)>=(t37.c28)) AS TEXT) LEFT OUTER JOIN vt0 ON CAST(LOWER(t0.c66) AS BLOB) GROUP BY rt0.c0, t37.c28, rt0.c3, t37.c0, t0.c37, rt0.c1 HAVING ((GROUP_CONCAT(MAX(t37.c88))) ISNULL);
SELECT rt0.c1 FROM rt0;
SELECT rt0.c1 FROM rt0 WHERE (UPPER(rt0.c0) COLLATE BINARY) UNION ALL SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (UPPER(rt0.c0) COLLATE BINARY))) UNION ALL SELECT rt0.c1 FROM rt0 WHERE (((UPPER(rt0.c0) COLLATE BINARY) ISNULL));
SELECT rt0.c1 FROM rt0;
SELECT DISTINCT t37.c0, t37.c88, t37.c28 FROM t37;
SELECT DISTINCT t37.c0, t37.c88, t37.c28 FROM t37 WHERE (((((t37.c28)<(0x7fffffffffffffff))) NOT BETWEEN (MAX(t37.c88, t37.c28)) AND ((- (x''))))) UNION SELECT DISTINCT t37.c0, t37.c88, t37.c28 FROM t37 WHERE ((NOT (((((t37.c28)<(0x7fffffffffffffff))) NOT BETWEEN (MAX(t37.c88, t37.c28)) AND ((- (x''))))))) UNION SELECT DISTINCT t37.c0, t37.c88, t37.c28 FROM t37 WHERE (((((((t37.c28)<(0X7fffffffffffffff))) NOT BETWEEN (MAX(t37.c88, t37.c28)) AND ((- (x''))))) ISNULL));
SELECT DISTINCT t37.c0, t37.c88, t37.c28 FROM t37;
SELECT vt0.c0 FROM vt0, t37 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t37 WHERE (CASE WHEN ((vt0.c0) ISNULL) THEN ((t37.c88) NOT BETWEEN (vt0.c0) AND (t37.c28)) WHEN CASE WHEN vt0.c0 THEN t37.c28 ELSE t37.c0 END THEN t37.c88 WHEN CASE vt0.c0  WHEN t37.c88 THEN vt0.c0 ELSE t37.c28 END THEN t37.c28 COLLATE NOCASE ELSE ((t37.c0) IS FALSE) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t37 WHERE ((NOT (CASE WHEN ((vt0.c0) ISNULL) THEN ((t37.c88) NOT BETWEEN (vt0.c0) AND (t37.c28)) WHEN CASE WHEN vt0.c0 THEN t37.c28 ELSE t37.c0 END THEN t37.c88 WHEN CASE vt0.c0  WHEN t37.c88 THEN vt0.c0 ELSE t37.c28 END THEN t37.c28 COLLATE NOCASE ELSE ((t37.c0) IS FALSE) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t37 WHERE (((CASE WHEN ((vt0.c0) ISNULL) THEN ((t37.c88) NOT BETWEEN (vt0.c0) AND (t37.c28)) WHEN CASE WHEN vt0.c0 THEN t37.c28 ELSE t37.c0 END THEN t37.c88 WHEN CASE vt0.c0  WHEN t37.c88 THEN vt0.c0 ELSE t37.c28 END THEN t37.c28 COLLATE NOCASE ELSE ((t37.c0) IS FALSE) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t37 GROUP BY vt0.c0;
SELECT t0.c0, t0.c76, t0.c74, t0.c37 FROM t0 GROUP BY t0.c0, t0.c76, t0.c74, t0.c37;
SELECT t0.c0, t0.c76, t0.c74, t0.c37 FROM t0 GROUP BY t0.c0, t0.c76, t0.c74, t0.c37 HAVING ((((((t0.c37)AND(t0.c74)))AND(SUM(COUNT(MAX(GROUP_CONCAT(t0.c0))))))) NOTNULL) UNION ALL SELECT t0.c0, t0.c76, t0.c74, t0.c37 FROM t0 GROUP BY t0.c0, t0.c76, t0.c74, t0.c37 HAVING (NOT (((((((t0.c37)AND(t0.c74)))AND(SUM(COUNT(MAX(GROUP_CONCAT(t0.c0))))))) NOTNULL))) UNION ALL SELECT t0.c0, t0.c76, t0.c74, t0.c37 FROM t0 GROUP BY t0.c0, t0.c76, t0.c74, t0.c37 HAVING ((((((((t0.c37)AND(t0.c74)))AND(SUM(COUNT(MAX(GROUP_CONCAT(t0.c0))))))) NOTNULL)) ISNULL);
SELECT ALL * FROM t0, rt0, vt0 RIGHT OUTER JOIN t37 ON CAST(((((t0.c37)AND(t0.c0)))AND(vt0.c0)) AS TEXT);
SELECT ALL * FROM t0, rt0, vt0 RIGHT OUTER JOIN t37 ON CAST(((((t0.c37)AND(t0.c0)))AND(vt0.c0)) AS TEXT) WHERE (LOWER(DISTINCT (((vt0.c0)) BETWEEN ((t0.c37)) AND ((t0.c0))))) UNION ALL SELECT * FROM t0, rt0, vt0 RIGHT OUTER JOIN t37 ON CAST(((((t0.c37)AND(t0.c0)))AND(vt0.c0)) AS TEXT) WHERE ((NOT (LOWER(DISTINCT (((vt0.c0)) BETWEEN ((t0.c37)) AND ((t0.c0))))))) UNION ALL SELECT * FROM t0, rt0, vt0 RIGHT OUTER JOIN t37 ON CAST(((((t0.c37)AND(t0.c0)))AND(vt0.c0)) AS TEXT) WHERE (((LOWER(DISTINCT (((vt0.c0)) BETWEEN ((t0.c37)) AND ((t0.c0))))) ISNULL));
SELECT ALL * FROM t0, rt0, vt0 RIGHT OUTER JOIN t37 ON CAST(((((t0.c37)AND(t0.c0)))AND(vt0.c0)) AS TEXT);
SELECT DISTINCT * FROM t37, vt0, t0;
SELECT DISTINCT * FROM t37, vt0, t0 WHERE (((CAST(t37.c0 AS INTEGER))IS NOT((((t0.c66)) NOT BETWEEN ((t0.c76)) AND ((t37.c88)))))) UNION SELECT DISTINCT * FROM t37, vt0, t0 WHERE ((NOT (((CAST(t37.c0 AS INTEGER))IS NOT((((t0.c66)) NOT BETWEEN ((t0.c76)) AND ((t37.c88)))))))) UNION SELECT DISTINCT * FROM t37, vt0, t0 WHERE (((((CAST(t37.c0 AS INTEGER))IS NOT((((t0.c66)) NOT BETWEEN ((t0.c76)) AND ((t37.c88)))))) ISNULL));
SELECT DISTINCT * FROM t37, vt0, t0;
SELECT rt0.c3, rt0.c0, rt0.c1, t0.c37 FROM rt0, vt0, t0 GROUP BY rt0.c3, rt0.c0, rt0.c1, t0.c37;
SELECT rt0.c3, rt0.c0, rt0.c1, t0.c37 FROM rt0, vt0, t0 WHERE ((~ (((rt0.c3)IS NOT('1074919019'))))) GROUP BY rt0.c3, rt0.c0, rt0.c1, t0.c37 UNION SELECT rt0.c3, rt0.c0, rt0.c1, t0.c37 FROM rt0, vt0, t0 WHERE ((NOT ((~ (((rt0.c3)IS NOT('1074919019'))))))) GROUP BY rt0.c3, rt0.c0, rt0.c1, t0.c37 UNION SELECT ALL rt0.c3, rt0.c0, rt0.c1, t0.c37 FROM rt0, vt0, t0 WHERE ((((~ (((rt0.c3)IS NOT('1074919019'))))) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt0.c1, t0.c37;
SELECT rt0.c3, rt0.c0, rt0.c1, t0.c37 FROM rt0, vt0, t0 GROUP BY rt0.c3, rt0.c0, rt0.c1, t0.c37;
SELECT rt0.c3, t0.c66 FROM rt0, vt0, t0 GROUP BY rt0.c3, t0.c66;
SELECT ALL rt0.c3, t0.c66 FROM rt0, vt0, t0 GROUP BY rt0.c3, t0.c66 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3, t0.c66 FROM rt0, vt0, t0 GROUP BY rt0.c3, t0.c66 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3, t0.c66 FROM rt0, vt0, t0 GROUP BY rt0.c3, t0.c66 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c3, t0.c66 FROM rt0, vt0, t0 GROUP BY rt0.c3, t0.c66;
SELECT ALL rt0.c3, t0.c66 FROM rt0, vt0, t0 GROUP BY rt0.c3, t0.c66 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3, t0.c66 FROM rt0, vt0, t0 GROUP BY rt0.c3, t0.c66 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3, t0.c66 FROM rt0, vt0, t0 GROUP BY rt0.c3, t0.c66 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c3, t0.c66 FROM rt0, vt0, t0 GROUP BY rt0.c3, t0.c66;
SELECT rt0.c3, t0.c66, t0.c76, rt0.c0, vt0.c0, t0.c0, t0.c74, rt0.c2, rt0.c1 FROM vt0, rt0, t0;
SELECT ALL rt0.c3, t0.c66, t0.c76, rt0.c0, vt0.c0, t0.c0, t0.c74, rt0.c2, rt0.c1 FROM vt0, rt0, t0 WHERE ((((t0.c76)) NOT BETWEEN (((rt0.c2 IN (rt0.c1)))) AND ((((((vt0.c0)AND(rt0.c3)))AND('+')))))) UNION ALL SELECT rt0.c3, t0.c66, t0.c76, rt0.c0, vt0.c0, t0.c0, t0.c74, rt0.c2, rt0.c1 FROM vt0, rt0, t0 WHERE ((NOT ((((t0.c76)) NOT BETWEEN (((rt0.c2 IN (rt0.c1)))) AND ((((((vt0.c0)AND(rt0.c3)))AND('+')))))))) UNION ALL SELECT ALL rt0.c3, t0.c66, t0.c76, rt0.c0, vt0.c0, t0.c0, t0.c74, rt0.c2, rt0.c1 FROM vt0, rt0, t0 WHERE ((((((t0.c76)) NOT BETWEEN (((rt0.c2 IN (rt0.c1)))) AND ((((((vt0.c0)AND(rt0.c3)))AND('+')))))) ISNULL));
SELECT rt0.c3, t0.c66, t0.c76, rt0.c0, vt0.c0, t0.c0, t0.c74, rt0.c2, rt0.c1 FROM vt0, rt0, t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (((((t0.c76) BETWEEN (vt0.c0) AND (t0.c66))) IS TRUE)) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (((((t0.c76) BETWEEN (vt0.c0) AND (t0.c66))) IS TRUE)))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((((((t0.c76) BETWEEN (vt0.c0) AND (t0.c66))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL rt0.c0, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c3;
SELECT ALL rt0.c0, rt0.c1, rt0.c3 FROM rt0 WHERE (NULL) GROUP BY rt0.c0, rt0.c1, rt0.c3 UNION SELECT rt0.c0, rt0.c1, rt0.c3 FROM rt0 WHERE ((NOT (NULL))) GROUP BY rt0.c0, rt0.c1, rt0.c3 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c3 FROM rt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c3;
SELECT ALL rt0.c0, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c3;
SELECT ALL rt0.c3, t0.c76 FROM t0, t37, rt0 GROUP BY rt0.c3, t0.c76;
SELECT rt0.c3, t0.c76 FROM t0, t37, rt0 GROUP BY rt0.c3, t0.c76 HAVING ((t37.c0)IS NOT(AVG(AVG(t37.c28)))) COLLATE RTRIM UNION ALL SELECT ALL rt0.c3, t0.c76 FROM t0, t37, rt0 GROUP BY rt0.c3, t0.c76 HAVING (NOT (((t37.c0)IS NOT(AVG(AVG(t37.c28)))) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c3, t0.c76 FROM t0, t37, rt0 GROUP BY rt0.c3, t0.c76 HAVING ((((t37.c0)IS NOT(AVG(AVG(t37.c28)))) COLLATE RTRIM) ISNULL);
SELECT t37.c88, vt0.c0 FROM t37, vt0, t0;
