-- Time: 2024/06/09 02:50:44
-- Database: database95
-- Database version: 3.40.0
-- seed value: 2597773695
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING GROUP_CONCAT(((GROUP_CONCAT(COUNT(*))) NOT NULL)) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (GROUP_CONCAT(((GROUP_CONCAT(COUNT(*))) NOT NULL)))) UNION ALL SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((GROUP_CONCAT(((GROUP_CONCAT(COUNT(*))) NOT NULL))) ISNULL);
SELECT rt0.c2, v0.c3, rt0.c1 FROM rt0, v0;
SELECT ALL rt0.c2, v0.c3, rt0.c1 FROM rt0, v0 WHERE (((v0.c4) NOT NULL)) UNION ALL SELECT ALL rt0.c2, v0.c3, rt0.c1 FROM rt0, v0 WHERE ((NOT (((v0.c4) NOT NULL)))) UNION ALL SELECT ALL rt0.c2, v0.c3, rt0.c1 FROM rt0, v0 WHERE (((((v0.c4) NOT NULL)) ISNULL));
SELECT rt0.c2, v0.c3, rt0.c1 FROM rt0, v0;
SELECT DISTINCT v0.c0, rt0.c0 FROM v0, rt0;
SELECT DISTINCT v0.c0, rt0.c0 FROM v0, rt0 WHERE (((((rt0.c1)AND(v0.c4)))OR(rt0.c4)) COLLATE RTRIM) UNION SELECT DISTINCT v0.c0, rt0.c0 FROM v0, rt0 WHERE ((NOT (((((rt0.c1)AND(v0.c4)))OR(rt0.c4)) COLLATE RTRIM))) UNION SELECT DISTINCT v0.c0, rt0.c0 FROM v0, rt0 NOT INDEXED WHERE (((((((rt0.c1)AND(v0.c4)))OR(rt0.c4)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT v0.c0, rt0.c0 FROM v0, rt0;
SELECT v0.c3, v0.c2, v0.c4, v0.c1 FROM v0 GROUP BY v0.c3, v0.c2, v0.c4, v0.c1;
SELECT v0.c3, v0.c2, v0.c4, v0.c1 FROM v0 WHERE (((CAST(v0.c0 AS INTEGER)) IS FALSE)) GROUP BY v0.c3, v0.c2, v0.c4, v0.c1 UNION SELECT ALL v0.c3, v0.c2, v0.c4, v0.c1 FROM v0 WHERE ((NOT (((CAST(v0.c0 AS INTEGER)) IS FALSE)))) GROUP BY v0.c3, v0.c2, v0.c4, v0.c1 UNION SELECT v0.c3, v0.c2, v0.c4, v0.c1 FROM v0 WHERE (((((CAST(v0.c0 AS INTEGER)) IS FALSE)) ISNULL)) GROUP BY v0.c3, v0.c2, v0.c4, v0.c1;
SELECT v0.c3, v0.c2, v0.c4, v0.c1 FROM v0 GROUP BY v0.c3, v0.c2, v0.c4, v0.c1;
SELECT v0.c0, v0.c1, t1.c88, v0.c2, t1.c0, v0.c4, v0.c3 FROM t1, v0 GROUP BY v0.c0, v0.c1, t1.c88, v0.c2, t1.c0, v0.c4, v0.c3;
SELECT v0.c0, v0.c1, t1.c88, v0.c2, t1.c0, v0.c4, v0.c3 FROM t1, v0 GROUP BY v0.c0, v0.c1, t1.c88, v0.c2, t1.c0, v0.c4, v0.c3 HAVING COUNT(AVG(TOTAL(AVG(v0.c3)))) UNION ALL SELECT v0.c0, v0.c1, t1.c88, v0.c2, t1.c0, v0.c4, v0.c3 FROM t1, v0 GROUP BY v0.c0, v0.c1, t1.c88, v0.c2, t1.c0, v0.c4, v0.c3 HAVING (NOT (COUNT(AVG(TOTAL(AVG(v0.c3)))))) UNION ALL SELECT ALL v0.c0, v0.c1, t1.c88, v0.c2, t1.c0, v0.c4, v0.c3 FROM t1, v0 GROUP BY v0.c0, v0.c1, t1.c88, v0.c2, t1.c0, v0.c4, v0.c3 HAVING ((COUNT(AVG(TOTAL(AVG(v0.c3))))) ISNULL);
SELECT * FROM t1 CROSS JOIN v0 ON ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)) COLLATE NOCASE;
SELECT * FROM t1 CROSS JOIN v0 ON ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)) COLLATE NOCASE WHERE ((((v0.c4 IN ()))==(((v0.c1)>>(0x6ddf34e3))))) UNION ALL SELECT ALL * FROM t1 CROSS JOIN v0 ON ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)) COLLATE NOCASE WHERE ((NOT ((((v0.c4 IN ()))==(((v0.c1)>>(0x6ddf34e3))))))) UNION ALL SELECT ALL * FROM t1 CROSS JOIN v0 ON ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)) COLLATE NOCASE WHERE ((((((v0.c4 IN ()))=(((v0.c1)>>(0X6ddf34e3))))) ISNULL));
SELECT * FROM t1 CROSS JOIN v0 ON ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)) COLLATE NOCASE;
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2, rt0.c4, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE (((((((rt0.c4) NOT NULL))OR(CAST(rt0.c4 AS INTEGER))))OR(((((((((((((0x78ced70f)OR(rt0.c2)))OR('shxe')))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c0))))) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT (((((((rt0.c4) NOT NULL))OR(CAST(rt0.c4 AS INTEGER))))OR(((((((((((((0X78ced70f)OR(rt0.c2)))OR('shxe')))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c0))))))) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE (((((((((rt0.c4) NOT NULL))OR(CAST(rt0.c4 AS INTEGER))))OR(((((((((((((0X78ced70f)OR(rt0.c2)))OR('shxe')))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2, rt0.c4, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, v0.c3, t1.c88, t1.c0, v0.c0, v0.c1, v0.c2, rt0.c3 FROM v0, rt0, t1 GROUP BY rt0.c2, v0.c3, t1.c88, t1.c0, v0.c0, v0.c1, v0.c2, rt0.c3;
SELECT ALL rt0.c2, v0.c3, t1.c88, t1.c0, v0.c0, v0.c1, v0.c2, rt0.c3 FROM v0, rt0, t1 WHERE (((((t1.c0) NOT NULL)) BETWEEN (((0.7668253362382815)GLOB(rt0.c1))) AND ((((rt0.c3, v0.c3, v0.c3))<=((v0.c1, rt0.c0, v0.c1)))))) GROUP BY rt0.c2, v0.c3, t1.c88, t1.c0, v0.c0, v0.c1, v0.c2, rt0.c3 UNION SELECT rt0.c2, v0.c3, t1.c88, t1.c0, v0.c0, v0.c1, v0.c2, rt0.c3 FROM v0, rt0, t1 WHERE ((NOT (((((t1.c0) NOT NULL)) BETWEEN (((0.7668253362382815)GLOB(rt0.c1))) AND ((((rt0.c3, v0.c3, v0.c3))<=((v0.c1, rt0.c0, v0.c1)))))))) GROUP BY rt0.c2, v0.c3, t1.c88, t1.c0, v0.c0, v0.c1, v0.c2, rt0.c3 UNION SELECT rt0.c2, v0.c3, t1.c88, t1.c0, v0.c0, v0.c1, v0.c2, rt0.c3 FROM v0, rt0 NOT INDEXED, t1 WHERE (((((((t1.c0) NOT NULL)) BETWEEN (((0.7668253362382815)GLOB(rt0.c1))) AND ((((rt0.c3, v0.c3, v0.c3))<=((v0.c1, rt0.c0, v0.c1)))))) ISNULL)) GROUP BY rt0.c2, v0.c3, t1.c88, t1.c0, v0.c0, v0.c1, v0.c2, rt0.c3;
SELECT ALL rt0.c2, v0.c3, t1.c88, t1.c0, v0.c0, v0.c1, v0.c2, rt0.c3 FROM v0, rt0, t1 GROUP BY rt0.c2, v0.c3, t1.c88, t1.c0, v0.c0, v0.c1, v0.c2, rt0.c3;
SELECT v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2;
SELECT ALL v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT ALL v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT ALL v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2;
SELECT ALL v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT ALL v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT ALL v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2;
SELECT t1.c0, t1.c88 FROM t1, v0;
SELECT ALL t1.c0, t1.c88 FROM t1, v0 WHERE (t1.c0) UNION ALL SELECT t1.c0, t1.c88 FROM t1 NOT INDEXED, v0 WHERE ((NOT (t1.c0))) UNION ALL SELECT ALL t1.c0, t1.c88 FROM t1, v0 WHERE (((t1.c0) ISNULL));
SELECT t1.c0, t1.c88 FROM t1, v0;
SELECT DISTINCT * FROM t1, v0 FULL OUTER JOIN rt0 ON ((((CAST(v0.c3 AS BLOB))AND(v0.c1 COLLATE RTRIM)))AND(CAST(rt0.c0 AS TEXT)));
SELECT DISTINCT * FROM t1, v0 FULL OUTER JOIN rt0 ON ((((CAST(v0.c3 AS BLOB))AND(v0.c1 COLLATE RTRIM)))AND(CAST(rt0.c0 AS TEXT))) WHERE ((~ (((rt0.c4)LIKE(v0.c3))))) UNION SELECT DISTINCT * FROM t1, v0 FULL OUTER JOIN rt0 ON ((((CAST(v0.c3 AS BLOB))AND(v0.c1 COLLATE RTRIM)))AND(CAST(rt0.c0 AS TEXT))) WHERE ((NOT ((~ (((rt0.c4)LIKE(v0.c3))))))) UNION SELECT DISTINCT * FROM t1, v0 FULL OUTER JOIN rt0 ON ((((CAST(v0.c3 AS BLOB))AND(v0.c1 COLLATE RTRIM)))AND(CAST(rt0.c0 AS TEXT))) WHERE ((((~ (((rt0.c4)LIKE(v0.c3))))) ISNULL));
SELECT DISTINCT * FROM t1, v0 FULL OUTER JOIN rt0 ON ((((CAST(v0.c3 AS BLOB))AND(v0.c1 COLLATE RTRIM)))AND(CAST(rt0.c0 AS TEXT)));
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4;
SELECT rt0.c2, rt0.c4 FROM rt0 WHERE (CASE x'c4a4'  WHEN CAST(rt0.c1 AS BLOB) THEN NULL WHEN ((rt0.c2)>>(rt0.c4)) THEN 0x79ff364d WHEN ((((rt0.c3)OR(rt0.c3)))OR(rt0.c2)) THEN ((-1.001107458E9) ISNULL) ELSE ((rt0.c2)<>(rt0.c0)) END) GROUP BY rt0.c2, rt0.c4 UNION SELECT rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT (CASE x'c4a4'  WHEN CAST(rt0.c1 AS BLOB) THEN NULL WHEN ((rt0.c2)>>(rt0.c4)) THEN 0x79ff364d WHEN ((((rt0.c3)OR(rt0.c3)))OR(rt0.c2)) THEN ((-1.001107458E9) ISNULL) ELSE ((rt0.c2)!=(rt0.c0)) END))) GROUP BY rt0.c2, rt0.c4 UNION SELECT rt0.c2, rt0.c4 FROM rt0 WHERE (((CASE x'c4a4'  WHEN CAST(rt0.c1 AS BLOB) THEN NULL WHEN ((rt0.c2)>>(rt0.c4)) THEN 0x79ff364d WHEN ((((rt0.c3)OR(rt0.c3)))OR(rt0.c2)) THEN ((-1.001107458E9) ISNULL) ELSE ((rt0.c2)!=(rt0.c0)) END) ISNULL)) GROUP BY rt0.c2, rt0.c4;
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4;
SELECT v0.c3, v0.c2, v0.c1 FROM v0 GROUP BY v0.c3, v0.c2, v0.c1;
SELECT v0.c3, v0.c2, v0.c1 FROM v0 GROUP BY v0.c3, v0.c2, v0.c1 HAVING (((v0.c4)) NOT BETWEEN ((MAX(v0.c4))) AND ((((v0.c0)-(GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT v0.c3, v0.c2, v0.c1 FROM v0 GROUP BY v0.c3, v0.c2, v0.c1 HAVING (NOT ((((v0.c4)) NOT BETWEEN ((MAX(v0.c4))) AND ((((v0.c0)-(GROUP_CONCAT(COUNT(*))))))))) UNION ALL SELECT ALL v0.c3, v0.c2, v0.c1 FROM v0 GROUP BY v0.c3, v0.c2, v0.c1 HAVING (((((v0.c4)) NOT BETWEEN ((MAX(v0.c4))) AND ((((v0.c0)-(GROUP_CONCAT(COUNT(*)))))))) ISNULL);
SELECT ALL t1.c0, rt0.c1, v0.c1, v0.c4, rt0.c2 FROM v0, t1, rt0;
SELECT ALL t1.c0, rt0.c1, v0.c1, v0.c4, rt0.c2 FROM v0, t1, rt0 WHERE (t1.c0) UNION ALL SELECT ALL t1.c0, rt0.c1, v0.c1, v0.c4, rt0.c2 FROM v0, t1, rt0 WHERE ((NOT (t1.c0))) UNION ALL SELECT t1.c0, rt0.c1, v0.c1, v0.c4, rt0.c2 FROM v0, t1, rt0 WHERE (((t1.c0) ISNULL));
SELECT ALL t1.c0, rt0.c1, v0.c1, v0.c4, rt0.c2 FROM v0, t1, rt0;
SELECT DISTINCT v0.c3, v0.c2, t1.c88, v0.c1, rt0.c3, v0.c0, t1.c0, rt0.c2, v0.c4, rt0.c4, rt0.c0 FROM v0, t1, rt0;
SELECT DISTINCT v0.c3, v0.c2, t1.c88, v0.c1, rt0.c3, v0.c0, t1.c0, rt0.c2, v0.c4, rt0.c4, rt0.c0 FROM v0, t1, rt0 WHERE (NULL) UNION SELECT DISTINCT v0.c3, v0.c2, t1.c88, v0.c1, rt0.c3, v0.c0, t1.c0, rt0.c2, v0.c4, rt0.c4, rt0.c0 FROM v0, t1, rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT v0.c3, v0.c2, t1.c88, v0.c1, rt0.c3, v0.c0, t1.c0, rt0.c2, v0.c4, rt0.c4, rt0.c0 FROM v0, t1, rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT v0.c3, v0.c2, t1.c88, v0.c1, rt0.c3, v0.c0, t1.c0, rt0.c2, v0.c4, rt0.c4, rt0.c0 FROM v0, t1, rt0;
SELECT ALL v0.c1, v0.c3, rt0.c4, rt0.c3, rt0.c1 FROM rt0, v0 GROUP BY v0.c1, v0.c3, rt0.c4, rt0.c3, rt0.c1;
SELECT ALL v0.c1, v0.c3, rt0.c4, rt0.c3, rt0.c1 FROM rt0, v0 WHERE (((((((((v0.c0 COLLATE BINARY)AND((((rt0.c2)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))))AND(((rt0.c0) IS FALSE))))OR((((('-97973060')AND(rt0.c2)))OR(v0.c4)))))AND(v0.c0 COLLATE NOCASE))) GROUP BY v0.c1, v0.c3, rt0.c4, rt0.c3, rt0.c1 UNION SELECT v0.c1, v0.c3, rt0.c4, rt0.c3, rt0.c1 FROM rt0, v0 WHERE ((NOT (((((((((v0.c0 COLLATE BINARY)AND((((rt0.c2)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))))AND(((rt0.c0) IS FALSE))))OR((((('-97973060')AND(rt0.c2)))OR(v0.c4)))))AND(v0.c0 COLLATE NOCASE))))) GROUP BY v0.c1, v0.c3, rt0.c4, rt0.c3, rt0.c1 UNION SELECT v0.c1, v0.c3, rt0.c4, rt0.c3, rt0.c1 FROM rt0 NOT INDEXED, v0 WHERE (((((((((((v0.c0 COLLATE BINARY)AND((((rt0.c2)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))))AND(((rt0.c0) IS FALSE))))OR((((('-97973060')AND(rt0.c2)))OR(v0.c4)))))AND(v0.c0 COLLATE NOCASE))) ISNULL)) GROUP BY v0.c1, v0.c3, rt0.c4, rt0.c3, rt0.c1;
SELECT ALL v0.c1, v0.c3, rt0.c4, rt0.c3, rt0.c1 FROM rt0, v0 GROUP BY v0.c1, v0.c3, rt0.c4, rt0.c3, rt0.c1;
SELECT ALL rt0.c3 FROM rt0, t1 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0, t1 GROUP BY rt0.c3 HAVING MIN(GROUP_CONCAT(t1.c88)) UNION ALL SELECT rt0.c3 FROM rt0, t1 GROUP BY rt0.c3 HAVING (NOT (MIN(GROUP_CONCAT(t1.c88)))) UNION ALL SELECT rt0.c3 FROM rt0, t1 GROUP BY rt0.c3 HAVING ((MIN(GROUP_CONCAT(t1.c88))) ISNULL);
SELECT * FROM v0, rt0;
SELECT * FROM v0, rt0 WHERE ((rt0.c0 IN ())) UNION ALL SELECT ALL * FROM v0, rt0 WHERE ((NOT ((rt0.c0 IN ())))) UNION ALL SELECT ALL * FROM v0, rt0 WHERE ((((rt0.c0 IN ())) ISNULL));
SELECT * FROM v0, rt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c88)-(t1.c88)))==((~ (0.5950695545552083))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c88)-(t1.c88)))=((~ (0.5950695545552083))))))) UNION SELECT DISTINCT * FROM t1 NOT INDEXED WHERE (((((((t1.c88)-(t1.c88)))==((~ (0.5950695545552083))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c0, t1.c88 FROM t1 GROUP BY t1.c0, t1.c88;
SELECT t1.c0, t1.c88 FROM t1 WHERE (((((t1.c0)&(t1.c0)))/(CASE WHEN t1.c88 THEN t1.c88 WHEN t1.c88 THEN t1.c0 WHEN t1.c88 THEN t1.c0 ELSE t1.c0 END))) GROUP BY t1.c0, t1.c88 UNION SELECT ALL t1.c0, t1.c88 FROM t1 WHERE ((NOT (((((t1.c0)&(t1.c0)))/(CASE WHEN t1.c88 THEN t1.c88 WHEN t1.c88 THEN t1.c0 WHEN t1.c88 THEN t1.c0 ELSE t1.c0 END))))) GROUP BY t1.c0, t1.c88 UNION SELECT t1.c0, t1.c88 FROM t1 WHERE (((((((t1.c0)&(t1.c0)))/(CASE WHEN t1.c88 THEN t1.c88 WHEN t1.c88 THEN t1.c0 WHEN t1.c88 THEN t1.c0 ELSE t1.c0 END))) ISNULL)) GROUP BY t1.c0, t1.c88;
SELECT ALL t1.c0, t1.c88 FROM t1 GROUP BY t1.c0, t1.c88;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c2 UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c2)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c2) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c2 UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c2)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c2) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c0, rt0.c3, t1.c88, rt0.c1, v0.c4, rt0.c4, t1.c0, rt0.c2, v0.c0, v0.c1, v0.c3, v0.c2 FROM rt0, v0, t1;
SELECT rt0.c0, rt0.c3, t1.c88, rt0.c1, v0.c4, rt0.c4, t1.c0, rt0.c2, v0.c0, v0.c1, v0.c3, v0.c2 FROM rt0, v0, t1 WHERE (CAST((v0.c2 IN ()) AS BLOB)) UNION ALL SELECT ALL rt0.c0, rt0.c3, t1.c88, rt0.c1, v0.c4, rt0.c4, t1.c0, rt0.c2, v0.c0, v0.c1, v0.c3, v0.c2 FROM rt0, v0, t1 WHERE ((NOT (CAST((v0.c2 IN ()) AS BLOB)))) UNION ALL SELECT ALL rt0.c0, rt0.c3, t1.c88, rt0.c1, v0.c4, rt0.c4, t1.c0, rt0.c2, v0.c0, v0.c1, v0.c3, v0.c2 FROM rt0, v0, t1 WHERE (((CAST((v0.c2 IN ()) AS BLOB)) ISNULL));
SELECT rt0.c0, rt0.c3, t1.c88, rt0.c1, v0.c4, rt0.c4, t1.c0, rt0.c2, v0.c0, v0.c1, v0.c3, v0.c2 FROM rt0, v0, t1;
SELECT DISTINCT v0.c4, v0.c2, t1.c88, rt0.c0, v0.c0, t1.c0, rt0.c3, rt0.c4, v0.c1, rt0.c2 FROM t1, rt0, v0;
SELECT DISTINCT v0.c4, v0.c2, t1.c88, rt0.c0, v0.c0, t1.c0, rt0.c3, rt0.c4, v0.c1, rt0.c2 FROM t1, rt0, v0 WHERE (CASE WHEN (((rt0.c3, v0.c2, rt0.c4, t1.c88, v0.c1)) BETWEEN ((t1.c88, rt0.c2, v0.c0, v0.c3, rt0.c2)) AND ((v0.c4, rt0.c4, rt0.c2, t1.c0, rt0.c4))) THEN rt0.c2 COLLATE NOCASE WHEN (((v0.c0)) BETWEEN ((v0.c3)) AND ((t1.c0))) THEN ((v0.c1) BETWEEN (rt0.c3) AND (v0.c0)) WHEN ((rt0.c0)>=(rt0.c3)) THEN v0.c0 END) UNION SELECT DISTINCT v0.c4, v0.c2, t1.c88, rt0.c0, v0.c0, t1.c0, rt0.c3, rt0.c4, v0.c1, rt0.c2 FROM t1, rt0, v0 WHERE ((NOT (CASE WHEN (((rt0.c3, v0.c2, rt0.c4, t1.c88, v0.c1)) BETWEEN ((t1.c88, rt0.c2, v0.c0, v0.c3, rt0.c2)) AND ((v0.c4, rt0.c4, rt0.c2, t1.c0, rt0.c4))) THEN rt0.c2 COLLATE NOCASE WHEN (((v0.c0)) BETWEEN ((v0.c3)) AND ((t1.c0))) THEN ((v0.c1) BETWEEN (rt0.c3) AND (v0.c0)) WHEN ((rt0.c0)>=(rt0.c3)) THEN v0.c0 END))) UNION SELECT DISTINCT v0.c4, v0.c2, t1.c88, rt0.c0, v0.c0, t1.c0, rt0.c3, rt0.c4, v0.c1, rt0.c2 FROM t1, rt0, v0 WHERE (((CASE WHEN (((rt0.c3, v0.c2, rt0.c4, t1.c88, v0.c1)) BETWEEN ((t1.c88, rt0.c2, v0.c0, v0.c3, rt0.c2)) AND ((v0.c4, rt0.c4, rt0.c2, t1.c0, rt0.c4))) THEN rt0.c2 COLLATE NOCASE WHEN (((v0.c0)) BETWEEN ((v0.c3)) AND ((t1.c0))) THEN ((v0.c1) BETWEEN (rt0.c3) AND (v0.c0)) WHEN ((rt0.c0)>=(rt0.c3)) THEN v0.c0 END) ISNULL));
SELECT DISTINCT v0.c4, v0.c2, t1.c88, rt0.c0, v0.c0, t1.c0, rt0.c3, rt0.c4, v0.c1, rt0.c2 FROM t1, rt0, v0;
SELECT t1.c88 FROM rt0 NOT INDEXED, t1, v0 GROUP BY t1.c88;
SELECT ALL t1.c88 FROM rt0, t1, v0 WHERE (((((rt0.c4)!=(rt0.c0))) BETWEEN ((+ (rt0.c3))) AND ('0.648457690416321'))) GROUP BY t1.c88 UNION SELECT ALL t1.c88 FROM rt0, t1, v0 WHERE ((NOT (((((rt0.c4)!=(rt0.c0))) BETWEEN ((+ (rt0.c3))) AND ('0.648457690416321'))))) GROUP BY t1.c88 UNION SELECT t1.c88 FROM rt0, t1, v0 WHERE (((((((rt0.c4)<>(rt0.c0))) BETWEEN ((+ (rt0.c3))) AND ('0.648457690416321'))) ISNULL)) GROUP BY t1.c88;
SELECT t1.c88 FROM rt0 NOT INDEXED, t1, v0 GROUP BY t1.c88;
SELECT v0.c4, v0.c0, v0.c1, v0.c3, t1.c0 FROM t1, v0 GROUP BY v0.c4, v0.c0, v0.c1, v0.c3, t1.c0;
SELECT ALL v0.c4, v0.c0, v0.c1, v0.c3, t1.c0 FROM t1, v0 GROUP BY v0.c4, v0.c0, v0.c1, v0.c3, t1.c0 HAVING AVG(MAX(v0.c3)) UNION ALL SELECT ALL v0.c4, v0.c0, v0.c1, v0.c3, t1.c0 FROM t1, v0 GROUP BY v0.c4, v0.c0, v0.c1, v0.c3, t1.c0 HAVING (NOT (AVG(MAX(v0.c3)))) UNION ALL SELECT v0.c4, v0.c0, v0.c1, v0.c3, t1.c0 FROM t1, v0 GROUP BY v0.c4, v0.c0, v0.c1, v0.c3, t1.c0 HAVING ((AVG(MAX(v0.c3))) ISNULL);
SELECT v0.c1, v0.c4, rt0.c4, rt0.c0, v0.c3, v0.c0, rt0.c2, rt0.c3, v0.c2, rt0.c1 FROM v0, rt0;
SELECT v0.c1, v0.c4, rt0.c4, rt0.c0, v0.c3, v0.c0, rt0.c2, rt0.c3, v0.c2, rt0.c1 FROM v0, rt0 WHERE (CASE WHEN LIKELY(DISTINCT rt0.c2) THEN v0.c2 COLLATE BINARY WHEN rt0.c4 COLLATE BINARY THEN CAST(rt0.c2 AS NUMERIC) WHEN (((v0.c2))>=((v0.c4))) THEN CASE rt0.c1  WHEN v0.c1 THEN '1631587528' ELSE '' END WHEN (- (rt0.c2)) THEN ((x'') BETWEEN (v0.c4) AND (rt0.c1)) WHEN ((v0.c3)>>(rt0.c4)) THEN ((rt0.c0)GLOB(rt0.c1)) END) UNION ALL SELECT ALL v0.c1, v0.c4, rt0.c4, rt0.c0, v0.c3, v0.c0, rt0.c2, rt0.c3, v0.c2, rt0.c1 FROM v0, rt0 WHERE ((NOT (CASE WHEN LIKELY(DISTINCT rt0.c2) THEN v0.c2 COLLATE BINARY WHEN rt0.c4 COLLATE BINARY THEN CAST(rt0.c2 AS NUMERIC) WHEN (((v0.c2))>=((v0.c4))) THEN CASE rt0.c1  WHEN v0.c1 THEN '1631587528' ELSE '' END WHEN (- (rt0.c2)) THEN ((x'') BETWEEN (v0.c4) AND (rt0.c1)) WHEN ((v0.c3)>>(rt0.c4)) THEN ((rt0.c0)GLOB(rt0.c1)) END))) UNION ALL SELECT ALL v0.c1, v0.c4, rt0.c4, rt0.c0, v0.c3, v0.c0, rt0.c2, rt0.c3, v0.c2, rt0.c1 FROM v0, rt0 WHERE (((CASE WHEN LIKELY(DISTINCT rt0.c2) THEN v0.c2 COLLATE BINARY WHEN rt0.c4 COLLATE BINARY THEN CAST(rt0.c2 AS NUMERIC) WHEN (((v0.c2))>=((v0.c4))) THEN CASE rt0.c1  WHEN v0.c1 THEN '1631587528' ELSE '' END WHEN (- (rt0.c2)) THEN ((x'') BETWEEN (v0.c4) AND (rt0.c1)) WHEN ((v0.c3)>>(rt0.c4)) THEN ((rt0.c0)GLOB(rt0.c1)) END) ISNULL));
SELECT v0.c1, v0.c4, rt0.c4, rt0.c0, v0.c3, v0.c0, rt0.c2, rt0.c3, v0.c2, rt0.c1 FROM v0, rt0;
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN rt0 ON (((rt0.c1) ISNULL) IN ());
