-- Time: 2024/06/10 06:30:16
-- Database: database53
-- Database version: 3.40.0
-- seed value: 569386353
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1783634672'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-216138793 sz=-1590398074 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '127796845'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '892566154 sz=-1976138962 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1023108180'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X33487ee8)<<(''))) NOT BETWEEN (((((x'')OR(NULL)))OR('얋''XI^oY'))) AND ((- (-2.76591578E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1299798438'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1007981056 sz=1696458400 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(-1485397353, CAST(0xfbdbe09 AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-779007534') NOTNULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE NULL  WHEN '0.18822164598533164' THEN -1.7976931348623157E308 WHEN x'' THEN 185758571 WHEN '1724721642' THEN 0.6627431317792587 ELSE '' END, ((x'')|(0.13529523663218312)), (('129066985') IS FALSE)))<>((CAST(NULL AS REAL), (x'aa19' IN (0.032390541396347006)), -1668658238 COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-121041603 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x''))<((x''))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT LIKELIHOOD(DISTINCT NULL, 0.06026389752104655)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=1739469242 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '466286105 498720765 sz=899947444'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '1040827544 sz=635971096 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((0.9654509306465623 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1702039424'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=1821400117 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.72425475658951')=(NULL)))OR(((0.8771144704796121)<<(0.8434580823313098)))))OR(CASE x'0fbd'  WHEN NULL THEN x'3fef' WHEN '-1151456433' THEN '' WHEN x'' THEN x'' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.9172764537232408)))&(((0.6305752641441495)|(0xffffffffdd098484)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(CAST('1808152326' AS BLOB), (0x1483fdcc IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8714164242925886) NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-215442173 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT('1814182743'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '4 sz=-556849873'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert(CAST(1.5223219E9 AS INTEGER), (((x''))<=((NULL))), ((0.17951910516187253) ISNULL), CASE x''  WHEN 0.4233341485764327 THEN NULL ELSE NULL END, CAST('766761719' AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT NULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((NULL IN ()))) AND ((0.06582837099071392 COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-2065582799'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=584153884 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT x'1c9b'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '533388324 1755042350 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=106733284 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-203044791 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-1723410723 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=464362347'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '2 sz=1008540102 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8690192028727869, NULL, 0.8789696864085419, 0.01066047812581461, '50xr_mV]1'))>((x'', '-2026904842', 1.070378085E9, x'', NULL))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1317453046 sz=-477920409 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '1851168513 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4173031984318356) BETWEEN (0.49670478156542064) AND (x'8560')) IN (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-593273966 sz=-96678763 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS REAL) THEN '' ELSE ((0.5833648268004303)IS(1008540102)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-121748891' COLLATE NOCASE) NOT BETWEEN (((0.4891902515439469)LIKE('~\&?Uat''泦'))) AND (CAST(0.7858342874149299 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(x'0ff7'))%(((('379626808'))<((0.5011922596181256))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.33679874263316856 IN (NULL)))OR(CAST(x'0678' AS BLOB))))AND(((((0.3429253691648221)AND('348576587')))OR('K99Y')))))OR(((x'b61f')<(x'')))))OR(((0.6724303163525981)OR(0x3c1d19c6)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL)AND('-1683434712')))OR(0X14275b8b)))OR(0.8438848543259091)))AND(0Xffffffff895c3d38)))OR(0Xffffffffb322b514)))OR(x'')))IS NOT((((('')AND(0xffffffff9e625402)))OR('-2012183395')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_valid(x'') AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-1305994105 sz=1040827544 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.8289072919351481 AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '2 sz=-479944814 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1409130940 sz=149603811 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1919577205')IS('< 5\r+')))OR(((-2118083843)OR('')))))OR((((NULL)) NOT BETWEEN ((x'')) AND ((0.4196918936632197))))))AND(CAST(x'0a47ab1c' AS BLOB))))AND(((0.47945875910600066) BETWEEN (x'') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1139215321 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-503498897'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8690192028727869; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '2 sz=-278679066 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '4 sz=2098664120 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.8763610486650676')>=('ip')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '617910771 -874131736 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.8789696864085419)AND(1884610702)))AND('Ra[|pX/''')))==(((NULL) BETWEEN (0xffffffff8fb81c2f) AND (-397155995)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ('ip')))*((('1747086286') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1931628455 sz=1851168513 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1516279377 1595794798 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-203192331'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-1341825047'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME((('')||(x'')), ((x'')<<(x'')), '4)'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_valid('MT') AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (TRIM(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=728971060 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5962602604726984 IN ()))-(CAST(0.8241594561435905 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1132702710 sz=-1034383800 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN (-1854500989)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1950600078 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(2009519357 AS NUMERIC))LIKE(((NULL)>=(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1567330857 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-1350572611 -347640929 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(1048011121 AS REAL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-1297201254 -1990961134 sz=-473899741'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (json_quote(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=60208956'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-276591578 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=821215125 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((0.48251208232061826) IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('Infinity')OR(NULL)))AND('1851168513')))AND('1704831073')))OR(0.5405850165346111)))<=(LIKELIHOOD(1008540102, 0.49248719462817403))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-2029108524'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((x'')/(0.5732538648222736))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=899444833 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=262859494 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'veUNG\'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1305994105 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1994989300 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1816523477 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-89752802 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1630357206 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1347033270'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-69300002 1175115847 sz=532219339 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1215747508 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (('MWQK' IN (0.2115803957821829)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LIKELIHOOD(DISTINCT 0.5172292609885712, 0.42893471491496893) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LIKELIHOOD(NULL, 0.20022003505772035), (('()') BETWEEN (x'3b30') AND ('{now+.!涶')), (((0.24392556370979646))>=(('p蜾T\n铜'))), (((NULL, 0Xffffffffbc7c540a, 0x3407f51b))<((NULL, x'', NULL))), (('1649285652') IS TRUE)))>(('', ((0.18414351297985943)/(0.4908015905328381)), CASE WHEN '' THEN x'' WHEN 0.9629630180643225 THEN 'i-x_v	\n' WHEN 0.3460723094668866 THEN NULL ELSE 0.5079986635098245 END, '1641673964' COLLATE BINARY, ((('')) NOT BETWEEN ((NULL)) AND ((0xffffffffefdb0c67)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=1338693809 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0xffffffffaa0c4dd6))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=1367237406 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=498720765'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x''  WHEN NULL THEN NULL WHEN x'' THEN '58705886' WHEN '┯Pm(\nK>?6' THEN -975639685 END  WHEN 0.5629942388366809 COLLATE RTRIM THEN 0.7632117233068888 COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('351606512' IN ('x]*I쟊\r'))))<>((NULL COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((((NULL)OR(0.44880863967452245)))OR(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-1675389980'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=2087119780'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-38950012'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1330405969 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(-1177526554 AS TEXT) THEN NULL END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1195742946'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5186743381876999) BETWEEN ('-291667597') AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-2069411300 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1783325639 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN '1696164692' THEN 0.6467413783754504 ELSE 'e_1v3' END THEN ((NULL) NOT BETWEEN (0.2498982362397948) AND ('[疢A_')) WHEN NULL COLLATE BINARY THEN ((x'') BETWEEN (x'') AND (153596012)) WHEN CASE WHEN NULL THEN 0.8254822574006047 WHEN '' THEN 'FC' WHEN '' THEN 0.2233433749466207 WHEN 0.3988469933638441 THEN NULL WHEN x'' THEN 'fO쒘''' END THEN (((x'04e7'))=((x'92e9'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '0 2 sz=-162055201'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.253194512E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-1628243460 -1949232695 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0X6c905c35 THEN ('*z' IN (x'75b5')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN '-1023108180' THEN 0X4ab23b10 ELSE '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1821400117 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1951627801 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1305994105 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=260520581 noskipscan'); -- 0ms;
