-- Time: 2024/06/11 09:13:29
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2474464781
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 HAVING (CASE rt1.c1  WHEN COUNT(*) THEN MAX(rt0.c3) WHEN COUNT(COUNT(rt0.c0)) THEN rt1.c2 WHEN AVG(rt0.c3) THEN MIN(rt0.c3) END IN ()) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 HAVING (NOT ((CASE rt1.c1  WHEN COUNT(*) THEN MAX(rt0.c3) WHEN COUNT(COUNT(rt0.c0)) THEN rt1.c2 WHEN AVG(rt0.c3) THEN MIN(rt0.c3) END IN ()))) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 HAVING (((CASE rt1.c1  WHEN COUNT(*) THEN MAX(rt0.c3) WHEN COUNT(COUNT(rt0.c0)) THEN rt1.c2 WHEN AVG(rt0.c3) THEN MIN(rt0.c3) END IN ())) ISNULL);
SELECT rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4;
SELECT ALL rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 HAVING (CASE rt1.c1  WHEN COUNT(*) THEN MAX(rt0.c3) WHEN COUNT(COUNT(rt0.c0)) THEN rt1.c2 WHEN AVG(rt0.c3) THEN MIN(rt0.c3) END IN ()) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 HAVING (NOT ((CASE rt1.c1  WHEN COUNT(*) THEN MAX(rt0.c3) WHEN COUNT(COUNT(rt0.c0)) THEN rt1.c2 WHEN AVG(rt0.c3) THEN MIN(rt0.c3) END IN ()))) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 HAVING (((CASE rt1.c1  WHEN COUNT(*) THEN MAX(rt0.c3) WHEN COUNT(COUNT(rt0.c0)) THEN rt1.c2 WHEN AVG(rt0.c3) THEN MIN(rt0.c3) END IN ())) ISNULL);
SELECT rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4;
SELECT ALL rt1.c3, rt0.c2, rt0.c0, rt1.c0, rt0.c4 FROM rt1, rt0;
SELECT rt1.c3, rt0.c2, rt0.c0, rt1.c0, rt0.c4 FROM rt1, rt0 WHERE (((((((rt0.c4)OR(rt0.c3)))AND(rt1.c1))) NOTNULL)) UNION ALL SELECT ALL rt1.c3, rt0.c2, rt0.c0, rt1.c0, rt0.c4 FROM rt1, rt0 WHERE ((NOT (((((((rt0.c4)OR(rt0.c3)))AND(rt1.c1))) NOTNULL)))) UNION ALL SELECT ALL rt1.c3, rt0.c2, rt0.c0, rt1.c0, rt0.c4 FROM rt1, rt0 WHERE (((((((((rt0.c4)OR(rt0.c3)))AND(rt1.c1))) NOTNULL)) ISNULL));
SELECT ALL rt1.c3, rt0.c2, rt0.c0, rt1.c0, rt0.c4 FROM rt1, rt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3 FROM rt0 RIGHT OUTER JOIN rt1 ON LIKELY(DISTINCT ((rt0.c2) NOT NULL));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3 FROM rt0 RIGHT OUTER JOIN rt1 ON LIKELY(DISTINCT ((rt0.c2) NOT NULL)) WHERE (((x'') BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND ((((rt0.c1, rt1.c4, rt0.c1))<=((rt1.c1, rt0.c1, rt1.c0)))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3 FROM rt0 RIGHT OUTER JOIN rt1 ON LIKELY(DISTINCT ((rt0.c2) NOT NULL)) WHERE ((NOT (((x'') BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND ((((rt0.c1, rt1.c4, rt0.c1))<=((rt1.c1, rt0.c1, rt1.c0)))))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3 FROM rt0 RIGHT OUTER JOIN rt1 ON LIKELY(DISTINCT ((rt0.c2) NOT NULL)) WHERE (((((x'') BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND ((((rt0.c1, rt1.c4, rt0.c1))<=((rt1.c1, rt0.c1, rt1.c0)))))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3 FROM rt0 RIGHT OUTER JOIN rt1 ON LIKELY(DISTINCT ((rt0.c2) NOT NULL));
SELECT rt0.c4, rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c4, rt1.c4, rt1.c2, rt1.c3, rt1.c1;
SELECT rt0.c4, rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1, rt0 WHERE (UPPER(DISTINCT (+ (rt0.c2)))) GROUP BY rt0.c4, rt1.c4, rt1.c2, rt1.c3, rt1.c1 UNION SELECT ALL rt0.c4, rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1, rt0 WHERE ((NOT (UPPER(DISTINCT (+ (rt0.c2)))))) GROUP BY rt0.c4, rt1.c4, rt1.c2, rt1.c3, rt1.c1 UNION SELECT ALL rt0.c4, rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1, rt0 WHERE (((UPPER(DISTINCT (+ (rt0.c2)))) ISNULL)) GROUP BY rt0.c4, rt1.c4, rt1.c2, rt1.c3, rt1.c1;
SELECT rt0.c4, rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c4, rt1.c4, rt1.c2, rt1.c3, rt1.c1;
SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3;
SELECT ALL rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 HAVING AVG(rt1.c0 COLLATE RTRIM) UNION ALL SELECT ALL rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 HAVING (NOT (AVG(rt1.c0 COLLATE RTRIM))) UNION ALL SELECT ALL rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 HAVING ((AVG(rt1.c0 COLLATE RTRIM)) ISNULL);
SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3;
SELECT ALL rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 HAVING AVG(rt1.c0 COLLATE RTRIM) UNION ALL SELECT ALL rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 HAVING (NOT (AVG(rt1.c0 COLLATE RTRIM))) UNION ALL SELECT ALL rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 HAVING ((AVG(rt1.c0 COLLATE RTRIM)) ISNULL);
SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3;
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (CASE WHEN IFNULL(rt1.c1, rt1.c1) THEN (- (rt1.c1)) END) UNION ALL SELECT * FROM rt1 WHERE ((NOT (CASE WHEN IFNULL(rt1.c1, rt1.c1) THEN (- (rt1.c1)) END))) UNION ALL SELECT ALL * FROM rt1 WHERE (((CASE WHEN IFNULL(rt1.c1, rt1.c1) THEN (- (rt1.c1)) END) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((-241702999) BETWEEN ((rt0.c1 IN ())) AND (CASE rt1.c4  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt1.c1 THEN rt1.c0 ELSE rt0.c2 END))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((-241702999) BETWEEN ((rt0.c1 IN ())) AND (CASE rt1.c4  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt1.c1 THEN rt1.c0 ELSE rt0.c2 END))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((-241702999) BETWEEN ((rt0.c1 IN ())) AND (CASE rt1.c4  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt1.c1 THEN rt1.c0 ELSE rt0.c2 END))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((((- (rt0.c2))) BETWEEN (CAST(NULL AS TEXT)) AND (((rt0.c0) NOT NULL)))) GROUP BY rt0.c3, rt0.c4, rt0.c1 UNION SELECT rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT ((((- (rt0.c2))) BETWEEN (CAST(NULL AS TEXT)) AND (((rt0.c0) NOT NULL)))))) GROUP BY rt0.c3, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((((((- (rt0.c2))) BETWEEN (CAST(NULL AS TEXT)) AND (((rt0.c0) NOT NULL)))) ISNULL)) GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT rt1.c0, rt1.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c0, rt1.c4, rt0.c0;
SELECT ALL rt1.c0, rt1.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c0, rt1.c4, rt0.c0 HAVING MIN(((SUM(rt1.c1))+(TOTAL(rt1.c4)))) UNION ALL SELECT rt1.c0, rt1.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c0, rt1.c4, rt0.c0 HAVING (NOT (MIN(((SUM(rt1.c1))+(TOTAL(rt1.c4)))))) UNION ALL SELECT rt1.c0, rt1.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c0, rt1.c4, rt0.c0 HAVING ((MIN(((SUM(rt1.c1))+(TOTAL(rt1.c4))))) ISNULL);
SELECT ALL rt1.c2, rt0.c1, rt0.c3, rt1.c1 FROM rt0, rt1;
SELECT rt1.c2, rt0.c1, rt0.c3, rt1.c1 FROM rt0, rt1 WHERE (CASE (NOT (rt1.c2))  WHEN rt0.c3 THEN CAST(1.347119619E9 AS INTEGER) END) UNION ALL SELECT rt1.c2, rt0.c1, rt0.c3, rt1.c1 FROM rt0, rt1 WHERE ((NOT (CASE (NOT (rt1.c2))  WHEN rt0.c3 THEN CAST(1.347119619E9 AS INTEGER) END))) UNION ALL SELECT rt1.c2, rt0.c1, rt0.c3, rt1.c1 FROM rt0, rt1 WHERE (((CASE (NOT (rt1.c2))  WHEN rt0.c3 THEN CAST(1.347119619E9 AS INTEGER) END) ISNULL));
SELECT ALL rt1.c2, rt0.c1, rt0.c3, rt1.c1 FROM rt0, rt1;
SELECT DISTINCT rt0.c2, rt1.c5, rt0.c3, rt1.c2, rt1.c0, rt1.c4, rt0.c4, rt0.c1, rt1.c1, rt0.c0 FROM rt1, rt0;
SELECT DISTINCT rt0.c2, rt1.c5, rt0.c3, rt1.c2, rt1.c0, rt1.c4, rt0.c4, rt0.c1, rt1.c1, rt0.c0 FROM rt1, rt0 WHERE (((((rt0.c0) BETWEEN (rt1.c3) AND (rt1.c4))) NOT BETWEEN (rt1.c4 COLLATE RTRIM) AND (((0.33361615186842863)>=(rt0.c4))))) UNION SELECT DISTINCT rt0.c2, rt1.c5, rt0.c3, rt1.c2, rt1.c0, rt1.c4, rt0.c4, rt0.c1, rt1.c1, rt0.c0 FROM rt1, rt0 WHERE ((NOT (((((rt0.c0) BETWEEN (rt1.c3) AND (rt1.c4))) NOT BETWEEN (rt1.c4 COLLATE RTRIM) AND (((0.33361615186842863)>=(rt0.c4))))))) UNION SELECT DISTINCT rt0.c2, rt1.c5, rt0.c3, rt1.c2, rt1.c0, rt1.c4, rt0.c4, rt0.c1, rt1.c1, rt0.c0 FROM rt1, rt0 WHERE (((((((rt0.c0) BETWEEN (rt1.c3) AND (rt1.c4))) NOT BETWEEN (rt1.c4 COLLATE RTRIM) AND (((0.33361615186842863)>=(rt0.c4))))) ISNULL));
SELECT DISTINCT rt0.c2, rt1.c5, rt0.c3, rt1.c2, rt1.c0, rt1.c4, rt0.c4, rt0.c1, rt1.c1, rt0.c0 FROM rt1, rt0;
SELECT rt0.c1, rt1.c0, rt0.c4, rt1.c5, rt1.c1, rt0.c2 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c0, rt0.c4, rt1.c5, rt1.c1, rt0.c2;
SELECT rt0.c1, rt1.c0, rt0.c4, rt1.c5, rt1.c1, rt0.c2 FROM rt0, rt1 WHERE ('-454962450') GROUP BY rt0.c1, rt1.c0, rt0.c4, rt1.c5, rt1.c1, rt0.c2 UNION SELECT rt0.c1, rt1.c0, rt0.c4, rt1.c5, rt1.c1, rt0.c2 FROM rt0, rt1 WHERE ((NOT ('-454962450'))) GROUP BY rt0.c1, rt1.c0, rt0.c4, rt1.c5, rt1.c1, rt0.c2 UNION SELECT rt0.c1, rt1.c0, rt0.c4, rt1.c5, rt1.c1, rt0.c2 FROM rt0, rt1 WHERE ((('-454962450') ISNULL)) GROUP BY rt0.c1, rt1.c0, rt0.c4, rt1.c5, rt1.c1, rt0.c2;
SELECT rt0.c1, rt1.c0, rt0.c4, rt1.c5, rt1.c1, rt0.c2 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c0, rt0.c4, rt1.c5, rt1.c1, rt0.c2;
SELECT rt1.c5, rt0.c2, rt0.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c2, rt0.c3, rt0.c4, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c5, rt0.c2, rt0.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c2, rt0.c3, rt0.c4, rt1.c1, rt0.c1;
SELECT ALL rt1.c5, rt0.c2, rt0.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c2, rt0.c3, rt0.c4, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c5, rt0.c2, rt0.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c2, rt0.c3, rt0.c4, rt1.c1, rt0.c1 HAVING CASE MAX(rt0.c4)  WHEN ((rt1.c0) IS TRUE) THEN (((x'7c85')) NOT BETWEEN ((rt1.c1)) AND ((rt1.c4))) ELSE MAX(MAX(SUM(rt1.c5))) END UNION ALL SELECT ALL rt1.c5, rt0.c2, rt0.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c2, rt0.c3, rt0.c4, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c5, rt0.c2, rt0.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c2, rt0.c3, rt0.c4, rt1.c1, rt0.c1 HAVING (NOT (CASE MAX(rt0.c4)  WHEN ((rt1.c0) IS TRUE) THEN (((x'7c85')) NOT BETWEEN ((rt1.c1)) AND ((rt1.c4))) ELSE MAX(MAX(SUM(rt1.c5))) END)) UNION ALL SELECT rt1.c5, rt0.c2, rt0.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c2, rt0.c3, rt0.c4, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c5, rt0.c2, rt0.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c2, rt0.c3, rt0.c4, rt1.c1, rt0.c1 HAVING ((CASE MAX(rt0.c4)  WHEN ((rt1.c0) IS TRUE) THEN (((x'7c85')) NOT BETWEEN ((rt1.c1)) AND ((rt1.c4))) ELSE MAX(MAX(SUM(rt1.c5))) END) ISNULL);
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (NULL) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM rt1 WHERE (((NULL) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (DATETIME(CASE rt1.c1  WHEN rt1.c1 THEN rt1.c2 END, (NOT (rt1.c2)), (rt1.c5 IN (rt1.c2)))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (DATETIME(CASE rt1.c1  WHEN rt1.c1 THEN rt1.c2 END, (NOT (rt1.c2)), (rt1.c5 IN (rt1.c2)))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((DATETIME(CASE rt1.c1  WHEN rt1.c1 THEN rt1.c2 END, (NOT (rt1.c2)), (rt1.c5 IN (rt1.c2)))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c3;
SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE (CASE 0.6763947618098309  WHEN CASE WHEN rt1.c3 THEN rt1.c2 END THEN rt1.c2 ELSE RTRIM(NULL) END) GROUP BY rt1.c2, rt1.c0, rt1.c3 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE ((NOT (CASE 0.6763947618098309  WHEN CASE WHEN rt1.c3 THEN rt1.c2 END THEN rt1.c2 ELSE RTRIM(NULL) END))) GROUP BY rt1.c2, rt1.c0, rt1.c3 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE (((CASE 0.6763947618098309  WHEN CASE WHEN rt1.c3 THEN rt1.c2 END THEN rt1.c2 ELSE RTRIM(NULL) END) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c3;
SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c3;
SELECT rt0.c1, rt1.c4, rt0.c0, rt0.c4, rt1.c1, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c4, rt0.c0, rt0.c4, rt1.c1, rt0.c3;
SELECT ALL rt0.c1, rt1.c4, rt0.c0, rt0.c4, rt1.c1, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c4, rt0.c0, rt0.c4, rt1.c1, rt0.c3 HAVING COUNT(GROUP_CONCAT(COUNT(MIN(TOTAL(MIN(SUM(AVG(MIN(rt1.c4))))))))) UNION ALL SELECT rt0.c1, rt1.c4, rt0.c0, rt0.c4, rt1.c1, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c4, rt0.c0, rt0.c4, rt1.c1, rt0.c3 HAVING (NOT (COUNT(GROUP_CONCAT(COUNT(MIN(TOTAL(MIN(SUM(AVG(MIN(rt1.c4))))))))))) UNION ALL SELECT ALL rt0.c1, rt1.c4, rt0.c0, rt0.c4, rt1.c1, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c4, rt0.c0, rt0.c4, rt1.c1, rt0.c3 HAVING ((COUNT(GROUP_CONCAT(COUNT(MIN(TOTAL(MIN(SUM(AVG(MIN(rt1.c4)))))))))) ISNULL);
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (CHANGES()) UNION ALL SELECT * FROM rt1 WHERE ((NOT (CHANGES()))) UNION ALL SELECT ALL * FROM rt1 WHERE (((CHANGES()) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE ((- (((rt0.c4) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT ((- (((rt0.c4) IS FALSE)))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((((- (((rt0.c4) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt1.c2, rt0.c0, rt1.c4, rt0.c1, rt1.c0, rt1.c5, rt1.c3, rt0.c3, rt0.c4, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt1.c4, rt0.c1, rt1.c0, rt1.c5, rt1.c3, rt0.c3, rt0.c4, rt1.c1, rt0.c2;
SELECT rt1.c2, rt0.c0, rt1.c4, rt0.c1, rt1.c0, rt1.c5, rt1.c3, rt0.c3, rt0.c4, rt1.c1, rt0.c2 FROM rt1, rt0 WHERE (rt1.c2) GROUP BY rt1.c2, rt0.c0, rt1.c4, rt0.c1, rt1.c0, rt1.c5, rt1.c3, rt0.c3, rt0.c4, rt1.c1, rt0.c2 UNION SELECT ALL rt1.c2, rt0.c0, rt1.c4, rt0.c1, rt1.c0, rt1.c5, rt1.c3, rt0.c3, rt0.c4, rt1.c1, rt0.c2 FROM rt1, rt0 WHERE ((NOT (rt1.c2))) GROUP BY rt1.c2, rt0.c0, rt1.c4, rt0.c1, rt1.c0, rt1.c5, rt1.c3, rt0.c3, rt0.c4, rt1.c1, rt0.c2 UNION SELECT rt1.c2, rt0.c0, rt1.c4, rt0.c1, rt1.c0, rt1.c5, rt1.c3, rt0.c3, rt0.c4, rt1.c1, rt0.c2 FROM rt1, rt0 WHERE (((rt1.c2) ISNULL)) GROUP BY rt1.c2, rt0.c0, rt1.c4, rt0.c1, rt1.c0, rt1.c5, rt1.c3, rt0.c3, rt0.c4, rt1.c1, rt0.c2;
SELECT rt1.c2, rt0.c0, rt1.c4, rt0.c1, rt1.c0, rt1.c5, rt1.c3, rt0.c3, rt0.c4, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt1.c4, rt0.c1, rt1.c0, rt1.c5, rt1.c3, rt0.c3, rt0.c4, rt1.c1, rt0.c2;
SELECT rt0.c2, rt0.c3, rt1.c0, rt1.c5, rt0.c1 FROM rt1 INNER JOIN rt0 ON (~ (((((rt1.c5)AND(rt1.c3)))AND(rt0.c4)))) GROUP BY rt0.c2, rt0.c3, rt1.c0, rt1.c5, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt1.c0, rt1.c5, rt0.c1 FROM rt1 INNER JOIN rt0 ON (~ (((((rt1.c5)AND(rt1.c3)))AND(rt0.c4)))) GROUP BY rt0.c2, rt0.c3, rt1.c0, rt1.c5, rt0.c1 HAVING AVG(((COUNT('-1530916044'))<(NULL))) UNION ALL SELECT rt0.c2, rt0.c3, rt1.c0, rt1.c5, rt0.c1 FROM rt1 INNER JOIN rt0 ON (~ (((((rt1.c5)AND(rt1.c3)))AND(rt0.c4)))) GROUP BY rt0.c2, rt0.c3, rt1.c0, rt1.c5, rt0.c1 HAVING (NOT (AVG(((COUNT('-1530916044'))<(NULL))))) UNION ALL SELECT ALL rt0.c2, rt0.c3, rt1.c0, rt1.c5, rt0.c1 FROM rt1 INNER JOIN rt0 ON (~ (((((rt1.c5)AND(rt1.c3)))AND(rt0.c4)))) GROUP BY rt0.c2, rt0.c3, rt1.c0, rt1.c5, rt0.c1 HAVING ((AVG(((COUNT('-1530916044'))<(NULL)))) ISNULL);
SELECT ALL * FROM rt0 CROSS JOIN rt1 ON rt0.c2;
SELECT * FROM rt0 CROSS JOIN rt1 ON rt0.c2 WHERE (CAST((rt1.c1 IN ()) AS TEXT)) UNION ALL SELECT * FROM rt0 CROSS JOIN rt1 ON rt0.c2 WHERE ((NOT (CAST((rt1.c1 IN ()) AS TEXT)))) UNION ALL SELECT * FROM rt0 CROSS JOIN rt1 ON rt0.c2 WHERE (((CAST((rt1.c1 IN ()) AS TEXT)) ISNULL));
SELECT ALL * FROM rt0 CROSS JOIN rt1 ON rt0.c2;
SELECT DISTINCT rt1.c3, rt1.c1, rt1.c2, rt1.c5 FROM rt1;
SELECT DISTINCT rt1.c3, rt1.c1, rt1.c2, rt1.c5 FROM rt1 WHERE (CAST(CAST(NULL AS INTEGER) AS INTEGER)) UNION SELECT DISTINCT rt1.c3, rt1.c1, rt1.c2, rt1.c5 FROM rt1 WHERE ((NOT (CAST(CAST(NULL AS INTEGER) AS INTEGER)))) UNION SELECT DISTINCT rt1.c3, rt1.c1, rt1.c2, rt1.c5 FROM rt1 WHERE (((CAST(CAST(NULL AS INTEGER) AS INTEGER)) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c1, rt1.c2, rt1.c5 FROM rt1;
SELECT ALL rt0.c3, rt1.c5, rt0.c0, rt0.c2, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c3, rt1.c5, rt0.c0, rt0.c2, rt1.c4;
SELECT rt0.c3, rt1.c5, rt0.c0, rt0.c2, rt1.c4 FROM rt0, rt1 WHERE ((NOT (rt1.c3))) GROUP BY rt0.c3, rt1.c5, rt0.c0, rt0.c2, rt1.c4 UNION SELECT rt0.c3, rt1.c5, rt0.c0, rt0.c2, rt1.c4 FROM rt0, rt1 WHERE ((NOT ((NOT (rt1.c3))))) GROUP BY rt0.c3, rt1.c5, rt0.c0, rt0.c2, rt1.c4 UNION SELECT rt0.c3, rt1.c5, rt0.c0, rt0.c2, rt1.c4 FROM rt0, rt1 WHERE ((((NOT (rt1.c3))) ISNULL)) GROUP BY rt0.c3, rt1.c5, rt0.c0, rt0.c2, rt1.c4;
