-- Time: 2024/06/09 21:28:11
-- Database: database4
-- Database version: 3.40.0
-- seed value: 96366604
PRAGMA cache_size = 50000; -- 2ms;
SELECT rt1.c1 FROM t2, rt0, rt1 WHERE ((((rt0.c1)) NOT BETWEEN ((((NULL)OR(rt1.c0)))) AND ((((rt0.c2)+(t2.c15)))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM t2, rt0, rt1 WHERE ((NOT ((((rt0.c1)) NOT BETWEEN ((((NULL)OR(rt1.c0)))) AND ((((rt0.c2)+(t2.c15)))))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM t2, rt0, rt1 WHERE ((((((rt0.c1)) NOT BETWEEN ((((NULL)OR(rt1.c0)))) AND ((((rt0.c2)+(t2.c15)))))) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM t2, rt0, rt1 GROUP BY rt1.c1;
SELECT t0.c39, rt0.c2, rt1.c0, t2.c15, rt0.c1, rt1.c2, t2.c1 FROM rt1, t2, t0, rt0 GROUP BY t0.c39, rt0.c2, rt1.c0, t2.c15, rt0.c1, rt1.c2, t2.c1;
SELECT ALL t0.c39, rt0.c2, rt1.c0, t2.c15, rt0.c1, rt1.c2, t2.c1 FROM rt1, t2, t0, rt0 GROUP BY t0.c39, rt0.c2, rt1.c0, t2.c15, rt0.c1, rt1.c2, t2.c1 HAVING MIN(COUNT(t2.c15)) UNION ALL SELECT t0.c39, rt0.c2, rt1.c0, t2.c15, rt0.c1, rt1.c2, t2.c1 FROM rt1, t2, t0, rt0 GROUP BY t0.c39, rt0.c2, rt1.c0, t2.c15, rt0.c1, rt1.c2, t2.c1 HAVING (NOT (MIN(COUNT(t2.c15)))) UNION ALL SELECT ALL t0.c39, rt0.c2, rt1.c0, t2.c15, rt0.c1, rt1.c2, t2.c1 FROM rt1, t2, t0, rt0 GROUP BY t0.c39, rt0.c2, rt1.c0, t2.c15, rt0.c1, rt1.c2, t2.c1 HAVING ((MIN(COUNT(t2.c15))) ISNULL);
SELECT ALL t0.c39, rt1.c1 FROM rt1, t0;
SELECT ALL t0.c39, rt1.c1 FROM rt1, t0 WHERE (json_insert(ROUND(t0.c39, rt1.c2), ((rt1.c0) ISNULL), 0xfffffffff99b05b3)) UNION ALL SELECT ALL t0.c39, rt1.c1 FROM rt1 NOT INDEXED, t0 WHERE ((NOT (json_insert(ROUND(t0.c39, rt1.c2), ((rt1.c0) ISNULL), 0Xfffffffff99b05b3)))) UNION ALL SELECT ALL t0.c39, rt1.c1 FROM rt1, t0 WHERE (((json_insert(ROUND(t0.c39, rt1.c2), ((rt1.c0) ISNULL), 0Xfffffffff99b05b3)) ISNULL));
SELECT ALL t0.c39, rt1.c1 FROM rt1, t0;
SELECT DISTINCT t0.c39, rt0.c2, t2.c2, rt1.c1, t2.c1, rt0.c1, t2.c15, rt1.c2, t2.c0, rt0.c0 FROM t2, rt1, rt0, t0;
SELECT DISTINCT t0.c39, rt0.c2, t2.c2, rt1.c1, t2.c1, rt0.c1, t2.c15, rt1.c2, t2.c0, rt0.c0 FROM t2, rt1, rt0, t0 WHERE (CASE (t2.c0 IN ())  WHEN ((t2.c0)IS(rt1.c2)) THEN ((rt1.c2)AND(rt1.c2)) WHEN TYPEOF(t0.c39) THEN '0g	*' WHEN '998466127' THEN ((t0.c39) BETWEEN (rt0.c0) AND (t2.c15)) END) UNION SELECT DISTINCT t0.c39, rt0.c2, t2.c2, rt1.c1, t2.c1, rt0.c1, t2.c15, rt1.c2, t2.c0, rt0.c0 FROM t2, rt1, rt0, t0 WHERE ((NOT (CASE (t2.c0 IN ())  WHEN ((t2.c0)IS(rt1.c2)) THEN ((rt1.c2)AND(rt1.c2)) WHEN TYPEOF(t0.c39) THEN '0g	*' WHEN '998466127' THEN ((t0.c39) BETWEEN (rt0.c0) AND (t2.c15)) END))) UNION SELECT DISTINCT t0.c39, rt0.c2, t2.c2, rt1.c1, t2.c1, rt0.c1, t2.c15, rt1.c2, t2.c0, rt0.c0 FROM t2, rt1, rt0, t0 WHERE (((CASE (t2.c0 IN ())  WHEN ((t2.c0)IS(rt1.c2)) THEN ((rt1.c2)AND(rt1.c2)) WHEN TYPEOF(t0.c39) THEN '0g	*' WHEN '998466127' THEN ((t0.c39) BETWEEN (rt0.c0) AND (t2.c15)) END) ISNULL));
SELECT DISTINCT t0.c39, rt0.c2, t2.c2, rt1.c1, t2.c1, rt0.c1, t2.c15, rt1.c2, t2.c0, rt0.c0 FROM t2, rt1, rt0, t0;
SELECT rt1.c0, rt1.c2 FROM t2, rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM t2, rt1 WHERE (COALESCE(rt1.c1, t2.c0) COLLATE RTRIM) GROUP BY rt1.c0, rt1.c2 UNION SELECT rt1.c0, rt1.c2 FROM t2, rt1 WHERE ((NOT (COALESCE(rt1.c1, t2.c0) COLLATE RTRIM))) GROUP BY rt1.c0, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c2 FROM t2, rt1 WHERE (((COALESCE(rt1.c1, t2.c0) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM t2, rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL t2.c1, t2.c0 FROM rt1, t0 CROSS JOIN t2 ON CASE t2.c2  WHEN (~ (t2.c0)) THEN ((((t2.c15)AND(t2.c2)))AND(rt1.c2)) WHEN ((t2.c2)<(t0.c39)) THEN CAST(0.36226236355066244 AS INTEGER) WHEN rt1.c1 COLLATE BINARY THEN UPPER(DISTINCT rt1.c1) ELSE (t2.c1 IN ()) END GROUP BY t2.c1, t2.c0;
SELECT t2.c1, t2.c0 FROM rt1, t0 CROSS JOIN t2 ON CASE t2.c2  WHEN (~ (t2.c0)) THEN ((((t2.c15)AND(t2.c2)))AND(rt1.c2)) WHEN ((t2.c2)<(t0.c39)) THEN CAST(0.36226236355066244 AS INTEGER) WHEN rt1.c1 COLLATE BINARY THEN UPPER(DISTINCT rt1.c1) ELSE (t2.c1 IN ()) END GROUP BY t2.c1, t2.c0 HAVING COUNT(*) UNION ALL SELECT t2.c1, t2.c0 FROM rt1, t0 CROSS JOIN t2 ON CASE t2.c2  WHEN (~ (t2.c0)) THEN ((((t2.c15)AND(t2.c2)))AND(rt1.c2)) WHEN ((t2.c2)<(t0.c39)) THEN CAST(0.36226236355066244 AS INTEGER) WHEN rt1.c1 COLLATE BINARY THEN UPPER(DISTINCT rt1.c1) ELSE (t2.c1 IN ()) END GROUP BY t2.c1, t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c1, t2.c0 FROM rt1, t0 CROSS JOIN t2 ON CASE t2.c2  WHEN (~ (t2.c0)) THEN ((((t2.c15)AND(t2.c2)))AND(rt1.c2)) WHEN ((t2.c2)<(t0.c39)) THEN CAST(0.36226236355066244 AS INTEGER) WHEN rt1.c1 COLLATE BINARY THEN UPPER(DISTINCT rt1.c1) ELSE (t2.c1 IN ()) END GROUP BY t2.c1, t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c1, t2.c0 FROM rt1, t0 CROSS JOIN t2 ON CASE t2.c2  WHEN (~ (t2.c0)) THEN ((((t2.c15)AND(t2.c2)))AND(rt1.c2)) WHEN ((t2.c2)<(t0.c39)) THEN CAST(0.36226236355066244 AS INTEGER) WHEN rt1.c1 COLLATE BINARY THEN UPPER(DISTINCT rt1.c1) ELSE (t2.c1 IN ()) END GROUP BY t2.c1, t2.c0;
SELECT t2.c1, t2.c0 FROM rt1, t0 CROSS JOIN t2 ON CASE t2.c2  WHEN (~ (t2.c0)) THEN ((((t2.c15)AND(t2.c2)))AND(rt1.c2)) WHEN ((t2.c2)<(t0.c39)) THEN CAST(0.36226236355066244 AS INTEGER) WHEN rt1.c1 COLLATE BINARY THEN UPPER(DISTINCT rt1.c1) ELSE (t2.c1 IN ()) END GROUP BY t2.c1, t2.c0 HAVING COUNT(*) UNION ALL SELECT t2.c1, t2.c0 FROM rt1, t0 CROSS JOIN t2 ON CASE t2.c2  WHEN (~ (t2.c0)) THEN ((((t2.c15)AND(t2.c2)))AND(rt1.c2)) WHEN ((t2.c2)<(t0.c39)) THEN CAST(0.36226236355066244 AS INTEGER) WHEN rt1.c1 COLLATE BINARY THEN UPPER(DISTINCT rt1.c1) ELSE (t2.c1 IN ()) END GROUP BY t2.c1, t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c1, t2.c0 FROM rt1, t0 CROSS JOIN t2 ON CASE t2.c2  WHEN (~ (t2.c0)) THEN ((((t2.c15)AND(t2.c2)))AND(rt1.c2)) WHEN ((t2.c2)<(t0.c39)) THEN CAST(0.36226236355066244 AS INTEGER) WHEN rt1.c1 COLLATE BINARY THEN UPPER(DISTINCT rt1.c1) ELSE (t2.c1 IN ()) END GROUP BY t2.c1, t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c1, t2.c0 FROM rt1, t0 CROSS JOIN t2 ON CASE t2.c2  WHEN (~ (t2.c0)) THEN ((((t2.c15)AND(t2.c2)))AND(rt1.c2)) WHEN ((t2.c2)<(t0.c39)) THEN CAST(0.36226236355066244 AS INTEGER) WHEN rt1.c1 COLLATE BINARY THEN UPPER(DISTINCT rt1.c1) ELSE (t2.c1 IN ()) END GROUP BY t2.c1, t2.c0;
SELECT * FROM t2;
SELECT * FROM t2 WHERE (t2.c2) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT (t2.c2))) UNION ALL SELECT * FROM t2 WHERE (((t2.c2) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c0)OR(CAST(rt0.c1 AS REAL))))AND(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c0)OR(CAST(rt0.c1 AS REAL))))AND(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c0)OR(CAST(rt0.c1 AS REAL))))AND(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t2.c1, t2.c15, t2.c0 FROM t2 GROUP BY t2.c1, t2.c15, t2.c0;
SELECT t2.c1, t2.c15, t2.c0 FROM t2 WHERE ((((t2.c1)>>(t2.c1)) IN ())) GROUP BY t2.c1, t2.c15, t2.c0 UNION SELECT ALL t2.c1, t2.c15, t2.c0 FROM t2 WHERE ((NOT ((((t2.c1)>>(t2.c1)) IN ())))) GROUP BY t2.c1, t2.c15, t2.c0 UNION SELECT t2.c1, t2.c15, t2.c0 FROM t2 WHERE ((((((t2.c1)>>(t2.c1)) IN ())) ISNULL)) GROUP BY t2.c1, t2.c15, t2.c0;
SELECT ALL t2.c1, t2.c15, t2.c0 FROM t2 GROUP BY t2.c1, t2.c15, t2.c0;
SELECT ALL t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 FROM t2, rt1 GROUP BY t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2;
SELECT t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 FROM t2, rt1 GROUP BY t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 HAVING COUNT(*) UNION ALL SELECT ALL t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 FROM t2, rt1 GROUP BY t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 FROM t2, rt1 GROUP BY t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 FROM t2, rt1 GROUP BY t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2;
SELECT t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 FROM t2, rt1 GROUP BY t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 HAVING COUNT(*) UNION ALL SELECT ALL t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 FROM t2, rt1 GROUP BY t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 FROM t2, rt1 GROUP BY t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2 FROM t2, rt1 GROUP BY t2.c15, rt1.c2, t2.c1, rt1.c1, t2.c0, t2.c2;
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE ('500506472') UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT ('500506472'))) UNION ALL SELECT * FROM rt1 WHERE ((('500506472') ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT t2.c2, t0.c39, t2.c0, t2.c1 FROM t0, t2;
SELECT DISTINCT t2.c2, t0.c39, t2.c0, t2.c1 FROM t0, t2 WHERE (((t2.c15) ISNULL)) UNION SELECT DISTINCT t2.c2, t0.c39, t2.c0, t2.c1 FROM t0, t2 WHERE ((NOT (((t2.c15) ISNULL)))) UNION SELECT DISTINCT t2.c2, t0.c39, t2.c0, t2.c1 FROM t0, t2 WHERE (((((t2.c15) ISNULL)) ISNULL));
SELECT DISTINCT t2.c2, t0.c39, t2.c0, t2.c1 FROM t0, t2;
SELECT ALL t2.c1, rt0.c0, t2.c0, rt0.c2, rt1.c2, t2.c2, rt1.c1, rt0.c1 FROM rt1, t2, rt0, t0 GROUP BY t2.c1, rt0.c0, t2.c0, rt0.c2, rt1.c2, t2.c2, rt1.c1, rt0.c1;
SELECT t2.c1, rt0.c0, t2.c0, rt0.c2, rt1.c2, t2.c2, rt1.c1, rt0.c1 FROM rt1, t2, rt0, t0 WHERE (((((x'') IS TRUE))=(UNICODE(x'')))) GROUP BY t2.c1, rt0.c0, t2.c0, rt0.c2, rt1.c2, t2.c2, rt1.c1, rt0.c1 UNION SELECT t2.c1, rt0.c0, t2.c0, rt0.c2, rt1.c2, t2.c2, rt1.c1, rt0.c1 FROM rt1, t2, rt0, t0 WHERE ((NOT (((((x'') IS TRUE))=(UNICODE(x'')))))) GROUP BY t2.c1, rt0.c0, t2.c0, rt0.c2, rt1.c2, t2.c2, rt1.c1, rt0.c1 UNION SELECT ALL t2.c1, rt0.c0, t2.c0, rt0.c2, rt1.c2, t2.c2, rt1.c1, rt0.c1 FROM rt1, t2, rt0, t0 WHERE (((((((x'') IS TRUE))==(UNICODE(x'')))) ISNULL)) GROUP BY t2.c1, rt0.c0, t2.c0, rt0.c2, rt1.c2, t2.c2, rt1.c1, rt0.c1;
SELECT ALL t2.c1, rt0.c0, t2.c0, rt0.c2, rt1.c2, t2.c2, rt1.c1, rt0.c1 FROM rt1, t2, rt0, t0 GROUP BY t2.c1, rt0.c0, t2.c0, rt0.c2, rt1.c2, t2.c2, rt1.c1, rt0.c1;
SELECT ALL rt1.c2, t2.c2, rt1.c1 FROM t2, rt1 GROUP BY rt1.c2, t2.c2, rt1.c1;
SELECT ALL rt1.c2, t2.c2, rt1.c1 FROM t2, rt1 GROUP BY rt1.c2, t2.c2, rt1.c1 HAVING ((((t2.c15) NOT NULL))>=(COUNT(rt1.c1))) UNION ALL SELECT ALL rt1.c2, t2.c2, rt1.c1 FROM t2, rt1 GROUP BY rt1.c2, t2.c2, rt1.c1 HAVING (NOT (((((t2.c15) NOT NULL))>=(COUNT(rt1.c1))))) UNION ALL SELECT rt1.c2, t2.c2, rt1.c1 FROM t2, rt1 GROUP BY rt1.c2, t2.c2, rt1.c1 HAVING ((((((t2.c15) NOT NULL))>=(COUNT(rt1.c1)))) ISNULL);
SELECT ALL rt1.c2, t2.c2, rt1.c1 FROM t2, rt1 GROUP BY rt1.c2, t2.c2, rt1.c1;
SELECT ALL rt1.c2, t2.c2, rt1.c1 FROM t2, rt1 GROUP BY rt1.c2, t2.c2, rt1.c1 HAVING ((((t2.c15) NOT NULL))>=(COUNT(rt1.c1))) UNION ALL SELECT ALL rt1.c2, t2.c2, rt1.c1 FROM t2, rt1 GROUP BY rt1.c2, t2.c2, rt1.c1 HAVING (NOT (((((t2.c15) NOT NULL))>=(COUNT(rt1.c1))))) UNION ALL SELECT rt1.c2, t2.c2, rt1.c1 FROM t2, rt1 GROUP BY rt1.c2, t2.c2, rt1.c1 HAVING ((((((t2.c15) NOT NULL))>=(COUNT(rt1.c1)))) ISNULL);
SELECT ALL rt1.c2, t2.c2, rt1.c1 FROM t2, rt1 GROUP BY rt1.c2, t2.c2, rt1.c1;
SELECT ALL * FROM rt0, rt1, t0;
SELECT ALL * FROM rt0, rt1, t0 WHERE ((~ (((((rt0.c2)OR(rt1.c2)))OR(rt0.c0))))) UNION ALL SELECT ALL * FROM rt0, rt1, t0 WHERE ((NOT ((~ (((((rt0.c2)OR(rt1.c2)))OR(rt0.c0))))))) UNION ALL SELECT * FROM rt0, rt1, t0 WHERE ((((~ (((((rt0.c2)OR(rt1.c2)))OR(rt0.c0))))) ISNULL));
SELECT ALL * FROM rt0, rt1, t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c0) NOTNULL)) NOT NULL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c0) NOTNULL)) NOT NULL)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c0) NOTNULL)) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt1.c0, rt0.c0 FROM rt1, rt0, t0 GROUP BY rt1.c0, rt0.c0;
SELECT rt1.c0, rt0.c0 FROM rt1, rt0, t0 GROUP BY rt1.c0, rt0.c0 HAVING x'5685' UNION ALL SELECT rt1.c0, rt0.c0 FROM rt1, rt0, t0 GROUP BY rt1.c0, rt0.c0 HAVING (NOT (x'5685')) UNION ALL SELECT ALL rt1.c0, rt0.c0 FROM rt1, rt0, t0 GROUP BY rt1.c0, rt0.c0 HAVING ((x'5685') ISNULL);
SELECT ALL rt1.c0, rt0.c0 FROM rt1, rt0, t0 GROUP BY rt1.c0, rt0.c0;
SELECT rt1.c0, rt0.c0 FROM rt1, rt0, t0 GROUP BY rt1.c0, rt0.c0 HAVING x'5685' UNION ALL SELECT rt1.c0, rt0.c0 FROM rt1, rt0, t0 GROUP BY rt1.c0, rt0.c0 HAVING (NOT (x'5685')) UNION ALL SELECT ALL rt1.c0, rt0.c0 FROM rt1, rt0, t0 GROUP BY rt1.c0, rt0.c0 HAVING ((x'5685') ISNULL);
SELECT ALL rt1.c0, rt0.c0 FROM rt1, rt0, t0 GROUP BY rt1.c0, rt0.c0;
SELECT * FROM t2, t0, rt0, rt1;
SELECT * FROM t2, t0, rt0, rt1 WHERE (0.04722778364128022) UNION ALL SELECT ALL * FROM t2, t0, rt0, rt1 WHERE ((NOT (0.04722778364128022))) UNION ALL SELECT * FROM t2, t0, rt0, rt1 WHERE (((0.04722778364128022) ISNULL));
SELECT * FROM t2, t0, rt0, rt1;
SELECT DISTINCT * FROM t2, rt0, t0;
SELECT DISTINCT * FROM t2, rt0, t0 WHERE (CASE (t2.c0 IN (t2.c15))  WHEN CASE 0.14507293431245072  WHEN t2.c1 THEN rt0.c0 END THEN (t2.c2 IN ()) ELSE ((rt0.c1)<>(rt0.c1)) END) UNION SELECT DISTINCT * FROM t2, rt0, t0 WHERE ((NOT (CASE (t2.c0 IN (t2.c15))  WHEN CASE 0.14507293431245072  WHEN t2.c1 THEN rt0.c0 END THEN (t2.c2 IN ()) ELSE ((rt0.c1)!=(rt0.c1)) END))) UNION SELECT DISTINCT * FROM t2, rt0, t0 WHERE (((CASE (t2.c0 IN (t2.c15))  WHEN CASE 0.14507293431245072  WHEN t2.c1 THEN rt0.c0 END THEN (t2.c2 IN ()) ELSE ((rt0.c1)!=(rt0.c1)) END) ISNULL));
SELECT DISTINCT * FROM t2, rt0, t0;
SELECT ALL rt0.c0, rt1.c1, rt0.c2, rt0.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON ((t2.c15 COLLATE RTRIM)>>(((((t2.c15)OR(rt1.c2)))OR(t2.c15)))) LEFT OUTER JOIN t0 ON (~ (CASE rt0.c1  WHEN rt1.c0 THEN t0.c39 WHEN t2.c15 THEN t2.c1 WHEN t2.c2 THEN rt1.c2 WHEN rt1.c1 THEN t2.c1 WHEN t2.c2 THEN rt1.c2 ELSE rt1.c1 END)) FULL OUTER JOIN t2 ON (t2.c0 IN ()) COLLATE RTRIM GROUP BY rt0.c0, rt1.c1, rt0.c2, rt0.c1;
SELECT ALL rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 FROM rt1, rt0, t0 GROUP BY rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39;
SELECT ALL rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 FROM rt1, rt0, t0 GROUP BY rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 HAVING 0.013826852488813546 UNION ALL SELECT rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 FROM rt1, rt0, t0 GROUP BY rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 HAVING (NOT (0.013826852488813546)) UNION ALL SELECT ALL rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 FROM rt1, rt0, t0 GROUP BY rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 HAVING ((0.013826852488813546) ISNULL);
SELECT ALL rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 FROM rt1, rt0, t0 GROUP BY rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39;
SELECT ALL rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 FROM rt1, rt0, t0 GROUP BY rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 HAVING 0.013826852488813546 UNION ALL SELECT rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 FROM rt1, rt0, t0 GROUP BY rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 HAVING (NOT (0.013826852488813546)) UNION ALL SELECT ALL rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 FROM rt1, rt0, t0 GROUP BY rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 HAVING ((0.013826852488813546) ISNULL);
SELECT ALL rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39 FROM rt1, rt0, t0 GROUP BY rt1.c2, rt0.c1, rt1.c1, rt0.c2, rt0.c0, t0.c39;
SELECT rt1.c2, rt0.c1, rt1.c0, rt1.c1 FROM rt1, rt0;
SELECT ALL rt1.c2, rt0.c1, rt1.c0, rt1.c1 FROM rt1, rt0 WHERE (ABS((rt1.c1 IN (rt1.c1)))) UNION ALL SELECT rt1.c2, rt0.c1, rt1.c0, rt1.c1 FROM rt1, rt0 WHERE ((NOT (ABS((rt1.c1 IN (rt1.c1)))))) UNION ALL SELECT ALL rt1.c2, rt0.c1, rt1.c0, rt1.c1 FROM rt1, rt0 WHERE (((ABS((rt1.c1 IN (rt1.c1)))) ISNULL));
SELECT rt1.c2, rt0.c1, rt1.c0, rt1.c1 FROM rt1, rt0;
SELECT DISTINCT t0.c39 FROM t0;
SELECT DISTINCT t0.c39 FROM t0 WHERE ((- (t0.c39)) COLLATE NOCASE) UNION SELECT DISTINCT t0.c39 FROM t0 WHERE ((NOT ((- (t0.c39)) COLLATE NOCASE))) UNION SELECT DISTINCT t0.c39 FROM t0 WHERE ((((- (t0.c39)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t0.c39 FROM t0;
SELECT t2.c2, t2.c15, rt0.c1 FROM t2, rt0 GROUP BY t2.c2, t2.c15, rt0.c1;
SELECT t2.c2, t2.c15, rt0.c1 FROM t2, rt0 WHERE (((rt0.c1)AND(CAST(rt0.c2 AS REAL)))) GROUP BY t2.c2, t2.c15, rt0.c1 UNION SELECT t2.c2, t2.c15, rt0.c1 FROM t2, rt0 WHERE ((NOT (((rt0.c1)AND(CAST(rt0.c2 AS REAL)))))) GROUP BY t2.c2, t2.c15, rt0.c1 UNION SELECT ALL t2.c2, t2.c15, rt0.c1 FROM t2, rt0 WHERE (((((rt0.c1)AND(CAST(rt0.c2 AS REAL)))) ISNULL)) GROUP BY t2.c2, t2.c15, rt0.c1;
SELECT t2.c2, t2.c15, rt0.c1 FROM t2, rt0 GROUP BY t2.c2, t2.c15, rt0.c1;
SELECT rt1.c0, t0.c39 FROM t0, t2, rt1, rt0 GROUP BY rt1.c0, t0.c39;
SELECT ALL rt1.c0, t0.c39 FROM t0, t2, rt1, rt0 GROUP BY rt1.c0, t0.c39 HAVING ((MIN(t2.c15)) IS TRUE) UNION ALL SELECT ALL rt1.c0, t0.c39 FROM t0, t2, rt1, rt0 GROUP BY rt1.c0, t0.c39 HAVING (NOT (((MIN(t2.c15)) IS TRUE))) UNION ALL SELECT rt1.c0, t0.c39 FROM t0, t2, rt1, rt0 GROUP BY rt1.c0, t0.c39 HAVING ((((MIN(t2.c15)) IS TRUE)) ISNULL);
SELECT rt1.c0, t0.c39 FROM t0, t2, rt1, rt0 GROUP BY rt1.c0, t0.c39;
SELECT ALL rt1.c0, t0.c39 FROM t0, t2, rt1, rt0 GROUP BY rt1.c0, t0.c39 HAVING ((MIN(t2.c15)) IS TRUE) UNION ALL SELECT ALL rt1.c0, t0.c39 FROM t0, t2, rt1, rt0 GROUP BY rt1.c0, t0.c39 HAVING (NOT (((MIN(t2.c15)) IS TRUE))) UNION ALL SELECT rt1.c0, t0.c39 FROM t0, t2, rt1, rt0 GROUP BY rt1.c0, t0.c39 HAVING ((((MIN(t2.c15)) IS TRUE)) ISNULL);
SELECT rt1.c0, t0.c39 FROM t0, t2, rt1, rt0 GROUP BY rt1.c0, t0.c39;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (' ''_s\r') UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (' ''_s\r'))) UNION ALL SELECT ALL * FROM rt0 WHERE (((' ''_s\r') ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((CAST(t0.c39 AS REAL)) NOTNULL)) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((CAST(t0.c39 AS REAL)) NOTNULL)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((CAST(t0.c39 AS REAL)) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
