-- Time: 2024/06/11 04:40:02
-- Database: database51
-- Database version: 3.40.0
-- seed value: 1930988551
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1436879678 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1996685209 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ ('-1024165197')) THEN ((((x'c085')AND('()')))OR(x'15d8')) WHEN ('RW9Th桸]y#' IN ()) THEN ('-1824139196' IN ()) WHEN (+ (0Xffffffffdf99c352)) THEN ((NULL) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'7125') AND (x'')))-((('') BETWEEN (x'') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT ((NULL) IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LOWER(''), UPPER(0.47729159628278683), (0.9575785832393963 IN ()), (+ (0.30081206158864726)), (('') BETWEEN ('-510733533') AND (NULL))))>((((NULL) BETWEEN (NULL) AND (NULL)), (('_p1J')LIKE('笍axH')), HEX(DISTINCT NULL), (((((((((((('')OR(-1917874980)))OR(NULL)))OR(-166335455)))AND(NULL)))AND(x'')))AND('1007260235')), (~ ('879395657'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL))IS((('1097852508') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=155003450 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1739282157'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')||(0.33505035427492214)) IN (CASE '-1328225736'  WHEN 'Tw0' THEN x'' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8752436018561548)/((NOT (0x392bda95)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6401731190089803)||(x'')))IS((((x'a9ea')) NOT BETWEEN ((696044289)) AND ((0Xffffffffb3440c1f))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0X42a0976a AS NUMERIC)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1289513102 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -1024165197 sz=1790133470'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('' COLLATE BINARY)AND((((x'')) BETWEEN ((NULL)) AND ((x''))))))OR('_0')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1494324262 sz=-670329566 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.033821760895672015, '1869564087', 0.03917634552746996)) BETWEEN ((0.31001340307020175, NULL, x'3deb')) AND (('328347319', x'7402', 0.13587783217882532)))) BETWEEN (((('-OG'))>=((x'2958')))) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.45219171563632066) ISNULL))OR(('H⟏' IN ()))))AND(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-625689028 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=(NULL)))&(('-432685426' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (-208460407 IN ())  WHEN ((0.2668164348479686) NOT BETWEEN (NULL) AND ('')) THEN (('-747264173') BETWEEN (NULL) AND (x'')) ELSE CASE 'Y-'  WHEN '-819665245' THEN 0.2603392371493798 WHEN -1157859761 THEN x'440f' WHEN '1892787005' THEN '1804860599' WHEN 0.6093024849379368 THEN x'' WHEN 1328687318 THEN NULL END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7646090686185549; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN -430016918 THEN 0.5684967978616462 WHEN x'' THEN NULL WHEN 0.5845376611364013 THEN NULL WHEN '-230129493' THEN '馟Cl_~u+(' WHEN NULL THEN x'' ELSE NULL END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1007260235')<>(0Xcee075b)), TRIM(0.005348897236506889, 0.05099177352546913), ((-2.41067824E8) IS TRUE)))<(((NULL IN ()), (('655049366') ISNULL), ((NULL)<=(0xffffffffb3239772))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1017923331 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X4bc27fca) BETWEEN (0.577435353222716) AND (0.06859931022320587))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 1328687318'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-299792630 2 sz=505568666'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-88526263'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('422956334' AS TEXT))OR(((((0.039105952835182034)AND(NULL)))OR('-1205749820')))))OR(HEX(0.8132582331684493))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 0 sz=-198231673'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=963207000 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1806241729 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.33474285048609687)-(1.429130266E9)))>>(CASE WHEN '-731630344' THEN NULL WHEN -1645630467 THEN '531018715' WHEN 0.4916062161922745 THEN ']ODt3(' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-6.5078308E7) IS FALSE) IN (((x'') NOT BETWEEN ('-1836586278') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5830556625932412)>=(0.4570147298213495)))>((((('%J缽]')AND(NULL)))OR(0.6731574737694674)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((-1643341085)) AND ((CASE 1.75873994E8  WHEN 0.13221976400283475 THEN 0.5055661479995149 ELSE x'' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1174787952'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-684173901'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '311093949 sz=1686836468 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((0.39887298220286316)AND('-84938735')))OR(NULL)))OR(((NULL)<(x'2de4')))))AND(CAST(0.8897039579484662 AS TEXT))))AND(((NULL) IS TRUE))))AND(((0.08739252959121269) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2035498019'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 2 sz=-2066720414 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=778413014 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((-429040899, x'', '^Q')) NOT BETWEEN ((x'c66c', NULL, 0.05271297024398747)) AND ((-65078308, 1491915440, -6.25689028E8)))  WHEN ((('bJXP', -1618262638, 0xffffffffd46434f8)) BETWEEN (('-880457099', x'', '&\nu''鿊{J''')) AND (('''\n6(', 0.33651732097890097, ''))) THEN (((NULL)) BETWEEN ((0x4906de6c)) AND (('943224179'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('w}', NULL, x'b68a')) BETWEEN ((NULL, '', 'Z')) AND ((NULL, '879395657', '>H'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('-1977132490') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=726452445 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.06700281496645699)<=(0.32329847793733646)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-963925540 sz=1993862321 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=25997518 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-821682785 sz=-1939264542 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2 sz=-2109967325 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=720080124 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=367058144 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(CAST(x'2df9' AS TEXT), (('w|3F6yzR')<(-1e500))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=237452983 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-718544215 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.44184671434373257 AS INTEGER) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('861411910' IN ())) NOT BETWEEN ((('')GLOB(655049366))) AND (((NULL)-('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(0.09250234572980853, 0.49418855017640195))<=(CAST('' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1043252469'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1701718939 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1838055523 sz=1686836468'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1021838131'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('K ' IN (x'')), CAST('-1920118390' AS TEXT), x''))>((((6.5550915E7)>=(x'')), CASE 0xffffffffdf9e2625  WHEN x'2483' THEN 7.12633787E8 WHEN 0X438c44a4 THEN 0.5321339747505709 WHEN x'' THEN 0X4bb487e6 END, (((0X74bf194e)) NOT BETWEEN ((x'')) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2081330735 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1202101396 1036489272 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=778375372'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=778413014 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)|(NULL)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(CAST(0.05604081766312996 AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4103731860620521) NOT BETWEEN (NULL) AND (x'')))<(((NULL) BETWEEN (0.8167724243553564) AND ('959175317')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0Xffffffffab28a001) NOT NULL)  WHEN ((NULL)GLOB(0.43782733180550193)) THEN (('') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('枭k')|('')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0x76511dbb AS NUMERIC))OR('-844043835' COLLATE BINARY)))OR(0.2628972347533962)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(DISTINCT 'q')) NOT BETWEEN ((x'' IN ('', 'mI#褓t0俞y旯'))) AND (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1870263095 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1987376666 sz=90068777 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(json_insert('78402994', NULL, 0.2070552312677444))))AND(((0xffffffffe424f948)LIKE('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1686836468') NOT BETWEEN (0.32073307656383343) AND ('0.8554792513735492'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-65078308 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-502832470 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1260474387 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2058066222 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'a46b') NOTNULL))|((- (0X75c0b32)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('Hv')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT x'', 0.15267623603552838, '-1494324262', 9.74442817E8)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOTNULL))OR((NULL IN ()))))AND(((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-241067824 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-963925540', ((x'')>(x'')), NULL))<=((CASE WHEN x'' THEN NULL WHEN NULL THEN x'' WHEN '' THEN 0.8324324319692367 ELSE 0.5011251016372694 END, 't7', CAST('9u' AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5564678295113815, 'C_A/', '1974349343')) BETWEEN ((UNLIKELY(DISTINCT 0X6cb02134), load_extension(0x4694538e), (('A\r') BETWEEN ('720080124') AND (x'4d77')))) AND ((CAST(x'' AS NUMERIC), 635920746, CAST('-1569574959' AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('K['))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-73254365 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1652477656'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2054064563 0 sz=-1297732891 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2138456190 sz=-1915152523'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=913233832 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-526351833 sz=768500525'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(-963925540)))OR(0xffffffffb2a62ae5)))AND(CAST(x'c989' AS NUMERIC))))AND((((x'', x'0663', 0.46617527990272123)) NOT BETWEEN ((x'', 0.9792812867286469, '')) AND ((x'e91d', x'', 0.010147146717037425))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-974717166'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1680658033 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1389855265'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'e5a0')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-625689028 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3242062422035209)*(0.012163821399079344)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x2ab07c6d, -198063565, '-843317614'))==(('iyneju6', 'v썝', NULL))))|((('-1319352096')==(0xffffffffecfaa328)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-432685426'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=617890390'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1491915440 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')IS(-625689028)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0 sz=1060826792 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffefa20805; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1392880761 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=974442817'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-502832470 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2081330735 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '655049366 -1272841587 sz=-745749766 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-65078308 sz=-1955305598 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.892787005E9)LIKE((x'ec0f' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1171863088 0 sz=-1173933566 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1892787005 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-326481430 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '239940165 sz=1330695619 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN 0.5595188756309795 THEN x'de70' WHEN x'' THEN 176823928 WHEN '' THEN '1311-242--5775216906739109045:1735:5554886326611840018T-2847964166985188837-1400T' END COLLATE NOCASE COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC)) BETWEEN (CASE WHEN x'' THEN -468237453 ELSE '1892787005' END) AND ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2081330735 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '175873994'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=65550915 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-160454297 IN ()) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -65029599 sz=197258950 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-241067824') IS TRUE)) BETWEEN (0.35705119053680334 COLLATE NOCASE) AND (((0.381483187185253) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-2049612959 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1472436521'); -- 0ms;
