-- Time: 2024/06/12 09:07:36
-- Database: database75
-- Database version: 3.40.0
-- seed value: 3092253075
PRAGMA cache_size = 50000; -- 0ms;
UPDATE OR IGNORE t0 SET c21=x'' WHERE ((t0.c21)>=(t0.c21)); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
PRAGMA threads = -1531616710138855766; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (NULL); -- 0ms;
PRAGMA main.journal_mode; -- 0ms;
ALTER TABLE t0 ADD COLUMN c65 REAL; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c65 TO c52; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(NULL); -- 1ms;
PRAGMA main.journal_mode; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 11); -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=14'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((0x2927caad)==(rt0.c0)) IN (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)), ((rt0.c0) BETWEEN (rt0.c1) AND (NULL))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((0X2927caad)=(rt0.c0)) IN (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)), ((rt0.c0) BETWEEN (rt0.c1) AND (NULL))))))) UNION ALL SELECT * FROM rt0 WHERE ((((((0x2927caad)=(rt0.c0)) IN (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)), ((rt0.c0) BETWEEN (rt0.c1) AND (NULL))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c0, vt0.c1, rt0.c2, vt0.c0 FROM vt0, rt0;
SELECT DISTINCT rt0.c0, vt0.c1, rt0.c2, vt0.c0 FROM vt0, rt0 WHERE (CAST(rt0.c0 AS NUMERIC) COLLATE RTRIM) UNION SELECT DISTINCT rt0.c0, vt0.c1, rt0.c2, vt0.c0 FROM vt0, rt0 WHERE ((NOT (CAST(rt0.c0 AS NUMERIC) COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c0, vt0.c1, rt0.c2, vt0.c0 FROM vt0, rt0 WHERE (((CAST(rt0.c0 AS NUMERIC) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c0, vt0.c1, rt0.c2, vt0.c0 FROM vt0, rt0;
SELECT ALL vt0.c1, t0.c52, t0.c21, vt1.c0, rt0.c2 FROM rt0, t0, vt0, vt1 GROUP BY vt0.c1, t0.c52, t0.c21, vt1.c0, rt0.c2;
SELECT vt0.c1, t0.c52, t0.c21, vt1.c0, rt0.c2 FROM rt0, t0, vt0, vt1 WHERE (rt0.c1) GROUP BY vt0.c1, t0.c52, t0.c21, vt1.c0, rt0.c2 UNION SELECT ALL vt0.c1, t0.c52, t0.c21, vt1.c0, rt0.c2 FROM rt0, t0, vt0, vt1 WHERE ((NOT (rt0.c1))) GROUP BY vt0.c1, t0.c52, t0.c21, vt1.c0, rt0.c2 UNION SELECT vt0.c1, t0.c52, t0.c21, vt1.c0, rt0.c2 FROM rt0, t0, vt0, vt1 WHERE (((rt0.c1) ISNULL)) GROUP BY vt0.c1, t0.c52, t0.c21, vt1.c0, rt0.c2;
SELECT ALL vt0.c1, t0.c52, t0.c21, vt1.c0, rt0.c2 FROM rt0, t0, vt0, vt1 GROUP BY vt0.c1, t0.c52, t0.c21, vt1.c0, rt0.c2;
SELECT ALL t0.c21, rt0.c0, rt0.c1, rt0.c2 FROM rt0 INNER JOIN vt1 ON rt0.c2 RIGHT OUTER JOIN t0 ON '176350922' GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL t0.c21, rt0.c0, rt0.c1, rt0.c2 FROM rt0 INNER JOIN vt1 ON rt0.c2 RIGHT OUTER JOIN t0 ON '176350922' GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c21, rt0.c0, rt0.c1, rt0.c2 FROM rt0 INNER JOIN vt1 ON rt0.c2 RIGHT OUTER JOIN t0 ON '176350922' GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c21, rt0.c0, rt0.c1, rt0.c2 FROM rt0 INNER JOIN vt1 ON rt0.c2 RIGHT OUTER JOIN t0 ON '176350922' GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c21, rt0.c0, rt0.c1, rt0.c2 FROM rt0 INNER JOIN vt1 ON rt0.c2 RIGHT OUTER JOIN t0 ON '176350922' GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL t0.c21, rt0.c0, rt0.c1, rt0.c2 FROM rt0 INNER JOIN vt1 ON rt0.c2 RIGHT OUTER JOIN t0 ON '176350922' GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c21, rt0.c0, rt0.c1, rt0.c2 FROM rt0 INNER JOIN vt1 ON rt0.c2 RIGHT OUTER JOIN t0 ON '176350922' GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c21, rt0.c0, rt0.c1, rt0.c2 FROM rt0 INNER JOIN vt1 ON rt0.c2 RIGHT OUTER JOIN t0 ON '176350922' GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c21, rt0.c0, rt0.c1, rt0.c2 FROM rt0 INNER JOIN vt1 ON rt0.c2 RIGHT OUTER JOIN t0 ON '176350922' GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL vt0.c1, vt0.c0, t0.c21, rt0.c0, vt1.c0, rt0.c2 FROM vt1, vt0, rt0, t0;
SELECT vt0.c1, vt0.c0, t0.c21, rt0.c0, vt1.c0, rt0.c2 FROM vt1, vt0, rt0, t0 WHERE ((((NOT (t0.c52))) BETWEEN (CASE WHEN t0.c52 THEN rt0.c1 END) AND (rt0.c2))) UNION ALL SELECT ALL vt0.c1, vt0.c0, t0.c21, rt0.c0, vt1.c0, rt0.c2 FROM vt1, vt0, rt0, t0 WHERE ((NOT ((((NOT (t0.c52))) BETWEEN (CASE WHEN t0.c52 THEN rt0.c1 END) AND (rt0.c2))))) UNION ALL SELECT vt0.c1, vt0.c0, t0.c21, rt0.c0, vt1.c0, rt0.c2 FROM vt1, vt0, rt0, t0 WHERE ((((((NOT (t0.c52))) BETWEEN (CASE WHEN t0.c52 THEN rt0.c1 END) AND (rt0.c2))) ISNULL));
SELECT ALL vt0.c1, vt0.c0, t0.c21, rt0.c0, vt1.c0, rt0.c2 FROM vt1, vt0, rt0, t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1) IS TRUE)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c1) IS TRUE)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, rt0.c1, rt0.c2, vt0.c1, t0.c21, rt0.c0 FROM vt1, vt0 INNER JOIN rt0 ON ((CASE rt0.c2  WHEN 0x3225a657 THEN vt0.c0 ELSE rt0.c2 END)<=((NOT ('1194012782')))) INNER JOIN t0 ON ((('-965423098'))=((t0.c21))) COLLATE NOCASE GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1, t0.c21, rt0.c0;
SELECT ALL vt0.c0, rt0.c1, rt0.c2, vt0.c1, t0.c21, rt0.c0 FROM vt1, vt0 INNER JOIN rt0 ON ((CASE rt0.c2  WHEN 0X3225a657 THEN vt0.c0 ELSE rt0.c2 END)<=((NOT ('1194012782')))) INNER JOIN t0 ON ((('-965423098'))==((t0.c21))) COLLATE NOCASE WHERE ((((NULL) IS FALSE) IN ())) GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1, t0.c21, rt0.c0 UNION SELECT vt0.c0, rt0.c1, rt0.c2, vt0.c1, t0.c21, rt0.c0 FROM vt1, vt0 INNER JOIN rt0 ON ((CASE rt0.c2  WHEN 0X3225a657 THEN vt0.c0 ELSE rt0.c2 END)<=((NOT ('1194012782')))) INNER JOIN t0 ON ((('-965423098'))=((t0.c21))) COLLATE NOCASE WHERE ((NOT ((((NULL) IS FALSE) IN ())))) GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1, t0.c21, rt0.c0 UNION SELECT ALL vt0.c0, rt0.c1, rt0.c2, vt0.c1, t0.c21, rt0.c0 FROM vt1, vt0 INNER JOIN rt0 ON ((CASE rt0.c2  WHEN 0X3225a657 THEN vt0.c0 ELSE rt0.c2 END)<=((NOT ('1194012782')))) INNER JOIN t0 ON ((('-965423098'))==((t0.c21))) COLLATE NOCASE WHERE ((((((NULL) IS FALSE) IN ())) ISNULL)) GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1, t0.c21, rt0.c0;
SELECT vt0.c0, rt0.c1, rt0.c2, vt0.c1, t0.c21, rt0.c0 FROM vt1, vt0 INNER JOIN rt0 ON ((CASE rt0.c2  WHEN 0x3225a657 THEN vt0.c0 ELSE rt0.c2 END)<=((NOT ('1194012782')))) INNER JOIN t0 ON ((('-965423098'))=((t0.c21))) COLLATE NOCASE GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1, t0.c21, rt0.c0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COUNT(*) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COUNT(*) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT SUM(((((((((((rt0.c1)OR(rt0.c1)))AND((((rt0.c2))==((rt0.c1))))))OR(rt0.c1)))AND((rt0.c2 IN ()))))OR(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END))) FROM rt0 ORDER BY ((rt0.c1)=(NULL))  NULLS LAST;
SELECT vt0.c1, rt0.c2, t0.c21, rt0.c0, rt0.c1, vt0.c0 FROM rt0, t0, vt0;
SELECT ALL vt0.c1, rt0.c2, t0.c21, rt0.c0, rt0.c1, vt0.c0 FROM rt0, t0, vt0 WHERE (CASE CAST(t0.c21 AS INTEGER)  WHEN ((((rt0.c1)AND(vt0.c1)))OR(vt0.c0)) THEN ((t0.c52)<(rt0.c1)) END) UNION ALL SELECT ALL vt0.c1, rt0.c2, t0.c21, rt0.c0, rt0.c1, vt0.c0 FROM rt0, t0, vt0 WHERE ((NOT (CASE CAST(t0.c21 AS INTEGER)  WHEN ((((rt0.c1)AND(vt0.c1)))OR(vt0.c0)) THEN ((t0.c52)<(rt0.c1)) END))) UNION ALL SELECT ALL vt0.c1, rt0.c2, t0.c21, rt0.c0, rt0.c1, vt0.c0 FROM rt0, t0 NOT INDEXED, vt0 WHERE (((CASE CAST(t0.c21 AS INTEGER)  WHEN ((((rt0.c1)AND(vt0.c1)))OR(vt0.c0)) THEN ((t0.c52)<(rt0.c1)) END) ISNULL));
SELECT vt0.c1, rt0.c2, t0.c21, rt0.c0, rt0.c1, vt0.c0 FROM rt0, t0, vt0;
SELECT DISTINCT * FROM t0, vt1, rt0;
SELECT DISTINCT * FROM t0, vt1, rt0 WHERE (CASE WHEN rt0.c0 COLLATE NOCASE THEN ((vt1.c0)GLOB(rt0.c0)) WHEN rt0.c0 THEN t0.c52 WHEN RTRIM(rt0.c2) THEN CASE WHEN t0.c21 THEN t0.c21 END ELSE ((rt0.c2)AND(t0.c52)) END) UNION SELECT DISTINCT * FROM t0, vt1, rt0 WHERE ((NOT (CASE WHEN rt0.c0 COLLATE NOCASE THEN ((vt1.c0)GLOB(rt0.c0)) WHEN rt0.c0 THEN t0.c52 WHEN RTRIM(rt0.c2) THEN CASE WHEN t0.c21 THEN t0.c21 END ELSE ((rt0.c2)AND(t0.c52)) END))) UNION SELECT DISTINCT * FROM t0, vt1, rt0 WHERE (((CASE WHEN rt0.c0 COLLATE NOCASE THEN ((vt1.c0)GLOB(rt0.c0)) WHEN rt0.c0 THEN t0.c52 WHEN RTRIM(rt0.c2) THEN CASE WHEN t0.c21 THEN t0.c21 END ELSE ((rt0.c2)AND(t0.c52)) END) ISNULL));
SELECT DISTINCT * FROM t0, vt1, rt0;
SELECT t0.c52 FROM vt0, rt0 FULL OUTER JOIN vt1 ON CASE CAST(t0.c52 AS INTEGER)  WHEN CHAR(0.5846140210902047, 0.873035130681956, t0.c21) THEN NULL WHEN ((vt0.c0) BETWEEN (vt1.c0) AND (rt0.c0)) THEN ((rt0.c0) IS FALSE) WHEN NULL COLLATE BINARY THEN '1Q' END LEFT OUTER JOIN t0 ON ((((((((CASE WHEN rt0.c2 THEN rt0.c0 END)AND(((((t0.c21)OR(t0.c52)))AND(vt1.c0)))))AND((vt0.c1 IN ()))))AND(LIKELIHOOD(DISTINCT rt0.c1, 0.7854247589932591))))OR((~ (rt0.c0)))) GROUP BY t0.c52;
SELECT rt0.c1, vt1.c0 FROM t0, rt0 INNER JOIN vt1 ON (((rt0.c2))>=((((rt0.c0)|(rt0.c0))))) GROUP BY rt0.c1, vt1.c0;
SELECT rt0.c1, vt1.c0 FROM t0, rt0 INNER JOIN vt1 ON (((rt0.c2))>=((((rt0.c0)|(rt0.c0))))) GROUP BY rt0.c1, vt1.c0 HAVING SUM(((((TOTAL(t0.c52))AND(COUNT(TOTAL(COUNT(SUM(rt0.c2)))))))OR(rt0.c1))) UNION ALL SELECT rt0.c1, vt1.c0 FROM t0, rt0 INNER JOIN vt1 ON (((rt0.c2))>=((((rt0.c0)|(rt0.c0))))) GROUP BY rt0.c1, vt1.c0 HAVING (NOT (SUM(((((TOTAL(t0.c52))AND(COUNT(TOTAL(COUNT(SUM(rt0.c2)))))))OR(rt0.c1))))) UNION ALL SELECT ALL rt0.c1, vt1.c0 FROM t0, rt0 INNER JOIN vt1 ON (((rt0.c2))>=((((rt0.c0)|(rt0.c0))))) GROUP BY rt0.c1, vt1.c0 HAVING ((SUM(((((TOTAL(t0.c52))AND(COUNT(TOTAL(COUNT(SUM(rt0.c2)))))))OR(rt0.c1)))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((CAST(0.6057255996413893 AS REAL) IN ())) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((CAST(0.6057255996413893 AS REAL) IN ())))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((CAST(0.6057255996413893 AS REAL) IN ())) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (CAST(vt0.c1 COLLATE NOCASE AS BLOB)) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (CAST(vt0.c1 COLLATE NOCASE AS BLOB)))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((CAST(vt0.c1 COLLATE NOCASE AS BLOB)) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM vt0, rt0 WHERE (((rt0.c1)||(CAST(vt0.c0 AS NUMERIC)))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM vt0, rt0 WHERE ((NOT (((rt0.c1)||(CAST(vt0.c0 AS NUMERIC)))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM vt0, rt0 WHERE (((((rt0.c1)||(CAST(vt0.c0 AS NUMERIC)))) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL t0.c52 FROM t0 GROUP BY t0.c52;
SELECT ALL t0.c52 FROM t0 GROUP BY t0.c52 HAVING (NOT (CAST(0x451ac851 AS NUMERIC))) UNION ALL SELECT t0.c52 FROM t0 GROUP BY t0.c52 HAVING (NOT ((NOT (CAST(0x451ac851 AS NUMERIC))))) UNION ALL SELECT ALL t0.c52 FROM t0 GROUP BY t0.c52 HAVING (((NOT (CAST(0x451ac851 AS NUMERIC)))) ISNULL);
SELECT ALL t0.c52 FROM t0 GROUP BY t0.c52;
SELECT ALL t0.c52 FROM t0 GROUP BY t0.c52 HAVING (NOT (CAST(0x451ac851 AS NUMERIC))) UNION ALL SELECT t0.c52 FROM t0 GROUP BY t0.c52 HAVING (NOT ((NOT (CAST(0x451ac851 AS NUMERIC))))) UNION ALL SELECT ALL t0.c52 FROM t0 GROUP BY t0.c52 HAVING (((NOT (CAST(0x451ac851 AS NUMERIC)))) ISNULL);
SELECT ALL t0.c52 FROM t0 GROUP BY t0.c52;
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE (((vt1.c0)>(vt1.c0)) COLLATE BINARY) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (((vt1.c0)>(vt1.c0)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt1 WHERE (((((vt1.c0)>(vt1.c0)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT t0.c21, vt0.c1, vt0.c0, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON ((((t0.c52)=(vt0.c0))) NOT BETWEEN ('-1190935971') AND ((((vt1.c0))<>((t0.c21))))) INNER JOIN t0 ON vt1.c0;
SELECT t0.c21, rt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM t0, vt0, vt1, rt0 GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2, vt0.c1;
SELECT ALL t0.c21, rt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM t0, vt0, vt1, rt0 WHERE (((((CAST(rt0.c1 AS INTEGER))AND((((vt1.c0))<>((NULL))))))AND((((t0.c21)) NOT BETWEEN ((t0.c21)) AND ((rt0.c0)))))) GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2, vt0.c1 UNION SELECT t0.c21, rt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM t0, vt0, vt1, rt0 WHERE ((NOT (((((CAST(rt0.c1 AS INTEGER))AND((((vt1.c0))!=((NULL))))))AND((((t0.c21)) NOT BETWEEN ((t0.c21)) AND ((rt0.c0)))))))) GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2, vt0.c1 UNION SELECT t0.c21, rt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM t0, vt0, vt1, rt0 WHERE (((((((CAST(rt0.c1 AS INTEGER))AND((((vt1.c0))<>((NULL))))))AND((((t0.c21)) NOT BETWEEN ((t0.c21)) AND ((rt0.c0)))))) ISNULL)) GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2, vt0.c1;
SELECT t0.c21, rt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM t0, vt0, vt1, rt0 GROUP BY t0.c21, rt0.c0, rt0.c1, rt0.c2, vt0.c1;
SELECT rt0.c2, t0.c21, vt0.c1, rt0.c0, vt0.c0, vt1.c0 FROM t0, vt0, rt0, vt1 GROUP BY rt0.c2, t0.c21, vt0.c1, rt0.c0, vt0.c0, vt1.c0;
SELECT rt0.c2, t0.c21, vt0.c1, rt0.c0, vt0.c0, vt1.c0 FROM t0, vt0, rt0, vt1 GROUP BY rt0.c2, t0.c21, vt0.c1, rt0.c0, vt0.c0, vt1.c0 HAVING ((COUNT(SUM(vt0.c0))) ISNULL) UNION ALL SELECT rt0.c2, t0.c21, vt0.c1, rt0.c0, vt0.c0, vt1.c0 FROM t0, vt0, rt0, vt1 GROUP BY rt0.c2, t0.c21, vt0.c1, rt0.c0, vt0.c0, vt1.c0 HAVING (NOT (((COUNT(SUM(vt0.c0))) ISNULL))) UNION ALL SELECT ALL rt0.c2, t0.c21, vt0.c1, rt0.c0, vt0.c0, vt1.c0 FROM t0, vt0, rt0, vt1 GROUP BY rt0.c2, t0.c21, vt0.c1, rt0.c0, vt0.c0, vt1.c0 HAVING ((((COUNT(SUM(vt0.c0))) ISNULL)) ISNULL);
SELECT ALL TOTAL(((rt0.c1)<('-1441984277')) COLLATE RTRIM) FROM t0, rt0 ORDER BY HEX(DISTINCT rt0.c0 COLLATE NOCASE), (((((rt0.c2))<=((rt0.c2))))<=(((t0.c52)|('ufe2')))) DESC  NULLS LAST;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((- ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((- ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((- ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt1.c0, rt0.c1, vt0.c1 FROM vt1, rt0, vt0;
SELECT DISTINCT vt1.c0, rt0.c1, vt0.c1 FROM vt1, rt0, vt0 WHERE (((vt1.c0 IN ()) IN ())) UNION SELECT DISTINCT vt1.c0, rt0.c1, vt0.c1 FROM vt1, rt0, vt0 WHERE ((NOT (((vt1.c0 IN ()) IN ())))) UNION SELECT DISTINCT vt1.c0, rt0.c1, vt0.c1 FROM vt1, rt0, vt0 WHERE (((((vt1.c0 IN ()) IN ())) ISNULL));
SELECT DISTINCT vt1.c0, rt0.c1, vt0.c1 FROM vt1, rt0, vt0;
SELECT rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM vt0, rt0 WHERE (((rt0.c0) NOT NULL) COLLATE BINARY) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM vt0, rt0 WHERE ((NOT (((rt0.c0) NOT NULL) COLLATE BINARY))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM vt0, rt0 WHERE (((((rt0.c0) NOT NULL) COLLATE BINARY) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 FROM t0, vt1, vt0 CROSS JOIN rt0 ON 0.1911032125706842 GROUP BY rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1;
SELECT ALL rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 FROM t0, vt1, vt0 CROSS JOIN rt0 ON 0.1911032125706842 GROUP BY rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 HAVING ((rt0.c1 COLLATE RTRIM)IS('190050152')) UNION ALL SELECT rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 FROM t0, vt1, vt0 CROSS JOIN rt0 ON 0.1911032125706842 GROUP BY rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 HAVING (NOT (((rt0.c1 COLLATE RTRIM)IS('190050152')))) UNION ALL SELECT rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 FROM t0, vt1, vt0 CROSS JOIN rt0 ON 0.1911032125706842 GROUP BY rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 HAVING ((((rt0.c1 COLLATE RTRIM)IS('190050152'))) ISNULL);
SELECT ALL rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 FROM t0, vt1, vt0 CROSS JOIN rt0 ON 0.1911032125706842 GROUP BY rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1;
SELECT ALL rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 FROM t0, vt1, vt0 CROSS JOIN rt0 ON 0.1911032125706842 GROUP BY rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 HAVING ((rt0.c1 COLLATE RTRIM)IS('190050152')) UNION ALL SELECT rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 FROM t0, vt1, vt0 CROSS JOIN rt0 ON 0.1911032125706842 GROUP BY rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 HAVING (NOT (((rt0.c1 COLLATE RTRIM)IS('190050152')))) UNION ALL SELECT rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 FROM t0, vt1, vt0 CROSS JOIN rt0 ON 0.1911032125706842 GROUP BY rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 HAVING ((((rt0.c1 COLLATE RTRIM)IS('190050152'))) ISNULL);
SELECT ALL rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1 FROM t0, vt1, vt0 CROSS JOIN rt0 ON 0.1911032125706842 GROUP BY rt0.c0, vt1.c0, vt0.c0, t0.c52, t0.c21, vt0.c1;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CAST(NULL AS REAL)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CAST(NULL AS REAL)))) UNION ALL SELECT * FROM vt0 WHERE (((CAST(NULL AS REAL)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT rt0.c1 FROM vt0, t0, rt0;
SELECT DISTINCT rt0.c1 FROM vt0, t0, rt0 WHERE ((((vt0.c0)%(vt0.c0)) IN ())) UNION SELECT DISTINCT rt0.c1 FROM vt0, t0, rt0 WHERE ((NOT ((((vt0.c0)%(vt0.c0)) IN ())))) UNION SELECT DISTINCT rt0.c1 FROM vt0, t0, rt0 WHERE ((((((vt0.c0)%(vt0.c0)) IN ())) ISNULL));
SELECT DISTINCT rt0.c1 FROM vt0, t0, rt0;
SELECT ALL t0.c52 FROM t0 GROUP BY t0.c52;
SELECT ALL t0.c52 FROM t0 WHERE ((NOT (COALESCE(t0.c21, t0.c52)))) GROUP BY t0.c52 UNION SELECT ALL t0.c52 FROM t0 WHERE ((NOT ((NOT (COALESCE(t0.c21, t0.c52)))))) GROUP BY t0.c52 UNION SELECT t0.c52 FROM t0 WHERE ((((NOT (COALESCE(t0.c21, t0.c52)))) ISNULL)) GROUP BY t0.c52;
SELECT ALL t0.c52 FROM t0 GROUP BY t0.c52;
SELECT vt0.c1, vt0.c0, vt1.c0, t0.c52, t0.c21 FROM vt1, t0, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0, t0.c52, t0.c21;
