-- Time: 2024/06/10 02:51:19
-- Database: database52
-- Database version: 3.40.0
-- seed value: 1142795952
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON (((rt0.c1 IN ()))>(SQLITE_SOURCE_ID())) WHERE (((((((t0.c24)AND(t0.c0)))OR(t0.c0))) NOTNULL)) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON (((rt0.c1 IN ()))>(SQLITE_SOURCE_ID())) WHERE ((NOT (((((((t0.c24)AND(t0.c0)))OR(t0.c0))) NOTNULL)))) UNION ALL SELECT * FROM rt0 LEFT OUTER JOIN t0 ON (((rt0.c1 IN ()))>(SQLITE_SOURCE_ID())) WHERE (((((((((t0.c24)AND(t0.c0)))OR(t0.c0))) NOTNULL)) ISNULL));
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON (((rt0.c1 IN ()))>(SQLITE_SOURCE_ID()));
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE ((((((((t0.c24, t0.c98, rt0.c0))>((x'', t0.c24, rt0.c0))))AND(SQLITE_VERSION())))OR(((t0.c24) BETWEEN (rt0.c0) AND (t0.c98))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT ((((((((t0.c24, t0.c98, rt0.c0))>((x'', t0.c24, rt0.c0))))AND(SQLITE_VERSION())))OR(((t0.c24) BETWEEN (rt0.c0) AND (t0.c98))))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((((((((((t0.c24, t0.c98, rt0.c0))>((x'', t0.c24, rt0.c0))))AND(SQLITE_VERSION())))OR(((t0.c24) BETWEEN (rt0.c0) AND (t0.c98))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL t0.c98, rt0.c2 FROM t0, rt0 GROUP BY t0.c98, rt0.c2;
SELECT ALL t0.c98, rt0.c2 FROM t0, rt0 WHERE (CASE ((rt0.c2)<<(rt0.c2))  WHEN ((rt0.c0) IS TRUE) THEN t0.c24 WHEN (+ (rt0.c1)) THEN x'7e588226' WHEN '' THEN -366942243 WHEN ((t0.c98) BETWEEN (t0.c98) AND (t0.c98)) THEN ((t0.c98)>(t0.c98)) WHEN ((rt0.c2) ISNULL) THEN (((rt0.c0)) BETWEEN ((t0.c24)) AND ((t0.c98))) END) GROUP BY t0.c98, rt0.c2 UNION SELECT t0.c98, rt0.c2 FROM t0, rt0 WHERE ((NOT (CASE ((rt0.c2)<<(rt0.c2))  WHEN ((rt0.c0) IS TRUE) THEN t0.c24 WHEN (+ (rt0.c1)) THEN x'7e588226' WHEN '' THEN -366942243 WHEN ((t0.c98) BETWEEN (t0.c98) AND (t0.c98)) THEN ((t0.c98)>(t0.c98)) WHEN ((rt0.c2) ISNULL) THEN (((rt0.c0)) BETWEEN ((t0.c24)) AND ((t0.c98))) END))) GROUP BY t0.c98, rt0.c2 UNION SELECT t0.c98, rt0.c2 FROM t0, rt0 WHERE (((CASE ((rt0.c2)<<(rt0.c2))  WHEN ((rt0.c0) IS TRUE) THEN t0.c24 WHEN (+ (rt0.c1)) THEN x'7e588226' WHEN '' THEN -366942243 WHEN ((t0.c98) BETWEEN (t0.c98) AND (t0.c98)) THEN ((t0.c98)>(t0.c98)) WHEN ((rt0.c2) ISNULL) THEN (((rt0.c0)) BETWEEN ((t0.c24)) AND ((t0.c98))) END) ISNULL)) GROUP BY t0.c98, rt0.c2;
SELECT ALL t0.c98, rt0.c2 FROM t0, rt0 GROUP BY t0.c98, rt0.c2;
SELECT ALL rt0.c1, t1.c83, t1.c0, rt0.c0, t1.c39 FROM t1, rt0 NOT INDEXED GROUP BY rt0.c1, t1.c83, t1.c0, rt0.c0, t1.c39;
SELECT rt0.c1, t1.c83, t1.c0, rt0.c0, t1.c39 FROM t1, rt0 GROUP BY rt0.c1, t1.c83, t1.c0, rt0.c0, t1.c39 HAVING ((SUM(t1.c0))/((((MIN(COUNT(*))))>=((0.9367032416040569))))) UNION ALL SELECT rt0.c1, t1.c83, t1.c0, rt0.c0, t1.c39 FROM t1, rt0 GROUP BY rt0.c1, t1.c83, t1.c0, rt0.c0, t1.c39 HAVING (NOT (((SUM(t1.c0))/((((MIN(COUNT(*))))>=((0.9367032416040569))))))) UNION ALL SELECT rt0.c1, t1.c83, t1.c0, rt0.c0, t1.c39 FROM t1, rt0 GROUP BY rt0.c1, t1.c83, t1.c0, rt0.c0, t1.c39 HAVING ((((SUM(t1.c0))/((((MIN(COUNT(*))))>=((0.9367032416040569)))))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c2)|(rt0.c1)))|(((rt0.c2) IS TRUE)))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((rt0.c2)|(rt0.c1)))|(((rt0.c2) IS TRUE)))))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c2)|(rt0.c1)))|(((rt0.c2) IS TRUE)))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT t0.c24, t0.c0, t0.c98 FROM t0;
SELECT DISTINCT t0.c24, t0.c0, t0.c98 FROM t0 WHERE ((~ (((((t0.c0)AND(NULL)))AND(t0.c0))))) UNION SELECT DISTINCT t0.c24, t0.c0, t0.c98 FROM t0 WHERE ((NOT ((~ (((((t0.c0)AND(NULL)))AND(t0.c0))))))) UNION SELECT DISTINCT t0.c24, t0.c0, t0.c98 FROM t0 WHERE ((((~ (((((t0.c0)AND(NULL)))AND(t0.c0))))) ISNULL));
SELECT DISTINCT t0.c24, t0.c0, t0.c98 FROM t0;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((((((rt0.c0)GLOB(rt0.c1))))<>((CAST(rt0.c1 AS BLOB))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((((((rt0.c0)GLOB(rt0.c1))))<>((CAST(rt0.c1 AS BLOB))))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((((((((rt0.c0)GLOB(rt0.c1))))!=((CAST(rt0.c1 AS BLOB))))) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0;
SELECT t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0 HAVING GROUP_CONCAT(SUM(t0.c98)) UNION ALL SELECT t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0 HAVING (NOT (GROUP_CONCAT(SUM(t0.c98)))) UNION ALL SELECT ALL t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0 HAVING ((GROUP_CONCAT(SUM(t0.c98))) ISNULL);
SELECT ALL t0.c98, t1.c49, t1.c83 FROM t1, rt0, t0;
SELECT ALL t0.c98, t1.c49, t1.c83 FROM t1, rt0, t0 WHERE (((CASE t1.c49  WHEN 0.6444856273051494 THEN t0.c24 END) ISNULL)) UNION ALL SELECT t0.c98, t1.c49, t1.c83 FROM t1, rt0, t0 WHERE ((NOT (((CASE t1.c49  WHEN 0.6444856273051494 THEN t0.c24 END) ISNULL)))) UNION ALL SELECT ALL t0.c98, t1.c49, t1.c83 FROM t1, rt0, t0 WHERE (((((CASE t1.c49  WHEN 0.6444856273051494 THEN t0.c24 END) ISNULL)) ISNULL));
SELECT ALL t0.c98, t1.c49, t1.c83 FROM t1, rt0, t0;
SELECT DISTINCT t0.c98 FROM t1, rt0, t0;
SELECT DISTINCT t0.c98 FROM t1, rt0, t0 WHERE ((~ (t1.c0)) COLLATE BINARY) UNION SELECT DISTINCT t0.c98 FROM t1, rt0, t0 WHERE ((NOT ((~ (t1.c0)) COLLATE BINARY))) UNION SELECT DISTINCT t0.c98 FROM t1, rt0, t0 WHERE ((((~ (t1.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c98 FROM t1, rt0, t0;
SELECT ALL t0.c0, t0.c98 FROM t0 GROUP BY t0.c0, t0.c98;
SELECT t0.c0, t0.c98 FROM t0 WHERE (((((t0.c24) IS FALSE)) BETWEEN (LOWER(DISTINCT t0.c0)) AND (t0.c98))) GROUP BY t0.c0, t0.c98 UNION SELECT t0.c0, t0.c98 FROM t0 WHERE ((NOT (((((t0.c24) IS FALSE)) BETWEEN (LOWER(DISTINCT t0.c0)) AND (t0.c98))))) GROUP BY t0.c0, t0.c98 UNION SELECT ALL t0.c0, t0.c98 FROM t0 WHERE (((((((t0.c24) IS FALSE)) BETWEEN (LOWER(DISTINCT t0.c0)) AND (t0.c98))) ISNULL)) GROUP BY t0.c0, t0.c98;
SELECT ALL t0.c0, t0.c98 FROM t0 GROUP BY t0.c0, t0.c98;
SELECT ALL t1.c39, t0.c24, rt0.c1, t0.c98, t1.c0, t1.c49, t0.c0, rt0.c2, rt0.c0, t1.c83 FROM rt0, t1, t0 GROUP BY t1.c39, t0.c24, rt0.c1, t0.c98, t1.c0, t1.c49, t0.c0, rt0.c2, rt0.c0, t1.c83;
SELECT t1.c39, t0.c24, rt0.c1, t0.c98, t1.c0, t1.c49, t0.c0, rt0.c2, rt0.c0, t1.c83 FROM rt0, t1, t0 GROUP BY t1.c39, t0.c24, rt0.c1, t0.c98, t1.c0, t1.c49, t0.c0, rt0.c2, rt0.c0, t1.c83 HAVING ((MAX(SUM(rt0.c0)))>=(((t1.c83) BETWEEN (MIN(t0.c24)) AND (t1.c0)))) UNION ALL SELECT ALL t1.c39, t0.c24, rt0.c1, t0.c98, t1.c0, t1.c49, t0.c0, rt0.c2, rt0.c0, t1.c83 FROM rt0, t1, t0 GROUP BY t1.c39, t0.c24, rt0.c1, t0.c98, t1.c0, t1.c49, t0.c0, rt0.c2, rt0.c0, t1.c83 HAVING (NOT (((MAX(SUM(rt0.c0)))>=(((t1.c83) BETWEEN (MIN(t0.c24)) AND (t1.c0)))))) UNION ALL SELECT ALL t1.c39, t0.c24, rt0.c1, t0.c98, t1.c0, t1.c49, t0.c0, rt0.c2, rt0.c0, t1.c83 FROM rt0, t1, t0 GROUP BY t1.c39, t0.c24, rt0.c1, t0.c98, t1.c0, t1.c49, t0.c0, rt0.c2, rt0.c0, t1.c83 HAVING ((((MAX(SUM(rt0.c0)))>=(((t1.c83) BETWEEN (MIN(t0.c24)) AND (t1.c0))))) ISNULL);
SELECT ALL t1.c39, t0.c0, t1.c83, rt0.c2, t1.c0 FROM rt0, t1, t0;
SELECT t1.c39, t0.c0, t1.c83, rt0.c2, t1.c0 FROM rt0, t1, t0 WHERE ('127750427') UNION ALL SELECT t1.c39, t0.c0, t1.c83, rt0.c2, t1.c0 FROM rt0, t1, t0 WHERE ((NOT ('127750427'))) UNION ALL SELECT ALL t1.c39, t0.c0, t1.c83, rt0.c2, t1.c0 FROM rt0, t1, t0 WHERE ((('127750427') ISNULL));
SELECT ALL t1.c39, t0.c0, t1.c83, rt0.c2, t1.c0 FROM rt0, t1, t0;
SELECT DISTINCT * FROM t0, t1, rt0;
SELECT DISTINCT * FROM t0, t1, rt0 WHERE ((((t0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND (((rt0.c2 IN ()))))) UNION SELECT DISTINCT * FROM t0, t1, rt0 WHERE ((NOT ((((t0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND (((rt0.c2 IN ()))))))) UNION SELECT DISTINCT * FROM t0, t1, rt0 WHERE ((((((t0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND (((rt0.c2 IN ()))))) ISNULL));
SELECT DISTINCT * FROM t0, t1, rt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((NULL, ((rt0.c0)&(rt0.c0)), ((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))) AND ((CAST(rt0.c2 AS INTEGER), load_extension(rt0.c0, NULL), (((rt0.c0, rt0.c1, rt0.c0))==((rt0.c1, rt0.c1, x'2965'))))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((NULL, ((rt0.c0)&(rt0.c0)), ((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))) AND ((CAST(rt0.c2 AS INTEGER), load_extension(rt0.c0, NULL), (((rt0.c0, rt0.c1, rt0.c0))==((rt0.c1, rt0.c1, x'2965'))))))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((NULL, ((rt0.c0)&(rt0.c0)), ((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))) AND ((CAST(rt0.c2 AS INTEGER), load_extension(rt0.c0, NULL), (((rt0.c0, rt0.c1, rt0.c0))=((rt0.c1, rt0.c1, x'2965'))))))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2, rt0.c1, rt0.c0, t1.c0, t1.c83, t1.c39, t1.c49 FROM t1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, t1.c0, t1.c83, t1.c39, t1.c49;
SELECT rt0.c2, rt0.c1, rt0.c0, t1.c0, t1.c83, t1.c39, t1.c49 FROM t1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, t1.c0, t1.c83, t1.c39, t1.c49 HAVING COUNT((((MAX(t1.c83)))>=((COUNT(t1.c0))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, t1.c0, t1.c83, t1.c39, t1.c49 FROM t1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, t1.c0, t1.c83, t1.c39, t1.c49 HAVING (NOT (COUNT((((MAX(t1.c83)))>=((COUNT(t1.c0))))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, t1.c0, t1.c83, t1.c39, t1.c49 FROM t1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, t1.c0, t1.c83, t1.c39, t1.c49 HAVING ((COUNT((((MAX(t1.c83)))>=((COUNT(t1.c0)))))) ISNULL);
SELECT ALL * FROM rt0, t0 FULL OUTER JOIN t1 ON (((NOT (t0.c24)))LIKE(CASE t1.c83  WHEN rt0.c0 THEN t0.c0 WHEN t1.c39 THEN rt0.c1 WHEN t1.c49 THEN t0.c98 END));
SELECT ALL * FROM rt0, t0 FULL OUTER JOIN t1 ON (((NOT (t0.c24)))LIKE(CASE t1.c83  WHEN rt0.c0 THEN t0.c0 WHEN t1.c39 THEN rt0.c1 WHEN t1.c49 THEN t0.c98 END)) WHERE (t1.c0) UNION ALL SELECT ALL * FROM rt0, t0 FULL OUTER JOIN t1 ON (((NOT (t0.c24)))LIKE(CASE t1.c83  WHEN rt0.c0 THEN t0.c0 WHEN t1.c39 THEN rt0.c1 WHEN t1.c49 THEN t0.c98 END)) WHERE ((NOT (t1.c0))) UNION ALL SELECT ALL * FROM rt0, t0 FULL OUTER JOIN t1 ON (((NOT (t0.c24)))LIKE(CASE t1.c83  WHEN rt0.c0 THEN t0.c0 WHEN t1.c39 THEN rt0.c1 WHEN t1.c49 THEN t0.c98 END)) WHERE (((t1.c0) ISNULL));
SELECT ALL * FROM rt0, t0 FULL OUTER JOIN t1 ON (((NOT (t0.c24)))LIKE(CASE t1.c83  WHEN rt0.c0 THEN t0.c0 WHEN t1.c39 THEN rt0.c1 WHEN t1.c49 THEN t0.c98 END));
SELECT DISTINCT * FROM t1, t0, rt0;
SELECT DISTINCT * FROM t1, t0, rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM t1, t0, rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t1, t0, rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t1, t0, rt0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (rt0.c2) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT t1.c83, t0.c24, rt0.c0, t0.c98, t1.c49, rt0.c2, t1.c0, rt0.c1, t0.c0, t1.c39 FROM rt0, t0, t1 GROUP BY t1.c83, t0.c24, rt0.c0, t0.c98, t1.c49, rt0.c2, t1.c0, rt0.c1, t0.c0, t1.c39;
SELECT t1.c83, t0.c24, rt0.c0, t0.c98, t1.c49, rt0.c2, t1.c0, rt0.c1, t0.c0, t1.c39 FROM rt0, t0, t1 GROUP BY t1.c83, t0.c24, rt0.c0, t0.c98, t1.c49, rt0.c2, t1.c0, rt0.c1, t0.c0, t1.c39 HAVING ((TOTAL(TOTAL(MIN(MIN(rt0.c2))))) NOT NULL) UNION ALL SELECT ALL t1.c83, t0.c24, rt0.c0, t0.c98, t1.c49, rt0.c2, t1.c0, rt0.c1, t0.c0, t1.c39 FROM rt0, t0, t1 GROUP BY t1.c83, t0.c24, rt0.c0, t0.c98, t1.c49, rt0.c2, t1.c0, rt0.c1, t0.c0, t1.c39 HAVING (NOT (((TOTAL(TOTAL(MIN(MIN(rt0.c2))))) NOT NULL))) UNION ALL SELECT t1.c83, t0.c24, rt0.c0, t0.c98, t1.c49, rt0.c2, t1.c0, rt0.c1, t0.c0, t1.c39 FROM rt0, t0, t1 GROUP BY t1.c83, t0.c24, rt0.c0, t0.c98, t1.c49, rt0.c2, t1.c0, rt0.c1, t0.c0, t1.c39 HAVING ((((TOTAL(TOTAL(MIN(MIN(rt0.c2))))) NOT NULL)) ISNULL);
SELECT t0.c24 FROM t0;
SELECT ALL t0.c24 FROM t0 WHERE ((- (CASE t0.c98  WHEN t0.c98 THEN NULL END))) UNION ALL SELECT t0.c24 FROM t0 WHERE ((NOT ((- (CASE t0.c98  WHEN t0.c98 THEN NULL END))))) UNION ALL SELECT t0.c24 FROM t0 WHERE ((((- (CASE t0.c98  WHEN t0.c98 THEN NULL END))) ISNULL));
SELECT t0.c24 FROM t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (CASE WHEN SQLITE_VERSION() THEN PRINTF(rt0.c0, rt0.c0, t0.c98) WHEN ((t0.c98)OR(t0.c0)) THEN ((rt0.c1)<(rt0.c1)) WHEN ((rt0.c1)IS NOT(t0.c24)) THEN (rt0.c2 IN (rt0.c1, rt0.c0)) END) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (CASE WHEN SQLITE_VERSION() THEN PRINTF(rt0.c0, rt0.c0, t0.c98) WHEN ((t0.c98)OR(t0.c0)) THEN ((rt0.c1)<(rt0.c1)) WHEN ((rt0.c1)IS NOT(t0.c24)) THEN (rt0.c2 IN (rt0.c1, rt0.c0)) END))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((CASE WHEN SQLITE_VERSION() THEN PRINTF(rt0.c0, rt0.c0, t0.c98) WHEN ((t0.c98)OR(t0.c0)) THEN ((rt0.c1)<(rt0.c1)) WHEN ((rt0.c1)IS NOT(t0.c24)) THEN (rt0.c2 IN (rt0.c1, rt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL t1.c0, rt0.c0, t1.c39, rt0.c1, t1.c49, t1.c83 FROM t1 INNER JOIN rt0 ON CASE (~ (t1.c39))  WHEN t1.c39 COLLATE RTRIM THEN t1.c49 COLLATE BINARY WHEN ((t1.c49)<=(rt0.c0)) THEN ROUND(t1.c39, t1.c83) WHEN '~FZ늹*ymb[' THEN (~ (t1.c39)) END GROUP BY t1.c0, rt0.c0, t1.c39, rt0.c1, t1.c49, t1.c83;
SELECT ALL t1.c0, rt0.c0, t1.c39, rt0.c1, t1.c49, t1.c83 FROM t1 INNER JOIN rt0 ON CASE (~ (t1.c39))  WHEN t1.c39 COLLATE RTRIM THEN t1.c49 COLLATE BINARY WHEN ((t1.c49)<=(rt0.c0)) THEN ROUND(t1.c39, t1.c83) WHEN '~FZ늹*ymb[' THEN (~ (t1.c39)) END WHERE (t1.c83 COLLATE NOCASE) GROUP BY t1.c0, rt0.c0, t1.c39, rt0.c1, t1.c49, t1.c83 UNION SELECT ALL t1.c0, rt0.c0, t1.c39, rt0.c1, t1.c49, t1.c83 FROM t1 INNER JOIN rt0 ON CASE (~ (t1.c39))  WHEN t1.c39 COLLATE RTRIM THEN t1.c49 COLLATE BINARY WHEN ((t1.c49)<=(rt0.c0)) THEN ROUND(t1.c39, t1.c83) WHEN '~FZ늹*ymb[' THEN (~ (t1.c39)) END WHERE ((NOT (t1.c83 COLLATE NOCASE))) GROUP BY t1.c0, rt0.c0, t1.c39, rt0.c1, t1.c49, t1.c83 UNION SELECT t1.c0, rt0.c0, t1.c39, rt0.c1, t1.c49, t1.c83 FROM t1 INNER JOIN rt0 ON CASE (~ (t1.c39))  WHEN t1.c39 COLLATE RTRIM THEN t1.c49 COLLATE BINARY WHEN ((t1.c49)<=(rt0.c0)) THEN ROUND(t1.c39, t1.c83) WHEN '~FZ늹*ymb[' THEN (~ (t1.c39)) END WHERE (((t1.c83 COLLATE NOCASE) ISNULL)) GROUP BY t1.c0, rt0.c0, t1.c39, rt0.c1, t1.c49, t1.c83;
SELECT ALL t1.c0, rt0.c0, t1.c39, rt0.c1, t1.c49, t1.c83 FROM t1 INNER JOIN rt0 ON CASE (~ (t1.c39))  WHEN t1.c39 COLLATE RTRIM THEN t1.c49 COLLATE BINARY WHEN ((t1.c49)<=(rt0.c0)) THEN ROUND(t1.c39, t1.c83) WHEN '~FZ늹*ymb[' THEN (~ (t1.c39)) END GROUP BY t1.c0, rt0.c0, t1.c39, rt0.c1, t1.c49, t1.c83;
SELECT ALL t1.c83, t1.c0, t0.c0, rt0.c1, t0.c24, rt0.c0 FROM t1, rt0 FULL OUTER JOIN t0 ON (((t0.c98)) BETWEEN ((((t0.c0) IS TRUE))) AND (((((t1.c49))<=((rt0.c0)))))) GROUP BY t1.c83, t1.c0, t0.c0, rt0.c1, t0.c24, rt0.c0;
SELECT ALL t1.c83, t1.c0, t0.c0, rt0.c1, t0.c24, rt0.c0 FROM t1, rt0 FULL OUTER JOIN t0 ON (((t0.c98)) BETWEEN ((((t0.c0) IS TRUE))) AND (((((t1.c49))<=((rt0.c0)))))) GROUP BY t1.c83, t1.c0, t0.c0, rt0.c1, t0.c24, rt0.c0 HAVING ((t1.c0) BETWEEN (GROUP_CONCAT(t0.c24)) AND (MIN(COUNT(*)))) UNION ALL SELECT ALL t1.c83, t1.c0, t0.c0, rt0.c1, t0.c24, rt0.c0 FROM t1, rt0 FULL OUTER JOIN t0 ON (((t0.c98)) BETWEEN ((((t0.c0) IS TRUE))) AND (((((t1.c49))<=((rt0.c0)))))) GROUP BY t1.c83, t1.c0, t0.c0, rt0.c1, t0.c24, rt0.c0 HAVING (NOT (((t1.c0) BETWEEN (GROUP_CONCAT(t0.c24)) AND (MIN(COUNT(*)))))) UNION ALL SELECT t1.c83, t1.c0, t0.c0, rt0.c1, t0.c24, rt0.c0 FROM t1, rt0 FULL OUTER JOIN t0 ON (((t0.c98)) BETWEEN ((((t0.c0) IS TRUE))) AND (((((t1.c49))<=((rt0.c0)))))) GROUP BY t1.c83, t1.c0, t0.c0, rt0.c1, t0.c24, rt0.c0 HAVING ((((t1.c0) BETWEEN (GROUP_CONCAT(t0.c24)) AND (MIN(COUNT(*))))) ISNULL);
SELECT TOTAL(UNLIKELY((('') ISNULL))) FROM t1 ORDER BY ((((t1.c0)&(t1.c49)))<<((- (t1.c49))))  NULLS LAST;
SELECT ALL rt0.c1, t0.c0, t1.c83, t1.c0 FROM t1 CROSS JOIN rt0 ON ((((t0.c24))>((t0.c98))) IN (((((t0.c24)OR(rt0.c0)))AND(rt0.c2)))) LEFT OUTER JOIN t0 ON rt0.c2;
SELECT rt0.c1, t0.c0, t1.c83, t1.c0 FROM t1 CROSS JOIN rt0 ON ((((t0.c24))>((t0.c98))) IN (((((t0.c24)OR(rt0.c0)))AND(rt0.c2)))) LEFT OUTER JOIN t0 ON rt0.c2 WHERE ((~ (rt0.c0)) COLLATE NOCASE) UNION ALL SELECT ALL rt0.c1, t0.c0, t1.c83, t1.c0 FROM t1 CROSS JOIN rt0 ON ((((t0.c24))>((t0.c98))) IN (((((t0.c24)OR(rt0.c0)))AND(rt0.c2)))) LEFT OUTER JOIN t0 ON rt0.c2 WHERE ((NOT ((~ (rt0.c0)) COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c1, t0.c0, t1.c83, t1.c0 FROM t1 CROSS JOIN rt0 ON ((((t0.c24))>((t0.c98))) IN (((((t0.c24)OR(rt0.c0)))AND(rt0.c2)))) LEFT OUTER JOIN t0 ON rt0.c2 WHERE ((((~ (rt0.c0)) COLLATE NOCASE) ISNULL));
SELECT ALL rt0.c1, t0.c0, t1.c83, t1.c0 FROM t1 CROSS JOIN rt0 ON ((((t0.c24))>((t0.c98))) IN (((((t0.c24)OR(rt0.c0)))AND(rt0.c2)))) LEFT OUTER JOIN t0 ON rt0.c2;
SELECT DISTINCT rt0.c0, t1.c49 FROM rt0 RIGHT OUTER JOIN t1 ON CAST(((t0.c24)>=(t0.c98)) AS REAL) RIGHT OUTER JOIN t0 ON (('802269615')LIKE((+ (t0.c98))));
SELECT rt0.c1, rt0.c2, t0.c24, rt0.c0, t1.c83, t0.c0, t1.c0, t1.c49, t1.c39 FROM t1, rt0, t0 GROUP BY rt0.c1, rt0.c2, t0.c24, rt0.c0, t1.c83, t0.c0, t1.c0, t1.c49, t1.c39;
SELECT ALL rt0.c1, rt0.c2, t0.c24, rt0.c0, t1.c83, t0.c0, t1.c0, t1.c49, t1.c39 FROM t1, rt0, t0 WHERE (NULL) GROUP BY rt0.c1, rt0.c2, t0.c24, rt0.c0, t1.c83, t0.c0, t1.c0, t1.c49, t1.c39 UNION SELECT rt0.c1, rt0.c2, t0.c24, rt0.c0, t1.c83, t0.c0, t1.c0, t1.c49, t1.c39 FROM t1, rt0, t0 WHERE ((NOT (NULL))) GROUP BY rt0.c1, rt0.c2, t0.c24, rt0.c0, t1.c83, t0.c0, t1.c0, t1.c49, t1.c39 UNION SELECT rt0.c1, rt0.c2, t0.c24, rt0.c0, t1.c83, t0.c0, t1.c0, t1.c49, t1.c39 FROM t1, rt0, t0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c1, rt0.c2, t0.c24, rt0.c0, t1.c83, t0.c0, t1.c0, t1.c49, t1.c39;
SELECT rt0.c1, rt0.c2, t0.c24, rt0.c0, t1.c83, t0.c0, t1.c0, t1.c49, t1.c39 FROM t1, rt0, t0 GROUP BY rt0.c1, rt0.c2, t0.c24, rt0.c0, t1.c83, t0.c0, t1.c0, t1.c49, t1.c39;
SELECT t1.c83, t1.c49 FROM t1 GROUP BY t1.c83, t1.c49;
