-- Time: 2024/06/10 21:05:36
-- Database: database12
-- Database version: 3.40.0
-- seed value: 445540512
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c35, t0.c50, t0.c6;
SELECT t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 WHERE (((((t0.c35)>(t0.c35))) BETWEEN ('') AND ((t0.c6 IN ())))) GROUP BY t0.c21, t0.c35, t0.c50, t0.c6 UNION SELECT t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 WHERE ((NOT (((((t0.c35)>(t0.c35))) BETWEEN ('') AND ((t0.c6 IN ())))))) GROUP BY t0.c21, t0.c35, t0.c50, t0.c6 UNION SELECT ALL t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 WHERE (((((((t0.c35)>(t0.c35))) BETWEEN ('') AND ((t0.c6 IN ())))) ISNULL)) GROUP BY t0.c21, t0.c35, t0.c50, t0.c6;
SELECT ALL t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c35, t0.c50, t0.c6;
SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 HAVING COUNT(*) UNION ALL SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 HAVING COUNT(*) UNION ALL SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (t0.c35) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c35))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c35) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((t0.c35)) BETWEEN ((t0.c50)) AND ((t0.c50))))>=(((t0.c21) IS FALSE)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((t0.c35)) BETWEEN ((t0.c50)) AND ((t0.c50))))>=(((t0.c21) IS FALSE)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((t0.c35)) BETWEEN ((t0.c50)) AND ((t0.c50))))>=(((t0.c21) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c6 FROM t0 GROUP BY t0.c6;
SELECT t0.c6 FROM t0 WHERE (((((t0.c50 COLLATE BINARY)AND((t0.c35 IN ()))))AND((('-1443810914')<(t0.c6))))) GROUP BY t0.c6 UNION SELECT ALL t0.c6 FROM t0 WHERE ((NOT (((((t0.c50 COLLATE BINARY)AND((t0.c35 IN ()))))AND((('-1443810914')<(t0.c6))))))) GROUP BY t0.c6 UNION SELECT ALL t0.c6 FROM t0 WHERE (((((((t0.c50 COLLATE BINARY)AND((t0.c35 IN ()))))AND((('-1443810914')<(t0.c6))))) ISNULL)) GROUP BY t0.c6;
SELECT t0.c6 FROM t0 GROUP BY t0.c6;
SELECT t0.c21 FROM t0 GROUP BY t0.c21;
SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING MIN(GROUP_CONCAT(SUM(MIN(t0.c6)))) UNION ALL SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING (NOT (MIN(GROUP_CONCAT(SUM(MIN(t0.c6)))))) UNION ALL SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING ((MIN(GROUP_CONCAT(SUM(MIN(t0.c6))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CAST((t0.c35 IN ()) AS REAL)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CAST((t0.c35 IN ()) AS REAL)))) UNION ALL SELECT * FROM t0 WHERE (((CAST((t0.c35 IN ()) AS REAL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((t0.c35)LIKE(t0.c21)), ((NULL) BETWEEN (t0.c35) AND (t0.c6)), ((((t0.c21)OR(t0.c35)))AND(t0.c50))))>=((((((((((t0.c35)AND(t0.c21)))OR(t0.c6)))OR(t0.c35)))AND(t0.c35)), CAST(t0.c21 AS TEXT), ((t0.c50) ISNULL))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((t0.c35)LIKE(t0.c21)), ((NULL) BETWEEN (t0.c35) AND (t0.c6)), ((((t0.c21)OR(t0.c35)))AND(t0.c50))))>=((((((((((t0.c35)AND(t0.c21)))OR(t0.c6)))OR(t0.c35)))AND(t0.c35)), CAST(t0.c21 AS TEXT), ((t0.c50) ISNULL))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((t0.c35)LIKE(t0.c21)), ((NULL) BETWEEN (t0.c35) AND (t0.c6)), ((((t0.c21)OR(t0.c35)))AND(t0.c50))))>=((((((((((t0.c35)AND(t0.c21)))OR(t0.c6)))OR(t0.c35)))AND(t0.c35)), CAST(t0.c21 AS TEXT), ((t0.c50) ISNULL))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 WHERE ((((t0.c35 IN (t0.c6))) NOT NULL)) GROUP BY t0.c21 UNION SELECT t0.c21 FROM t0 WHERE ((NOT ((((t0.c35 IN (t0.c6))) NOT NULL)))) GROUP BY t0.c21 UNION SELECT t0.c21 FROM t0 WHERE ((((((t0.c35 IN (t0.c6))) NOT NULL)) ISNULL)) GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6 HAVING AVG(SUM(x'')) UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING (NOT (AVG(SUM(x'')))) UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING ((AVG(SUM(x''))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((~ (t0.c6)))OR(((t0.c6) IS FALSE)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((~ (t0.c6)))OR(((t0.c6) IS FALSE)))))) UNION ALL SELECT * FROM t0 WHERE ((((((~ (t0.c6)))OR(((t0.c6) IS FALSE)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((t0.c35)OR(t0.c50)))OR(NULL)))AND((((t0.c6))>((t0.c21)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((t0.c35)OR(t0.c50)))OR(NULL)))AND((((t0.c6))>((t0.c21)))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((t0.c35)OR(t0.c50)))OR(NULL)))AND((((t0.c6))>((t0.c21)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT ALL t0.c6, t0.c35 FROM t0 WHERE (t0.c21) GROUP BY t0.c6, t0.c35 UNION SELECT ALL t0.c6, t0.c35 FROM t0 WHERE ((NOT (t0.c21))) GROUP BY t0.c6, t0.c35 UNION SELECT t0.c6, t0.c35 FROM t0 WHERE (((t0.c21) ISNULL)) GROUP BY t0.c6, t0.c35;
SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c50, t0.c35;
SELECT t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c50, t0.c35 HAVING TOTAL(COUNT(*)) UNION ALL SELECT ALL t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c50, t0.c35 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT ALL t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c50, t0.c35 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT ALL t0.c50 FROM t0;
SELECT ALL t0.c50 FROM t0 WHERE (CAST((0X1680b90a IN ()) AS NUMERIC)) UNION ALL SELECT ALL t0.c50 FROM t0 WHERE ((NOT (CAST((0x1680b90a IN ()) AS NUMERIC)))) UNION ALL SELECT ALL t0.c50 FROM t0 WHERE (((CAST((0X1680b90a IN ()) AS NUMERIC)) ISNULL));
SELECT ALL t0.c50 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c6) NOT NULL) IN (((t0.c35)|(t0.c35))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c6) NOT NULL) IN (((t0.c35)|(t0.c35))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c6) NOT NULL) IN (((t0.c35)|(t0.c35))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35, t0.c6;
SELECT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 WHERE ((((t0.c21)) BETWEEN (('2115925536')) AND ((((t0.c6)LIKE(t0.c35)))))) GROUP BY t0.c50, t0.c21, t0.c35, t0.c6 UNION SELECT ALL t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 WHERE ((NOT ((((t0.c21)) BETWEEN (('2115925536')) AND ((((t0.c6)LIKE(t0.c35)))))))) GROUP BY t0.c50, t0.c21, t0.c35, t0.c6 UNION SELECT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 WHERE ((((((t0.c21)) BETWEEN (('2115925536')) AND ((((t0.c6)LIKE(t0.c35)))))) ISNULL)) GROUP BY t0.c50, t0.c21, t0.c35, t0.c6;
SELECT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35, t0.c6;
SELECT t0.c50 FROM t0 GROUP BY t0.c50;
SELECT t0.c50 FROM t0 GROUP BY t0.c50 HAVING COUNT(MAX(COUNT(x''))) UNION ALL SELECT t0.c50 FROM t0 GROUP BY t0.c50 HAVING (NOT (COUNT(MAX(COUNT(x''))))) UNION ALL SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50 HAVING ((COUNT(MAX(COUNT(x'')))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((('-1042941259')*((+ (t0.c35))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((('-1042941259')*((+ (t0.c35))))))) UNION ALL SELECT * FROM t0 WHERE ((((('-1042941259')*((+ (t0.c35))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c35 FROM t0;
SELECT DISTINCT t0.c35 FROM t0 WHERE (((((t0.c35)AND(((t0.c21)=(t0.c6)))))AND(t0.c35 COLLATE BINARY))) UNION SELECT DISTINCT t0.c35 FROM t0 WHERE ((NOT (((((t0.c35)AND(((t0.c21)==(t0.c6)))))AND(t0.c35 COLLATE BINARY))))) UNION SELECT DISTINCT t0.c35 FROM t0 WHERE (((((((t0.c35)AND(((t0.c21)==(t0.c6)))))AND(t0.c35 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t0.c35 FROM t0;
SELECT ALL t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21;
SELECT ALL t0.c50, t0.c21 FROM t0 WHERE (((((t0.c6)>(x'')))||((t0.c35 IN ())))) GROUP BY t0.c50, t0.c21 UNION SELECT t0.c50, t0.c21 FROM t0 WHERE ((NOT (((((t0.c6)>(x'')))||((t0.c35 IN ())))))) GROUP BY t0.c50, t0.c21 UNION SELECT ALL t0.c50, t0.c21 FROM t0 WHERE (((((((t0.c6)>(x'')))||((t0.c35 IN ())))) ISNULL)) GROUP BY t0.c50, t0.c21;
SELECT ALL t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21;
SELECT t0.c35, t0.c50, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c50, t0.c21, t0.c6;
SELECT t0.c35, t0.c50, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c50, t0.c21, t0.c6 HAVING TOTAL(COUNT(AVG(COUNT(*)))) UNION ALL SELECT ALL t0.c35, t0.c50, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c50, t0.c21, t0.c6 HAVING (NOT (TOTAL(COUNT(AVG(COUNT(*)))))) UNION ALL SELECT ALL t0.c35, t0.c50, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c50, t0.c21, t0.c6 HAVING ((TOTAL(COUNT(AVG(COUNT(*))))) ISNULL);
SELECT ALL * FROM t0 NOT INDEXED;
SELECT * FROM t0 WHERE ('?M') UNION ALL SELECT * FROM t0 WHERE ((NOT ('?M'))) UNION ALL SELECT * FROM t0 WHERE ((('?M') ISNULL));
SELECT ALL * FROM t0 NOT INDEXED;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE WHEN ((t0.c35) NOTNULL) THEN ((t0.c50) IS FALSE) ELSE ((t0.c50)GLOB(t0.c6)) END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE WHEN ((t0.c35) NOTNULL) THEN ((t0.c50) IS FALSE) ELSE ((t0.c50)GLOB(t0.c6)) END))) UNION SELECT DISTINCT * FROM t0 NOT INDEXED WHERE (((CASE WHEN ((t0.c35) NOTNULL) THEN ((t0.c50) IS FALSE) ELSE ((t0.c50)GLOB(t0.c6)) END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c21, t0.c50, t0.c6, t0.c35 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6, t0.c35;
SELECT ALL t0.c21, t0.c50, t0.c6, t0.c35 FROM t0 WHERE (((CAST(t0.c35 AS NUMERIC)) BETWEEN ((t0.c21 IN ())) AND ((((t0.c50, t0.c50, t0.c50)) BETWEEN ((t0.c35, t0.c35, t0.c6)) AND ((NULL, t0.c35, t0.c50)))))) GROUP BY t0.c21, t0.c50, t0.c6, t0.c35 UNION SELECT t0.c21, t0.c50, t0.c6, t0.c35 FROM t0 WHERE ((NOT (((CAST(t0.c35 AS NUMERIC)) BETWEEN ((t0.c21 IN ())) AND ((((t0.c50, t0.c50, t0.c50)) BETWEEN ((t0.c35, t0.c35, t0.c6)) AND ((NULL, t0.c35, t0.c50)))))))) GROUP BY t0.c21, t0.c50, t0.c6, t0.c35 UNION SELECT ALL t0.c21, t0.c50, t0.c6, t0.c35 FROM t0 WHERE (((((CAST(t0.c35 AS NUMERIC)) BETWEEN ((t0.c21 IN ())) AND ((((t0.c50, t0.c50, t0.c50)) BETWEEN ((t0.c35, t0.c35, t0.c6)) AND ((NULL, t0.c35, t0.c50)))))) ISNULL)) GROUP BY t0.c21, t0.c50, t0.c6, t0.c35;
SELECT ALL t0.c21, t0.c50, t0.c6, t0.c35 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6, t0.c35;
SELECT ALL t0.c35 FROM t0 GROUP BY t0.c35;
SELECT ALL t0.c35 FROM t0 GROUP BY t0.c35 HAVING (((- (MAX(t0.c35)))) NOT NULL) UNION ALL SELECT t0.c35 FROM t0 GROUP BY t0.c35 HAVING (NOT ((((- (MAX(t0.c35)))) NOT NULL))) UNION ALL SELECT t0.c35 FROM t0 GROUP BY t0.c35 HAVING (((((- (MAX(t0.c35)))) NOT NULL)) ISNULL);
SELECT ALL t0.c35 FROM t0 GROUP BY t0.c35;
SELECT ALL t0.c35 FROM t0 GROUP BY t0.c35 HAVING (((- (MAX(t0.c35)))) NOT NULL) UNION ALL SELECT t0.c35 FROM t0 GROUP BY t0.c35 HAVING (NOT ((((- (MAX(t0.c35)))) NOT NULL))) UNION ALL SELECT t0.c35 FROM t0 GROUP BY t0.c35 HAVING (((((- (MAX(t0.c35)))) NOT NULL)) ISNULL);
SELECT ALL t0.c35 FROM t0 GROUP BY t0.c35;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (t0.c21) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c21))) UNION ALL SELECT * FROM t0 WHERE (((t0.c21) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ('-Infinity[') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ('-Infinity['))) UNION SELECT DISTINCT * FROM t0 WHERE ((('-Infinity[') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c21, t0.c6, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c35;
SELECT ALL t0.c21, t0.c6, t0.c35 FROM t0 WHERE ((CASE t0.c6  WHEN t0.c21 THEN t0.c6 ELSE t0.c21 END IN (x'8eddb5d8'))) GROUP BY t0.c21, t0.c6, t0.c35 UNION SELECT t0.c21, t0.c6, t0.c35 FROM t0 WHERE ((NOT ((CASE t0.c6  WHEN t0.c21 THEN t0.c6 ELSE t0.c21 END IN (x'8eddb5d8'))))) GROUP BY t0.c21, t0.c6, t0.c35 UNION SELECT t0.c21, t0.c6, t0.c35 FROM t0 WHERE ((((CASE t0.c6  WHEN t0.c21 THEN t0.c6 ELSE t0.c21 END IN (x'8eddb5d8'))) ISNULL)) GROUP BY t0.c21, t0.c6, t0.c35;
SELECT t0.c21, t0.c6, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c35;
SELECT ALL t0.c21, t0.c35 FROM t0 GROUP BY t0.c21, t0.c35;
SELECT t0.c21, t0.c35 FROM t0 GROUP BY t0.c21, t0.c35 HAVING ((AVG(t0.c50))OR(CASE AVG(t0.c6)  WHEN MAX(AVG(t0.c6)) THEN t0.c6 WHEN SUM('-795039428') THEN t0.c21 WHEN t0.c50 THEN t0.c50 ELSE t0.c6 END)) UNION ALL SELECT ALL t0.c21, t0.c35 FROM t0 GROUP BY t0.c21, t0.c35 HAVING (NOT (((AVG(t0.c50))OR(CASE AVG(t0.c6)  WHEN MAX(AVG(t0.c6)) THEN t0.c6 WHEN SUM('-795039428') THEN t0.c21 WHEN t0.c50 THEN t0.c50 ELSE t0.c6 END)))) UNION ALL SELECT t0.c21, t0.c35 FROM t0 GROUP BY t0.c21, t0.c35 HAVING ((((AVG(t0.c50))OR(CASE AVG(t0.c6)  WHEN MAX(AVG(t0.c6)) THEN t0.c6 WHEN SUM('-795039428') THEN t0.c21 WHEN t0.c50 THEN t0.c50 ELSE t0.c6 END))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c6) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c6))) UNION ALL SELECT * FROM t0 WHERE (((t0.c6) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c21, t0.c6 FROM t0;
SELECT DISTINCT t0.c21, t0.c6 FROM t0 WHERE ('') UNION SELECT DISTINCT t0.c21, t0.c6 FROM t0 WHERE ((NOT (''))) UNION SELECT DISTINCT t0.c21, t0.c6 FROM t0 WHERE ((('') ISNULL));
SELECT DISTINCT t0.c21, t0.c6 FROM t0;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 WHERE ((- (((t0.c6) NOTNULL)))) GROUP BY t0.c21 UNION SELECT t0.c21 FROM t0 WHERE ((NOT ((- (((t0.c6) NOTNULL)))))) GROUP BY t0.c21 UNION SELECT ALL t0.c21 FROM t0 WHERE ((((- (((t0.c6) NOTNULL)))) ISNULL)) GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING COUNT(t0.c50) UNION ALL SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING (NOT (COUNT(t0.c50))) UNION ALL SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING ((COUNT(t0.c50)) ISNULL);
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING COUNT(t0.c50) UNION ALL SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING (NOT (COUNT(t0.c50))) UNION ALL SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING ((COUNT(t0.c50)) ISNULL);
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST((((t0.c35))<=((t0.c35))) AS NUMERIC)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST((((t0.c35))<=((t0.c35))) AS NUMERIC)))) UNION ALL SELECT * FROM t0 WHERE (((CAST((((t0.c35))<=((t0.c35))) AS NUMERIC)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c21, t0.c6 FROM t0;
SELECT DISTINCT t0.c21, t0.c6 FROM t0 WHERE ((((- (t0.c50)))LIKE(CASE -1822759065  WHEN t0.c6 THEN t0.c21 ELSE t0.c21 END))) UNION SELECT DISTINCT t0.c21, t0.c6 FROM t0 WHERE ((NOT ((((- (t0.c50)))LIKE(CASE -1822759065  WHEN t0.c6 THEN t0.c21 ELSE t0.c21 END))))) UNION SELECT DISTINCT t0.c21, t0.c6 FROM t0 WHERE ((((((- (t0.c50)))LIKE(CASE -1822759065  WHEN t0.c6 THEN t0.c21 ELSE t0.c21 END))) ISNULL));
SELECT DISTINCT t0.c21, t0.c6 FROM t0;
SELECT t0.c35 FROM t0 GROUP BY t0.c35;
SELECT t0.c35 FROM t0 WHERE (JULIANDAY(CASE -1581070659  WHEN t0.c35 THEN t0.c35 WHEN t0.c6 THEN t0.c21 WHEN t0.c50 THEN t0.c50 ELSE t0.c6 END, ((t0.c6)>>(t0.c6)), ((t0.c35)*(t0.c50)))) GROUP BY t0.c35 UNION SELECT ALL t0.c35 FROM t0 WHERE ((NOT (JULIANDAY(CASE -1581070659  WHEN t0.c35 THEN t0.c35 WHEN t0.c6 THEN t0.c21 WHEN t0.c50 THEN t0.c50 ELSE t0.c6 END, ((t0.c6)>>(t0.c6)), ((t0.c35)*(t0.c50)))))) GROUP BY t0.c35 UNION SELECT ALL t0.c35 FROM t0 WHERE (((JULIANDAY(CASE -1581070659  WHEN t0.c35 THEN t0.c35 WHEN t0.c6 THEN t0.c21 WHEN t0.c50 THEN t0.c50 ELSE t0.c6 END, ((t0.c6)>>(t0.c6)), ((t0.c35)*(t0.c50)))) ISNULL)) GROUP BY t0.c35;
SELECT t0.c35 FROM t0 GROUP BY t0.c35;
SELECT ALL t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21;
SELECT t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21 HAVING ((COUNT(*))&(COUNT(*))) UNION ALL SELECT ALL t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21 HAVING (NOT (((COUNT(*))&(COUNT(*))))) UNION ALL SELECT t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21 HAVING ((((COUNT(*))&(COUNT(*)))) ISNULL);
SELECT ALL t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21;
SELECT t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21 HAVING ((COUNT(*))&(COUNT(*))) UNION ALL SELECT ALL t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21 HAVING (NOT (((COUNT(*))&(COUNT(*))))) UNION ALL SELECT t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21 HAVING ((((COUNT(*))&(COUNT(*)))) ISNULL);
SELECT ALL t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21;
SELECT ALL t0.c35, t0.c6 FROM t0;
SELECT ALL t0.c35, t0.c6 FROM t0 WHERE ((((((t0.c6 IN ()))OR(CASE WHEN t0.c35 THEN t0.c6 ELSE NULL END)))OR(((t0.c21) BETWEEN ('') AND (t0.c21))))) UNION ALL SELECT ALL t0.c35, t0.c6 FROM t0 WHERE ((NOT ((((((t0.c6 IN ()))OR(CASE WHEN t0.c35 THEN t0.c6 ELSE NULL END)))OR(((t0.c21) BETWEEN ('') AND (t0.c21))))))) UNION ALL SELECT t0.c35, t0.c6 FROM t0 WHERE ((((((((t0.c6 IN ()))OR(CASE WHEN t0.c35 THEN t0.c6 ELSE NULL END)))OR(((t0.c21) BETWEEN ('') AND (t0.c21))))) ISNULL));
SELECT ALL t0.c35, t0.c6 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((t0.c35 IN (t0.c50)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((t0.c35 IN (t0.c50)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE ((((t0.c35 IN (t0.c50)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 WHERE ((NOT ((((t0.c50, t0.c21, t0.c35))>((t0.c50, t0.c6, t0.c21)))))) GROUP BY t0.c50 UNION SELECT ALL t0.c50 FROM t0 WHERE ((NOT ((NOT ((((t0.c50, t0.c21, t0.c35))>((t0.c50, t0.c6, t0.c21)))))))) GROUP BY t0.c50 UNION SELECT ALL t0.c50 FROM t0 WHERE ((((NOT ((((t0.c50, t0.c21, t0.c35))>((t0.c50, t0.c6, t0.c21)))))) ISNULL)) GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c50, t0.c35;
