-- Time: 2024/06/09 04:23:50
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2467078427
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT * FROM t1 WHERE (((t1.c0) BETWEEN (x'') AND (t1.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((t1.c0) BETWEEN (x'') AND (t1.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t1 WHERE (((((t1.c0) BETWEEN (x'') AND (t1.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2;
SELECT t1.c0, rt1.c2 FROM rt1, t1 WHERE ((((rt1.c2)) BETWEEN ((((x'9ef7')<>(rt1.c0)))) AND ((((t1.c0)>(rt1.c2)))))) GROUP BY t1.c0, rt1.c2 UNION SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 WHERE ((NOT ((((rt1.c2)) BETWEEN ((((x'9ef7')!=(rt1.c0)))) AND ((((t1.c0)>(rt1.c2)))))))) GROUP BY t1.c0, rt1.c2 UNION SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 WHERE ((((((rt1.c2)) BETWEEN ((((x'9ef7')!=(rt1.c0)))) AND ((((t1.c0)>(rt1.c2)))))) ISNULL)) GROUP BY t1.c0, rt1.c2;
SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2;
SELECT rt1.c1, t1.c0, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY rt1.c1, t1.c0, rt1.c2, rt1.c0;
SELECT rt1.c1, t1.c0, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY rt1.c1, t1.c0, rt1.c2, rt1.c0 HAVING ((rt1.c2) IS TRUE) COLLATE RTRIM UNION ALL SELECT rt1.c1, t1.c0, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY rt1.c1, t1.c0, rt1.c2, rt1.c0 HAVING (NOT (((rt1.c2) IS TRUE) COLLATE RTRIM)) UNION ALL SELECT rt1.c1, t1.c0, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY rt1.c1, t1.c0, rt1.c2, rt1.c0 HAVING ((((rt1.c2) IS TRUE) COLLATE RTRIM) ISNULL);
SELECT rt1.c1, t1.c0, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY rt1.c1, t1.c0, rt1.c2, rt1.c0;
SELECT rt1.c1, t1.c0, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY rt1.c1, t1.c0, rt1.c2, rt1.c0 HAVING ((rt1.c2) IS TRUE) COLLATE RTRIM UNION ALL SELECT rt1.c1, t1.c0, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY rt1.c1, t1.c0, rt1.c2, rt1.c0 HAVING (NOT (((rt1.c2) IS TRUE) COLLATE RTRIM)) UNION ALL SELECT rt1.c1, t1.c0, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY rt1.c1, t1.c0, rt1.c2, rt1.c0 HAVING ((((rt1.c2) IS TRUE) COLLATE RTRIM) ISNULL);
SELECT rt1.c1, t1.c0, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY rt1.c1, t1.c0, rt1.c2, rt1.c0;
SELECT * FROM rt1 NATURAL JOIN t1;
SELECT * FROM rt1 NATURAL JOIN t1 WHERE (NULL COLLATE BINARY) UNION ALL SELECT * FROM rt1 NATURAL JOIN t1 WHERE ((NOT (NULL COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt1 NATURAL JOIN t1 WHERE (((NULL COLLATE BINARY) ISNULL));
SELECT * FROM rt1 NATURAL JOIN t1;
SELECT DISTINCT * FROM t1, rt1;
SELECT DISTINCT * FROM t1, rt1 WHERE (load_extension(((((rt1.c0)AND(t1.c0)))OR(t1.c0)), ((rt1.c2)IS(rt1.c0)))) UNION SELECT DISTINCT * FROM t1, rt1 WHERE ((NOT (load_extension(((((rt1.c0)AND(t1.c0)))OR(t1.c0)), ((rt1.c2)IS(rt1.c0)))))) UNION SELECT DISTINCT * FROM t1, rt1 WHERE (((load_extension(((((rt1.c0)AND(t1.c0)))OR(t1.c0)), ((rt1.c2)IS(rt1.c0)))) ISNULL));
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE ((((~ (t1.c0)))=(t1.c0))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT ((((~ (t1.c0)))=(t1.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((((((~ (t1.c0)))=(t1.c0))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT rt1.c1, rt1.c0, rt1.c2, t1.c0 FROM rt1, t1 GROUP BY rt1.c1, rt1.c0, rt1.c2, t1.c0;
SELECT ALL rt1.c1, rt1.c0, rt1.c2, t1.c0 FROM rt1, t1 GROUP BY rt1.c1, rt1.c0, rt1.c2, t1.c0 HAVING (NOT ((NOT (SUM(TOTAL(rt1.c2)))))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2, t1.c0 FROM rt1, t1 GROUP BY rt1.c1, rt1.c0, rt1.c2, t1.c0 HAVING (NOT ((NOT ((NOT (SUM(TOTAL(rt1.c2)))))))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2, t1.c0 FROM rt1, t1 GROUP BY rt1.c1, rt1.c0, rt1.c2, t1.c0 HAVING (((NOT ((NOT (SUM(TOTAL(rt1.c2))))))) ISNULL);
SELECT * FROM rt1, t1;
SELECT ALL * FROM rt1, t1 WHERE (((((((t1.c0)OR(t1.c0)))OR(NULL)))<((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0)))))) UNION ALL SELECT ALL * FROM rt1, t1 WHERE ((NOT (((((((t1.c0)OR(t1.c0)))OR(NULL)))<((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0)))))))) UNION ALL SELECT ALL * FROM rt1, t1 WHERE (((((((((t1.c0)OR(t1.c0)))OR(NULL)))<((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0)))))) ISNULL));
SELECT * FROM rt1, t1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((((((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))AND(((((((((((((rt1.c2)AND(rt1.c0)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))OR(rt1.c2)))OR(rt1.c0)))))OR((- (rt1.c2))))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT ((((((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))AND(((((((((((((rt1.c2)AND(rt1.c0)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))OR(rt1.c2)))OR(rt1.c0)))))OR((- (rt1.c2))))))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((((((((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))AND(((((((((((((rt1.c2)AND(rt1.c0)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))OR(rt1.c2)))OR(rt1.c0)))))OR((- (rt1.c2))))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT rt1.c2, t1.c0, rt1.c1, rt1.c0 FROM t1, rt1 GROUP BY rt1.c2, t1.c0, rt1.c1, rt1.c0;
SELECT rt1.c2, t1.c0, rt1.c1, rt1.c0 FROM t1, rt1 WHERE (((((rt1.c2) NOTNULL)) IS TRUE)) GROUP BY rt1.c2, t1.c0, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c2, t1.c0, rt1.c1, rt1.c0 FROM t1, rt1 WHERE ((NOT (((((rt1.c2) NOTNULL)) IS TRUE)))) GROUP BY rt1.c2, t1.c0, rt1.c1, rt1.c0 UNION SELECT rt1.c2, t1.c0, rt1.c1, rt1.c0 FROM t1, rt1 WHERE (((((((rt1.c2) NOTNULL)) IS TRUE)) ISNULL)) GROUP BY rt1.c2, t1.c0, rt1.c1, rt1.c0;
SELECT rt1.c2, t1.c0, rt1.c1, rt1.c0 FROM t1, rt1 GROUP BY rt1.c2, t1.c0, rt1.c1, rt1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING COUNT(CASE WHEN MAX(t1.c0) THEN MAX(t1.c0) ELSE t1.c0 END) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (COUNT(CASE WHEN MAX(t1.c0) THEN MAX(t1.c0) ELSE t1.c0 END))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((COUNT(CASE WHEN MAX(t1.c0) THEN MAX(t1.c0) ELSE t1.c0 END)) ISNULL);
SELECT ALL rt1.c0 FROM rt1, t1;
SELECT rt1.c0 FROM rt1, t1 WHERE (CASE WHEN t1.c0 THEN CAST(rt1.c1 AS REAL) ELSE ((rt1.c1)||(rt1.c0)) END) UNION ALL SELECT ALL rt1.c0 FROM rt1, t1 WHERE ((NOT (CASE WHEN t1.c0 THEN CAST(rt1.c1 AS REAL) ELSE ((rt1.c1)||(rt1.c0)) END))) UNION ALL SELECT rt1.c0 FROM rt1, t1 WHERE (((CASE WHEN t1.c0 THEN CAST(rt1.c1 AS REAL) ELSE ((rt1.c1)||(rt1.c0)) END) ISNULL));
SELECT ALL rt1.c0 FROM rt1, t1;
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN t1 ON rt1.c2;
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN t1 ON rt1.c2 WHERE (((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2))) NOT BETWEEN (DATE(rt1.c1, rt1.c1, x'', rt1.c2, rt1.c2)) AND (((rt1.c1)OR(rt1.c0))))) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN t1 ON rt1.c2 WHERE ((NOT (((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2))) NOT BETWEEN (DATE(rt1.c1, rt1.c1, x'', rt1.c2, rt1.c2)) AND (((rt1.c1)OR(rt1.c0))))))) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN t1 ON rt1.c2 WHERE (((((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2))) NOT BETWEEN (DATE(rt1.c1, rt1.c1, x'', rt1.c2, rt1.c2)) AND (((rt1.c1)OR(rt1.c0))))) ISNULL));
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN t1 ON rt1.c2;
SELECT rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM t1, rt1 WHERE (IFNULL(UPPER(rt1.c2), CASE WHEN t1.c0 THEN rt1.c0 ELSE rt1.c0 END)) GROUP BY rt1.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c0 FROM t1, rt1 WHERE ((NOT (IFNULL(UPPER(rt1.c2), CASE WHEN t1.c0 THEN rt1.c0 ELSE rt1.c0 END)))) GROUP BY rt1.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c0 FROM t1, rt1 WHERE (((IFNULL(UPPER(rt1.c2), CASE WHEN t1.c0 THEN rt1.c0 ELSE rt1.c0 END)) ISNULL)) GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING GROUP_CONCAT(MAX(SUM(rt1.c2))) UNION ALL SELECT rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING (NOT (GROUP_CONCAT(MAX(SUM(rt1.c2))))) UNION ALL SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING ((GROUP_CONCAT(MAX(SUM(rt1.c2)))) ISNULL);
SELECT * FROM t1, rt1;
SELECT * FROM t1, rt1 WHERE (((rt1.c0)>=(rt1.c0))) UNION ALL SELECT ALL * FROM t1, rt1 WHERE ((NOT (((rt1.c0)>=(rt1.c0))))) UNION ALL SELECT ALL * FROM t1, rt1 WHERE (((((rt1.c0)>=(rt1.c0))) ISNULL));
SELECT * FROM t1, rt1;
SELECT DISTINCT * FROM rt1, t1;
SELECT DISTINCT * FROM rt1, t1 WHERE (((+ (rt1.c2)) IN ())) UNION SELECT DISTINCT * FROM rt1, t1 WHERE ((NOT (((+ (rt1.c2)) IN ())))) UNION SELECT DISTINCT * FROM rt1, t1 WHERE (((((+ (rt1.c2)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt1, t1;
SELECT ALL t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM rt1 NATURAL JOIN t1 GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0;
SELECT t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM rt1 NATURAL JOIN t1 WHERE (CASE (t1.c0 IN ())  WHEN (rt1.c2 IN (t1.c0)) THEN (NOT (rt1.c0)) END) GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0 UNION SELECT ALL t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM rt1 NATURAL JOIN t1 WHERE ((NOT (CASE (t1.c0 IN ())  WHEN (rt1.c2 IN (t1.c0)) THEN (NOT (rt1.c0)) END))) GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0 UNION SELECT ALL t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM rt1 NATURAL JOIN t1 WHERE (((CASE (t1.c0 IN ())  WHEN (rt1.c2 IN (t1.c0)) THEN (NOT (rt1.c0)) END) ISNULL)) GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0;
SELECT ALL t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM rt1 NATURAL JOIN t1 GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING MAX((+ (t1.c0))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MAX((+ (t1.c0))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MAX((+ (t1.c0)))) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING MAX((+ (t1.c0))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MAX((+ (t1.c0))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MAX((+ (t1.c0)))) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT MAX(NULL) FROM rt1, t1;
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (t1.c0) UNION ALL SELECT * FROM t1 WHERE ((NOT (t1.c0))) UNION ALL SELECT * FROM t1 WHERE (((t1.c0) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (((t1.c0 COLLATE BINARY) NOT BETWEEN (((t1.c0)<=(t1.c0))) AND ((t1.c0 IN ())))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (((t1.c0 COLLATE BINARY) NOT BETWEEN (((t1.c0)<=(t1.c0))) AND ((t1.c0 IN ())))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((((t1.c0 COLLATE BINARY) NOT BETWEEN (((t1.c0)<=(t1.c0))) AND ((t1.c0 IN ())))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT ALL t1.c0 FROM rt1, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM rt1, t1 WHERE ((((rt1.c1, rt1.c2, '-1551502672')) NOT BETWEEN ((rt1.c2, ((rt1.c2)*(rt1.c1)), (rt1.c1 IN (rt1.c0)))) AND ((((((t1.c0)OR(t1.c0)))AND(rt1.c2)), (((t1.c0))>=((t1.c0))), PRINTF(t1.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM rt1, t1 WHERE ((NOT ((((rt1.c1, rt1.c2, '-1551502672')) NOT BETWEEN ((rt1.c2, ((rt1.c2)*(rt1.c1)), (rt1.c1 IN (rt1.c0)))) AND ((((((t1.c0)OR(t1.c0)))AND(rt1.c2)), (((t1.c0))>=((t1.c0))), PRINTF(t1.c0))))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM rt1, t1 WHERE ((((((rt1.c1, rt1.c2, '-1551502672')) NOT BETWEEN ((rt1.c2, ((rt1.c2)*(rt1.c1)), (rt1.c1 IN (rt1.c0)))) AND ((((((t1.c0)OR(t1.c0)))AND(rt1.c2)), (((t1.c0))>=((t1.c0))), PRINTF(t1.c0))))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM rt1, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING MAX((((t1.c0, GROUP_CONCAT(t1.c0), t1.c0))=((t1.c0, t1.c0, t1.c0)))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MAX((((t1.c0, GROUP_CONCAT(t1.c0), t1.c0))=((t1.c0, t1.c0, t1.c0)))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MAX((((t1.c0, GROUP_CONCAT(t1.c0), t1.c0))=((t1.c0, t1.c0, t1.c0))))) ISNULL);
SELECT ALL * FROM rt1, t1;
SELECT ALL * FROM rt1, t1 WHERE (((((0.8488969033214937) NOT NULL))IS NOT(((rt1.c2) BETWEEN (t1.c0) AND (rt1.c2))))) UNION ALL SELECT * FROM rt1, t1 WHERE ((NOT (((((0.8488969033214937) NOT NULL))IS NOT(((rt1.c2) BETWEEN (t1.c0) AND (rt1.c2))))))) UNION ALL SELECT * FROM rt1, t1 WHERE (((((((0.8488969033214937) NOT NULL))IS NOT(((rt1.c2) BETWEEN (t1.c0) AND (rt1.c2))))) ISNULL));
SELECT ALL * FROM rt1, t1;
SELECT DISTINCT * FROM t1, rt1;
SELECT DISTINCT * FROM t1, rt1 WHERE ((+ (((t1.c0) IS FALSE)))) UNION SELECT DISTINCT * FROM t1, rt1 WHERE ((NOT ((+ (((t1.c0) IS FALSE)))))) UNION SELECT DISTINCT * FROM t1, rt1 WHERE ((((+ (((t1.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM t1, rt1;
SELECT ALL t1.c0, rt1.c2, rt1.c1, rt1.c0 FROM t1, rt1 GROUP BY t1.c0, rt1.c2, rt1.c1, rt1.c0;
SELECT ALL t1.c0, rt1.c2, rt1.c1, rt1.c0 FROM t1, rt1 WHERE (((((((((((t1.c0)OR(t1.c0)))OR(rt1.c0)))AND(rt1.c2)))AND(rt1.c1)))OR(((rt1.c2)OR(rt1.c1))))) GROUP BY t1.c0, rt1.c2, rt1.c1, rt1.c0 UNION SELECT t1.c0, rt1.c2, rt1.c1, rt1.c0 FROM t1, rt1 WHERE ((NOT (((((((((((t1.c0)OR(t1.c0)))OR(rt1.c0)))AND(rt1.c2)))AND(rt1.c1)))OR(((rt1.c2)OR(rt1.c1))))))) GROUP BY t1.c0, rt1.c2, rt1.c1, rt1.c0 UNION SELECT t1.c0, rt1.c2, rt1.c1, rt1.c0 FROM t1, rt1 WHERE (((((((((((((t1.c0)OR(t1.c0)))OR(rt1.c0)))AND(rt1.c2)))AND(rt1.c1)))OR(((rt1.c2)OR(rt1.c1))))) ISNULL)) GROUP BY t1.c0, rt1.c2, rt1.c1, rt1.c0;
SELECT ALL t1.c0, rt1.c2, rt1.c1, rt1.c0 FROM t1, rt1 GROUP BY t1.c0, rt1.c2, rt1.c1, rt1.c0;
SELECT t1.c0 FROM t1, rt1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, rt1 GROUP BY t1.c0 HAVING (('0.9208474031644285') BETWEEN (SUM(rt1.c0)) AND (rt1.c2 COLLATE NOCASE)) UNION ALL SELECT t1.c0 FROM t1, rt1 GROUP BY t1.c0 HAVING (NOT ((('0.9208474031644285') BETWEEN (SUM(rt1.c0)) AND (rt1.c2 COLLATE NOCASE)))) UNION ALL SELECT ALL t1.c0 FROM t1, rt1 GROUP BY t1.c0 HAVING (((('0.9208474031644285') BETWEEN (SUM(rt1.c0)) AND (rt1.c2 COLLATE NOCASE))) ISNULL);
SELECT t1.c0 FROM t1, rt1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, rt1 GROUP BY t1.c0 HAVING (('0.9208474031644285') BETWEEN (SUM(rt1.c0)) AND (rt1.c2 COLLATE NOCASE)) UNION ALL SELECT t1.c0 FROM t1, rt1 GROUP BY t1.c0 HAVING (NOT ((('0.9208474031644285') BETWEEN (SUM(rt1.c0)) AND (rt1.c2 COLLATE NOCASE)))) UNION ALL SELECT ALL t1.c0 FROM t1, rt1 GROUP BY t1.c0 HAVING (((('0.9208474031644285') BETWEEN (SUM(rt1.c0)) AND (rt1.c2 COLLATE NOCASE))) ISNULL);
SELECT t1.c0 FROM t1, rt1 GROUP BY t1.c0;
SELECT rt1.c1, rt1.c2 FROM rt1;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (UNLIKELY(DISTINCT UNLIKELY(rt1.c2))) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (UNLIKELY(DISTINCT UNLIKELY(rt1.c2))))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (((UNLIKELY(DISTINCT UNLIKELY(rt1.c2))) ISNULL));
SELECT rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT * FROM rt1 INNER JOIN t1 ON CAST(((t1.c0)==(t1.c0)) AS INTEGER);
SELECT DISTINCT * FROM rt1 INNER JOIN t1 ON CAST(((t1.c0)==(t1.c0)) AS INTEGER) WHERE (((((CASE WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c2 END)OR((t1.c0 IN ()))))OR(CAST(rt1.c1 AS TEXT)))) UNION SELECT DISTINCT * FROM rt1 INNER JOIN t1 ON CAST(((t1.c0)=(t1.c0)) AS INTEGER) WHERE ((NOT (((((CASE WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c2 END)OR((t1.c0 IN ()))))OR(CAST(rt1.c1 AS TEXT)))))) UNION SELECT DISTINCT * FROM rt1 INNER JOIN t1 ON CAST(((t1.c0)==(t1.c0)) AS INTEGER) WHERE (((((((CASE WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c2 END)OR((t1.c0 IN ()))))OR(CAST(rt1.c1 AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM rt1 INNER JOIN t1 ON CAST(((t1.c0)==(t1.c0)) AS INTEGER);
SELECT ALL rt1.c1 FROM rt1 RIGHT OUTER JOIN t1 ON (- (((x'3a9962b5') NOT BETWEEN (t1.c0) AND (rt1.c2)))) GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 RIGHT OUTER JOIN t1 ON (- (((x'3a9962b5') NOT BETWEEN (t1.c0) AND (rt1.c2)))) WHERE (((((rt1.c1)*(t1.c0))) NOT BETWEEN (((rt1.c2) BETWEEN (rt1.c1) AND (t1.c0))) AND (((rt1.c0)|(rt1.c1))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 RIGHT OUTER JOIN t1 ON (- (((x'3a9962b5') NOT BETWEEN (t1.c0) AND (rt1.c2)))) WHERE ((NOT (((((rt1.c1)*(t1.c0))) NOT BETWEEN (((rt1.c2) BETWEEN (rt1.c1) AND (t1.c0))) AND (((rt1.c0)|(rt1.c1))))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 RIGHT OUTER JOIN t1 ON (- (((x'3a9962b5') NOT BETWEEN (t1.c0) AND (rt1.c2)))) WHERE (((((((rt1.c1)*(t1.c0))) NOT BETWEEN (((rt1.c2) BETWEEN (rt1.c1) AND (t1.c0))) AND (((rt1.c0)|(rt1.c1))))) ISNULL)) GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 RIGHT OUTER JOIN t1 ON (- (((x'3a9962b5') NOT BETWEEN (t1.c0) AND (rt1.c2)))) GROUP BY rt1.c1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING COUNT(TOTAL(COUNT(*))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (COUNT(TOTAL(COUNT(*))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((COUNT(TOTAL(COUNT(*)))) ISNULL);
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE (t1.c0) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT (t1.c0))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((t1.c0) ISNULL));
SELECT t1.c0 FROM t1;
SELECT DISTINCT * FROM t1, rt1;
SELECT DISTINCT * FROM t1, rt1 WHERE (((t1.c0) NOT BETWEEN (TYPEOF(t1.c0)) AND ((+ (rt1.c1))))) UNION SELECT DISTINCT * FROM t1, rt1 WHERE ((NOT (((t1.c0) NOT BETWEEN (TYPEOF(t1.c0)) AND ((+ (rt1.c1))))))) UNION SELECT DISTINCT * FROM t1, rt1 WHERE (((((t1.c0) NOT BETWEEN (TYPEOF(t1.c0)) AND ((+ (rt1.c1))))) ISNULL));
SELECT DISTINCT * FROM t1, rt1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (((((((((t1.c0)AND(t1.c0 COLLATE RTRIM)))OR(CAST(t1.c0 AS INTEGER))))OR(CASE '-1539365984'  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)))AND(((t1.c0)/(t1.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((((((((t1.c0)AND(t1.c0 COLLATE RTRIM)))OR(CAST(t1.c0 AS INTEGER))))OR(CASE '-1539365984'  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)))AND(((t1.c0)/(t1.c0))))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((((((((t1.c0)AND(t1.c0 COLLATE RTRIM)))OR(CAST(t1.c0 AS INTEGER))))OR(CASE '-1539365984'  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)))AND(((t1.c0)/(t1.c0))))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING t1.c0 UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (t1.c0)) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((t1.c0) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
