-- Time: 2024/06/11 13:01:26
-- Database: database59
-- Database version: 3.40.0
-- seed value: 1317903159
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))-((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 -1649667439 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-19610220'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1278939477 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=739730613 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE NULL  WHEN NULL THEN 0.07999135988597894 WHEN NULL THEN NULL WHEN x'' THEN NULL WHEN x'' THEN 0.6968658599659903 WHEN NULL THEN x'' ELSE '-788492946' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-803383287 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (1393393986 COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST('0.3176122600795901' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=787049805 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2011764833'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.06589870032124823)) BETWEEN ((2.17551217E8)) AND ((x'bf1a62bf')))) NOT BETWEEN ((('69421972') NOT BETWEEN (0.7180360888498356) AND (-416763114))) AND (((1798112049) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-296646889 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (0xffffffff8e2ae702) AND (0.7909207530024532)) COLLATE RTRIM COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-807352287'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1813326909 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1403753793'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=984556859 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1435719522 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1957995333 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=841687948 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (NULL) AND (0.718552078101251))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1102830589'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS TEXT) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (x'') AND (0.9128926135525247)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-133145482 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-710376134 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=-1049498992 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=452954510 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2090681428 sz=24650156 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1570665772 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (load_extension('1364188066'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1298165886'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1613682966'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1740089064 sz=-505433852 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1064786533'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('479401932' AS REAL))|(((0.10028077061843321) NOT BETWEEN (-1.597435265E9) AND ('s},o8')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=991472618 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8549170870798662) ISNULL) COLLATE BINARY COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffff9ca1e505 IN ()))*(((NULL)&(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'6838') NOTNULL))>((((((((('1509504933')OR(-1430579667)))AND(-179566131)))AND(NULL)))OR('{(KiQ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-894407260 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-2019846770 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-903469077 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-67006600 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2124801298 sz=-1983261916 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=169947575 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=45032633 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-296646889'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1017204721 sz=-657257566 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (0.14153363565035992))))<>((((x'') NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-582276949 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((4.31902493E8 IN (0X33306461)))<=(SQLITE_SOURCE_ID())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1296364832 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1007668398 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.46088876547659285)) BETWEEN ((CAST(NULL AS INTEGER))) AND ((((0.6402083380632044) NOT BETWEEN (x'') AND (169947575))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.23073548402930333) BETWEEN ('봯\2)X') AND (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
ANALYZE; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE t0 SET (c2, c1)=(0X6e87c882, NULL) WHERE (NOT ((t0.c1 IN ()))); -- 0ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT ((((((t0.c1)IS NOT('-891795132')))AND(t0.c0 COLLATE BINARY)))OR(t0.c2 COLLATE BINARY)) FROM t0 LIMIT -1529929596 OFFSET 1676585771; -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=(0.3223788349920539) WHERE CAST(((t0.c1)-(t0.c0)) AS NUMERIC); -- 0ms;
REINDEX  t0; -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA short_column_names = false; -- 0ms;
END; -- 0ms;
PRAGMA auto_vacuum = INCREMENTAL; -- 0ms;
PRAGMA application_id = 253685760185431306; -- 0ms;
UPDATE OR IGNORE t0 SET c1=0.1968305684199123; -- 0ms;
ANALYZE; -- 0ms;
CREATE UNIQUE INDEX i75 ON t0(CASE WHEN ((((((((c0)OR(c2)))AND(c0)))AND(c0)))AND(c1)) THEN (('(v') BETWEEN (c2) AND (c2)) ELSE CAST(x'1f45' AS INTEGER) END COLLATE BINARY ASC,(((c1))<>((((c1) NOT BETWEEN (c0) AND (c1))))) COLLATE RTRIM DESC,(((c1)) NOT BETWEEN ((CASE c0  WHEN c1 THEN c0 END)) AND ((c1))) ASC) WHERE CAST(((c1) BETWEEN (c0) AND (x'')) AS NUMERIC); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA stats; -- 0ms;
ANALYZE; -- 0ms;
END TRANSACTION; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 INSTEAD OF DELETE ON v0 BEGIN SELECT RAISE(IGNORE);DELETE FROM t0;END; -- 0ms;
REINDEX  t0; -- 0ms;
DROP INDEX "i75"; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0Xffffffff883afd95); -- 0ms;
PRAGMA temp.optimize; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4511016103309007); -- 0ms;
UPDATE OR IGNORE t0 SET (c2, c0, c1)=('-968949235', x'', 'umfK(L5M컋'); -- 0ms;
CREATE INDEX IF NOT EXISTS i77 ON t0(IFNULL(DISTINCT (((c1)) NOT BETWEEN ((c1)) AND ((NULL))), INSTR(c1, c2)),CASE WHEN (NOT (c1)) THEN (((c0, c0, c2)) BETWEEN ((c1, 0.004595755634976939, 0.9977006172134214)) AND ((c2, c1, c2))) WHEN CAST(c2 AS NUMERIC) THEN CAST(c1 AS INTEGER) WHEN (c1 IN (c1, c1)) THEN ((c2) NOT NULL) ELSE CAST('' AS INTEGER) END ASC,((LOWER(DISTINCT c2))/(((c2) BETWEEN (c0) AND (c1)))) COLLATE RTRIM ASC); -- 0ms;
PRAGMA defer_foreign_keys = false; -- 0ms;
UPDATE t0 SET c0=NULL; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('795070576', 'L?'), (x'', 0.8028874463381106), (0.39537703151991155, 0.8876953499754194); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-309126043'), (x''), (x''); -- 0ms;
REINDEX  t0; -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES ('', 1.315477991E9, x'3126'), ('0I!]6j', 0.8432491239807419, 0.44397476499150257), (0.6390143501292131, '', x''); -- 1ms;
ANALYZE t0; -- 1ms;
UPDATE OR IGNORE t0 SET c2='-894407260' WHERE ((((t0.c1)IS(t0.c1)))|(CAST(t0.c0 AS BLOB))); -- 0ms;
PRAGMA threads = 7643404530602129408; -- 0ms;
UPDATE OR ABORT t0 SET (c0)=(0.45006982574362686) WHERE ((NOT (t0.c2)) IN (0.8742748334436627)); -- 0ms;
UPDATE OR IGNORE t0 SET c0=x'' WHERE ((((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2))) NOT BETWEEN (((t0.c0)<>(t0.c0))) AND (((((((((t0.c2)OR(t0.c0)))AND(t0.c2)))AND(t0.c1)))OR(t0.c0)))); -- 1ms;
UPDATE OR IGNORE t0 SET c1=0.672319984304953; -- 1ms;
UPDATE OR ABORT t0 SET c0=0.6079149827722755 WHERE 0xffffffffa4f0f5eb; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA cell_size_check = false; -- 0ms;
UPDATE t0 SET c1=0X2a3484ad, c1=x'', c0=1827123574 WHERE (((((t0.c2)AND(t0.c0)))OR(t0.c2)) IN ()); -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
PRAGMA stats; -- 0ms;
UPDATE t0 SET (c1)=(x'23f0') WHERE ((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c1 END)>(((NULL)<(0.5927704562619744)))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=(x''); -- 1ms;
UPDATE OR IGNORE t0 SET (c1)=(x''); -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
DELETE FROM t0 WHERE HEX(CASE t0.c1  WHEN t0.c2 THEN -752610895 END); -- 0ms;
REINDEX  t0; -- 0ms;
ANALYZE v0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE t0 SET c2='486230400', c2=x'ccfd', c2='-1280081820'; -- 0ms;
UPDATE t0 SET (c0)=(0.056277498501661416); -- 0ms;
END TRANSACTION; -- 0ms;
ANALYZE i77; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 1ms;
UPDATE t0 SET (c0)=(x'') WHERE ((((((t0.c2)OR(t0.c1)))OR(0.2606534104128696)))OR(((t0.c1)|(t0.c0)))); -- 0ms;
UPDATE t0 SET (c0)=('-429269198') WHERE CAST(-7.7339696E7 AS INTEGER); -- 0ms;
PRAGMA reverse_unordered_selects = false; -- 0ms;
REINDEX; -- 0ms;
UPDATE t0 SET c0=1391475972; -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1, c0) VALUES (519719134, NULL, -1.302830136E9); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'', 174788730); -- 1ms;
REINDEX  t0; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.9709612097051264', NULL, NULL), ('x1', '1476350488', x''), (0.8979566109965287, '', '1676418853'); -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (0.48035547484235586), (0x7f5fdd82); -- 0ms;
ANALYZE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.soft_heap_limit = 0; -- 0ms;
UPDATE OR IGNORE t0 SET c0=-903469077 WHERE (((0.8979566109965287 IN ())) BETWEEN (((((t0.c0)OR(t0.c0)))AND(t0.c2))) AND (((((t0.c2)AND(t0.c2)))OR(t0.c0)))); -- 1ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CAST(((t0.c1) NOT BETWEEN (t0.c2) AND (t0.c0)) AS REAL)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CAST(((t0.c1) NOT BETWEEN (t0.c2) AND (t0.c0)) AS REAL)))) UNION ALL SELECT ALL * FROM t0 WHERE (((CAST(((t0.c1) NOT BETWEEN (t0.c2) AND (t0.c0)) AS REAL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE ((CAST(v0.c0 AS BLOB) IN ())) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT ((CAST(v0.c0 AS BLOB) IN ())))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((((CAST(v0.c0 AS BLOB) IN ())) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT ALL t0.c0, t0.c1 FROM t0 WHERE (((CAST(0.22659417517030234 AS REAL)) BETWEEN ((t0.c2 IN ())) AND ((((t0.c0)) BETWEEN ((t0.c2)) AND ((t0.c2)))))) GROUP BY t0.c0, t0.c1 UNION SELECT ALL t0.c0, t0.c1 FROM t0 WHERE ((NOT (((CAST(0.22659417517030234 AS REAL)) BETWEEN ((t0.c2 IN ())) AND ((((t0.c0)) BETWEEN ((t0.c2)) AND ((t0.c2)))))))) GROUP BY t0.c0, t0.c1 UNION SELECT t0.c0, t0.c1 FROM t0 WHERE (((((CAST(0.22659417517030234 AS REAL)) BETWEEN ((t0.c2 IN ())) AND ((((t0.c0)) BETWEEN ((t0.c2)) AND ((t0.c2)))))) ISNULL)) GROUP BY t0.c0, t0.c1;
SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING (+ (((t0.c1) NOT BETWEEN (t0.c1) AND (GROUP_CONCAT(t0.c2))))) UNION ALL SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING (NOT ((+ (((t0.c1) NOT BETWEEN (t0.c1) AND (GROUP_CONCAT(t0.c2))))))) UNION ALL SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING (((+ (((t0.c1) NOT BETWEEN (t0.c1) AND (GROUP_CONCAT(t0.c2)))))) ISNULL);
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING (+ (((t0.c1) NOT BETWEEN (t0.c1) AND (GROUP_CONCAT(t0.c2))))) UNION ALL SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING (NOT ((+ (((t0.c1) NOT BETWEEN (t0.c1) AND (GROUP_CONCAT(t0.c2))))))) UNION ALL SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING (((+ (((t0.c1) NOT BETWEEN (t0.c1) AND (GROUP_CONCAT(t0.c2)))))) ISNULL);
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0;
SELECT ALL SUM(0.35326956617385763) FROM t0, v0 ORDER BY (~ (CASE WHEN t0.c2 THEN t0.c1 ELSE t0.c1 END)) DESC  NULLS FIRST;
SELECT t0.c0, t0.c2, t0.c1 FROM t0;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE (NULL) UNION ALL SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE (((NULL) ISNULL));
SELECT t0.c0, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT * FROM t0 INNER JOIN v0 ON ((t0.c1) NOT BETWEEN ('1096623863') AND (t0.c0)) COLLATE BINARY;
SELECT DISTINCT * FROM t0 INNER JOIN v0 ON ((t0.c1) NOT BETWEEN ('1096623863') AND (t0.c0)) COLLATE BINARY WHERE ((((((+ (v0.c0)))OR(((t0.c2) NOT BETWEEN (v0.c0) AND (0.743378621375282)))))AND(CAST(t0.c0 AS BLOB)))) UNION SELECT DISTINCT * FROM t0 INNER JOIN v0 ON ((t0.c1) NOT BETWEEN ('1096623863') AND (t0.c0)) COLLATE BINARY WHERE ((NOT ((((((+ (v0.c0)))OR(((t0.c2) NOT BETWEEN (v0.c0) AND (0.743378621375282)))))AND(CAST(t0.c0 AS BLOB)))))) UNION SELECT DISTINCT * FROM t0 INNER JOIN v0 ON ((t0.c1) NOT BETWEEN ('1096623863') AND (t0.c0)) COLLATE BINARY WHERE ((((((((+ (v0.c0)))OR(((t0.c2) NOT BETWEEN (v0.c0) AND (0.743378621375282)))))AND(CAST(t0.c0 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM t0 INNER JOIN v0 ON ((t0.c1) NOT BETWEEN ('1096623863') AND (t0.c0)) COLLATE BINARY;
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 WHERE (0Xffffffffaabb162d) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 UNION SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 WHERE ((NOT (0Xffffffffaabb162d))) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 UNION SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 WHERE (((0Xffffffffaabb162d) ISNULL)) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0;
SELECT ALL t0.c2 FROM v0, t0 GROUP BY t0.c2;
SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2 HAVING (MAX(GROUP_CONCAT(t0.c2)) IN (LIKE(COUNT(*), NULL, '嚆'))) UNION ALL SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2 HAVING (NOT ((MAX(GROUP_CONCAT(t0.c2)) IN (LIKE(COUNT(*), NULL, '嚆'))))) UNION ALL SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2 HAVING (((MAX(GROUP_CONCAT(t0.c2)) IN (LIKE(COUNT(*), NULL, '嚆')))) ISNULL);
SELECT ALL * FROM t0, v0;
SELECT ALL * FROM t0, v0 WHERE (((v0.c0) NOT BETWEEN (t0.c2) AND (x'')) COLLATE RTRIM) UNION ALL SELECT ALL * FROM t0, v0 WHERE ((NOT (((v0.c0) NOT BETWEEN (t0.c2) AND (x'')) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM t0, v0 WHERE (((((v0.c0) NOT BETWEEN (t0.c2) AND (x'')) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t0, v0;
SELECT DISTINCT v0.c0, t0.c2 FROM v0, t0;
SELECT DISTINCT v0.c0, t0.c2 FROM v0, t0 WHERE (((v0.c0)+(((((t0.c1)AND(v0.c0)))AND(t0.c0))))) UNION SELECT DISTINCT v0.c0, t0.c2 FROM v0, t0 WHERE ((NOT (((v0.c0)+(((((t0.c1)AND(v0.c0)))AND(t0.c0))))))) UNION SELECT DISTINCT v0.c0, t0.c2 FROM v0, t0 WHERE (((((v0.c0)+(((((t0.c1)AND(v0.c0)))AND(t0.c0))))) ISNULL));
SELECT DISTINCT v0.c0, t0.c2 FROM v0, t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((((x'')GLOB(t0.c1))) NOTNULL)) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((((x'')GLOB(t0.c1))) NOTNULL)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((((((x'')GLOB(t0.c1))) NOTNULL)) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL v0.c0, t0.c2 FROM t0, v0 GROUP BY v0.c0, t0.c2;
