-- Time: 2024/06/11 11:35:16
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3861983007
PRAGMA cache_size = 50000; -- 11ms;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(GROUP_CONCAT(TOTAL(vt0.c1))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(TOTAL(vt0.c1))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(GROUP_CONCAT(TOTAL(vt0.c1)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (x'') UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (x''))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((x'') ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c1) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (((((((((((vt0.c1) NOT BETWEEN (x'') AND (vt0.c0)))OR(((vt0.c1)>=(vt0.c0)))))AND(load_extension(vt0.c0, vt0.c0))))AND(CASE WHEN vt0.c1 THEN vt0.c0 END)))OR(((vt0.c1)*(vt0.c1))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((((((((((vt0.c1) NOT BETWEEN (x'') AND (vt0.c0)))OR(((vt0.c1)>=(vt0.c0)))))AND(load_extension(vt0.c0, vt0.c0))))AND(CASE WHEN vt0.c1 THEN vt0.c0 END)))OR(((vt0.c1)*(vt0.c1))))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE (((((((((((((vt0.c1) NOT BETWEEN (x'') AND (vt0.c0)))OR(((vt0.c1)>=(vt0.c0)))))AND(load_extension(vt0.c0, vt0.c0))))AND(CASE WHEN vt0.c1 THEN vt0.c0 END)))OR(((vt0.c1)*(vt0.c1))))) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING TOTAL('Y,R{葼\r>쿿*') UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (TOTAL('Y,R{葼\r>쿿*'))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((TOTAL('Y,R{葼\r>쿿*')) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING TOTAL('Y,R{葼\r>쿿*') UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (TOTAL('Y,R{葼\r>쿿*'))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((TOTAL('Y,R{葼\r>쿿*')) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0 IN ()))AND(((vt0.c0)>=(vt0.c0)))))AND(x'8a18'))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((((vt0.c0 IN ()))AND(((vt0.c0)>=(vt0.c0)))))AND(x'8a18'))))) UNION ALL SELECT * FROM vt0 WHERE ((((((((vt0.c0 IN ()))AND(((vt0.c0)>=(vt0.c0)))))AND(x'8a18'))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (NULL COLLATE RTRIM COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (NULL COLLATE RTRIM COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0 WHERE (((NULL COLLATE RTRIM COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE ((~ (vt0.c1)) COLLATE RTRIM) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT ((~ (vt0.c1)) COLLATE RTRIM))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((((~ (vt0.c1)) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING MAX(vt0.c0) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (MAX(vt0.c0))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((MAX(vt0.c0)) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING MAX(vt0.c0) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (MAX(vt0.c0))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((MAX(vt0.c0)) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((- (vt0.c0)) COLLATE RTRIM) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((- (vt0.c0)) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((- (vt0.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c1) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (CAST(json_remove(vt0.c1, vt0.c1, vt0.c0, vt0.c0) AS INTEGER)) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (CAST(json_remove(vt0.c1, vt0.c1, vt0.c0, vt0.c0) AS INTEGER)))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((CAST(json_remove(vt0.c1, vt0.c1, vt0.c0, vt0.c0) AS INTEGER)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING SUM(TOTAL(vt0.c0)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (SUM(TOTAL(vt0.c0)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((SUM(TOTAL(vt0.c0))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (ABS(DISTINCT vt0.c1)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((NOT (ABS(DISTINCT vt0.c1)))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((NOT (ABS(DISTINCT vt0.c1)))) ISNULL));
SELECT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (LIKELIHOOD(DISTINCT ((1.7976931348623157E308)||(vt0.c0)), 0.9963648232491613)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (LIKELIHOOD(DISTINCT ((1.7976931348623157E308)||(vt0.c0)), 0.9963648232491613)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((LIKELIHOOD(DISTINCT ((1.7976931348623157E308)||(vt0.c0)), 0.9963648232491613)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))  WHEN vt0.c1 THEN ((vt0.c0)OR(vt0.c1)) WHEN (vt0.c1 IN ()) THEN CAST(vt0.c0 AS NUMERIC) WHEN ((((NULL)AND(0.4918168284288814)))OR(vt0.c0)) THEN ((vt0.c1) NOT NULL) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))  WHEN vt0.c1 THEN ((vt0.c0)OR(vt0.c1)) WHEN (vt0.c1 IN ()) THEN CAST(vt0.c0 AS NUMERIC) WHEN ((((NULL)AND(0.4918168284288814)))OR(vt0.c0)) THEN ((vt0.c1) NOT NULL) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))  WHEN vt0.c1 THEN ((vt0.c0)OR(vt0.c1)) WHEN (vt0.c1 IN ()) THEN CAST(vt0.c0 AS NUMERIC) WHEN ((((NULL)AND(0.4918168284288814)))OR(vt0.c0)) THEN ((vt0.c1) NOT NULL) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING MIN(COUNT(*)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((+ (vt0.c1)))==(((vt0.c0)<>(vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((+ (vt0.c1)))=(((vt0.c0)!=(vt0.c0))))))) UNION ALL SELECT * FROM vt0 WHERE ((((((+ (vt0.c1)))==(((vt0.c0)<>(vt0.c0))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((- (((vt0.c0)/(vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((- (((vt0.c0)/(vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((- (((vt0.c0)/(vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((CASE WHEN vt0.c1 THEN '-1505586175' WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END) NOT BETWEEN (((vt0.c1)|(vt0.c1))) AND (CASE NULL  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c1 THEN '-1505586175' WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END) NOT BETWEEN (((vt0.c1)|(vt0.c1))) AND (CASE NULL  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((((CASE WHEN vt0.c1 THEN '-1505586175' WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END) NOT BETWEEN (((vt0.c1)|(vt0.c1))) AND (CASE NULL  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING AVG(((MAX(vt0.c0))-(MAX(MIN(MAX(SUM(MIN(TOTAL(vt0.c1))))))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (AVG(((MAX(vt0.c0))-(MAX(MIN(MAX(SUM(MIN(TOTAL(vt0.c1))))))))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((AVG(((MAX(vt0.c0))-(MAX(MIN(MAX(SUM(MIN(TOTAL(vt0.c1)))))))))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN 0.3861182325730206 THEN NULL END) IS TRUE)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN 0.3861182325730206 THEN NULL END) IS TRUE)))) UNION ALL SELECT * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN 0.3861182325730206 THEN NULL END) IS TRUE)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((~ (x'464e'))) UNION SELECT DISTINCT * FROM vt0 NOT INDEXED WHERE ((NOT ((~ (x'464e'))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((~ (x'464e'))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (TRIM((((vt0.c0, vt0.c1, x'')) BETWEEN (('l\_7^gb', vt0.c0, -1316148135)) AND ((vt0.c1, vt0.c1, vt0.c1))), CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (TRIM((((vt0.c0, vt0.c1, x'')) BETWEEN (('l\_7^gb', vt0.c0, -1316148135)) AND ((vt0.c1, vt0.c1, vt0.c1))), CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE (((TRIM((((vt0.c0, vt0.c1, x'')) BETWEEN (('l\_7^gb', vt0.c0, -1316148135)) AND ((vt0.c1, vt0.c1, vt0.c1))), CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING TOTAL((+ (MAX(COUNT(*))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (TOTAL((+ (MAX(COUNT(*))))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((TOTAL((+ (MAX(COUNT(*)))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 NOT INDEXED WHERE (CAST(CASE WHEN x'c193' THEN vt0.c0 END AS INTEGER)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CAST(CASE WHEN x'c193' THEN vt0.c0 END AS INTEGER)))) UNION ALL SELECT * FROM vt0 WHERE (((CAST(CASE WHEN x'c193' THEN vt0.c0 END AS INTEGER)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (vt0.c1) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (vt0.c1))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c1) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((COUNT(vt0.c0)) NOT BETWEEN (vt0.c0) AND (MIN(COUNT(MIN(AVG(GROUP_CONCAT(vt0.c0)))))))) BETWEEN (TOTAL(MAX(vt0.c1))) AND (SUM(COUNT(*)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((((COUNT(vt0.c0)) NOT BETWEEN (vt0.c0) AND (MIN(COUNT(MIN(AVG(GROUP_CONCAT(vt0.c0)))))))) BETWEEN (TOTAL(MAX(vt0.c1))) AND (SUM(COUNT(*)))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((((COUNT(vt0.c0)) NOT BETWEEN (vt0.c0) AND (MIN(COUNT(MIN(AVG(GROUP_CONCAT(vt0.c0)))))))) BETWEEN (TOTAL(MAX(vt0.c1))) AND (SUM(COUNT(*))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))!=(((vt0.c1)||(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))!=(((vt0.c1)||(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))!=(((vt0.c1)||(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0))<>((vt0.c0)))) NOT BETWEEN (((NULL)%(NULL))) AND (NULL))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0))<>((vt0.c0)))) NOT BETWEEN (((NULL)%(NULL))) AND (NULL))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((vt0.c0))<>((vt0.c0)))) NOT BETWEEN (((NULL)%(NULL))) AND (NULL))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING AVG(AVG(vt0.c1)) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (AVG(AVG(vt0.c1)))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((AVG(AVG(vt0.c1))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)<>(vt0.c0))) BETWEEN (COALESCE(DISTINCT vt0.c1, vt0.c1)) AND ((vt0.c1 IN ())))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c1)!=(vt0.c0))) BETWEEN (COALESCE(DISTINCT vt0.c1, vt0.c1)) AND ((vt0.c1 IN ())))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((vt0.c1)<>(vt0.c0))) BETWEEN (COALESCE(DISTINCT vt0.c1, vt0.c1)) AND ((vt0.c1 IN ())))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) NOTNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((- (CAST(vt0.c0 AS NUMERIC)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((- (CAST(vt0.c0 AS NUMERIC)))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((- (CAST(vt0.c0 AS NUMERIC)))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MAX(SUM(TOTAL(COUNT(*)))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MAX(SUM(TOTAL(COUNT(*)))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MAX(SUM(TOTAL(COUNT(*))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((NULLIF(DISTINCT vt0.c0, -5.50215188E8))IS(CAST(x'bfbd' AS REAL)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((NULLIF(DISTINCT vt0.c0, -5.50215188E8))IS(CAST(x'bfbd' AS REAL)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((NULLIF(DISTINCT vt0.c0, -5.50215188E8))IS(CAST(x'bfbd' AS REAL)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (vt0.c1 COLLATE NOCASE))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT ((NOT (vt0.c1 COLLATE NOCASE))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((((NOT (vt0.c1 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (TRIM(DISTINCT vt0.c0 COLLATE RTRIM, vt0.c1)) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (TRIM(DISTINCT vt0.c0 COLLATE RTRIM, vt0.c1)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((TRIM(DISTINCT vt0.c0 COLLATE RTRIM, vt0.c1)) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((((vt0.c0)OR(COUNT(*)))) BETWEEN (CASE 0.8809651723581577  WHEN MIN(vt0.c0) THEN vt0.c0 WHEN SUM(vt0.c0) THEN vt0.c1 WHEN MIN(TOTAL(vt0.c1)) THEN vt0.c1 ELSE vt0.c1 END) AND (GROUP_CONCAT(MAX(vt0.c0)))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (((((vt0.c0)OR(COUNT(*)))) BETWEEN (CASE 0.8809651723581577  WHEN MIN(vt0.c0) THEN vt0.c0 WHEN SUM(vt0.c0) THEN vt0.c1 WHEN MIN(TOTAL(vt0.c1)) THEN vt0.c1 ELSE vt0.c1 END) AND (GROUP_CONCAT(MAX(vt0.c0)))))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((((((vt0.c0)OR(COUNT(*)))) BETWEEN (CASE 0.8809651723581577  WHEN MIN(vt0.c0) THEN vt0.c0 WHEN SUM(vt0.c0) THEN vt0.c1 WHEN MIN(TOTAL(vt0.c1)) THEN vt0.c1 ELSE vt0.c1 END) AND (GROUP_CONCAT(MAX(vt0.c0))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((vt0.c0) NOT NULL)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0) NOT NULL)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((vt0.c0) NOT NULL)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS BLOB)) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS BLOB)))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
