-- Time: 2024/06/11 15:40:04
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2184531781
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(0.992462247782199 AS REAL) THEN (+ ('ﻘN')) WHEN CAST(0x158f1b60 AS NUMERIC) THEN '-413198440' WHEN (NOT (0Xffffffffaa430f3f)) THEN (('s') NOT BETWEEN (NULL) AND (NULL)) WHEN ((((((((0.34776500787224784)OR(NULL)))AND(0.43791199076096754)))AND(NULL)))AND(NULL)) THEN (NULL IN ()) WHEN (0.546529124776624 IN ()) THEN 0Xfffffffff8910b4e COLLATE NOCASE ELSE NULL COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1380946194') NOT BETWEEN (NULL) AND (NULL)))>>((('1953658958')>=(-1.748054243E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '380110555 4 sz=-524772819 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '-385661918 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')*(1940470581)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<=(x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5112105249592862) NOT NULL), ((0.5153568246696388) NOT NULL), (0.5073708702266634 IN ())))==((((NULL)GLOB(x'')), 0x7a015cb1, SQLITE_SOURCE_ID()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8082983657400462)) NOT BETWEEN (((0.1564953337602124 IN (NULL)))) AND (((+ ('-701631131'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=911301594 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '1978391877 sz=83053794 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1509027754 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.66477734478565 AS REAL))OR(CASE WHEN -1.553819755E9 THEN NULL WHEN 0Xffffffffd320c2b7 THEN 0.198663749956822 WHEN 0Xfffffffff1c7dd79 THEN '' END)))OR('-32889129')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-169817611 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((RTRIM(-1.97088516E9))OR(((NULL) ISNULL))))OR(((x'') BETWEEN ('-1005553206') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=371128493 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.9277283907835677'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1918592000 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1553819755 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-861602994')GLOB((~ (0Xfffffffffe024206)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-66848050 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-413198440 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.898817894708344 COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('#83q' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '1473108856 1181496848 sz=-2005638820'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '-1325926030 0 sz=-87271026 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1958690055 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '2 sz=545059611 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '-424234402 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('498498333'))) BETWEEN (0.21229668524386214) AND ((+ ('1372631361')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1995116619 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)*('1096024530')))AND((0.9996749812410848 IN ()))))OR(LIKELIHOOD(0.2950248267793617, 0.03930407662425284))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1091102567 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '-1108351100 -1624673628 sz=-2051840485 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-33406458 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=291595706 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-970719521 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '-1572424802 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1277131375 sz=1405387566 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6743132987487718)>(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(NULL)))AND(0.17277327241560103)))OR(x'')))AND('-779053110')))OR(((((0x3863e809)AND('-1817515944')))AND(x'da00')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1220416048 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-896508583 sz=1648646962'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.061852338025181086')&(0.8579299560944752))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((0.20886583937439018 IN (NULL)), '1216801137'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1767277852'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (x'')))<<((('pZue썒\r') BETWEEN (1607119168) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1608798961 unordered noskipscan'); -- 0ms;
REINDEX i1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i63 ON t1((+ (c1 COLLATE RTRIM)),((((CASE c1  WHEN c1 THEN NULL ELSE c1 END)AND(((c26)%(1555898554)))))OR(c2 COLLATE NOCASE)) COLLATE BINARY,CASE '' COLLATE RTRIM  WHEN (((c2)) BETWEEN ((c1)) AND ((c2))) THEN (((((((('WN')OR(0X7199a445)))OR(c1)))OR(c26)))AND(c1)) WHEN ((((c26)AND(c1)))AND(c26)) THEN CASE c26  WHEN c1 THEN c1 WHEN c2 THEN c1 WHEN c1 THEN c2 ELSE c2 END WHEN (c26 IN ()) THEN (((0.8276900734169653))<((c26))) END COLLATE BINARY ASC) WHERE ((LIKELY(DISTINCT c26))<=(((c1)OR(c1)))); -- 0ms;
INSERT OR IGNORE INTO t1(c1) VALUES (x'd991'); -- 0ms;
INSERT OR IGNORE INTO t1(c1, c2, c26) VALUES (x'', '304816170', 0.9921834024517651), (x'a94a8cc9', '', '7?fOꓴVWh'), (1.426636872E9, 'E{aIN,V', x''); -- 0ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO t1(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-730267809'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', '850600905 sz=-2077199034 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', '-141367985 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL)AND(x'')))AND(-1166095051)))AND('-451938917')))AND('WxI鉿#,\r')))OR(NULL)))AND(NULL)))-(CASE 'mtj'  WHEN NULL THEN x'' ELSE '-1748054243' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') NOT BETWEEN (-1458390789) AND (x'1707')))OR((~ ('1544772163')))))AND(((0.051246563822973656) NOT BETWEEN (x'3126') AND (NULL)))))OR(',!')))AND(CASE -294812549  WHEN NULL THEN -1.039769672E9 WHEN '' THEN 0.1435356058762285 WHEN 0.94849773368557 THEN x'' ELSE x'9370' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '439732319 sz=733721405 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-286700763 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('xIU<FꦂO79')!=('')))OR((('-33406458') NOT BETWEEN ('m쩶(D頎{Gk') AND (898783835)))))AND((((4.98498333E8)) BETWEEN ((x'')) AND ((x''))))))OR((~ ('')))))AND('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))||(((889135686) NOT BETWEEN (0.7987853221407402) AND (x'a991')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', '-111533172 sz=636247830 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('9K') NOT BETWEEN (0.26450840694623456) AND (0.10707915014165603)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') BETWEEN (x'') AND ('Q''B')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE BINARY AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('L') IS FALSE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT BETWEEN ('%#쫡SKX2wX') AND (0.04777488581260003)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -502544924 THEN x'' END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1536286670 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid(IFNULL(612451630, NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=192432831 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'7cc6')) NOT BETWEEN ((0.2763966227243859 COLLATE RTRIM)) AND ((CASE WHEN NULL THEN NULL WHEN x'' THEN NULL WHEN NULL THEN NULL END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1303039804 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=147097478 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('.畒ⱏ>', '752076285', x'')) NOT BETWEEN ((0.21526892255229224, 0.7146531469435319, NULL)) AND ((-1608798961, 'd9?', 0.5512385743229562))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', '-144832864 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=611134543 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2032524635 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(ABS('291595706')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-577768222 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('4㼕')%(-476183189)))OR(((NULL) ISNULL))))AND(CAST(0.37960784938627845 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('FALSE') NOTNULL))*(ABS(DISTINCT 0.712701683759489))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(SQLITE_VERSION() AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ' sz=-625170272 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=49110940'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1372631361 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=840302522 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1541335976 sz=-451938917 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('c2f녁pPH')))OR(NULL)))OR(CASE WHEN NULL THEN 'I&kFt^' WHEN -1 THEN '1206105459' WHEN x'' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=727276351 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ' sz=-131913200 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0xfffffffff726500a  WHEN '380110555' THEN 0.4588806992924924 WHEN 1.138133456E9 THEN '-1624673628' WHEN '1e500000' THEN NULL END)IS NOT(CASE x''  WHEN '237463899' THEN 1083140863 ELSE 0.5062514082194748 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ' sz=498498333'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1953658958 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1450464442 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', '-33406458 0 sz=1327306798 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ' sz=-1469154791 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1908079869 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((0xffffffffbd4120e5)>>(911875507))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x6281d30a)) BETWEEN ((((x'')||('')))) AND ((CAST(x'' AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL))>=(('-2035893411'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-373303083 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.5878140679000275 COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1817515944 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=916252812 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.7547458924694419)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1605880349 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1197335556 COLLATE BINARY)OR((NULL IN (0.6136941833489385, 'oSB{/\nQK')))))AND((0.8110235983066181 IN (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3985876198037219) NOT NULL) IN (((0xffffffffd19097ca)IS(x'792c')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '2 sz=248354295 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))<=(('' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'efab')IS(NULL)))<>(CASE WHEN x'8366' THEN '-1170570583' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1238612541 sz=-1265436766'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-32889129') NOT BETWEEN ((+ (0xffffffffd0fe62ce))) AND (((NULL) BETWEEN (0.6021248758152973) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=381031690 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=829577187'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_extract(NULL, 0.6491410870487163))<(CASE NULL  WHEN 0xffffffff97189464 THEN 0.9451101640999539 ELSE 1563392817 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1095816221 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x216ebc1b) IS FALSE)))>=((CAST(-362316741 AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '2 sz=47203870 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS NUMERIC) COLLATE RTRIM COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=291052896 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1624457779 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1879829394')) BETWEEN ((x'')) AND (('488883588')))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1408231155 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-2027070860'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) ISNULL) THEN CAST('0.8482131806277861' AS REAL) ELSE (('સs')/(-2.3655388E8)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1624457779 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')GLOB(x'a8c1'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '2076506409 sz=-13409057 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1706495631 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=1523192762 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ' sz=-865638668'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1497985604 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i63', ' noskipscan'); -- 0ms;
