-- Time: 2024/06/09 06:45:53
-- Database: database23
-- Database version: 3.40.0
-- seed value: 2567341523
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING MAX((MAX(TOTAL(rt0.c0)) IN ())) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (MAX((MAX(TOTAL(rt0.c0)) IN ())))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((MAX((MAX(TOTAL(rt0.c0)) IN ()))) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((t0.c36 IN ()))>=(((t0.c36) NOT BETWEEN (t0.c5) AND (t0.c36))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((t0.c36 IN ()))>=(((t0.c36) NOT BETWEEN (t0.c5) AND (t0.c36))))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((t0.c36 IN ()))>=(((t0.c36) NOT BETWEEN (t0.c5) AND (t0.c36))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c2, rt0.c0, t0.c5, t0.c36 FROM t0, rt0;
SELECT DISTINCT rt0.c2, rt0.c0, t0.c5, t0.c36 FROM t0, rt0 WHERE (((((rt0.c0)IS NOT(t0.c36)))>>(((rt0.c0) IS TRUE)))) UNION SELECT DISTINCT rt0.c2, rt0.c0, t0.c5, t0.c36 FROM t0, rt0 WHERE ((NOT (((((rt0.c0)IS NOT(t0.c36)))>>(((rt0.c0) IS TRUE)))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, t0.c5, t0.c36 FROM t0, rt0 WHERE (((((((rt0.c0)IS NOT(t0.c36)))>>(((rt0.c0) IS TRUE)))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, t0.c5, t0.c36 FROM t0, rt0;
SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5;
SELECT t0.c5 FROM t0 WHERE ((CAST(t0.c36 AS NUMERIC) IN (CASE WHEN t0.c5 THEN t0.c36 END))) GROUP BY t0.c5 UNION SELECT ALL t0.c5 FROM t0 WHERE ((NOT ((CAST(t0.c36 AS NUMERIC) IN (CASE WHEN t0.c5 THEN t0.c36 END))))) GROUP BY t0.c5 UNION SELECT t0.c5 FROM t0 WHERE ((((CAST(t0.c36 AS NUMERIC) IN (CASE WHEN t0.c5 THEN t0.c36 END))) ISNULL)) GROUP BY t0.c5;
SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5;
SELECT t0.c36, rt0.c0, rt0.c1, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY t0.c36, rt0.c0, rt0.c1, rt0.c2, t0.c5;
SELECT t0.c36, rt0.c0, rt0.c1, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY t0.c36, rt0.c0, rt0.c1, rt0.c2, t0.c5 HAVING AVG(TOTAL(COUNT(*))) UNION ALL SELECT t0.c36, rt0.c0, rt0.c1, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY t0.c36, rt0.c0, rt0.c1, rt0.c2, t0.c5 HAVING (NOT (AVG(TOTAL(COUNT(*))))) UNION ALL SELECT t0.c36, rt0.c0, rt0.c1, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY t0.c36, rt0.c0, rt0.c1, rt0.c2, t0.c5 HAVING ((AVG(TOTAL(COUNT(*)))) ISNULL);
SELECT rt0.c0 FROM rt0;
SELECT ALL rt0.c0 FROM rt0 WHERE ((((rt0.c0 IN (rt0.c2, rt0.c1)))==(LOWER(DISTINCT rt0.c2)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c0 IN (rt0.c2, rt0.c1)))==(LOWER(DISTINCT rt0.c2)))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((((((rt0.c0 IN (rt0.c2, rt0.c1)))==(LOWER(DISTINCT rt0.c2)))) ISNULL));
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((((rt0.c2) IS TRUE)) IS TRUE)) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((((rt0.c2) IS TRUE)) IS TRUE)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((((rt0.c2) IS TRUE)) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT t0.c36, rt0.c1, t0.c5, rt0.c0 FROM t0 INDEXED BY i79, rt0 GROUP BY t0.c36, rt0.c1, t0.c5, rt0.c0;
SELECT t0.c36, rt0.c1, t0.c5, rt0.c0 FROM t0 INDEXED BY i79, rt0 WHERE (((((((t0.c36)OR(rt0.c1)))AND(t0.c5)))AND((((t0.c36))>=((rt0.c1)))))) GROUP BY t0.c36, rt0.c1, t0.c5, rt0.c0 UNION SELECT t0.c36, rt0.c1, t0.c5, rt0.c0 FROM t0 INDEXED BY i79, rt0 WHERE ((NOT (((((((t0.c36)OR(rt0.c1)))AND(t0.c5)))AND((((t0.c36))>=((rt0.c1)))))))) GROUP BY t0.c36, rt0.c1, t0.c5, rt0.c0 UNION SELECT ALL t0.c36, rt0.c1, t0.c5, rt0.c0 FROM t0 INDEXED BY i79, rt0 WHERE (((((((((t0.c36)OR(rt0.c1)))AND(t0.c5)))AND((((t0.c36))>=((rt0.c1)))))) ISNULL)) GROUP BY t0.c36, rt0.c1, t0.c5, rt0.c0;
SELECT t0.c36, rt0.c1, t0.c5, rt0.c0 FROM t0 INDEXED BY i79, rt0 GROUP BY t0.c36, rt0.c1, t0.c5, rt0.c0;
SELECT rt0.c0, rt0.c2, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c5, rt0.c1;
SELECT rt0.c0, rt0.c2, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c5, rt0.c1 HAVING ((COUNT(t0.c36)) NOT NULL) COLLATE RTRIM UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c5, rt0.c1 HAVING (NOT (((COUNT(t0.c36)) NOT NULL) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c5, rt0.c1 HAVING ((((COUNT(t0.c36)) NOT NULL) COLLATE RTRIM) ISNULL);
SELECT rt0.c0, rt0.c2, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c5, rt0.c1;
SELECT rt0.c0, rt0.c2, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c5, rt0.c1 HAVING ((COUNT(t0.c36)) NOT NULL) COLLATE RTRIM UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c5, rt0.c1 HAVING (NOT (((COUNT(t0.c36)) NOT NULL) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c5, rt0.c1 HAVING ((((COUNT(t0.c36)) NOT NULL) COLLATE RTRIM) ISNULL);
SELECT rt0.c0, rt0.c2, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c5, rt0.c1;
SELECT ALL MIN(CAST(((((t0.c36)AND(0.2416833774092504)))OR(t0.c5)) AS INTEGER)) FROM t0 ORDER BY t0.c36;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CASE WHEN '-1019306069' THEN TYPEOF(DISTINCT t0.c5) WHEN ((t0.c5)=(t0.c36)) THEN (+ (t0.c36)) WHEN CAST(t0.c5 AS BLOB) THEN ((((t0.c5)AND(t0.c36)))AND(t0.c5)) WHEN '275310162' THEN (t0.c36 IN ()) WHEN CASE t0.c36  WHEN t0.c5 THEN t0.c36 WHEN t0.c5 THEN t0.c5 WHEN t0.c36 THEN NULL ELSE t0.c36 END THEN ((t0.c36)>>(t0.c36)) ELSE t0.c36 END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE WHEN '-1019306069' THEN TYPEOF(DISTINCT t0.c5) WHEN ((t0.c5)=(t0.c36)) THEN (+ (t0.c36)) WHEN CAST(t0.c5 AS BLOB) THEN ((((t0.c5)AND(t0.c36)))AND(t0.c5)) WHEN '275310162' THEN (t0.c36 IN ()) WHEN CASE t0.c36  WHEN t0.c5 THEN t0.c36 WHEN t0.c5 THEN t0.c5 WHEN t0.c36 THEN NULL ELSE t0.c36 END THEN ((t0.c36)>>(t0.c36)) ELSE t0.c36 END))) UNION ALL SELECT * FROM t0 WHERE (((CASE WHEN '-1019306069' THEN TYPEOF(DISTINCT t0.c5) WHEN ((t0.c5)==(t0.c36)) THEN (+ (t0.c36)) WHEN CAST(t0.c5 AS BLOB) THEN ((((t0.c5)AND(t0.c36)))AND(t0.c5)) WHEN '275310162' THEN (t0.c36 IN ()) WHEN CASE t0.c36  WHEN t0.c5 THEN t0.c36 WHEN t0.c5 THEN t0.c5 WHEN t0.c36 THEN NULL ELSE t0.c36 END THEN ((t0.c36)>>(t0.c36)) ELSE t0.c36 END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((((t0.c5)!=(0.47227435995048506)))OR(((((((((rt0.c0)AND(t0.c36)))OR(t0.c36)))AND(rt0.c1)))OR(0X307e7c0a))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((((t0.c5)!=(0.47227435995048506)))OR(((((((((rt0.c0)AND(t0.c36)))OR(t0.c36)))AND(rt0.c1)))OR(0x307e7c0a))))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((((t0.c5)!=(0.47227435995048506)))OR(((((((((rt0.c0)AND(t0.c36)))OR(t0.c36)))AND(rt0.c1)))OR(0X307e7c0a))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL t0.c36, rt0.c1, rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY t0.c36, rt0.c1, rt0.c0, rt0.c2, t0.c5;
SELECT t0.c36, rt0.c1, rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 WHERE (((CAST(t0.c36 AS REAL))=(((rt0.c1) BETWEEN ('952013604') AND (rt0.c1))))) GROUP BY t0.c36, rt0.c1, rt0.c0, rt0.c2, t0.c5 UNION SELECT ALL t0.c36, rt0.c1, rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 WHERE ((NOT (((CAST(t0.c36 AS REAL))==(((rt0.c1) BETWEEN ('952013604') AND (rt0.c1))))))) GROUP BY t0.c36, rt0.c1, rt0.c0, rt0.c2, t0.c5 UNION SELECT ALL t0.c36, rt0.c1, rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 WHERE (((((CAST(t0.c36 AS REAL))=(((rt0.c1) BETWEEN ('952013604') AND (rt0.c1))))) ISNULL)) GROUP BY t0.c36, rt0.c1, rt0.c0, rt0.c2, t0.c5;
SELECT ALL t0.c36, rt0.c1, rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY t0.c36, rt0.c1, rt0.c0, rt0.c2, t0.c5;
SELECT t0.c36, t0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c36, t0.c5, rt0.c1, rt0.c2;
SELECT t0.c36, t0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c36, t0.c5, rt0.c1, rt0.c2 HAVING SUM(COUNT(rt0.c1)) UNION ALL SELECT ALL t0.c36, t0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c36, t0.c5, rt0.c1, rt0.c2 HAVING (NOT (SUM(COUNT(rt0.c1)))) UNION ALL SELECT t0.c36, t0.c5, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c36, t0.c5, rt0.c1, rt0.c2 HAVING ((SUM(COUNT(rt0.c1))) ISNULL);
SELECT * FROM rt0, t0;
SELECT ALL * FROM rt0, t0 WHERE (CAST(0.8935094027822449 AS REAL)) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT (CAST(0.8935094027822449 AS REAL)))) UNION ALL SELECT * FROM rt0, t0 WHERE (((CAST(0.8935094027822449 AS REAL)) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT rt0.c1, t0.c36, t0.c5, rt0.c0, rt0.c2 FROM rt0, t0;
SELECT DISTINCT rt0.c1, t0.c36, t0.c5, rt0.c0, rt0.c2 FROM rt0 NOT INDEXED, t0 WHERE ((((rt0.c1 IN ())) IS FALSE)) UNION SELECT DISTINCT rt0.c1, t0.c36, t0.c5, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT ((((rt0.c1 IN ())) IS FALSE)))) UNION SELECT DISTINCT rt0.c1, t0.c36, t0.c5, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((((((rt0.c1 IN ())) IS FALSE)) ISNULL));
SELECT DISTINCT rt0.c1, t0.c36, t0.c5, rt0.c0, rt0.c2 FROM rt0, t0;
SELECT t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT t0.c36, t0.c5 FROM t0 WHERE (((t0.c5 COLLATE RTRIM) BETWEEN (CASE -1.599203784E9  WHEN t0.c5 THEN t0.c36 ELSE t0.c5 END) AND (((t0.c36) IS TRUE)))) GROUP BY t0.c36, t0.c5 UNION SELECT t0.c36, t0.c5 FROM t0 WHERE ((NOT (((t0.c5 COLLATE RTRIM) BETWEEN (CASE -1.599203784E9  WHEN t0.c5 THEN t0.c36 ELSE t0.c5 END) AND (((t0.c36) IS TRUE)))))) GROUP BY t0.c36, t0.c5 UNION SELECT ALL t0.c36, t0.c5 FROM t0 WHERE (((((t0.c5 COLLATE RTRIM) BETWEEN (CASE -1.599203784E9  WHEN t0.c5 THEN t0.c36 ELSE t0.c5 END) AND (((t0.c36) IS TRUE)))) ISNULL)) GROUP BY t0.c36, t0.c5;
SELECT t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36 HAVING COUNT(COUNT(MAX(AVG(COUNT(*))))) UNION ALL SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING (NOT (COUNT(COUNT(MAX(AVG(COUNT(*))))))) UNION ALL SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36 HAVING ((COUNT(COUNT(MAX(AVG(COUNT(*)))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (- (((rt0.c1) BETWEEN (rt0.c1) AND (t0.c5))));
SELECT ALL rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (- (((rt0.c1) BETWEEN (rt0.c1) AND (t0.c5)))) WHERE (rt0.c1) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (- (((rt0.c1) BETWEEN (rt0.c1) AND (t0.c5)))) WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (- (((rt0.c1) BETWEEN (rt0.c1) AND (t0.c5)))) WHERE (((rt0.c1) ISNULL));
SELECT ALL rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (- (((rt0.c1) BETWEEN (rt0.c1) AND (t0.c5))));
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c36 THEN t0.c5 END AS TEXT)) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c36 THEN t0.c5 END AS TEXT)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((CAST(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c36 THEN t0.c5 END AS TEXT)) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM t0, rt0 WHERE ((((rt0.c0))>=((((rt0.c0) IS FALSE))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM t0, rt0 WHERE ((NOT ((((rt0.c0))>=((((rt0.c0) IS FALSE))))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM t0, rt0 WHERE ((((((rt0.c0))>=((((rt0.c0) IS FALSE))))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((rt0.c0 IN ()) IN ()) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (((rt0.c0 IN ()) IN ()))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((((rt0.c0 IN ()) IN ())) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((rt0.c0 IN ()) IN ()) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (((rt0.c0 IN ()) IN ()))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((((rt0.c0 IN ()) IN ())) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT * FROM rt0, t0;
SELECT ALL * FROM rt0, t0 WHERE (((~ (rt0.c2)) IN (CAST(rt0.c0 AS NUMERIC), ((((((((rt0.c1)AND(t0.c5)))AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))))) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT (((~ (rt0.c2)) IN (CAST(rt0.c0 AS NUMERIC), ((((((((rt0.c1)AND(t0.c5)))AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE (((((~ (rt0.c2)) IN (CAST(rt0.c0 AS NUMERIC), ((((((((rt0.c1)AND(t0.c5)))AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))))) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (x'8f9c' COLLATE BINARY) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (x'8f9c' COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE (((x'8f9c' COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('R'))) NOTNULL)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('R'))) NOTNULL)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('R'))) NOTNULL)) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1, t0.c5, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c5, rt0.c2, rt0.c0;
SELECT rt0.c1, t0.c5, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c5, rt0.c2, rt0.c0 HAVING MAX(rt0.c0 COLLATE NOCASE) UNION ALL SELECT ALL rt0.c1, t0.c5, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c5, rt0.c2, rt0.c0 HAVING (NOT (MAX(rt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c1, t0.c5, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c5, rt0.c2, rt0.c0 HAVING ((MAX(rt0.c0 COLLATE NOCASE)) ISNULL);
SELECT rt0.c1, t0.c5, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c5, rt0.c2, rt0.c0;
SELECT rt0.c1, t0.c5, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c5, rt0.c2, rt0.c0 HAVING MAX(rt0.c0 COLLATE NOCASE) UNION ALL SELECT ALL rt0.c1, t0.c5, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c5, rt0.c2, rt0.c0 HAVING (NOT (MAX(rt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c1, t0.c5, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c5, rt0.c2, rt0.c0 HAVING ((MAX(rt0.c0 COLLATE NOCASE)) ISNULL);
SELECT rt0.c1, t0.c5, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c5, rt0.c2, rt0.c0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (0.1622186026950958) UNION ALL SELECT * FROM t0 WHERE ((NOT (0.1622186026950958))) UNION ALL SELECT ALL * FROM t0 WHERE (((0.1622186026950958) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 INNER JOIN t0 ON ((((t0.c36)>(t0.c36)))/(rt0.c0));
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 INNER JOIN t0 ON ((((t0.c36)>(t0.c36)))/(rt0.c0)) WHERE ((- ((((rt0.c1))<=((rt0.c2)))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 INNER JOIN t0 ON ((((t0.c36)>(t0.c36)))/(rt0.c0)) WHERE ((NOT ((- ((((rt0.c1))<=((rt0.c2)))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 INNER JOIN t0 ON ((((t0.c36)>(t0.c36)))/(rt0.c0)) WHERE ((((- ((((rt0.c1))<=((rt0.c2)))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 INNER JOIN t0 ON ((((t0.c36)>(t0.c36)))/(rt0.c0));
SELECT t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT ALL t0.c36, t0.c5 FROM t0 WHERE ((- ((~ (0.6762968030358049))))) GROUP BY t0.c36, t0.c5 UNION SELECT ALL t0.c36, t0.c5 FROM t0 WHERE ((NOT ((- ((~ (0.6762968030358049))))))) GROUP BY t0.c36, t0.c5 UNION SELECT ALL t0.c36, t0.c5 FROM t0 WHERE ((((- ((~ (0.6762968030358049))))) ISNULL)) GROUP BY t0.c36, t0.c5;
SELECT t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT rt0.c2 FROM rt0, t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING AVG(((((t0.c36)AND(rt0.c1)))OR(SUM(MAX(AVG(rt0.c1)))))) UNION ALL SELECT rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING (NOT (AVG(((((t0.c36)AND(rt0.c1)))OR(SUM(MAX(AVG(rt0.c1)))))))) UNION ALL SELECT rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING ((AVG(((((t0.c36)AND(rt0.c1)))OR(SUM(MAX(AVG(rt0.c1))))))) ISNULL);
SELECT t0.c5 FROM t0;
SELECT t0.c5 FROM t0 WHERE (CASE WHEN t0.c5 COLLATE NOCASE THEN ((('0.7533526054222907')) BETWEEN (('BBX9''')) AND ((t0.c36))) ELSE x'' END) UNION ALL SELECT ALL t0.c5 FROM t0 WHERE ((NOT (CASE WHEN t0.c5 COLLATE NOCASE THEN ((('0.7533526054222907')) BETWEEN (('BBX9''')) AND ((t0.c36))) ELSE x'' END))) UNION ALL SELECT t0.c5 FROM t0 WHERE (((CASE WHEN t0.c5 COLLATE NOCASE THEN ((('0.7533526054222907')) BETWEEN (('BBX9''')) AND ((t0.c36))) ELSE x'' END) ISNULL));
SELECT t0.c5 FROM t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED WHERE (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))) NOT NULL)) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))) NOT NULL)))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))) NOT NULL)) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL t0.c36, t0.c5 FROM t0, rt0 GROUP BY t0.c36, t0.c5;
SELECT ALL t0.c36, t0.c5 FROM t0, rt0 GROUP BY t0.c36, t0.c5 HAVING SUM(SUM(rt0.c1)) UNION ALL SELECT ALL t0.c36, t0.c5 FROM t0, rt0 GROUP BY t0.c36, t0.c5 HAVING (NOT (SUM(SUM(rt0.c1)))) UNION ALL SELECT t0.c36, t0.c5 FROM t0 NOT INDEXED, rt0 GROUP BY t0.c36, t0.c5 HAVING ((SUM(SUM(rt0.c1))) ISNULL);
SELECT rt0.c2 FROM rt0;
SELECT ALL rt0.c2 FROM rt0 WHERE ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) IN ())) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) IN ())))) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) IN ())) ISNULL));
SELECT rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((+ (rt0.c0 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((+ (rt0.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((+ (rt0.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
