-- Time: 2024/06/09 02:50:42
-- Database: database5
-- Database version: 3.40.0
-- seed value: 2597773605
PRAGMA cache_size = 50000; -- 2ms;
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c2)%(rt1.c0))) BETWEEN (((rt0.c1)<<(rt0.c1))) AND (LIKELIHOOD(rt1.c3, 0.3541530410018692)));
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((((((rt1.c3)OR(rt1.c1)))OR(rt1.c1)))%(((x'')<<(x''))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((((((rt1.c3)OR(rt1.c1)))OR(rt1.c1)))%(((x'')<<(x''))))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((((((rt1.c3)OR(rt1.c1)))OR(rt1.c1)))%(((x'')<<(x''))))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((('A}z3')||((- (rt0.c2))))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((('A}z3')||((- (rt0.c2))))))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((('A}z3')||((- (rt0.c2))))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt1.c2, rt0.c1, rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt0.c0 FROM rt0 CROSS JOIN rt1 ON NULL GROUP BY rt0.c2, rt1.c2, rt0.c1, rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt0.c0;
SELECT rt0.c2, rt1.c2, rt0.c1, rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt0.c0 FROM rt0 CROSS JOIN rt1 ON NULL GROUP BY rt0.c2, rt1.c2, rt0.c1, rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt0.c0 HAVING TOTAL(MAX(SUM(COUNT(*)))) UNION ALL SELECT rt0.c2, rt1.c2, rt0.c1, rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt0.c0 FROM rt0 CROSS JOIN rt1 ON NULL GROUP BY rt0.c2, rt1.c2, rt0.c1, rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt0.c0 HAVING (NOT (TOTAL(MAX(SUM(COUNT(*)))))) UNION ALL SELECT rt0.c2, rt1.c2, rt0.c1, rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt0.c0 FROM rt0 CROSS JOIN rt1 ON NULL GROUP BY rt0.c2, rt1.c2, rt0.c1, rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt0.c0 HAVING ((TOTAL(MAX(SUM(COUNT(*))))) ISNULL);
SELECT rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((((CAST(rt0.c1 AS NUMERIC)))!=((((rt0.c2) IS TRUE))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((CAST(rt0.c1 AS NUMERIC)))!=((((rt0.c2) IS TRUE))))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((((((CAST(rt0.c1 AS NUMERIC)))!=((((rt0.c2) IS TRUE))))) ISNULL));
SELECT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (CASE WHEN (((rt0.c1))<=((rt0.c2))) THEN json_array_length(rt0.c0, 0X69df25b) ELSE (((rt0.c1, rt0.c2, rt0.c1)) BETWEEN ((rt0.c1, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c2))) END) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN (((rt0.c1))<=((rt0.c2))) THEN json_array_length(rt0.c0, 0X69df25b) ELSE (((rt0.c1, rt0.c2, rt0.c1)) BETWEEN ((rt0.c1, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c2))) END))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((CASE WHEN (((rt0.c1))<=((rt0.c2))) THEN json_array_length(rt0.c0, 0x69df25b) ELSE (((rt0.c1, rt0.c2, rt0.c1)) BETWEEN ((rt0.c1, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c2))) END) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT rt1.c3, rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c3, rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt0.c0;
SELECT ALL rt1.c3, rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt0.c0 FROM rt0, rt1 WHERE ((((rt1.c4 IN ())) BETWEEN (((rt1.c2)AND(rt0.c0))) AND (((rt0.c1)GLOB(rt1.c0))))) GROUP BY rt1.c3, rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt0.c0 UNION SELECT rt1.c3, rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt0.c0 FROM rt0, rt1 WHERE ((NOT ((((rt1.c4 IN ())) BETWEEN (((rt1.c2)AND(rt0.c0))) AND (((rt0.c1)GLOB(rt1.c0))))))) GROUP BY rt1.c3, rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt0.c0 UNION SELECT ALL rt1.c3, rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt0.c0 FROM rt0, rt1 WHERE ((((((rt1.c4 IN ())) BETWEEN (((rt1.c2)AND(rt0.c0))) AND (((rt0.c1)GLOB(rt1.c0))))) ISNULL)) GROUP BY rt1.c3, rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt0.c0;
SELECT rt1.c3, rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c3, rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt0.c0;
SELECT ALL rt1.c4 FROM rt1, rt0 GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM rt1, rt0 GROUP BY rt1.c4 HAVING 0Xffffffffd8a22a42 UNION ALL SELECT ALL rt1.c4 FROM rt1, rt0 GROUP BY rt1.c4 HAVING (NOT (0Xffffffffd8a22a42)) UNION ALL SELECT ALL rt1.c4 FROM rt1, rt0 GROUP BY rt1.c4 HAVING ((0xffffffffd8a22a42) ISNULL);
SELECT ALL rt1.c4 FROM rt1, rt0 GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM rt1, rt0 GROUP BY rt1.c4 HAVING 0Xffffffffd8a22a42 UNION ALL SELECT ALL rt1.c4 FROM rt1, rt0 GROUP BY rt1.c4 HAVING (NOT (0Xffffffffd8a22a42)) UNION ALL SELECT ALL rt1.c4 FROM rt1, rt0 GROUP BY rt1.c4 HAVING ((0xffffffffd8a22a42) ISNULL);
SELECT ALL rt1.c4 FROM rt1, rt0 GROUP BY rt1.c4;
SELECT ALL rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((~ (CAST(rt0.c1 AS BLOB)))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((~ (CAST(rt0.c1 AS BLOB)))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((((~ (CAST(rt0.c1 AS BLOB)))) ISNULL));
SELECT ALL rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (CASE json_object(NULL, rt0.c2)  WHEN ((rt0.c1) IS TRUE) THEN CASE WHEN rt0.c0 THEN rt0.c0 END WHEN ((rt0.c0) ISNULL) THEN (rt0.c0 IN ()) WHEN (NOT ('-1828909533')) THEN (rt0.c0 IN ()) END) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (CASE json_object(NULL, rt0.c2)  WHEN ((rt0.c1) IS TRUE) THEN CASE WHEN rt0.c0 THEN rt0.c0 END WHEN ((rt0.c0) ISNULL) THEN (rt0.c0 IN ()) WHEN (NOT ('-1828909533')) THEN (rt0.c0 IN ()) END))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((CASE json_object(NULL, rt0.c2)  WHEN ((rt0.c1) IS TRUE) THEN CASE WHEN rt0.c0 THEN rt0.c0 END WHEN ((rt0.c0) ISNULL) THEN (rt0.c0 IN ()) WHEN (NOT ('-1828909533')) THEN (rt0.c0 IN ()) END) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT rt1.c2, rt1.c0, rt1.c4, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c4, rt1.c3;
SELECT rt1.c2, rt1.c0, rt1.c4, rt1.c3 FROM rt1, rt0 WHERE (json_quote((((rt1.c3))>((rt0.c2))))) GROUP BY rt1.c2, rt1.c0, rt1.c4, rt1.c3 UNION SELECT rt1.c2, rt1.c0, rt1.c4, rt1.c3 FROM rt1, rt0 WHERE ((NOT (json_quote((((rt1.c3))>((rt0.c2))))))) GROUP BY rt1.c2, rt1.c0, rt1.c4, rt1.c3 UNION SELECT rt1.c2, rt1.c0, rt1.c4, rt1.c3 FROM rt1, rt0 WHERE (((json_quote((((rt1.c3))>((rt0.c2))))) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c4, rt1.c3;
SELECT rt1.c2, rt1.c0, rt1.c4, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c4, rt1.c3;
SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0;
SELECT ALL rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 HAVING rt1.c1 UNION ALL SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 HAVING (NOT (rt1.c1)) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 HAVING ((rt1.c1) ISNULL);
SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0;
SELECT ALL rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 HAVING rt1.c1 UNION ALL SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 HAVING (NOT (rt1.c1)) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 HAVING ((rt1.c1) ISNULL);
SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c2, rt1.c3, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((- (rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((- (rt0.c1))))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((((- (rt0.c1))) ISNULL));
SELECT rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt1.c0, rt0.c2, rt1.c2 FROM rt1, rt0;
SELECT DISTINCT rt1.c0, rt0.c2, rt1.c2 FROM rt1, rt0 WHERE (((((((((((rt1.c2)IS(rt1.c2)))OR('-268034941')))AND(TRIM(DISTINCT rt1.c1, NULL))))AND(rt0.c0 COLLATE RTRIM)))OR(((rt1.c0)<(rt1.c3))))) UNION SELECT DISTINCT rt1.c0, rt0.c2, rt1.c2 FROM rt1, rt0 WHERE ((NOT (((((((((((rt1.c2)IS(rt1.c2)))OR('-268034941')))AND(TRIM(DISTINCT rt1.c1, NULL))))AND(rt0.c0 COLLATE RTRIM)))OR(((rt1.c0)<(rt1.c3))))))) UNION SELECT DISTINCT rt1.c0, rt0.c2, rt1.c2 FROM rt1, rt0 WHERE (((((((((((((rt1.c2)IS(rt1.c2)))OR('-268034941')))AND(TRIM(DISTINCT rt1.c1, NULL))))AND(rt0.c0 COLLATE RTRIM)))OR(((rt1.c0)<(rt1.c3))))) ISNULL));
SELECT DISTINCT rt1.c0, rt0.c2, rt1.c2 FROM rt1, rt0;
SELECT ALL rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c0 FROM rt0, rt1 WHERE (((rt1.c1 COLLATE NOCASE) IS FALSE)) GROUP BY rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c0 FROM rt0, rt1 WHERE ((NOT (((rt1.c1 COLLATE NOCASE) IS FALSE)))) GROUP BY rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c0 FROM rt0, rt1 WHERE (((((rt1.c1 COLLATE NOCASE) IS FALSE)) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt1.c4, rt1.c1, rt0.c0, rt1.c3, rt1.c0, rt1.c2 FROM rt1 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c2, rt1.c4, rt1.c1, rt0.c0, rt1.c3, rt1.c0, rt1.c2;
SELECT ALL rt0.c1, rt0.c2, rt1.c4, rt1.c1, rt0.c0, rt1.c3, rt1.c0, rt1.c2 FROM rt1 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c2, rt1.c4, rt1.c1, rt0.c0, rt1.c3, rt1.c0, rt1.c2 HAVING ((rt1.c4) NOT BETWEEN (COUNT(GROUP_CONCAT(rt1.c4))) AND (((((((((AVG(rt1.c1))OR(MIN(rt1.c1))))OR(COUNT(MIN(MIN(rt1.c3))))))AND(GROUP_CONCAT(TOTAL('-1742858605')))))AND(TOTAL(COUNT(rt0.c1)))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c4, rt1.c1, rt0.c0, rt1.c3, rt1.c0, rt1.c2 FROM rt1 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c2, rt1.c4, rt1.c1, rt0.c0, rt1.c3, rt1.c0, rt1.c2 HAVING (NOT (((rt1.c4) NOT BETWEEN (COUNT(GROUP_CONCAT(rt1.c4))) AND (((((((((AVG(rt1.c1))OR(MIN(rt1.c1))))OR(COUNT(MIN(MIN(rt1.c3))))))AND(GROUP_CONCAT(TOTAL('-1742858605')))))AND(TOTAL(COUNT(rt0.c1)))))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c4, rt1.c1, rt0.c0, rt1.c3, rt1.c0, rt1.c2 FROM rt1 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c2, rt1.c4, rt1.c1, rt0.c0, rt1.c3, rt1.c0, rt1.c2 HAVING ((((rt1.c4) NOT BETWEEN (COUNT(GROUP_CONCAT(rt1.c4))) AND (((((((((AVG(rt1.c1))OR(MIN(rt1.c1))))OR(COUNT(MIN(MIN(rt1.c3))))))AND(GROUP_CONCAT(TOTAL('-1742858605')))))AND(TOTAL(COUNT(rt0.c1))))))) ISNULL);
SELECT * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE ((((rt1.c2 IN ('1511243288', rt0.c2))) BETWEEN ((((rt0.c0))<((rt1.c4)))) AND (((rt1.c1)IS NOT(x'dc98'))))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT ((((rt1.c2 IN ('1511243288', rt0.c2))) BETWEEN ((((rt0.c0))<((rt1.c4)))) AND (((rt1.c1)IS NOT(x'dc98'))))))) UNION ALL SELECT * FROM rt1 NOT INDEXED, rt0 WHERE ((((((rt1.c2 IN ('1511243288', rt0.c2))) BETWEEN ((((rt0.c0))<((rt1.c4)))) AND (((rt1.c1)IS NOT(x'dc98'))))) ISNULL));
SELECT * FROM rt1, rt0;
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c4, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c4, rt1.c1 FROM rt1 WHERE (ABS(((rt1.c0) NOT BETWEEN (rt1.c4) AND (rt1.c1)))) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c4, rt1.c1 FROM rt1 WHERE ((NOT (ABS(((rt1.c0) NOT BETWEEN (rt1.c4) AND (rt1.c1)))))) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c4, rt1.c1 FROM rt1 WHERE (((ABS(((rt1.c0) NOT BETWEEN (rt1.c4) AND (rt1.c1)))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c4, rt1.c1 FROM rt1;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN ())) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN ())))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN ())) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING AVG((rt0.c1 IN ())) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (AVG((rt0.c1 IN ())))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((AVG((rt0.c1 IN ()))) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING AVG((rt0.c1 IN ())) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (AVG((rt0.c1 IN ())))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((AVG((rt0.c1 IN ()))) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt1.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON NULL;
SELECT rt0.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt1.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON NULL WHERE ((((CASE WHEN rt1.c4 THEN rt1.c2 ELSE rt0.c1 END))!=((rt1.c0)))) UNION ALL SELECT rt0.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt1.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON NULL WHERE ((NOT ((((CASE WHEN rt1.c4 THEN rt1.c2 ELSE rt0.c1 END))<>((rt1.c0)))))) UNION ALL SELECT rt0.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt1.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON NULL WHERE ((((((CASE WHEN rt1.c4 THEN rt1.c2 ELSE rt0.c1 END))<>((rt1.c0)))) ISNULL));
SELECT rt0.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt1.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON NULL;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE)OR(((rt0.c0) IS TRUE)))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1 COLLATE NOCASE)OR(((rt0.c0) IS TRUE)))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((rt0.c1 COLLATE NOCASE)OR(((rt0.c0) IS TRUE)))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c2)>>(rt0.c0)))<(((rt0.c2) NOTNULL)))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c2)>>(rt0.c0)))<(((rt0.c2) NOTNULL)))))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((rt0.c2)>>(rt0.c0)))<(((rt0.c2) NOTNULL)))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4;
SELECT ALL rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 HAVING GROUP_CONCAT(rt0.c2) COLLATE BINARY UNION ALL SELECT ALL rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 HAVING (NOT (GROUP_CONCAT(rt0.c2) COLLATE BINARY)) UNION ALL SELECT rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 HAVING ((GROUP_CONCAT(rt0.c2) COLLATE BINARY) ISNULL);
SELECT rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4;
SELECT ALL rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 HAVING GROUP_CONCAT(rt0.c2) COLLATE BINARY UNION ALL SELECT ALL rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 HAVING (NOT (GROUP_CONCAT(rt0.c2) COLLATE BINARY)) UNION ALL SELECT rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 HAVING ((GROUP_CONCAT(rt0.c2) COLLATE BINARY) ISNULL);
SELECT rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c1, rt1.c3, rt0.c2, rt1.c1, rt1.c4;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((rt0.c2 IN (rt0.c2)) IN ())) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c2 IN (rt0.c2)) IN ())))) UNION ALL SELECT * FROM rt0 WHERE (((((rt0.c2 IN (rt0.c2)) IN ())) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt1.c3, rt1.c2, rt0.c1, rt1.c0, rt1.c4, rt1.c1 FROM rt1 LEFT OUTER JOIN rt0 ON ((NULL) BETWEEN (((rt1.c2)&(0.1284110991279599))) AND ((rt1.c1 IN (rt1.c4))));
SELECT DISTINCT rt1.c3, rt1.c2, rt0.c1, rt1.c0, rt1.c4, rt1.c1 FROM rt1 LEFT OUTER JOIN rt0 ON ((NULL) BETWEEN (((rt1.c2)&(0.1284110991279599))) AND ((rt1.c1 IN (rt1.c4)))) WHERE ((rt1.c2 IN ())) UNION SELECT DISTINCT rt1.c3, rt1.c2, rt0.c1, rt1.c0, rt1.c4, rt1.c1 FROM rt1 LEFT OUTER JOIN rt0 ON ((NULL) BETWEEN (((rt1.c2)&(0.1284110991279599))) AND ((rt1.c1 IN (rt1.c4)))) WHERE ((NOT ((rt1.c2 IN ())))) UNION SELECT DISTINCT rt1.c3, rt1.c2, rt0.c1, rt1.c0, rt1.c4, rt1.c1 FROM rt1 LEFT OUTER JOIN rt0 ON ((NULL) BETWEEN (((rt1.c2)&(0.1284110991279599))) AND ((rt1.c1 IN (rt1.c4)))) WHERE ((((rt1.c2 IN ())) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c2, rt0.c1, rt1.c0, rt1.c4, rt1.c1 FROM rt1 LEFT OUTER JOIN rt0 ON ((NULL) BETWEEN (((rt1.c2)&(0.1284110991279599))) AND ((rt1.c1 IN (rt1.c4))));
