-- Time: 2024/06/11 08:43:35
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3032861427
PRAGMA cache_size = 50000; -- 13ms;
SELECT ALL rt0.c0, rt0.c1, t0.c79 FROM rt0, t0 FULL OUTER JOIN vt0 ON ((CAST(rt0.c2 AS REAL)) IS FALSE) WHERE ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND (((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c0))))))) UNION ALL SELECT rt0.c0, rt0.c1, t0.c79 FROM rt0, t0 FULL OUTER JOIN vt0 ON ((CAST(rt0.c2 AS REAL)) IS FALSE) WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND (((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c0))))))))) UNION ALL SELECT rt0.c0, rt0.c1, t0.c79 FROM rt0, t0 FULL OUTER JOIN vt0 ON ((CAST(rt0.c2 AS REAL)) IS FALSE) WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND (((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c0))))))) ISNULL));
SELECT rt0.c0, rt0.c1, t0.c79 FROM rt0, t0 FULL OUTER JOIN vt0 ON ((CAST(rt0.c2 AS REAL)) IS FALSE);
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN vt0.c0 ELSE 0X612f293c END AS BLOB)) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c1 THEN vt0.c0 ELSE 0X612f293c END AS BLOB)))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((CAST(CASE WHEN rt0.c1 THEN vt0.c0 ELSE 0X612f293c END AS BLOB)) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT ALL vt0.c0 FROM rt0, t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt0, t0, vt0 WHERE ((((((rt0.c1 IN ()))AND(((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1)))))AND(load_extension(NULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM rt0, t0, vt0 WHERE ((NOT ((((((rt0.c1 IN ()))AND(((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1)))))AND(load_extension(NULL)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM rt0, t0, vt0 WHERE ((((((((rt0.c1 IN ()))AND(((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1)))))AND(load_extension(NULL)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM rt0, t0, vt0 GROUP BY vt0.c0;
SELECT t0.c79 FROM rt0, vt0 CROSS JOIN t0 ON (((rt0.c0)) NOT BETWEEN ((t0.c79)) AND (((vt0.c0 IN ())))) GROUP BY t0.c79;
SELECT ALL t0.c79 FROM rt0, vt0 CROSS JOIN t0 ON (((rt0.c0)) NOT BETWEEN ((t0.c79)) AND (((vt0.c0 IN ())))) GROUP BY t0.c79 HAVING SUM(json_extract(SUM(rt0.c0), rt0.c2, MAX(COUNT(*)), MIN(AVG(TOTAL(rt0.c1))))) UNION ALL SELECT t0.c79 FROM rt0, vt0 CROSS JOIN t0 ON (((rt0.c0)) NOT BETWEEN ((t0.c79)) AND (((vt0.c0 IN ())))) GROUP BY t0.c79 HAVING (NOT (SUM(json_extract(SUM(rt0.c0), rt0.c2, MAX(COUNT(*)), MIN(AVG(TOTAL(rt0.c1))))))) UNION ALL SELECT ALL t0.c79 FROM rt0, vt0 CROSS JOIN t0 ON (((rt0.c0)) NOT BETWEEN ((t0.c79)) AND (((vt0.c0 IN ())))) GROUP BY t0.c79 HAVING ((SUM(json_extract(SUM(rt0.c0), rt0.c2, MAX(COUNT(*)), MIN(AVG(TOTAL(rt0.c1)))))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((t0.c79 COLLATE RTRIM) NOT BETWEEN (((((t0.c79)OR(t0.c79)))OR(t0.c79))) AND (t0.c79))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c79 COLLATE RTRIM) NOT BETWEEN (((((t0.c79)OR(t0.c79)))OR(t0.c79))) AND (t0.c79))))) UNION ALL SELECT * FROM t0 WHERE (((((t0.c79 COLLATE RTRIM) NOT BETWEEN (((((t0.c79)OR(t0.c79)))OR(t0.c79))) AND (t0.c79))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, t0.c79, vt0.c0 FROM rt0, t0, vt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, t0.c79, vt0.c0 FROM rt0, t0, vt0 WHERE (CASE rt0.c2  WHEN CAST(vt0.c0 AS NUMERIC) THEN (((rt0.c3))<((vt0.c0))) END) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, t0.c79, vt0.c0 FROM rt0, t0, vt0 WHERE ((NOT (CASE rt0.c2  WHEN CAST(vt0.c0 AS NUMERIC) THEN (((rt0.c3))<((vt0.c0))) END))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, t0.c79, vt0.c0 FROM rt0, t0, vt0 WHERE (((CASE rt0.c2  WHEN CAST(vt0.c0 AS NUMERIC) THEN (((rt0.c3))<((vt0.c0))) END) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, t0.c79, vt0.c0 FROM rt0, t0, vt0;
SELECT ALL t0.c79 FROM t0 NOT INDEXED GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 WHERE ((((t0.c79)) BETWEEN (((((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))))) AND ((((t0.c79)GLOB(t0.c79)))))) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE ((NOT ((((t0.c79)) BETWEEN (((((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))))) AND ((((t0.c79)GLOB(t0.c79)))))))) GROUP BY t0.c79 UNION SELECT ALL t0.c79 FROM t0 WHERE ((((((t0.c79)) BETWEEN (((((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))))) AND ((((t0.c79)GLOB(t0.c79)))))) ISNULL)) GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 NOT INDEXED GROUP BY t0.c79;
SELECT t0.c79, rt0.c1 FROM rt0 CROSS JOIN t0 ON ((x'aa17') BETWEEN ((+ (t0.c79))) AND (((rt0.c2)IS(rt0.c0)))) GROUP BY t0.c79, rt0.c1;
SELECT t0.c79, rt0.c1 FROM rt0 CROSS JOIN t0 ON ((x'aa17') BETWEEN ((+ (t0.c79))) AND (((rt0.c2)IS(rt0.c0)))) GROUP BY t0.c79, rt0.c1 HAVING ((COUNT(AVG(MAX(t0.c79))))/(MAX(rt0.c3))) UNION ALL SELECT ALL t0.c79, rt0.c1 FROM rt0 CROSS JOIN t0 ON ((x'aa17') BETWEEN ((+ (t0.c79))) AND (((rt0.c2)IS(rt0.c0)))) GROUP BY t0.c79, rt0.c1 HAVING (NOT (((COUNT(AVG(MAX(t0.c79))))/(MAX(rt0.c3))))) UNION ALL SELECT t0.c79, rt0.c1 FROM rt0 CROSS JOIN t0 ON ((x'aa17') BETWEEN ((+ (t0.c79))) AND (((rt0.c2)IS(rt0.c0)))) GROUP BY t0.c79, rt0.c1 HAVING ((((COUNT(AVG(MAX(t0.c79))))/(MAX(rt0.c3)))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((- (vt0.c0 COLLATE RTRIM))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((- (vt0.c0 COLLATE RTRIM))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((- (vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT t0.c79 FROM t0;
SELECT DISTINCT t0.c79 FROM t0 WHERE (((((t0.c79) IS TRUE)) NOTNULL)) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE ((NOT (((((t0.c79) IS TRUE)) NOTNULL)))) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE (((((((t0.c79) IS TRUE)) NOTNULL)) ISNULL));
SELECT DISTINCT t0.c79 FROM t0;
SELECT rt0.c3, rt0.c1, rt0.c0, vt0.c0, rt0.c2, t0.c79 FROM rt0 FULL OUTER JOIN vt0 ON ((((vt0.c0)>=(rt0.c0))) NOT NULL) RIGHT OUTER JOIN t0 ON CASE WHEN x'' THEN (rt0.c2 IN ()) ELSE TYPEOF(rt0.c1) END GROUP BY rt0.c3, rt0.c1, rt0.c0, vt0.c0, rt0.c2, t0.c79;
SELECT rt0.c3, rt0.c1, rt0.c0, vt0.c0, rt0.c2, t0.c79 FROM rt0 FULL OUTER JOIN vt0 ON ((((vt0.c0)>=(rt0.c0))) NOT NULL) RIGHT OUTER JOIN t0 ON CASE WHEN x'' THEN (rt0.c2 IN ()) ELSE TYPEOF(rt0.c1) END WHERE ((RTRIM(rt0.c0) IN ((((t0.c79))!=((rt0.c1)))))) GROUP BY rt0.c3, rt0.c1, rt0.c0, vt0.c0, rt0.c2, t0.c79 UNION SELECT rt0.c3, rt0.c1, rt0.c0, vt0.c0, rt0.c2, t0.c79 FROM rt0 FULL OUTER JOIN vt0 ON ((((vt0.c0)>=(rt0.c0))) NOT NULL) RIGHT OUTER JOIN t0 ON CASE WHEN x'' THEN (rt0.c2 IN ()) ELSE TYPEOF(rt0.c1) END WHERE ((NOT ((RTRIM(rt0.c0) IN ((((t0.c79))<>((rt0.c1)))))))) GROUP BY rt0.c3, rt0.c1, rt0.c0, vt0.c0, rt0.c2, t0.c79 UNION SELECT rt0.c3, rt0.c1, rt0.c0, vt0.c0, rt0.c2, t0.c79 FROM rt0 FULL OUTER JOIN vt0 ON ((((vt0.c0)>=(rt0.c0))) NOT NULL) RIGHT OUTER JOIN t0 ON CASE WHEN x'' THEN (rt0.c2 IN ()) ELSE TYPEOF(rt0.c1) END WHERE ((((RTRIM(rt0.c0) IN ((((t0.c79))<>((rt0.c1)))))) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c0, vt0.c0, rt0.c2, t0.c79;
SELECT rt0.c3, rt0.c1, rt0.c0, vt0.c0, rt0.c2, t0.c79 FROM rt0 FULL OUTER JOIN vt0 ON ((((vt0.c0)>=(rt0.c0))) NOT NULL) RIGHT OUTER JOIN t0 ON CASE WHEN x'' THEN (rt0.c2 IN ()) ELSE TYPEOF(rt0.c1) END GROUP BY rt0.c3, rt0.c1, rt0.c0, vt0.c0, rt0.c2, t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((SUM(t0.c79))<>(t0.c79)) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT (((SUM(t0.c79))!=(t0.c79)))) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((((SUM(t0.c79))<>(t0.c79))) ISNULL);
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((SUM(t0.c79))<>(t0.c79)) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT (((SUM(t0.c79))!=(t0.c79)))) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((((SUM(t0.c79))<>(t0.c79))) ISNULL);
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT TOTAL((((x'baab'))<=((CASE t0.c79  WHEN t0.c79 THEN t0.c79 ELSE t0.c79 END)))) FROM t0 ORDER BY (((t0.c79 COLLATE RTRIM))<>((((t0.c79) ISNULL)))) ASC;
SELECT * FROM t0, vt0, rt0;
SELECT ALL * FROM t0, vt0, rt0 WHERE ((- (CASE WHEN rt0.c0 THEN '-241100213' END))) UNION ALL SELECT ALL * FROM t0, vt0, rt0 WHERE ((NOT ((- (CASE WHEN rt0.c0 THEN '-241100213' END))))) UNION ALL SELECT ALL * FROM t0, vt0, rt0 WHERE ((((- (CASE WHEN rt0.c0 THEN '-241100213' END))) ISNULL));
SELECT * FROM t0, vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE ((('667246230') NOT BETWEEN (INSTR(rt0.c1, rt0.c0)) AND (QUOTE(rt0.c3)))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT ((('667246230') NOT BETWEEN (INSTR(rt0.c1, rt0.c0)) AND (QUOTE(rt0.c3)))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((((('667246230') NOT BETWEEN (INSTR(rt0.c1, rt0.c0)) AND (QUOTE(rt0.c3)))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED WHERE ((+ (vt0.c0 COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((+ (vt0.c0 COLLATE RTRIM))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((+ (vt0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c79 FROM t0;
SELECT ALL t0.c79 FROM t0 WHERE ((t0.c79 IN ()) COLLATE NOCASE) UNION ALL SELECT t0.c79 FROM t0 WHERE ((NOT ((t0.c79 IN ()) COLLATE NOCASE))) UNION ALL SELECT t0.c79 FROM t0 WHERE ((((t0.c79 IN ()) COLLATE NOCASE) ISNULL));
SELECT t0.c79 FROM t0;
SELECT DISTINCT * FROM vt0, t0, rt0;
SELECT DISTINCT * FROM vt0, t0, rt0 WHERE (CAST('y⏬D' AS BLOB)) UNION SELECT DISTINCT * FROM vt0, t0 NOT INDEXED, rt0 WHERE ((NOT (CAST('y⏬D' AS BLOB)))) UNION SELECT DISTINCT * FROM vt0, t0, rt0 WHERE (((CAST('y⏬D' AS BLOB)) ISNULL));
SELECT DISTINCT * FROM vt0, t0, rt0;
SELECT ALL rt0.c3, rt0.c1, vt0.c0, rt0.c0, t0.c79, rt0.c2 FROM t0, vt0, rt0 GROUP BY rt0.c3, rt0.c1, vt0.c0, rt0.c0, t0.c79, rt0.c2;
SELECT ALL rt0.c3, rt0.c1, vt0.c0, rt0.c0, t0.c79, rt0.c2 FROM t0, vt0, rt0 NOT INDEXED WHERE ((rt0.c1 IN (((t0.c79) ISNULL)))) GROUP BY rt0.c3, rt0.c1, vt0.c0, rt0.c0, t0.c79, rt0.c2 UNION SELECT rt0.c3, rt0.c1, vt0.c0, rt0.c0, t0.c79, rt0.c2 FROM t0, vt0, rt0 WHERE ((NOT ((rt0.c1 IN (((t0.c79) ISNULL)))))) GROUP BY rt0.c3, rt0.c1, vt0.c0, rt0.c0, t0.c79, rt0.c2 UNION SELECT rt0.c3, rt0.c1, vt0.c0, rt0.c0, t0.c79, rt0.c2 FROM t0, vt0, rt0 WHERE ((((rt0.c1 IN (((t0.c79) ISNULL)))) ISNULL)) GROUP BY rt0.c3, rt0.c1, vt0.c0, rt0.c0, t0.c79, rt0.c2;
SELECT ALL rt0.c3, rt0.c1, vt0.c0, rt0.c0, t0.c79, rt0.c2 FROM t0, vt0, rt0 GROUP BY rt0.c3, rt0.c1, vt0.c0, rt0.c0, t0.c79, rt0.c2;
SELECT ALL vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1;
SELECT vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1 HAVING TOTAL(AVG(AVG(GROUP_CONCAT(rt0.c3)))) UNION ALL SELECT vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1 HAVING (NOT (TOTAL(AVG(AVG(GROUP_CONCAT(rt0.c3)))))) UNION ALL SELECT vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1 HAVING ((TOTAL(AVG(AVG(GROUP_CONCAT(rt0.c3))))) ISNULL);
SELECT ALL * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE ('{}') UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT ('{}'))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((('{}') ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0, rt0.c3, t0.c79, rt0.c1 FROM t0 NOT INDEXED, vt0, rt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0, rt0.c3, t0.c79, rt0.c1 FROM t0, vt0, rt0 WHERE ((((t0.c79 IN ()))+(rt0.c3 COLLATE BINARY))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0, rt0.c3, t0.c79, rt0.c1 FROM t0, vt0, rt0 WHERE ((NOT ((((t0.c79 IN ()))+(rt0.c3 COLLATE BINARY))))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0, rt0.c3, t0.c79, rt0.c1 FROM t0, vt0, rt0 WHERE ((((((t0.c79 IN ()))+(rt0.c3 COLLATE BINARY))) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0, rt0.c3, t0.c79, rt0.c1 FROM t0 NOT INDEXED, vt0, rt0;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 WHERE ((((t0.c79)-(t0.c79)) IN ())) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE ((NOT ((((t0.c79)-(t0.c79)) IN ())))) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE ((((((t0.c79)-(t0.c79)) IN ())) ISNULL)) GROUP BY t0.c79;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79, rt0.c0, rt0.c2, vt0.c0 FROM t0, rt0, vt0 GROUP BY t0.c79, rt0.c0, rt0.c2, vt0.c0;
SELECT t0.c79, rt0.c0, rt0.c2, vt0.c0 FROM t0, rt0, vt0 GROUP BY t0.c79, rt0.c0, rt0.c2, vt0.c0 HAVING ((((COUNT(rt0.c1))OR((('艿')<(rt0.c1)))))AND(((((((((t0.c79)AND(t0.c79)))AND(rt0.c1)))OR(COUNT(*))))OR(t0.c79)))) UNION ALL SELECT t0.c79, rt0.c0, rt0.c2, vt0.c0 FROM t0, rt0, vt0 GROUP BY t0.c79, rt0.c0, rt0.c2, vt0.c0 HAVING (NOT (((((COUNT(rt0.c1))OR((('艿')<(rt0.c1)))))AND(((((((((t0.c79)AND(t0.c79)))AND(rt0.c1)))OR(COUNT(*))))OR(t0.c79)))))) UNION ALL SELECT t0.c79, rt0.c0, rt0.c2, vt0.c0 FROM t0, rt0, vt0 GROUP BY t0.c79, rt0.c0, rt0.c2, vt0.c0 HAVING ((((((COUNT(rt0.c1))OR((('艿')<(rt0.c1)))))AND(((((((((t0.c79)AND(t0.c79)))AND(rt0.c1)))OR(COUNT(*))))OR(t0.c79))))) ISNULL);
SELECT t0.c79, rt0.c0, rt0.c2, vt0.c0 FROM t0, rt0, vt0 GROUP BY t0.c79, rt0.c0, rt0.c2, vt0.c0;
SELECT t0.c79, rt0.c0, rt0.c2, vt0.c0 FROM t0, rt0, vt0 GROUP BY t0.c79, rt0.c0, rt0.c2, vt0.c0 HAVING ((((COUNT(rt0.c1))OR((('艿')<(rt0.c1)))))AND(((((((((t0.c79)AND(t0.c79)))AND(rt0.c1)))OR(COUNT(*))))OR(t0.c79)))) UNION ALL SELECT t0.c79, rt0.c0, rt0.c2, vt0.c0 FROM t0, rt0, vt0 GROUP BY t0.c79, rt0.c0, rt0.c2, vt0.c0 HAVING (NOT (((((COUNT(rt0.c1))OR((('艿')<(rt0.c1)))))AND(((((((((t0.c79)AND(t0.c79)))AND(rt0.c1)))OR(COUNT(*))))OR(t0.c79)))))) UNION ALL SELECT t0.c79, rt0.c0, rt0.c2, vt0.c0 FROM t0, rt0, vt0 GROUP BY t0.c79, rt0.c0, rt0.c2, vt0.c0 HAVING ((((((COUNT(rt0.c1))OR((('艿')<(rt0.c1)))))AND(((((((((t0.c79)AND(t0.c79)))AND(rt0.c1)))OR(COUNT(*))))OR(t0.c79))))) ISNULL);
SELECT t0.c79, rt0.c0, rt0.c2, vt0.c0 FROM t0, rt0, vt0 GROUP BY t0.c79, rt0.c0, rt0.c2, vt0.c0;
SELECT ALL rt0.c0, rt0.c3 FROM vt0 INNER JOIN t0 ON ((((((((ABS(DISTINCT rt0.c1))OR(CASE t0.c79  WHEN t0.c79 THEN vt0.c0 END)))AND((((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))))OR(((((((((rt0.c1)OR(rt0.c3)))OR(rt0.c0)))AND(vt0.c0)))AND(rt0.c3)))))OR((t0.c79 IN (rt0.c3)))) CROSS JOIN rt0 ON 0.8609630177519708;
SELECT rt0.c0, rt0.c3 FROM vt0 INNER JOIN t0 ON ((((((((ABS(DISTINCT rt0.c1))OR(CASE t0.c79  WHEN t0.c79 THEN vt0.c0 END)))AND((((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))))OR(((((((((rt0.c1)OR(rt0.c3)))OR(rt0.c0)))AND(vt0.c0)))AND(rt0.c3)))))OR((t0.c79 IN (rt0.c3)))) CROSS JOIN rt0 ON 0.8609630177519708 WHERE (LENGTH(rt0.c1)) UNION ALL SELECT ALL rt0.c0, rt0.c3 FROM vt0 INNER JOIN t0 ON ((((((((ABS(DISTINCT rt0.c1))OR(CASE t0.c79  WHEN t0.c79 THEN vt0.c0 END)))AND((((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))))OR(((((((((rt0.c1)OR(rt0.c3)))OR(rt0.c0)))AND(vt0.c0)))AND(rt0.c3)))))OR((t0.c79 IN (rt0.c3)))) CROSS JOIN rt0 ON 0.8609630177519708 WHERE ((NOT (LENGTH(rt0.c1)))) UNION ALL SELECT ALL rt0.c0, rt0.c3 FROM vt0 INNER JOIN t0 ON ((((((((ABS(DISTINCT rt0.c1))OR(CASE t0.c79  WHEN t0.c79 THEN vt0.c0 END)))AND((((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))))OR(((((((((rt0.c1)OR(rt0.c3)))OR(rt0.c0)))AND(vt0.c0)))AND(rt0.c3)))))OR((t0.c79 IN (rt0.c3)))) CROSS JOIN rt0 ON 0.8609630177519708 WHERE (((LENGTH(rt0.c1)) ISNULL));
SELECT ALL rt0.c0, rt0.c3 FROM vt0 INNER JOIN t0 ON ((((((((ABS(DISTINCT rt0.c1))OR(CASE t0.c79  WHEN t0.c79 THEN vt0.c0 END)))AND((((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))))OR(((((((((rt0.c1)OR(rt0.c3)))OR(rt0.c0)))AND(vt0.c0)))AND(rt0.c3)))))OR((t0.c79 IN (rt0.c3)))) CROSS JOIN rt0 ON 0.8609630177519708;
SELECT DISTINCT rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE (((((((rt0.c3)AND(rt0.c3)))AND(rt0.c2))) NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((rt0.c3)/(vt0.c0))))) UNION SELECT DISTINCT rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((((((rt0.c3)AND(rt0.c3)))AND(rt0.c2))) NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((rt0.c3)/(vt0.c0))))))) UNION SELECT DISTINCT rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE (((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c2))) NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((rt0.c3)/(vt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 WHERE (COALESCE((t0.c79 IN (t0.c79)), (((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))))) GROUP BY t0.c79 UNION SELECT ALL t0.c79 FROM t0 WHERE ((NOT (COALESCE((t0.c79 IN (t0.c79)), (((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))))))) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE (((COALESCE((t0.c79 IN (t0.c79)), (((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))))) ISNULL)) GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT vt0.c0, t0.c79 FROM vt0, t0 GROUP BY vt0.c0, t0.c79;
SELECT vt0.c0, t0.c79 FROM vt0, t0 GROUP BY vt0.c0, t0.c79 HAVING ((UNLIKELY(t0.c79))+(COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0, t0.c79 FROM vt0, t0 GROUP BY vt0.c0, t0.c79 HAVING (NOT (((UNLIKELY(t0.c79))+(COUNT(*) COLLATE NOCASE)))) UNION ALL SELECT vt0.c0, t0.c79 FROM vt0, t0 GROUP BY vt0.c0, t0.c79 HAVING ((((UNLIKELY(t0.c79))+(COUNT(*) COLLATE NOCASE))) ISNULL);
SELECT vt0.c0, t0.c79 FROM vt0, t0 GROUP BY vt0.c0, t0.c79;
SELECT vt0.c0, t0.c79 FROM vt0, t0 GROUP BY vt0.c0, t0.c79 HAVING ((UNLIKELY(t0.c79))+(COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0, t0.c79 FROM vt0, t0 GROUP BY vt0.c0, t0.c79 HAVING (NOT (((UNLIKELY(t0.c79))+(COUNT(*) COLLATE NOCASE)))) UNION ALL SELECT vt0.c0, t0.c79 FROM vt0, t0 GROUP BY vt0.c0, t0.c79 HAVING ((((UNLIKELY(t0.c79))+(COUNT(*) COLLATE NOCASE))) ISNULL);
SELECT vt0.c0, t0.c79 FROM vt0, t0 GROUP BY vt0.c0, t0.c79;
SELECT * FROM vt0, rt0, t0;
