-- Time: 2024/06/08 22:12:25
-- Database: database49
-- Database version: 3.40.0
-- seed value: 3154819149
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c1, rt6.c4, rt1.c3 FROM rt1 FULL OUTER JOIN rt6 ON ((CASE rt1.c0  WHEN rt6.c3 THEN rt1.c0 END)<=((('Vt3蓚z?94j')OR(t1.c0)))) INNER JOIN t0 ON (((rt1.c1)) NOT BETWEEN ((((((((((rt1.c2)AND(rt1.c1)))OR('-1907058874')))AND(rt6.c1)))AND(rt1.c2)))) AND ((((t0.c0)<=(rt1.c2))))) FULL OUTER JOIN t1 ON ((0.20479521124482314)>>(((((((((rt6.c2)AND(rt6.c1)))OR(rt6.c0)))AND(rt1.c3)))AND(rt6.c3)))) GROUP BY rt1.c1, rt6.c4, rt1.c3;
SELECT rt6.c2, rt6.c3, t1.c0, rt1.c2, rt1.c3, t0.c0, rt6.c0, rt1.c0 FROM t1 CROSS JOIN t0 ON CAST((((('-432060146')AND(rt1.c0)))OR(rt1.c3)) AS NUMERIC) INNER JOIN rt1 ON rt6.c4 LEFT OUTER JOIN rt6 ON (- (CAST(rt1.c4 AS NUMERIC))) GROUP BY rt6.c2, rt6.c3, t1.c0, rt1.c2, rt1.c3, t0.c0, rt6.c0, rt1.c0;
SELECT ALL rt6.c2, rt6.c3, t1.c0, rt1.c2, rt1.c3, t0.c0, rt6.c0, rt1.c0 FROM t1 CROSS JOIN t0 ON CAST((((('-432060146')AND(rt1.c0)))OR(rt1.c3)) AS NUMERIC) INNER JOIN rt1 ON rt6.c4 LEFT OUTER JOIN rt6 ON (- (CAST(rt1.c4 AS NUMERIC))) GROUP BY rt6.c2, rt6.c3, t1.c0, rt1.c2, rt1.c3, t0.c0, rt6.c0, rt1.c0 HAVING AVG(((SUM(rt1.c0))GLOB(rt6.c1))) UNION ALL SELECT ALL rt6.c2, rt6.c3, t1.c0, rt1.c2, rt1.c3, t0.c0, rt6.c0, rt1.c0 FROM t1 CROSS JOIN t0 ON CAST((((('-432060146')AND(rt1.c0)))OR(rt1.c3)) AS NUMERIC) INNER JOIN rt1 ON rt6.c4 LEFT OUTER JOIN rt6 ON (- (CAST(rt1.c4 AS NUMERIC))) GROUP BY rt6.c2, rt6.c3, t1.c0, rt1.c2, rt1.c3, t0.c0, rt6.c0, rt1.c0 HAVING (NOT (AVG(((SUM(rt1.c0))GLOB(rt6.c1))))) UNION ALL SELECT ALL rt6.c2, rt6.c3, t1.c0, rt1.c2, rt1.c3, t0.c0, rt6.c0, rt1.c0 FROM t1 CROSS JOIN t0 ON CAST((((('-432060146')AND(rt1.c0)))OR(rt1.c3)) AS NUMERIC) INNER JOIN rt1 ON rt6.c4 LEFT OUTER JOIN rt6 ON (- (CAST(rt1.c4 AS NUMERIC))) GROUP BY rt6.c2, rt6.c3, t1.c0, rt1.c2, rt1.c3, t0.c0, rt6.c0, rt1.c0 HAVING ((AVG(((SUM(rt1.c0))GLOB(rt6.c1)))) ISNULL);
SELECT ALL rt1.c2, rt1.c1 FROM rt1, t0 CROSS JOIN t1 ON (((+ (rt1.c0)))>>(((t1.c0) NOTNULL)));
SELECT rt1.c2, rt1.c1 FROM rt1, t0 CROSS JOIN t1 ON (((+ (rt1.c0)))>>(((t1.c0) NOTNULL))) WHERE (CAST((+ (rt1.c2)) AS NUMERIC)) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1, t0 CROSS JOIN t1 ON (((+ (rt1.c0)))>>(((t1.c0) NOTNULL))) WHERE ((NOT (CAST((+ (rt1.c2)) AS NUMERIC)))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1, t0 CROSS JOIN t1 ON (((+ (rt1.c0)))>>(((t1.c0) NOTNULL))) WHERE (((CAST((+ (rt1.c2)) AS NUMERIC)) ISNULL));
SELECT ALL rt1.c2, rt1.c1 FROM rt1, t0 CROSS JOIN t1 ON (((+ (rt1.c0)))>>(((t1.c0) NOTNULL)));
SELECT DISTINCT rt1.c1, rt1.c0 FROM t1, rt1 RIGHT OUTER JOIN rt6 ON (rt1.c4 COLLATE NOCASE IN ());
SELECT DISTINCT rt1.c1, rt1.c0 FROM t1, rt1 RIGHT OUTER JOIN rt6 ON (rt1.c4 COLLATE NOCASE IN ()) WHERE (((((((((rt6.c3)AND(t1.c0)))OR(t1.c0)))OR(('1544827559' IN ()))))AND(((((rt1.c2)OR(rt6.c1)))AND(rt6.c1))))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM t1, rt1 RIGHT OUTER JOIN rt6 ON (rt1.c4 COLLATE NOCASE IN ()) WHERE ((NOT (((((((((rt6.c3)AND(t1.c0)))OR(t1.c0)))OR(('1544827559' IN ()))))AND(((((rt1.c2)OR(rt6.c1)))AND(rt6.c1))))))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM t1, rt1 RIGHT OUTER JOIN rt6 ON (rt1.c4 COLLATE NOCASE IN ()) WHERE (((((((((((rt6.c3)AND(t1.c0)))OR(t1.c0)))OR(('1544827559' IN ()))))AND(((((rt1.c2)OR(rt6.c1)))AND(rt6.c1))))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0 FROM t1, rt1 RIGHT OUTER JOIN rt6 ON (rt1.c4 COLLATE NOCASE IN ());
SELECT rt6.c3, rt6.c1, rt1.c3 FROM rt6, t1, rt1, t0 GROUP BY rt6.c3, rt6.c1, rt1.c3;
SELECT ALL rt6.c3, rt6.c1, rt1.c3 FROM rt6, t1, rt1, t0 WHERE ((((- (t1.c0)))<>(rt1.c1))) GROUP BY rt6.c3, rt6.c1, rt1.c3 UNION SELECT rt6.c3, rt6.c1, rt1.c3 FROM rt6, t1, rt1, t0 WHERE ((NOT ((((- (t1.c0)))!=(rt1.c1))))) GROUP BY rt6.c3, rt6.c1, rt1.c3 UNION SELECT rt6.c3, rt6.c1, rt1.c3 FROM rt6, t1, rt1, t0 WHERE ((((((- (t1.c0)))!=(rt1.c1))) ISNULL)) GROUP BY rt6.c3, rt6.c1, rt1.c3;
SELECT rt6.c3, rt6.c1, rt1.c3 FROM rt6, t1, rt1, t0 GROUP BY rt6.c3, rt6.c1, rt1.c3;
SELECT ALL rt6.c4, rt1.c4, rt1.c2, rt6.c1, rt6.c0 FROM rt1 RIGHT OUTER JOIN rt6 ON rt6.c2 GROUP BY rt6.c4, rt1.c4, rt1.c2, rt6.c1, rt6.c0;
SELECT rt6.c4, rt1.c4, rt1.c2, rt6.c1, rt6.c0 FROM rt1 RIGHT OUTER JOIN rt6 ON rt6.c2 GROUP BY rt6.c4, rt1.c4, rt1.c2, rt6.c1, rt6.c0 HAVING (((((rt6.c3)GLOB(0xffffffffa430814b))))>=(((AVG(rt1.c2) IN (MIN(COUNT(rt6.c3)), TOTAL(rt1.c4)))))) UNION ALL SELECT ALL rt6.c4, rt1.c4, rt1.c2, rt6.c1, rt6.c0 FROM rt1 RIGHT OUTER JOIN rt6 ON rt6.c2 GROUP BY rt6.c4, rt1.c4, rt1.c2, rt6.c1, rt6.c0 HAVING (NOT ((((((rt6.c3)GLOB(0xffffffffa430814b))))>=(((AVG(rt1.c2) IN (MIN(COUNT(rt6.c3)), TOTAL(rt1.c4)))))))) UNION ALL SELECT rt6.c4, rt1.c4, rt1.c2, rt6.c1, rt6.c0 FROM rt1 RIGHT OUTER JOIN rt6 ON rt6.c2 GROUP BY rt6.c4, rt1.c4, rt1.c2, rt6.c1, rt6.c0 HAVING (((((((rt6.c3)GLOB(0Xffffffffa430814b))))>=(((AVG(rt1.c2) IN (MIN(COUNT(rt6.c3)), TOTAL(rt1.c4))))))) ISNULL);
SELECT ALL * FROM rt1 FULL OUTER JOIN rt6 ON (((((((('<H漫iaV~' COLLATE RTRIM)AND(rt6.c0 COLLATE RTRIM)))AND(x'')))AND(CASE rt6.c1  WHEN rt1.c1 THEN rt1.c1 END)))OR(CAST(0.6545563811217509 AS TEXT)));
SELECT ALL * FROM rt1 FULL OUTER JOIN rt6 ON (((((((('<H漫iaV~' COLLATE RTRIM)AND(rt6.c0 COLLATE RTRIM)))AND(x'')))AND(CASE rt6.c1  WHEN rt1.c1 THEN rt1.c1 END)))OR(CAST(0.6545563811217509 AS TEXT))) WHERE ((((+ (rt6.c2)))%(rt1.c1 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM rt1 FULL OUTER JOIN rt6 ON (((((((('<H漫iaV~' COLLATE RTRIM)AND(rt6.c0 COLLATE RTRIM)))AND(x'')))AND(CASE rt6.c1  WHEN rt1.c1 THEN rt1.c1 END)))OR(CAST(0.6545563811217509 AS TEXT))) WHERE ((NOT ((((+ (rt6.c2)))%(rt1.c1 COLLATE NOCASE))))) UNION ALL SELECT ALL * FROM rt1 FULL OUTER JOIN rt6 ON (((((((('<H漫iaV~' COLLATE RTRIM)AND(rt6.c0 COLLATE RTRIM)))AND(x'')))AND(CASE rt6.c1  WHEN rt1.c1 THEN rt1.c1 END)))OR(CAST(0.6545563811217509 AS TEXT))) WHERE ((((((+ (rt6.c2)))%(rt1.c1 COLLATE NOCASE))) ISNULL));
SELECT ALL * FROM rt1 FULL OUTER JOIN rt6 ON (((((((('<H漫iaV~' COLLATE RTRIM)AND(rt6.c0 COLLATE RTRIM)))AND(x'')))AND(CASE rt6.c1  WHEN rt1.c1 THEN rt1.c1 END)))OR(CAST(0.6545563811217509 AS TEXT)));
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c4) NOTNULL)) NOT BETWEEN ((('1671043648')==(rt1.c4))) AND (((rt1.c3)<<(rt1.c0))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((rt1.c4) NOTNULL)) NOT BETWEEN ((('1671043648')==(rt1.c4))) AND (((rt1.c3)<<(rt1.c0))))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((rt1.c4) NOTNULL)) NOT BETWEEN ((('1671043648')=(rt1.c4))) AND (((rt1.c3)<<(rt1.c0))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt6.c4, rt1.c1, rt1.c0, t0.c0, rt1.c4, rt6.c0, rt6.c2, rt1.c3 FROM t1, rt6, t0 RIGHT OUTER JOIN rt1 ON ((rt1.c1 IN ()) IN (x'')) GROUP BY rt6.c4, rt1.c1, rt1.c0, t0.c0, rt1.c4, rt6.c0, rt6.c2, rt1.c3;
SELECT ALL rt6.c4, rt1.c1, rt1.c0, t0.c0, rt1.c4, rt6.c0, rt6.c2, rt1.c3 FROM t1, rt6, t0 RIGHT OUTER JOIN rt1 ON ((rt1.c1 IN ()) IN (x'')) WHERE (((rt1.c0) IS TRUE) COLLATE NOCASE COLLATE NOCASE) GROUP BY rt6.c4, rt1.c1, rt1.c0, t0.c0, rt1.c4, rt6.c0, rt6.c2, rt1.c3 UNION SELECT ALL rt6.c4, rt1.c1, rt1.c0, t0.c0, rt1.c4, rt6.c0, rt6.c2, rt1.c3 FROM t1, rt6, t0 RIGHT OUTER JOIN rt1 ON ((rt1.c1 IN ()) IN (x'')) WHERE ((NOT (((rt1.c0) IS TRUE) COLLATE NOCASE COLLATE NOCASE))) GROUP BY rt6.c4, rt1.c1, rt1.c0, t0.c0, rt1.c4, rt6.c0, rt6.c2, rt1.c3 UNION SELECT rt6.c4, rt1.c1, rt1.c0, t0.c0, rt1.c4, rt6.c0, rt6.c2, rt1.c3 FROM t1, rt6, t0 RIGHT OUTER JOIN rt1 ON ((rt1.c1 IN ()) IN (x'')) WHERE (((((rt1.c0) IS TRUE) COLLATE NOCASE COLLATE NOCASE) ISNULL)) GROUP BY rt6.c4, rt1.c1, rt1.c0, t0.c0, rt1.c4, rt6.c0, rt6.c2, rt1.c3;
SELECT rt6.c4, rt1.c1, rt1.c0, t0.c0, rt1.c4, rt6.c0, rt6.c2, rt1.c3 FROM t1, rt6, t0 RIGHT OUTER JOIN rt1 ON ((rt1.c1 IN ()) IN (x'')) GROUP BY rt6.c4, rt1.c1, rt1.c0, t0.c0, rt1.c4, rt6.c0, rt6.c2, rt1.c3;
SELECT rt6.c4, rt6.c3, t1.c0, rt6.c1, rt6.c2, rt6.c0 FROM rt6, t1 GROUP BY rt6.c4, rt6.c3, t1.c0, rt6.c1, rt6.c2, rt6.c0;
SELECT rt6.c4, rt6.c3, t1.c0, rt6.c1, rt6.c2, rt6.c0 FROM rt6, t1 GROUP BY rt6.c4, rt6.c3, t1.c0, rt6.c1, rt6.c2, rt6.c0 HAVING SUM((((TOTAL(t1.c0)))!=((MIN(COUNT(t1.c0)))))) UNION ALL SELECT rt6.c4, rt6.c3, t1.c0, rt6.c1, rt6.c2, rt6.c0 FROM rt6, t1 GROUP BY rt6.c4, rt6.c3, t1.c0, rt6.c1, rt6.c2, rt6.c0 HAVING (NOT (SUM((((TOTAL(t1.c0)))<>((MIN(COUNT(t1.c0)))))))) UNION ALL SELECT ALL rt6.c4, rt6.c3, t1.c0, rt6.c1, rt6.c2, rt6.c0 FROM rt6, t1 GROUP BY rt6.c4, rt6.c3, t1.c0, rt6.c1, rt6.c2, rt6.c0 HAVING ((SUM((((TOTAL(t1.c0)))!=((MIN(COUNT(t1.c0))))))) ISNULL);
SELECT rt6.c1, rt6.c3, t0.c0, rt6.c0 FROM rt6, t1, t0;
SELECT rt6.c1, rt6.c3, t0.c0, rt6.c0 FROM rt6, t1, t0 WHERE (CAST(rt6.c0 AS INTEGER) COLLATE BINARY) UNION ALL SELECT ALL rt6.c1, rt6.c3, t0.c0, rt6.c0 FROM rt6, t1, t0 WHERE ((NOT (CAST(rt6.c0 AS INTEGER) COLLATE BINARY))) UNION ALL SELECT rt6.c1, rt6.c3, t0.c0, rt6.c0 FROM rt6, t1, t0 WHERE (((CAST(rt6.c0 AS INTEGER) COLLATE BINARY) ISNULL));
SELECT rt6.c1, rt6.c3, t0.c0, rt6.c0 FROM rt6, t1, t0;
SELECT DISTINCT * FROM t0, rt1 INNER JOIN t1 ON CASE LAST_INSERT_ROWID()  WHEN NULL THEN (~ (0xffffffffb570e8b8)) ELSE rt1.c2 COLLATE RTRIM END;
SELECT DISTINCT * FROM t0, rt1 INNER JOIN t1 ON CASE LAST_INSERT_ROWID()  WHEN NULL THEN (~ (0Xffffffffb570e8b8)) ELSE rt1.c2 COLLATE RTRIM END WHERE (CASE WHEN ((rt1.c2) ISNULL) THEN CASE t1.c0  WHEN rt1.c3 THEN NULL END WHEN CASE WHEN rt1.c1 THEN rt1.c0 WHEN '&_&#~*[ܦE' THEN rt1.c4 WHEN rt1.c1 THEN t1.c0 ELSE rt1.c3 END THEN ((rt1.c4)||(x'')) WHEN ((((rt1.c0)OR(rt1.c4)))OR(t0.c0)) THEN LOWER(rt1.c1) END) UNION SELECT DISTINCT * FROM t0, rt1 INNER JOIN t1 ON CASE LAST_INSERT_ROWID()  WHEN NULL THEN (~ (0Xffffffffb570e8b8)) ELSE rt1.c2 COLLATE RTRIM END WHERE ((NOT (CASE WHEN ((rt1.c2) ISNULL) THEN CASE t1.c0  WHEN rt1.c3 THEN NULL END WHEN CASE WHEN rt1.c1 THEN rt1.c0 WHEN '&_&#~*[ܦE' THEN rt1.c4 WHEN rt1.c1 THEN t1.c0 ELSE rt1.c3 END THEN ((rt1.c4)||(x'')) WHEN ((((rt1.c0)OR(rt1.c4)))OR(t0.c0)) THEN LOWER(rt1.c1) END))) UNION SELECT DISTINCT * FROM t0, rt1 INNER JOIN t1 ON CASE LAST_INSERT_ROWID()  WHEN NULL THEN (~ (0xffffffffb570e8b8)) ELSE rt1.c2 COLLATE RTRIM END WHERE (((CASE WHEN ((rt1.c2) ISNULL) THEN CASE t1.c0  WHEN rt1.c3 THEN NULL END WHEN CASE WHEN rt1.c1 THEN rt1.c0 WHEN '&_&#~*[ܦE' THEN rt1.c4 WHEN rt1.c1 THEN t1.c0 ELSE rt1.c3 END THEN ((rt1.c4)||(x'')) WHEN ((((rt1.c0)OR(rt1.c4)))OR(t0.c0)) THEN LOWER(rt1.c1) END) ISNULL));
SELECT DISTINCT * FROM t0, rt1 INNER JOIN t1 ON CASE LAST_INSERT_ROWID()  WHEN NULL THEN (~ (0xffffffffb570e8b8)) ELSE rt1.c2 COLLATE RTRIM END;
SELECT rt1.c4, rt6.c2, rt6.c3, rt1.c0, rt1.c2, rt6.c1, rt6.c4, rt1.c1, rt1.c3, rt6.c0 FROM rt6, rt1 GROUP BY rt1.c4, rt6.c2, rt6.c3, rt1.c0, rt1.c2, rt6.c1, rt6.c4, rt1.c1, rt1.c3, rt6.c0;
SELECT ALL rt1.c4, rt6.c2, rt6.c3, rt1.c0, rt1.c2, rt6.c1, rt6.c4, rt1.c1, rt1.c3, rt6.c0 FROM rt6, rt1 NOT INDEXED WHERE (((((rt1.c4)) NOT BETWEEN ((rt6.c0)) AND ((rt1.c4))) IN ())) GROUP BY rt1.c4, rt6.c2, rt6.c3, rt1.c0, rt1.c2, rt6.c1, rt6.c4, rt1.c1, rt1.c3, rt6.c0 UNION SELECT ALL rt1.c4, rt6.c2, rt6.c3, rt1.c0, rt1.c2, rt6.c1, rt6.c4, rt1.c1, rt1.c3, rt6.c0 FROM rt6, rt1 WHERE ((NOT (((((rt1.c4)) NOT BETWEEN ((rt6.c0)) AND ((rt1.c4))) IN ())))) GROUP BY rt1.c4, rt6.c2, rt6.c3, rt1.c0, rt1.c2, rt6.c1, rt6.c4, rt1.c1, rt1.c3, rt6.c0 UNION SELECT ALL rt1.c4, rt6.c2, rt6.c3, rt1.c0, rt1.c2, rt6.c1, rt6.c4, rt1.c1, rt1.c3, rt6.c0 FROM rt6, rt1 WHERE (((((((rt1.c4)) NOT BETWEEN ((rt6.c0)) AND ((rt1.c4))) IN ())) ISNULL)) GROUP BY rt1.c4, rt6.c2, rt6.c3, rt1.c0, rt1.c2, rt6.c1, rt6.c4, rt1.c1, rt1.c3, rt6.c0;
SELECT rt1.c4, rt6.c2, rt6.c3, rt1.c0, rt1.c2, rt6.c1, rt6.c4, rt1.c1, rt1.c3, rt6.c0 FROM rt6, rt1 GROUP BY rt1.c4, rt6.c2, rt6.c3, rt1.c0, rt1.c2, rt6.c1, rt6.c4, rt1.c1, rt1.c3, rt6.c0;
SELECT rt1.c0, rt1.c4, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c2;
SELECT ALL rt1.c0, rt1.c4, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c2 HAVING GROUP_CONCAT(GROUP_CONCAT(SUM(AVG(rt1.c4)))) UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c2 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(SUM(AVG(rt1.c4)))))) UNION ALL SELECT rt1.c0, rt1.c4, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c2 HAVING ((GROUP_CONCAT(GROUP_CONCAT(SUM(AVG(rt1.c4))))) ISNULL);
SELECT ALL t1.c0 FROM t1;
SELECT ALL t1.c0 FROM t1 WHERE (t1.c0) UNION ALL SELECT t1.c0 FROM t1 WHERE ((NOT (t1.c0))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((t1.c0) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT * FROM rt6, t1;
SELECT DISTINCT * FROM rt6, t1 WHERE (LOWER(DISTINCT ((rt6.c1)>=(rt6.c2)))) UNION SELECT DISTINCT * FROM rt6, t1 WHERE ((NOT (LOWER(DISTINCT ((rt6.c1)>=(rt6.c2)))))) UNION SELECT DISTINCT * FROM rt6, t1 WHERE (((LOWER(DISTINCT ((rt6.c1)>=(rt6.c2)))) ISNULL));
SELECT DISTINCT * FROM rt6, t1;
SELECT ALL rt1.c0, t1.c0, rt1.c2, rt1.c3, rt1.c1 FROM rt1, t1 GROUP BY rt1.c0, t1.c0, rt1.c2, rt1.c3, rt1.c1;
SELECT ALL rt1.c0, t1.c0, rt1.c2, rt1.c3, rt1.c1 FROM rt1, t1 WHERE (CASE rt1.c4 COLLATE BINARY  WHEN LIKELY(rt1.c2) THEN ((((rt1.c2)AND(rt1.c2)))OR(rt1.c1)) WHEN (~ (rt1.c1)) THEN ((NULL)LIKE(rt1.c1)) WHEN CASE WHEN t1.c0 THEN '' WHEN rt1.c4 THEN rt1.c4 WHEN rt1.c2 THEN t1.c0 END THEN ((rt1.c4) IS TRUE) END) GROUP BY rt1.c0, t1.c0, rt1.c2, rt1.c3, rt1.c1 UNION SELECT ALL rt1.c0, t1.c0, rt1.c2, rt1.c3, rt1.c1 FROM rt1, t1 WHERE ((NOT (CASE rt1.c4 COLLATE BINARY  WHEN LIKELY(rt1.c2) THEN ((((rt1.c2)AND(rt1.c2)))OR(rt1.c1)) WHEN (~ (rt1.c1)) THEN ((NULL)LIKE(rt1.c1)) WHEN CASE WHEN t1.c0 THEN '' WHEN rt1.c4 THEN rt1.c4 WHEN rt1.c2 THEN t1.c0 END THEN ((rt1.c4) IS TRUE) END))) GROUP BY rt1.c0, t1.c0, rt1.c2, rt1.c3, rt1.c1 UNION SELECT ALL rt1.c0, t1.c0, rt1.c2, rt1.c3, rt1.c1 FROM rt1, t1 WHERE (((CASE rt1.c4 COLLATE BINARY  WHEN LIKELY(rt1.c2) THEN ((((rt1.c2)AND(rt1.c2)))OR(rt1.c1)) WHEN (~ (rt1.c1)) THEN ((NULL)LIKE(rt1.c1)) WHEN CASE WHEN t1.c0 THEN '' WHEN rt1.c4 THEN rt1.c4 WHEN rt1.c2 THEN t1.c0 END THEN ((rt1.c4) IS TRUE) END) ISNULL)) GROUP BY rt1.c0, t1.c0, rt1.c2, rt1.c3, rt1.c1;
SELECT ALL rt1.c0, t1.c0, rt1.c2, rt1.c3, rt1.c1 FROM rt1, t1 GROUP BY rt1.c0, t1.c0, rt1.c2, rt1.c3, rt1.c1;
SELECT ALL rt6.c0, rt6.c4 FROM rt6 GROUP BY rt6.c0, rt6.c4;
SELECT ALL rt6.c0, rt6.c4 FROM rt6 GROUP BY rt6.c0, rt6.c4 HAVING CASE MIN(rt6.c0)  WHEN CAST(rt6.c1 AS NUMERIC) THEN AVG('0.40604419440381345') END UNION ALL SELECT ALL rt6.c0, rt6.c4 FROM rt6 GROUP BY rt6.c0, rt6.c4 HAVING (NOT (CASE MIN(rt6.c0)  WHEN CAST(rt6.c1 AS NUMERIC) THEN AVG('0.40604419440381345') END)) UNION ALL SELECT rt6.c0, rt6.c4 FROM rt6 GROUP BY rt6.c0, rt6.c4 HAVING ((CASE MIN(rt6.c0)  WHEN CAST(rt6.c1 AS NUMERIC) THEN AVG('0.40604419440381345') END) ISNULL);
SELECT ALL rt6.c0, rt6.c4 FROM rt6 GROUP BY rt6.c0, rt6.c4;
SELECT ALL rt6.c0, rt6.c4 FROM rt6 GROUP BY rt6.c0, rt6.c4 HAVING CASE MIN(rt6.c0)  WHEN CAST(rt6.c1 AS NUMERIC) THEN AVG('0.40604419440381345') END UNION ALL SELECT ALL rt6.c0, rt6.c4 FROM rt6 GROUP BY rt6.c0, rt6.c4 HAVING (NOT (CASE MIN(rt6.c0)  WHEN CAST(rt6.c1 AS NUMERIC) THEN AVG('0.40604419440381345') END)) UNION ALL SELECT rt6.c0, rt6.c4 FROM rt6 GROUP BY rt6.c0, rt6.c4 HAVING ((CASE MIN(rt6.c0)  WHEN CAST(rt6.c1 AS NUMERIC) THEN AVG('0.40604419440381345') END) ISNULL);
SELECT ALL rt6.c0, rt6.c4 FROM rt6 GROUP BY rt6.c0, rt6.c4;
SELECT ALL t0.c0 FROM t0, t1;
SELECT t0.c0 FROM t0, t1 WHERE (CAST(CASE WHEN t1.c0 THEN t1.c0 END AS INTEGER)) UNION ALL SELECT t0.c0 FROM t0, t1 NOT INDEXED WHERE ((NOT (CAST(CASE WHEN t1.c0 THEN t1.c0 END AS INTEGER)))) UNION ALL SELECT t0.c0 FROM t0, t1 WHERE (((CAST(CASE WHEN t1.c0 THEN t1.c0 END AS INTEGER)) ISNULL));
SELECT ALL t0.c0 FROM t0, t1;
SELECT DISTINCT * FROM rt6, t1;
SELECT DISTINCT * FROM rt6, t1 WHERE (CAST((((t1.c0))<=((rt6.c0))) AS NUMERIC)) UNION SELECT DISTINCT * FROM rt6, t1 WHERE ((NOT (CAST((((t1.c0))<=((rt6.c0))) AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt6, t1 WHERE (((CAST((((t1.c0))<=((rt6.c0))) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM rt6, t1;
SELECT rt1.c1, rt6.c2, rt6.c0, rt1.c2, rt1.c4 FROM rt1, rt6, t1 GROUP BY rt1.c1, rt6.c2, rt6.c0, rt1.c2, rt1.c4;
SELECT rt1.c1, rt6.c2, rt6.c0, rt1.c2, rt1.c4 FROM rt1, rt6, t1 WHERE ((((t1.c0) NOT BETWEEN (rt6.c2) AND (t1.c0)) IN ())) GROUP BY rt1.c1, rt6.c2, rt6.c0, rt1.c2, rt1.c4 UNION SELECT ALL rt1.c1, rt6.c2, rt6.c0, rt1.c2, rt1.c4 FROM rt1, rt6, t1 WHERE ((NOT ((((t1.c0) NOT BETWEEN (rt6.c2) AND (t1.c0)) IN ())))) GROUP BY rt1.c1, rt6.c2, rt6.c0, rt1.c2, rt1.c4 UNION SELECT rt1.c1, rt6.c2, rt6.c0, rt1.c2, rt1.c4 FROM rt1, rt6, t1 WHERE ((((((t1.c0) NOT BETWEEN (rt6.c2) AND (t1.c0)) IN ())) ISNULL)) GROUP BY rt1.c1, rt6.c2, rt6.c0, rt1.c2, rt1.c4;
SELECT rt1.c1, rt6.c2, rt6.c0, rt1.c2, rt1.c4 FROM rt1, rt6, t1 GROUP BY rt1.c1, rt6.c2, rt6.c0, rt1.c2, rt1.c4;
SELECT t0.c0, t1.c0, rt6.c2, rt6.c1, rt1.c4, rt6.c0, rt1.c1, rt1.c0, rt1.c2, rt6.c3 FROM t0, t1, rt1, rt6 GROUP BY t0.c0, t1.c0, rt6.c2, rt6.c1, rt1.c4, rt6.c0, rt1.c1, rt1.c0, rt1.c2, rt6.c3;
SELECT t0.c0, t1.c0, rt6.c2, rt6.c1, rt1.c4, rt6.c0, rt1.c1, rt1.c0, rt1.c2, rt6.c3 FROM t0, t1, rt1, rt6 GROUP BY t0.c0, t1.c0, rt6.c2, rt6.c1, rt1.c4, rt6.c0, rt1.c1, rt1.c0, rt1.c2, rt6.c3 HAVING AVG(((((rt1.c0)OR(MAX(rt1.c3))))OR(MIN(t1.c0)))) UNION ALL SELECT t0.c0, t1.c0, rt6.c2, rt6.c1, rt1.c4, rt6.c0, rt1.c1, rt1.c0, rt1.c2, rt6.c3 FROM t0, t1, rt1, rt6 GROUP BY t0.c0, t1.c0, rt6.c2, rt6.c1, rt1.c4, rt6.c0, rt1.c1, rt1.c0, rt1.c2, rt6.c3 HAVING (NOT (AVG(((((rt1.c0)OR(MAX(rt1.c3))))OR(MIN(t1.c0)))))) UNION ALL SELECT ALL t0.c0, t1.c0, rt6.c2, rt6.c1, rt1.c4, rt6.c0, rt1.c1, rt1.c0, rt1.c2, rt6.c3 FROM t0, t1, rt1, rt6 GROUP BY t0.c0, t1.c0, rt6.c2, rt6.c1, rt1.c4, rt6.c0, rt1.c1, rt1.c0, rt1.c2, rt6.c3 HAVING ((AVG(((((rt1.c0)OR(MAX(rt1.c3))))OR(MIN(t1.c0))))) ISNULL);
SELECT ALL * FROM rt1;
