-- Time: 2024/06/12 23:46:01
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2568278234
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))|((((NULL))<=(('ž넲'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA main.foreign_keys = true; -- 0ms;
REINDEX  rt0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c1) VALUES (NULL, '-1374912925'), ('K-', 0.32914101412151775), ('2079330694', x'bd3b'); -- 1ms;
ANALYZE; -- 0ms;
PRAGMA defer_foreign_keys = false; -- 0ms;
PRAGMA temp.checkpoint_fullfsync; -- 0ms;
REINDEX  rt0; -- 0ms;
PRAGMA main.soft_heap_limit = 0; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c1) VALUES (x'e552', 0.6052687243149197), (NULL, 0x292e2e5f), (NULL, x'3ad4'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO rt1(c2) VALUES (x'f006'), ('234687811'), (0Xffffffffe83bd825); -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
REINDEX RTRIM; -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt1(c1, c0) VALUES ('0.9526746230255889', x''), ('b-Pe', '1242961946'), (x'', x''), (NULL, 0.26211128466857814), (61725283, x''); -- 0ms;
INSERT OR FAIL INTO rt0(c2, c0, c1, c3) VALUES ('d', 0x69623e0c, '^1', ''); -- 1ms;
CREATE TEMP VIEW v0(c0) AS SELECT DISTINCT (+ (SUM(rt1.c0))) FROM rt1, rt0 GROUP BY CAST(((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)) AS REAL), CASE WHEN (~ (rt1.c2)) THEN ((rt1.c2)>(rt0.c0)) END, (((rt1.c0)AND('40542298')) IN ()); -- 0ms;
PRAGMA main.application_id = 928589387796093226; -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
UPDATE OR ABORT rt1 SET (c2)=(NULL) WHERE (((rt1.c0 IN (rt1.c0))) BETWEEN (((NULL) IS TRUE)) AND ((rt1.c1 IN ()))); -- 0ms;
VACUUM; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA temp.wal_autocheckpoint = 1145084325852621953; -- 0ms;
ANALYZE; -- 0ms;
END; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
END TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
PRAGMA incremental_vacuum(1529153763); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
REINDEX  rt0; -- 0ms;
PRAGMA reverse_unordered_selects = false; -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT OR ABORT INTO rt0(c2) VALUES (NULL); -- 1ms;
PRAGMA soft_heap_limit = 2139312219794604456; -- 0ms;
ANALYZE rt0; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM rt1, v0;
SELECT ALL * FROM rt1, v0 WHERE ((((((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2))))LIKE(((rt1.c0)&(rt1.c1))))) UNION ALL SELECT ALL * FROM rt1, v0 WHERE ((NOT ((((((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2))))LIKE(((rt1.c0)&(rt1.c1))))))) UNION ALL SELECT * FROM rt1, v0 WHERE ((((((((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2))))LIKE(((rt1.c0)&(rt1.c1))))) ISNULL));
SELECT * FROM rt1, v0;
SELECT DISTINCT * FROM rt1, v0, rt0;
SELECT DISTINCT * FROM rt1, v0, rt0 WHERE (rt0.c1 COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt1, v0, rt0 WHERE ((NOT (rt0.c1 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt1, v0, rt0 WHERE (((rt0.c1 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt1, v0, rt0;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM v0, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM v0, rt1 WHERE (((((rt1.c1)IS NOT(v0.c0)))<(CAST(v0.c0 AS REAL)))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM v0, rt1 WHERE ((NOT (((((rt1.c1)IS NOT(v0.c0)))<(CAST(v0.c0 AS REAL)))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM v0, rt1 WHERE (((((((rt1.c1)IS NOT(v0.c0)))<(CAST(v0.c0 AS REAL)))) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM v0, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM rt0 CROSS JOIN rt1 ON ((LIKE(rt0.c0, rt0.c2)) IS FALSE) INNER JOIN v0 ON ((rt0.c0) BETWEEN (CASE rt1.c2  WHEN rt0.c0 THEN rt0.c3 END) AND (CASE rt1.c2  WHEN rt0.c2 THEN rt1.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt1.c0 THEN v0.c0 END)) GROUP BY rt0.c0, rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM rt0 CROSS JOIN rt1 ON ((LIKE(rt0.c0, rt0.c2)) IS FALSE) INNER JOIN v0 ON ((rt0.c0) BETWEEN (CASE rt1.c2  WHEN rt0.c0 THEN rt0.c3 END) AND (CASE rt1.c2  WHEN rt0.c2 THEN rt1.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt1.c0 THEN v0.c0 END)) GROUP BY rt0.c0, rt1.c0, rt1.c2, rt1.c1 HAVING TOTAL(COUNT(*)) UNION ALL SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM rt0 CROSS JOIN rt1 ON ((LIKE(rt0.c0, rt0.c2)) IS FALSE) INNER JOIN v0 ON ((rt0.c0) BETWEEN (CASE rt1.c2  WHEN rt0.c0 THEN rt0.c3 END) AND (CASE rt1.c2  WHEN rt0.c2 THEN rt1.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt1.c0 THEN v0.c0 END)) GROUP BY rt0.c0, rt1.c0, rt1.c2, rt1.c1 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM rt0 CROSS JOIN rt1 ON ((LIKE(rt0.c0, rt0.c2)) IS FALSE) INNER JOIN v0 ON ((rt0.c0) BETWEEN (CASE rt1.c2  WHEN rt0.c0 THEN rt0.c3 END) AND (CASE rt1.c2  WHEN rt0.c2 THEN rt1.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt1.c0 THEN v0.c0 END)) GROUP BY rt0.c0, rt1.c0, rt1.c2, rt1.c1 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE ((((rt1.c2)-(rt1.c1)) IN ())) UNION ALL SELECT * FROM rt1 WHERE ((NOT ((((rt1.c2)-(rt1.c1)) IN ())))) UNION ALL SELECT ALL * FROM rt1 WHERE ((((((rt1.c2)-(rt1.c1)) IN ())) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt1, rt0, v0;
SELECT DISTINCT * FROM rt1, rt0, v0 WHERE ((((rt0.c2 COLLATE RTRIM))>((rt1.c1)))) UNION SELECT DISTINCT * FROM rt1, rt0, v0 WHERE ((NOT ((((rt0.c2 COLLATE RTRIM))>((rt1.c1)))))) UNION SELECT DISTINCT * FROM rt1, rt0, v0 WHERE ((((((rt0.c2 COLLATE RTRIM))>((rt1.c1)))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0, v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CAST(((v0.c0)!=(v0.c0)) AS TEXT)) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (CAST(((v0.c0)!=(v0.c0)) AS TEXT)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CAST(((v0.c0)<>(v0.c0)) AS TEXT)) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3;
SELECT ALL rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3 HAVING ((rt0.c0)*(CASE 0.9383738991344384  WHEN rt0.c1 THEN MAX(rt0.c3) END)) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c3 FROM rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c0, rt0.c3 HAVING (NOT (((rt0.c0)*(CASE 0.9383738991344384  WHEN rt0.c1 THEN MAX(rt0.c3) END)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3 HAVING ((((rt0.c0)*(CASE 0.9383738991344384  WHEN rt0.c1 THEN MAX(rt0.c3) END))) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3;
SELECT ALL rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3 HAVING ((rt0.c0)*(CASE 0.9383738991344384  WHEN rt0.c1 THEN MAX(rt0.c3) END)) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c3 FROM rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c0, rt0.c3 HAVING (NOT (((rt0.c0)*(CASE 0.9383738991344384  WHEN rt0.c1 THEN MAX(rt0.c3) END)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3 HAVING ((((rt0.c0)*(CASE 0.9383738991344384  WHEN rt0.c1 THEN MAX(rt0.c3) END))) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3;
SELECT ALL * FROM rt0 INNER JOIN v0 ON (~ (((v0.c0)/(rt0.c3))));
SELECT * FROM rt0 NOT INDEXED INNER JOIN v0 ON (~ (((v0.c0)/(rt0.c3)))) WHERE (((v0.c0)!=(CASE WHEN v0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN v0.c0 THEN rt0.c1 END))) UNION ALL SELECT * FROM rt0 INNER JOIN v0 ON (~ (((v0.c0)/(rt0.c3)))) WHERE ((NOT (((v0.c0)<>(CASE WHEN v0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN v0.c0 THEN rt0.c1 END))))) UNION ALL SELECT * FROM rt0 INNER JOIN v0 ON (~ (((v0.c0)/(rt0.c3)))) WHERE (((((v0.c0)<>(CASE WHEN v0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN v0.c0 THEN rt0.c1 END))) ISNULL));
SELECT ALL * FROM rt0 INNER JOIN v0 ON (~ (((v0.c0)/(rt0.c3))));
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((rt1.c1 COLLATE RTRIM)LIKE(CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 END))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((rt1.c1 COLLATE RTRIM)LIKE(CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 END))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c1 COLLATE RTRIM)LIKE(CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 END))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (TRIM(DISTINCT ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c3)), rt0.c0 COLLATE BINARY)) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (TRIM(DISTINCT ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c3)), rt0.c0 COLLATE BINARY)))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((TRIM(DISTINCT ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c3)), rt0.c0 COLLATE BINARY)) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL v0.c0, rt0.c3, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON (('') NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (((rt0.c2) ISNULL))) GROUP BY v0.c0, rt0.c3, rt0.c1, rt0.c0;
SELECT v0.c0, rt0.c3, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON (('') NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (((rt0.c2) ISNULL))) GROUP BY v0.c0, rt0.c3, rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0, rt0.c3, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON (('') NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (((rt0.c2) ISNULL))) GROUP BY v0.c0, rt0.c3, rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0, rt0.c3, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON (('') NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (((rt0.c2) ISNULL))) GROUP BY v0.c0, rt0.c3, rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, rt0.c3, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON (('') NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (((rt0.c2) ISNULL))) GROUP BY v0.c0, rt0.c3, rt0.c1, rt0.c0;
SELECT v0.c0, rt0.c3, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON (('') NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (((rt0.c2) ISNULL))) GROUP BY v0.c0, rt0.c3, rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0, rt0.c3, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON (('') NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (((rt0.c2) ISNULL))) GROUP BY v0.c0, rt0.c3, rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0, rt0.c3, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON (('') NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (((rt0.c2) ISNULL))) GROUP BY v0.c0, rt0.c3, rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, rt0.c3, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON (('') NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (((rt0.c2) ISNULL))) GROUP BY v0.c0, rt0.c3, rt0.c1, rt0.c0;
SELECT * FROM v0, rt1, rt0;
SELECT * FROM v0, rt1, rt0 WHERE ((((v0.c0)) BETWEEN ((0.24501428084855026 COLLATE RTRIM)) AND ((((v0.c0)OR(rt0.c1)))))) UNION ALL SELECT ALL * FROM v0, rt1, rt0 WHERE ((NOT ((((v0.c0)) BETWEEN ((0.24501428084855026 COLLATE RTRIM)) AND ((((v0.c0)OR(rt0.c1)))))))) UNION ALL SELECT * FROM v0, rt1, rt0 WHERE ((((((v0.c0)) BETWEEN ((0.24501428084855026 COLLATE RTRIM)) AND ((((v0.c0)OR(rt0.c1)))))) ISNULL));
SELECT * FROM v0, rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (CASE WHEN rt0.c2 THEN ((rt0.c0)>(rt1.c1)) ELSE (- (NULL)) END) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (CASE WHEN rt0.c2 THEN ((rt0.c0)>(rt1.c1)) ELSE (- (NULL)) END))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((CASE WHEN rt0.c2 THEN ((rt0.c0)>(rt1.c1)) ELSE (- (NULL)) END) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT v0.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c1, rt1.c0 FROM rt1, rt0, v0 GROUP BY v0.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c1, rt1.c0;
SELECT ALL v0.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c1, rt1.c0 FROM rt1, rt0, v0 WHERE (((0xffffffffa5af2c16) IS FALSE)) GROUP BY v0.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c1, rt1.c0 UNION SELECT ALL v0.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c1, rt1.c0 FROM rt1, rt0, v0 WHERE ((NOT (((0xffffffffa5af2c16) IS FALSE)))) GROUP BY v0.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c1, rt1.c0 UNION SELECT v0.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c1, rt1.c0 FROM rt1, rt0, v0 WHERE (((((0xffffffffa5af2c16) IS FALSE)) ISNULL)) GROUP BY v0.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c1, rt1.c0;
SELECT v0.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c1, rt1.c0 FROM rt1, rt0, v0 GROUP BY v0.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c1, rt1.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING AVG((NOT (0X5f1e429))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (AVG((NOT (0x5f1e429))))) UNION ALL SELECT v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c0 HAVING ((AVG((NOT (0X5f1e429)))) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING AVG((NOT (0X5f1e429))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (AVG((NOT (0x5f1e429))))) UNION ALL SELECT v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c0 HAVING ((AVG((NOT (0X5f1e429)))) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 WHERE (rt0.c0 COLLATE BINARY) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((NOT (rt0.c0 COLLATE BINARY))) UNION ALL SELECT rt0.c2 FROM rt0 WHERE (((rt0.c0 COLLATE BINARY) ISNULL));
SELECT rt0.c2 FROM rt0;
SELECT DISTINCT v0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c3)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)))OR(v0.c0))) NOT NULL);
SELECT DISTINCT v0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c3)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)))OR(v0.c0))) NOT NULL) WHERE (CAST(rt0.c3 AS NUMERIC)) UNION SELECT DISTINCT v0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c3)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)))OR(v0.c0))) NOT NULL) WHERE ((NOT (CAST(rt0.c3 AS NUMERIC)))) UNION SELECT DISTINCT v0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c3)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)))OR(v0.c0))) NOT NULL) WHERE (((CAST(rt0.c3 AS NUMERIC)) ISNULL));
SELECT DISTINCT v0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c3)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)))OR(v0.c0))) NOT NULL);
SELECT ALL v0.c0, rt0.c3, rt1.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN v0 ON (((rt1.c2)=(rt0.c1)) IN ()) RIGHT OUTER JOIN rt1 ON 0.11817091503417798 GROUP BY v0.c0, rt0.c3, rt1.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c2;
SELECT ALL v0.c0, rt0.c3, rt1.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN v0 ON (((rt1.c2)==(rt0.c1)) IN ()) RIGHT OUTER JOIN rt1 ON 0.11817091503417798 WHERE ((((rt0.c2, rt1.c0, rt1.c1)) BETWEEN ((((rt0.c2)<>(rt1.c0)), CAST(rt1.c2 AS BLOB), ((v0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)))) AND ((x'', rt0.c3 COLLATE NOCASE, ((rt1.c2) IS FALSE))))) GROUP BY v0.c0, rt0.c3, rt1.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c2 UNION SELECT v0.c0, rt0.c3, rt1.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN v0 ON (((rt1.c2)=(rt0.c1)) IN ()) RIGHT OUTER JOIN rt1 ON 0.11817091503417798 WHERE ((NOT ((((rt0.c2, rt1.c0, rt1.c1)) BETWEEN ((((rt0.c2)!=(rt1.c0)), CAST(rt1.c2 AS BLOB), ((v0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)))) AND ((x'', rt0.c3 COLLATE NOCASE, ((rt1.c2) IS FALSE))))))) GROUP BY v0.c0, rt0.c3, rt1.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c2 UNION SELECT ALL v0.c0, rt0.c3, rt1.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN v0 ON (((rt1.c2)==(rt0.c1)) IN ()) RIGHT OUTER JOIN rt1 ON 0.11817091503417798 WHERE ((((((rt0.c2, rt1.c0, rt1.c1)) BETWEEN ((((rt0.c2)<>(rt1.c0)), CAST(rt1.c2 AS BLOB), ((v0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)))) AND ((x'', rt0.c3 COLLATE NOCASE, ((rt1.c2) IS FALSE))))) ISNULL)) GROUP BY v0.c0, rt0.c3, rt1.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c2;
SELECT ALL v0.c0, rt0.c3, rt1.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN v0 ON (((rt1.c2)=(rt0.c1)) IN ()) RIGHT OUTER JOIN rt1 ON 0.11817091503417798 GROUP BY v0.c0, rt0.c3, rt1.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c2;
SELECT rt0.c2, rt1.c2 FROM rt0, v0 RIGHT OUTER JOIN rt1 ON (((((rt1.c2))>=((rt1.c2))))AND((((rt0.c3)) NOT BETWEEN ((rt1.c2)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt1.c2;
SELECT ALL rt0.c2, rt1.c2 FROM rt0, v0 RIGHT OUTER JOIN rt1 ON (((((rt1.c2))>=((rt1.c2))))AND((((rt0.c3)) NOT BETWEEN ((rt1.c2)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt1.c2 HAVING MAX(SUM(AVG(MIN(0.7930354911311996)))) UNION ALL SELECT ALL rt0.c2, rt1.c2 FROM rt0, v0 RIGHT OUTER JOIN rt1 ON (((((rt1.c2))>=((rt1.c2))))AND((((rt0.c3)) NOT BETWEEN ((rt1.c2)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt1.c2 HAVING (NOT (MAX(SUM(AVG(MIN(0.7930354911311996)))))) UNION ALL SELECT rt0.c2, rt1.c2 FROM rt0, v0 RIGHT OUTER JOIN rt1 ON (((((rt1.c2))>=((rt1.c2))))AND((((rt0.c3)) NOT BETWEEN ((rt1.c2)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt1.c2 HAVING ((MAX(SUM(AVG(MIN(0.7930354911311996))))) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (TRIM(v0.c0, v0.c0) COLLATE BINARY) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (TRIM(v0.c0, v0.c0) COLLATE BINARY))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((TRIM(v0.c0, v0.c0) COLLATE BINARY) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c1 FROM rt1 WHERE (((rt1.c2)&(rt1.c0)) COLLATE NOCASE) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((NOT (((rt1.c2)&(rt1.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE (((((rt1.c2)&(rt1.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT ALL rt0.c3, rt0.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c1, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c3, rt0.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c1, rt1.c2;
