-- Time: 2024/06/11 05:25:37
-- Database: database19
-- Database version: 3.40.0
-- seed value: 320973119
PRAGMA cache_size = 50000; -- 15ms;
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON (((vt0.c1 IN (vt0.c0))) BETWEEN (CAST(NULL AS INTEGER)) AND (((vt0.c0)IS(t0.c0))));
SELECT DISTINCT vt0.c1, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (((((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((x'9cab'))))>((((vt0.c1)) BETWEEN ((t0.c0)) AND ((t0.c0))))) LEFT OUTER JOIN vt1 ON UNLIKELY(DISTINCT LIKELY(DISTINCT vt0.c1));
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c1)==(260608161))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c1)=(260608161))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((vt0.c1)==(260608161))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL t0.c0 FROM t0, vt1 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, vt1 GROUP BY t0.c0 HAVING '' UNION ALL SELECT ALL t0.c0 FROM t0, vt1 GROUP BY t0.c0 HAVING (NOT ('')) UNION ALL SELECT ALL t0.c0 FROM t0, vt1 GROUP BY t0.c0 HAVING (('') ISNULL);
SELECT ALL t0.c0 FROM t0, vt1 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, vt1 GROUP BY t0.c0 HAVING '' UNION ALL SELECT ALL t0.c0 FROM t0, vt1 GROUP BY t0.c0 HAVING (NOT ('')) UNION ALL SELECT ALL t0.c0 FROM t0, vt1 GROUP BY t0.c0 HAVING (('') ISNULL);
SELECT ALL t0.c0 FROM t0, vt1 GROUP BY t0.c0;
SELECT * FROM vt0, vt1, t2 CROSS JOIN t0 ON CASE WHEN (vt1.c0 IN ()) THEN (- (vt0.c1)) WHEN 'ⰮvdD' COLLATE BINARY THEN (t2.c0 IN ()) WHEN (((t0.c0))>(('170359819'))) THEN (((NULL)) NOT BETWEEN ((t0.c0)) AND ((0.7654802531816733))) END;
SELECT * FROM vt0, vt1 NOT INDEXED, t2 CROSS JOIN t0 ON CASE WHEN (vt1.c0 IN ()) THEN (- (vt0.c1)) WHEN 'ⰮvdD' COLLATE BINARY THEN (t2.c0 IN ()) WHEN (((t0.c0))>(('170359819'))) THEN (((NULL)) NOT BETWEEN ((t0.c0)) AND ((0.7654802531816733))) END WHERE ('슯o' COLLATE BINARY) UNION ALL SELECT ALL * FROM vt0, vt1, t2 CROSS JOIN t0 ON CASE WHEN (vt1.c0 IN ()) THEN (- (vt0.c1)) WHEN 'ⰮvdD' COLLATE BINARY THEN (t2.c0 IN ()) WHEN (((t0.c0))>(('170359819'))) THEN (((NULL)) NOT BETWEEN ((t0.c0)) AND ((0.7654802531816733))) END WHERE ((NOT ('슯o' COLLATE BINARY))) UNION ALL SELECT * FROM vt0, vt1, t2 CROSS JOIN t0 ON CASE WHEN (vt1.c0 IN ()) THEN (- (vt0.c1)) WHEN 'ⰮvdD' COLLATE BINARY THEN (t2.c0 IN ()) WHEN (((t0.c0))>(('170359819'))) THEN (((NULL)) NOT BETWEEN ((t0.c0)) AND ((0.7654802531816733))) END WHERE ((('슯o' COLLATE BINARY) ISNULL));
SELECT * FROM vt0, vt1, t2 CROSS JOIN t0 ON CASE WHEN (vt1.c0 IN ()) THEN (- (vt0.c1)) WHEN 'ⰮvdD' COLLATE BINARY THEN (t2.c0 IN ()) WHEN (((t0.c0))>(('170359819'))) THEN (((NULL)) NOT BETWEEN ((t0.c0)) AND ((0.7654802531816733))) END;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((NOT ((NOT (vt1.c0))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((NOT ((NOT (vt1.c0))))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((NOT ((NOT (vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt0.c0, vt0.c1 FROM t0, vt0, t2 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM t0, vt0, t2 WHERE ((((((t0.c0)<<(t0.c0))))==((t2.c0 COLLATE BINARY)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM t0, vt0, t2 WHERE ((NOT ((((((t0.c0)<<(t0.c0))))=((t2.c0 COLLATE BINARY)))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM t0, vt0, t2 WHERE ((((((((t0.c0)<<(t0.c0))))==((t2.c0 COLLATE BINARY)))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM t0, vt0, t2 GROUP BY vt0.c0, vt0.c1;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING MAX(((TOTAL(GROUP_CONCAT('0.8265865071129505'))) IS FALSE)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MAX(((TOTAL(GROUP_CONCAT('0.8265865071129505'))) IS FALSE)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MAX(((TOTAL(GROUP_CONCAT('0.8265865071129505'))) IS FALSE))) ISNULL);
SELECT ALL * FROM vt1, t0, vt0, t2;
SELECT * FROM vt1, t0, vt0, t2 WHERE ((((- (vt0.c0))) IS TRUE)) UNION ALL SELECT * FROM vt1, t0, vt0, t2 WHERE ((NOT ((((- (vt0.c0))) IS TRUE)))) UNION ALL SELECT ALL * FROM vt1, t0, vt0, t2 WHERE ((((((- (vt0.c0))) IS TRUE)) ISNULL));
SELECT ALL * FROM vt1, t0, vt0, t2;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (CAST(vt1.c0 AS NUMERIC)) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (CAST(vt1.c0 AS NUMERIC)))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((CAST(vt1.c0 AS NUMERIC)) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt1.c0, t0.c0, t2.c0 FROM t0, t2 CROSS JOIN vt1 ON CHANGES() GROUP BY vt1.c0, t0.c0, t2.c0;
SELECT vt1.c0, t0.c0, t2.c0 FROM t0, t2 CROSS JOIN vt1 ON CHANGES() WHERE ((('eQ') ISNULL)) GROUP BY vt1.c0, t0.c0, t2.c0 UNION SELECT vt1.c0, t0.c0, t2.c0 FROM t0, t2 CROSS JOIN vt1 ON CHANGES() WHERE ((NOT ((('eQ') ISNULL)))) GROUP BY vt1.c0, t0.c0, t2.c0 UNION SELECT vt1.c0, t0.c0, t2.c0 FROM t0, t2 CROSS JOIN vt1 ON CHANGES() WHERE ((((('eQ') ISNULL)) ISNULL)) GROUP BY vt1.c0, t0.c0, t2.c0;
SELECT ALL vt1.c0, t0.c0, t2.c0 FROM t0, t2 CROSS JOIN vt1 ON CHANGES() GROUP BY vt1.c0, t0.c0, t2.c0;
SELECT t2.c0, vt1.c0, vt0.c0, vt0.c1, t0.c0 FROM t0 CROSS JOIN t2 ON CASE WHEN CAST(vt0.c0 AS BLOB) THEN CAST(t2.c0 AS TEXT) END INNER JOIN vt1 ON ((((t2.c0) BETWEEN (vt0.c1) AND ('0]'))) NOT BETWEEN (LTRIM(x'', t0.c0)) AND ((t0.c0 IN (vt1.c0)))) FULL OUTER JOIN vt0 ON ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))) NOT BETWEEN (((vt1.c0) NOTNULL)) AND (CASE vt1.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 END)) GROUP BY t2.c0, vt1.c0, vt0.c0, vt0.c1, t0.c0;
SELECT t2.c0, vt1.c0 FROM t2, vt1;
SELECT ALL t2.c0, vt1.c0 FROM t2, vt1 WHERE (((vt1.c0 COLLATE BINARY)!=(((t2.c0)IS(t2.c0))))) UNION ALL SELECT ALL t2.c0, vt1.c0 FROM t2, vt1 WHERE ((NOT (((vt1.c0 COLLATE BINARY)!=(((t2.c0)IS(t2.c0))))))) UNION ALL SELECT t2.c0, vt1.c0 FROM t2, vt1 WHERE (((((vt1.c0 COLLATE BINARY)<>(((t2.c0)IS(t2.c0))))) ISNULL));
SELECT t2.c0, vt1.c0 FROM t2, vt1;
SELECT DISTINCT t2.c0, vt0.c0 FROM t0, vt0, vt1, t2;
SELECT DISTINCT t2.c0, vt0.c0 FROM t0, vt0, vt1, t2 WHERE ((- ((- (vt0.c0))))) UNION SELECT DISTINCT t2.c0, vt0.c0 FROM t0, vt0, vt1, t2 WHERE ((NOT ((- ((- (vt0.c0))))))) UNION SELECT DISTINCT t2.c0, vt0.c0 FROM t0, vt0, vt1, t2 WHERE ((((- ((- (vt0.c0))))) ISNULL));
SELECT DISTINCT t2.c0, vt0.c0 FROM t0, vt0, vt1, t2;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 WHERE (CASE WHEN (((t2.c0))>((t2.c0))) THEN ((t2.c0) ISNULL) END) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT (CASE WHEN (((t2.c0))>((t2.c0))) THEN ((t2.c0) ISNULL) END))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE (((CASE WHEN (((t2.c0))>((t2.c0))) THEN ((t2.c0) ISNULL) END) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((MAX(MAX(t0.c0)))OR(MIN(COUNT(t0.c0)))))OR(AVG(t0.c0))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((((MAX(MAX(t0.c0)))OR(MIN(COUNT(t0.c0)))))OR(AVG(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((((MAX(MAX(t0.c0)))OR(MIN(COUNT(t0.c0)))))OR(AVG(t0.c0)))) ISNULL);
SELECT ALL * FROM vt0, t0, vt1, t2;
SELECT ALL * FROM vt0, t0, vt1, t2 WHERE (x'd59a') UNION ALL SELECT ALL * FROM vt0, t0, vt1, t2 WHERE ((NOT (x'd59a'))) UNION ALL SELECT * FROM vt0, t0, vt1, t2 WHERE (((x'd59a') ISNULL));
SELECT ALL * FROM vt0, t0, vt1, t2;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE (((((vt0.c1)==(vt1.c0)))AND((((vt0.c1, vt0.c0, vt0.c1, vt0.c0, vt1.c0)) BETWEEN ((vt0.c1, vt1.c0, vt0.c0, vt0.c0, vt1.c0)) AND ((vt0.c0, vt0.c1, vt1.c0, vt0.c1, vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT (((((vt0.c1)==(vt1.c0)))AND((((vt0.c1, vt0.c0, vt0.c1, vt0.c0, vt1.c0)) BETWEEN ((vt0.c1, vt1.c0, vt0.c0, vt0.c0, vt1.c0)) AND ((vt0.c0, vt0.c1, vt1.c0, vt0.c1, vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE (((((((vt0.c1)==(vt1.c0)))AND((((vt0.c1, vt0.c0, vt0.c1, vt0.c0, vt1.c0)) BETWEEN ((vt0.c1, vt1.c0, vt0.c0, vt0.c0, vt1.c0)) AND ((vt0.c0, vt0.c1, vt1.c0, vt0.c1, vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT t2.c0 FROM t2, vt1 GROUP BY t2.c0;
SELECT t2.c0 FROM t2, vt1 WHERE (CAST(((t2.c0)>=('<')) AS TEXT)) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2, vt1 WHERE ((NOT (CAST(((t2.c0)>=('<')) AS TEXT)))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2, vt1 WHERE (((CAST(((t2.c0)>=('<')) AS TEXT)) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2, vt1 GROUP BY t2.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) NOTNULL) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*)) NOTNULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*)) NOTNULL)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) NOTNULL) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*)) NOTNULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*)) NOTNULL)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE (CASE ((vt1.c0)%(vt1.c0))  WHEN ((vt1.c0) NOT BETWEEN (x'c48e') AND (vt1.c0)) THEN (vt1.c0 IN ()) END) UNION ALL SELECT * FROM vt1 WHERE ((NOT (CASE ((vt1.c0)%(vt1.c0))  WHEN ((vt1.c0) NOT BETWEEN (x'c48e') AND (vt1.c0)) THEN (vt1.c0 IN ()) END))) UNION ALL SELECT ALL * FROM vt1 WHERE (((CASE ((vt1.c0)%(vt1.c0))  WHEN ((vt1.c0) NOT BETWEEN (x'c48e') AND (vt1.c0)) THEN (vt1.c0 IN ()) END) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT vt1.c0, t0.c0, vt0.c1, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON TYPEOF(vt0.c0) COLLATE NOCASE CROSS JOIN t0 ON CAST(((vt1.c0)+(vt1.c0)) AS INTEGER);
SELECT DISTINCT vt1.c0, t0.c0, vt0.c1, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON TYPEOF(vt0.c0) COLLATE NOCASE CROSS JOIN t0 ON CAST(((vt1.c0)+(vt1.c0)) AS INTEGER) WHERE ((+ (UNLIKELY(vt0.c1)))) UNION SELECT DISTINCT vt1.c0, t0.c0, vt0.c1, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON TYPEOF(vt0.c0) COLLATE NOCASE CROSS JOIN t0 ON CAST(((vt1.c0)+(vt1.c0)) AS INTEGER) WHERE ((NOT ((+ (UNLIKELY(vt0.c1)))))) UNION SELECT DISTINCT vt1.c0, t0.c0, vt0.c1, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON TYPEOF(vt0.c0) COLLATE NOCASE CROSS JOIN t0 ON CAST(((vt1.c0)+(vt1.c0)) AS INTEGER) WHERE ((((+ (UNLIKELY(vt0.c1)))) ISNULL));
SELECT DISTINCT vt1.c0, t0.c0, vt0.c1, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON TYPEOF(vt0.c0) COLLATE NOCASE CROSS JOIN t0 ON CAST(((vt1.c0)+(vt1.c0)) AS INTEGER);
SELECT vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0;
SELECT vt0.c1, t0.c0 FROM t0, vt0 WHERE ((- ((((t0.c0, vt0.c0, t0.c0))<>((vt0.c1, vt0.c0, t0.c0)))))) GROUP BY vt0.c1, t0.c0 UNION SELECT vt0.c1, t0.c0 FROM t0, vt0 WHERE ((NOT ((- ((((t0.c0, vt0.c0, t0.c0))!=((vt0.c1, vt0.c0, t0.c0)))))))) GROUP BY vt0.c1, t0.c0 UNION SELECT vt0.c1, t0.c0 FROM t0, vt0 WHERE ((((- ((((t0.c0, vt0.c0, t0.c0))<>((vt0.c1, vt0.c0, t0.c0)))))) ISNULL)) GROUP BY vt0.c1, t0.c0;
SELECT vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT * FROM vt0 INDEXED BY i39, vt1, t0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((~ (TYPEOF(vt1.c0)))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((~ (TYPEOF(vt1.c0)))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((~ (TYPEOF(vt1.c0)))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT t0.c0, t2.c0 FROM t2, t0 GROUP BY t0.c0, t2.c0;
SELECT t0.c0, t2.c0 FROM t2, t0 WHERE ((((~ (t2.c0)))<=((t0.c0 IN ())))) GROUP BY t0.c0, t2.c0 UNION SELECT ALL t0.c0, t2.c0 FROM t2, t0 WHERE ((NOT ((((~ (t2.c0)))<=((t0.c0 IN ())))))) GROUP BY t0.c0, t2.c0 UNION SELECT t0.c0, t2.c0 FROM t2, t0 WHERE ((((((~ (t2.c0)))<=((t0.c0 IN ())))) ISNULL)) GROUP BY t0.c0, t2.c0;
SELECT t0.c0, t2.c0 FROM t2, t0 GROUP BY t0.c0, t2.c0;
SELECT vt1.c0, vt0.c0 FROM t2, vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM t2, vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING TOTAL(TOTAL(AVG(vt0.c0))) UNION ALL SELECT vt1.c0, vt0.c0 FROM t2, vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (TOTAL(TOTAL(AVG(vt0.c0))))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM t2, vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((TOTAL(TOTAL(AVG(vt0.c0)))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE ((((((((((NOT (x'')))OR(CAST(t0.c0 AS BLOB))))OR((((t0.c0)) NOT BETWEEN ((x'')) AND ((t0.c0))))))OR(((t0.c0)/(t0.c0)))))OR((t0.c0 IN (t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT ((((((((((NOT (x'')))OR(CAST(t0.c0 AS BLOB))))OR((((t0.c0)) NOT BETWEEN ((x'')) AND ((t0.c0))))))OR(((t0.c0)/(t0.c0)))))OR((t0.c0 IN (t0.c0))))))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((((((((((((NOT (x'')))OR(CAST(t0.c0 AS BLOB))))OR((((t0.c0)) NOT BETWEEN ((x'')) AND ((t0.c0))))))OR(((t0.c0)/(t0.c0)))))OR((t0.c0 IN (t0.c0))))) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM t2, vt1, vt0 LEFT OUTER JOIN t0 ON TOTAL_CHANGES();
SELECT DISTINCT vt0.c1, vt0.c0 FROM t2, vt1, vt0 LEFT OUTER JOIN t0 ON TOTAL_CHANGES() WHERE (NULL) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM t2, vt1, vt0 LEFT OUTER JOIN t0 ON TOTAL_CHANGES() WHERE ((NOT (NULL))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM t2, vt1, vt0 LEFT OUTER JOIN t0 ON TOTAL_CHANGES() WHERE (((NULL) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM t2, vt1, vt0 LEFT OUTER JOIN t0 ON TOTAL_CHANGES();
SELECT ALL t2.c0, vt1.c0, t0.c0 FROM t0, t2, vt1 GROUP BY t2.c0, vt1.c0, t0.c0;
SELECT ALL t2.c0, vt1.c0, t0.c0 FROM t0, t2, vt1 WHERE (((((vt1.c0, t0.c0, t2.c0)) BETWEEN ((t0.c0, vt1.c0, t2.c0)) AND ((vt1.c0, t2.c0, t2.c0))) IN ())) GROUP BY t2.c0, vt1.c0, t0.c0 UNION SELECT t2.c0, vt1.c0, t0.c0 FROM t0, t2, vt1 WHERE ((NOT (((((vt1.c0, t0.c0, t2.c0)) BETWEEN ((t0.c0, vt1.c0, t2.c0)) AND ((vt1.c0, t2.c0, t2.c0))) IN ())))) GROUP BY t2.c0, vt1.c0, t0.c0 UNION SELECT ALL t2.c0, vt1.c0, t0.c0 FROM t0, t2, vt1 WHERE (((((((vt1.c0, t0.c0, t2.c0)) BETWEEN ((t0.c0, vt1.c0, t2.c0)) AND ((vt1.c0, t2.c0, t2.c0))) IN ())) ISNULL)) GROUP BY t2.c0, vt1.c0, t0.c0;
SELECT ALL t2.c0, vt1.c0, t0.c0 FROM t0, t2, vt1 GROUP BY t2.c0, vt1.c0, t0.c0;
SELECT ALL vt1.c0, vt0.c1, t0.c0, vt0.c0 FROM vt1, t0, vt0, t2 GROUP BY vt1.c0, vt0.c1, t0.c0, vt0.c0;
SELECT vt1.c0, vt0.c1, t0.c0, vt0.c0 FROM vt1, t0, vt0, t2 GROUP BY vt1.c0, vt0.c1, t0.c0, vt0.c0 HAVING LIKELY(DISTINCT SUM(vt0.c1)) UNION ALL SELECT ALL vt1.c0, vt0.c1, t0.c0, vt0.c0 FROM vt1, t0, vt0, t2 GROUP BY vt1.c0, vt0.c1, t0.c0, vt0.c0 HAVING (NOT (LIKELY(DISTINCT SUM(vt0.c1)))) UNION ALL SELECT ALL vt1.c0, vt0.c1, t0.c0, vt0.c0 FROM vt1, t0, vt0, t2 GROUP BY vt1.c0, vt0.c1, t0.c0, vt0.c0 HAVING ((LIKELY(DISTINCT SUM(vt0.c1))) ISNULL);
SELECT ALL vt1.c0, vt0.c1, t0.c0, vt0.c0 FROM vt1, t0, vt0, t2 GROUP BY vt1.c0, vt0.c1, t0.c0, vt0.c0;
SELECT vt1.c0, vt0.c1, t0.c0, vt0.c0 FROM vt1, t0, vt0, t2 GROUP BY vt1.c0, vt0.c1, t0.c0, vt0.c0 HAVING LIKELY(DISTINCT SUM(vt0.c1)) UNION ALL SELECT ALL vt1.c0, vt0.c1, t0.c0, vt0.c0 FROM vt1, t0, vt0, t2 GROUP BY vt1.c0, vt0.c1, t0.c0, vt0.c0 HAVING (NOT (LIKELY(DISTINCT SUM(vt0.c1)))) UNION ALL SELECT ALL vt1.c0, vt0.c1, t0.c0, vt0.c0 FROM vt1, t0, vt0, t2 GROUP BY vt1.c0, vt0.c1, t0.c0, vt0.c0 HAVING ((LIKELY(DISTINCT SUM(vt0.c1))) ISNULL);
SELECT ALL vt1.c0, vt0.c1, t0.c0, vt0.c0 FROM vt1, t0, vt0, t2 GROUP BY vt1.c0, vt0.c1, t0.c0, vt0.c0;
SELECT * FROM vt1, t2;
SELECT ALL * FROM vt1, t2 WHERE ((((((- (t2.c0)))OR((vt1.c0 IN (vt1.c0)))))AND(vt1.c0 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM vt1, t2 WHERE ((NOT ((((((- (t2.c0)))OR((vt1.c0 IN (vt1.c0)))))AND(vt1.c0 COLLATE RTRIM))))) UNION ALL SELECT ALL * FROM vt1, t2 WHERE ((((((((- (t2.c0)))OR((vt1.c0 IN (vt1.c0)))))AND(vt1.c0 COLLATE RTRIM))) ISNULL));
SELECT * FROM vt1, t2;
SELECT DISTINCT t2.c0, vt1.c0, t0.c0 FROM vt1, t2, t0, vt0;
SELECT DISTINCT t2.c0, vt1.c0, t0.c0 FROM vt1, t2, t0, vt0 WHERE (((((t0.c0)&(vt1.c0)))-(NULL))) UNION SELECT DISTINCT t2.c0, vt1.c0, t0.c0 FROM vt1, t2, t0, vt0 WHERE ((NOT (((((t0.c0)&(vt1.c0)))-(NULL))))) UNION SELECT DISTINCT t2.c0, vt1.c0, t0.c0 FROM vt1, t2, t0, vt0 WHERE (((((((t0.c0)&(vt1.c0)))-(NULL))) ISNULL));
SELECT DISTINCT t2.c0, vt1.c0, t0.c0 FROM vt1, t2, t0, vt0;
SELECT vt1.c0 FROM vt1, t2, t0, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, t2, t0, vt0 WHERE (SQLITE_SOURCE_ID()) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, t2, t0, vt0 WHERE ((NOT (SQLITE_SOURCE_ID()))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, t2, t0, vt0 WHERE (((SQLITE_SOURCE_ID()) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, t2, t0, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING TOTAL(COUNT(COUNT(COUNT(*)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (TOTAL(COUNT(COUNT(COUNT(*)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((TOTAL(COUNT(COUNT(COUNT(*))))) ISNULL);
SELECT MAX(TOTAL_CHANGES()) FROM t2;
SELECT t0.c0 FROM t0, vt0;
SELECT t0.c0 FROM t0, vt0 WHERE (((- (t0.c0)) IN ())) UNION ALL SELECT ALL t0.c0 FROM t0, vt0 WHERE ((NOT (((- (t0.c0)) IN ())))) UNION ALL SELECT ALL t0.c0 FROM t0, vt0 WHERE (((((- (t0.c0)) IN ())) ISNULL));
SELECT t0.c0 FROM t0, vt0;
SELECT DISTINCT t2.c0, vt1.c0 FROM t2, vt1;
