-- Time: 2024/06/10 04:30:22
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2388658542
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 2 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 sz=-1211471526 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN(CASE ''  WHEN NULL THEN '-2105894779' ELSE 0xffffffffbaa824e9 END, CAST('2H' AS BLOB)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 0 sz=1829037261 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE NULL  WHEN -1137297030 THEN 0x7004f5d0 WHEN x'' THEN '-1001864662' WHEN NULL THEN NULL ELSE NULL END)OR(UNLIKELY(DISTINCT x''))))AND((0.720566230319928 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-721372477 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-1118925226' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.8515956016241207 IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(x'' AS TEXT), 0.17464590425721394 COLLATE RTRIM, (0.9168842597740707 IN (0X326b9dbe))))>((NULL COLLATE BINARY, CAST(NULL AS TEXT), (((x'')) NOT BETWEEN ((x'')) AND (('-1315326932')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('a/t'))>=(('Q閳'))) THEN ((NULL)=(x'')) WHEN ((0.8974701862129427)|(x'')) THEN CASE WHEN 0xffffffffb8b7b8e7 THEN '879665846' END WHEN CASE WHEN -1579272168 THEN '0.19898578737964723' END THEN (('>') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-443115842 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=1522331832 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '608625408 sz=-1090490021 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 0.5493398089938085 WHEN x'' THEN '1151082548' WHEN 0.4624943825088741 THEN 0Xffffffffc26199b5 END) BETWEEN ((~ (0.9679261999604035))) AND ((NOT ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-501406672 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 1078477493'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-2112917247 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.29878444746661725))<>((x'807f'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1427933789 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=742072055'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((x'') NOT NULL))) AND (((('-675050260')>=(1137130137))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND(NULL COLLATE NOCASE, ((-288600658) NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1725386226 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1685876989'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('lhVOx-O')|(''))) BETWEEN (CASE WHEN NULL THEN x'921e' WHEN NULL THEN 0X12e5f3bf WHEN NULL THEN '뜴㯧GLCN*FF' ELSE NULL END) AND (CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-641665443 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1465896015 sz=-1120792889 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0x67d4a9bb)OR(0Xffffffffdb8cd8d0)))AND(0.0))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1436222166 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1502514925 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2611093620298105)AND(0.06432876217213579)))OR(0.7451744906603419)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6903612247742079)) NOT BETWEEN (((0xffffffffb5074a51 IN ()))) AND (('~6' COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT ('678FO>QFt')) THEN UNICODE('b㊰') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9797785639424214; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((0.4624943825088741 IN ('Q~E1  ', x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'cd90'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1288473981 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=531036409 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'efb7e9a5') NOT NULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (LOWER(0.315088064377369))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2112917247 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1315416484 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1868474819 -1898943935 sz=-1090490021 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=-1469727669 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.24570651860246417')||(NULL)) IN (GLOB(1407379939, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 1871547270 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1895824870'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2112917247 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6048006649260165 IN (0.1821012805769746)))==(((0x2499d47) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR((((((((('%d}')OR(NULL)))OR('m')))OR(x'')))AND(x'')), CASE WHEN x'' THEN -1358766349 END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('' IN ('-1895824870', 0.15892915735123958)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-717853938'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT ('R55z}8' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(919490843 AS BLOB)  WHEN x'f4b4' COLLATE NOCASE THEN CAST('' AS INTEGER) ELSE ((0.703654061670317) ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE NULL  WHEN '-136891023' THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TOTAL_CHANGES() IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('') ISNULL))OR(((NULL) NOTNULL))))AND(UPPER(0.9940921829523711))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('-501406672' AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1433020937 -1102791915'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM('2''''mBp' COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=128089690 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '492072250 -788053944 sz=1151082548 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(x''))IS NOT((('879665846') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('	H|!' COLLATE NOCASE)<>((('e')<<(0.07402577109997055)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('|3e')AND(x'3912')))AND(NULL)) IN (CAST(x'' AS REAL), ((1.687535555E9) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2112917247 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-702812778 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1079569210 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-9.36388001E8)>>(-5.79195306E8)))>>((((((((('')OR(0.7899200999765393)))AND(0X1c0abc6a)))OR('-509881638')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -361420877; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1137297030 sz=1400969801 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=825264427 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1048810342 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1624554705 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('853057668')AND(0.959753916421507)))OR(-9.78258451E8)))AND(-1373956836)))OR(0.7001087352360634))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1170549661 sz=-501406672'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1288611019'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-112352265 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffad483889, x'', NULL)) NOT BETWEEN ((1331915601, '-63741483', 0.2806826893962491)) AND (('rL', '-1065140810', x'')))) NOT BETWEEN ('gIL씃Nv]X	' COLLATE BINARY) AND (((x'') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2062280324 sz=532715249 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=482646306'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7113619740342105, x'', 0.06046959398652618)) BETWEEN (((0.5788749429006694 IN (NULL)), (~ (NULL)), NULL COLLATE NOCASE)) AND ((('-1879656766' IN ()), CASE WHEN '0.23040026906024136' THEN 'two|揻䁷p' END, x'7817'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) IS TRUE))OR((((0.21948150136345024, '', -1.469727669E9)) NOT BETWEEN ((NULL, NULL, '/k')) AND ((0.34092411998781624, 0.5488779019295988, -1.079790256E9))))))AND(CASE 72664067  WHEN '' THEN x'4b15' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'7956', x'5b3a', 0.9876612578427075)) BETWEEN (((- ('')), (((x'')) BETWEEN (('')) AND ((x'51057f3b'))), ((NULL) ISNULL))) AND ((CASE WHEN -1248077989 THEN x'' END, 'sc嵪RY\rJ鮪k' COLLATE NOCASE, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1538371845'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6580980583014284)%('-771436211'))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-370210208 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1638042095' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1650512490 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1776739448 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-929099788 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1744048961 sz=-2108622153 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1516863309 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT BETWEEN (x'98b6') AND (NULL)))AND(CAST(x'' AS REAL))))AND('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('38378823' AS BLOB) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-500665494 0 sz=-978258451'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(((x'9d66') NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT 0.39084673973988826)) NOT BETWEEN (CASE x''  WHEN x'cb14' THEN x'' WHEN NULL THEN '-1230406457' WHEN 0.9016314657587305 THEN x'17e0' ELSE NULL END) AND (CASE '-1528300150'  WHEN 0.654457304266269 THEN '-332811472' ELSE '-43683434' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1648460257'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1687535555 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-178622049 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(x'1ce0' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 7.58472333E8; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)GLOB((((((((('-895602665')AND(0.5275138559366956)))AND(x'')))AND(-1.001864662E9)))OR(x'edda')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 sz=700375195 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, x'dc19', '-555871361'))>(('-1578446576', '-383809950', 0.2009156156336187)))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '220252892' THEN 0xffffffffa8a033b1 END) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<(0x2d355e8d)))AND(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('/wDU%>B|') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1118925226'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(NULL, (('-338482718')<=(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=631153042 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-931249240'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1165633936 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.24906573355408723 IN ()))OR(CAST(0X431a4899 AS INTEGER))))AND(HEX(0.5219738978666847))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'688f'  WHEN 'fnO?{k8a' THEN 0x7e0cd66a ELSE '%M' END)>=((('-1316359568') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.35296911563716826)GLOB(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1676058949'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=744471485'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE highlight(((0.8462396568867656) ISNULL), x'166c' COLLATE RTRIM, 1811407552 COLLATE BINARY, ((NULL) IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1538992365 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.17826236460587086') NOTNULL)) BETWEEN (((x'')AND(NULL))) AND (CAST('-1895824870' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-368912316 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1045662352')-(x'')))AND(TYPEOF(DISTINCT '0sg_bM'))))AND((- ('276057391')))))AND(((x'7ad4')=(0.9157073373377598)))))AND(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((8.45441313E8)IS(((0.520242129788149) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '6 sz=1910068709'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=214535040 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=434866735'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-370258912'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1288784438')LIKE(0x7184a282)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULLIF(NULL, 4.60707786E8))OR((('') ISNULL))))OR(((((((((x'')OR(NULL)))AND('')))AND('-1615841482')))AND(0X474f70ec)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 425287229'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '751231693 -972775128 sz=-2121279726 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'9af1' COLLATE NOCASE)|((('-786175099') BETWEEN ('-355638568') AND (0.7995019086956241)))); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1232279795 2 sz=433209266 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN NULL THEN '-1258847329' ELSE NULL END))<(((x'df46' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1770779433 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1076275509 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')GLOB(3.8378823E7)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-717853938' COLLATE NOCASE)AND(((0.8317705531537091) NOT BETWEEN (-1e500) AND (-1886875850)))))AND(ROUND(0.5270837889780834, '2067252483'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '-1738999186', x'612f')) BETWEEN (('6Tbᴡa氶A' COLLATE RTRIM, ((x'3424') NOT BETWEEN (0xffffffffd8276a65) AND ('-1118925226')), ((0.3708298626160801)GLOB(0.8648926677678122)))) AND (((NULL IN ()), ((0.3152227751801968)<=('''>JQ6*5寲')), ((NULL) BETWEEN (x'') AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
