-- Time: 2024/06/09 15:31:32
-- Database: database43
-- Database version: 3.40.0
-- seed value: 2482977343
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((((('979985357')GLOB('-1734073641')))OR((((NULL, 1.389877434E9, '')) BETWEEN ((0.013764475108578478, NULL, '')) AND ((NULL, '64661682', x'ce03'))))))OR(NULL)))OR('1066592213' COLLATE BINARY)))AND((((-1763512311)) NOT BETWEEN (('0.12788648877658026')) AND ((x''))))))OR((('1328594212') NOT BETWEEN (x'') AND (NULL)))))AND(1468852313)))AND(((((((((NULL)AND(0.7304216201570745)))AND(x'')))OR(0.8020593186345862)))OR('m>EYW-')))))AND(-869072917 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('Z!AS컁重' IN ()) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-2031193484 0 sz=-1444142463'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1687838486 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '1800178697 sz=1468850479 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-760292249')) BETWEEN ((CAST(0.5691867150222579 AS NUMERIC))) AND ((CASE WHEN x'' THEN NULL ELSE NULL END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL WHEN '440659123' THEN x'' WHEN '' THEN NULL END) NOT BETWEEN (((((((((2116251257)AND(0.2363251029358857)))OR(x'')))AND(NULL)))OR(NULL))) AND (((('1503643122'))=((0.3512240199016827))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('64T3523990047248167678-1643T-7717292250570131775:뤻')<<(0X2938f7c0)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('Z!AS컁重' AS TEXT)))<=((CASE '763108690'  WHEN '330874666' THEN 0.7412439420712374 WHEN 0.0 THEN '471573986' WHEN x'' THEN NULL ELSE x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<=((0X616bb56b)))) BETWEEN ((- (0xffffffffeb5bb575))) AND (NULLIF(x'', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-1687838486'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2211601693432832)-(1.947609712E9)))<>(((('S#2')) NOT BETWEEN ((x'')) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '1903091173'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=-350961517'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-186703329 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1657587026) BETWEEN ('') AND (NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN 'j2 nrEK[' THEN x'' END, (~ (x'')), ((('0.5035976235646513')) BETWEEN ((x'')) AND ((x'6340')))))>=((((x'4e86')*(0.6908961702541437)), NULLIF(NULL, '979985357'), ((NULL) NOT BETWEEN (0.9667297453321104) AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '9223372036854775807 sz=528186260 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-175758806' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '1674073869 sz=-19959587'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1813251126'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=-75910080 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0x26b945fb  WHEN '1150194608' THEN '-2062916625' WHEN '0.5882396527121243' THEN NULL WHEN '-1370679721' THEN 0.3519589940406589 END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=292419939 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'a둀_#䫷1|'; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (('*Orn')|(x'0f6348c6'))  WHEN ((0.9662040947703315)>=(x'')) THEN (((x''))!=((x''))) WHEN ((0xffffffff8b60743b) IS FALSE) THEN TYPEOF(DISTINCT 0.6139771380975897) WHEN ((0.07556663722274426)GLOB(0Xffffffff850a63ef)) THEN 'B!' WHEN (('1980671788')+(0xffffffffc251da36)) THEN ((x'') NOT BETWEEN (0Xffffffff9d77b1fb) AND (x'')) WHEN -1.260844787E9 THEN ('1389877434' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((x'8303a153' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=2047620255'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2026584644 sz=380606831 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=490503016 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((HEX(x''))AND((('Y-V{2v(yC') BETWEEN ('-316258517') AND ('E}')))))OR(((x'') NOTNULL))))OR(x'9ba8de44' COLLATE BINARY)))AND(((NULL)*('쌊>tz,*g')))))OR((- ('974738682')))))AND(LIKELY(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE '/<tu'  WHEN 0.8606379593705022 THEN '' ELSE 0.16836477027211516 END THEN CAST('-348398253' AS REAL) ELSE (((0.6785689738415774))>((0.8180027875189788))) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-804592526 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1638753681 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (CASE WHEN x'ea11' THEN '' WHEN NULL THEN NULL WHEN 'X' THEN 0.9504819441953568 ELSE NULL END) AND (('Wl~7' IN (' 4ces')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 sz=1782113417'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-538116001 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CAST('649780178' AS BLOB))AND(((((0xffffffffa0f5017e)AND(0X74d8503c)))AND(NULL)))))OR(CASE 0.5436690961223412  WHEN 0.7595031617181921 THEN NULL WHEN x'' THEN x'' WHEN '1708642332' THEN x'' ELSE 0.09657031965459817 END)))OR((('0.017564078686162388') NOT NULL))))OR('' COLLATE BINARY)))AND((~ ('-1331011470')))))OR(((x'a7b0') NOT BETWEEN (x'8c52') AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1935407884 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((0.641712045572837) NOT NULL), ((NULL) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1138289526'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'78f284f9' COLLATE RTRIM) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((((((((x'')AND(1.55900711E8)))AND(0.58685732771811)))AND(0.5848780825656593)))OR('fR'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1710630701 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-627375566 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1044690273 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1993172797 sz=-916936927 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOTNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TYPEOF(DISTINCT '1096370083'))OR(CASE NULL  WHEN NULL THEN NULL END)))AND(x'8148' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(json_patch(0.6414669892644774, 935057637)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-47865719 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1370324402 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=434408585 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '0 816373734 sz=-46452408 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1097248642 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1799866667'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 649780178 sz=-557033131 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('>๨^q>y')) BETWEEN ((NULL)) AND ((x''))))LIKE(CASE x'76ee'  WHEN 'Z!AS컁重' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.46443336256685164)IS(0.9655119856825876))  WHEN NULL COLLATE RTRIM THEN (('|3') NOTNULL) WHEN ((0xffffffffccca099d)==(NULL)) THEN (- ('-2089524610')) WHEN (+ (-1536378592)) THEN ((0x7ad29cfb) BETWEEN ('_?LrB	j') AND ('-1693258399')) ELSE 'E]릅O' COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((json_insert(x'', '-773646914', x''))AND('0.06835559666114499')))AND(CASE '''z'  WHEN x'' THEN '햭_8m\n' ELSE NULL END)))AND((- (155992542)))))OR((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.5027046896522603 IN ()) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1331011470 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) BETWEEN (TYPEOF(x'')) AND (((0xffffffff96e2f009)!=(x'53df')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 sz=-624301024 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((5.07001919E8)AND(0.9021963786253391)))OR('-2026690135'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.05023159880674022)IS NOT(x'')))GLOB('1782113417')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-246206595 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1595728028'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-56845207 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT CASE WHEN x'baae' THEN 0.08332297284109169 WHEN x'' THEN 0Xffffffffa6bdec5f WHEN '-1677448448' THEN NULL END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '905690962 sz=-1307405720 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '939287610 sz=-1101792785 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-656018235 0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-261798745 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('-1848815332' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '946003809 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN 0.04890063013401891 THEN x'' WHEN '1738507675' THEN '' WHEN NULL THEN NULL ELSE 0.7388012871025144 END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '-1875900352 sz=753562650 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1618869843 sz=-2077022647'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1248638345 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1503643122' IN ('-1064207514', x'')))OR(((')') NOT BETWEEN (0.1491138507234111) AND (NULL)))))OR(1367537271)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) NOT BETWEEN (GLOB(x'e199', NULL)) AND (CASE WHEN '1907311956' THEN '' ELSE '+lc' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((0.3544199041281657 COLLATE RTRIM)) AND ((((x'') BETWEEN ('630871202') AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1258874259 sz=-2137596027'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1257650340 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1590061076'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'')>=('0.914273511085467')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.117599396E9; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(NULL COLLATE RTRIM, 0.11343847528949547); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1e500))=((0.2855066345092562))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-676658708'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'' COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE INSTR(0x679f859b, 0.20000632036757482) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 1295200779 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=2127349114 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1632761688'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 'dꦯ<S*j', x'3fda')) BETWEEN ((CASE x'918b'  WHEN x'' THEN x'e525' WHEN -7.40869279E8 THEN NULL WHEN '704160900' THEN 0.5437958867531719 ELSE NULL END, NULL, (((NULL)) BETWEEN ((NULL)) AND ((x''))))) AND ((CAST(NULL AS BLOB), LOWER(x'c456'), -1561128543 COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1546033859)/(-2.46206595E8)))OR((('2091467943')<>('h/g#')))))OR(CASE '617288441'  WHEN '1798648013' THEN x'771f' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '0 -170204263 sz=-185311157 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.9153191391619929)<=(0.9481113735268243)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '464280994 0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)+(x'11d0')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-61971475'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1307405720' COLLATE RTRIM AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'' THEN NULL END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=13469861 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=705492735 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) NOT BETWEEN (('1468850479')) AND ((0.7412580365746929))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '330752141 -379849310 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT BETWEEN (x'da8b') AND (NULL)))AND(CASE '-2089524610'  WHEN NULL THEN x'' WHEN 0.5034935261687461 THEN NULL WHEN 0.9779286462057966 THEN NULL ELSE x'' END)))OR(((NULL) BETWEEN (0.22851103453268407) AND (-1831511930)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.14140081469487498)) BETWEEN (('-137967234')) AND ((('-1743825261' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1932063764'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.07182088533364095)IS NOT(x''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2097269120'); -- 0ms;
