-- Time: 2024/06/08 22:37:29
-- Database: database1
-- Database version: 3.40.0
-- seed value: 354355801
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((((AVG(AVG(vt1.c0))))>((vt1.c0)))) NOT BETWEEN (COUNT(MAX(COUNT(*)))) AND (CASE WHEN MIN(AVG(COUNT(vt1.c0))) THEN vt1.c0 ELSE MIN(TOTAL(vt1.c0)) END)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((((((AVG(AVG(vt1.c0))))>((vt1.c0)))) NOT BETWEEN (COUNT(MAX(COUNT(*)))) AND (CASE WHEN MIN(AVG(COUNT(vt1.c0))) THEN vt1.c0 ELSE MIN(TOTAL(vt1.c0)) END)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((((((AVG(AVG(vt1.c0))))>((vt1.c0)))) NOT BETWEEN (COUNT(MAX(COUNT(*)))) AND (CASE WHEN MIN(AVG(COUNT(vt1.c0))) THEN vt1.c0 ELSE MIN(TOTAL(vt1.c0)) END))) ISNULL);
SELECT * FROM vt1, rt0;
SELECT ALL * FROM vt1, rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c5) AND (rt0.c2)))<<(NULLIF(rt0.c5, x'')))) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE ((NOT (((((rt0.c0) BETWEEN (rt0.c5) AND (rt0.c2)))<<(NULLIF(rt0.c5, x'')))))) UNION ALL SELECT * FROM vt1, rt0 WHERE (((((((rt0.c0) BETWEEN (rt0.c5) AND (rt0.c2)))<<(NULLIF(rt0.c5, x'')))) ISNULL));
SELECT * FROM vt1, rt0;
SELECT DISTINCT * FROM rt0 INNER JOIN vt1 ON CAST(((((rt0.c0)OR(rt0.c1)))AND(rt0.c6)) AS REAL);
SELECT DISTINCT * FROM rt0 INNER JOIN vt1 ON CAST(((((rt0.c0)OR(rt0.c1)))AND(rt0.c6)) AS REAL) WHERE (CAST(rt0.c4 COLLATE BINARY AS REAL)) UNION SELECT DISTINCT * FROM rt0 INNER JOIN vt1 ON CAST(((((rt0.c0)OR(rt0.c1)))AND(rt0.c6)) AS REAL) WHERE ((NOT (CAST(rt0.c4 COLLATE BINARY AS REAL)))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN vt1 ON CAST(((((rt0.c0)OR(rt0.c1)))AND(rt0.c6)) AS REAL) WHERE (((CAST(rt0.c4 COLLATE BINARY AS REAL)) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN vt1 ON CAST(((((rt0.c0)OR(rt0.c1)))AND(rt0.c6)) AS REAL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE ((((vt1.c0)) BETWEEN ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) AND (((((vt1.c0))<=((vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0)) BETWEEN ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) AND (((((vt1.c0))<=((vt1.c0))))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((((vt1.c0)) BETWEEN ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) AND (((((vt1.c0))<=((vt1.c0))))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 FROM rt0 NATURAL JOIN vt1 GROUP BY vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1;
SELECT ALL vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 FROM rt0 NATURAL JOIN vt1 GROUP BY vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 HAVING MIN(rt0.c5) UNION ALL SELECT vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 FROM rt0 NATURAL JOIN vt1 GROUP BY vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 HAVING (NOT (MIN(rt0.c5))) UNION ALL SELECT ALL vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 FROM rt0 NATURAL JOIN vt1 GROUP BY vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 HAVING ((MIN(rt0.c5)) ISNULL);
SELECT ALL vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 FROM rt0 NATURAL JOIN vt1 GROUP BY vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1;
SELECT ALL vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 FROM rt0 NATURAL JOIN vt1 GROUP BY vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 HAVING MIN(rt0.c5) UNION ALL SELECT vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 FROM rt0 NATURAL JOIN vt1 GROUP BY vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 HAVING (NOT (MIN(rt0.c5))) UNION ALL SELECT ALL vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 FROM rt0 NATURAL JOIN vt1 GROUP BY vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 HAVING ((MIN(rt0.c5)) ISNULL);
SELECT ALL vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1 FROM rt0 NATURAL JOIN vt1 GROUP BY vt1.c0, rt0.c5, rt0.c4, rt0.c7, rt0.c1;
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE (IFNULL(vt1.c0 COLLATE BINARY, ((vt1.c0)<<(vt1.c0)))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (IFNULL(vt1.c0 COLLATE BINARY, ((vt1.c0)<<(vt1.c0)))))) UNION ALL SELECT * FROM vt1 WHERE (((IFNULL(vt1.c0 COLLATE BINARY, ((vt1.c0)<<(vt1.c0)))) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c4)OR(rt0.c6)))OR(rt0.c1)))>=(((rt0.c6)|(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((rt0.c4)OR(rt0.c6)))OR(rt0.c1)))>=(((rt0.c6)|(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((rt0.c4)OR(rt0.c6)))OR(rt0.c1)))>=(((rt0.c6)|(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE ((((((vt1.c0)/(vt1.c0)), ((x'')<<(vt1.c0)), ((vt1.c0)==(vt1.c0))))>((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN NULL THEN vt1.c0 END, ((vt1.c0)LIKE(vt1.c0)), ((vt1.c0)-(vt1.c0)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT ((((((vt1.c0)/(vt1.c0)), ((x'')<<(vt1.c0)), ((vt1.c0)=(vt1.c0))))>((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN NULL THEN vt1.c0 END, ((vt1.c0)LIKE(vt1.c0)), ((vt1.c0)-(vt1.c0)))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((((((vt1.c0)/(vt1.c0)), ((x'')<<(vt1.c0)), ((vt1.c0)=(vt1.c0))))>((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN NULL THEN vt1.c0 END, ((vt1.c0)LIKE(vt1.c0)), ((vt1.c0)-(vt1.c0)))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2;
SELECT rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 HAVING CAST(COUNT(rt0.c2) AS INTEGER) UNION ALL SELECT rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 FROM vt1 NOT INDEXED, rt0 GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 HAVING (NOT (CAST(COUNT(rt0.c2) AS INTEGER))) UNION ALL SELECT rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 HAVING ((CAST(COUNT(rt0.c2) AS INTEGER)) ISNULL);
SELECT ALL rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2;
SELECT rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 HAVING CAST(COUNT(rt0.c2) AS INTEGER) UNION ALL SELECT rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 FROM vt1 NOT INDEXED, rt0 GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 HAVING (NOT (CAST(COUNT(rt0.c2) AS INTEGER))) UNION ALL SELECT rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 HAVING ((CAST(COUNT(rt0.c2) AS INTEGER)) ISNULL);
SELECT ALL rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c3, rt0.c5, rt0.c4, rt0.c2;
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE (UPPER(DISTINCT ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (UPPER(DISTINCT ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))) UNION ALL SELECT ALL * FROM vt1 WHERE (((UPPER(DISTINCT ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((+ (((vt1.c0)||(vt1.c0))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((+ (((vt1.c0)||(vt1.c0))))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((+ (((vt1.c0)||(vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL rt0.c4, rt0.c6, rt0.c7 FROM rt0 GROUP BY rt0.c4, rt0.c6, rt0.c7;
SELECT rt0.c4, rt0.c6, rt0.c7 FROM rt0 WHERE (((((rt0.c2)%('-477277039')))AND(SQLITE_COMPILEOPTION_GET(0.1435899173412316)))) GROUP BY rt0.c4, rt0.c6, rt0.c7 UNION SELECT ALL rt0.c4, rt0.c6, rt0.c7 FROM rt0 WHERE ((NOT (((((rt0.c2)%('-477277039')))AND(SQLITE_COMPILEOPTION_GET(0.1435899173412316)))))) GROUP BY rt0.c4, rt0.c6, rt0.c7 UNION SELECT rt0.c4, rt0.c6, rt0.c7 FROM rt0 WHERE (((((((rt0.c2)%('-477277039')))AND(SQLITE_COMPILEOPTION_GET(0.1435899173412316)))) ISNULL)) GROUP BY rt0.c4, rt0.c6, rt0.c7;
SELECT ALL rt0.c4, rt0.c6, rt0.c7 FROM rt0 GROUP BY rt0.c4, rt0.c6, rt0.c7;
SELECT rt0.c6 FROM vt1, rt0 GROUP BY rt0.c6;
SELECT ALL rt0.c6 FROM vt1, rt0 GROUP BY rt0.c6 HAVING TOTAL((((rt0.c0))>=((AVG(TOTAL(MIN(vt1.c0))))))) UNION ALL SELECT ALL rt0.c6 FROM vt1, rt0 GROUP BY rt0.c6 HAVING (NOT (TOTAL((((rt0.c0))>=((AVG(TOTAL(MIN(vt1.c0))))))))) UNION ALL SELECT rt0.c6 FROM vt1, rt0 GROUP BY rt0.c6 HAVING ((TOTAL((((rt0.c0))>=((AVG(TOTAL(MIN(vt1.c0)))))))) ISNULL);
SELECT ALL rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE (0.012207467947242034) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT (0.012207467947242034))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE (((0.012207467947242034) ISNULL));
SELECT ALL rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c7, rt0.c4, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c7, rt0.c4, rt0.c2 FROM rt0 WHERE (((rt0.c5) NOT BETWEEN (rt0.c7) AND (rt0.c5)) COLLATE BINARY) UNION SELECT DISTINCT rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c7, rt0.c4, rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c5) NOT BETWEEN (rt0.c7) AND (rt0.c5)) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c7, rt0.c4, rt0.c2 FROM rt0 WHERE (((((rt0.c5) NOT BETWEEN (rt0.c7) AND (rt0.c5)) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c7, rt0.c4, rt0.c2 FROM rt0;
SELECT rt0.c4, rt0.c2, rt0.c0, rt0.c7 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c0, rt0.c7;
SELECT rt0.c4, rt0.c2, rt0.c0, rt0.c7 FROM rt0 WHERE (((((((rt0.c2)-(rt0.c0)))AND(((rt0.c4)<=(rt0.c7)))))AND(((rt0.c4)LIKE(rt0.c2))))) GROUP BY rt0.c4, rt0.c2, rt0.c0, rt0.c7 UNION SELECT rt0.c4, rt0.c2, rt0.c0, rt0.c7 FROM rt0 WHERE ((NOT (((((((rt0.c2)-(rt0.c0)))AND(((rt0.c4)<=(rt0.c7)))))AND(((rt0.c4)LIKE(rt0.c2))))))) GROUP BY rt0.c4, rt0.c2, rt0.c0, rt0.c7 UNION SELECT ALL rt0.c4, rt0.c2, rt0.c0, rt0.c7 FROM rt0 WHERE (((((((((rt0.c2)-(rt0.c0)))AND(((rt0.c4)<=(rt0.c7)))))AND(((rt0.c4)LIKE(rt0.c2))))) ISNULL)) GROUP BY rt0.c4, rt0.c2, rt0.c0, rt0.c7;
SELECT rt0.c4, rt0.c2, rt0.c0, rt0.c7 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c0, rt0.c7;
SELECT ALL rt0.c7, rt0.c1 FROM rt0 LEFT OUTER JOIN vt1 ON ((((vt1.c0)-(rt0.c6)))IS(((rt0.c6) NOT BETWEEN (x'') AND (rt0.c1)))) GROUP BY rt0.c7, rt0.c1;
SELECT ALL rt0.c7, rt0.c1 FROM rt0 LEFT OUTER JOIN vt1 ON ((((vt1.c0)-(rt0.c6)))IS(((rt0.c6) NOT BETWEEN (x'') AND (rt0.c1)))) GROUP BY rt0.c7, rt0.c1 HAVING ((COUNT(*) COLLATE BINARY)>('W,?H''tC')) UNION ALL SELECT ALL rt0.c7, rt0.c1 FROM rt0 LEFT OUTER JOIN vt1 ON ((((vt1.c0)-(rt0.c6)))IS(((rt0.c6) NOT BETWEEN (x'') AND (rt0.c1)))) GROUP BY rt0.c7, rt0.c1 HAVING (NOT (((COUNT(*) COLLATE BINARY)>('W,?H''tC')))) UNION ALL SELECT rt0.c7, rt0.c1 FROM rt0 LEFT OUTER JOIN vt1 ON ((((vt1.c0)-(rt0.c6)))IS(((rt0.c6) NOT BETWEEN (x'') AND (rt0.c1)))) GROUP BY rt0.c7, rt0.c1 HAVING ((((COUNT(*) COLLATE BINARY)>('W,?H''tC'))) ISNULL);
SELECT ALL rt0.c7, rt0.c1 FROM rt0 LEFT OUTER JOIN vt1 ON ((((vt1.c0)-(rt0.c6)))IS(((rt0.c6) NOT BETWEEN (x'') AND (rt0.c1)))) GROUP BY rt0.c7, rt0.c1;
SELECT ALL rt0.c7, rt0.c1 FROM rt0 LEFT OUTER JOIN vt1 ON ((((vt1.c0)-(rt0.c6)))IS(((rt0.c6) NOT BETWEEN (x'') AND (rt0.c1)))) GROUP BY rt0.c7, rt0.c1 HAVING ((COUNT(*) COLLATE BINARY)>('W,?H''tC')) UNION ALL SELECT ALL rt0.c7, rt0.c1 FROM rt0 LEFT OUTER JOIN vt1 ON ((((vt1.c0)-(rt0.c6)))IS(((rt0.c6) NOT BETWEEN (x'') AND (rt0.c1)))) GROUP BY rt0.c7, rt0.c1 HAVING (NOT (((COUNT(*) COLLATE BINARY)>('W,?H''tC')))) UNION ALL SELECT rt0.c7, rt0.c1 FROM rt0 LEFT OUTER JOIN vt1 ON ((((vt1.c0)-(rt0.c6)))IS(((rt0.c6) NOT BETWEEN (x'') AND (rt0.c1)))) GROUP BY rt0.c7, rt0.c1 HAVING ((((COUNT(*) COLLATE BINARY)>('W,?H''tC'))) ISNULL);
SELECT ALL rt0.c7, rt0.c1 FROM rt0 LEFT OUTER JOIN vt1 ON ((((vt1.c0)-(rt0.c6)))IS(((rt0.c6) NOT BETWEEN (x'') AND (rt0.c1)))) GROUP BY rt0.c7, rt0.c1;
SELECT * FROM vt1, rt0;
SELECT * FROM vt1, rt0 WHERE (((((((((((((((((rt0.c7)OR(vt1.c0)))OR(rt0.c4)))OR(((0.8417063981845458)GLOB(rt0.c6)))))OR(rt0.c4)))OR(((rt0.c7)+(rt0.c4)))))OR(((rt0.c6)<<(rt0.c5)))))AND(LOWER(rt0.c6))))OR(((rt0.c5)GLOB(rt0.c4))))) UNION ALL SELECT * FROM vt1, rt0 WHERE ((NOT (((((((((((((((((rt0.c7)OR(vt1.c0)))OR(rt0.c4)))OR(((0.8417063981845458)GLOB(rt0.c6)))))OR(rt0.c4)))OR(((rt0.c7)+(rt0.c4)))))OR(((rt0.c6)<<(rt0.c5)))))AND(LOWER(rt0.c6))))OR(((rt0.c5)GLOB(rt0.c4))))))) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE (((((((((((((((((((rt0.c7)OR(vt1.c0)))OR(rt0.c4)))OR(((0.8417063981845458)GLOB(rt0.c6)))))OR(rt0.c4)))OR(((rt0.c7)+(rt0.c4)))))OR(((rt0.c6)<<(rt0.c5)))))AND(LOWER(rt0.c6))))OR(((rt0.c5)GLOB(rt0.c4))))) ISNULL));
SELECT * FROM vt1, rt0;
SELECT DISTINCT * FROM rt0 NATURAL JOIN vt1;
SELECT DISTINCT * FROM rt0 NATURAL JOIN vt1 WHERE (((CASE WHEN x'' THEN rt0.c7 WHEN rt0.c6 THEN rt0.c2 WHEN rt0.c3 THEN vt1.c0 ELSE rt0.c4 END)IS NOT(CASE rt0.c0  WHEN vt1.c0 THEN rt0.c3 WHEN rt0.c3 THEN NULL WHEN rt0.c0 THEN rt0.c7 END))) UNION SELECT DISTINCT * FROM rt0 NATURAL JOIN vt1 WHERE ((NOT (((CASE WHEN x'' THEN rt0.c7 WHEN rt0.c6 THEN rt0.c2 WHEN rt0.c3 THEN vt1.c0 ELSE rt0.c4 END)IS NOT(CASE rt0.c0  WHEN vt1.c0 THEN rt0.c3 WHEN rt0.c3 THEN NULL WHEN rt0.c0 THEN rt0.c7 END))))) UNION SELECT DISTINCT * FROM rt0 NATURAL JOIN vt1 WHERE (((((CASE WHEN x'' THEN rt0.c7 WHEN rt0.c6 THEN rt0.c2 WHEN rt0.c3 THEN vt1.c0 ELSE rt0.c4 END)IS NOT(CASE rt0.c0  WHEN vt1.c0 THEN rt0.c3 WHEN rt0.c3 THEN NULL WHEN rt0.c0 THEN rt0.c7 END))) ISNULL));
SELECT DISTINCT * FROM rt0 NATURAL JOIN vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE ((((((vt1.c0 IN ()))OR(NULL)))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((((((vt1.c0 IN ()))OR(NULL)))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((((((((vt1.c0 IN ()))OR(NULL)))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4;
SELECT ALL rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 HAVING COUNT(CAST(rt0.c5 AS REAL)) UNION ALL SELECT rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 HAVING (NOT (COUNT(CAST(rt0.c5 AS REAL)))) UNION ALL SELECT rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 HAVING ((COUNT(CAST(rt0.c5 AS REAL))) ISNULL);
SELECT ALL rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4;
SELECT ALL rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 HAVING COUNT(CAST(rt0.c5 AS REAL)) UNION ALL SELECT rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 HAVING (NOT (COUNT(CAST(rt0.c5 AS REAL)))) UNION ALL SELECT rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 HAVING ((COUNT(CAST(rt0.c5 AS REAL))) ISNULL);
SELECT ALL rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c3, rt0.c7, vt1.c0, rt0.c6, rt0.c4;
SELECT ALL * FROM rt0, vt1;
SELECT * FROM rt0, vt1 WHERE (rt0.c4) UNION ALL SELECT * FROM rt0, vt1 WHERE ((NOT (rt0.c4))) UNION ALL SELECT ALL * FROM rt0, vt1 WHERE (((rt0.c4) ISNULL));
SELECT ALL * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((LIKELY(rt0.c7)) BETWEEN ('-777822296') AND (CAST(1.983681447E9 AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((LIKELY(rt0.c7)) BETWEEN ('-777822296') AND (CAST(1.983681447E9 AS INTEGER)))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((LIKELY(rt0.c7)) BETWEEN ('-777822296') AND (CAST(1.983681447E9 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c5, rt0.c3, rt0.c6, vt1.c0, rt0.c7, rt0.c0, rt0.c2, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c6, vt1.c0, rt0.c7, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c5, rt0.c3, rt0.c6, vt1.c0, rt0.c7, rt0.c0, rt0.c2, rt0.c1 FROM vt1, rt0 WHERE ((((RTRIM(rt0.c7)))<=((((rt0.c5)AND(rt0.c5)))))) GROUP BY rt0.c5, rt0.c3, rt0.c6, vt1.c0, rt0.c7, rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c5, rt0.c3, rt0.c6, vt1.c0, rt0.c7, rt0.c0, rt0.c2, rt0.c1 FROM vt1, rt0 WHERE ((NOT ((((RTRIM(rt0.c7)))<=((((rt0.c5)AND(rt0.c5)))))))) GROUP BY rt0.c5, rt0.c3, rt0.c6, vt1.c0, rt0.c7, rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c5, rt0.c3, rt0.c6, vt1.c0, rt0.c7, rt0.c0, rt0.c2, rt0.c1 FROM vt1, rt0 WHERE ((((((RTRIM(rt0.c7)))<=((((rt0.c5)AND(rt0.c5)))))) ISNULL)) GROUP BY rt0.c5, rt0.c3, rt0.c6, vt1.c0, rt0.c7, rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c5, rt0.c3, rt0.c6, vt1.c0, rt0.c7, rt0.c0, rt0.c2, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c6, vt1.c0, rt0.c7, rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c7, rt0.c0, rt0.c5, rt0.c6, rt0.c1, vt1.c0, rt0.c4 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, rt0.c5, rt0.c6, rt0.c1, vt1.c0, rt0.c4;
