-- Time: 2024/06/10 11:39:18
-- Database: database12
-- Database version: 3.40.0
-- seed value: 4181039012
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL * FROM rt0 WHERE (CAST(((rt0.c2)IS NOT(x'')) AS TEXT)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CAST(((rt0.c2)IS NOT(x'')) AS TEXT)))) UNION ALL SELECT * FROM rt0 WHERE (((CAST(((rt0.c2)IS NOT(x'')) AS TEXT)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE WHEN x'' THEN ((rt0.c0) ISNULL) END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE WHEN x'' THEN ((rt0.c0) ISNULL) END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE WHEN x'' THEN ((rt0.c0) ISNULL) END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0, rt1 WHERE (TRIM(CAST(rt1.c0 AS REAL))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0, rt1 WHERE ((NOT (TRIM(CAST(rt1.c0 AS REAL))))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0, rt1 NOT INDEXED WHERE (((TRIM(CAST(rt1.c0 AS REAL))) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((ABS(rt0.c0)) NOTNULL) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((ABS(rt0.c0)) NOTNULL) GROUP BY rt0.c0 HAVING ((GROUP_CONCAT(TOTAL(SUM(TOTAL(rt1.c0)))))IS((rt1.c0 IN ()))) UNION ALL SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((ABS(rt0.c0)) NOTNULL) GROUP BY rt0.c0 HAVING (NOT (((GROUP_CONCAT(TOTAL(SUM(TOTAL(rt1.c0)))))IS((rt1.c0 IN ()))))) UNION ALL SELECT rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((ABS(rt0.c0)) NOTNULL) GROUP BY rt0.c0 HAVING ((((GROUP_CONCAT(TOTAL(SUM(TOTAL(rt1.c0)))))IS((rt1.c0 IN ())))) ISNULL);
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((((rt1.c0)|(rt1.c1)))IS NOT(((rt1.c2) NOT NULL)))) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 NOT INDEXED WHERE ((NOT (((((rt1.c0)|(rt1.c1)))IS NOT(((rt1.c2) NOT NULL)))))) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((((((rt1.c0)|(rt1.c1)))IS NOT(((rt1.c2) NOT NULL)))) ISNULL));
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((0.7113126114559277 IN ()) IN ())) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (((0.7113126114559277 IN ()) IN ())))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((((0.7113126114559277 IN ()) IN ())) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (rt1.c1) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING CAST(TOTAL(SUM(rt0.c1)) AS REAL) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (CAST(TOTAL(SUM(rt0.c1)) AS REAL))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((CAST(TOTAL(SUM(rt0.c1)) AS REAL)) ISNULL);
SELECT ALL * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE (((((((((((rt0.c2)AND(rt1.c2)))OR(rt1.c2)))OR(rt1.c0)))OR(rt0.c2))) BETWEEN (rt1.c1) AND (LOWER(rt1.c0)))) UNION ALL SELECT * FROM rt1, rt0 NOT INDEXED WHERE ((NOT (((((((((((rt0.c2)AND(rt1.c2)))OR(rt1.c2)))OR(rt1.c0)))OR(rt0.c2))) BETWEEN (rt1.c1) AND (LOWER(rt1.c0)))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE (((((((((((((rt0.c2)AND(rt1.c2)))OR(rt1.c2)))OR(rt1.c0)))OR(rt0.c2))) BETWEEN (rt1.c1) AND (LOWER(rt1.c0)))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT rt0.c1, rt1.c1, rt0.c2, rt1.c0, rt1.c2, rt0.c0 FROM rt0 FULL OUTER JOIN rt1 ON ((CAST(rt1.c2 AS TEXT)) NOT BETWEEN (json_extract(rt1.c2, rt1.c2)) AND (((rt1.c2)||('-1551948745'))));
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (CASE WHEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)) THEN (+ (rt0.c2)) WHEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) THEN 0.30809636130232576 WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN SQLITE_VERSION() END) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)) THEN (+ (rt0.c2)) WHEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) THEN 0.30809636130232576 WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN SQLITE_VERSION() END))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((CASE WHEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)) THEN (+ (rt0.c2)) WHEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) THEN 0.30809636130232576 WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN SQLITE_VERSION() END) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c2;
SELECT rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c2 HAVING (((rt0.c1 IN ()))+(AVG(SUM(rt1.c0)))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c2 HAVING (NOT ((((rt0.c1 IN ()))+(AVG(SUM(rt1.c0)))))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c2 HAVING (((((rt0.c1 IN ()))+(AVG(SUM(rt1.c0))))) ISNULL);
SELECT rt0.c2 FROM rt0, rt1;
SELECT rt0.c2 FROM rt0, rt1 WHERE (CAST(('-63235096' IN ()) AS NUMERIC)) UNION ALL SELECT rt0.c2 FROM rt0, rt1 WHERE ((NOT (CAST(('-63235096' IN ()) AS NUMERIC)))) UNION ALL SELECT ALL rt0.c2 FROM rt0, rt1 WHERE (((CAST(('-63235096' IN ()) AS NUMERIC)) ISNULL));
SELECT rt0.c2 FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((((((rt0.c1)AND(rt1.c1)))AND(rt0.c2)))OR(0.7833025764241927))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((((((rt0.c1)AND(rt1.c1)))AND(rt0.c2)))OR(0.7833025764241927))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((((((rt0.c1)AND(rt1.c1)))AND(rt0.c2)))OR(0.7833025764241927))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((rt0.c2 IN ())) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((rt0.c2 IN ())))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((rt0.c2 IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (((TOTAL(rt0.c0))) BETWEEN ((SUM(rt0.c0))) AND ((highlight(rt0.c2, MAX(rt0.c2), rt0.c0, COUNT(*))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT ((((TOTAL(rt0.c0))) BETWEEN ((SUM(rt0.c0))) AND ((highlight(rt0.c2, MAX(rt0.c2), rt0.c0, COUNT(*))))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (((((TOTAL(rt0.c0))) BETWEEN ((SUM(rt0.c0))) AND ((highlight(rt0.c2, MAX(rt0.c2), rt0.c0, COUNT(*)))))) ISNULL);
SELECT MIN(HEX((NOT (rt0.c1)))) FROM rt0;
SELECT ALL rt0.c0, rt1.c1, rt0.c1 FROM rt1, rt0;
SELECT rt0.c0, rt1.c1, rt0.c1 FROM rt1, rt0 WHERE (((rt0.c0 COLLATE BINARY) BETWEEN (CAST(rt0.c0 AS REAL)) AND (CASE WHEN rt1.c1 THEN NULL END))) UNION ALL SELECT rt0.c0, rt1.c1, rt0.c1 FROM rt1, rt0 WHERE ((NOT (((rt0.c0 COLLATE BINARY) BETWEEN (CAST(rt0.c0 AS REAL)) AND (CASE WHEN rt1.c1 THEN NULL END))))) UNION ALL SELECT rt0.c0, rt1.c1, rt0.c1 FROM rt1, rt0 WHERE (((((rt0.c0 COLLATE BINARY) BETWEEN (CAST(rt0.c0 AS REAL)) AND (CASE WHEN rt1.c1 THEN NULL END))) ISNULL));
SELECT ALL rt0.c0, rt1.c1, rt0.c1 FROM rt1, rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (CAST(CAST(rt1.c2 AS REAL) AS TEXT)) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (CAST(CAST(rt1.c2 AS REAL) AS TEXT)))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((CAST(CAST(rt1.c2 AS REAL) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt1.c0, rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1;
SELECT rt1.c0, rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1 FROM rt1, rt0 WHERE ((rt0.c1 IN (rt0.c0, rt1.c1)) COLLATE BINARY) GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt1.c0, rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1 FROM rt1, rt0 WHERE ((NOT ((rt0.c1 IN (rt0.c0, rt1.c1)) COLLATE BINARY))) GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt1.c0, rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1 FROM rt1, rt0 WHERE ((((rt0.c1 IN (rt0.c0, rt1.c1)) COLLATE BINARY) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt1.c0, rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING AVG(rt1.c1) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (AVG(rt1.c1))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((AVG(rt1.c1)) ISNULL);
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING AVG(rt1.c1) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (AVG(rt1.c1))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((AVG(rt1.c1)) ISNULL);
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT * FROM rt1, rt0;
SELECT * FROM rt1, rt0 WHERE (((((CASE rt1.c1  WHEN rt0.c0 THEN rt1.c2 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN NULL ELSE rt0.c2 END)AND((NOT (rt1.c0)))))AND(TRIM(rt0.c1, rt0.c0)))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (((((CASE rt1.c1  WHEN rt0.c0 THEN rt1.c2 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN NULL ELSE rt0.c2 END)AND((NOT (rt1.c0)))))AND(TRIM(rt0.c1, rt0.c0)))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE (((((((CASE rt1.c1  WHEN rt0.c0 THEN rt1.c2 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN NULL ELSE rt0.c2 END)AND((NOT (rt1.c0)))))AND(TRIM(rt0.c1, rt0.c0)))) ISNULL));
SELECT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt1.c1) NOT BETWEEN ((('澼mNw6') IS TRUE)) AND (rt0.c2 COLLATE RTRIM));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt1.c1) NOT BETWEEN ((('澼mNw6') IS TRUE)) AND (rt0.c2 COLLATE RTRIM)) WHERE ((('')>('249726755' COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt1.c1) NOT BETWEEN ((('澼mNw6') IS TRUE)) AND (rt0.c2 COLLATE RTRIM)) WHERE ((NOT ((('')>('249726755' COLLATE BINARY))))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt1.c1) NOT BETWEEN ((('澼mNw6') IS TRUE)) AND (rt0.c2 COLLATE RTRIM)) WHERE ((((('')>('249726755' COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt1.c1) NOT BETWEEN ((('澼mNw6') IS TRUE)) AND (rt0.c2 COLLATE RTRIM));
SELECT ALL rt1.c1, rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2;
SELECT rt1.c1, rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM rt1, rt0 WHERE (CASE (rt1.c2 IN ())  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt1.c1)) THEN rt0.c2 WHEN CAST(rt1.c1 AS NUMERIC) THEN ((rt1.c0) IS FALSE) WHEN ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN ((rt0.c0)%(rt1.c0)) END) GROUP BY rt1.c1, rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM rt1, rt0 WHERE ((NOT (CASE (rt1.c2 IN ())  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt1.c1)) THEN rt0.c2 WHEN CAST(rt1.c1 AS NUMERIC) THEN ((rt1.c0) IS FALSE) WHEN ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN ((rt0.c0)%(rt1.c0)) END))) GROUP BY rt1.c1, rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM rt1, rt0 WHERE (((CASE (rt1.c2 IN ())  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt1.c1)) THEN rt0.c2 WHEN CAST(rt1.c1 AS NUMERIC) THEN ((rt1.c0) IS FALSE) WHEN ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN ((rt0.c0)%(rt1.c0)) END) ISNULL)) GROUP BY rt1.c1, rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING AVG(((rt0.c0)>>(AVG(MIN(MAX(rt0.c0)))))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (AVG(((rt0.c0)>>(AVG(MIN(MAX(rt0.c0)))))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((AVG(((rt0.c0)>>(AVG(MIN(MAX(rt0.c0))))))) ISNULL);
SELECT rt1.c1, rt1.c2 FROM rt1;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE ((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1)) IN ((NOT (rt1.c0))))) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT ((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1)) IN ((NOT (rt1.c0))))))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE ((((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1)) IN ((NOT (rt1.c0))))) ISNULL));
SELECT rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT rt0.c0, rt0.c2, rt1.c0, rt1.c2 FROM rt0 NOT INDEXED, rt1;
SELECT DISTINCT rt0.c0, rt0.c2, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE ((((NOT (rt1.c2)))>=(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE ((NOT ((((NOT (rt1.c2)))>=(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE ((((((NOT (rt1.c2)))>=(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt1.c0, rt1.c2 FROM rt0 NOT INDEXED, rt1;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((((((CAST(rt0.c0 AS TEXT))OR(0.7969626567948519)))AND(CASE WHEN rt0.c0 THEN '-866258359' ELSE rt0.c0 END)))OR(((((rt0.c1)OR(rt0.c0)))OR(rt0.c1)))))OR(((x'') BETWEEN (rt0.c0) AND (rt0.c1))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((((((CAST(rt0.c0 AS TEXT))OR(0.7969626567948519)))AND(CASE WHEN rt0.c0 THEN '-866258359' ELSE rt0.c0 END)))OR(((((rt0.c1)OR(rt0.c0)))OR(rt0.c1)))))OR(((x'') BETWEEN (rt0.c0) AND (rt0.c1))))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((((((((CAST(rt0.c0 AS TEXT))OR(0.7969626567948519)))AND(CASE WHEN rt0.c0 THEN '-866258359' ELSE rt0.c0 END)))OR(((((rt0.c1)OR(rt0.c0)))OR(rt0.c1)))))OR(((x'') BETWEEN (rt0.c0) AND (rt0.c1))))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING COUNT((('-2146120991') IS FALSE)) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (COUNT((('-2146120991') IS FALSE)))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((COUNT((('-2146120991') IS FALSE))) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING COUNT((('-2146120991') IS FALSE)) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (COUNT((('-2146120991') IS FALSE)))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((COUNT((('-2146120991') IS FALSE))) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt1 NATURAL JOIN rt0;
SELECT ALL rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt1 NATURAL JOIN rt0 WHERE (((((((((((((rt1.c2)AND(rt0.c2)))AND(rt1.c0)))OR(rt1.c1)))OR(rt0.c2)))AND(((rt0.c0) IS TRUE))))OR(0.6036887400061013))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt1 NATURAL JOIN rt0 WHERE ((NOT (((((((((((((rt1.c2)AND(rt0.c2)))AND(rt1.c0)))OR(rt1.c1)))OR(rt0.c2)))AND(((rt0.c0) IS TRUE))))OR(0.6036887400061013))))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt1 NATURAL JOIN rt0 WHERE (((((((((((((((rt1.c2)AND(rt0.c2)))AND(rt1.c0)))OR(rt1.c1)))OR(rt0.c2)))AND(((rt0.c0) IS TRUE))))OR(0.6036887400061013))) ISNULL));
SELECT ALL rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt1 NATURAL JOIN rt0;
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE (((rt1.c1 COLLATE RTRIM) BETWEEN (rt1.c2 COLLATE BINARY) AND ((+ (rt1.c1))))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (((rt1.c1 COLLATE RTRIM) BETWEEN (rt1.c2 COLLATE BINARY) AND ((+ (rt1.c1))))))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE (((((rt1.c1 COLLATE RTRIM) BETWEEN (rt1.c2 COLLATE BINARY) AND ((+ (rt1.c1))))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
