-- Time: 2024/06/11 04:18:22
-- Database: database89
-- Database version: 3.40.0
-- seed value: 1400033889
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL v0.c0 FROM v0, vt0 WHERE (((((NULL) BETWEEN (vt0.c0) AND (v0.c0))) BETWEEN (((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (JULIANDAY(vt0.c0, vt0.c0, vt0.c0)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0, vt0 WHERE ((NOT (((((NULL) BETWEEN (vt0.c0) AND (v0.c0))) BETWEEN (((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (JULIANDAY(vt0.c0, vt0.c0, vt0.c0)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0, vt0 WHERE (((((((NULL) BETWEEN (vt0.c0) AND (v0.c0))) BETWEEN (((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (JULIANDAY(vt0.c0, vt0.c0, vt0.c0)))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0, vt0 GROUP BY v0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (((rt0.c0)) BETWEEN ((COUNT(MIN(rt0.c0)))) AND ((MIN(rt0.c1)))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT ((((rt0.c0)) BETWEEN ((COUNT(MIN(rt0.c0)))) AND ((MIN(rt0.c1)))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (((((rt0.c0)) BETWEEN ((COUNT(MIN(rt0.c0)))) AND ((MIN(rt0.c1))))) ISNULL);
SELECT ALL v0.c0, rt0.c1 FROM v0, vt0 FULL OUTER JOIN rt0 ON (UNLIKELY(vt0.c0) IN (x''));
SELECT ALL v0.c0, rt0.c1 FROM v0, vt0 FULL OUTER JOIN rt0 ON (UNLIKELY(vt0.c0) IN (x'')) WHERE (((((v0.c0)AND(CASE rt0.c2  WHEN x'' THEN rt0.c0 END)))OR((rt0.c0 IN ())))) UNION ALL SELECT v0.c0, rt0.c1 FROM v0, vt0 FULL OUTER JOIN rt0 ON (UNLIKELY(vt0.c0) IN (x'')) WHERE ((NOT (((((v0.c0)AND(CASE rt0.c2  WHEN x'' THEN rt0.c0 END)))OR((rt0.c0 IN ())))))) UNION ALL SELECT ALL v0.c0, rt0.c1 FROM v0, vt0 FULL OUTER JOIN rt0 ON (UNLIKELY(vt0.c0) IN (x'')) WHERE (((((((v0.c0)AND(CASE rt0.c2  WHEN x'' THEN rt0.c0 END)))OR((rt0.c0 IN ())))) ISNULL));
SELECT ALL v0.c0, rt0.c1 FROM v0, vt0 FULL OUTER JOIN rt0 ON (UNLIKELY(vt0.c0) IN (x''));
SELECT DISTINCT rt0.c1 FROM rt0, vt0;
SELECT DISTINCT rt0.c1 FROM rt0, vt0 WHERE (((CASE WHEN '' THEN rt0.c0 WHEN 0.8064040396075679 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 END) NOT BETWEEN (((rt0.c1)IS(vt0.c0))) AND ((- (vt0.c0))))) UNION SELECT DISTINCT rt0.c1 FROM rt0, vt0 WHERE ((NOT (((CASE WHEN '' THEN rt0.c0 WHEN 0.8064040396075679 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 END) NOT BETWEEN (((rt0.c1)IS(vt0.c0))) AND ((- (vt0.c0))))))) UNION SELECT DISTINCT rt0.c1 FROM rt0, vt0 WHERE (((((CASE WHEN '' THEN rt0.c0 WHEN 0.8064040396075679 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 END) NOT BETWEEN (((rt0.c1)IS(vt0.c0))) AND ((- (vt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0, vt0;
SELECT ALL rt0.c1, v0.c0 FROM v0, rt0, vt0 GROUP BY rt0.c1, v0.c0;
SELECT ALL rt0.c1, v0.c0 FROM v0, rt0, vt0 WHERE (CASE WHEN (+ (rt0.c2)) THEN '' WHEN v0.c0 COLLATE RTRIM THEN CAST(rt0.c0 AS BLOB) WHEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN vt0.c0 END THEN CAST(vt0.c0 AS NUMERIC) ELSE (NOT ('-1718335971')) END) GROUP BY rt0.c1, v0.c0 UNION SELECT rt0.c1, v0.c0 FROM v0, rt0, vt0 WHERE ((NOT (CASE WHEN (+ (rt0.c2)) THEN '' WHEN v0.c0 COLLATE RTRIM THEN CAST(rt0.c0 AS BLOB) WHEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN vt0.c0 END THEN CAST(vt0.c0 AS NUMERIC) ELSE (NOT ('-1718335971')) END))) GROUP BY rt0.c1, v0.c0 UNION SELECT ALL rt0.c1, v0.c0 FROM v0, rt0, vt0 WHERE (((CASE WHEN (+ (rt0.c2)) THEN '' WHEN v0.c0 COLLATE RTRIM THEN CAST(rt0.c0 AS BLOB) WHEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN vt0.c0 END THEN CAST(vt0.c0 AS NUMERIC) ELSE (NOT ('-1718335971')) END) ISNULL)) GROUP BY rt0.c1, v0.c0;
SELECT ALL rt0.c1, v0.c0 FROM v0, rt0, vt0 GROUP BY rt0.c1, v0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM v0, vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM v0, vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING json_insert(SUM(rt0.c2), 0xffffffffd8d190d1, ((AVG(rt0.c1))AND(rt0.c1)), IFNULL(rt0.c0, GROUP_CONCAT(v0.c0)), CASE COUNT(*)  WHEN AVG(MAX(MIN(rt0.c0))) THEN SUM(rt0.c0) END) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2 FROM v0, vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING (NOT (json_insert(SUM(rt0.c2), 0Xffffffffd8d190d1, ((AVG(rt0.c1))AND(rt0.c1)), IFNULL(rt0.c0, GROUP_CONCAT(v0.c0)), CASE COUNT(*)  WHEN AVG(MAX(MIN(rt0.c0))) THEN SUM(rt0.c0) END))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2 FROM v0, vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING ((json_insert(SUM(rt0.c2), 0Xffffffffd8d190d1, ((AVG(rt0.c1))AND(rt0.c1)), IFNULL(rt0.c0, GROUP_CONCAT(v0.c0)), CASE COUNT(*)  WHEN AVG(MAX(MIN(rt0.c0))) THEN SUM(rt0.c0) END)) ISNULL);
SELECT ALL SUM(CAST(v0.c0 AS NUMERIC)) FROM v0, vt0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0)|(vt0.c0)) COLLATE RTRIM) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)|(vt0.c0)) COLLATE RTRIM))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)|(vt0.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c0, rt0.c2, vt0.c0, v0.c0 FROM vt0 INNER JOIN rt0 ON rt0.c2 INNER JOIN v0 ON (0.43558254278567565 IN ());
SELECT DISTINCT rt0.c0, rt0.c2, vt0.c0, v0.c0 FROM vt0 INNER JOIN rt0 ON rt0.c2 INNER JOIN v0 ON (0.43558254278567565 IN ()) WHERE (LOWER(DISTINCT rt0.c2 COLLATE BINARY)) UNION SELECT DISTINCT rt0.c0, rt0.c2, vt0.c0, v0.c0 FROM vt0 INNER JOIN rt0 ON rt0.c2 INNER JOIN v0 ON (0.43558254278567565 IN ()) WHERE ((NOT (LOWER(DISTINCT rt0.c2 COLLATE BINARY)))) UNION SELECT DISTINCT rt0.c0, rt0.c2, vt0.c0, v0.c0 FROM vt0 INNER JOIN rt0 ON rt0.c2 INNER JOIN v0 ON (0.43558254278567565 IN ()) WHERE (((LOWER(DISTINCT rt0.c2 COLLATE BINARY)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, vt0.c0, v0.c0 FROM vt0 INNER JOIN rt0 ON rt0.c2 INNER JOIN v0 ON (0.43558254278567565 IN ());
SELECT v0.c0, rt0.c2, rt0.c1 FROM v0 CROSS JOIN rt0 ON (((((NOT (vt0.c0)))OR(CASE rt0.c0  WHEN v0.c0 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN NULL THEN vt0.c0 ELSE rt0.c2 END)))OR(NULL)) FULL OUTER JOIN vt0 ON rt0.c2 GROUP BY v0.c0, rt0.c2, rt0.c1;
SELECT ALL v0.c0, rt0.c0, rt0.c1 FROM rt0, v0 GROUP BY v0.c0, rt0.c0, rt0.c1;
SELECT ALL v0.c0, rt0.c0, rt0.c1 FROM rt0, v0 GROUP BY v0.c0, rt0.c0, rt0.c1 HAVING AVG(MIN(SUM(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT ALL v0.c0, rt0.c0, rt0.c1 FROM rt0, v0 GROUP BY v0.c0, rt0.c0, rt0.c1 HAVING (NOT (AVG(MIN(SUM(GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT ALL v0.c0, rt0.c0, rt0.c1 FROM rt0, v0 GROUP BY v0.c0, rt0.c0, rt0.c1 HAVING ((AVG(MIN(SUM(GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT TOTAL(((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN ((v0.c0 IN ())) AND (CAST(v0.c0 AS REAL)))) FROM v0 ORDER BY (((((((((((v0.c0, v0.c0, v0.c0))>=((v0.c0, v0.c0, v0.c0))))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))AND(((v0.c0) ISNULL))))OR(((((v0.c0)OR(v0.c0)))OR(v0.c0)))))AND(((v0.c0)OR(v0.c0)))) DESC  NULLS LAST, CAST(NULL AS TEXT) COLLATE NOCASE ASC  NULLS LAST;
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0) ISNULL)) IS FALSE)) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) ISNULL)) IS FALSE)))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((((((v0.c0) ISNULL)) IS FALSE)) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT rt0.c2, v0.c0, rt0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN v0 ON CASE WHEN NULL THEN rt0.c2 END COLLATE RTRIM COLLATE BINARY;
SELECT DISTINCT rt0.c2, v0.c0, rt0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN v0 ON CASE WHEN NULL THEN rt0.c2 END COLLATE RTRIM COLLATE BINARY WHERE ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))))<((CAST(rt0.c0 AS NUMERIC))))) UNION SELECT DISTINCT rt0.c2, v0.c0, rt0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN v0 ON CASE WHEN NULL THEN rt0.c2 END COLLATE RTRIM COLLATE BINARY WHERE ((NOT ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))))<((CAST(rt0.c0 AS NUMERIC))))))) UNION SELECT DISTINCT rt0.c2, v0.c0, rt0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN v0 ON CASE WHEN NULL THEN rt0.c2 END COLLATE RTRIM COLLATE BINARY WHERE ((((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))))<((CAST(rt0.c0 AS NUMERIC))))) ISNULL));
SELECT DISTINCT rt0.c2, v0.c0, rt0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN v0 ON CASE WHEN NULL THEN rt0.c2 END COLLATE RTRIM COLLATE BINARY;
SELECT v0.c0 FROM vt0, v0 GROUP BY v0.c0;
SELECT v0.c0 FROM vt0, v0 WHERE (((((x'')OR(TYPEOF(v0.c0))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM vt0, v0 WHERE ((NOT (((((x'')OR(TYPEOF(v0.c0))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM vt0, v0 WHERE (((((((x'')OR(TYPEOF(v0.c0))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM vt0, v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING -1481357527 UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (-1481357527)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((-1481357527) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING -1481357527 UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (-1481357527)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((-1481357527) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM rt0 FULL OUTER JOIN v0 ON (~ (LIKELIHOOD(DISTINCT rt0.c2, 0.9119851491311519)));
SELECT v0.c0 FROM rt0 FULL OUTER JOIN v0 ON (~ (LIKELIHOOD(DISTINCT rt0.c2, 0.9119851491311519))) WHERE (0X4ff1c833) UNION ALL SELECT v0.c0 FROM rt0 FULL OUTER JOIN v0 ON (~ (LIKELIHOOD(DISTINCT rt0.c2, 0.9119851491311519))) WHERE ((NOT (0X4ff1c833))) UNION ALL SELECT ALL v0.c0 FROM rt0 FULL OUTER JOIN v0 ON (~ (LIKELIHOOD(DISTINCT rt0.c2, 0.9119851491311519))) WHERE (((0X4ff1c833) ISNULL));
SELECT ALL v0.c0 FROM rt0 FULL OUTER JOIN v0 ON (~ (LIKELIHOOD(DISTINCT rt0.c2, 0.9119851491311519)));
SELECT DISTINCT * FROM vt0, v0;
SELECT DISTINCT * FROM vt0, v0 WHERE (((((v0.c0)!=(vt0.c0))) ISNULL)) UNION SELECT DISTINCT * FROM vt0, v0 WHERE ((NOT (((((v0.c0)!=(vt0.c0))) ISNULL)))) UNION SELECT DISTINCT * FROM vt0, v0 WHERE (((((((v0.c0)!=(vt0.c0))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt0, v0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(GROUP_CONCAT(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(GROUP_CONCAT(vt0.c0))) ISNULL);
SELECT ALL vt0.c0, v0.c0 FROM vt0, v0;
SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 WHERE ((('()')GLOB(v0.c0 COLLATE RTRIM))) UNION ALL SELECT vt0.c0, v0.c0 FROM vt0, v0 WHERE ((NOT ((('()')GLOB(v0.c0 COLLATE RTRIM))))) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 WHERE ((((('()')GLOB(v0.c0 COLLATE RTRIM))) ISNULL));
SELECT ALL vt0.c0, v0.c0 FROM vt0, v0;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt0 ON CAST(rt0.c2 AS BLOB) FULL OUTER JOIN v0 ON (((((NULL IN (1.544262625E9, v0.c0)))AND(0.9943338562921961)))AND(((rt0.c0)*(v0.c0))));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt0 ON CAST(rt0.c2 AS BLOB) FULL OUTER JOIN v0 ON (((((NULL IN (1.544262625E9, v0.c0)))AND(0.9943338562921961)))AND(((rt0.c0)*(v0.c0)))) WHERE (LIKELY(rt0.c0)) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt0 ON CAST(rt0.c2 AS BLOB) FULL OUTER JOIN v0 ON (((((NULL IN (1.544262625E9, v0.c0)))AND(0.9943338562921961)))AND(((rt0.c0)*(v0.c0)))) WHERE ((NOT (LIKELY(rt0.c0)))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt0 ON CAST(rt0.c2 AS BLOB) FULL OUTER JOIN v0 ON (((((NULL IN (1.544262625E9, v0.c0)))AND(0.9943338562921961)))AND(((rt0.c0)*(v0.c0)))) WHERE (((LIKELY(rt0.c0)) ISNULL));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt0 ON CAST(rt0.c2 AS BLOB) FULL OUTER JOIN v0 ON (((((NULL IN (1.544262625E9, v0.c0)))AND(0.9943338562921961)))AND(((rt0.c0)*(v0.c0))));
SELECT rt0.c1 FROM rt0, v0, vt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, v0, vt0 WHERE ((('0.49701807018119837')<(((rt0.c1)||(v0.c0))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, v0, vt0 WHERE ((NOT ((('0.49701807018119837')<(((rt0.c1)||(v0.c0))))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, v0, vt0 WHERE ((((('0.49701807018119837')<(((rt0.c1)||(v0.c0))))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, v0, vt0 GROUP BY rt0.c1;
SELECT ALL v0.c0, rt0.c2, rt0.c0, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((rt0.c1, v0.c0, v0.c0))>((v0.c0, '291880338', rt0.c1))), ((v0.c0)<(vt0.c0)), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 END))<=((((rt0.c2) BETWEEN (rt0.c0) AND (v0.c0)), NULL, ((v0.c0)AND(rt0.c0))))) RIGHT OUTER JOIN v0 ON ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))>=(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)))) GROUP BY v0.c0, rt0.c2, rt0.c0, vt0.c0;
SELECT * FROM vt0 INNER JOIN rt0 ON ((((0.46688801580224126)>=(rt0.c1)))*((((vt0.c0))<((rt0.c2)))));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((((0.46688801580224126)>=(rt0.c1)))*((((vt0.c0))<((rt0.c2))))) WHERE ((((vt0.c0)) BETWEEN (((NOT (rt0.c0)))) AND ((CAST(vt0.c0 AS REAL))))) UNION ALL SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((((0.46688801580224126)>=(rt0.c1)))*((((vt0.c0))<((rt0.c2))))) WHERE ((NOT ((((vt0.c0)) BETWEEN (((NOT (rt0.c0)))) AND ((CAST(vt0.c0 AS REAL))))))) UNION ALL SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((((0.46688801580224126)>=(rt0.c1)))*((((vt0.c0))<((rt0.c2))))) WHERE ((((((vt0.c0)) BETWEEN (((NOT (rt0.c0)))) AND ((CAST(vt0.c0 AS REAL))))) ISNULL));
SELECT * FROM vt0 INNER JOIN rt0 ON ((((0.46688801580224126)>=(rt0.c1)))*((((vt0.c0))<((rt0.c2)))));
SELECT DISTINCT rt0.c1, vt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON 0.6277739519840987 FULL OUTER JOIN v0 ON ((((v0.c0)AND(rt0.c0)))OR(vt0.c0));
SELECT DISTINCT rt0.c1, vt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON 0.6277739519840987 FULL OUTER JOIN v0 ON ((((v0.c0)AND(rt0.c0)))OR(vt0.c0)) WHERE (HEX((~ (rt0.c1)))) UNION SELECT DISTINCT rt0.c1, vt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON 0.6277739519840987 FULL OUTER JOIN v0 ON ((((v0.c0)AND(rt0.c0)))OR(vt0.c0)) WHERE ((NOT (HEX((~ (rt0.c1)))))) UNION SELECT DISTINCT rt0.c1, vt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON 0.6277739519840987 FULL OUTER JOIN v0 ON ((((v0.c0)AND(rt0.c0)))OR(vt0.c0)) WHERE (((HEX((~ (rt0.c1)))) ISNULL));
SELECT DISTINCT rt0.c1, vt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON 0.6277739519840987 FULL OUTER JOIN v0 ON ((((v0.c0)AND(rt0.c0)))OR(vt0.c0));
SELECT ALL rt0.c0, v0.c0, vt0.c0, rt0.c2, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON highlight(CAST(rt0.c0 AS NUMERIC), rt0.c1 COLLATE NOCASE, ((vt0.c0)&(rt0.c2)), (~ (v0.c0))) LEFT OUTER JOIN v0 ON CAST(((vt0.c0)OR(rt0.c1)) AS NUMERIC) GROUP BY rt0.c0, v0.c0, vt0.c0, rt0.c2, rt0.c1;
SELECT vt0.c0, rt0.c0, v0.c0, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)>>('usd')))AND((((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c1, v0.c0, vt0.c0)) AND ((rt0.c1, v0.c0, 1.893796482E9))))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c2;
SELECT vt0.c0, rt0.c0, v0.c0, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)>>('usd')))AND((((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c1, v0.c0, vt0.c0)) AND ((rt0.c1, v0.c0, 1.893796482E9))))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c2 HAVING MIN(rt0.c0) UNION ALL SELECT ALL vt0.c0, rt0.c0, v0.c0, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)>>('usd')))AND((((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c1, v0.c0, vt0.c0)) AND ((rt0.c1, v0.c0, 1.893796482E9))))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c2 HAVING (NOT (MIN(rt0.c0))) UNION ALL SELECT vt0.c0, rt0.c0, v0.c0, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)>>('usd')))AND((((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c1, v0.c0, vt0.c0)) AND ((rt0.c1, v0.c0, 1.893796482E9))))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c2 HAVING ((MIN(rt0.c0)) ISNULL);
SELECT vt0.c0, rt0.c0, v0.c0, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)>>('usd')))AND((((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c1, v0.c0, vt0.c0)) AND ((rt0.c1, v0.c0, 1.893796482E9))))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c2;
SELECT vt0.c0, rt0.c0, v0.c0, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)>>('usd')))AND((((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c1, v0.c0, vt0.c0)) AND ((rt0.c1, v0.c0, 1.893796482E9))))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c2 HAVING MIN(rt0.c0) UNION ALL SELECT ALL vt0.c0, rt0.c0, v0.c0, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)>>('usd')))AND((((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c1, v0.c0, vt0.c0)) AND ((rt0.c1, v0.c0, 1.893796482E9))))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c2 HAVING (NOT (MIN(rt0.c0))) UNION ALL SELECT vt0.c0, rt0.c0, v0.c0, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)>>('usd')))AND((((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c1, v0.c0, vt0.c0)) AND ((rt0.c1, v0.c0, 1.893796482E9))))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c2 HAVING ((MIN(rt0.c0)) ISNULL);
SELECT vt0.c0, rt0.c0, v0.c0, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)>>('usd')))AND((((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c1, v0.c0, vt0.c0)) AND ((rt0.c1, v0.c0, 1.893796482E9))))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c2;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ('982153337') UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ('982153337'))) UNION ALL SELECT * FROM vt0 WHERE ((('982153337') ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))<>('1196256580'))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))<>('1196256580'))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))<>('1196256580'))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
