-- Time: 2024/06/09 08:01:08
-- Database: database50
-- Database version: 3.40.0
-- seed value: 3750182250
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM vt84, vt0 WHERE ((+ (CAST(vt84.c0 AS REAL)))) UNION SELECT DISTINCT * FROM vt84, vt0 WHERE ((NOT ((+ (CAST(vt84.c0 AS REAL)))))) UNION SELECT DISTINCT * FROM vt84, vt0 WHERE ((((+ (CAST(vt84.c0 AS REAL)))) ISNULL));
SELECT DISTINCT * FROM vt84, vt0;
SELECT rt1.c2, vt84.c0, rt1.c1, vt0.c0, rt1.c0 FROM vt0, rt1 LEFT OUTER JOIN vt84 ON vt84.c0 GROUP BY rt1.c2, vt84.c0, rt1.c1, vt0.c0, rt1.c0;
SELECT rt1.c2, vt84.c0, rt1.c1, vt0.c0, rt1.c0 FROM vt0, rt1 LEFT OUTER JOIN vt84 ON vt84.c0 WHERE (CASE ((((vt0.c0)AND(vt84.c0)))OR(rt1.c2))  WHEN CASE WHEN 'ꕮUPR2' THEN rt1.c0 ELSE rt1.c0 END THEN CAST(vt0.c0 AS INTEGER) END) GROUP BY rt1.c2, vt84.c0, rt1.c1, vt0.c0, rt1.c0 UNION SELECT ALL rt1.c2, vt84.c0, rt1.c1, vt0.c0, rt1.c0 FROM vt0, rt1 LEFT OUTER JOIN vt84 ON vt84.c0 WHERE ((NOT (CASE ((((vt0.c0)AND(vt84.c0)))OR(rt1.c2))  WHEN CASE WHEN 'ꕮUPR2' THEN rt1.c0 ELSE rt1.c0 END THEN CAST(vt0.c0 AS INTEGER) END))) GROUP BY rt1.c2, vt84.c0, rt1.c1, vt0.c0, rt1.c0 UNION SELECT rt1.c2, vt84.c0, rt1.c1, vt0.c0, rt1.c0 FROM vt0, rt1 LEFT OUTER JOIN vt84 ON vt84.c0 WHERE (((CASE ((((vt0.c0)AND(vt84.c0)))OR(rt1.c2))  WHEN CASE WHEN 'ꕮUPR2' THEN rt1.c0 ELSE rt1.c0 END THEN CAST(vt0.c0 AS INTEGER) END) ISNULL)) GROUP BY rt1.c2, vt84.c0, rt1.c1, vt0.c0, rt1.c0;
SELECT rt1.c2, vt84.c0, rt1.c1, vt0.c0, rt1.c0 FROM vt0, rt1 LEFT OUTER JOIN vt84 ON vt84.c0 GROUP BY rt1.c2, vt84.c0, rt1.c1, vt0.c0, rt1.c0;
SELECT ALL vt0.c0, vt84.c0 FROM vt0, vt84 GROUP BY vt0.c0, vt84.c0;
SELECT vt0.c0, vt84.c0 FROM vt0, vt84 GROUP BY vt0.c0, vt84.c0 HAVING AVG(((vt84.c0) ISNULL)) UNION ALL SELECT ALL vt0.c0, vt84.c0 FROM vt0, vt84 GROUP BY vt0.c0, vt84.c0 HAVING (NOT (AVG(((vt84.c0) ISNULL)))) UNION ALL SELECT vt0.c0, vt84.c0 FROM vt0, vt84 GROUP BY vt0.c0, vt84.c0 HAVING ((AVG(((vt84.c0) ISNULL))) ISNULL);
SELECT ALL vt0.c0, vt84.c0 FROM vt0, vt84 GROUP BY vt0.c0, vt84.c0;
SELECT vt0.c0, vt84.c0 FROM vt0, vt84 GROUP BY vt0.c0, vt84.c0 HAVING AVG(((vt84.c0) ISNULL)) UNION ALL SELECT ALL vt0.c0, vt84.c0 FROM vt0, vt84 GROUP BY vt0.c0, vt84.c0 HAVING (NOT (AVG(((vt84.c0) ISNULL)))) UNION ALL SELECT vt0.c0, vt84.c0 FROM vt0, vt84 GROUP BY vt0.c0, vt84.c0 HAVING ((AVG(((vt84.c0) ISNULL))) ISNULL);
SELECT ALL vt0.c0, vt84.c0 FROM vt0, vt84 GROUP BY vt0.c0, vt84.c0;
SELECT * FROM vt0, rt1, vt84;
SELECT * FROM vt0, rt1, vt84 WHERE (((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)) COLLATE RTRIM) UNION ALL SELECT ALL * FROM vt0, rt1, vt84 WHERE ((NOT (((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM vt0, rt1, vt84 WHERE (((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)) COLLATE RTRIM) ISNULL));
SELECT * FROM vt0, rt1, vt84;
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt1 ON ((((rt1.c2) NOT BETWEEN (rt1.c0) AND ('-1901566360'))) NOTNULL) INNER JOIN vt84 ON ((CAST(rt1.c2 AS TEXT)) NOT BETWEEN (TRIM(DISTINCT vt0.c0, rt1.c2)) AND ((vt84.c0 IN ())));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt1 ON ((((rt1.c2) NOT BETWEEN (rt1.c0) AND ('-1901566360'))) NOTNULL) INNER JOIN vt84 ON ((CAST(rt1.c2 AS TEXT)) NOT BETWEEN (TRIM(DISTINCT vt0.c0, rt1.c2)) AND ((vt84.c0 IN ()))) WHERE (((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c1 END)<(((NULL) NOT BETWEEN (vt84.c0) AND (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt1 ON ((((rt1.c2) NOT BETWEEN (rt1.c0) AND ('-1901566360'))) NOTNULL) INNER JOIN vt84 ON ((CAST(rt1.c2 AS TEXT)) NOT BETWEEN (TRIM(DISTINCT vt0.c0, rt1.c2)) AND ((vt84.c0 IN ()))) WHERE ((NOT (((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c1 END)<(((NULL) NOT BETWEEN (vt84.c0) AND (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt1 ON ((((rt1.c2) NOT BETWEEN (rt1.c0) AND ('-1901566360'))) NOTNULL) INNER JOIN vt84 ON ((CAST(rt1.c2 AS TEXT)) NOT BETWEEN (TRIM(DISTINCT vt0.c0, rt1.c2)) AND ((vt84.c0 IN ()))) WHERE (((((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c1 END)<(((NULL) NOT BETWEEN (vt84.c0) AND (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt1 ON ((((rt1.c2) NOT BETWEEN (rt1.c0) AND ('-1901566360'))) NOTNULL) INNER JOIN vt84 ON ((CAST(rt1.c2 AS TEXT)) NOT BETWEEN (TRIM(DISTINCT vt0.c0, rt1.c2)) AND ((vt84.c0 IN ())));
SELECT rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1, vt0 WHERE ((((vt0.c0)) NOT BETWEEN (('L#{\r')) AND ((((vt0.c0)*(vt0.c0)))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1, vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN (('L#{\r')) AND ((((vt0.c0)*(vt0.c0)))))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1, vt0 WHERE ((((((vt0.c0)) NOT BETWEEN (('L#{\r')) AND ((((vt0.c0)*(vt0.c0)))))) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c1;
SELECT rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c1 HAVING TOTAL((MAX(MIN(rt1.c1)) IN ())) UNION ALL SELECT ALL rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c1 HAVING (NOT (TOTAL((MAX(MIN(rt1.c1)) IN ())))) UNION ALL SELECT ALL rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c1 HAVING ((TOTAL((MAX(MIN(rt1.c1)) IN ()))) ISNULL);
SELECT ALL rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c1;
SELECT rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c1 HAVING TOTAL((MAX(MIN(rt1.c1)) IN ())) UNION ALL SELECT ALL rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c1 HAVING (NOT (TOTAL((MAX(MIN(rt1.c1)) IN ())))) UNION ALL SELECT ALL rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c1 HAVING ((TOTAL((MAX(MIN(rt1.c1)) IN ()))) ISNULL);
SELECT ALL rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c1;
SELECT * FROM vt84, vt0;
SELECT * FROM vt84, vt0 WHERE (((((vt84.c0) NOT BETWEEN (vt0.c0) AND (vt84.c0))) NOT BETWEEN (vt84.c0 COLLATE NOCASE) AND (((((vt84.c0)AND(vt84.c0)))OR(vt0.c0))))) UNION ALL SELECT * FROM vt84 NOT INDEXED, vt0 WHERE ((NOT (((((vt84.c0) NOT BETWEEN (vt0.c0) AND (vt84.c0))) NOT BETWEEN (vt84.c0 COLLATE NOCASE) AND (((((vt84.c0)AND(vt84.c0)))OR(vt0.c0))))))) UNION ALL SELECT * FROM vt84, vt0 WHERE (((((((vt84.c0) NOT BETWEEN (vt0.c0) AND (vt84.c0))) NOT BETWEEN (vt84.c0 COLLATE NOCASE) AND (((((vt84.c0)AND(vt84.c0)))OR(vt0.c0))))) ISNULL));
SELECT * FROM vt84, vt0;
SELECT DISTINCT * FROM vt84, vt0;
SELECT DISTINCT * FROM vt84, vt0 WHERE (-1.17010688E9) UNION SELECT DISTINCT * FROM vt84, vt0 WHERE ((NOT (-1.17010688E9))) UNION SELECT DISTINCT * FROM vt84, vt0 WHERE (((-1.17010688E9) ISNULL));
SELECT DISTINCT * FROM vt84, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE (NOT (vt0.c0))  WHEN (vt0.c0 IN ()) THEN (vt0.c0 IN ()) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) IS TRUE) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE (NOT (vt0.c0))  WHEN (vt0.c0 IN ()) THEN (vt0.c0 IN ()) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) IS TRUE) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE (NOT (vt0.c0))  WHEN (vt0.c0 IN ()) THEN (vt0.c0 IN ()) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) IS TRUE) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, rt1.c2, vt84.c0, rt1.c1 FROM vt84, vt0 NOT INDEXED, rt1 GROUP BY vt0.c0, rt1.c2, vt84.c0, rt1.c1;
SELECT ALL vt0.c0, rt1.c2, vt84.c0, rt1.c1 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c2, vt84.c0, rt1.c1 HAVING -101093140 UNION ALL SELECT vt0.c0, rt1.c2, vt84.c0, rt1.c1 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c2, vt84.c0, rt1.c1 HAVING (NOT (-101093140)) UNION ALL SELECT vt0.c0, rt1.c2, vt84.c0, rt1.c1 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c2, vt84.c0, rt1.c1 HAVING ((-101093140) ISNULL);
SELECT vt0.c0, rt1.c2, vt84.c0, rt1.c1 FROM vt84, vt0 NOT INDEXED, rt1 GROUP BY vt0.c0, rt1.c2, vt84.c0, rt1.c1;
SELECT ALL vt0.c0, rt1.c2, vt84.c0, rt1.c1 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c2, vt84.c0, rt1.c1 HAVING -101093140 UNION ALL SELECT vt0.c0, rt1.c2, vt84.c0, rt1.c1 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c2, vt84.c0, rt1.c1 HAVING (NOT (-101093140)) UNION ALL SELECT vt0.c0, rt1.c2, vt84.c0, rt1.c1 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c2, vt84.c0, rt1.c1 HAVING ((-101093140) ISNULL);
SELECT vt0.c0, rt1.c2, vt84.c0, rt1.c1 FROM vt84, vt0 NOT INDEXED, rt1 GROUP BY vt0.c0, rt1.c2, vt84.c0, rt1.c1;
SELECT vt84.c0, rt1.c1, rt1.c2, rt1.c0 FROM rt1 FULL OUTER JOIN vt84 ON CAST(x'' AS BLOB) COLLATE RTRIM;
SELECT ALL vt84.c0, rt1.c1, rt1.c2, rt1.c0 FROM rt1 FULL OUTER JOIN vt84 ON CAST(x'' AS BLOB) COLLATE RTRIM WHERE (((((NULL)+(vt84.c0))) NOT BETWEEN (((rt1.c1) BETWEEN (vt84.c0) AND (NULL))) AND (CASE rt1.c1  WHEN vt84.c0 THEN rt1.c1 ELSE rt1.c0 END))) UNION ALL SELECT ALL vt84.c0, rt1.c1, rt1.c2, rt1.c0 FROM rt1 FULL OUTER JOIN vt84 ON CAST(x'' AS BLOB) COLLATE RTRIM WHERE ((NOT (((((NULL)+(vt84.c0))) NOT BETWEEN (((rt1.c1) BETWEEN (vt84.c0) AND (NULL))) AND (CASE rt1.c1  WHEN vt84.c0 THEN rt1.c1 ELSE rt1.c0 END))))) UNION ALL SELECT ALL vt84.c0, rt1.c1, rt1.c2, rt1.c0 FROM rt1 FULL OUTER JOIN vt84 ON CAST(x'' AS BLOB) COLLATE RTRIM WHERE (((((((NULL)+(vt84.c0))) NOT BETWEEN (((rt1.c1) BETWEEN (vt84.c0) AND (NULL))) AND (CASE rt1.c1  WHEN vt84.c0 THEN rt1.c1 ELSE rt1.c0 END))) ISNULL));
SELECT vt84.c0, rt1.c1, rt1.c2, rt1.c0 FROM rt1 FULL OUTER JOIN vt84 ON CAST(x'' AS BLOB) COLLATE RTRIM;
SELECT DISTINCT vt84.c0 FROM vt84;
SELECT DISTINCT vt84.c0 FROM vt84 WHERE ((((vt84.c0))>((vt84.c0))) COLLATE BINARY) UNION SELECT DISTINCT vt84.c0 FROM vt84 WHERE ((NOT ((((vt84.c0))>((vt84.c0))) COLLATE BINARY))) UNION SELECT DISTINCT vt84.c0 FROM vt84 WHERE ((((((vt84.c0))>((vt84.c0))) COLLATE BINARY) ISNULL));
SELECT DISTINCT vt84.c0 FROM vt84;
SELECT rt1.c1 FROM vt84, vt0, rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM vt84, vt0, rt1 WHERE ((((vt84.c0 IN ()))%(json_valid(rt1.c2)))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM vt84, vt0, rt1 WHERE ((NOT ((((vt84.c0 IN ()))%(json_valid(rt1.c2)))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM vt84, vt0, rt1 WHERE ((((((vt84.c0 IN ()))%(json_valid(rt1.c2)))) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM vt84, vt0, rt1 GROUP BY rt1.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((~ (0.9436280536823558)))&(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((~ (0.9436280536823558)))&(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((~ (0.9436280536823558)))&(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((~ (0.9436280536823558)))&(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((~ (0.9436280536823558)))&(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((~ (0.9436280536823558)))&(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((rt1.c1, rt1.c2, rt1.c0)) NOT BETWEEN ((((((((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c2)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c0)), ((rt1.c1)GLOB(rt1.c2)), NULL)) AND (((NOT (rt1.c1)), json_valid(rt1.c2), (NOT (rt1.c1)))))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((((rt1.c1, rt1.c2, rt1.c0)) NOT BETWEEN ((((((((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c2)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c0)), ((rt1.c1)GLOB(rt1.c2)), NULL)) AND (((NOT (rt1.c1)), json_valid(rt1.c2), (NOT (rt1.c1)))))))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((((rt1.c1, rt1.c2, rt1.c0)) NOT BETWEEN ((((((((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c2)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c0)), ((rt1.c1)GLOB(rt1.c2)), NULL)) AND (((NOT (rt1.c1)), json_valid(rt1.c2), (NOT (rt1.c1)))))) ISNULL));
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1, vt0 NOT INDEXED;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1, vt0 WHERE (CAST(CAST(rt1.c1 AS NUMERIC) AS NUMERIC)) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1, vt0 WHERE ((NOT (CAST(CAST(rt1.c1 AS NUMERIC) AS NUMERIC)))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1, vt0 WHERE (((CAST(CAST(rt1.c1 AS NUMERIC) AS NUMERIC)) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1, vt0 NOT INDEXED;
SELECT ALL rt1.c1, vt84.c0, rt1.c2 FROM vt84, vt0, rt1 GROUP BY rt1.c1, vt84.c0, rt1.c2;
SELECT ALL rt1.c1, vt84.c0, rt1.c2 FROM vt84, vt0, rt1 WHERE (((((((rt1.c2)OR(rt1.c1)))OR(0.010129012302159679)))==((rt1.c1 IN ())))) GROUP BY rt1.c1, vt84.c0, rt1.c2 UNION SELECT ALL rt1.c1, vt84.c0, rt1.c2 FROM vt84, vt0, rt1 WHERE ((NOT (((((((rt1.c2)OR(rt1.c1)))OR(0.010129012302159679)))==((rt1.c1 IN ())))))) GROUP BY rt1.c1, vt84.c0, rt1.c2 UNION SELECT rt1.c1, vt84.c0, rt1.c2 FROM vt84, vt0, rt1 WHERE (((((((((rt1.c2)OR(rt1.c1)))OR(0.010129012302159679)))==((rt1.c1 IN ())))) ISNULL)) GROUP BY rt1.c1, vt84.c0, rt1.c2;
SELECT ALL rt1.c1, vt84.c0, rt1.c2 FROM vt84, vt0, rt1 GROUP BY rt1.c1, vt84.c0, rt1.c2;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((COUNT(*)) NOT BETWEEN (COUNT(*)) AND (((vt84.c0) IS TRUE))) UNION ALL SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT (((COUNT(*)) NOT BETWEEN (COUNT(*)) AND (((vt84.c0) IS TRUE))))) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((((COUNT(*)) NOT BETWEEN (COUNT(*)) AND (((vt84.c0) IS TRUE)))) ISNULL);
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((COUNT(*)) NOT BETWEEN (COUNT(*)) AND (((vt84.c0) IS TRUE))) UNION ALL SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT (((COUNT(*)) NOT BETWEEN (COUNT(*)) AND (((vt84.c0) IS TRUE))))) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((((COUNT(*)) NOT BETWEEN (COUNT(*)) AND (((vt84.c0) IS TRUE)))) ISNULL);
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1, vt84;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1, vt84 WHERE (((((rt1.c2)%(rt1.c2))) BETWEEN (0.9139746050414445) AND ((rt1.c1 IN ())))) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1, vt84 WHERE ((NOT (((((rt1.c2)%(rt1.c2))) BETWEEN (0.9139746050414445) AND ((rt1.c1 IN ())))))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1, vt84 WHERE (((((((rt1.c2)%(rt1.c2))) BETWEEN (0.9139746050414445) AND ((rt1.c1 IN ())))) ISNULL));
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1, vt84;
SELECT DISTINCT vt0.c0, rt1.c2, rt1.c1 FROM vt0, rt1;
SELECT DISTINCT vt0.c0, rt1.c2, rt1.c1 FROM vt0, rt1 WHERE ((((rt1.c1, vt0.c0, 0.13378317534555462)) NOT BETWEEN ((json_object(vt0.c0, rt1.c2, rt1.c0, 0.9413749949503396, rt1.c2, rt1.c1), vt0.c0 COLLATE RTRIM, (vt0.c0 IN ()))) AND ((((((((((vt0.c0)OR(vt0.c0)))AND(rt1.c1)))AND(vt0.c0)))AND(rt1.c2)), '', ((rt1.c0)>(rt1.c1)))))) UNION SELECT DISTINCT vt0.c0, rt1.c2, rt1.c1 FROM vt0, rt1 WHERE ((NOT ((((rt1.c1, vt0.c0, 0.13378317534555462)) NOT BETWEEN ((json_object(vt0.c0, rt1.c2, rt1.c0, 0.9413749949503396, rt1.c2, rt1.c1), vt0.c0 COLLATE RTRIM, (vt0.c0 IN ()))) AND ((((((((((vt0.c0)OR(vt0.c0)))AND(rt1.c1)))AND(vt0.c0)))AND(rt1.c2)), '', ((rt1.c0)>(rt1.c1)))))))) UNION SELECT DISTINCT vt0.c0, rt1.c2, rt1.c1 FROM vt0, rt1 WHERE ((((((rt1.c1, vt0.c0, 0.13378317534555462)) NOT BETWEEN ((json_object(vt0.c0, rt1.c2, rt1.c0, 0.9413749949503396, rt1.c2, rt1.c1), vt0.c0 COLLATE RTRIM, (vt0.c0 IN ()))) AND ((((((((((vt0.c0)OR(vt0.c0)))AND(rt1.c1)))AND(vt0.c0)))AND(rt1.c2)), '', ((rt1.c0)>(rt1.c1)))))) ISNULL));
SELECT vt84.c0, rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0, vt84 GROUP BY vt84.c0, rt1.c2, rt1.c1, vt0.c0, rt1.c0;
SELECT ALL vt84.c0, rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0, vt84 WHERE (rt1.c0) GROUP BY vt84.c0, rt1.c2, rt1.c1, vt0.c0, rt1.c0 UNION SELECT vt84.c0, rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0, vt84 WHERE ((NOT (rt1.c0))) GROUP BY vt84.c0, rt1.c2, rt1.c1, vt0.c0, rt1.c0 UNION SELECT ALL vt84.c0, rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0, vt84 WHERE (((rt1.c0) ISNULL)) GROUP BY vt84.c0, rt1.c2, rt1.c1, vt0.c0, rt1.c0;
SELECT vt84.c0, rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0, vt84 GROUP BY vt84.c0, rt1.c2, rt1.c1, vt0.c0, rt1.c0;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING CAST(MIN(TOTAL(MAX(rt1.c2))) AS INTEGER) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (CAST(MIN(TOTAL(MAX(rt1.c2))) AS INTEGER))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((CAST(MIN(TOTAL(MAX(rt1.c2))) AS INTEGER)) ISNULL);
SELECT ALL rt1.c1, rt1.c2 FROM rt1;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (CASE WHEN x'2a45' THEN ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2)) WHEN rt1.c2 THEN DATETIME(rt1.c2, rt1.c2, rt1.c1) WHEN rt1.c1 THEN (((rt1.c1))<>((rt1.c0))) END) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (CASE WHEN x'2a45' THEN ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2)) WHEN rt1.c2 THEN DATETIME(rt1.c2, rt1.c2, rt1.c1) WHEN rt1.c1 THEN (((rt1.c1))<>((rt1.c0))) END))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (((CASE WHEN x'2a45' THEN ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2)) WHEN rt1.c2 THEN DATETIME(rt1.c2, rt1.c2, rt1.c1) WHEN rt1.c1 THEN (((rt1.c1))<>((rt1.c0))) END) ISNULL));
SELECT ALL rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT * FROM vt84, vt0 FULL OUTER JOIN rt1 ON CASE WHEN CASE WHEN rt1.c1 THEN rt1.c0 ELSE vt0.c0 END THEN ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c1)) ELSE ((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt1.c1)) END;
