-- Time: 2024/06/10 21:50:17
-- Database: database79
-- Database version: 3.40.0
-- seed value: 854005779
PRAGMA cache_size = 50000; -- 1ms;
SELECT * FROM rt1 CROSS JOIN vt0 ON (rt1.c1 IN ()) INNER JOIN rt0 ON (- (((((((((rt1.c3)AND(rt0.c2)))AND(rt1.c1)))OR(rt0.c1)))OR(rt1.c2))));
SELECT DISTINCT rt0.c2 FROM v0, rt0, vt0;
SELECT DISTINCT rt0.c2 FROM v0, rt0, vt0 WHERE ((+ ((- (vt0.c0))))) UNION SELECT DISTINCT rt0.c2 FROM v0, rt0, vt0 WHERE ((NOT ((+ ((- (vt0.c0))))))) UNION SELECT DISTINCT rt0.c2 FROM v0, rt0, vt0 WHERE ((((+ ((- (vt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c2 FROM v0, rt0, vt0;
SELECT ALL rt0.c2, t0.c2, rt0.c0, t0.c78, rt0.c1, vt0.c0, t0.c51, t0.c49 FROM rt0, t0, vt0 GROUP BY rt0.c2, t0.c2, rt0.c0, t0.c78, rt0.c1, vt0.c0, t0.c51, t0.c49;
SELECT ALL rt0.c2, t0.c2, rt0.c0, t0.c78, rt0.c1, vt0.c0, t0.c51, t0.c49 FROM rt0, t0, vt0 WHERE (((((t0.c78)>(t0.c49))) NOT BETWEEN ('553718537') AND (((t0.c49) NOT BETWEEN (t0.c49) AND (t0.c49))))) GROUP BY rt0.c2, t0.c2, rt0.c0, t0.c78, rt0.c1, vt0.c0, t0.c51, t0.c49 UNION SELECT rt0.c2, t0.c2, rt0.c0, t0.c78, rt0.c1, vt0.c0, t0.c51, t0.c49 FROM rt0, t0, vt0 WHERE ((NOT (((((t0.c78)>(t0.c49))) NOT BETWEEN ('553718537') AND (((t0.c49) NOT BETWEEN (t0.c49) AND (t0.c49))))))) GROUP BY rt0.c2, t0.c2, rt0.c0, t0.c78, rt0.c1, vt0.c0, t0.c51, t0.c49 UNION SELECT ALL rt0.c2, t0.c2, rt0.c0, t0.c78, rt0.c1, vt0.c0, t0.c51, t0.c49 FROM rt0, t0, vt0 WHERE (((((((t0.c78)>(t0.c49))) NOT BETWEEN ('553718537') AND (((t0.c49) NOT BETWEEN (t0.c49) AND (t0.c49))))) ISNULL)) GROUP BY rt0.c2, t0.c2, rt0.c0, t0.c78, rt0.c1, vt0.c0, t0.c51, t0.c49;
SELECT ALL rt0.c2, t0.c2, rt0.c0, t0.c78, rt0.c1, vt0.c0, t0.c51, t0.c49 FROM rt0, t0, vt0 GROUP BY rt0.c2, t0.c2, rt0.c0, t0.c78, rt0.c1, vt0.c0, t0.c51, t0.c49;
SELECT t0.c49, t0.c51, t0.c2, t0.c78 FROM t0 GROUP BY t0.c49, t0.c51, t0.c2, t0.c78;
SELECT ALL t0.c49, t0.c51, t0.c2, t0.c78 FROM t0 GROUP BY t0.c49, t0.c51, t0.c2, t0.c78 HAVING (NOT (AVG(t0.c78))) UNION ALL SELECT t0.c49, t0.c51, t0.c2, t0.c78 FROM t0 GROUP BY t0.c49, t0.c51, t0.c2, t0.c78 HAVING (NOT ((NOT (AVG(t0.c78))))) UNION ALL SELECT ALL t0.c49, t0.c51, t0.c2, t0.c78 FROM t0 GROUP BY t0.c49, t0.c51, t0.c2, t0.c78 HAVING (((NOT (AVG(t0.c78)))) ISNULL);
SELECT t0.c49, t0.c51, t0.c2, t0.c78 FROM t0 GROUP BY t0.c49, t0.c51, t0.c2, t0.c78;
SELECT ALL t0.c49, t0.c51, t0.c2, t0.c78 FROM t0 GROUP BY t0.c49, t0.c51, t0.c2, t0.c78 HAVING (NOT (AVG(t0.c78))) UNION ALL SELECT t0.c49, t0.c51, t0.c2, t0.c78 FROM t0 GROUP BY t0.c49, t0.c51, t0.c2, t0.c78 HAVING (NOT ((NOT (AVG(t0.c78))))) UNION ALL SELECT ALL t0.c49, t0.c51, t0.c2, t0.c78 FROM t0 GROUP BY t0.c49, t0.c51, t0.c2, t0.c78 HAVING (((NOT (AVG(t0.c78)))) ISNULL);
SELECT t0.c49, t0.c51, t0.c2, t0.c78 FROM t0 GROUP BY t0.c49, t0.c51, t0.c2, t0.c78;
SELECT * FROM t0, rt1, rt0;
SELECT ALL * FROM t0, rt1, rt0 WHERE (CASE LOWER(DISTINCT rt0.c0)  WHEN ((t0.c2)LIKE(rt0.c1)) THEN ((rt1.c4)||(t0.c49)) WHEN CASE rt0.c2  WHEN t0.c51 THEN rt1.c3 ELSE t0.c51 END THEN x'' WHEN rt1.c3 THEN ((rt0.c1)*(rt1.c3)) ELSE ((t0.c2) NOT NULL) END) UNION ALL SELECT * FROM t0, rt1, rt0 WHERE ((NOT (CASE LOWER(DISTINCT rt0.c0)  WHEN ((t0.c2)LIKE(rt0.c1)) THEN ((rt1.c4)||(t0.c49)) WHEN CASE rt0.c2  WHEN t0.c51 THEN rt1.c3 ELSE t0.c51 END THEN x'' WHEN rt1.c3 THEN ((rt0.c1)*(rt1.c3)) ELSE ((t0.c2) NOT NULL) END))) UNION ALL SELECT ALL * FROM t0, rt1, rt0 WHERE (((CASE LOWER(DISTINCT rt0.c0)  WHEN ((t0.c2)LIKE(rt0.c1)) THEN ((rt1.c4)||(t0.c49)) WHEN CASE rt0.c2  WHEN t0.c51 THEN rt1.c3 ELSE t0.c51 END THEN x'' WHEN rt1.c3 THEN ((rt0.c1)*(rt1.c3)) ELSE ((t0.c2) NOT NULL) END) ISNULL));
SELECT * FROM t0, rt1, rt0;
SELECT DISTINCT * FROM rt0, rt1, t0, v0, vt0;
SELECT DISTINCT * FROM rt0, rt1, t0, v0, vt0 WHERE ((((((((((+ (rt0.c2)))OR((v0.c0 IN ()))))AND(((t0.c2)AND(rt1.c0)))))OR(((((((((rt0.c1)OR(vt0.c0)))AND(vt0.c0)))AND(rt1.c0)))OR(rt1.c0)))))OR(CAST(rt1.c1 AS BLOB)))) UNION SELECT DISTINCT * FROM rt0, rt1, t0, v0, vt0 WHERE ((NOT ((((((((((+ (rt0.c2)))OR((v0.c0 IN ()))))AND(((t0.c2)AND(rt1.c0)))))OR(((((((((rt0.c1)OR(vt0.c0)))AND(vt0.c0)))AND(rt1.c0)))OR(rt1.c0)))))OR(CAST(rt1.c1 AS BLOB)))))) UNION SELECT DISTINCT * FROM rt0, rt1, t0, v0, vt0 WHERE ((((((((((((+ (rt0.c2)))OR((v0.c0 IN ()))))AND(((t0.c2)AND(rt1.c0)))))OR(((((((((rt0.c1)OR(vt0.c0)))AND(vt0.c0)))AND(rt1.c0)))OR(rt1.c0)))))OR(CAST(rt1.c1 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1, t0, v0, vt0;
SELECT v0.c0, rt1.c3, rt0.c2, rt1.c0, vt0.c0 FROM rt0, v0, rt1, vt0 GROUP BY v0.c0, rt1.c3, rt0.c2, rt1.c0, vt0.c0;
SELECT ALL v0.c0, rt1.c3, rt0.c2, rt1.c0, vt0.c0 FROM rt0, v0, rt1, vt0 WHERE ((((- (rt1.c1))) BETWEEN (((0X7bb7f98f)+(vt0.c0))) AND ((rt1.c4 IN ())))) GROUP BY v0.c0, rt1.c3, rt0.c2, rt1.c0, vt0.c0 UNION SELECT ALL v0.c0, rt1.c3, rt0.c2, rt1.c0, vt0.c0 FROM rt0, v0, rt1, vt0 WHERE ((NOT ((((- (rt1.c1))) BETWEEN (((0X7bb7f98f)+(vt0.c0))) AND ((rt1.c4 IN ())))))) GROUP BY v0.c0, rt1.c3, rt0.c2, rt1.c0, vt0.c0 UNION SELECT v0.c0, rt1.c3, rt0.c2, rt1.c0, vt0.c0 FROM rt0, v0, rt1, vt0 WHERE ((((((- (rt1.c1))) BETWEEN (((0x7bb7f98f)+(vt0.c0))) AND ((rt1.c4 IN ())))) ISNULL)) GROUP BY v0.c0, rt1.c3, rt0.c2, rt1.c0, vt0.c0;
SELECT v0.c0, rt1.c3, rt0.c2, rt1.c0, vt0.c0 FROM rt0, v0, rt1, vt0 GROUP BY v0.c0, rt1.c3, rt0.c2, rt1.c0, vt0.c0;
SELECT rt1.c0, t0.c78 FROM v0, rt1, vt0 FULL OUTER JOIN t0 ON (((rt1.c2)GLOB(t0.c78)) IN (IFNULL(DISTINCT rt1.c1, t0.c78))) GROUP BY rt1.c0, t0.c78;
SELECT rt1.c0, t0.c78 FROM v0, rt1, vt0 FULL OUTER JOIN t0 ON (((rt1.c2)GLOB(t0.c78)) IN (IFNULL(DISTINCT rt1.c1, t0.c78))) GROUP BY rt1.c0, t0.c78 HAVING ((COUNT(*)) NOT BETWEEN (((rt1.c2) NOT BETWEEN (rt1.c4) AND (COUNT(*)))) AND (MIN(TOTAL(v0.c0)))) UNION ALL SELECT ALL rt1.c0, t0.c78 FROM v0, rt1, vt0 FULL OUTER JOIN t0 ON (((rt1.c2)GLOB(t0.c78)) IN (IFNULL(DISTINCT rt1.c1, t0.c78))) GROUP BY rt1.c0, t0.c78 HAVING (NOT (((COUNT(*)) NOT BETWEEN (((rt1.c2) NOT BETWEEN (rt1.c4) AND (COUNT(*)))) AND (MIN(TOTAL(v0.c0)))))) UNION ALL SELECT ALL rt1.c0, t0.c78 FROM v0, rt1, vt0 FULL OUTER JOIN t0 ON (((rt1.c2)GLOB(t0.c78)) IN (IFNULL(DISTINCT rt1.c1, t0.c78))) GROUP BY rt1.c0, t0.c78 HAVING ((((COUNT(*)) NOT BETWEEN (((rt1.c2) NOT BETWEEN (rt1.c4) AND (COUNT(*)))) AND (MIN(TOTAL(v0.c0))))) ISNULL);
SELECT rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM v0, rt1, rt0;
SELECT rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM v0, rt1, rt0 WHERE (((((((rt0.c1)AND(rt0.c0)))AND(rt1.c0))) NOT NULL)) UNION ALL SELECT ALL rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM v0, rt1, rt0 WHERE ((NOT (((((((rt0.c1)AND(rt0.c0)))AND(rt1.c0))) NOT NULL)))) UNION ALL SELECT rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM v0, rt1, rt0 WHERE (((((((((rt0.c1)AND(rt0.c0)))AND(rt1.c0))) NOT NULL)) ISNULL));
SELECT rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM v0, rt1, rt0;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c3, rt1.c4, rt1.c1, vt0.c0 FROM rt1, vt0;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c3, rt1.c4, rt1.c1, vt0.c0 FROM rt1, vt0 WHERE (CASE HEX(rt1.c0)  WHEN rt1.c2 THEN (('') BETWEEN (rt1.c4) AND (rt1.c4)) WHEN rt1.c1 COLLATE NOCASE THEN TYPEOF(rt1.c4) WHEN CAST(rt1.c3 AS BLOB) THEN ((((x'')OR(rt1.c4)))OR(0.5922945619235469)) ELSE ((((vt0.c0)OR(vt0.c0)))OR(rt1.c2)) END) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c3, rt1.c4, rt1.c1, vt0.c0 FROM rt1, vt0 WHERE ((NOT (CASE HEX(rt1.c0)  WHEN rt1.c2 THEN (('') BETWEEN (rt1.c4) AND (rt1.c4)) WHEN rt1.c1 COLLATE NOCASE THEN TYPEOF(rt1.c4) WHEN CAST(rt1.c3 AS BLOB) THEN ((((x'')OR(rt1.c4)))OR(0.5922945619235469)) ELSE ((((vt0.c0)OR(vt0.c0)))OR(rt1.c2)) END))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c3, rt1.c4, rt1.c1, vt0.c0 FROM rt1, vt0 WHERE (((CASE HEX(rt1.c0)  WHEN rt1.c2 THEN (('') BETWEEN (rt1.c4) AND (rt1.c4)) WHEN rt1.c1 COLLATE NOCASE THEN TYPEOF(rt1.c4) WHEN CAST(rt1.c3 AS BLOB) THEN ((((x'')OR(rt1.c4)))OR(0.5922945619235469)) ELSE ((((vt0.c0)OR(vt0.c0)))OR(rt1.c2)) END) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c3, rt1.c4, rt1.c1, vt0.c0 FROM rt1, vt0;
SELECT ALL rt0.c2, rt1.c2, t0.c2, rt1.c1, v0.c0, rt0.c1, t0.c78 FROM v0, rt1 RIGHT OUTER JOIN rt0 ON UNLIKELY(DISTINCT ((t0.c78)<(rt0.c0))) RIGHT OUTER JOIN t0 ON x'' GROUP BY rt0.c2, rt1.c2, t0.c2, rt1.c1, v0.c0, rt0.c1, t0.c78;
SELECT ALL rt0.c1, rt1.c1, rt1.c2, t0.c78, rt0.c0, v0.c0, rt1.c0, t0.c2, vt0.c0, rt1.c4, rt1.c3, t0.c49 FROM rt1, vt0, t0, rt0, v0 GROUP BY rt0.c1, rt1.c1, rt1.c2, t0.c78, rt0.c0, v0.c0, rt1.c0, t0.c2, vt0.c0, rt1.c4, rt1.c3, t0.c49;
SELECT rt0.c1, rt1.c1, rt1.c2, t0.c78, rt0.c0, v0.c0, rt1.c0, t0.c2, vt0.c0, rt1.c4, rt1.c3, t0.c49 FROM rt1, vt0, t0, rt0 NOT INDEXED, v0 GROUP BY rt0.c1, rt1.c1, rt1.c2, t0.c78, rt0.c0, v0.c0, rt1.c0, t0.c2, vt0.c0, rt1.c4, rt1.c3, t0.c49 HAVING TOTAL(AVG(TOTAL(rt1.c4))) UNION ALL SELECT ALL rt0.c1, rt1.c1, rt1.c2, t0.c78, rt0.c0, v0.c0, rt1.c0, t0.c2, vt0.c0, rt1.c4, rt1.c3, t0.c49 FROM rt1, vt0, t0, rt0, v0 GROUP BY rt0.c1, rt1.c1, rt1.c2, t0.c78, rt0.c0, v0.c0, rt1.c0, t0.c2, vt0.c0, rt1.c4, rt1.c3, t0.c49 HAVING (NOT (TOTAL(AVG(TOTAL(rt1.c4))))) UNION ALL SELECT rt0.c1, rt1.c1, rt1.c2, t0.c78, rt0.c0, v0.c0, rt1.c0, t0.c2, vt0.c0, rt1.c4, rt1.c3, t0.c49 FROM rt1, vt0, t0, rt0, v0 GROUP BY rt0.c1, rt1.c1, rt1.c2, t0.c78, rt0.c0, v0.c0, rt1.c0, t0.c2, vt0.c0, rt1.c4, rt1.c3, t0.c49 HAVING ((TOTAL(AVG(TOTAL(rt1.c4)))) ISNULL);
SELECT ALL * FROM rt1, vt0, rt0, t0, v0;
SELECT ALL * FROM rt1, vt0, rt0, t0, v0 WHERE (TRIM(DISTINCT '')) UNION ALL SELECT * FROM rt1, vt0, rt0, t0, v0 WHERE ((NOT (TRIM(DISTINCT '')))) UNION ALL SELECT * FROM rt1, vt0, rt0, t0, v0 WHERE (((TRIM(DISTINCT '')) ISNULL));
SELECT ALL * FROM rt1, vt0, rt0, t0, v0;
SELECT DISTINCT rt1.c0, rt1.c4, rt0.c1, rt1.c2, rt0.c2, rt1.c1 FROM rt0 INNER JOIN vt0 ON 8.34298676E8 FULL OUTER JOIN rt1 ON '661025243';
SELECT DISTINCT rt1.c0, rt1.c4, rt0.c1, rt1.c2, rt0.c2, rt1.c1 FROM rt0 INNER JOIN vt0 ON 8.34298676E8 FULL OUTER JOIN rt1 ON '661025243' WHERE (((TYPEOF(rt1.c1))>((vt0.c0 IN ())))) UNION SELECT DISTINCT rt1.c0, rt1.c4, rt0.c1, rt1.c2, rt0.c2, rt1.c1 FROM rt0 INNER JOIN vt0 ON 8.34298676E8 FULL OUTER JOIN rt1 ON '661025243' WHERE ((NOT (((TYPEOF(rt1.c1))>((vt0.c0 IN ())))))) UNION SELECT DISTINCT rt1.c0, rt1.c4, rt0.c1, rt1.c2, rt0.c2, rt1.c1 FROM rt0 INNER JOIN vt0 ON 8.34298676E8 FULL OUTER JOIN rt1 ON '661025243' WHERE (((((TYPEOF(rt1.c1))>((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c4, rt0.c1, rt1.c2, rt0.c2, rt1.c1 FROM rt0 INNER JOIN vt0 ON 8.34298676E8 FULL OUTER JOIN rt1 ON '661025243';
SELECT rt1.c3, rt1.c1, v0.c0, rt0.c2, rt1.c0, vt0.c0, rt1.c4, rt0.c0 FROM v0, vt0, rt1, rt0 GROUP BY rt1.c3, rt1.c1, v0.c0, rt0.c2, rt1.c0, vt0.c0, rt1.c4, rt0.c0;
SELECT ALL rt1.c3, rt1.c1, v0.c0, rt0.c2, rt1.c0, vt0.c0, rt1.c4, rt0.c0 FROM v0, vt0, rt1, rt0 WHERE ((((rt0.c2)*(rt0.c0)) IN ())) GROUP BY rt1.c3, rt1.c1, v0.c0, rt0.c2, rt1.c0, vt0.c0, rt1.c4, rt0.c0 UNION SELECT ALL rt1.c3, rt1.c1, v0.c0, rt0.c2, rt1.c0, vt0.c0, rt1.c4, rt0.c0 FROM v0, vt0 NOT INDEXED, rt1, rt0 WHERE ((NOT ((((rt0.c2)*(rt0.c0)) IN ())))) GROUP BY rt1.c3, rt1.c1, v0.c0, rt0.c2, rt1.c0, vt0.c0, rt1.c4, rt0.c0 UNION SELECT ALL rt1.c3, rt1.c1, v0.c0, rt0.c2, rt1.c0, vt0.c0, rt1.c4, rt0.c0 FROM v0, vt0, rt1, rt0 WHERE ((((((rt0.c2)*(rt0.c0)) IN ())) ISNULL)) GROUP BY rt1.c3, rt1.c1, v0.c0, rt0.c2, rt1.c0, vt0.c0, rt1.c4, rt0.c0;
SELECT rt1.c3, rt1.c1, v0.c0, rt0.c2, rt1.c0, vt0.c0, rt1.c4, rt0.c0 FROM v0, vt0, rt1, rt0 GROUP BY rt1.c3, rt1.c1, v0.c0, rt0.c2, rt1.c0, vt0.c0, rt1.c4, rt0.c0;
SELECT t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 FROM rt1, t0, v0, vt0 GROUP BY t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2;
SELECT ALL t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 FROM rt1, t0, v0, vt0 GROUP BY t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 HAVING (- (COUNT(rt1.c1))) UNION ALL SELECT t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 FROM rt1, t0, v0, vt0 GROUP BY t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 HAVING (NOT ((- (COUNT(rt1.c1))))) UNION ALL SELECT t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 FROM rt1, t0, v0, vt0 GROUP BY t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 HAVING (((- (COUNT(rt1.c1)))) ISNULL);
SELECT t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 FROM rt1, t0, v0, vt0 GROUP BY t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2;
SELECT ALL t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 FROM rt1, t0, v0, vt0 GROUP BY t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 HAVING (- (COUNT(rt1.c1))) UNION ALL SELECT t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 FROM rt1, t0, v0, vt0 GROUP BY t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 HAVING (NOT ((- (COUNT(rt1.c1))))) UNION ALL SELECT t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 FROM rt1, t0, v0, vt0 GROUP BY t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 HAVING (((- (COUNT(rt1.c1)))) ISNULL);
SELECT t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2 FROM rt1, t0, v0, vt0 GROUP BY t0.c51, t0.c2, vt0.c0, t0.c78, rt1.c3, v0.c0, rt1.c0, t0.c49, rt1.c1, rt1.c4, rt1.c2;
SELECT ALL * FROM rt1, vt0, v0, rt0, t0;
SELECT * FROM rt1, vt0, v0, rt0, t0 WHERE (CAST((~ (t0.c2)) AS NUMERIC)) UNION ALL SELECT ALL * FROM rt1, vt0, v0, rt0, t0 WHERE ((NOT (CAST((~ (t0.c2)) AS NUMERIC)))) UNION ALL SELECT ALL * FROM rt1, vt0, v0, rt0, t0 WHERE (((CAST((~ (t0.c2)) AS NUMERIC)) ISNULL));
SELECT ALL * FROM rt1, vt0, v0, rt0, t0;
SELECT DISTINCT rt0.c1, rt1.c3, t0.c49, rt1.c4, vt0.c0, rt1.c2, t0.c51, rt1.c1 FROM v0, vt0, rt0, t0, rt1;
SELECT DISTINCT rt0.c1, rt1.c3, t0.c49, rt1.c4, vt0.c0, rt1.c2, t0.c51, rt1.c1 FROM v0, vt0, rt0, t0 NOT INDEXED, rt1 WHERE (((((t0.c78)OR(((rt1.c4)>>(rt1.c4)))))OR((NOT (rt0.c1))))) UNION SELECT DISTINCT rt0.c1, rt1.c3, t0.c49, rt1.c4, vt0.c0, rt1.c2, t0.c51, rt1.c1 FROM v0, vt0, rt0, t0, rt1 WHERE ((NOT (((((t0.c78)OR(((rt1.c4)>>(rt1.c4)))))OR((NOT (rt0.c1))))))) UNION SELECT DISTINCT rt0.c1, rt1.c3, t0.c49, rt1.c4, vt0.c0, rt1.c2, t0.c51, rt1.c1 FROM v0, vt0, rt0, t0, rt1 WHERE (((((((t0.c78)OR(((rt1.c4)>>(rt1.c4)))))OR((NOT (rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c1, rt1.c3, t0.c49, rt1.c4, vt0.c0, rt1.c2, t0.c51, rt1.c1 FROM v0, vt0, rt0, t0, rt1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (((((v0.c0)AND(v0.c0)))AND(x'2b4a'))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (((((v0.c0)AND(v0.c0)))AND(x'2b4a'))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (((((v0.c0)AND(v0.c0)))AND(x'2b4a'))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING MIN(MIN(-1687204370)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MIN(MIN(-1687204370)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MIN(MIN(-1687204370))) ISNULL);
SELECT rt0.c0 FROM rt0, vt0 NOT INDEXED;
SELECT rt0.c0 FROM rt0, vt0 WHERE ((((- (NULL)))GLOB((((vt0.c0))>((rt0.c1)))))) UNION ALL SELECT rt0.c0 FROM rt0, vt0 WHERE ((NOT ((((- (NULL)))GLOB((((vt0.c0))>((rt0.c1)))))))) UNION ALL SELECT ALL rt0.c0 FROM rt0, vt0 WHERE ((((((- (NULL)))GLOB((((vt0.c0))>((rt0.c1)))))) ISNULL));
SELECT rt0.c0 FROM rt0, vt0 NOT INDEXED;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CAST(rt1.c3 AS INTEGER)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CAST(rt1.c3 AS INTEGER)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CAST(rt1.c3 AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0;
SELECT ALL rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE ((((((rt1.c2))<((rt1.c3))))<<((~ (rt1.c3))))) GROUP BY rt1.c2, rt1.c3, rt1.c0 UNION SELECT rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE ((NOT ((((((rt1.c2))<((rt1.c3))))<<((~ (rt1.c3))))))) GROUP BY rt1.c2, rt1.c3, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE ((((((((rt1.c2))<((rt1.c3))))<<((~ (rt1.c3))))) ISNULL)) GROUP BY rt1.c2, rt1.c3, rt1.c0;
SELECT ALL rt1.c2, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0;
SELECT ALL rt1.c4 FROM vt0, v0, t0 CROSS JOIN rt1 ON (((rt1.c0 COLLATE NOCASE))>=((SQLITE_SOURCE_ID()))) GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM vt0, v0, t0 CROSS JOIN rt1 ON (((rt1.c0 COLLATE NOCASE))>=((SQLITE_SOURCE_ID()))) GROUP BY rt1.c4 HAVING COUNT(((MAX(SUM(MAX(MIN(rt1.c4)))))<=('f)'))) UNION ALL SELECT rt1.c4 FROM vt0, v0, t0 CROSS JOIN rt1 ON (((rt1.c0 COLLATE NOCASE))>=((SQLITE_SOURCE_ID()))) GROUP BY rt1.c4 HAVING (NOT (COUNT(((MAX(SUM(MAX(MIN(rt1.c4)))))<=('f)'))))) UNION ALL SELECT rt1.c4 FROM vt0, v0, t0 CROSS JOIN rt1 ON (((rt1.c0 COLLATE NOCASE))>=((SQLITE_SOURCE_ID()))) GROUP BY rt1.c4 HAVING ((COUNT(((MAX(SUM(MAX(MIN(rt1.c4)))))<=('f)')))) ISNULL);
SELECT ALL SUM(CASE WHEN (vt0.c0 IN ()) THEN LIKELIHOOD(DISTINCT rt0.c0, 0.02125976054555423) ELSE ((rt0.c2) ISNULL) END) FROM t0, rt0, vt0 ORDER BY (((''))<((t0.c2))) COLLATE BINARY ASC, ((((t0.c49)&(t0.c49)))<=(ABS(t0.c2))) DESC  NULLS LAST;
SELECT vt0.c0, t0.c2, t0.c49, rt0.c1, t0.c51, rt0.c0, v0.c0, rt0.c2 FROM rt0, t0, v0, vt0;
