-- Time: 2024/06/09 00:24:56
-- Database: database80
-- Database version: 3.40.0
-- seed value: 598109880
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c0, t0.c2, rt0.c1, rt1.c0, rt1.c4, t0.c25, rt1.c3, rt1.c5, t0.c0, v0.c0 FROM rt1, v0, rt0, t0 WHERE ((+ (rt0.c1)) COLLATE RTRIM) GROUP BY t0.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c0, t0.c2, rt0.c1, rt1.c0, rt1.c4, t0.c25, rt1.c3, rt1.c5, t0.c0, v0.c0 UNION SELECT t0.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c0, t0.c2, rt0.c1, rt1.c0, rt1.c4, t0.c25, rt1.c3, rt1.c5, t0.c0, v0.c0 FROM rt1, v0, rt0, t0 WHERE ((NOT ((+ (rt0.c1)) COLLATE RTRIM))) GROUP BY t0.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c0, t0.c2, rt0.c1, rt1.c0, rt1.c4, t0.c25, rt1.c3, rt1.c5, t0.c0, v0.c0 UNION SELECT ALL t0.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c0, t0.c2, rt0.c1, rt1.c0, rt1.c4, t0.c25, rt1.c3, rt1.c5, t0.c0, v0.c0 FROM rt1, v0, rt0, t0 WHERE ((((+ (rt0.c1)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c0, t0.c2, rt0.c1, rt1.c0, rt1.c4, t0.c25, rt1.c3, rt1.c5, t0.c0, v0.c0;
SELECT ALL t0.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c0, t0.c2, rt0.c1, rt1.c0, rt1.c4, t0.c25, rt1.c3, rt1.c5, t0.c0, v0.c0 FROM rt1, v0, rt0, t0 GROUP BY t0.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c0, t0.c2, rt0.c1, rt1.c0, rt1.c4, t0.c25, rt1.c3, rt1.c5, t0.c0, v0.c0;
SELECT ALL t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c25, t0.c1, t0.c0, v0.c0, t0.c2;
SELECT t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 HAVING ((v0.c0 COLLATE RTRIM) NOT BETWEEN (COUNT(*)) AND (((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c0)))) UNION ALL SELECT t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 HAVING (NOT (((v0.c0 COLLATE RTRIM) NOT BETWEEN (COUNT(*)) AND (((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c0)))))) UNION ALL SELECT ALL t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 HAVING ((((v0.c0 COLLATE RTRIM) NOT BETWEEN (COUNT(*)) AND (((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c0))))) ISNULL);
SELECT ALL t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c25, t0.c1, t0.c0, v0.c0, t0.c2;
SELECT t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 HAVING ((v0.c0 COLLATE RTRIM) NOT BETWEEN (COUNT(*)) AND (((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c0)))) UNION ALL SELECT t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 HAVING (NOT (((v0.c0 COLLATE RTRIM) NOT BETWEEN (COUNT(*)) AND (((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c0)))))) UNION ALL SELECT ALL t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 HAVING ((((v0.c0 COLLATE RTRIM) NOT BETWEEN (COUNT(*)) AND (((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c0))))) ISNULL);
SELECT ALL t0.c25, t0.c1, t0.c0, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c25, t0.c1, t0.c0, v0.c0, t0.c2;
SELECT rt1.c6 FROM t0, vt0, v0, rt1;
SELECT rt1.c6 FROM t0 NOT INDEXED, vt0, v0, rt1 WHERE ((((t0.c1, vt0.c0, rt1.c3)) NOT BETWEEN ((CAST(NULL AS INTEGER), t0.c0 COLLATE BINARY, vt0.c0 COLLATE RTRIM)) AND (((((rt1.c6))>((rt1.c1))), CAST(rt1.c2 AS REAL), v0.c0)))) UNION ALL SELECT rt1.c6 FROM t0, vt0, v0, rt1 WHERE ((NOT ((((t0.c1, vt0.c0, rt1.c3)) NOT BETWEEN ((CAST(NULL AS INTEGER), t0.c0 COLLATE BINARY, vt0.c0 COLLATE RTRIM)) AND (((((rt1.c6))>((rt1.c1))), CAST(rt1.c2 AS REAL), v0.c0)))))) UNION ALL SELECT ALL rt1.c6 FROM t0, vt0, v0, rt1 WHERE ((((((t0.c1, vt0.c0, rt1.c3)) NOT BETWEEN ((CAST(NULL AS INTEGER), t0.c0 COLLATE BINARY, vt0.c0 COLLATE RTRIM)) AND (((((rt1.c6))>((rt1.c1))), CAST(rt1.c2 AS REAL), v0.c0)))) ISNULL));
SELECT rt1.c6 FROM t0, vt0, v0, rt1;
SELECT DISTINCT * FROM vt0, t0, rt1, rt0;
SELECT DISTINCT * FROM vt0, t0, rt1, rt0 WHERE (((load_extension(rt1.c1))GLOB(rt1.c3 COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0, t0, rt1, rt0 WHERE ((NOT (((load_extension(rt1.c1))GLOB(rt1.c3 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM vt0, t0, rt1, rt0 WHERE (((((load_extension(rt1.c1))GLOB(rt1.c3 COLLATE BINARY))) ISNULL));
SELECT rt0.c1, rt1.c0, rt1.c3, t0.c25, rt1.c5, rt1.c4, rt1.c2, rt0.c0, rt1.c6, t0.c1, rt1.c1, v0.c0 FROM rt1, t0, vt0, rt0, v0 GROUP BY rt0.c1, rt1.c0, rt1.c3, t0.c25, rt1.c5, rt1.c4, rt1.c2, rt0.c0, rt1.c6, t0.c1, rt1.c1, v0.c0;
SELECT ALL rt0.c1, rt1.c0, rt1.c3, t0.c25, rt1.c5, rt1.c4, rt1.c2, rt0.c0, rt1.c6, t0.c1, rt1.c1, v0.c0 FROM rt1, t0, vt0, rt0, v0 WHERE (ABS(((v0.c0) IS FALSE))) GROUP BY rt0.c1, rt1.c0, rt1.c3, t0.c25, rt1.c5, rt1.c4, rt1.c2, rt0.c0, rt1.c6, t0.c1, rt1.c1, v0.c0 UNION SELECT rt0.c1, rt1.c0, rt1.c3, t0.c25, rt1.c5, rt1.c4, rt1.c2, rt0.c0, rt1.c6, t0.c1, rt1.c1, v0.c0 FROM rt1, t0, vt0, rt0, v0 WHERE ((NOT (ABS(((v0.c0) IS FALSE))))) GROUP BY rt0.c1, rt1.c0, rt1.c3, t0.c25, rt1.c5, rt1.c4, rt1.c2, rt0.c0, rt1.c6, t0.c1, rt1.c1, v0.c0 UNION SELECT rt0.c1, rt1.c0, rt1.c3, t0.c25, rt1.c5, rt1.c4, rt1.c2, rt0.c0, rt1.c6, t0.c1, rt1.c1, v0.c0 FROM rt1, t0, vt0, rt0, v0 WHERE (((ABS(((v0.c0) IS FALSE))) ISNULL)) GROUP BY rt0.c1, rt1.c0, rt1.c3, t0.c25, rt1.c5, rt1.c4, rt1.c2, rt0.c0, rt1.c6, t0.c1, rt1.c1, v0.c0;
SELECT rt0.c1, rt1.c0, rt1.c3, t0.c25, rt1.c5, rt1.c4, rt1.c2, rt0.c0, rt1.c6, t0.c1, rt1.c1, v0.c0 FROM rt1, t0, vt0, rt0, v0 GROUP BY rt0.c1, rt1.c0, rt1.c3, t0.c25, rt1.c5, rt1.c4, rt1.c2, rt0.c0, rt1.c6, t0.c1, rt1.c1, v0.c0;
SELECT rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 FROM t0, v0 INNER JOIN vt0 ON ((INSTR(NULL, rt1.c3))||(((rt0.c0)IS NOT(t0.c2)))) INNER JOIN rt0 ON CASE WHEN (((rt0.c1))<((rt1.c6))) THEN rt0.c0 ELSE ((rt1.c6)>>(t0.c2)) END INNER JOIN rt1 ON (rt0.c0 IN ()) GROUP BY rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1;
SELECT rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 FROM t0, v0 INNER JOIN vt0 ON ((INSTR(NULL, rt1.c3))||(((rt0.c0)IS NOT(t0.c2)))) INNER JOIN rt0 ON CASE WHEN (((rt0.c1))<((rt1.c6))) THEN rt0.c0 ELSE ((rt1.c6)>>(t0.c2)) END INNER JOIN rt1 ON (rt0.c0 IN ()) GROUP BY rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 HAVING COUNT(CAST(rt1.c5 AS NUMERIC)) UNION ALL SELECT rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 FROM t0, v0 INNER JOIN vt0 ON ((INSTR(NULL, rt1.c3))||(((rt0.c0)IS NOT(t0.c2)))) INNER JOIN rt0 ON CASE WHEN (((rt0.c1))<((rt1.c6))) THEN rt0.c0 ELSE ((rt1.c6)>>(t0.c2)) END INNER JOIN rt1 ON (rt0.c0 IN ()) GROUP BY rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 HAVING (NOT (COUNT(CAST(rt1.c5 AS NUMERIC)))) UNION ALL SELECT ALL rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 FROM t0, v0 INNER JOIN vt0 ON ((INSTR(NULL, rt1.c3))||(((rt0.c0)IS NOT(t0.c2)))) INNER JOIN rt0 ON CASE WHEN (((rt0.c1))<((rt1.c6))) THEN rt0.c0 ELSE ((rt1.c6)>>(t0.c2)) END INNER JOIN rt1 ON (rt0.c0 IN ()) GROUP BY rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 HAVING ((COUNT(CAST(rt1.c5 AS NUMERIC))) ISNULL);
SELECT rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 FROM t0, v0 INNER JOIN vt0 ON ((INSTR(NULL, rt1.c3))||(((rt0.c0)IS NOT(t0.c2)))) INNER JOIN rt0 ON CASE WHEN (((rt0.c1))<((rt1.c6))) THEN rt0.c0 ELSE ((rt1.c6)>>(t0.c2)) END INNER JOIN rt1 ON (rt0.c0 IN ()) GROUP BY rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1;
SELECT rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 FROM t0, v0 INNER JOIN vt0 ON ((INSTR(NULL, rt1.c3))||(((rt0.c0)IS NOT(t0.c2)))) INNER JOIN rt0 ON CASE WHEN (((rt0.c1))<((rt1.c6))) THEN rt0.c0 ELSE ((rt1.c6)>>(t0.c2)) END INNER JOIN rt1 ON (rt0.c0 IN ()) GROUP BY rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 HAVING COUNT(CAST(rt1.c5 AS NUMERIC)) UNION ALL SELECT rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 FROM t0, v0 INNER JOIN vt0 ON ((INSTR(NULL, rt1.c3))||(((rt0.c0)IS NOT(t0.c2)))) INNER JOIN rt0 ON CASE WHEN (((rt0.c1))<((rt1.c6))) THEN rt0.c0 ELSE ((rt1.c6)>>(t0.c2)) END INNER JOIN rt1 ON (rt0.c0 IN ()) GROUP BY rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 HAVING (NOT (COUNT(CAST(rt1.c5 AS NUMERIC)))) UNION ALL SELECT ALL rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 FROM t0, v0 INNER JOIN vt0 ON ((INSTR(NULL, rt1.c3))||(((rt0.c0)IS NOT(t0.c2)))) INNER JOIN rt0 ON CASE WHEN (((rt0.c1))<((rt1.c6))) THEN rt0.c0 ELSE ((rt1.c6)>>(t0.c2)) END INNER JOIN rt1 ON (rt0.c0 IN ()) GROUP BY rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 HAVING ((COUNT(CAST(rt1.c5 AS NUMERIC))) ISNULL);
SELECT rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1 FROM t0, v0 INNER JOIN vt0 ON ((INSTR(NULL, rt1.c3))||(((rt0.c0)IS NOT(t0.c2)))) INNER JOIN rt0 ON CASE WHEN (((rt0.c1))<((rt1.c6))) THEN rt0.c0 ELSE ((rt1.c6)>>(t0.c2)) END INNER JOIN rt1 ON (rt0.c0 IN ()) GROUP BY rt1.c4, rt0.c2, rt1.c0, rt1.c5, rt1.c2, t0.c1, v0.c0, vt0.c0, rt1.c3, rt1.c6, t0.c25, rt1.c1;
SELECT ALL MIN(((((((rt1.c1)AND(rt0.c0)))OR(rt1.c2)))AND(((('1219117892'))<((rt1.c4)))))) FROM rt1, rt0, vt0, v0, t0 ORDER BY 0xffffffffbd0630be DESC;
SELECT ALL * FROM vt0 INNER JOIN rt0 ON (((((+ (rt0.c1)))AND(UNLIKELY(DISTINCT rt0.c2))))AND(((0.17294416333761597) NOTNULL)));
SELECT * FROM vt0 INNER JOIN rt0 ON (((((+ (rt0.c1)))AND(UNLIKELY(DISTINCT rt0.c2))))AND(((0.17294416333761597) NOTNULL))) WHERE (((rt0.c1) IS FALSE) COLLATE RTRIM) UNION ALL SELECT * FROM vt0 INNER JOIN rt0 ON (((((+ (rt0.c1)))AND(UNLIKELY(DISTINCT rt0.c2))))AND(((0.17294416333761597) NOTNULL))) WHERE ((NOT (((rt0.c1) IS FALSE) COLLATE RTRIM))) UNION ALL SELECT * FROM vt0 INNER JOIN rt0 ON (((((+ (rt0.c1)))AND(UNLIKELY(DISTINCT rt0.c2))))AND(((0.17294416333761597) NOTNULL))) WHERE (((((rt0.c1) IS FALSE) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON (((((+ (rt0.c1)))AND(UNLIKELY(DISTINCT rt0.c2))))AND(((0.17294416333761597) NOTNULL)));
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE ((((((~ (vt0.c0)))AND(CAST(t0.c25 AS TEXT))))OR(((((t0.c1)OR(t0.c2)))AND(t0.c25))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT ((((((~ (vt0.c0)))AND(CAST(t0.c25 AS TEXT))))OR(((((t0.c1)OR(t0.c2)))AND(t0.c25))))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((((((((~ (vt0.c0)))AND(CAST(t0.c25 AS TEXT))))OR(((((t0.c1)OR(t0.c2)))AND(t0.c25))))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT ALL rt0.c1, t0.c2, rt1.c0, t0.c1, rt1.c1, rt0.c2, vt0.c0, rt1.c5, rt0.c0, rt1.c4, t0.c0, t0.c25, rt1.c2 FROM t0, rt0, vt0, v0, rt1 GROUP BY rt0.c1, t0.c2, rt1.c0, t0.c1, rt1.c1, rt0.c2, vt0.c0, rt1.c5, rt0.c0, rt1.c4, t0.c0, t0.c25, rt1.c2;
SELECT rt0.c1, t0.c2, rt1.c0, t0.c1, rt1.c1, rt0.c2, vt0.c0, rt1.c5, rt0.c0, rt1.c4, t0.c0, t0.c25, rt1.c2 FROM t0, rt0, vt0, v0, rt1 WHERE (((vt0.c0)<>(rt0.c1)) COLLATE NOCASE) GROUP BY rt0.c1, t0.c2, rt1.c0, t0.c1, rt1.c1, rt0.c2, vt0.c0, rt1.c5, rt0.c0, rt1.c4, t0.c0, t0.c25, rt1.c2 UNION SELECT ALL rt0.c1, t0.c2, rt1.c0, t0.c1, rt1.c1, rt0.c2, vt0.c0, rt1.c5, rt0.c0, rt1.c4, t0.c0, t0.c25, rt1.c2 FROM t0, rt0, vt0, v0, rt1 WHERE ((NOT (((vt0.c0)!=(rt0.c1)) COLLATE NOCASE))) GROUP BY rt0.c1, t0.c2, rt1.c0, t0.c1, rt1.c1, rt0.c2, vt0.c0, rt1.c5, rt0.c0, rt1.c4, t0.c0, t0.c25, rt1.c2 UNION SELECT rt0.c1, t0.c2, rt1.c0, t0.c1, rt1.c1, rt0.c2, vt0.c0, rt1.c5, rt0.c0, rt1.c4, t0.c0, t0.c25, rt1.c2 FROM t0, rt0, vt0, v0, rt1 WHERE (((((vt0.c0)<>(rt0.c1)) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c1, t0.c2, rt1.c0, t0.c1, rt1.c1, rt0.c2, vt0.c0, rt1.c5, rt0.c0, rt1.c4, t0.c0, t0.c25, rt1.c2;
SELECT ALL rt0.c1, t0.c2, rt1.c0, t0.c1, rt1.c1, rt0.c2, vt0.c0, rt1.c5, rt0.c0, rt1.c4, t0.c0, t0.c25, rt1.c2 FROM t0, rt0, vt0, v0, rt1 GROUP BY rt0.c1, t0.c2, rt1.c0, t0.c1, rt1.c1, rt0.c2, vt0.c0, rt1.c5, rt0.c0, rt1.c4, t0.c0, t0.c25, rt1.c2;
SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING TOTAL(((rt0.c1)<(AVG(MIN(GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING (NOT (TOTAL(((rt0.c1)<(AVG(MIN(GROUP_CONCAT(COUNT(*))))))))) UNION ALL SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING ((TOTAL(((rt0.c1)<(AVG(MIN(GROUP_CONCAT(COUNT(*)))))))) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM vt0 CROSS JOIN v0 ON rt0.c0 FULL OUTER JOIN rt0 ON (((- (rt0.c2))) NOT BETWEEN (((rt0.c0) IS TRUE)) AND ((((vt0.c0, 0.8660862147301446, rt0.c0))<>((rt0.c2, v0.c0, vt0.c0)))));
SELECT DISTINCT * FROM rt1 CROSS JOIN t0 ON CAST(rt1.c5 AS REAL) COLLATE BINARY CROSS JOIN rt0 ON ((((((((((rt0.c0)OR(t0.c2)))AND(rt0.c1)))AND(rt1.c6)))AND(rt1.c2)))+(x'')) LEFT OUTER JOIN vt0 ON (((+ (rt1.c5))) IS FALSE) LEFT OUTER JOIN v0 ON ((((vt0.c0) ISNULL))||(LOWER(DISTINCT rt1.c6)));
SELECT DISTINCT * FROM rt1 CROSS JOIN t0 ON CAST(rt1.c5 AS REAL) COLLATE BINARY CROSS JOIN rt0 ON ((((((((((rt0.c0)OR(t0.c2)))AND(rt0.c1)))AND(rt1.c6)))AND(rt1.c2)))+(x'')) LEFT OUTER JOIN vt0 ON (((+ (rt1.c5))) IS FALSE) LEFT OUTER JOIN v0 ON ((((vt0.c0) ISNULL))||(LOWER(DISTINCT rt1.c6))) WHERE (CASE CASE rt1.c4  WHEN rt1.c5 THEN '''xcsUQYns' ELSE x'' END  WHEN ((((rt0.c2)AND(rt1.c0)))AND(rt1.c1)) THEN (NOT (t0.c25)) END) UNION SELECT DISTINCT * FROM rt1 CROSS JOIN t0 ON CAST(rt1.c5 AS REAL) COLLATE BINARY CROSS JOIN rt0 ON ((((((((((rt0.c0)OR(t0.c2)))AND(rt0.c1)))AND(rt1.c6)))AND(rt1.c2)))+(x'')) LEFT OUTER JOIN vt0 ON (((+ (rt1.c5))) IS FALSE) LEFT OUTER JOIN v0 ON ((((vt0.c0) ISNULL))||(LOWER(DISTINCT rt1.c6))) WHERE ((NOT (CASE CASE rt1.c4  WHEN rt1.c5 THEN '''xcsUQYns' ELSE x'' END  WHEN ((((rt0.c2)AND(rt1.c0)))AND(rt1.c1)) THEN (NOT (t0.c25)) END))) UNION SELECT DISTINCT * FROM rt1 CROSS JOIN t0 ON CAST(rt1.c5 AS REAL) COLLATE BINARY CROSS JOIN rt0 ON ((((((((((rt0.c0)OR(t0.c2)))AND(rt0.c1)))AND(rt1.c6)))AND(rt1.c2)))+(x'')) LEFT OUTER JOIN vt0 ON (((+ (rt1.c5))) IS FALSE) LEFT OUTER JOIN v0 ON ((((vt0.c0) ISNULL))||(LOWER(DISTINCT rt1.c6))) WHERE (((CASE CASE rt1.c4  WHEN rt1.c5 THEN '''xcsUQYns' ELSE x'' END  WHEN ((((rt0.c2)AND(rt1.c0)))AND(rt1.c1)) THEN (NOT (t0.c25)) END) ISNULL));
SELECT DISTINCT * FROM rt1 CROSS JOIN t0 ON CAST(rt1.c5 AS REAL) COLLATE BINARY CROSS JOIN rt0 ON ((((((((((rt0.c0)OR(t0.c2)))AND(rt0.c1)))AND(rt1.c6)))AND(rt1.c2)))+(x'')) LEFT OUTER JOIN vt0 ON (((+ (rt1.c5))) IS FALSE) LEFT OUTER JOIN v0 ON ((((vt0.c0) ISNULL))||(LOWER(DISTINCT rt1.c6)));
SELECT rt1.c4, rt1.c5, rt1.c0, rt0.c0, t0.c2, rt1.c3, rt0.c1, t0.c25, vt0.c0, rt1.c2, rt1.c1, t0.c0 FROM rt1 CROSS JOIN vt0 ON ((((((((((v0.c0)LIKE(rt1.c1)))AND(((((t0.c1)AND(rt1.c1)))AND(NULL)))))OR((+ (rt1.c5)))))OR(TRIM('1660590917', rt1.c2))))OR(((1951048037) IS FALSE))) INNER JOIN v0 ON ((CASE WHEN rt0.c1 THEN t0.c2 ELSE rt1.c2 END)/(((((rt1.c5)OR('s?!+')))AND(rt1.c6)))) FULL OUTER JOIN rt0 ON ((CAST(rt1.c3 AS BLOB)) NOT BETWEEN (((t0.c0) IS FALSE)) AND (rt1.c5 COLLATE BINARY)) RIGHT OUTER JOIN t0 ON (((v0.c0) BETWEEN (t0.c0) AND (rt1.c3)) IN ()) GROUP BY rt1.c4, rt1.c5, rt1.c0, rt0.c0, t0.c2, rt1.c3, rt0.c1, t0.c25, vt0.c0, rt1.c2, rt1.c1, t0.c0;
SELECT rt0.c0 FROM rt0, rt1 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, rt1 GROUP BY rt0.c0 HAVING ((AVG(MIN(TOTAL(rt0.c1))))<(MAX(COUNT(*)))) UNION ALL SELECT rt0.c0 FROM rt0, rt1 GROUP BY rt0.c0 HAVING (NOT (((AVG(MIN(TOTAL(rt0.c1))))<(MAX(COUNT(*)))))) UNION ALL SELECT rt0.c0 FROM rt0, rt1 GROUP BY rt0.c0 HAVING ((((AVG(MIN(TOTAL(rt0.c1))))<(MAX(COUNT(*))))) ISNULL);
SELECT MAX(((((rt1.c0)<<(t0.c1))) NOT BETWEEN (((((t0.c25)OR(vt0.c0)))OR(t0.c1))) AND (NULL))) FROM rt1, vt0, t0;
SELECT * FROM v0, rt1, t0 FULL OUTER JOIN rt0 ON ((((((rt1.c1)OR(rt0.c1)))AND(t0.c1))) NOT BETWEEN ((- (rt1.c0))) AND (((rt1.c4) IS FALSE))) INNER JOIN vt0 ON ((((((((((rt1.c6)AND(rt1.c1)))AND(t0.c0)))AND(rt0.c2)))OR(rt0.c0))) IS FALSE);
SELECT ALL * FROM v0, rt1, t0 FULL OUTER JOIN rt0 ON ((((((rt1.c1)OR(rt0.c1)))AND(t0.c1))) NOT BETWEEN ((- (rt1.c0))) AND (((rt1.c4) IS FALSE))) INNER JOIN vt0 ON ((((((((((rt1.c6)AND(rt1.c1)))AND(t0.c0)))AND(rt0.c2)))OR(rt0.c0))) IS FALSE) WHERE (IFNULL('', '2075433696' COLLATE BINARY)) UNION ALL SELECT ALL * FROM v0, rt1, t0 FULL OUTER JOIN rt0 ON ((((((rt1.c1)OR(rt0.c1)))AND(t0.c1))) NOT BETWEEN ((- (rt1.c0))) AND (((rt1.c4) IS FALSE))) INNER JOIN vt0 ON ((((((((((rt1.c6)AND(rt1.c1)))AND(t0.c0)))AND(rt0.c2)))OR(rt0.c0))) IS FALSE) WHERE ((NOT (IFNULL('', '2075433696' COLLATE BINARY)))) UNION ALL SELECT ALL * FROM v0, rt1, t0 FULL OUTER JOIN rt0 ON ((((((rt1.c1)OR(rt0.c1)))AND(t0.c1))) NOT BETWEEN ((- (rt1.c0))) AND (((rt1.c4) IS FALSE))) INNER JOIN vt0 ON ((((((((((rt1.c6)AND(rt1.c1)))AND(t0.c0)))AND(rt0.c2)))OR(rt0.c0))) IS FALSE) WHERE (((IFNULL('', '2075433696' COLLATE BINARY)) ISNULL));
SELECT * FROM v0, rt1, t0 FULL OUTER JOIN rt0 ON ((((((rt1.c1)OR(rt0.c1)))AND(t0.c1))) NOT BETWEEN ((- (rt1.c0))) AND (((rt1.c4) IS FALSE))) INNER JOIN vt0 ON ((((((((((rt1.c6)AND(rt1.c1)))AND(t0.c0)))AND(rt0.c2)))OR(rt0.c0))) IS FALSE);
SELECT DISTINCT rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c3, rt1.c6, rt0.c2, rt1.c0, rt1.c2, rt1.c5 FROM rt1, rt0, vt0;
SELECT DISTINCT rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c3, rt1.c6, rt0.c2, rt1.c0, rt1.c2, rt1.c5 FROM rt1, rt0, vt0 WHERE ('-1430830580' COLLATE NOCASE) UNION SELECT DISTINCT rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c3, rt1.c6, rt0.c2, rt1.c0, rt1.c2, rt1.c5 FROM rt1, rt0, vt0 WHERE ((NOT ('-1430830580' COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c3, rt1.c6, rt0.c2, rt1.c0, rt1.c2, rt1.c5 FROM rt1, rt0, vt0 WHERE ((('-1430830580' COLLATE NOCASE) ISNULL));
