-- Time: 2024/06/10 03:27:47
-- Database: database33
-- Database version: 3.40.0
-- seed value: 2355032033
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-183008486 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=336250302'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-490511685 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((CASE WHEN 0.13996780244954332 THEN 'x1' WHEN NULL THEN -1.82236265E8 WHEN 0xffffffffa446dfbe THEN x'' WHEN '' THEN 0.402958708618415 WHEN '5LFg' THEN '1086538830' ELSE x'92c6' END)) AND (((((1.209375779E9)) BETWEEN (('0.4350148358343765')) AND ((NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-630093178'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) IS TRUE))AND(((((((((x'')AND('')))OR(x'')))OR('-1704930357')))OR(NULL)))))AND(CAST('JNU[N^SO' AS REAL))))AND('1950679940')))AND((-1448096379 IN (NULL, '')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=460813593'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1299311684 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((((NULL))<=((NULL))), ('184972496' IN (x'4cf5'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1611249719 sz=-356397129'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1872192649 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1274352660 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ ('QK*6(1vg')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('VVwၮ{}ar&') BETWEEN (0.6609407810530494) AND ('2069137090')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=2039390848'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.2355604087887192, '', '|j9_{짼')) NOT BETWEEN (('0.7334738789698504', -9.74886108E8, x'2a6f')) AND (('Apv^B', 0.7684858082556247, '')))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-778556132 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=897072406 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(CAST(NULL AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1765868525'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=902971775 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1203541229 sz=1697631781 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-16759207 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')OR(NULL)))GLOB(((NULL)LIKE(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1455896655 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.9393822481099626)))IS(0X25117b19 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('v)A/')) BETWEEN (((('2069137090')GLOB('\M%yCC')))) AND (((+ (x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-7.31208729E8 AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8755129344598195) IS FALSE))|((('0u4qpyt') NOT BETWEEN (-1643352217) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((x'')) AND ((0.13510552383915642)))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(0.896885656132449)) BETWEEN ((+ (0.29966011767250444))) AND ((((('')OR(x'6797')))AND(0Xffffffffc03cf380)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST('1075359156' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '1620200979 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1131169715'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))!=(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0x11962225)>>(0.24934782190022808)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1704930357 0 sz=118963607 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-894203902 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1757967404 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS INTEGER) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')==(x'')))>>((('1954826262')&(4.9001918E7)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-182236265 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (1.075359156E9)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=42291873 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(NULL)))OR(((0.17347568409365566)&(x'')))))OR(x'0ef1')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1578001680'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1143472618 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-447925898'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.66597497970429 COLLATE NOCASE) BETWEEN ((((x'e550'))<(('a(y#')))) AND (((x'')||(0.8979440432991598)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)<=(NULL)) IN ((((NULL))==((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1961815474 sz=2068364070 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (LOWER(DISTINCT '-1643352217'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=307709861 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN NULL THEN 0.014366135145551517 ELSE '433634399' END  WHEN CASE '-437274195'  WHEN x'' THEN x'' WHEN '-1821151625' THEN NULL WHEN -437274195 THEN NULL ELSE NULL END THEN CAST(x'bed1' AS TEXT) WHEN CAST(0.13996780244954332 AS NUMERIC) THEN ((NULL)>('-115026324')) WHEN ((0.5614283544681281) BETWEEN ('-852992844') AND (x'f298')) THEN (((4.60813593E8))!=((0.7761241145774801))) ELSE (NULL IN (x'50dd', x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1598870032 sz=1821486544 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('-56201191') AND (NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((- ('414232130')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(TYPEOF(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=184972496 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-981471160 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-926210850 sz=1996717902 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'dda9')OR('')))<(((x'7446') NOT BETWEEN ('F?') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X568de3e6))==(('1989404663'))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=583809937 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5563711070736406)+(x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=594277526 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=1937176330 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('0.6328950945140669' AS NUMERIC)) NOT BETWEEN (((NULL)/(0xffffffffce3bade0))) AND ((((1.08653883E9)) BETWEEN (('^X놸]')) AND (('W_'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1732731595 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1648577425 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-630093178 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=313885936 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(DISTINCT 0.7228767880749318)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1580204358 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((0.0996535298895781)AND(x'547e')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=49001918 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('6&j7m' AS INTEGER)  WHEN (((1291722537, NULL, 0.9319425478877753)) BETWEEN ((x'a15e', 0x7b5486c2, '*폈0VC')) AND ((NULL, '-2097229630', ''))) THEN ((((x'')OR(0.9347074179716133)))AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '788718161 sz=1352107017 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')|(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1982066019 sz=7682401'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(x'', '-16759207')) BETWEEN (CASE ''  WHEN 0.840773112925486 THEN -965807232 WHEN NULL THEN NULL WHEN 0xffffffff9e0c6f67 THEN 0.6810295201553284 ELSE -1614786492 END) AND (CASE ''  WHEN 0x6cfa90ce THEN 0Xffffffffa2427423 WHEN -6.48949263E8 THEN x'' WHEN x'' THEN x'5924' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.2540672144990471 AS BLOB) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1636235002'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(0.8153146122283026 COLLATE RTRIM, ((NULL) NOT BETWEEN (-1175645955) AND (NULL)), ((0X191f6a41) BETWEEN (0Xffffffffdeb36e15) AND (x'')), ((((((((-1455128996)OR('t')))OR(0.0935722114264349)))OR(NULL)))AND(0.6000239229884261)), ((0.5409128948279571) NOT BETWEEN ('') AND ('49001918'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffd57cc410) NOT BETWEEN ('%vjwC') AND (NULL)))+((((((((((((('1550962407')AND('0.054331566847334756')))AND(0.49418993982418447)))OR('-1991085213')))AND('962798913')))AND(0.2772977702101709)))OR('-1731436355')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1503877370) NOT BETWEEN (NULL) AND (1129136946)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1430617871 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-2084316430 sz=1648840984 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')+(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xfffffffffc1b4b98)|(0x6aa4f5c9))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1455128996 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)GLOB(1223718762))) NOT BETWEEN ('tD' COLLATE BINARY) AND (((((x'')OR(0.356276768574184)))AND('9-\r-8')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -731208729'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-926210850 sz=-1942233562 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=-894203902 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1227041924'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-975679429 sz=-1365600339 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '184972496 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=661241326 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-182236265 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9427213797445742)<=(0.532980879989334))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-2042666245 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '875096837 sz=-1604908581'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1148206810'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-820445660 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1428872533 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1549420733 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(0Xffffffffd859b74e)))OR('TRUE')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1138178896 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-986214546'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.38239541317871617) IS TRUE)))<=((((x'')>=(0.8153146122283026))))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1324282266 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1447941738) BETWEEN ('') AND ('1345837204')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'')))IS((('-1528840998') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'61e9') NOT NULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1096640012 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-194056589 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)*(x'96c9')) IN (((('-杻')) NOT BETWEEN (('-1704930357')) AND ((NULL))), NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((+ (0xffffffff97b03002)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1985793386 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') NOT BETWEEN (NULL) AND (x'')))OR((NULL IN (0.16024052202911376)))))AND(((((x'0117')AND(NULL)))OR('-733235442')))))AND(((0.9510934321906632) BETWEEN (0.4042443396863552) AND (0.6822943700280371)))))AND(CASE x''  WHEN NULL THEN '' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1000717504 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '758695185 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1428872533 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1534017846 unordered noskipscan'); -- 0ms;
DELETE FROM rt0 WHERE (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN NULL WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END IN (highlight(rt0.c0, rt0.c2, rt0.c1, rt0.c2))); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 BEFORE UPDATE ON t0 FOR EACH ROW  BEGIN DELETE FROM rt0 WHERE (((rt0.c1 IN (rt0.c3)))>=(((rt0.c3)&(rt0.c3))));END; -- 1ms;
UPDATE rt0 SET (c3)=(x'22e8'); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('QGw'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA mmap_size = 6262181036454565718; -- 0ms;
REINDEX; -- 0ms;
CREATE INDEX IF NOT EXISTS i93 ON t0(((((c1)OR(c0))) IS FALSE) COLLATE BINARY DESC,(((c2 IN (c1))) NOT NULL),c1 ASC); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA defer_foreign_keys = true; -- 0ms;
PRAGMA main.checkpoint_fullfsync; -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''); -- 0ms;
UPDATE OR ROLLBACK rt0 SET c2=0xb0674d0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
REINDEX BINARY; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=NULL WHERE ((((rt0.c3)*(rt0.c3)))<=((rt0.c1 IN (rt0.c2)))); -- 0ms;
CREATE INDEX IF NOT EXISTS i73 ON t0(((c2 COLLATE NOCASE) NOT BETWEEN (NULL) AND (c0 COLLATE RTRIM)) COLLATE BINARY,(((UPPER(c2)))<>((((((c0)OR(c1)))AND(c1))))) DESC,CASE WHEN NULLIF(c2, c1) THEN c0 WHEN CASE WHEN c1 THEN c2 WHEN c0 THEN c0 WHEN c0 THEN c0 ELSE c1 END THEN ((c0)AND(c2)) WHEN (((c2)) NOT BETWEEN ((c1)) AND ((x''))) THEN (- (c2)) END COLLATE BINARY); -- 0ms;
PRAGMA main.cache_spill = false; -- 0ms;
UPDATE OR ROLLBACK t0 SET c2=NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.26874470085783153 COLLATE RTRIM  WHEN 0.5212214984283301 COLLATE NOCASE THEN (x'' IN ()) WHEN 0.5199448132754673 COLLATE BINARY THEN CASE 0.4222725513894321  WHEN NULL THEN ']c' END WHEN NULL THEN ((0.6627951170063073) NOT BETWEEN (x'') AND (x'')) ELSE 0.13374574799363093 END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffff910a27da, x'b063a79d', x''); -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 7ms;
PRAGMA temp.optimize; -- 0ms;
