-- Time: 2024/06/09 06:45:54
-- Database: database46
-- Database version: 3.40.0
-- seed value: 2567341546
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('9[b]')OR('-1379358923')))AND(0.47354903105149204)))OR(CAST('-1411882612' AS INTEGER))))AND(((((NULL)OR(NULL)))AND('?[#k⛺us')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.9698206736599689', 0Xbc11877, 0.8085939239442299)) BETWEEN (('6F', NULL, 0.21130526792383064)) AND (('1703622514', 'l媄', x''))))LIKE((((('-1913665425')AND(0.5255993719950404)))AND(0x3f7c49c6)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (- (0Xffffffffab7bd9dd)), 0.46964904929305684); -- 0ms;
DELETE FROM sqlite_stat1; -- 6ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('1048749820'))) BETWEEN ((x'' IN (0.6720120507872395, '0.6122900420277253'))) AND ('䟬')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0Xd3be119 AS TEXT), (((NULL))<((-442524108))), CASE WHEN NULL THEN -460614596 WHEN '.oq8' THEN NULL WHEN '& )溦qS5z' THEN x'' ELSE '786786758' END))>=((x'', (~ (-1208879758)), ((0.7543777386442436) IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-875569530 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULLIF(x'', x'') AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-201832024 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1190932535 sz=88957523'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)!=(571263474)) THEN CASE x'bc9a'  WHEN x'' THEN 0X41c0d96c ELSE 0.5398231599591046 END ELSE (('? Q.)_')|(x'beb3')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-578159668 -1392572616 sz=2136181477 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '209224564 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1694216369 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 1025760922 THEN NULL WHEN '' THEN NULL WHEN '䟬' THEN x'' END)=(((((NULL)AND(NULL)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-946888514', NULL, 0.9384735030545648)) NOT BETWEEN ((((-1411882612)%(0.15755317527236068)), ((NULL) ISNULL), ((((NULL)AND('*c풀<5IFL')))OR('1773031683')))) AND ((CASE WHEN x'' THEN '0.25295175719341667' ELSE NULL END, 0.4560959810776366 COLLATE BINARY, (x'' IN ('-319909167', '0.9611163683714946'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-181798036'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2128038864'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1118810334'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>>('428908524')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1070512787 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1065222346'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1726745365 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1992620250'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1263704105 sz=-768368160 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 925543301 sz=1043080954 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=643102306 noskipscan'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c3, c2, c0) VALUES (x'', '(3!~AGD	>', '', 0.5165517364723324); -- 0ms;
INSERT OR REPLACE INTO t0(c4) VALUES (x'dbd4'), (x'4351'), (x'fdef'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c4, c3, c2) VALUES (0.8961215024782907, x'0496', '', ''); -- 1ms;
PRAGMA main.optimize; -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c3, c1) VALUES (-2.028592672E9, '-2095817950', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c3) VALUES ('2087425286'); -- 1ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES (x'5e0f', '''*'); -- 0ms;
PRAGMA foreign_keys; -- 6ms;
UPDATE OR REPLACE t0 SET c4=''; -- 0ms;
INSERT OR REPLACE INTO t0(c2, c3, c4, c1) VALUES (x'', x'', NULL, 1123329441); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (1928202102), (0.6056239909404005), (221226434); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-702174833 sz=623365940 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-299889310'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))|((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -708191818 THEN 'Pu' ELSE NULL END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL))<=(('鄭G0*z')))  WHEN TRIM(DISTINCT NULL) THEN TYPEOF(0.17063713701719263) WHEN (- (-1.957190006E9)) THEN CASE WHEN x'' THEN 1491161154 WHEN '+u\)p)ZW' THEN 0xffffffffd233a1e0 WHEN x'5e03' THEN NULL ELSE 0.11803753750743773 END WHEN json(0.5904159010910464) THEN CASE WHEN NULL THEN x'' WHEN -8.77264985E8 THEN NULL WHEN '?[#k⛺us' THEN NULL WHEN x'' THEN '1294640316' WHEN 0.7891284924100748 THEN NULL ELSE 0.09752804637106793 END ELSE x'' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-502017616' COLLATE NOCASE)AND(0.39908444019976985)))AND(NULL)))AND(((('0.43369086848599203', x'', '-750438352'))<=((NULL, x'', NULL))))))AND(CASE WHEN '-1142155859' THEN 'ꄍMnY#pDu' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1495129112 sz=2083946969 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '-1851486810' THEN 0.6710042000060944 END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1333187950'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=726553545'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1610075427'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1378471702 2026377729 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2090345829 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('1202534539') AND (-1832937550))) NOT BETWEEN (x'') AND ((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('')AND('522601979')))AND(NULL)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1086014603'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.1612779524444723; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array('2002006292', '1453838931'))/(((2.21226434E8)||('5378243259058417596:612T8332098527427117709-1368-64:7882508649851842367 -3151325788448116345 816964447971350239T2765181890391203551:')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=396207670 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-698300392 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '670896107 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN((('-1049252625') NOT NULL), IFNULL(DISTINCT '1773031683', NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(x'47b1' AS REAL)))<(((((0.9070314575079086, NULL, '')) BETWEEN ((-698571082, x'', '-174663561')) AND ((NULL, '1707244442', x'3180')))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-74598822 sz=-1852583939 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1294246489'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1142155859 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1969319299 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-551940311 sz=1368286671 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1303955596 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -730662086 sz=-502017616 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1206332112 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-167585460 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-1335572742 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CASE WHEN '' THEN 88041649 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS BLOB) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) BETWEEN ('-790357557') AND (CASE WHEN 0.6634454044057821 THEN '' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=9223372036854775807'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.7643341786480333 AS REAL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 140157618; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<(('E>' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2025056948 sz=877398452 noskipscan'); -- 9ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1189319787 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-187371975) NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=981890567 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('2' AS NUMERIC)) NOT BETWEEN (((x'')IS NOT(1133934355))) AND (((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'31d2')))>('-1097206781')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9222001889673817 IN ())) NOT BETWEEN (((((0.626509159151137)AND(x'')))OR(NULL))) AND (x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1411882612 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((- ('V<')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '651662851 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1576883646 sz=1379933625 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1957766990 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1300963785 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2043305202 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1368286671 -216411928 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN 0.9650323938076815 THEN 0.9177066552179965 WHEN x'' THEN '-768368160' WHEN 0.6104669412821325 THEN 0.6256520784601327 ELSE x'' END))>((-6.98300392E8 COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1603207165 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE 1.933759868E9  WHEN x'' THEN 0xffffffffa49266e8 WHEN 221838384 THEN x'cebc' WHEN 0.3800953074592741 THEN 0.01756792378102201 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=577171647 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6630846338875179)) NOT BETWEEN (('A/')) AND ((NULL)))) NOT BETWEEN (CASE 0.9038257114035021  WHEN NULL THEN '1003423766' WHEN 1679462838 THEN '337028597' WHEN '' THEN -0.0 END) AND ((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('518228862')>=(x'')))+((('	Y*+Esyh*')&(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1574160508 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('^蝵h<m4' IN (x''))) NOT BETWEEN ((NOT (x'56c0'))) AND ((('8366379')%('\rGNB')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2032016665'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('鼵')>=(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('zEO')=(NULL)))AND(((NULL)<(x'')))))OR((('.H')-(0.16555315194408893)))))OR(((NULL) NOT BETWEEN (x'b543') AND ('1480940811')))))OR(IFNULL(NULL, x''))))AND(CAST(0.5515330929048243 AS NUMERIC))))AND((('-1189615613') NOT BETWEEN (0.8819071595436679) AND (689516007)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1133154777 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1356969684'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('8l') BETWEEN (NULL) AND (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=933791255 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=4251752'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1756709529'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR((('2788291') NOT BETWEEN (0.7943903596928539) AND (1.361582174E9)), ((0.32407911969421466) NOTNULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT CAST(x'' AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('1080926149')&(0X47d1d013)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-57018784 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('%W' IN ()))*(((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1133154777 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '938050028 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3451968554320163))<>(('1663751053' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-698300392'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LOWER(0.7066390664707606)))>((CAST(0.894708119166124 AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2049250106'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1403405116 IN ())) BETWEEN (((NULL) IS FALSE)) AND (((0xffffffffe7ea8afe)OR('1911745362')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -784194711 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE -1.604059744E9  WHEN '-1773542614' THEN x'64b3' WHEN -732937044 THEN 'n(bk' WHEN '692415273' THEN '' ELSE '-2141495692' END)AND(((0x378077ed) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.25683275147233187, x''))<=((-5.39993982E8, NULL, '1900495314'))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1947301990 IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2094608905'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('휈(g66,BsY')LIKE(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.30186748663021024; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.2573241142555188)) NOT BETWEEN ((0.6638201656486858)) AND (('9\'))))<>(CASE WHEN 0.8914306599185249 THEN 0.3610126788028525 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)=(x'')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1918561640'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-745648108 sz=1649969376 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=935389095 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=88041649 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=431886048'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1877933260') IS TRUE))%(((x'')/(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-444544158 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((- (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(IFNULL('', 0X5128185e) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'5ac3') NOT BETWEEN ('-9uC7HB*z') AND ('-148589982')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2 sz=-1893011247 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1239627010 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -679996720 sz=-1568897493 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (RTRIM(0.26221673887184915) IN (CASE WHEN x'9bfa' THEN 'c' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
