-- Time: 2024/06/12 06:08:28
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3332424808
PRAGMA cache_size = 50000; -- 14ms;
SELECT rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 FROM t0 FULL OUTER JOIN rt0 ON t0.c81 GROUP BY rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 HAVING '7ᄩOF' UNION ALL SELECT rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 FROM t0 FULL OUTER JOIN rt0 ON t0.c81 GROUP BY rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 HAVING (NOT ('7ᄩOF')) UNION ALL SELECT rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 FROM t0 FULL OUTER JOIN rt0 ON t0.c81 GROUP BY rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 HAVING (('7ᄩOF') ISNULL);
SELECT ALL rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 FROM t0 FULL OUTER JOIN rt0 ON t0.c81 GROUP BY rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81;
SELECT ALL * FROM vt0, rt0, t0;
SELECT ALL * FROM vt0, rt0, t0 WHERE ((- (COALESCE(rt0.c1, NULL)))) UNION ALL SELECT * FROM vt0, rt0, t0 WHERE ((NOT ((- (COALESCE(rt0.c1, NULL)))))) UNION ALL SELECT ALL * FROM vt0, rt0, t0 WHERE ((((- (COALESCE(rt0.c1, NULL)))) ISNULL));
SELECT ALL * FROM vt0, rt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 COLLATE NOCASE AS TEXT)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE NOCASE AS TEXT)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 COLLATE NOCASE AS TEXT)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((((((((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))AND((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(TRIM(vt0.c0))))OR(UPPER(vt0.c0))))AND((NOT (vt0.c0)))))OR(CAST(vt0.c0 AS NUMERIC))))OR(CAST(vt0.c0 AS REAL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((((((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))AND((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(TRIM(vt0.c0))))OR(UPPER(vt0.c0))))AND((NOT (vt0.c0)))))OR(CAST(vt0.c0 AS NUMERIC))))OR(CAST(vt0.c0 AS REAL)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((((((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))AND((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(TRIM(vt0.c0))))OR(UPPER(vt0.c0))))AND((NOT (vt0.c0)))))OR(CAST(vt0.c0 AS NUMERIC))))OR(CAST(vt0.c0 AS REAL)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(GROUP_CONCAT(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(GROUP_CONCAT(vt0.c0))) ISNULL);
SELECT ALL TOTAL('Mp%&<\m') FROM rt0 ORDER BY ((((NULL) IS TRUE))==('i')) ASC  NULLS FIRST;
SELECT t0.c0, rt0.c0, rt0.c3, t0.c2, rt0.c2 FROM rt0, t0, vt0;
SELECT t0.c0, rt0.c0, rt0.c3, t0.c2, rt0.c2 FROM rt0, t0, vt0 WHERE (((- (vt0.c0)) IN ())) UNION ALL SELECT t0.c0, rt0.c0, rt0.c3, t0.c2, rt0.c2 FROM rt0, t0, vt0 WHERE ((NOT (((- (vt0.c0)) IN ())))) UNION ALL SELECT ALL t0.c0, rt0.c0, rt0.c3, t0.c2, rt0.c2 FROM rt0, t0, vt0 WHERE (((((- (vt0.c0)) IN ())) ISNULL));
SELECT t0.c0, rt0.c0, rt0.c3, t0.c2, rt0.c2 FROM rt0, t0, vt0;
SELECT DISTINCT * FROM rt0, vt0, t0;
SELECT DISTINCT * FROM rt0, vt0, t0 WHERE ((- (((((((((((((t0.c2)OR(t0.c0)))AND(vt0.c0)))OR(t0.c1)))AND(t0.c0)))OR(t0.c1)))AND(t0.c81))))) UNION SELECT DISTINCT * FROM rt0, vt0, t0 WHERE ((NOT ((- (((((((((((((t0.c2)OR(t0.c0)))AND(vt0.c0)))OR(t0.c1)))AND(t0.c0)))OR(t0.c1)))AND(t0.c81))))))) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED, vt0, t0 WHERE ((((- (((((((((((((t0.c2)OR(t0.c0)))AND(vt0.c0)))OR(t0.c1)))AND(t0.c0)))OR(t0.c1)))AND(t0.c81))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, t0;
SELECT ALL rt0.c2, rt0.c3 FROM vt0 RIGHT OUTER JOIN rt0 ON CASE WHEN (rt0.c2 IN ()) THEN 0.4038434398060099 END GROUP BY rt0.c2, rt0.c3;
SELECT rt0.c2, rt0.c3 FROM vt0 RIGHT OUTER JOIN rt0 ON CASE WHEN (rt0.c2 IN ()) THEN 0.4038434398060099 END WHERE ((('296693210') IS FALSE)) GROUP BY rt0.c2, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c3 FROM vt0 RIGHT OUTER JOIN rt0 ON CASE WHEN (rt0.c2 IN ()) THEN 0.4038434398060099 END WHERE ((NOT ((('296693210') IS FALSE)))) GROUP BY rt0.c2, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c3 FROM vt0 RIGHT OUTER JOIN rt0 ON CASE WHEN (rt0.c2 IN ()) THEN 0.4038434398060099 END WHERE ((((('296693210') IS FALSE)) ISNULL)) GROUP BY rt0.c2, rt0.c3;
SELECT ALL rt0.c2, rt0.c3 FROM vt0 RIGHT OUTER JOIN rt0 ON CASE WHEN (rt0.c2 IN ()) THEN 0.4038434398060099 END GROUP BY rt0.c2, rt0.c3;
SELECT rt0.c3, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c3, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c3, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (CASE (rt0.c3 IN ())  WHEN rt0.c0 THEN CAST(x'' AS REAL) WHEN ((rt0.c0) NOT NULL) THEN CASE WHEN rt0.c2 THEN rt0.c0 END WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((rt0.c4) NOTNULL) ELSE CHANGES() END) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CASE (rt0.c3 IN ())  WHEN rt0.c0 THEN CAST(x'' AS REAL) WHEN ((rt0.c0) NOT NULL) THEN CASE WHEN rt0.c2 THEN rt0.c0 END WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((rt0.c4) NOTNULL) ELSE CHANGES() END))) UNION ALL SELECT * FROM rt0 WHERE (((CASE (rt0.c3 IN ())  WHEN rt0.c0 THEN CAST(x'' AS REAL) WHEN ((rt0.c0) NOT NULL) THEN CASE WHEN rt0.c2 THEN rt0.c0 END WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((rt0.c4) NOTNULL) ELSE CHANGES() END) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, vt0 FULL OUTER JOIN t0 ON rt0.c0;
SELECT DISTINCT * FROM rt0, vt0 FULL OUTER JOIN t0 ON rt0.c0 WHERE ((((json(t0.c1), '-1213292716', ((rt0.c0)+(rt0.c4))))=((((rt0.c2)/(rt0.c4)), CASE WHEN t0.c81 THEN t0.c81 WHEN 'NB' THEN rt0.c2 WHEN t0.c1 THEN t0.c81 END, (((rt0.c2)) BETWEEN ((t0.c2)) AND ((NULL))))))) UNION SELECT DISTINCT * FROM rt0, vt0 FULL OUTER JOIN t0 ON rt0.c0 WHERE ((NOT ((((json(t0.c1), '-1213292716', ((rt0.c0)+(rt0.c4))))==((((rt0.c2)/(rt0.c4)), CASE WHEN t0.c81 THEN t0.c81 WHEN 'NB' THEN rt0.c2 WHEN t0.c1 THEN t0.c81 END, (((rt0.c2)) BETWEEN ((t0.c2)) AND ((NULL))))))))) UNION SELECT DISTINCT * FROM rt0, vt0 FULL OUTER JOIN t0 ON rt0.c0 WHERE ((((((json(t0.c1), '-1213292716', ((rt0.c0)+(rt0.c4))))=((((rt0.c2)/(rt0.c4)), CASE WHEN t0.c81 THEN t0.c81 WHEN 'NB' THEN rt0.c2 WHEN t0.c1 THEN t0.c81 END, (((rt0.c2)) BETWEEN ((t0.c2)) AND ((NULL))))))) ISNULL));
SELECT ALL t0.c2, rt0.c1, rt0.c2, rt0.c0, t0.c1, t0.c0 FROM rt0, t0 GROUP BY t0.c2, rt0.c1, rt0.c2, rt0.c0, t0.c1, t0.c0;
SELECT t0.c2, rt0.c1, rt0.c2, rt0.c0, t0.c1, t0.c0 FROM rt0, t0 WHERE (NULL) GROUP BY t0.c2, rt0.c1, rt0.c2, rt0.c0, t0.c1, t0.c0 UNION SELECT ALL t0.c2, rt0.c1, rt0.c2, rt0.c0, t0.c1, t0.c0 FROM rt0, t0 WHERE ((NOT (NULL))) GROUP BY t0.c2, rt0.c1, rt0.c2, rt0.c0, t0.c1, t0.c0 UNION SELECT ALL t0.c2, rt0.c1, rt0.c2, rt0.c0, t0.c1, t0.c0 FROM rt0, t0 WHERE (((NULL) ISNULL)) GROUP BY t0.c2, rt0.c1, rt0.c2, rt0.c0, t0.c1, t0.c0;
SELECT ALL t0.c2, rt0.c1, rt0.c2, rt0.c0, t0.c1, t0.c0 FROM rt0, t0 GROUP BY t0.c2, rt0.c1, rt0.c2, rt0.c0, t0.c1, t0.c0;
SELECT rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c4 AS INTEGER))IS(NULL)) GROUP BY rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81;
SELECT rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c4 AS INTEGER))IS(NULL)) GROUP BY rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 HAVING COUNT(*) UNION ALL SELECT rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c4 AS INTEGER))IS(NULL)) GROUP BY rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c4 AS INTEGER))IS(NULL)) GROUP BY rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c4 AS INTEGER))IS(NULL)) GROUP BY rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81;
SELECT rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c4 AS INTEGER))IS(NULL)) GROUP BY rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 HAVING COUNT(*) UNION ALL SELECT rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c4 AS INTEGER))IS(NULL)) GROUP BY rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c4 AS INTEGER))IS(NULL)) GROUP BY rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c4 AS INTEGER))IS(NULL)) GROUP BY rt0.c2, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1, t0.c1, t0.c81;
SELECT ALL t0.c0, t0.c1 FROM vt0, t0;
SELECT ALL t0.c0, t0.c1 FROM vt0, t0 WHERE ('HSJ_ꁿG') UNION ALL SELECT ALL t0.c0, t0.c1 FROM vt0, t0 WHERE ((NOT ('HSJ_ꁿG'))) UNION ALL SELECT t0.c0, t0.c1 FROM vt0, t0 WHERE ((('HSJ_ꁿG') ISNULL));
SELECT ALL t0.c0, t0.c1 FROM vt0, t0;
SELECT DISTINCT rt0.c3 FROM rt0 LEFT OUTER JOIN vt0 ON TRIM(DISTINCT CASE WHEN rt0.c3 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c4 WHEN NULL THEN rt0.c3 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END);
SELECT DISTINCT rt0.c3 FROM rt0 LEFT OUTER JOIN vt0 ON TRIM(DISTINCT CASE WHEN rt0.c3 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c4 WHEN NULL THEN rt0.c3 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END) WHERE (((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE RTRIM) UNION SELECT DISTINCT rt0.c3 FROM rt0 LEFT OUTER JOIN vt0 ON TRIM(DISTINCT CASE WHEN rt0.c3 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c4 WHEN NULL THEN rt0.c3 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END) WHERE ((NOT (((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c3 FROM rt0 LEFT OUTER JOIN vt0 ON TRIM(DISTINCT CASE WHEN rt0.c3 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c4 WHEN NULL THEN rt0.c3 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END) WHERE (((((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c3 FROM rt0 LEFT OUTER JOIN vt0 ON TRIM(DISTINCT CASE WHEN rt0.c3 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c4 WHEN NULL THEN rt0.c3 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END);
SELECT ALL rt0.c2, rt0.c3, t0.c0, rt0.c1, t0.c2, t0.c1 FROM rt0, t0 GROUP BY rt0.c2, rt0.c3, t0.c0, rt0.c1, t0.c2, t0.c1;
SELECT ALL rt0.c2, rt0.c3, t0.c0, rt0.c1, t0.c2, t0.c1 FROM rt0, t0 WHERE (((LIKE(t0.c0, t0.c2))*(((rt0.c1)IS(t0.c0))))) GROUP BY rt0.c2, rt0.c3, t0.c0, rt0.c1, t0.c2, t0.c1 UNION SELECT ALL rt0.c2, rt0.c3, t0.c0, rt0.c1, t0.c2, t0.c1 FROM rt0, t0 WHERE ((NOT (((LIKE(t0.c0, t0.c2))*(((rt0.c1)IS(t0.c0))))))) GROUP BY rt0.c2, rt0.c3, t0.c0, rt0.c1, t0.c2, t0.c1 UNION SELECT ALL rt0.c2, rt0.c3, t0.c0, rt0.c1, t0.c2, t0.c1 FROM rt0, t0 WHERE (((((LIKE(t0.c0, t0.c2))*(((rt0.c1)IS(t0.c0))))) ISNULL)) GROUP BY rt0.c2, rt0.c3, t0.c0, rt0.c1, t0.c2, t0.c1;
SELECT ALL rt0.c2, rt0.c3, t0.c0, rt0.c1, t0.c2, t0.c1 FROM rt0, t0 GROUP BY rt0.c2, rt0.c3, t0.c0, rt0.c1, t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c81, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c81, t0.c0, t0.c1;
SELECT t0.c2, t0.c81, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c81, t0.c0, t0.c1 HAVING AVG(CAST(NULL AS INTEGER)) UNION ALL SELECT t0.c2, t0.c81, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c81, t0.c0, t0.c1 HAVING (NOT (AVG(CAST(NULL AS INTEGER)))) UNION ALL SELECT t0.c2, t0.c81, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c81, t0.c0, t0.c1 HAVING ((AVG(CAST(NULL AS INTEGER))) ISNULL);
SELECT ALL t0.c2, t0.c81, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c81, t0.c0, t0.c1;
SELECT t0.c2, t0.c81, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c81, t0.c0, t0.c1 HAVING AVG(CAST(NULL AS INTEGER)) UNION ALL SELECT t0.c2, t0.c81, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c81, t0.c0, t0.c1 HAVING (NOT (AVG(CAST(NULL AS INTEGER)))) UNION ALL SELECT t0.c2, t0.c81, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c81, t0.c0, t0.c1 HAVING ((AVG(CAST(NULL AS INTEGER))) ISNULL);
SELECT ALL t0.c2, t0.c81, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c81, t0.c0, t0.c1;
SELECT ALL rt0.c0 FROM rt0, vt0;
SELECT rt0.c0 FROM rt0, vt0 WHERE (((rt0.c3 COLLATE NOCASE)<>(COALESCE(DISTINCT rt0.c3, rt0.c3)))) UNION ALL SELECT rt0.c0 FROM rt0, vt0 WHERE ((NOT (((rt0.c3 COLLATE NOCASE)<>(COALESCE(DISTINCT rt0.c3, rt0.c3)))))) UNION ALL SELECT rt0.c0 FROM rt0, vt0 WHERE (((((rt0.c3 COLLATE NOCASE)<>(COALESCE(DISTINCT rt0.c3, rt0.c3)))) ISNULL));
SELECT ALL rt0.c0 FROM rt0, vt0;
SELECT DISTINCT t0.c2 FROM t0;
SELECT DISTINCT t0.c2 FROM t0 WHERE (((t0.c1) BETWEEN (((t0.c2)>>(t0.c1))) AND (((t0.c81)%(t0.c1))))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((NOT (((t0.c1) BETWEEN (((t0.c2)>>(t0.c1))) AND (((t0.c81)%(t0.c1))))))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE (((((t0.c1) BETWEEN (((t0.c2)>>(t0.c1))) AND (((t0.c81)%(t0.c1))))) ISNULL));
SELECT DISTINCT t0.c2 FROM t0;
SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c3)))AND(0.5827202928055668)))OR(rt0.c4)))OR(rt0.c1)))AND(rt0.c4)))<=(rt0.c2))) GROUP BY rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((((((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c3)))AND(0.5827202928055668)))OR(rt0.c4)))OR(rt0.c1)))AND(rt0.c4)))<=(rt0.c2))))) GROUP BY rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((((((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c3)))AND(0.5827202928055668)))OR(rt0.c4)))OR(rt0.c1)))AND(rt0.c4)))<=(rt0.c2))) ISNULL)) GROUP BY rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1;
SELECT rt0.c0, t0.c0, vt0.c0, rt0.c3, t0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c0, t0.c0, vt0.c0, rt0.c3, t0.c2;
SELECT rt0.c0, t0.c0, vt0.c0, rt0.c3, t0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c0, t0.c0, vt0.c0, rt0.c3, t0.c2 HAVING GROUP_CONCAT(AVG(t0.c81)) UNION ALL SELECT ALL rt0.c0, t0.c0, vt0.c0, rt0.c3, t0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c0, t0.c0, vt0.c0, rt0.c3, t0.c2 HAVING (NOT (GROUP_CONCAT(AVG(t0.c81)))) UNION ALL SELECT rt0.c0, t0.c0, vt0.c0, rt0.c3, t0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c0, t0.c0, vt0.c0, rt0.c3, t0.c2 HAVING ((GROUP_CONCAT(AVG(t0.c81))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((0.18143694292066237) NOT BETWEEN ((((rt0.c2))>((rt0.c2)))) AND ((~ (rt0.c0))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((0.18143694292066237) NOT BETWEEN ((((rt0.c2))>((rt0.c2)))) AND ((~ (rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((0.18143694292066237) NOT BETWEEN ((((rt0.c2))>((rt0.c2)))) AND ((~ (rt0.c0))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM t0, rt0, vt0;
SELECT DISTINCT * FROM t0, rt0, vt0 WHERE (rt0.c3) UNION SELECT DISTINCT * FROM t0, rt0, vt0 WHERE ((NOT (rt0.c3))) UNION SELECT DISTINCT * FROM t0 NOT INDEXED, rt0, vt0 WHERE (((rt0.c3) ISNULL));
SELECT DISTINCT * FROM t0, rt0, vt0;
SELECT t0.c2, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c2, t0.c0, rt0.c1;
SELECT ALL t0.c2, t0.c0, rt0.c1 FROM t0, rt0 WHERE ('4' COLLATE RTRIM) GROUP BY t0.c2, t0.c0, rt0.c1 UNION SELECT t0.c2, t0.c0, rt0.c1 FROM t0, rt0 WHERE ((NOT ('4' COLLATE RTRIM))) GROUP BY t0.c2, t0.c0, rt0.c1 UNION SELECT t0.c2, t0.c0, rt0.c1 FROM t0, rt0 WHERE ((('4' COLLATE RTRIM) ISNULL)) GROUP BY t0.c2, t0.c0, rt0.c1;
SELECT t0.c2, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c2, t0.c0, rt0.c1;
SELECT ALL t0.c0, rt0.c1 FROM rt0, vt0, t0 GROUP BY t0.c0, rt0.c1;
SELECT ALL t0.c0, rt0.c1 FROM rt0, vt0, t0 GROUP BY t0.c0, rt0.c1 HAVING TOTAL(COUNT(*)) UNION ALL SELECT t0.c0, rt0.c1 FROM rt0, vt0, t0 GROUP BY t0.c0, rt0.c1 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT t0.c0, rt0.c1 FROM rt0, vt0, t0 GROUP BY t0.c0, rt0.c1 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((((NOT (rt0.c0))) NOT NULL)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((NOT (rt0.c0))) NOT NULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((NOT (rt0.c0))) NOT NULL)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t0, vt0, rt0;
