-- Time: 2024/06/10 04:30:21
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2388658514
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('0.32005170277491624' AS BLOB)  WHEN CAST(NULL AS REAL) THEN ((0.5776936292915068) NOT BETWEEN ('-848694041') AND ('549671743')) ELSE ((x'')=('-992510780')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1273539822 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '-1636719654 280008742 sz=815119702 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1113813320 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '2 -1767564451 sz=1077378845 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '4 sz=549671743 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1607280964 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ('-315796476'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '0 1265476075 sz=-82149448 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '-1919161171 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL) IS TRUE))AND(CAST(0.07949476719356252 AS BLOB))))OR(CASE WHEN 1071996735 THEN NULL END)))AND(CASE 'Ua6HQ3F!6'  WHEN '-1781296941' THEN 0.30741868169857234 ELSE NULL END)))OR((((NULL)) NOT BETWEEN ((NULL)) AND ((''))))))AND(((0.6096768112835965)OR(0.11176270047531078)))))AND(((-3.31354701E8) BETWEEN (x'') AND ('0.17738735327141708')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '-1948728707 sz=1883043480 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('-OKye-') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1940483535'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '631830607 sz=1220087098 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(((NULL) NOT NULL), (0.7843495519180204 IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'596e') IS TRUE) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=1615673936 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-2068109315 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS BLOB) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=435078006 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1000464045 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'df96' COLLATE NOCASE AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1960152381 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=806325884'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-129205064'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=667135620'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '1828077263' THEN x'' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('123925934')&(-579312763)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1086834932'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(0.05513559215149055 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1528526466' IN ())) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-1226445991 698197325 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-696677261')<=('x+')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS REAL)  WHEN ('-1181328296' IN ()) THEN ((x'')-(x'')) WHEN ('1071996735' IN ()) THEN ((0.7689321650591382)>=('')) WHEN ((NULL) NOTNULL) THEN ((((x'')OR('1407888331')))AND(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-1478439744 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=-291500269 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'4387')!=('-646770715')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '-793364936 unordered'); -- 0ms;
INSERT OR IGNORE INTO vt2 VALUES (0.7715804187138378); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt2(vt2) VALUES('merge=-1226445991,5');\n; -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
PRAGMA temp.optimize; -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('pgsz', '24438'); -- 0ms;
UPDATE OR IGNORE vt1 SET c2=0.6174027917804327 WHERE CAST(vt1.c1 COLLATE NOCASE AS BLOB); -- 1ms;
INSERT OR ABORT INTO vt2(c0) VALUES (0.5012717947286885); -- 0ms;
INSERT OR IGNORE INTO vt1(c1, c2) VALUES (0.2527168390749932, 0.1314868016522296); -- 1ms;
PRAGMA ignore_check_constraints = true; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=2118075013 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffe8cb7df7, '151943516', x''))<(('疒h!(srw', 0Xffffffffc1352102, '-317442292'))) IN (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (((('806325884')OR(0.44945273606685465)))OR('0.30353597159129975')), ((x'') BETWEEN (')M揸~EM') AND ('	孵it(t8'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((0.8655600578119084) NOT BETWEEN (0.9374558106181716) AND ('rU')), (NULL IN (x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1922346782 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '2002726612 sz=-924070559'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=2054350167 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.13078131761599 THEN 0X59d3e50c END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.12218130717851061  WHEN 0X78a3bcd8 THEN '-992510780' END)*((+ (0.3290220917942056)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-794002542'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=870155656 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'cead')<<(0.9243347091227747)), ((((0.8661970360006168)AND('1579897695')))OR('On?	')), ((('2002726612'))=((''))), CAST('1327466973' AS NUMERIC), NULL COLLATE NOCASE))>(((('') IS FALSE), ((x'f334')OR(0.08358685844584535)), (1463357410 IN ()), '-1459451059' COLLATE BINARY, x'' COLLATE BINARY))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '1579897695'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 2001915899 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=1396722465 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=1584217767 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1284936443'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.9836273336693118)))>=(ABS(0X1bb3642d))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '-1632602998 -2113777950 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '2 1615673936 sz=2054350167 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=-2097374685 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=-1905346364 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 2.054350167E9  WHEN '0.11373985159220068' THEN 0.10846412261332361 WHEN -3.35412006E8 THEN x'' WHEN 'KRm\nx' THEN x'50f1' ELSE NULL END IN (CASE WHEN x'aedf' THEN 0.8478814944543527 ELSE 0.3234167346451985 END, (('*A^Np') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.9392683079624381) NOT NULL) THEN 0.39410189381457916 COLLATE BINARY ELSE NULL COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1631948759'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=447739295 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('[鞀Q?쟅{'))<(('iBain]X('))))AND(LIKELY(DISTINCT NULL))))OR((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=173644212 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(load_extension('719581305') AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.37787046571366456', NULL, x'96e7')) BETWEEN ((x'beca', '1406892954', x'10a12195')) AND ((NULL, NULL, 0.3848390773912205)))) NOT BETWEEN ((('')>=(x''))) AND (CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=2112563560 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')AND('1361915464')))OR('')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1845095715 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X459949f5)GLOB(0xfffffffffb1a7fb8))) BETWEEN ((((('476726448')OR(x'e346')))OR(0.663762251649201))) AND (CAST('|C' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=815119702 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', '1828077263'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-335367477) BETWEEN (0Xffffffffaeda85cb) AND (NULL)))IS(((('')) NOT BETWEEN ((NULL)) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=96062973 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-187333000 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-1944257492 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0xebc6ccf IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-1214977673 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-1487432235 sz=-1421237880 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('9223372036854775807')|(x''))  WHEN LIKELIHOOD(DISTINCT '', 0.016429381351674932) THEN ((0.9000059288945159) NOT BETWEEN (x'') AND (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '2136453223 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '0 -1636719654 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-2101583662 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '-1636719654 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (0.7449050595727064) AND (0X2035179c)))<=((- ('-291500269')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1565156841'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=-967336094 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '-806235664 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('k,R&')IS NOT(NULL)))>>(CAST(0xfffffffff1b741d5 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-796054479'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.3598626244904537)+(NULL)))AND(((x'')==(0.4963486782977581)))))OR((((8.15119702E8, '0.3029665608643336', NULL)) BETWEEN ((x'589a', 6.08469495E8, 4.0436519E8)) AND ((NULL, 1.579897695E9, 0x350db515))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1136493544') BETWEEN (x'') AND (NULL)) IN ((((0.675968512503859, 0.07881563698175742, '1612289105')) BETWEEN ((0.962577043970173, '-1607280964', '-651440671')) AND ((0.5546753527488294, x'', 0.3596923301732172))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-335412006 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.06564136171149804)OR(0x7b8da869)))OR('-1135315269')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT CASE NULL  WHEN NULL THEN x'' WHEN 0X5072a4d5 THEN '' WHEN x'a4e1' THEN x'' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '123925934 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9992185849652075) NOT BETWEEN ('꘴yM#XY q]') AND ('[]')))>>(CASE WHEN x'40f9' THEN '' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=-2104046716 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=605260055 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-1711302931 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=123925934 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=969295355 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1997767606 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((x'')) AND (('i쟇c'))))+('霘,' COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '4 sz=-1423038046 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '1892322880 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((-3.1284328E8)AND(0.053507481674629154)))OR('1327466973')))OR('')))OR(x'')))<<('I+')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'd826')|('464741421')))<(-1594673985)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (MIN(-6.46770715E8, 0.09103781962561275) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS INTEGER) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-1163655999 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2124054705 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(0.526382516837278 COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('321432847')&(x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1083490539 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7638378267370552)>=((('k*4') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=1319020448 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|(-793364936))) BETWEEN (HEX(DISTINCT '')) AND (CAST('-2070257187' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '-1012715794 sz=-226768860'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '-1648980124 sz=-1082999909'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type((0x748da1a3 IN ('>mvMKPt', NULL))); -- 0ms;
