-- Time: 2024/06/12 06:08:28
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3332424830
PRAGMA cache_size = 50000; -- 12ms;
SELECT DISTINCT vt0.c0, t1.c95, t1.c78 FROM t1, vt0;
SELECT DISTINCT vt0.c0, t1.c95, t1.c78 FROM t1, vt0 WHERE (((((((((t1.c0 COLLATE RTRIM)OR(t1.c0)))AND(((t1.c78)AND(t1.c0)))))OR((((vt0.c0))>((t1.c95))))))AND((((t1.c95))=((vt0.c0)))))) UNION SELECT DISTINCT vt0.c0, t1.c95, t1.c78 FROM t1, vt0 WHERE ((NOT (((((((((t1.c0 COLLATE RTRIM)OR(t1.c0)))AND(((t1.c78)AND(t1.c0)))))OR((((vt0.c0))>((t1.c95))))))AND((((t1.c95))==((vt0.c0)))))))) UNION SELECT DISTINCT vt0.c0, t1.c95, t1.c78 FROM t1, vt0 WHERE (((((((((((t1.c0 COLLATE RTRIM)OR(t1.c0)))AND(((t1.c78)AND(t1.c0)))))OR((((vt0.c0))>((t1.c95))))))AND((((t1.c95))=((vt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0, t1.c95, t1.c78 FROM t1, vt0;
SELECT t0.c0, t1.c95 FROM t0, t1, vt0 NOT INDEXED GROUP BY t0.c0, t1.c95;
SELECT ALL t0.c0, t1.c95 FROM t0, t1, vt0 WHERE (NULLIF(TRIM(NULL, vt0.c0), ((t0.c0) ISNULL))) GROUP BY t0.c0, t1.c95 UNION SELECT t0.c0, t1.c95 FROM t0, t1, vt0 WHERE ((NOT (NULLIF(TRIM(NULL, vt0.c0), ((t0.c0) ISNULL))))) GROUP BY t0.c0, t1.c95 UNION SELECT t0.c0, t1.c95 FROM t0, t1, vt0 WHERE (((NULLIF(TRIM(NULL, vt0.c0), ((t0.c0) ISNULL))) ISNULL)) GROUP BY t0.c0, t1.c95;
SELECT t0.c0, t1.c95 FROM t0, t1, vt0 NOT INDEXED GROUP BY t0.c0, t1.c95;
SELECT t0.c0, t1.c78, t2.c2, t1.c95, t1.c0, t2.c51 FROM t2, t0 RIGHT OUTER JOIN t1 ON json_extract(((t0.c0) NOT BETWEEN (t1.c0) AND (x'c759cd54')), load_extension(t2.c1, t1.c78)) FULL OUTER JOIN vt0 ON ((((t2.c1)AND(((t1.c0) NOT NULL))))OR(((t2.c2)OR(t1.c78)))) GROUP BY t0.c0, t1.c78, t2.c2, t1.c95, t1.c0, t2.c51;
SELECT ALL t0.c0, t1.c78, t2.c2, t1.c95, t1.c0, t2.c51 FROM t2, t0 RIGHT OUTER JOIN t1 ON json_extract(((t0.c0) NOT BETWEEN (t1.c0) AND (x'c759cd54')), load_extension(t2.c1, t1.c78)) FULL OUTER JOIN vt0 ON ((((t2.c1)AND(((t1.c0) NOT NULL))))OR(((t2.c2)OR(t1.c78)))) GROUP BY t0.c0, t1.c78, t2.c2, t1.c95, t1.c0, t2.c51 HAVING MIN(COUNT(AVG(SUM(TOTAL(AVG(t1.c78)))))) UNION ALL SELECT ALL t0.c0, t1.c78, t2.c2, t1.c95, t1.c0, t2.c51 FROM t2, t0 RIGHT OUTER JOIN t1 ON json_extract(((t0.c0) NOT BETWEEN (t1.c0) AND (x'c759cd54')), load_extension(t2.c1, t1.c78)) FULL OUTER JOIN vt0 ON ((((t2.c1)AND(((t1.c0) NOT NULL))))OR(((t2.c2)OR(t1.c78)))) GROUP BY t0.c0, t1.c78, t2.c2, t1.c95, t1.c0, t2.c51 HAVING (NOT (MIN(COUNT(AVG(SUM(TOTAL(AVG(t1.c78)))))))) UNION ALL SELECT ALL t0.c0, t1.c78, t2.c2, t1.c95, t1.c0, t2.c51 FROM t2, t0 RIGHT OUTER JOIN t1 ON json_extract(((t0.c0) NOT BETWEEN (t1.c0) AND (x'c759cd54')), load_extension(t2.c1, t1.c78)) FULL OUTER JOIN vt0 ON ((((t2.c1)AND(((t1.c0) NOT NULL))))OR(((t2.c2)OR(t1.c78)))) GROUP BY t0.c0, t1.c78, t2.c2, t1.c95, t1.c0, t2.c51 HAVING ((MIN(COUNT(AVG(SUM(TOTAL(AVG(t1.c78))))))) ISNULL);
SELECT ALL t0.c0, t1.c95, t2.c0, vt0.c0, t1.c0, v0.c0, t1.c78, t2.c2 FROM t1, v0, t0, t2, vt0;
SELECT ALL t0.c0, t1.c95, t2.c0, vt0.c0, t1.c0, v0.c0, t1.c78, t2.c2 FROM t1, v0, t0, t2, vt0 WHERE (((((t1.c95)>(t2.c0))) NOT NULL)) UNION ALL SELECT ALL t0.c0, t1.c95, t2.c0, vt0.c0, t1.c0, v0.c0, t1.c78, t2.c2 FROM t1, v0, t0, t2, vt0 WHERE ((NOT (((((t1.c95)>(t2.c0))) NOT NULL)))) UNION ALL SELECT t0.c0, t1.c95, t2.c0, vt0.c0, t1.c0, v0.c0, t1.c78, t2.c2 FROM t1, v0, t0, t2, vt0 WHERE (((((((t1.c95)>(t2.c0))) NOT NULL)) ISNULL));
SELECT ALL t0.c0, t1.c95, t2.c0, vt0.c0, t1.c0, v0.c0, t1.c78, t2.c2 FROM t1, v0, t0, t2, vt0;
SELECT DISTINCT v0.c0, t0.c0 FROM v0, t0;
SELECT DISTINCT v0.c0, t0.c0 FROM v0, t0 WHERE (((json_extract(t0.c0, t0.c0)) NOT BETWEEN ((((t0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c0)))) AND (((t0.c0)*(t0.c0))))) UNION SELECT DISTINCT v0.c0, t0.c0 FROM v0, t0 WHERE ((NOT (((json_extract(t0.c0, t0.c0)) NOT BETWEEN ((((t0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c0)))) AND (((t0.c0)*(t0.c0))))))) UNION SELECT DISTINCT v0.c0, t0.c0 FROM v0, t0 WHERE (((((json_extract(t0.c0, t0.c0)) NOT BETWEEN ((((t0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c0)))) AND (((t0.c0)*(t0.c0))))) ISNULL));
SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 WHERE (DATE(CAST(v0.c0 AS REAL), (+ (v0.c0)), CAST(v0.c0 AS BLOB))) GROUP BY v0.c0, vt0.c0 UNION SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 NOT INDEXED WHERE ((NOT (DATE(CAST(v0.c0 AS REAL), (+ (v0.c0)), CAST(v0.c0 AS BLOB))))) GROUP BY v0.c0, vt0.c0 UNION SELECT v0.c0, vt0.c0 FROM vt0, v0 WHERE (((DATE(CAST(v0.c0 AS REAL), (+ (v0.c0)), CAST(v0.c0 AS BLOB))) ISNULL)) GROUP BY v0.c0, vt0.c0;
SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT ALL t1.c95 FROM vt0, t1 GROUP BY t1.c95;
SELECT ALL t1.c95 FROM vt0, t1 GROUP BY t1.c95 HAVING AVG(TOTAL(MAX('-891907080'))) UNION ALL SELECT t1.c95 FROM vt0, t1 GROUP BY t1.c95 HAVING (NOT (AVG(TOTAL(MAX('-891907080'))))) UNION ALL SELECT t1.c95 FROM vt0, t1 GROUP BY t1.c95 HAVING ((AVG(TOTAL(MAX('-891907080')))) ISNULL);
SELECT ALL TOTAL((((NOT (v0.c0)))/(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN NULL ELSE 'O.臃tEP.' END))) FROM v0 ORDER BY CASE WHEN v0.c0 COLLATE NOCASE THEN (((v0.c0))>(('60mg'))) END;
SELECT t1.c0, vt0.c0, t1.c95, t1.c78 FROM vt0 LEFT OUTER JOIN t1 ON ((((t1.c78) NOT NULL)) NOT BETWEEN (CAST(t1.c0 AS INTEGER)) AND ((t1.c0 IN ())));
SELECT ALL t1.c0, vt0.c0, t1.c95, t1.c78 FROM vt0 LEFT OUTER JOIN t1 ON ((((t1.c78) NOT NULL)) NOT BETWEEN (CAST(t1.c0 AS INTEGER)) AND ((t1.c0 IN ()))) WHERE (CASE WHEN t1.c95 THEN (+ (vt0.c0)) WHEN ((((t1.c78)OR(vt0.c0)))OR(t1.c0)) THEN CAST(t1.c0 AS INTEGER) WHEN ((t1.c78)||(t1.c95)) THEN INSTR(t1.c78, t1.c95) END) UNION ALL SELECT ALL t1.c0, vt0.c0, t1.c95, t1.c78 FROM vt0 LEFT OUTER JOIN t1 ON ((((t1.c78) NOT NULL)) NOT BETWEEN (CAST(t1.c0 AS INTEGER)) AND ((t1.c0 IN ()))) WHERE ((NOT (CASE WHEN t1.c95 THEN (+ (vt0.c0)) WHEN ((((t1.c78)OR(vt0.c0)))OR(t1.c0)) THEN CAST(t1.c0 AS INTEGER) WHEN ((t1.c78)||(t1.c95)) THEN INSTR(t1.c78, t1.c95) END))) UNION ALL SELECT t1.c0, vt0.c0, t1.c95, t1.c78 FROM vt0 LEFT OUTER JOIN t1 ON ((((t1.c78) NOT NULL)) NOT BETWEEN (CAST(t1.c0 AS INTEGER)) AND ((t1.c0 IN ()))) WHERE (((CASE WHEN t1.c95 THEN (+ (vt0.c0)) WHEN ((((t1.c78)OR(vt0.c0)))OR(t1.c0)) THEN CAST(t1.c0 AS INTEGER) WHEN ((t1.c78)||(t1.c95)) THEN INSTR(t1.c78, t1.c95) END) ISNULL));
SELECT t1.c0, vt0.c0, t1.c95, t1.c78 FROM vt0 LEFT OUTER JOIN t1 ON ((((t1.c78) NOT NULL)) NOT BETWEEN (CAST(t1.c0 AS INTEGER)) AND ((t1.c0 IN ())));
SELECT DISTINCT * FROM v0, t1 INNER JOIN t0 ON t1.c78 RIGHT OUTER JOIN vt0 ON (((((t2.c0) NOT NULL)))>=((CASE NULL  WHEN t2.c2 THEN t0.c0 END))) CROSS JOIN t2 ON ((((vt0.c0) NOT BETWEEN (t1.c95) AND (t2.c1))) NOTNULL);
SELECT ALL v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (+ (t0.c0)) GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (+ (t0.c0)) WHERE (('Dj' IN ())) GROUP BY v0.c0, t0.c0 UNION SELECT v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (+ (t0.c0)) WHERE ((NOT (('Dj' IN ())))) GROUP BY v0.c0, t0.c0 UNION SELECT v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (+ (t0.c0)) WHERE (((('Dj' IN ())) ISNULL)) GROUP BY v0.c0, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (+ (t0.c0)) GROUP BY v0.c0, t0.c0;
SELECT t0.c0, v0.c0 FROM v0, t2, t0, t1, vt0 GROUP BY t0.c0, v0.c0;
SELECT t0.c0, v0.c0 FROM v0, t2, t0, t1, vt0 GROUP BY t0.c0, v0.c0 HAVING COUNT(MAX(MIN(t2.c51))) UNION ALL SELECT ALL t0.c0, v0.c0 FROM v0, t2, t0, t1, vt0 GROUP BY t0.c0, v0.c0 HAVING (NOT (COUNT(MAX(MIN(t2.c51))))) UNION ALL SELECT ALL t0.c0, v0.c0 FROM v0, t2, t0, t1, vt0 GROUP BY t0.c0, v0.c0 HAVING ((COUNT(MAX(MIN(t2.c51)))) ISNULL);
SELECT ALL * FROM t2;
SELECT * FROM t2 WHERE (ABS(DISTINCT json(t2.c0))) UNION ALL SELECT * FROM t2 WHERE ((NOT (ABS(DISTINCT json(t2.c0))))) UNION ALL SELECT ALL * FROM t2 WHERE (((ABS(DISTINCT json(t2.c0))) ISNULL));
SELECT DISTINCT t2.c2, t2.c51 FROM t2, v0 FULL OUTER JOIN t0 ON (((t2.c2)) NOT BETWEEN ((((t2.c51) BETWEEN (t2.c0) AND (t2.c51)))) AND ((t0.c0 COLLATE RTRIM)));
SELECT DISTINCT t2.c2, t2.c51 FROM t2, v0 FULL OUTER JOIN t0 ON (((t2.c2)) NOT BETWEEN ((((t2.c51) BETWEEN (t2.c0) AND (t2.c51)))) AND ((t0.c0 COLLATE RTRIM))) WHERE (((t2.c1 COLLATE BINARY)>=(CASE WHEN t2.c51 THEN t2.c2 END))) UNION SELECT DISTINCT t2.c2, t2.c51 FROM t2, v0 FULL OUTER JOIN t0 ON (((t2.c2)) NOT BETWEEN ((((t2.c51) BETWEEN (t2.c0) AND (t2.c51)))) AND ((t0.c0 COLLATE RTRIM))) WHERE ((NOT (((t2.c1 COLLATE BINARY)>=(CASE WHEN t2.c51 THEN t2.c2 END))))) UNION SELECT DISTINCT t2.c2, t2.c51 FROM t2, v0 FULL OUTER JOIN t0 ON (((t2.c2)) NOT BETWEEN ((((t2.c51) BETWEEN (t2.c0) AND (t2.c51)))) AND ((t0.c0 COLLATE RTRIM))) WHERE (((((t2.c1 COLLATE BINARY)>=(CASE WHEN t2.c51 THEN t2.c2 END))) ISNULL));
SELECT DISTINCT t2.c2, t2.c51 FROM t2, v0 FULL OUTER JOIN t0 ON (((t2.c2)) NOT BETWEEN ((((t2.c51) BETWEEN (t2.c0) AND (t2.c51)))) AND ((t0.c0 COLLATE RTRIM)));
SELECT ALL vt0.c0, t2.c51, t1.c78 FROM t1, vt0 CROSS JOIN t2 ON ((((((((((((((((vt0.c0)OR(t1.c0)))OR(t0.c0)))OR(t2.c1)))OR(t2.c1)))AND(t0.c0)))AND(t2.c51)))AND(((t1.c0) ISNULL))))AND(CAST(t1.c0 AS BLOB))) RIGHT OUTER JOIN t0 ON ((CASE WHEN t2.c2 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN t1.c95 THEN t1.c0 ELSE t2.c0 END)-('')) GROUP BY vt0.c0, t2.c51, t1.c78;
SELECT ALL v0.c0, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON ((t0.c0)<>((NOT (t0.c0)))) GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON ((t0.c0)!=((NOT (t0.c0)))) GROUP BY v0.c0, t0.c0 HAVING TOTAL(SUM('*e[UyOoN#')) UNION ALL SELECT ALL v0.c0, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON ((t0.c0)<>((NOT (t0.c0)))) GROUP BY v0.c0, t0.c0 HAVING (NOT (TOTAL(SUM('*e[UyOoN#')))) UNION ALL SELECT ALL v0.c0, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON ((t0.c0)<>((NOT (t0.c0)))) GROUP BY v0.c0, t0.c0 HAVING ((TOTAL(SUM('*e[UyOoN#'))) ISNULL);
SELECT MAX((((v0.c0) NOT BETWEEN (t1.c0) AND ('-1956431654')) IN ())) FROM t2, t0, vt0, t1, v0 ORDER BY CAST(NULL AS REAL)  NULLS LAST, (((((((((((((((t2.c2)OR(t2.c1)))AND(vt0.c0)))OR(t2.c0)))AND(t2.c0)))AND(t1.c95)))OR(t2.c0)), (+ (t1.c0)), (t1.c0 IN ())))==(((t2.c1 IN ()), t1.c0, t1.c78))) ASC;
SELECT t2.c51, t2.c1, t2.c2, t2.c0 FROM t2;
SELECT t2.c51, t2.c1, t2.c2, t2.c0 FROM t2 WHERE ((~ (t2.c1))) UNION ALL SELECT ALL t2.c51, t2.c1, t2.c2, t2.c0 FROM t2 WHERE ((NOT ((~ (t2.c1))))) UNION ALL SELECT ALL t2.c51, t2.c1, t2.c2, t2.c0 FROM t2 WHERE ((((~ (t2.c1))) ISNULL));
SELECT t2.c51, t2.c1, t2.c2, t2.c0 FROM t2;
SELECT DISTINCT * FROM v0, vt0 INNER JOIN t2 ON (v0.c0 IN ()) FULL OUTER JOIN t0 ON t2.c2 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE;
SELECT DISTINCT * FROM v0, vt0 INNER JOIN t2 ON (v0.c0 IN ()) FULL OUTER JOIN t0 ON t2.c2 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE WHERE (vt0.c0) UNION SELECT DISTINCT * FROM v0, vt0 INNER JOIN t2 ON (v0.c0 IN ()) FULL OUTER JOIN t0 ON t2.c2 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM v0, vt0 INNER JOIN t2 ON (v0.c0 IN ()) FULL OUTER JOIN t0 ON t2.c2 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM v0, vt0 INNER JOIN t2 ON (v0.c0 IN ()) FULL OUTER JOIN t0 ON t2.c2 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE;
SELECT t0.c0 FROM t0, v0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, v0 WHERE (CASE WHEN t0.c0 THEN t0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN v0.c0 THEN v0.c0 ELSE t0.c0 END COLLATE BINARY) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, v0 WHERE ((NOT (CASE WHEN t0.c0 THEN t0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN v0.c0 THEN v0.c0 ELSE t0.c0 END COLLATE BINARY))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, v0 WHERE (((CASE WHEN t0.c0 THEN t0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN v0.c0 THEN v0.c0 ELSE t0.c0 END COLLATE BINARY) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0, v0 GROUP BY t0.c0;
SELECT ALL t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 FROM t0, v0 CROSS JOIN vt0 ON CASE '-424712562'  WHEN ((((t2.c51)AND(t2.c0)))AND(t2.c51)) THEN CASE WHEN vt0.c0 THEN t0.c0 END ELSE ((0.7278143658822752)<<(t2.c51)) END CROSS JOIN t2 ON x'9220' GROUP BY t0.c0, t2.c0, t2.c2, v0.c0, t2.c1;
SELECT ALL t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 FROM t0, v0 CROSS JOIN vt0 ON CASE '-424712562'  WHEN ((((t2.c51)AND(t2.c0)))AND(t2.c51)) THEN CASE WHEN vt0.c0 THEN t0.c0 END ELSE ((0.7278143658822752)<<(t2.c51)) END CROSS JOIN t2 ON x'9220' GROUP BY t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 HAVING SUM(v0.c0) COLLATE BINARY UNION ALL SELECT ALL t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 FROM t0, v0 CROSS JOIN vt0 ON CASE '-424712562'  WHEN ((((t2.c51)AND(t2.c0)))AND(t2.c51)) THEN CASE WHEN vt0.c0 THEN t0.c0 END ELSE ((0.7278143658822752)<<(t2.c51)) END CROSS JOIN t2 ON x'9220' GROUP BY t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 HAVING (NOT (SUM(v0.c0) COLLATE BINARY)) UNION ALL SELECT ALL t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 FROM t0, v0 CROSS JOIN vt0 ON CASE '-424712562'  WHEN ((((t2.c51)AND(t2.c0)))AND(t2.c51)) THEN CASE WHEN vt0.c0 THEN t0.c0 END ELSE ((0.7278143658822752)<<(t2.c51)) END CROSS JOIN t2 ON x'9220' GROUP BY t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 HAVING ((SUM(v0.c0) COLLATE BINARY) ISNULL);
SELECT ALL t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 FROM t0, v0 CROSS JOIN vt0 ON CASE '-424712562'  WHEN ((((t2.c51)AND(t2.c0)))AND(t2.c51)) THEN CASE WHEN vt0.c0 THEN t0.c0 END ELSE ((0.7278143658822752)<<(t2.c51)) END CROSS JOIN t2 ON x'9220' GROUP BY t0.c0, t2.c0, t2.c2, v0.c0, t2.c1;
SELECT ALL t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 FROM t0, v0 CROSS JOIN vt0 ON CASE '-424712562'  WHEN ((((t2.c51)AND(t2.c0)))AND(t2.c51)) THEN CASE WHEN vt0.c0 THEN t0.c0 END ELSE ((0.7278143658822752)<<(t2.c51)) END CROSS JOIN t2 ON x'9220' GROUP BY t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 HAVING SUM(v0.c0) COLLATE BINARY UNION ALL SELECT ALL t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 FROM t0, v0 CROSS JOIN vt0 ON CASE '-424712562'  WHEN ((((t2.c51)AND(t2.c0)))AND(t2.c51)) THEN CASE WHEN vt0.c0 THEN t0.c0 END ELSE ((0.7278143658822752)<<(t2.c51)) END CROSS JOIN t2 ON x'9220' GROUP BY t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 HAVING (NOT (SUM(v0.c0) COLLATE BINARY)) UNION ALL SELECT ALL t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 FROM t0, v0 CROSS JOIN vt0 ON CASE '-424712562'  WHEN ((((t2.c51)AND(t2.c0)))AND(t2.c51)) THEN CASE WHEN vt0.c0 THEN t0.c0 END ELSE ((0.7278143658822752)<<(t2.c51)) END CROSS JOIN t2 ON x'9220' GROUP BY t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 HAVING ((SUM(v0.c0) COLLATE BINARY) ISNULL);
SELECT ALL t0.c0, t2.c0, t2.c2, v0.c0, t2.c1 FROM t0, v0 CROSS JOIN vt0 ON CASE '-424712562'  WHEN ((((t2.c51)AND(t2.c0)))AND(t2.c51)) THEN CASE WHEN vt0.c0 THEN t0.c0 END ELSE ((0.7278143658822752)<<(t2.c51)) END CROSS JOIN t2 ON x'9220' GROUP BY t0.c0, t2.c0, t2.c2, v0.c0, t2.c1;
SELECT * FROM v0, t0, vt0, t2, t1;
SELECT * FROM v0, t0, vt0, t2, t1 WHERE (((CASE WHEN t0.c0 THEN t0.c0 END) BETWEEN ((+ (t2.c0))) AND (((t1.c78) NOT BETWEEN (t1.c0) AND (t0.c0))))) UNION ALL SELECT * FROM v0, t0, vt0, t2, t1 WHERE ((NOT (((CASE WHEN t0.c0 THEN t0.c0 END) BETWEEN ((+ (t2.c0))) AND (((t1.c78) NOT BETWEEN (t1.c0) AND (t0.c0))))))) UNION ALL SELECT ALL * FROM v0, t0, vt0, t2, t1 WHERE (((((CASE WHEN t0.c0 THEN t0.c0 END) BETWEEN ((+ (t2.c0))) AND (((t1.c78) NOT BETWEEN (t1.c0) AND (t0.c0))))) ISNULL));
SELECT * FROM v0, t0, vt0, t2, t1;
SELECT DISTINCT t2.c2, t1.c95, vt0.c0, t0.c0, t2.c0, t1.c0 FROM v0, t1, t0, vt0, t2;
SELECT DISTINCT t2.c2, t1.c95, vt0.c0, t0.c0, t2.c0, t1.c0 FROM v0, t1, t0, vt0, t2 WHERE ((((t2.c1)) BETWEEN ((((((t0.c0)AND(0xffffffffce8226ea)))OR(v0.c0)))) AND ((CASE t2.c51  WHEN t1.c95 THEN vt0.c0 END)))) UNION SELECT DISTINCT t2.c2, t1.c95, vt0.c0, t0.c0, t2.c0, t1.c0 FROM v0, t1, t0, vt0, t2 WHERE ((NOT ((((t2.c1)) BETWEEN ((((((t0.c0)AND(0xffffffffce8226ea)))OR(v0.c0)))) AND ((CASE t2.c51  WHEN t1.c95 THEN vt0.c0 END)))))) UNION SELECT DISTINCT t2.c2, t1.c95, vt0.c0, t0.c0, t2.c0, t1.c0 FROM v0, t1, t0, vt0, t2 WHERE ((((((t2.c1)) BETWEEN ((((((t0.c0)AND(0xffffffffce8226ea)))OR(v0.c0)))) AND ((CASE t2.c51  WHEN t1.c95 THEN vt0.c0 END)))) ISNULL));
SELECT DISTINCT t2.c2, t1.c95, vt0.c0, t0.c0, t2.c0, t1.c0 FROM v0, t1, t0, vt0, t2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN NULL THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, NULL)) AND ((vt0.c0, vt0.c0, vt0.c0))) ELSE (vt0.c0 IN ()) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN NULL THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, NULL)) AND ((vt0.c0, vt0.c0, vt0.c0))) ELSE (vt0.c0 IN ()) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN NULL THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, NULL)) AND ((vt0.c0, vt0.c0, vt0.c0))) ELSE (vt0.c0 IN ()) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0, t2.c0, t1.c78, t2.c1, t1.c95, t2.c51, t1.c0 FROM vt0, t2 RIGHT OUTER JOIN t1 ON '0.23264962931234023' COLLATE RTRIM INNER JOIN v0 ON ABS(DISTINCT t1.c95) INNER JOIN t0 ON ((((x'54b9') NOT BETWEEN (t2.c0) AND (t1.c78))) NOT BETWEEN (vt0.c0) AND ('i)')) GROUP BY t0.c0, t2.c0, t1.c78, t2.c1, t1.c95, t2.c51, t1.c0;
SELECT t0.c0, t2.c0, t1.c78, t2.c1, t1.c95, t2.c51, t1.c0 FROM vt0, t2 RIGHT OUTER JOIN t1 ON '0.23264962931234023' COLLATE RTRIM INNER JOIN v0 ON ABS(DISTINCT t1.c95) INNER JOIN t0 ON ((((x'54b9') NOT BETWEEN (t2.c0) AND (t1.c78))) NOT BETWEEN (vt0.c0) AND ('i)')) GROUP BY t0.c0, t2.c0, t1.c78, t2.c1, t1.c95, t2.c51, t1.c0 HAVING TRIM(((t1.c95)OR(COUNT(t2.c0))), ((t0.c0)IS(GROUP_CONCAT(t1.c78)))) UNION ALL SELECT t0.c0, t2.c0, t1.c78, t2.c1, t1.c95, t2.c51, t1.c0 FROM vt0, t2 RIGHT OUTER JOIN t1 ON '0.23264962931234023' COLLATE RTRIM INNER JOIN v0 ON ABS(DISTINCT t1.c95) INNER JOIN t0 ON ((((x'54b9') NOT BETWEEN (t2.c0) AND (t1.c78))) NOT BETWEEN (vt0.c0) AND ('i)')) GROUP BY t0.c0, t2.c0, t1.c78, t2.c1, t1.c95, t2.c51, t1.c0 HAVING (NOT (TRIM(((t1.c95)OR(COUNT(t2.c0))), ((t0.c0)IS(GROUP_CONCAT(t1.c78)))))) UNION ALL SELECT t0.c0, t2.c0, t1.c78, t2.c1, t1.c95, t2.c51, t1.c0 FROM vt0, t2 RIGHT OUTER JOIN t1 ON '0.23264962931234023' COLLATE RTRIM INNER JOIN v0 ON ABS(DISTINCT t1.c95) INNER JOIN t0 ON ((((x'54b9') NOT BETWEEN (t2.c0) AND (t1.c78))) NOT BETWEEN (vt0.c0) AND ('i)')) GROUP BY t0.c0, t2.c0, t1.c78, t2.c1, t1.c95, t2.c51, t1.c0 HAVING ((TRIM(((t1.c95)OR(COUNT(t2.c0))), ((t0.c0)IS(GROUP_CONCAT(t1.c78))))) ISNULL);
