-- Time: 2024/06/09 06:45:55
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2567341596
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(((vt0.c0) ISNULL))))OR(((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))))AND(((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))OR(json_remove(vt0.c0, vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(((vt0.c0) ISNULL))))OR(((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))))AND(((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))OR(json_remove(vt0.c0, vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(((vt0.c0) ISNULL))))OR(((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))))AND(((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))OR(json_remove(vt0.c0, vt0.c0)))) ISNULL));
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 WHERE (0.07991735271820322) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, vt0 WHERE ((NOT (0.07991735271820322))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, vt0 WHERE (((0.07991735271820322) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL SUM(CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END COLLATE RTRIM) FROM vt0, t0 ORDER BY ((((t0.c0)OR(t0.c0)))OR('-824884866')) COLLATE NOCASE  NULLS LAST, (((vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS REAL))) AND (((((x'0336', t0.c0, vt0.c0))>((vt0.c0, t0.c0, t0.c0))))))  NULLS FIRST;
SELECT ALL vt0.c0 FROM vt0, t0;
SELECT vt0.c0 FROM vt0, t0 WHERE (LIKELIHOOD(DISTINCT IFNULL(vt0.c0, x''), 0.0014396546018780043)) UNION ALL SELECT vt0.c0 FROM vt0, t0 WHERE ((NOT (LIKELIHOOD(DISTINCT IFNULL(vt0.c0, x''), 0.0014396546018780043)))) UNION ALL SELECT vt0.c0 FROM vt0, t0 WHERE (((LIKELIHOOD(DISTINCT IFNULL(vt0.c0, x''), 0.0014396546018780043)) ISNULL));
SELECT ALL vt0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0 WHERE (json_object((~ (vt0.c0)), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) UNION SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (json_object((~ (vt0.c0)), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) UNION SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0 WHERE (((json_object((~ (vt0.c0)), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ISNULL));
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (TYPEOF(DISTINCT ((t0.c0) ISNULL))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (TYPEOF(DISTINCT ((t0.c0) ISNULL))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((TYPEOF(DISTINCT ((t0.c0) ISNULL))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0;
SELECT ALL t0.c0 FROM vt0, t0 WHERE (CAST(vt0.c0 AS TEXT) COLLATE BINARY COLLATE RTRIM) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 WHERE ((NOT (CAST(vt0.c0 AS TEXT) COLLATE BINARY COLLATE RTRIM))) UNION ALL SELECT t0.c0 FROM vt0, t0 WHERE (((CAST(vt0.c0 AS TEXT) COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT ALL t0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE (json_array_length((((vt0.c0))>=((vt0.c0))), ((vt0.c0) ISNULL))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE ((NOT (json_array_length((((vt0.c0))>=((vt0.c0))), ((vt0.c0) ISNULL))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE (((json_array_length((((vt0.c0))>=((vt0.c0))), ((vt0.c0) ISNULL))) ISNULL));
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 WHERE ('IBATT[u7') GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 WHERE ((NOT ('IBATT[u7'))) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 WHERE ((('IBATT[u7') ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG((((MIN(vt0.c0), SUM(vt0.c0), TOTAL(vt0.c0), 'D', vt0.c0)) BETWEEN ((COUNT(*), MIN(MIN(TOTAL(vt0.c0))), SUM(vt0.c0), SUM(GROUP_CONCAT(TOTAL(SUM(vt0.c0)))), vt0.c0)) AND ((SUM(GROUP_CONCAT(GROUP_CONCAT(x'2833'))), 0.05437896126963837, GROUP_CONCAT(GROUP_CONCAT(vt0.c0)), vt0.c0, COUNT(*))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG((((MIN(vt0.c0), SUM(vt0.c0), TOTAL(vt0.c0), 'D', vt0.c0)) BETWEEN ((COUNT(*), MIN(MIN(TOTAL(vt0.c0))), SUM(vt0.c0), SUM(GROUP_CONCAT(TOTAL(SUM(vt0.c0)))), vt0.c0)) AND ((SUM(GROUP_CONCAT(GROUP_CONCAT(x'2833'))), 0.05437896126963837, GROUP_CONCAT(GROUP_CONCAT(vt0.c0)), vt0.c0, COUNT(*))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG((((MIN(vt0.c0), SUM(vt0.c0), TOTAL(vt0.c0), 'D', vt0.c0)) BETWEEN ((COUNT(*), MIN(MIN(TOTAL(vt0.c0))), SUM(vt0.c0), SUM(GROUP_CONCAT(TOTAL(SUM(vt0.c0)))), vt0.c0)) AND ((SUM(GROUP_CONCAT(GROUP_CONCAT(x'2833'))), 0.05437896126963837, GROUP_CONCAT(GROUP_CONCAT(vt0.c0)), vt0.c0, COUNT(*)))))) ISNULL);
SELECT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (~ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0)))));
SELECT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (~ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))))) WHERE (((~ (t0.c0)) IN ())) UNION ALL SELECT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (~ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))))) WHERE ((NOT (((~ (t0.c0)) IN ())))) UNION ALL SELECT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (~ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))))) WHERE (((((~ (t0.c0)) IN ())) ISNULL));
SELECT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (~ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0)))));
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE ((((((t0.c0))!=((vt0.c0))))<(t0.c0))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT ((((((t0.c0))!=((vt0.c0))))<(t0.c0))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((((((((t0.c0))!=((vt0.c0))))<(t0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 NOT INDEXED WHERE ((((~ (vt0.c0)))%(((t0.c0)|(t0.c0))))) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 WHERE ((NOT ((((~ (vt0.c0)))%(((t0.c0)|(t0.c0))))))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM t0, vt0 WHERE ((((((~ (vt0.c0)))%(((t0.c0)|(t0.c0))))) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(AVG(-1162991427)) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(AVG(-1162991427)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(AVG(-1162991427))) ISNULL);
SELECT vt0.c0, t0.c0 FROM t0, vt0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE ((((((vt0.c0 IN ()))OR((((0.8294151099237725, t0.c0, t0.c0)) NOT BETWEEN (('2093793501', x'8c6c', '2K')) AND ((t0.c0, t0.c0, 'p*'))))))OR(vt0.c0))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE ((NOT ((((((vt0.c0 IN ()))OR((((0.8294151099237725, t0.c0, t0.c0)) NOT BETWEEN (('2093793501', x'8c6c', '2K')) AND ((t0.c0, t0.c0, 'p*'))))))OR(vt0.c0))))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 WHERE ((((((((vt0.c0 IN ()))OR((((0.8294151099237725, t0.c0, t0.c0)) NOT BETWEEN (('2093793501', x'8c6c', '2K')) AND ((t0.c0, t0.c0, 'p*'))))))OR(vt0.c0))) ISNULL));
SELECT vt0.c0, t0.c0 FROM t0, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(t0.c0 AS BLOB)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(t0.c0 AS BLOB)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(t0.c0 AS BLOB)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE ((+ (((t0.c0) NOTNULL)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((+ (((t0.c0) NOTNULL)))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((((+ (((t0.c0) NOTNULL)))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM vt0, t0;
SELECT ALL * FROM vt0, t0 WHERE ((((vt0.c0 IN (t0.c0))) NOT NULL)) UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT ((((vt0.c0 IN (t0.c0))) NOT NULL)))) UNION ALL SELECT * FROM vt0, t0 WHERE ((((((vt0.c0 IN (t0.c0))) NOT NULL)) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))OR('&Y')) COLLATE RTRIM) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)AND(vt0.c0)))OR('&Y')) COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR('&Y')) COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t0.c0, vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(((t0.c0)/(NULL)))) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(((t0.c0)/(NULL)))) WHERE (t0.c0) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(((t0.c0)/(NULL)))) WHERE ((NOT (t0.c0))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(((t0.c0)/(NULL)))) WHERE (((t0.c0) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(((t0.c0)/(NULL)))) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MIN(NULL)) NOT NULL) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((MIN(NULL)) NOT NULL))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((MIN(NULL)) NOT NULL)) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MIN(NULL)) NOT NULL) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((MIN(NULL)) NOT NULL))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((MIN(NULL)) NOT NULL)) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CAST(((t0.c0)==(t0.c0)) AS TEXT)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CAST(((t0.c0)=(t0.c0)) AS TEXT)))) UNION ALL SELECT ALL * FROM t0 WHERE (((CAST(((t0.c0)=(t0.c0)) AS TEXT)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE ((MAX(t0.c0, t0.c0, t0.c0, vt0.c0) IN ())) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT ((MAX(t0.c0, t0.c0, t0.c0, vt0.c0) IN ())))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((((MAX(t0.c0, t0.c0, t0.c0, vt0.c0) IN ())) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (CAST(JULIANDAY(t0.c0, t0.c0, t0.c0, t0.c0, t0.c0) AS REAL)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (CAST(JULIANDAY(t0.c0, t0.c0, t0.c0, t0.c0, t0.c0) AS REAL)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((CAST(JULIANDAY(t0.c0, t0.c0, t0.c0, t0.c0, t0.c0) AS REAL)) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (((((TOTAL(MAX(vt0.c0)))-(COUNT(*)))))=((((t0.c0) BETWEEN (vt0.c0) AND (MIN(COUNT(TOTAL(MIN(MIN(GROUP_CONCAT(vt0.c0))))))))))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT ((((((TOTAL(MAX(vt0.c0)))-(COUNT(*)))))=((((t0.c0) BETWEEN (vt0.c0) AND (MIN(COUNT(TOTAL(MIN(MIN(GROUP_CONCAT(vt0.c0))))))))))))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (((((((TOTAL(MAX(vt0.c0)))-(COUNT(*)))))=((((t0.c0) BETWEEN (vt0.c0) AND (MIN(COUNT(TOTAL(MIN(MIN(GROUP_CONCAT(vt0.c0)))))))))))) ISNULL);
SELECT ALL SUM((- (vt0.c0)) COLLATE BINARY) FROM vt0;
SELECT * FROM vt0, t0;
SELECT ALL * FROM vt0 NOT INDEXED, t0 WHERE (SQLITE_COMPILEOPTION_GET(((t0.c0) BETWEEN (vt0.c0) AND (t0.c0)))) UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT (SQLITE_COMPILEOPTION_GET(((t0.c0) BETWEEN (vt0.c0) AND (t0.c0)))))) UNION ALL SELECT * FROM vt0, t0 WHERE (((SQLITE_COMPILEOPTION_GET(((t0.c0) BETWEEN (vt0.c0) AND (t0.c0)))) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((NULL IN (((t0.c0) IS FALSE)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((NULL IN (((t0.c0) IS FALSE)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((NULL IN (((t0.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ('128839407') GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ('128839407'))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((('128839407') ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON ((HEX(t0.c0))<>(json_remove(t0.c0, t0.c0, vt0.c0, t0.c0))) GROUP BY t0.c0, vt0.c0;
SELECT ALL * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))%((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))%((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))))))) UNION ALL SELECT * FROM t0, vt0 WHERE ((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))%((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))))) ISNULL));
SELECT ALL * FROM t0, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0)))) ISNULL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0)))) ISNULL)))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0)))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((((t0.c0)&(t0.c0)))!=(CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0)&(t0.c0)))<>(CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((((((t0.c0)&(t0.c0)))!=(CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING x'9835' UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (NOT (x'9835')) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((x'9835') ISNULL);
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING x'9835' UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (NOT (x'9835')) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((x'9835') ISNULL);
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (COALESCE(DISTINCT (t0.c0 IN ()), 0.16818861912253447 COLLATE BINARY)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (COALESCE(DISTINCT (t0.c0 IN ()), 0.16818861912253447 COLLATE BINARY)))) UNION ALL SELECT * FROM t0 WHERE (((COALESCE(DISTINCT (t0.c0 IN ()), 0.16818861912253447 COLLATE BINARY)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 NOT INDEXED WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((((((t0.c0))<((t0.c0)))) NOT BETWEEN (CAST(x'' AS BLOB)) AND (t0.c0 COLLATE BINARY))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((((((t0.c0))<((t0.c0)))) NOT BETWEEN (CAST(x'' AS BLOB)) AND (t0.c0 COLLATE BINARY))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((((((((t0.c0))<((t0.c0)))) NOT BETWEEN (CAST(x'' AS BLOB)) AND (t0.c0 COLLATE BINARY))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c0, vt0.c0 HAVING MAX(AVG(COUNT(*))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (MAX(AVG(COUNT(*))))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c0, vt0.c0 HAVING ((MAX(AVG(COUNT(*)))) ISNULL);
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON CASE WHEN t0.c0 THEN vt0.c0 END COLLATE RTRIM COLLATE BINARY;
