-- Time: 2024/06/09 16:14:20
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4056651955
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '0 sz=-471852902 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('{}')OR(8.7115264E8)))AND(0.6335271894820608)))<>(((x'')|(0.19167087301678531)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((x'3932')) AND ((((((((((0xffffffffa815864b)AND(-7.37262372E8)))OR(0x3575fbc)))OR('1936240764')))AND(0X26b98775))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-185105938 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-933639435 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=2041840264 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=-648255722'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.09259563118878311)AND(-1808674176)))OR(x'06d5'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '634955571'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=1560494843'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=-648966292 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=-9223372036854775808 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.235309504E9)-(((x'') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=1874240355 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=-1511778539'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '-266455289 sz=144405542 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (ABS(DISTINCT x'') IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2084123151 sz=-710515105 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '-506618630 sz=441151118 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1214401427 sz=-1107765851 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-456843885 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -2.69543966E8 THEN NULL END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=-2029671683'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=1290271132 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '4 2 sz=-1399870913 unordered'); -- 0ms;
UPDATE OR IGNORE t1 SET c0=x''; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
DELETE FROM t1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0, c0)=(-277520099, '-738706700', '-486324535') WHERE t0.c0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t1 (c0 TEXT ); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0.1306537840508779); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(0.8359202589753583) WHERE NULL; -- 0ms;
UPDATE OR IGNORE t0 SET c0='j4' WHERE ((IFNULL(t0.c0, t0.c0)) BETWEEN (CASE WHEN t0.c0 THEN t0.c0 END) AND (JULIANDAY(t0.c0, x'', t0.c0))); -- 0ms;
UPDATE t1 SET (c0, c0)=(0.09334428729697741, 0.48515935566693913) WHERE (~ (((t1.c0) IS FALSE))); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('916711805'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA automatic_index = true; -- 0ms;
UPDATE t0 SET (c0, c0)=(-9.33639435E8, NULL); -- 0ms;
UPDATE t0 SET (c0, c0)=(688552048, NULL) WHERE (~ (((t0.c0) IS FALSE))); -- 0ms;
UPDATE t0 SET (c0)=(x''); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1); -- 1ms;
PRAGMA main.defer_foreign_keys = false; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (1218809842, ((((((x'9f9972a4') NOT BETWEEN (-1.26120581E8) AND (x'')))OR(CAST('&P' AS BLOB))))OR((('1338666695')>=('-858248741'))))), (0.16528221656800146, '1407294492'), (8.8463688E7, x''); -- 0ms;
PRAGMA reverse_unordered_selects = true; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x''); -- 0ms;
REINDEX  t0; -- 0ms;
PRAGMA soft_heap_limit = 1374427369; -- 0ms;
ANALYZE t0; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL, x''), ('B6r&.F', 'X'), (NULL, 0.37624228460612186), (x'', NULL), (NULL, NULL); -- 1ms;
PRAGMA temp.short_column_names; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR FAIL t0 SET c0='-1993930767'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t0 SET c0=x'', c0=NULL, c0=NULL; -- 0ms;
UPDATE OR IGNORE vt0 SET (c1)=(0xffffffffd2f50c48) WHERE (((((- (vt0.c1)))OR(CAST(vt0.c1 AS TEXT))))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)); -- 0ms;
INSERT OR REPLACE INTO vt0(c1) VALUES ('-1808674176'); -- 5ms;
PRAGMA main.mmap_size = -635297113213170753; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ALTER TABLE t1 ADD COLUMN c24 REAL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '0 -589545226 sz=-2068620228'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c0)>(vt0.c0)) IN ())) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT ((((t1.c0)>(vt0.c0)) IN ())))) UNION ALL SELECT * FROM t1, vt0 WHERE ((((((t1.c0)>(vt0.c0)) IN ())) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0, t1 WHERE (((NULL) NOTNULL) COLLATE RTRIM COLLATE RTRIM) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0, t1 WHERE ((NOT (((NULL) NOTNULL) COLLATE RTRIM COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0, t1 WHERE (((((NULL) NOTNULL) COLLATE RTRIM COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0, t1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (HEX(NULLIF(vt0.c0, vt0.c1))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (HEX(NULLIF(vt0.c0, vt0.c1))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE (((HEX(NULLIF(vt0.c0, vt0.c1))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING MAX((((vt0.c0, vt0.c0, vt0.c1)) NOT BETWEEN (('X', COUNT(COUNT(*)), vt0.c1)) AND ((SUM(COUNT(TOTAL(vt0.c0))), vt0.c1, vt0.c0)))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (MAX((((vt0.c0, vt0.c0, vt0.c1)) NOT BETWEEN (('X', COUNT(COUNT(*)), vt0.c1)) AND ((SUM(COUNT(TOTAL(vt0.c0))), vt0.c1, vt0.c0)))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((MAX((((vt0.c0, vt0.c0, vt0.c1)) NOT BETWEEN (('X', COUNT(COUNT(*)), vt0.c1)) AND ((SUM(COUNT(TOTAL(vt0.c0))), vt0.c1, vt0.c0))))) ISNULL);
SELECT t1.c24, t1.c0, vt0.c1 FROM vt0, t1;
SELECT ALL t1.c24, t1.c0, vt0.c1 FROM vt0, t1 WHERE ((((((t1.c0, vt0.c0, vt0.c0))<>((t1.c0, t1.c24, t1.c0))))=(((t1.c24) NOT BETWEEN (t1.c24) AND (vt0.c0))))) UNION ALL SELECT ALL t1.c24, t1.c0, vt0.c1 FROM vt0, t1 WHERE ((NOT ((((((t1.c0, vt0.c0, vt0.c0))!=((t1.c0, t1.c24, t1.c0))))=(((t1.c24) NOT BETWEEN (t1.c24) AND (vt0.c0))))))) UNION ALL SELECT t1.c24, t1.c0, vt0.c1 FROM vt0, t1 WHERE ((((((((t1.c0, vt0.c0, vt0.c0))<>((t1.c0, t1.c24, t1.c0))))=(((t1.c24) NOT BETWEEN (t1.c24) AND (vt0.c0))))) ISNULL));
SELECT t1.c24, t1.c0, vt0.c1 FROM vt0, t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (t1.c0) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT * FROM t1 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt0.c0, t1.c0, t1.c24, vt0.c1 FROM t1, vt0 GROUP BY vt0.c0, t1.c0, t1.c24, vt0.c1;
SELECT vt0.c0, t1.c0, t1.c24, vt0.c1 FROM t1, vt0 WHERE (((vt0.c0) IS FALSE)) GROUP BY vt0.c0, t1.c0, t1.c24, vt0.c1 UNION SELECT ALL vt0.c0, t1.c0, t1.c24, vt0.c1 FROM t1, vt0 WHERE ((NOT (((vt0.c0) IS FALSE)))) GROUP BY vt0.c0, t1.c0, t1.c24, vt0.c1 UNION SELECT ALL vt0.c0, t1.c0, t1.c24, vt0.c1 FROM t1, vt0 WHERE (((((vt0.c0) IS FALSE)) ISNULL)) GROUP BY vt0.c0, t1.c0, t1.c24, vt0.c1;
SELECT vt0.c0, t1.c0, t1.c24, vt0.c1 FROM t1, vt0 GROUP BY vt0.c0, t1.c0, t1.c24, vt0.c1;
SELECT vt0.c1, t1.c24, vt0.c0 FROM vt0, t1 GROUP BY vt0.c1, t1.c24, vt0.c0;
SELECT ALL vt0.c1, t1.c24, vt0.c0 FROM vt0, t1 GROUP BY vt0.c1, t1.c24, vt0.c0 HAVING ((AVG(SUM('1931927936')))AND(t1.c24)) UNION ALL SELECT ALL vt0.c1, t1.c24, vt0.c0 FROM vt0, t1 GROUP BY vt0.c1, t1.c24, vt0.c0 HAVING (NOT (((AVG(SUM('1931927936')))AND(t1.c24)))) UNION ALL SELECT vt0.c1, t1.c24, vt0.c0 FROM vt0, t1 GROUP BY vt0.c1, t1.c24, vt0.c0 HAVING ((((AVG(SUM('1931927936')))AND(t1.c24))) ISNULL);
SELECT ALL * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (((CASE WHEN t1.c0 THEN vt0.c0 END) NOTNULL)) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT (((CASE WHEN t1.c0 THEN vt0.c0 END) NOTNULL)))) UNION ALL SELECT * FROM vt0, t1 WHERE (((((CASE WHEN t1.c0 THEN vt0.c0 END) NOTNULL)) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT vt0.c1, vt0.c0, t1.c0, t1.c24 FROM vt0, t1;
SELECT DISTINCT vt0.c1, vt0.c0, t1.c0, t1.c24 FROM vt0, t1 WHERE (t1.c0) UNION SELECT DISTINCT vt0.c1, vt0.c0, t1.c0, t1.c24 FROM vt0, t1 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT vt0.c1, vt0.c0, t1.c0, t1.c24 FROM vt0, t1 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0, t1.c0, t1.c24 FROM vt0, t1;
SELECT ALL t1.c0, vt0.c1, vt0.c0 FROM t1 CROSS JOIN vt0 ON ((((((((((((t1.c0)OR(t1.c24)))OR(vt0.c0)))OR(t1.c0)))AND(t1.c0)))AND(((t1.c24)+(vt0.c1)))))OR(CASE t1.c24  WHEN t1.c24 THEN t1.c24 END)) GROUP BY t1.c0, vt0.c1, vt0.c0;
SELECT ALL t1.c0, vt0.c1, vt0.c0 FROM t1 CROSS JOIN vt0 ON ((((((((((((t1.c0)OR(t1.c24)))OR(vt0.c0)))OR(t1.c0)))AND(t1.c0)))AND(((t1.c24)+(vt0.c1)))))OR(CASE t1.c24  WHEN t1.c24 THEN t1.c24 END)) WHERE ((((((vt0.c1)IS(0.19371952328350728))))<((CAST(vt0.c0 AS NUMERIC))))) GROUP BY t1.c0, vt0.c1, vt0.c0 UNION SELECT ALL t1.c0, vt0.c1, vt0.c0 FROM t1 CROSS JOIN vt0 ON ((((((((((((t1.c0)OR(t1.c24)))OR(vt0.c0)))OR(t1.c0)))AND(t1.c0)))AND(((t1.c24)+(vt0.c1)))))OR(CASE t1.c24  WHEN t1.c24 THEN t1.c24 END)) WHERE ((NOT ((((((vt0.c1)IS(0.19371952328350728))))<((CAST(vt0.c0 AS NUMERIC))))))) GROUP BY t1.c0, vt0.c1, vt0.c0 UNION SELECT t1.c0, vt0.c1, vt0.c0 FROM t1 CROSS JOIN vt0 ON ((((((((((((t1.c0)OR(t1.c24)))OR(vt0.c0)))OR(t1.c0)))AND(t1.c0)))AND(((t1.c24)+(vt0.c1)))))OR(CASE t1.c24  WHEN t1.c24 THEN t1.c24 END)) WHERE ((((((((vt0.c1)IS(0.19371952328350728))))<((CAST(vt0.c0 AS NUMERIC))))) ISNULL)) GROUP BY t1.c0, vt0.c1, vt0.c0;
SELECT ALL t1.c0, vt0.c1, vt0.c0 FROM t1 CROSS JOIN vt0 ON ((((((((((((t1.c0)OR(t1.c24)))OR(vt0.c0)))OR(t1.c0)))AND(t1.c0)))AND(((t1.c24)+(vt0.c1)))))OR(CASE t1.c24  WHEN t1.c24 THEN t1.c24 END)) GROUP BY t1.c0, vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING CAST(COUNT(vt0.c0) AS BLOB) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (CAST(COUNT(vt0.c0) AS BLOB))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CAST(COUNT(vt0.c0) AS BLOB)) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING CAST(COUNT(vt0.c0) AS BLOB) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (CAST(COUNT(vt0.c0) AS BLOB))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CAST(COUNT(vt0.c0) AS BLOB)) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT t1.c24, vt0.c0, t1.c0 FROM vt0, t1;
SELECT ALL t1.c24, vt0.c0, t1.c0 FROM vt0, t1 WHERE (CAST((((t1.c0))==((t1.c0))) AS TEXT)) UNION ALL SELECT t1.c24, vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT (CAST((((t1.c0))=((t1.c0))) AS TEXT)))) UNION ALL SELECT ALL t1.c24, vt0.c0, t1.c0 FROM vt0, t1 WHERE (((CAST((((t1.c0))==((t1.c0))) AS TEXT)) ISNULL));
SELECT t1.c24, vt0.c0, t1.c0 FROM vt0, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE WHEN ((x'')GLOB(vt0.c0)) THEN ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1)) ELSE NULL COLLATE NOCASE END) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE WHEN ((x'')GLOB(vt0.c0)) THEN ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1)) ELSE NULL COLLATE NOCASE END))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE WHEN ((x'')GLOB(vt0.c0)) THEN ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1)) ELSE NULL COLLATE NOCASE END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t1.c24, t1.c0, vt0.c1 FROM t1, vt0 GROUP BY t1.c24, t1.c0, vt0.c1;
SELECT ALL t1.c24, t1.c0, vt0.c1 FROM t1, vt0 WHERE ((vt0.c0 IN ())) GROUP BY t1.c24, t1.c0, vt0.c1 UNION SELECT ALL t1.c24, t1.c0, vt0.c1 FROM t1, vt0 WHERE ((NOT ((vt0.c0 IN ())))) GROUP BY t1.c24, t1.c0, vt0.c1 UNION SELECT t1.c24, t1.c0, vt0.c1 FROM t1, vt0 WHERE ((((vt0.c0 IN ())) ISNULL)) GROUP BY t1.c24, t1.c0, vt0.c1;
SELECT t1.c24, t1.c0, vt0.c1 FROM t1, vt0 GROUP BY t1.c24, t1.c0, vt0.c1;
SELECT vt0.c0, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, t1.c24;
SELECT ALL vt0.c0, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, t1.c24 HAVING SUM(AVG(SUM(MAX(t1.c24)))) UNION ALL SELECT ALL vt0.c0, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, t1.c24 HAVING (NOT (SUM(AVG(SUM(MAX(t1.c24)))))) UNION ALL SELECT ALL vt0.c0, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, t1.c24 HAVING ((SUM(AVG(SUM(MAX(t1.c24))))) ISNULL);
SELECT ALL t1.c24, t1.c0 FROM t1;
SELECT ALL t1.c24, t1.c0 FROM t1 WHERE (((CAST(t1.c24 AS BLOB))||((((t1.c24, t1.c24, t1.c24, t1.c0, t1.c24)) BETWEEN ((t1.c0, t1.c0, x'8d7a', t1.c24, t1.c24)) AND ((t1.c24, t1.c0, t1.c24, t1.c0, t1.c24)))))) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 WHERE ((NOT (((CAST(t1.c24 AS BLOB))||((((t1.c24, t1.c24, t1.c24, t1.c0, t1.c24)) BETWEEN ((t1.c0, t1.c0, x'8d7a', t1.c24, t1.c24)) AND ((t1.c24, t1.c0, t1.c24, t1.c0, t1.c24)))))))) UNION ALL SELECT t1.c24, t1.c0 FROM t1 WHERE (((((CAST(t1.c24 AS BLOB))||((((t1.c24, t1.c24, t1.c24, t1.c0, t1.c24)) BETWEEN ((t1.c0, t1.c0, x'8d7a', t1.c24, t1.c24)) AND ((t1.c24, t1.c0, t1.c24, t1.c0, t1.c24)))))) ISNULL));
SELECT ALL t1.c24, t1.c0 FROM t1;
SELECT DISTINCT * FROM vt0, t1 NOT INDEXED;
SELECT DISTINCT * FROM vt0, t1 WHERE ((CASE WHEN t1.c0 THEN vt0.c0 END IN ())) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT ((CASE WHEN t1.c0 THEN vt0.c0 END IN ())))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((((CASE WHEN t1.c0 THEN vt0.c0 END IN ())) ISNULL));
SELECT DISTINCT * FROM vt0, t1 NOT INDEXED;
SELECT t1.c0, t1.c24, vt0.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c24, vt0.c1, vt0.c0;
SELECT t1.c0, t1.c24, vt0.c1, vt0.c0 FROM t1, vt0 WHERE (((((((((((vt0.c1)OR(vt0.c0)))OR(t1.c0)))OR(vt0.c1)))OR(vt0.c0))) BETWEEN (((t1.c24) NOT BETWEEN (t1.c24) AND (vt0.c1))) AND (CASE WHEN t1.c24 THEN vt0.c1 END))) GROUP BY t1.c0, t1.c24, vt0.c1, vt0.c0 UNION SELECT t1.c0, t1.c24, vt0.c1, vt0.c0 FROM t1, vt0 WHERE ((NOT (((((((((((vt0.c1)OR(vt0.c0)))OR(t1.c0)))OR(vt0.c1)))OR(vt0.c0))) BETWEEN (((t1.c24) NOT BETWEEN (t1.c24) AND (vt0.c1))) AND (CASE WHEN t1.c24 THEN vt0.c1 END))))) GROUP BY t1.c0, t1.c24, vt0.c1, vt0.c0 UNION SELECT ALL t1.c0, t1.c24, vt0.c1, vt0.c0 FROM t1, vt0 WHERE (((((((((((((vt0.c1)OR(vt0.c0)))OR(t1.c0)))OR(vt0.c1)))OR(vt0.c0))) BETWEEN (((t1.c24) NOT BETWEEN (t1.c24) AND (vt0.c1))) AND (CASE WHEN t1.c24 THEN vt0.c1 END))) ISNULL)) GROUP BY t1.c0, t1.c24, vt0.c1, vt0.c0;
SELECT t1.c0, t1.c24, vt0.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c24, vt0.c1, vt0.c0;
SELECT t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c0, vt0.c1;
SELECT t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c0, vt0.c1 HAVING COUNT(*) UNION ALL SELECT t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c0, vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c0, vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c0, vt0.c1;
SELECT t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c0, vt0.c1 HAVING COUNT(*) UNION ALL SELECT t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c0, vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c0, vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c0, vt0.c1;
SELECT t1.c0, vt0.c0, t1.c24 FROM t1, vt0;
SELECT ALL t1.c0, vt0.c0, t1.c24 FROM t1, vt0 WHERE (((((t1.c0) NOT NULL)) NOT BETWEEN (NULL) AND (CASE WHEN t1.c24 THEN vt0.c0 END))) UNION ALL SELECT ALL t1.c0, vt0.c0, t1.c24 FROM t1, vt0 WHERE ((NOT (((((t1.c0) NOT NULL)) NOT BETWEEN (NULL) AND (CASE WHEN t1.c24 THEN vt0.c0 END))))) UNION ALL SELECT ALL t1.c0, vt0.c0, t1.c24 FROM t1, vt0 WHERE (((((((t1.c0) NOT NULL)) NOT BETWEEN (NULL) AND (CASE WHEN t1.c24 THEN vt0.c0 END))) ISNULL));
SELECT t1.c0, vt0.c0, t1.c24 FROM t1, vt0;
SELECT DISTINCT vt0.c1, t1.c0, vt0.c0 FROM t1, vt0;
SELECT DISTINCT vt0.c1, t1.c0, vt0.c0 FROM t1, vt0 WHERE ((- (((t1.c0) IS FALSE)))) UNION SELECT DISTINCT vt0.c1, t1.c0, vt0.c0 FROM t1, vt0 WHERE ((NOT ((- (((t1.c0) IS FALSE)))))) UNION SELECT DISTINCT vt0.c1, t1.c0, vt0.c0 FROM t1, vt0 WHERE ((((- (((t1.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT vt0.c1, t1.c0, vt0.c0 FROM t1, vt0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (((CASE t1.c0  WHEN t1.c24 THEN t1.c0 END) IS TRUE)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((CASE t1.c0  WHEN t1.c24 THEN t1.c0 END) IS TRUE)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((CASE t1.c0  WHEN t1.c24 THEN t1.c0 END) IS TRUE)) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING ((MIN(AVG(t1.c24))) NOT NULL) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (NOT (((MIN(AVG(t1.c24))) NOT NULL))) UNION ALL SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING ((((MIN(AVG(t1.c24))) NOT NULL)) ISNULL);
SELECT ALL t1.c24 FROM t1;
