-- Time: 2024/06/12 23:02:46
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3395076925
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL t0.c0, t0.c91 FROM t0 GROUP BY t0.c0, t0.c91 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c91 FROM t0 GROUP BY t0.c0, t0.c91 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c0, t0.c91 FROM t0 GROUP BY t0.c0, t0.c91 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0, t0.c91 FROM t0 GROUP BY t0.c0, t0.c91;
SELECT vt0.c0, t1.c39 FROM vt0, t1;
SELECT vt0.c0, t1.c39 FROM vt0, t1 WHERE (CAST(vt0.c0 AS TEXT) COLLATE NOCASE) UNION ALL SELECT ALL vt0.c0, t1.c39 FROM vt0, t1 WHERE ((NOT (CAST(vt0.c0 AS TEXT) COLLATE NOCASE))) UNION ALL SELECT vt0.c0, t1.c39 FROM vt0, t1 WHERE (((CAST(vt0.c0 AS TEXT) COLLATE NOCASE) ISNULL));
SELECT vt0.c0, t1.c39 FROM vt0, t1;
SELECT DISTINCT * FROM rt0, t1, vt0;
SELECT DISTINCT * FROM rt0, t1, vt0 WHERE (((((('쬖V')) NOT BETWEEN ((x'e2a5d80a')) AND ((rt0.c1)))) IS FALSE)) UNION SELECT DISTINCT * FROM rt0, t1, vt0 WHERE ((NOT (((((('쬖V')) NOT BETWEEN ((x'e2a5d80a')) AND ((rt0.c1)))) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0, t1, vt0 WHERE (((((((('쬖V')) NOT BETWEEN ((x'e2a5d80a')) AND ((rt0.c1)))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM rt0, t1, vt0;
SELECT ALL t0.c1, t0.c2, rt0.c4, rt0.c3, t0.c0, vt0.c0, rt0.c0, t0.c91, rt0.c2, rt0.c1 FROM rt0, t0 LEFT OUTER JOIN vt0 ON CASE WHEN INSTR(vt0.c0, t0.c0) THEN ((t0.c48) NOT NULL) END GROUP BY t0.c1, t0.c2, rt0.c4, rt0.c3, t0.c0, vt0.c0, rt0.c0, t0.c91, rt0.c2, rt0.c1;
SELECT t0.c1, t0.c2, rt0.c4, rt0.c3, t0.c0, vt0.c0, rt0.c0, t0.c91, rt0.c2, rt0.c1 FROM rt0, t0 LEFT OUTER JOIN vt0 ON CASE WHEN INSTR(vt0.c0, t0.c0) THEN ((t0.c48) NOT NULL) END WHERE ((+ (CASE WHEN t0.c0 THEN t0.c91 ELSE t0.c48 END))) GROUP BY t0.c1, t0.c2, rt0.c4, rt0.c3, t0.c0, vt0.c0, rt0.c0, t0.c91, rt0.c2, rt0.c1 UNION SELECT t0.c1, t0.c2, rt0.c4, rt0.c3, t0.c0, vt0.c0, rt0.c0, t0.c91, rt0.c2, rt0.c1 FROM rt0, t0 LEFT OUTER JOIN vt0 ON CASE WHEN INSTR(vt0.c0, t0.c0) THEN ((t0.c48) NOT NULL) END WHERE ((NOT ((+ (CASE WHEN t0.c0 THEN t0.c91 ELSE t0.c48 END))))) GROUP BY t0.c1, t0.c2, rt0.c4, rt0.c3, t0.c0, vt0.c0, rt0.c0, t0.c91, rt0.c2, rt0.c1 UNION SELECT ALL t0.c1, t0.c2, rt0.c4, rt0.c3, t0.c0, vt0.c0, rt0.c0, t0.c91, rt0.c2, rt0.c1 FROM rt0, t0 LEFT OUTER JOIN vt0 ON CASE WHEN INSTR(vt0.c0, t0.c0) THEN ((t0.c48) NOT NULL) END WHERE ((((+ (CASE WHEN t0.c0 THEN t0.c91 ELSE t0.c48 END))) ISNULL)) GROUP BY t0.c1, t0.c2, rt0.c4, rt0.c3, t0.c0, vt0.c0, rt0.c0, t0.c91, rt0.c2, rt0.c1;
SELECT ALL t0.c1, t0.c2, rt0.c4, rt0.c3, t0.c0, vt0.c0, rt0.c0, t0.c91, rt0.c2, rt0.c1 FROM rt0, t0 LEFT OUTER JOIN vt0 ON CASE WHEN INSTR(vt0.c0, t0.c0) THEN ((t0.c48) NOT NULL) END GROUP BY t0.c1, t0.c2, rt0.c4, rt0.c3, t0.c0, vt0.c0, rt0.c0, t0.c91, rt0.c2, rt0.c1;
SELECT ALL t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 FROM vt0, rt0, t0, t1 GROUP BY t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1;
SELECT ALL t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 FROM vt0, rt0, t0, t1 GROUP BY t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 HAVING ('-1600158333' IN ()) UNION ALL SELECT t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 FROM vt0, rt0, t0, t1 GROUP BY t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 HAVING (NOT (('-1600158333' IN ()))) UNION ALL SELECT t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 FROM vt0, rt0, t0, t1 GROUP BY t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 HAVING ((('-1600158333' IN ())) ISNULL);
SELECT ALL t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 FROM vt0, rt0, t0, t1 GROUP BY t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1;
SELECT ALL t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 FROM vt0, rt0, t0, t1 GROUP BY t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 HAVING ('-1600158333' IN ()) UNION ALL SELECT t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 FROM vt0, rt0, t0, t1 GROUP BY t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 HAVING (NOT (('-1600158333' IN ()))) UNION ALL SELECT t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 FROM vt0, rt0, t0, t1 GROUP BY t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 HAVING ((('-1600158333' IN ())) ISNULL);
SELECT ALL t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1 FROM vt0, rt0, t0, t1 GROUP BY t0.c91, t1.c0, rt0.c0, t1.c39, t0.c1, t1.c58, t0.c0, t0.c48, rt0.c5, rt0.c1;
SELECT t0.c2, t0.c0, t0.c48, t0.c91, t0.c1 FROM t0;
SELECT ALL t0.c2, t0.c0, t0.c48, t0.c91, t0.c1 FROM t0 WHERE (((((((t0.c2)LIKE(t0.c0)))AND(((t0.c2)<=(t0.c0)))))AND((((t0.c48, t0.c0, t0.c0))<((t0.c48, t0.c91, t0.c0)))))) UNION ALL SELECT t0.c2, t0.c0, t0.c48, t0.c91, t0.c1 FROM t0 WHERE ((NOT (((((((t0.c2)LIKE(t0.c0)))AND(((t0.c2)<=(t0.c0)))))AND((((t0.c48, t0.c0, t0.c0))<((t0.c48, t0.c91, t0.c0)))))))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c48, t0.c91, t0.c1 FROM t0 WHERE (((((((((t0.c2)LIKE(t0.c0)))AND(((t0.c2)<=(t0.c0)))))AND((((t0.c48, t0.c0, t0.c0))<((t0.c48, t0.c91, t0.c0)))))) ISNULL));
SELECT t0.c2, t0.c0, t0.c48, t0.c91, t0.c1 FROM t0;
SELECT DISTINCT t0.c2, t1.c58, t0.c1, t1.c79, t1.c0, t0.c48 FROM t0, t1;
SELECT DISTINCT t0.c2, t1.c58, t0.c1, t1.c79, t1.c0, t0.c48 FROM t0, t1 WHERE ((NOT (CASE t1.c58  WHEN t1.c79 THEN t0.c1 ELSE 'u{wme![' END))) UNION SELECT DISTINCT t0.c2, t1.c58, t0.c1, t1.c79, t1.c0, t0.c48 FROM t0, t1 WHERE ((NOT ((NOT (CASE t1.c58  WHEN t1.c79 THEN t0.c1 ELSE 'u{wme![' END))))) UNION SELECT DISTINCT t0.c2, t1.c58, t0.c1, t1.c79, t1.c0, t0.c48 FROM t0, t1 WHERE ((((NOT (CASE t1.c58  WHEN t1.c79 THEN t0.c1 ELSE 'u{wme![' END))) ISNULL));
SELECT DISTINCT t0.c2, t1.c58, t0.c1, t1.c79, t1.c0, t0.c48 FROM t0, t1;
SELECT rt0.c3, t1.c79, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, t1.c39, rt0.c0 FROM t1, rt0 GROUP BY rt0.c3, t1.c79, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, t1.c39, rt0.c0;
SELECT ALL rt0.c3, t1.c79, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, t1.c39, rt0.c0 FROM t1, rt0 WHERE (((((rt0.c0)OR(CASE rt0.c5  WHEN rt0.c1 THEN t1.c39 END)))AND(TYPEOF(DISTINCT rt0.c1)))) GROUP BY rt0.c3, t1.c79, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, t1.c39, rt0.c0 UNION SELECT ALL rt0.c3, t1.c79, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, t1.c39, rt0.c0 FROM t1, rt0 WHERE ((NOT (((((rt0.c0)OR(CASE rt0.c5  WHEN rt0.c1 THEN t1.c39 END)))AND(TYPEOF(DISTINCT rt0.c1)))))) GROUP BY rt0.c3, t1.c79, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, t1.c39, rt0.c0 UNION SELECT ALL rt0.c3, t1.c79, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, t1.c39, rt0.c0 FROM t1, rt0 WHERE (((((((rt0.c0)OR(CASE rt0.c5  WHEN rt0.c1 THEN t1.c39 END)))AND(TYPEOF(DISTINCT rt0.c1)))) ISNULL)) GROUP BY rt0.c3, t1.c79, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, t1.c39, rt0.c0;
SELECT rt0.c3, t1.c79, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, t1.c39, rt0.c0 FROM t1, rt0 GROUP BY rt0.c3, t1.c79, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, t1.c39, rt0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c5, t1.c39 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c5, t1.c39;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c5, t1.c39 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c5, t1.c39 HAVING GROUP_CONCAT(TOTAL(t1.c58)) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2, rt0.c5, t1.c39 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c5, t1.c39 HAVING (NOT (GROUP_CONCAT(TOTAL(t1.c58)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c5, t1.c39 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c5, t1.c39 HAVING ((GROUP_CONCAT(TOTAL(t1.c58))) ISNULL);
SELECT * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE ((((~ (t0.c2)))>(((((((((t0.c91)AND(t0.c1)))OR(vt0.c0)))OR(t0.c0)))OR(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT ((((~ (t0.c2)))>(((((((((t0.c91)AND(t0.c1)))OR(vt0.c0)))OR(t0.c0)))OR(vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((((((~ (t0.c2)))>(((((((((t0.c91)AND(t0.c1)))OR(vt0.c0)))OR(t0.c0)))OR(vt0.c0))))) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c91)-(t0.c0)))+((t0.c91 IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c91)-(t0.c0)))+((t0.c91 IN ())))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c91)-(t0.c0)))+((t0.c91 IN ())))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c2, t0.c91, t0.c2, t1.c0, t0.c0, rt0.c4, t1.c39, t0.c48 FROM t0, vt0, t1, rt0 GROUP BY rt0.c2, t0.c91, t0.c2, t1.c0, t0.c0, rt0.c4, t1.c39, t0.c48;
SELECT rt0.c2, t0.c91, t0.c2, t1.c0, t0.c0, rt0.c4, t1.c39, t0.c48 FROM t0, vt0, t1, rt0 WHERE (highlight(CASE t1.c58  WHEN t0.c2 THEN t1.c58 END, t1.c0, (+ (t1.c0)), (((t1.c0, 1.288222314E9, '145195542')) BETWEEN ((t1.c39, rt0.c2, vt0.c0)) AND ((rt0.c0, rt0.c4, x''))))) GROUP BY rt0.c2, t0.c91, t0.c2, t1.c0, t0.c0, rt0.c4, t1.c39, t0.c48 UNION SELECT rt0.c2, t0.c91, t0.c2, t1.c0, t0.c0, rt0.c4, t1.c39, t0.c48 FROM t0, vt0, t1, rt0 WHERE ((NOT (highlight(CASE t1.c58  WHEN t0.c2 THEN t1.c58 END, t1.c0, (+ (t1.c0)), (((t1.c0, 1.288222314E9, '145195542')) BETWEEN ((t1.c39, rt0.c2, vt0.c0)) AND ((rt0.c0, rt0.c4, x''))))))) GROUP BY rt0.c2, t0.c91, t0.c2, t1.c0, t0.c0, rt0.c4, t1.c39, t0.c48 UNION SELECT ALL rt0.c2, t0.c91, t0.c2, t1.c0, t0.c0, rt0.c4, t1.c39, t0.c48 FROM t0, vt0, t1, rt0 WHERE (((highlight(CASE t1.c58  WHEN t0.c2 THEN t1.c58 END, t1.c0, (+ (t1.c0)), (((t1.c0, 1.288222314E9, '145195542')) BETWEEN ((t1.c39, rt0.c2, vt0.c0)) AND ((rt0.c0, rt0.c4, x''))))) ISNULL)) GROUP BY rt0.c2, t0.c91, t0.c2, t1.c0, t0.c0, rt0.c4, t1.c39, t0.c48;
SELECT rt0.c2, t0.c91, t0.c2, t1.c0, t0.c0, rt0.c4, t1.c39, t0.c48 FROM t0, vt0, t1, rt0 GROUP BY rt0.c2, t0.c91, t0.c2, t1.c0, t0.c0, rt0.c4, t1.c39, t0.c48;
SELECT rt0.c1, t1.c0, t0.c91, rt0.c3, t0.c0, vt0.c0, rt0.c5 FROM rt0, t1, t0, vt0 GROUP BY rt0.c1, t1.c0, t0.c91, rt0.c3, t0.c0, vt0.c0, rt0.c5;
SELECT rt0.c1, t1.c0, t0.c91, rt0.c3, t0.c0, vt0.c0, rt0.c5 FROM rt0, t1, t0, vt0 GROUP BY rt0.c1, t1.c0, t0.c91, rt0.c3, t0.c0, vt0.c0, rt0.c5 HAVING TOTAL(((AVG(t1.c58)) NOT NULL)) UNION ALL SELECT rt0.c1, t1.c0, t0.c91, rt0.c3, t0.c0, vt0.c0, rt0.c5 FROM rt0, t1, t0, vt0 GROUP BY rt0.c1, t1.c0, t0.c91, rt0.c3, t0.c0, vt0.c0, rt0.c5 HAVING (NOT (TOTAL(((AVG(t1.c58)) NOT NULL)))) UNION ALL SELECT rt0.c1, t1.c0, t0.c91, rt0.c3, t0.c0, vt0.c0, rt0.c5 FROM rt0, t1, t0, vt0 GROUP BY rt0.c1, t1.c0, t0.c91, rt0.c3, t0.c0, vt0.c0, rt0.c5 HAVING ((TOTAL(((AVG(t1.c58)) NOT NULL))) ISNULL);
SELECT ALL MIN(1288222314) FROM vt0;
SELECT * FROM t0, t1, rt0, vt0;
SELECT ALL * FROM t0, t1, rt0, vt0 WHERE (((((rt0.c0 COLLATE BINARY)OR(((rt0.c4) NOT BETWEEN (rt0.c4) AND (t0.c1)))))AND(rt0.c2))) UNION ALL SELECT ALL * FROM t0, t1, rt0, vt0 WHERE ((NOT (((((rt0.c0 COLLATE BINARY)OR(((rt0.c4) NOT BETWEEN (rt0.c4) AND (t0.c1)))))AND(rt0.c2))))) UNION ALL SELECT * FROM t0, t1, rt0, vt0 WHERE (((((((rt0.c0 COLLATE BINARY)OR(((rt0.c4) NOT BETWEEN (rt0.c4) AND (t0.c1)))))AND(rt0.c2))) ISNULL));
SELECT * FROM t0, t1, rt0, vt0;
SELECT DISTINCT t0.c2 FROM t1 FULL OUTER JOIN t0 ON (0xffffffff9efe730a IN ());
SELECT DISTINCT t0.c2 FROM t1 FULL OUTER JOIN t0 ON (0Xffffffff9efe730a IN ()) WHERE (((((t0.c1) BETWEEN (t1.c79) AND (t0.c2)))IS NOT(x'' COLLATE NOCASE))) UNION SELECT DISTINCT t0.c2 FROM t1 FULL OUTER JOIN t0 ON (0Xffffffff9efe730a IN ()) WHERE ((NOT (((((t0.c1) BETWEEN (t1.c79) AND (t0.c2)))IS NOT(x'' COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c2 FROM t1 FULL OUTER JOIN t0 ON (0xffffffff9efe730a IN ()) WHERE (((((((t0.c1) BETWEEN (t1.c79) AND (t0.c2)))IS NOT(x'' COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c2 FROM t1 FULL OUTER JOIN t0 ON (0xffffffff9efe730a IN ());
SELECT vt0.c0, t1.c39, t1.c79, t0.c0, rt0.c5, rt0.c1, rt0.c3, t0.c1, t1.c58, rt0.c0, rt0.c4, t0.c48, t0.c2, t0.c91 FROM rt0, t0, vt0, t1 GROUP BY vt0.c0, t1.c39, t1.c79, t0.c0, rt0.c5, rt0.c1, rt0.c3, t0.c1, t1.c58, rt0.c0, rt0.c4, t0.c48, t0.c2, t0.c91;
SELECT vt0.c0, t1.c39, t1.c79, t0.c0, rt0.c5, rt0.c1, rt0.c3, t0.c1, t1.c58, rt0.c0, rt0.c4, t0.c48, t0.c2, t0.c91 FROM rt0, t0, vt0, t1 WHERE (((CAST(t0.c0 AS NUMERIC)) NOTNULL)) GROUP BY vt0.c0, t1.c39, t1.c79, t0.c0, rt0.c5, rt0.c1, rt0.c3, t0.c1, t1.c58, rt0.c0, rt0.c4, t0.c48, t0.c2, t0.c91 UNION SELECT ALL vt0.c0, t1.c39, t1.c79, t0.c0, rt0.c5, rt0.c1, rt0.c3, t0.c1, t1.c58, rt0.c0, rt0.c4, t0.c48, t0.c2, t0.c91 FROM rt0, t0, vt0, t1 WHERE ((NOT (((CAST(t0.c0 AS NUMERIC)) NOTNULL)))) GROUP BY vt0.c0, t1.c39, t1.c79, t0.c0, rt0.c5, rt0.c1, rt0.c3, t0.c1, t1.c58, rt0.c0, rt0.c4, t0.c48, t0.c2, t0.c91 UNION SELECT ALL vt0.c0, t1.c39, t1.c79, t0.c0, rt0.c5, rt0.c1, rt0.c3, t0.c1, t1.c58, rt0.c0, rt0.c4, t0.c48, t0.c2, t0.c91 FROM rt0, t0, vt0, t1 WHERE (((((CAST(t0.c0 AS NUMERIC)) NOTNULL)) ISNULL)) GROUP BY vt0.c0, t1.c39, t1.c79, t0.c0, rt0.c5, rt0.c1, rt0.c3, t0.c1, t1.c58, rt0.c0, rt0.c4, t0.c48, t0.c2, t0.c91;
SELECT vt0.c0, t1.c39, t1.c79, t0.c0, rt0.c5, rt0.c1, rt0.c3, t0.c1, t1.c58, rt0.c0, rt0.c4, t0.c48, t0.c2, t0.c91 FROM rt0, t0, vt0, t1 GROUP BY vt0.c0, t1.c39, t1.c79, t0.c0, rt0.c5, rt0.c1, rt0.c3, t0.c1, t1.c58, rt0.c0, rt0.c4, t0.c48, t0.c2, t0.c91;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((MAX(rt0.c0)) NOT BETWEEN (COUNT(*)) AND (CAST(rt0.c2 AS NUMERIC))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (((MAX(rt0.c0)) NOT BETWEEN (COUNT(*)) AND (CAST(rt0.c2 AS NUMERIC))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((MAX(rt0.c0)) NOT BETWEEN (COUNT(*)) AND (CAST(rt0.c2 AS NUMERIC)))) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((MAX(rt0.c0)) NOT BETWEEN (COUNT(*)) AND (CAST(rt0.c2 AS NUMERIC))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (((MAX(rt0.c0)) NOT BETWEEN (COUNT(*)) AND (CAST(rt0.c2 AS NUMERIC))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((MAX(rt0.c0)) NOT BETWEEN (COUNT(*)) AND (CAST(rt0.c2 AS NUMERIC)))) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT t0.c91, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0, t0.c1, rt0.c3, t1.c58, t1.c0, t0.c0, t0.c2 FROM rt0, t1, t0, vt0;
SELECT ALL t0.c91, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0, t0.c1, rt0.c3, t1.c58, t1.c0, t0.c0, t0.c2 FROM rt0, t1, t0, vt0 WHERE (((rt0.c3) IS FALSE)) UNION ALL SELECT ALL t0.c91, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0, t0.c1, rt0.c3, t1.c58, t1.c0, t0.c0, t0.c2 FROM rt0, t1, t0, vt0 WHERE ((NOT (((rt0.c3) IS FALSE)))) UNION ALL SELECT t0.c91, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0, t0.c1, rt0.c3, t1.c58, t1.c0, t0.c0, t0.c2 FROM rt0, t1, t0, vt0 WHERE (((((rt0.c3) IS FALSE)) ISNULL));
SELECT t0.c91, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0, t0.c1, rt0.c3, t1.c58, t1.c0, t0.c0, t0.c2 FROM rt0, t1, t0, vt0;
SELECT DISTINCT rt0.c0, rt0.c2, t1.c0, t0.c1, rt0.c1, t1.c79, rt0.c5, rt0.c4, t0.c2, t0.c0, t1.c58, t0.c48, t1.c39, rt0.c3, vt0.c0, t0.c91 FROM rt0, vt0, t1 FULL OUTER JOIN t0 ON (((rt0.c5) NOTNULL) IN (CAST(rt0.c0 AS INTEGER)));
SELECT DISTINCT rt0.c0, rt0.c2, t1.c0, t0.c1, rt0.c1, t1.c79, rt0.c5, rt0.c4, t0.c2, t0.c0, t1.c58, t0.c48, t1.c39, rt0.c3, vt0.c0, t0.c91 FROM rt0, vt0, t1 FULL OUTER JOIN t0 ON (((rt0.c5) NOTNULL) IN (CAST(rt0.c0 AS INTEGER))) WHERE ((((((~ (x'')))AND(t1.c39 COLLATE RTRIM)))AND((((rt0.c3, t0.c91, rt0.c2)) BETWEEN ((t1.c39, vt0.c0, vt0.c0)) AND ((t1.c0, vt0.c0, t0.c0)))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, t1.c0, t0.c1, rt0.c1, t1.c79, rt0.c5, rt0.c4, t0.c2, t0.c0, t1.c58, t0.c48, t1.c39, rt0.c3, vt0.c0, t0.c91 FROM rt0, vt0, t1 FULL OUTER JOIN t0 ON (((rt0.c5) NOTNULL) IN (CAST(rt0.c0 AS INTEGER))) WHERE ((NOT ((((((~ (x'')))AND(t1.c39 COLLATE RTRIM)))AND((((rt0.c3, t0.c91, rt0.c2)) BETWEEN ((t1.c39, vt0.c0, vt0.c0)) AND ((t1.c0, vt0.c0, t0.c0)))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, t1.c0, t0.c1, rt0.c1, t1.c79, rt0.c5, rt0.c4, t0.c2, t0.c0, t1.c58, t0.c48, t1.c39, rt0.c3, vt0.c0, t0.c91 FROM rt0, vt0, t1 FULL OUTER JOIN t0 ON (((rt0.c5) NOTNULL) IN (CAST(rt0.c0 AS INTEGER))) WHERE ((((((((~ (x'')))AND(t1.c39 COLLATE RTRIM)))AND((((rt0.c3, t0.c91, rt0.c2)) BETWEEN ((t1.c39, vt0.c0, vt0.c0)) AND ((t1.c0, vt0.c0, t0.c0)))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, t1.c0, t0.c1, rt0.c1, t1.c79, rt0.c5, rt0.c4, t0.c2, t0.c0, t1.c58, t0.c48, t1.c39, rt0.c3, vt0.c0, t0.c91 FROM rt0, vt0, t1 FULL OUTER JOIN t0 ON (((rt0.c5) NOTNULL) IN (CAST(rt0.c0 AS INTEGER)));
SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4, t1.c58, rt0.c3 FROM rt0, t1 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4, t1.c58, rt0.c3;
SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4, t1.c58, rt0.c3 FROM rt0, t1 WHERE ((((NOT (rt0.c0))) NOT NULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4, t1.c58, rt0.c3 UNION SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4, t1.c58, rt0.c3 FROM rt0, t1 WHERE ((NOT ((((NOT (rt0.c0))) NOT NULL)))) GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4, t1.c58, rt0.c3 UNION SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4, t1.c58, rt0.c3 FROM rt0, t1 WHERE ((((((NOT (rt0.c0))) NOT NULL)) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4, t1.c58, rt0.c3;
SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c4, t1.c58, rt0.c3 FROM rt0, t1 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c4, t1.c58, rt0.c3;
SELECT ALL t0.c0, t0.c48, t0.c2, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 RIGHT OUTER JOIN t0 ON 'g7u⯏띾F' GROUP BY t0.c0, t0.c48, t0.c2, rt0.c0, vt0.c0, rt0.c1, rt0.c2;
