-- Time: 2024/06/09 16:54:13
-- Database: database5
-- Database version: 3.40.0
-- seed value: 1975176605
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1405454718 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '패\銢C>'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1 sz=374773497 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('' AS TEXT))OR(((((1)AND(NULL)))AND(NULL)))))AND(((('iQ)~\n\r,)u')) NOT BETWEEN ((0.86181032821805)) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-479334021 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(((x'') IS TRUE), 0.15520659839233508 COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch((((0.25469480810095724)) NOT BETWEEN ((x'b59c')) AND (('-706833161'))), ((x'66d6') IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 0 sz=-252248554 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) IS FALSE) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN 0Xffffffff80b0f5b0 THEN 0.634897911709616 ELSE x'c44f' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE -1175008146  WHEN 0.5838980066625356 THEN NULL END)%(CAST('ws?[]yﺤ<' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (((('6~O')AND(x'')))AND(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0xffffffffd059d248)) NOT BETWEEN ((NULL)) AND ((x'4a4a')))  WHEN ((NULL)/(0.8035367448247693)) THEN ((NULL)OR('')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('[g5ku*' IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=491954365 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1871580315'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-30411137 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 0 sz=-30411137'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1508490452 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '496402794 sz=1838421457 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=752633318 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1207976878 2111583283 sz=637017787'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1196610756 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=973656079 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('9Z')) NOT BETWEEN ((((('R	E'))>(('#%f('))))) AND ((NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1183818219 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB(((x'') BETWEEN ('0.857257919279575') AND (NULL)), '' COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '1213141890 sz=-603187008 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1455429637 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('F')OR(((((0x30e7dc6c)AND(0.7586492915649803)))AND(x'')))))OR(CAST(0.696247516087697 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '9223372036854775807 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('%뀑' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=999927514 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.48355534296725367)AND(((NULL)&(x'')))))AND(((0X6acba3cd)||(x'')))))OR(('' IN ()))))OR(CAST(0.9176074409999626 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' IN ()) IN (((1710854074) BETWEEN (0.10872594860956475) AND (0Xffffffffcda55fc3)), ((x'b3de') BETWEEN (x'd6e1') AND (0.7550729459347962)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-998014757 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1661168145 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '925021129 sz=519112356'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 sz=-1765919637'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.7722795201775413)))>(TOTAL_CHANGES())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1556707118 0 sz=2086150057'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-291422954 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1349971033 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('483069766'))<=((x'833c719a'))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1197813527'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-373082741 -1127508415 sz=-1309846926'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1209527416 sz=1626494138 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN(((('r恆NaNꍮtUQ''', '-1037948956', x'')) NOT BETWEEN ((NULL, x'', x'')) AND (('', 0.2016374924369867, -291422954))), ((((0.17030570871581818)OR(NULL)))AND('-1515287107'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (NULL)) IN ((('<,')GLOB('0.06381376117960602')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -479334021; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'9c22' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 0Xffffffffc794798d WHEN NULL THEN x'9318ae0c' WHEN 0X42b06101 THEN '-1039240001' END)/(TYPEOF(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '119698362'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.71063643733828 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-537719309 sz=281920094 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=237754170 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))GLOB((('1418219308')>>('-282808665')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-706833161'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-633440079 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1383831925 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5560254008850649 AS TEXT))%((x'09b0' IN (x'3176')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1141786426 487161889 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN (NULL) AND (x'')))>((-1299326560 IN (0.021508578444717097)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '220467721 sz=-1012214576 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-821588909 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((888654679, 0.21696135502405867, -1299326560))<((0x4413d43, 0.499706475752988, x'f160'))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(',U0*al')))OR('-272832865'))) BETWEEN (((((((((x'0898')OR(1752454242)))OR(0.3044439643230735)))AND(0.35846817122068775)))OR(0.3963954294484293))) AND ((((('')OR('4')))OR(0.8725464297307634)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1746990670') NOT BETWEEN (x'9069') AND ('-1364190947'))) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1363885058')) BETWEEN ((NULL)) AND ((x'')))) BETWEEN ((+ (NULL))) AND ((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.2515316780750986, NULL, 0.19791585579045645))<>((NULL, x'', 'Jh'))))<<('1926721789')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-844421578')OR('')))AND(CAST(x'3ac0' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR ABORT INTO vt1 VALUES (0.21342521485407306), (-554027476), (NULL), (NULL), (-2.027070309E9); -- 0ms;
REINDEX; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR ABORT vt0 SET c0=0.7590080805548785, c1=0.5731007267449577, c1=NULL; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
CREATE VIRTUAL TABLE vt2 USING fts5(c0, , columnsize=1); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE TEMP TABLE t0 (c0 INT , c1 REAL NOT NULL ON CONFLICT ROLLBACK UNIQUE , c2 TEXT  CHECK ( (((c0)) NOT BETWEEN ((((NULL) BETWEEN (c1) AND (NULL)))) AND ((((c0)!=(c1))))))); -- 0ms;
UPDATE OR IGNORE t0 SET c2=0.2181968453940646; -- 0ms;
UPDATE vt1 SET (c0)=(NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES (NULL, 0.6965162973978585); -- 0ms;
INSERT OR REPLACE INTO vt1(c0) VALUES (0x4b4c1f10); -- 1ms;
INSERT INTO vt2(vt2) VALUES('rebuild'); -- 1ms;
PRAGMA shrink_memory; -- 0ms;
INSERT INTO vt2(vt2) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt2 VALUES (x''), (-6.06981236E8), ('556099735'); -- 1ms;
REINDEX BINARY; -- 0ms;
INSERT OR REPLACE INTO vt1(c0) VALUES ('IKSdl*s'); -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(x'') WHERE CAST(vt0.c1 COLLATE RTRIM AS REAL); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c0) VALUES (x'cad1', NULL, x'f242'); -- 1ms;
INSERT OR ABORT INTO vt1(c0) VALUES ('1496058249'), ('72392232'), ('<LF+'), (-392557013), (x'df93'); -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('MtyGY?tM	', 0.795635693274708); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (1348340313); -- 0ms;
PRAGMA defer_foreign_keys; -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES (0.12131084205081577), (NULL), (0X6a8c003); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(-1.453993848E9); -- 1ms;
DROP TABLE t0; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 5); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 436852173); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 293343473); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
PRAGMA shrink_memory; -- 0ms;
ANALYZE vt0; -- 0ms;
UPDATE vt0 SET (c0)=(0.36337574683051066) WHERE vt0.c0; -- 1ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (-446187541), (NULL), (0.8840441226263317); -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA application_id; -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ROLLBACK INTO vt2 VALUES (-1768965019); -- 0ms;
REINDEX; -- 0ms;
UPDATE vt0 SET c1='' WHERE CASE CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c1 END  WHEN CHANGES() THEN ((vt0.c0)OR(vt0.c1)) END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (0.18578942273283372), (NULL), (NULL); -- 1ms;
ANALYZE temp; -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt2(vt2) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO vt2(c0) VALUES ('	s'), (NULL), (NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET (c1, c0)=('', '0.797357015143743'); -- 1ms;
UPDATE vt1 SET c0=x'', c0='2102713019', c0=-699054461; -- 1ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (x''), (x''), ('D/'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=5'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (x'0a2b'); -- 1ms;
INSERT OR IGNORE INTO vt2(c0) VALUES ('-544244881'), (511754542), ('-606981236'), (0.5894343790927773), (NULL), (NULL), ('0.05180003588313287'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL); -- 0ms;
ANALYZE vt2; -- 3ms;
UPDATE OR IGNORE vt2 SET c0=0.797357015143743, c0=0xfffffffff94f205a WHERE CASE WHEN ((x'') NOT BETWEEN (vt2.c0) AND (vt2.c0)) THEN CAST(vt2.c0 AS INTEGER) ELSE ((vt2.c0)!=(vt2.c0)) END; -- 0ms;
CREATE VIRTUAL TABLE rt12 USING rtree_i32(c0, c1, c2); -- 1ms;
UPDATE OR FAIL vt1 SET (c0, c0)=(NULL, 0.5081378383701873) WHERE (+ (vt1.c0)); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
PRAGMA shrink_memory; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES ('1-500000QP7e湧ﳓ'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 11); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '30779'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 1ms;
INSERT OR ABORT INTO rt12 VALUES (0X6f3a2d67, NULL, 0x3fa6306b); -- 0ms;
UPDATE OR IGNORE vt0 SET c1=NULL; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO rt12(c1, c2) VALUES (0.7722795201775413, ''); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '59571'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '15004'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt2(vt2) VALUES('rebuild'); -- 1ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM rt12 CROSS JOIN vt1 ON rt12.c2;
SELECT * FROM rt12 CROSS JOIN vt1 ON rt12.c2 WHERE (4.87161889E8) UNION ALL SELECT * FROM rt12 CROSS JOIN vt1 ON rt12.c2 WHERE ((NOT (4.87161889E8))) UNION ALL SELECT * FROM rt12 CROSS JOIN vt1 ON rt12.c2 WHERE (((4.87161889E8) ISNULL));
SELECT * FROM rt12 CROSS JOIN vt1 ON rt12.c2;
SELECT DISTINCT rt12.c1 FROM vt1, rt12;
SELECT DISTINCT rt12.c1 FROM vt1, rt12 WHERE (((((+ (vt1.c0))))<((rt12.c1 COLLATE RTRIM)))) UNION SELECT DISTINCT rt12.c1 FROM vt1, rt12 WHERE ((NOT (((((+ (vt1.c0))))<((rt12.c1 COLLATE RTRIM)))))) UNION SELECT DISTINCT rt12.c1 FROM vt1, rt12 WHERE (((((((+ (vt1.c0))))<((rt12.c1 COLLATE RTRIM)))) ISNULL));
SELECT DISTINCT rt12.c1 FROM vt1, rt12;
SELECT rt12.c2, rt12.c1, vt1.c0 FROM rt12, vt1 GROUP BY rt12.c2, rt12.c1, vt1.c0;
SELECT rt12.c2, rt12.c1, vt1.c0 FROM rt12, vt1 WHERE ((((CASE WHEN rt12.c0 THEN rt12.c0 WHEN vt1.c0 THEN rt12.c1 WHEN rt12.c2 THEN rt12.c2 ELSE rt12.c0 END))>(((- (rt12.c1)))))) GROUP BY rt12.c2, rt12.c1, vt1.c0 UNION SELECT rt12.c2, rt12.c1, vt1.c0 FROM rt12, vt1 WHERE ((NOT ((((CASE WHEN rt12.c0 THEN rt12.c0 WHEN vt1.c0 THEN rt12.c1 WHEN rt12.c2 THEN rt12.c2 ELSE rt12.c0 END))>(((- (rt12.c1)))))))) GROUP BY rt12.c2, rt12.c1, vt1.c0 UNION SELECT rt12.c2, rt12.c1, vt1.c0 FROM rt12, vt1 WHERE ((((((CASE WHEN rt12.c0 THEN rt12.c0 WHEN vt1.c0 THEN rt12.c1 WHEN rt12.c2 THEN rt12.c2 ELSE rt12.c0 END))>(((- (rt12.c1)))))) ISNULL)) GROUP BY rt12.c2, rt12.c1, vt1.c0;
SELECT rt12.c2, rt12.c1, vt1.c0 FROM rt12, vt1 GROUP BY rt12.c2, rt12.c1, vt1.c0;
SELECT vt0.c0, vt1.c0, vt2.c0, vt0.c1 FROM vt0 RIGHT OUTER JOIN vt2 ON ((vt1.c0 COLLATE BINARY)>(NULL)) RIGHT OUTER JOIN vt1 ON UNLIKELY(CAST(vt2.c0 AS REAL)) GROUP BY vt0.c0, vt1.c0, vt2.c0, vt0.c1;
SELECT * FROM rt12;
SELECT ALL * FROM rt12 WHERE (CAST(((((rt12.c1)OR(rt12.c2)))AND(rt12.c0)) AS TEXT)) UNION ALL SELECT * FROM rt12 WHERE ((NOT (CAST(((((rt12.c1)OR(rt12.c2)))AND(rt12.c0)) AS TEXT)))) UNION ALL SELECT ALL * FROM rt12 WHERE (((CAST(((((rt12.c1)OR(rt12.c2)))AND(rt12.c0)) AS TEXT)) ISNULL));
SELECT * FROM rt12;
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN vt1 ON ABS(x'');
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN vt1 ON ABS(x'') WHERE ((NOT (((vt1.c0)||(vt1.c0))))) UNION SELECT DISTINCT * FROM vt0 FULL OUTER JOIN vt1 ON ABS(x'') WHERE ((NOT ((NOT (((vt1.c0)||(vt1.c0))))))) UNION SELECT DISTINCT * FROM vt0 FULL OUTER JOIN vt1 ON ABS(x'') WHERE ((((NOT (((vt1.c0)||(vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN vt1 ON ABS(x'');
SELECT ALL vt0.c0, rt12.c2 FROM rt12, vt0, vt1 GROUP BY vt0.c0, rt12.c2;
