-- Time: 2024/06/10 05:28:54
-- Database: database81
-- Database version: 3.40.0
-- seed value: 1966176681
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))!=(CASE '2094647640'  WHEN x'80176fa4' THEN 0x6cedf354 WHEN 0X280ae1e3 THEN x'' WHEN NULL THEN '' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0Xffffffff952ee00a THEN 'DO' ELSE '' END) NOT BETWEEN (CAST(NULL AS BLOB)) AND (CASE WHEN 0.8823215171237919 THEN -1623130825 ELSE 0X168706ea END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1570290997 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB))IS NOT(0x2e32db1c COLLATE NOCASE)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.7639904648683499)AND(((('d>', NULL, '-92398556'))<((NULL, -1.458587158E9, x''))))))OR(0x14e58bd8)))AND((((('Z㬀')OR('')))AND(NULL)))))OR('_c' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') NOT BETWEEN ('781552751') AND (' 尽a &Q'))  WHEN ((('-1149801715'))>((NULL))) THEN JULIANDAY(x'', 0.7811350285581397, 'z_') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)+(0.9531875601823837)))LIKE(((((x'')OR(0.14311372404139255)))AND(0.3384266254685122)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((('239249653') BETWEEN (0.08489996873035499) AND ('-1207720677')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.49728146991368205)%(x'')))AND((('t+z~	') NOT BETWEEN (0.622725735776212) AND (NULL)))))AND((('423873650')*(-1.43665498E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=58350612'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(NULL, (- (0.013858062544436))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=373634726 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-513420835 sz=-243745967 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(NULL) COLLATE BINARY COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=1115360800 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=220269651'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1859567373 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 817733574 sz=290107015 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '1650662097 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1023491339 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((-2.59068142E8)OR(((0.30315380756047616) NOT BETWEEN ('') AND (0.9861253685142171)))))OR(((((-452878773)AND(x'')))OR('-1085319085')))))OR((((((((((((('-1184928901')OR(NULL)))OR('UQ')))OR(0.610123404553259)))OR(NULL)))OR(x'a18e')))AND(NULL)))))AND(CAST('HG[' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-208424640 -1832173917 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT NULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND('-879627654')))OR(x'd4b2'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-858899534 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1479666129 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '184780464 sz=-1449071956'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN (NULL) AND (x''))) NOT BETWEEN (HEX(DISTINCT x'')) AND (x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '1849816825 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 sz=855037575 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(0.7236510139035913, NULL, -1.815077186E9) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=1147487756 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-94621958)GLOB(x''))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '-2100153430 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('881896065')AND(0.7746655616797912)) THEN CAST(x'' AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1623130825' COLLATE RTRIM) NOT BETWEEN ((('1899371852') NOT NULL)) AND (((((((((x'')AND('')))AND(0.23697847761789903)))OR(0.07161461338543518)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=651505818 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(0X346e9372)))AND(x'')))=(CASE 0xffffffffe039a969  WHEN '843340861' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1864607031'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('尔蓟䁠!K,w+G')AND(x'')))OR(0.9672940211345646)))OR(((((NULL)OR(NULL)))OR(NULL)))))AND(((((((((0x40afc6f7)AND(0xffffffffc284e971)))AND(-112228539)))AND(x'')))AND(0.41179003745587717)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2122197853 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '-313887186 sz=1038857042 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 'Q,(pHO' THEN x'' WHEN 0Xffffffffcd095e54 THEN '-1122378268' WHEN NULL THEN -4.52878773E8 WHEN NULL THEN NULL WHEN 0.9215177302336478 THEN 0.5024429651346106 END COLLATE RTRIM COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-200990121 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1283855293 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('TPM', x'3ef1', 0.8645832013924439)) NOT BETWEEN ((highlight('\nf<?gế+x', '', 0.2451994888987209, '-382772774'), (((x'3b19', NULL, NULL, x'', 0.8448607102498062, 0.14311372404139255, NULL)) NOT BETWEEN ((NULL, '', NULL, x'', x'', 0x242ce9cd, 0.5085645571382994)) AND ((0X12d3c0a1, 0.07161334039627076, 0.1615693147790409, NULL, 0.012934514713770051, -1.149801715E9, 'nvc*z QB'))), CASE WHEN 0.9057190017541727 THEN '66897166' WHEN NULL THEN x'' WHEN '' THEN x'' ELSE '1799399598' END)) AND (((NOT (NULL)), (((((((('&u')OR(0.3055325459727647)))AND(-1.11353635E9)))AND('oS<')))AND('1988530573')), LIKE(2094647640, 0.2686390790880052)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1218835693 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN (NULL) AND (x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=617284317 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=16374568'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 1198819590 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('t+z~~') NOTNULL) THEN (+ ('-2094688989')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6882408877057191 IN ())) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 -390818512 sz=1205682493 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=217636567 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-989654781)GLOB(((x'33f7') NOT BETWEEN (x'49ed') AND (0.5781737153336877)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '489022118 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 760239028 0 sz=1227574450 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('') NOT BETWEEN (2.09464764E9) AND (0.9943526593415948)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=593551305'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.17582271254398163) NOT BETWEEN (x'cc2e') AND ('iP)v礇!_j')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-740008150 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '763986852 0 sz=-1993640813'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN (0.40107564600597123) AND ('')))-((('0.7098120860771138')<>(-1999549574)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 0 sz=1508081458 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.05699096619656141)>>('-1418332938')) IN (0.596533825149851 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.5810060189723442, 'sc|')) BETWEEN (((('-1116400239') BETWEEN (-1.726930595E9) AND ('-U')), ((NULL)+(0.9123479671648317)), NULL)) AND ((CASE WHEN 382726316 THEN 0.9488105681134474 WHEN 'ME' THEN '0.0027540767101982278' WHEN x'b73b' THEN NULL ELSE 0xffffffffc28a6739 END, ((x'') NOT BETWEEN (0.09814708681495232) AND ('w(7-Yd')), ((-886805607) BETWEEN (x'7224') AND (0.2647478211829568))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1457418740 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(0.357285793816134)))AND('\S5ԏ爓jYa')))=(CASE ''  WHEN NULL THEN NULL WHEN '-200990121' THEN NULL WHEN x'575d' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1690499700 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=941544543 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1925175379'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1623524550 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=362824319 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=229865744'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1909712223 0 sz=-533091991 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ']*'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-398352784)>>('Fges%_'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=747127377 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(SQLITE_SOURCE_ID())))OR((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x'')))IS NOT(CASE WHEN x'' THEN x'4f82' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1941627685 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT (('N䧻^s')==(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.30943387063124517; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1927576235 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) BETWEEN (((0.18522787631111937) ISNULL)) AND (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1827956890 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-725753462 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '2 1130084262 sz=-169596692 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) BETWEEN (CASE x''  WHEN 0.6715808466410779 THEN x'14cc573d' END) AND ((((x'', NULL, '-1145345707')) NOT BETWEEN (('-1323308586', x'', NULL)) AND ((x'', '', 0.10487745317346409))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Vr0')OR('1360887024')))OR(x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-952699591'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 1916809187  WHEN 0.48907049320271545 THEN '{-鑒I[' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('JnVZQa8' AS REAL)) BETWEEN (((NULL)>('/j'))) AND (0.3633380075674173)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 220686288 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-725753462 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('0.4121779148702015')GLOB(0X3ed6980b))  WHEN (((((((('g7')OR(x'3e45')))OR(x'b84b')))OR(NULL)))AND(0.8449575808247853)) THEN ((x'') BETWEEN ('') AND (0.8543059646093182)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('1996668110', '', NULL))>((0.1668424340608321, '-1116562900', 'w*^J'))) AS BLOB); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=190663933 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_insert(x'', 'QF', NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1734807650 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '2 sz=714344921 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '367806472 0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'ab11' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=138202586'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((-1436654980) BETWEEN (x'') AND (0xffffffffcb91f27a)), CAST('' AS REAL), ((NULL)AND(0.8793079055777139))))==((((x'') NOT NULL), x'', ((x'4593') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
UPDATE OR ABORT vt0 SET c1='nvc*z qb' WHERE '-1580441457'; -- 6ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1428523406); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c2) VALUES (0.19380897319294277, 0.5875402896699881); -- 0ms;
SELECT rtreecheck('rt0'); -- 2ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '18042'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA optimize; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE vt0 SET c0=x'' WHERE vt0.c0; -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (0.5721021556296683), (0.17415078969995845), ('1360887024'); -- 1ms;
REINDEX; -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE vt0 SET c1=NULL WHERE NULL; -- 0ms;
PRAGMA locking_mode = EXCLUSIVE; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c2)=(x'565b', NULL); -- 1ms;
UPDATE rt0 SET c0=0.9055582783152762; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(274564658); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c2='915895174' WHERE (((vt0.c1 IN ())) NOT BETWEEN ((('1068599991')<<(vt0.c0))) AND (((((vt0.c2)AND(vt0.c2)))OR(vt0.c1)))); -- 1ms;
INSERT OR IGNORE INTO vt0(c2, c0) VALUES (0.021789847426536557, '0.35804552584221294'); -- 1ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (NULL), (x'7dfd'), ('CWVy'); -- 0ms;
ANALYZE vt0; -- 0ms;
ANALYZE; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE vt0 SET c0=NULL; -- 1ms;
