-- Time: 2024/06/10 09:09:10
-- Database: database94
-- Database version: 3.40.0
-- seed value: 110033694
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1, vt1.c1 FROM vt1, vt0, v0 WHERE (CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS NUMERIC)) UNION SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1, vt1.c1 FROM vt1, vt0, v0 WHERE ((NOT (CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS NUMERIC)))) UNION SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1, vt1.c1 FROM vt1, vt0, v0 WHERE (((CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS NUMERIC)) ISNULL));
SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1, vt1.c1 FROM vt1, vt0, v0;
SELECT ALL rt0.c0, vt1.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2, vt2.c0 FROM vt2, vt0, rt0, v0, vt1 GROUP BY rt0.c0, vt1.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2, vt2.c0;
SELECT ALL rt0.c0, vt1.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2, vt2.c0 FROM vt2, vt0, rt0, v0, vt1 WHERE (CAST(MIN(vt0.c1, vt2.c0, rt0.c1, NULL) AS BLOB)) GROUP BY rt0.c0, vt1.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2, vt2.c0 UNION SELECT rt0.c0, vt1.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2, vt2.c0 FROM vt2, vt0, rt0, v0, vt1 WHERE ((NOT (CAST(MIN(vt0.c1, vt2.c0, rt0.c1, NULL) AS BLOB)))) GROUP BY rt0.c0, vt1.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2, vt2.c0 UNION SELECT rt0.c0, vt1.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2, vt2.c0 FROM vt2, vt0, rt0, v0, vt1 WHERE (((CAST(MIN(vt0.c1, vt2.c0, rt0.c1, NULL) AS BLOB)) ISNULL)) GROUP BY rt0.c0, vt1.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2, vt2.c0;
SELECT ALL rt0.c0, vt1.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2, vt2.c0 FROM vt2, vt0, rt0, v0, vt1 GROUP BY rt0.c0, vt1.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2, vt2.c0;
SELECT ALL vt0.c0, v0.c0, vt1.c1, vt1.c0, vt0.c1 FROM v0, vt0, vt1 GROUP BY vt0.c0, v0.c0, vt1.c1, vt1.c0, vt0.c1;
SELECT ALL vt0.c0, v0.c0, vt1.c1, vt1.c0, vt0.c1 FROM v0, vt0, vt1 GROUP BY vt0.c0, v0.c0, vt1.c1, vt1.c0, vt0.c1 HAVING (((((COUNT(SUM(COUNT(vt0.c1))))) BETWEEN ((SUM(v0.c0))) AND ((vt0.c0))))<=(CASE WHEN COUNT(vt1.c1) THEN vt1.c0 ELSE vt1.c0 END)) UNION ALL SELECT vt0.c0, v0.c0, vt1.c1, vt1.c0, vt0.c1 FROM v0, vt0, vt1 GROUP BY vt0.c0, v0.c0, vt1.c1, vt1.c0, vt0.c1 HAVING (NOT ((((((COUNT(SUM(COUNT(vt0.c1))))) BETWEEN ((SUM(v0.c0))) AND ((vt0.c0))))<=(CASE WHEN COUNT(vt1.c1) THEN vt1.c0 ELSE vt1.c0 END)))) UNION ALL SELECT ALL vt0.c0, v0.c0, vt1.c1, vt1.c0, vt0.c1 FROM v0, vt0, vt1 GROUP BY vt0.c0, v0.c0, vt1.c1, vt1.c0, vt0.c1 HAVING (((((((COUNT(SUM(COUNT(vt0.c1))))) BETWEEN ((SUM(v0.c0))) AND ((vt0.c0))))<=(CASE WHEN COUNT(vt1.c1) THEN vt1.c0 ELSE vt1.c0 END))) ISNULL);
SELECT vt2.c0 FROM vt2;
SELECT vt2.c0 FROM vt2 WHERE (((('')<=(vt2.c0)) IN ())) UNION ALL SELECT vt2.c0 FROM vt2 WHERE ((NOT (((('')<=(vt2.c0)) IN ())))) UNION ALL SELECT vt2.c0 FROM vt2 WHERE (((((('')<=(vt2.c0)) IN ())) ISNULL));
SELECT vt2.c0 FROM vt2;
SELECT DISTINCT * FROM vt2, v0, rt0 LEFT OUTER JOIN vt0 ON ((((vt0.c0) NOT NULL))&(((v0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c0)))) LEFT OUTER JOIN vt1 ON CAST(((rt0.c3) NOT BETWEEN (v0.c0) AND (rt0.c1)) AS BLOB);
SELECT vt2.c0, v0.c0, vt1.c0 FROM vt2, vt1, v0 GROUP BY vt2.c0, v0.c0, vt1.c0;
SELECT ALL vt2.c0, v0.c0, vt1.c0 FROM vt2, vt1, v0 WHERE ((((('') NOTNULL)) BETWEEN (vt1.c1 COLLATE BINARY) AND (CAST(vt2.c0 AS TEXT)))) GROUP BY vt2.c0, v0.c0, vt1.c0 UNION SELECT vt2.c0, v0.c0, vt1.c0 FROM vt2, vt1, v0 WHERE ((NOT ((((('') NOTNULL)) BETWEEN (vt1.c1 COLLATE BINARY) AND (CAST(vt2.c0 AS TEXT)))))) GROUP BY vt2.c0, v0.c0, vt1.c0 UNION SELECT vt2.c0, v0.c0, vt1.c0 FROM vt2, vt1, v0 WHERE ((((((('') NOTNULL)) BETWEEN (vt1.c1 COLLATE BINARY) AND (CAST(vt2.c0 AS TEXT)))) ISNULL)) GROUP BY vt2.c0, v0.c0, vt1.c0;
SELECT vt2.c0, v0.c0, vt1.c0 FROM vt2, vt1, v0 GROUP BY vt2.c0, v0.c0, vt1.c0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT rt0.c5, rt0.c0, v0.c0 FROM v0, rt0, vt1;
SELECT rt0.c5, rt0.c0, v0.c0 FROM v0, rt0, vt1 WHERE ('43') UNION ALL SELECT rt0.c5, rt0.c0, v0.c0 FROM v0, rt0, vt1 WHERE ((NOT ('43'))) UNION ALL SELECT ALL rt0.c5, rt0.c0, v0.c0 FROM v0, rt0, vt1 WHERE ((('43') ISNULL));
SELECT rt0.c5, rt0.c0, v0.c0 FROM v0, rt0, vt1;
SELECT DISTINCT * FROM v0, vt0, vt2, vt1;
SELECT DISTINCT * FROM v0, vt0, vt2, vt1 WHERE (((~ ('2077400513')) IN ())) UNION SELECT DISTINCT * FROM v0, vt0, vt2, vt1 WHERE ((NOT (((~ ('2077400513')) IN ())))) UNION SELECT DISTINCT * FROM v0, vt0, vt2, vt1 WHERE (((((~ ('2077400513')) IN ())) ISNULL));
SELECT DISTINCT * FROM v0, vt0, vt2, vt1;
SELECT vt1.c1, v0.c0, vt1.c0, vt2.c0 FROM vt2, v0 RIGHT OUTER JOIN vt1 ON (vt1.c0 COLLATE RTRIM IN ()) GROUP BY vt1.c1, v0.c0, vt1.c0, vt2.c0;
SELECT ALL vt1.c1, v0.c0, vt1.c0, vt2.c0 FROM vt2, v0 RIGHT OUTER JOIN vt1 ON (vt1.c0 COLLATE RTRIM IN ()) WHERE ((((vt1.c0) NOTNULL) IN (NULL))) GROUP BY vt1.c1, v0.c0, vt1.c0, vt2.c0 UNION SELECT vt1.c1, v0.c0, vt1.c0, vt2.c0 FROM vt2, v0 RIGHT OUTER JOIN vt1 ON (vt1.c0 COLLATE RTRIM IN ()) WHERE ((NOT ((((vt1.c0) NOTNULL) IN (NULL))))) GROUP BY vt1.c1, v0.c0, vt1.c0, vt2.c0 UNION SELECT vt1.c1, v0.c0, vt1.c0, vt2.c0 FROM vt2, v0 RIGHT OUTER JOIN vt1 ON (vt1.c0 COLLATE RTRIM IN ()) WHERE ((((((vt1.c0) NOTNULL) IN (NULL))) ISNULL)) GROUP BY vt1.c1, v0.c0, vt1.c0, vt2.c0;
SELECT vt1.c1, v0.c0, vt1.c0, vt2.c0 FROM vt2, v0 RIGHT OUTER JOIN vt1 ON (vt1.c0 COLLATE RTRIM IN ()) GROUP BY vt1.c1, v0.c0, vt1.c0, vt2.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0, v0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0, v0 GROUP BY vt0.c0, vt0.c1 HAVING SUM((AVG(vt0.c1) IN ())) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, v0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (SUM((AVG(vt0.c1) IN ())))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, v0 GROUP BY vt0.c0, vt0.c1 HAVING ((SUM((AVG(vt0.c1) IN ()))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0, v0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0, v0 GROUP BY vt0.c0, vt0.c1 HAVING SUM((AVG(vt0.c1) IN ())) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, v0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (SUM((AVG(vt0.c1) IN ())))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, v0 GROUP BY vt0.c0, vt0.c1 HAVING ((SUM((AVG(vt0.c1) IN ()))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0, v0 GROUP BY vt0.c0, vt0.c1;
SELECT * FROM vt1, rt0, vt0, vt2 INNER JOIN v0 ON (((((vt2.c0)|(vt0.c1))))>=(((((vt0.c1))>=((vt1.c0))))));
SELECT ALL * FROM vt1, rt0, vt0, vt2 INNER JOIN v0 ON (((((vt2.c0)|(vt0.c1))))>=(((((vt0.c1))>=((vt1.c0)))))) WHERE (IFNULL((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((vt0.c1))), ((vt0.c0) IS TRUE))) UNION ALL SELECT ALL * FROM vt1, rt0, vt0, vt2 INNER JOIN v0 ON (((((vt2.c0)|(vt0.c1))))>=(((((vt0.c1))>=((vt1.c0)))))) WHERE ((NOT (IFNULL((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((vt0.c1))), ((vt0.c0) IS TRUE))))) UNION ALL SELECT ALL * FROM vt1, rt0, vt0, vt2 INNER JOIN v0 ON (((((vt2.c0)|(vt0.c1))))>=(((((vt0.c1))>=((vt1.c0)))))) WHERE (((IFNULL((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((vt0.c1))), ((vt0.c0) IS TRUE))) ISNULL));
SELECT * FROM vt1, rt0, vt0, vt2 INNER JOIN v0 ON (((((vt2.c0)|(vt0.c1))))>=(((((vt0.c1))>=((vt1.c0))))));
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN vt1 ON ((((((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)))OR(x'f463' COLLATE BINARY)))AND(((((vt0.c0)OR(vt1.c0)))OR(vt0.c1))));
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN vt1 ON ((((((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)))OR(x'f463' COLLATE BINARY)))AND(((((vt0.c0)OR(vt1.c0)))OR(vt0.c1)))) WHERE (CAST(CASE vt1.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END AS REAL)) UNION SELECT DISTINCT * FROM vt0 FULL OUTER JOIN vt1 ON ((((((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)))OR(x'f463' COLLATE BINARY)))AND(((((vt0.c0)OR(vt1.c0)))OR(vt0.c1)))) WHERE ((NOT (CAST(CASE vt1.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END AS REAL)))) UNION SELECT DISTINCT * FROM vt0 FULL OUTER JOIN vt1 ON ((((((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)))OR(x'f463' COLLATE BINARY)))AND(((((vt0.c0)OR(vt1.c0)))OR(vt0.c1)))) WHERE (((CAST(CASE vt1.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN vt1 ON ((((((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)))OR(x'f463' COLLATE BINARY)))AND(((((vt0.c0)OR(vt1.c0)))OR(vt0.c1))));
SELECT rt0.c0, rt0.c4, rt0.c5, vt0.c0, rt0.c3, v0.c0, vt2.c0, vt0.c1, rt0.c1 FROM v0, vt0, vt2, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c5, vt0.c0, rt0.c3, v0.c0, vt2.c0, vt0.c1, rt0.c1;
SELECT ALL rt0.c0, rt0.c4, rt0.c5, vt0.c0, rt0.c3, v0.c0, vt2.c0, vt0.c1, rt0.c1 FROM v0, vt0, vt2, rt0 WHERE ((CAST(rt0.c4 AS TEXT) IN ())) GROUP BY rt0.c0, rt0.c4, rt0.c5, vt0.c0, rt0.c3, v0.c0, vt2.c0, vt0.c1, rt0.c1 UNION SELECT rt0.c0, rt0.c4, rt0.c5, vt0.c0, rt0.c3, v0.c0, vt2.c0, vt0.c1, rt0.c1 FROM v0, vt0, vt2, rt0 WHERE ((NOT ((CAST(rt0.c4 AS TEXT) IN ())))) GROUP BY rt0.c0, rt0.c4, rt0.c5, vt0.c0, rt0.c3, v0.c0, vt2.c0, vt0.c1, rt0.c1 UNION SELECT rt0.c0, rt0.c4, rt0.c5, vt0.c0, rt0.c3, v0.c0, vt2.c0, vt0.c1, rt0.c1 FROM v0, vt0, vt2, rt0 WHERE ((((CAST(rt0.c4 AS TEXT) IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c4, rt0.c5, vt0.c0, rt0.c3, v0.c0, vt2.c0, vt0.c1, rt0.c1;
SELECT rt0.c0, rt0.c4, rt0.c5, vt0.c0, rt0.c3, v0.c0, vt2.c0, vt0.c1, rt0.c1 FROM v0, vt0, vt2, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c5, vt0.c0, rt0.c3, v0.c0, vt2.c0, vt0.c1, rt0.c1;
SELECT ALL vt0.c0, vt0.c1, v0.c0, vt2.c0 FROM vt2, v0, vt0 GROUP BY vt0.c0, vt0.c1, v0.c0, vt2.c0;
SELECT ALL vt0.c0, vt0.c1, v0.c0, vt2.c0 FROM vt2, v0, vt0 GROUP BY vt0.c0, vt0.c1, v0.c0, vt2.c0 HAVING MAX(GROUP_CONCAT(0.9445651843931324)) UNION ALL SELECT ALL vt0.c0, vt0.c1, v0.c0, vt2.c0 FROM vt2, v0, vt0 GROUP BY vt0.c0, vt0.c1, v0.c0, vt2.c0 HAVING (NOT (MAX(GROUP_CONCAT(0.9445651843931324)))) UNION ALL SELECT ALL vt0.c0, vt0.c1, v0.c0, vt2.c0 FROM vt2, v0, vt0 GROUP BY vt0.c0, vt0.c1, v0.c0, vt2.c0 HAVING ((MAX(GROUP_CONCAT(0.9445651843931324))) ISNULL);
SELECT rt0.c1, vt0.c0, rt0.c4 FROM vt0, vt1, rt0;
SELECT rt0.c1, vt0.c0, rt0.c4 FROM vt0, vt1, rt0 WHERE ((- (((rt0.c0)<=(vt1.c0))))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c4 FROM vt0, vt1, rt0 WHERE ((NOT ((- (((rt0.c0)<=(vt1.c0))))))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c4 FROM vt0, vt1, rt0 WHERE ((((- (((rt0.c0)<=(vt1.c0))))) ISNULL));
SELECT rt0.c1, vt0.c0, rt0.c4 FROM vt0, vt1, rt0;
SELECT DISTINCT v0.c0, vt0.c0 FROM v0, vt2, vt0;
SELECT DISTINCT v0.c0, vt0.c0 FROM v0, vt2, vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-50414583')) COLLATE BINARY) UNION SELECT DISTINCT v0.c0, vt0.c0 FROM v0, vt2, vt0 WHERE ((NOT (((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-50414583')) COLLATE BINARY))) UNION SELECT DISTINCT v0.c0, vt0.c0 FROM v0, vt2, vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-50414583')) COLLATE BINARY) ISNULL));
SELECT DISTINCT v0.c0, vt0.c0 FROM v0, vt2, vt0;
SELECT ALL rt0.c2 FROM rt0, vt1, vt0, v0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, vt1, vt0, v0 WHERE (vt0.c0) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, vt1, vt0, v0 WHERE ((NOT (vt0.c0))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, vt1, vt0, v0 WHERE (((vt0.c0) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, vt1, vt0, v0 GROUP BY rt0.c2;
SELECT ALL vt0.c0, rt0.c0 FROM rt0, vt0, vt1, vt2 GROUP BY vt0.c0, rt0.c0;
SELECT vt0.c0, rt0.c0 FROM rt0, vt0, vt1, vt2 GROUP BY vt0.c0, rt0.c0 HAVING (rt0.c2 IN ()) COLLATE RTRIM UNION ALL SELECT vt0.c0, rt0.c0 FROM rt0, vt0, vt1, vt2 GROUP BY vt0.c0, rt0.c0 HAVING (NOT ((rt0.c2 IN ()) COLLATE RTRIM)) UNION ALL SELECT vt0.c0, rt0.c0 FROM rt0, vt0, vt1, vt2 GROUP BY vt0.c0, rt0.c0 HAVING (((rt0.c2 IN ()) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c0, rt0.c0 FROM rt0, vt0, vt1, vt2 GROUP BY vt0.c0, rt0.c0;
SELECT vt0.c0, rt0.c0 FROM rt0, vt0, vt1, vt2 GROUP BY vt0.c0, rt0.c0 HAVING (rt0.c2 IN ()) COLLATE RTRIM UNION ALL SELECT vt0.c0, rt0.c0 FROM rt0, vt0, vt1, vt2 GROUP BY vt0.c0, rt0.c0 HAVING (NOT ((rt0.c2 IN ()) COLLATE RTRIM)) UNION ALL SELECT vt0.c0, rt0.c0 FROM rt0, vt0, vt1, vt2 GROUP BY vt0.c0, rt0.c0 HAVING (((rt0.c2 IN ()) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c0, rt0.c0 FROM rt0, vt0, vt1, vt2 GROUP BY vt0.c0, rt0.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt2, vt1;
SELECT vt1.c1, vt1.c0 FROM vt2, vt1 WHERE ((- ((vt1.c0 IN ())))) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt2, vt1 WHERE ((NOT ((- ((vt1.c0 IN ())))))) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt2, vt1 WHERE ((((- ((vt1.c0 IN ())))) ISNULL));
SELECT ALL vt1.c1, vt1.c0 FROM vt2, vt1;
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN vt1 ON (~ (vt1.c0)) COLLATE RTRIM;
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN vt1 ON (~ (vt1.c0)) COLLATE RTRIM WHERE (((((vt0.c1)&(vt0.c0)))LIKE(((vt0.c0) BETWEEN (vt1.c1) AND (vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN vt1 ON (~ (vt1.c0)) COLLATE RTRIM WHERE ((NOT (((((vt0.c1)&(vt0.c0)))LIKE(((vt0.c0) BETWEEN (vt1.c1) AND (vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN vt1 ON (~ (vt1.c0)) COLLATE RTRIM WHERE (((((((vt0.c1)&(vt0.c0)))LIKE(((vt0.c0) BETWEEN (vt1.c1) AND (vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN vt1 ON (~ (vt1.c0)) COLLATE RTRIM;
SELECT ALL vt1.c1, vt2.c0, rt0.c5, rt0.c4, rt0.c3, vt1.c0, rt0.c0 FROM vt2, vt1, rt0 GROUP BY vt1.c1, vt2.c0, rt0.c5, rt0.c4, rt0.c3, vt1.c0, rt0.c0;
SELECT vt1.c1, vt2.c0, rt0.c5, rt0.c4, rt0.c3, vt1.c0, rt0.c0 FROM vt2, vt1, rt0 WHERE (((((CAST(rt0.c4 AS BLOB))AND(rt0.c3)))OR((- (rt0.c5))))) GROUP BY vt1.c1, vt2.c0, rt0.c5, rt0.c4, rt0.c3, vt1.c0, rt0.c0 UNION SELECT ALL vt1.c1, vt2.c0, rt0.c5, rt0.c4, rt0.c3, vt1.c0, rt0.c0 FROM vt2, vt1, rt0 WHERE ((NOT (((((CAST(rt0.c4 AS BLOB))AND(rt0.c3)))OR((- (rt0.c5))))))) GROUP BY vt1.c1, vt2.c0, rt0.c5, rt0.c4, rt0.c3, vt1.c0, rt0.c0 UNION SELECT ALL vt1.c1, vt2.c0, rt0.c5, rt0.c4, rt0.c3, vt1.c0, rt0.c0 FROM vt2, vt1, rt0 WHERE (((((((CAST(rt0.c4 AS BLOB))AND(rt0.c3)))OR((- (rt0.c5))))) ISNULL)) GROUP BY vt1.c1, vt2.c0, rt0.c5, rt0.c4, rt0.c3, vt1.c0, rt0.c0;
SELECT ALL vt1.c1, vt2.c0, rt0.c5, rt0.c4, rt0.c3, vt1.c0, rt0.c0 FROM vt2, vt1, rt0 GROUP BY vt1.c1, vt2.c0, rt0.c5, rt0.c4, rt0.c3, vt1.c0, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c3, v0.c0 FROM v0 CROSS JOIN vt2 ON (((CAST(v0.c0 AS BLOB)))!=((((rt0.c3) ISNULL)))) RIGHT OUTER JOIN rt0 ON rt0.c0 COLLATE NOCASE GROUP BY rt0.c1, rt0.c2, rt0.c3, v0.c0;
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE ((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c1 END IN (((vt1.c1)-(vt1.c0)), ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) UNION ALL SELECT * FROM vt1 WHERE ((NOT ((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c1 END IN (((vt1.c1)-(vt1.c0)), ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c1 END IN (((vt1.c1)-(vt1.c0)), ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT rt0.c1, rt0.c5, rt0.c0, vt2.c0, vt0.c1, rt0.c3, v0.c0 FROM vt0 CROSS JOIN v0 ON 1.084344E7 LEFT OUTER JOIN rt0 ON ((((rt0.c2) ISNULL)) NOT BETWEEN ((~ (rt0.c2))) AND (((rt0.c1) NOTNULL))) LEFT OUTER JOIN vt2 ON ((((TRIM(-3.4172968E7))AND(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt0.c5)))))AND(rt0.c3));
SELECT DISTINCT rt0.c1, rt0.c5, rt0.c0, vt2.c0, vt0.c1, rt0.c3, v0.c0 FROM vt0 CROSS JOIN v0 ON 1.084344E7 LEFT OUTER JOIN rt0 ON ((((rt0.c2) ISNULL)) NOT BETWEEN ((~ (rt0.c2))) AND (((rt0.c1) NOTNULL))) LEFT OUTER JOIN vt2 ON ((((TRIM(-3.4172968E7))AND(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt0.c5)))))AND(rt0.c3)) WHERE (CASE rt0.c2 COLLATE BINARY  WHEN ((0.39785188950619443) IS FALSE) THEN (((rt0.c3))!=((rt0.c5))) WHEN (vt0.c0 IN ()) THEN (vt2.c0 IN ()) WHEN CAST(vt0.c1 AS TEXT) THEN '-34172968' END) UNION SELECT DISTINCT rt0.c1, rt0.c5, rt0.c0, vt2.c0, vt0.c1, rt0.c3, v0.c0 FROM vt0 CROSS JOIN v0 ON 1.084344E7 LEFT OUTER JOIN rt0 ON ((((rt0.c2) ISNULL)) NOT BETWEEN ((~ (rt0.c2))) AND (((rt0.c1) NOTNULL))) LEFT OUTER JOIN vt2 ON ((((TRIM(-3.4172968E7))AND(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt0.c5)))))AND(rt0.c3)) WHERE ((NOT (CASE rt0.c2 COLLATE BINARY  WHEN ((0.39785188950619443) IS FALSE) THEN (((rt0.c3))!=((rt0.c5))) WHEN (vt0.c0 IN ()) THEN (vt2.c0 IN ()) WHEN CAST(vt0.c1 AS TEXT) THEN '-34172968' END))) UNION SELECT DISTINCT rt0.c1, rt0.c5, rt0.c0, vt2.c0, vt0.c1, rt0.c3, v0.c0 FROM vt0 CROSS JOIN v0 ON 1.084344E7 LEFT OUTER JOIN rt0 ON ((((rt0.c2) ISNULL)) NOT BETWEEN ((~ (rt0.c2))) AND (((rt0.c1) NOTNULL))) LEFT OUTER JOIN vt2 ON ((((TRIM(-3.4172968E7))AND(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt0.c5)))))AND(rt0.c3)) WHERE (((CASE rt0.c2 COLLATE BINARY  WHEN ((0.39785188950619443) IS FALSE) THEN (((rt0.c3))<>((rt0.c5))) WHEN (vt0.c0 IN ()) THEN (vt2.c0 IN ()) WHEN CAST(vt0.c1 AS TEXT) THEN '-34172968' END) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c5, rt0.c0, vt2.c0, vt0.c1, rt0.c3, v0.c0 FROM vt0 CROSS JOIN v0 ON 1.084344E7 LEFT OUTER JOIN rt0 ON ((((rt0.c2) ISNULL)) NOT BETWEEN ((~ (rt0.c2))) AND (((rt0.c1) NOTNULL))) LEFT OUTER JOIN vt2 ON ((((TRIM(-3.4172968E7))AND(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt0.c5)))))AND(rt0.c3));
SELECT ALL rt0.c4 FROM v0, rt0 NATURAL JOIN vt1 GROUP BY rt0.c4;
SELECT rt0.c4 FROM v0, rt0 NATURAL JOIN vt1 WHERE ((((((rt0.c5)) NOT BETWEEN ((0.9072713642549135)) AND ((rt0.c2))))GLOB((rt0.c3 IN ())))) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM v0, rt0 NATURAL JOIN vt1 WHERE ((NOT ((((((rt0.c5)) NOT BETWEEN ((0.9072713642549135)) AND ((rt0.c2))))GLOB((rt0.c3 IN ())))))) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM v0, rt0 NATURAL JOIN vt1 WHERE ((((((((rt0.c5)) NOT BETWEEN ((0.9072713642549135)) AND ((rt0.c2))))GLOB((rt0.c3 IN ())))) ISNULL)) GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM v0, rt0 NATURAL JOIN vt1 GROUP BY rt0.c4;
SELECT ALL rt0.c0, vt1.c1, vt0.c0, rt0.c5, vt0.c1 FROM rt0, vt0, vt1, v0 GROUP BY rt0.c0, vt1.c1, vt0.c0, rt0.c5, vt0.c1;
