-- Time: 2024/06/12 07:00:41
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3696496867
PRAGMA cache_size = 50000; -- 0ms;
SELECT t1.c0, t2.c33, t1.c82 FROM t1, t2 WHERE (((t1.c82)|(t1.c82)) COLLATE BINARY) GROUP BY t1.c0, t2.c33, t1.c82 UNION SELECT t1.c0, t2.c33, t1.c82 FROM t1, t2 WHERE ((NOT (((t1.c82)|(t1.c82)) COLLATE BINARY))) GROUP BY t1.c0, t2.c33, t1.c82 UNION SELECT t1.c0, t2.c33, t1.c82 FROM t1, t2 WHERE (((((t1.c82)|(t1.c82)) COLLATE BINARY) ISNULL)) GROUP BY t1.c0, t2.c33, t1.c82;
SELECT ALL t1.c0, t2.c33, t1.c82 FROM t1, t2 GROUP BY t1.c0, t2.c33, t1.c82;
SELECT vt0.c0, t1.c0, t2.c80, t2.c33, t2.c69, t1.c82 FROM t2, vt0, t1 GROUP BY vt0.c0, t1.c0, t2.c80, t2.c33, t2.c69, t1.c82;
SELECT vt0.c0, t1.c0, t2.c80, t2.c33, t2.c69, t1.c82 FROM t2, vt0, t1 GROUP BY vt0.c0, t1.c0, t2.c80, t2.c33, t2.c69, t1.c82 HAVING SUM(SUM(t1.c82)) UNION ALL SELECT vt0.c0, t1.c0, t2.c80, t2.c33, t2.c69, t1.c82 FROM t2, vt0, t1 GROUP BY vt0.c0, t1.c0, t2.c80, t2.c33, t2.c69, t1.c82 HAVING (NOT (SUM(SUM(t1.c82)))) UNION ALL SELECT vt0.c0, t1.c0, t2.c80, t2.c33, t2.c69, t1.c82 FROM t2, vt0, t1 GROUP BY vt0.c0, t1.c0, t2.c80, t2.c33, t2.c69, t1.c82 HAVING ((SUM(SUM(t1.c82))) ISNULL);
SELECT * FROM t2;
SELECT ALL * FROM t2 WHERE ((0.2561799860281958 IN ())) UNION ALL SELECT * FROM t2 WHERE ((NOT ((0.2561799860281958 IN ())))) UNION ALL SELECT * FROM t2 WHERE ((((0.2561799860281958 IN ())) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT vt0.c0, t1.c82, t1.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c0, t1.c82, t1.c0 FROM vt0, t1 WHERE ('1526286948') UNION SELECT DISTINCT vt0.c0, t1.c82, t1.c0 FROM vt0, t1 WHERE ((NOT ('1526286948'))) UNION SELECT DISTINCT vt0.c0, t1.c82, t1.c0 FROM vt0, t1 WHERE ((('1526286948') ISNULL));
SELECT DISTINCT vt0.c0, t1.c82, t1.c0 FROM vt0, t1;
SELECT vt0.c0, t2.c33 FROM t2, t1, vt0 GROUP BY vt0.c0, t2.c33;
SELECT ALL vt0.c0, t2.c33 FROM t2, t1, vt0 WHERE ((((0.4326003404763844 IN ()))*((t2.c80 IN (t1.c0, t2.c69))))) GROUP BY vt0.c0, t2.c33 UNION SELECT ALL vt0.c0, t2.c33 FROM t2, t1, vt0 WHERE ((NOT ((((0.4326003404763844 IN ()))*((t2.c80 IN (t1.c0, t2.c69))))))) GROUP BY vt0.c0, t2.c33 UNION SELECT vt0.c0, t2.c33 FROM t2, t1, vt0 WHERE ((((((0.4326003404763844 IN ()))*((t2.c80 IN (t1.c0, t2.c69))))) ISNULL)) GROUP BY vt0.c0, t2.c33;
SELECT vt0.c0, t2.c33 FROM t2, t1, vt0 GROUP BY vt0.c0, t2.c33;
SELECT vt0.c0, t2.c69, t1.c82 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c69, t1.c82;
SELECT vt0.c0, t2.c69, t1.c82 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c69, t1.c82 HAVING ((((AVG(t2.c69)) BETWEEN (t2.c80) AND (TOTAL(COUNT(*))))) NOT BETWEEN ((((AVG(AVG(t2.c80)), t2.c33, AVG(GROUP_CONCAT(COUNT(t2.c80)))))<((COUNT(TOTAL(COUNT(*))), COUNT(t2.c33), t2.c80)))) AND (MIN(COUNT(*)))) UNION ALL SELECT ALL vt0.c0, t2.c69, t1.c82 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c69, t1.c82 HAVING (NOT (((((AVG(t2.c69)) BETWEEN (t2.c80) AND (TOTAL(COUNT(*))))) NOT BETWEEN ((((AVG(AVG(t2.c80)), t2.c33, AVG(GROUP_CONCAT(COUNT(t2.c80)))))<((COUNT(TOTAL(COUNT(*))), COUNT(t2.c33), t2.c80)))) AND (MIN(COUNT(*)))))) UNION ALL SELECT vt0.c0, t2.c69, t1.c82 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c69, t1.c82 HAVING ((((((AVG(t2.c69)) BETWEEN (t2.c80) AND (TOTAL(COUNT(*))))) NOT BETWEEN ((((AVG(AVG(t2.c80)), t2.c33, AVG(GROUP_CONCAT(COUNT(t2.c80)))))<((COUNT(TOTAL(COUNT(*))), COUNT(t2.c33), t2.c80)))) AND (MIN(COUNT(*))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((NULL) ISNULL)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((NULL) ISNULL)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((NULL) ISNULL)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t2.c33, t1.c0, t2.c69, t1.c82 FROM t2, t1;
SELECT DISTINCT t2.c33, t1.c0, t2.c69, t1.c82 FROM t2, t1 WHERE ((((NOT (t2.c33)))|(CAST(t2.c33 AS INTEGER)))) UNION SELECT DISTINCT t2.c33, t1.c0, t2.c69, t1.c82 FROM t2, t1 WHERE ((NOT ((((NOT (t2.c33)))|(CAST(t2.c33 AS INTEGER)))))) UNION SELECT DISTINCT t2.c33, t1.c0, t2.c69, t1.c82 FROM t2, t1 WHERE ((((((NOT (t2.c33)))|(CAST(t2.c33 AS INTEGER)))) ISNULL));
SELECT DISTINCT t2.c33, t1.c0, t2.c69, t1.c82 FROM t2, t1;
SELECT t2.c33, t2.c80, t2.c69, t1.c0, t1.c82 FROM t2 LEFT OUTER JOIN t1 ON (((((((((((t2.c33, NULL, t1.c0)) BETWEEN ((t2.c80, t2.c33, t2.c33)) AND ((t2.c69, t2.c69, -33496755))))AND(((t2.c33) IS FALSE))))OR(((-947434103) IS TRUE))))AND(CASE WHEN t2.c33 THEN t1.c82 WHEN t2.c33 THEN t1.c82 WHEN t2.c80 THEN t1.c82 WHEN t2.c69 THEN t2.c69 WHEN t1.c0 THEN t2.c69 END)))AND(TIME(t2.c80, t1.c0, t2.c80, t2.c33, NULL))) GROUP BY t2.c33, t2.c80, t2.c69, t1.c0, t1.c82;
SELECT t2.c33, t2.c80, t2.c69, t1.c0, t1.c82 FROM t2 LEFT OUTER JOIN t1 ON (((((((((((t2.c33, NULL, t1.c0)) BETWEEN ((t2.c80, t2.c33, t2.c33)) AND ((t2.c69, t2.c69, -33496755))))AND(((t2.c33) IS FALSE))))OR(((-947434103) IS TRUE))))AND(CASE WHEN t2.c33 THEN t1.c82 WHEN t2.c33 THEN t1.c82 WHEN t2.c80 THEN t1.c82 WHEN t2.c69 THEN t2.c69 WHEN t1.c0 THEN t2.c69 END)))AND(TIME(t2.c80, t1.c0, t2.c80, t2.c33, NULL))) WHERE ('s<6YcZ凰B') GROUP BY t2.c33, t2.c80, t2.c69, t1.c0, t1.c82 UNION SELECT t2.c33, t2.c80, t2.c69, t1.c0, t1.c82 FROM t2 LEFT OUTER JOIN t1 ON (((((((((((t2.c33, NULL, t1.c0)) BETWEEN ((t2.c80, t2.c33, t2.c33)) AND ((t2.c69, t2.c69, -33496755))))AND(((t2.c33) IS FALSE))))OR(((-947434103) IS TRUE))))AND(CASE WHEN t2.c33 THEN t1.c82 WHEN t2.c33 THEN t1.c82 WHEN t2.c80 THEN t1.c82 WHEN t2.c69 THEN t2.c69 WHEN t1.c0 THEN t2.c69 END)))AND(TIME(t2.c80, t1.c0, t2.c80, t2.c33, NULL))) WHERE ((NOT ('s<6YcZ凰B'))) GROUP BY t2.c33, t2.c80, t2.c69, t1.c0, t1.c82 UNION SELECT t2.c33, t2.c80, t2.c69, t1.c0, t1.c82 FROM t2 LEFT OUTER JOIN t1 ON (((((((((((t2.c33, NULL, t1.c0)) BETWEEN ((t2.c80, t2.c33, t2.c33)) AND ((t2.c69, t2.c69, -33496755))))AND(((t2.c33) IS FALSE))))OR(((-947434103) IS TRUE))))AND(CASE WHEN t2.c33 THEN t1.c82 WHEN t2.c33 THEN t1.c82 WHEN t2.c80 THEN t1.c82 WHEN t2.c69 THEN t2.c69 WHEN t1.c0 THEN t2.c69 END)))AND(TIME(t2.c80, t1.c0, t2.c80, t2.c33, NULL))) WHERE ((('s<6YcZ凰B') ISNULL)) GROUP BY t2.c33, t2.c80, t2.c69, t1.c0, t1.c82;
SELECT t2.c33, t2.c80, t2.c69, t1.c0, t1.c82 FROM t2 LEFT OUTER JOIN t1 ON (((((((((((t2.c33, NULL, t1.c0)) BETWEEN ((t2.c80, t2.c33, t2.c33)) AND ((t2.c69, t2.c69, -33496755))))AND(((t2.c33) IS FALSE))))OR(((-947434103) IS TRUE))))AND(CASE WHEN t2.c33 THEN t1.c82 WHEN t2.c33 THEN t1.c82 WHEN t2.c80 THEN t1.c82 WHEN t2.c69 THEN t2.c69 WHEN t1.c0 THEN t2.c69 END)))AND(TIME(t2.c80, t1.c0, t2.c80, t2.c33, NULL))) GROUP BY t2.c33, t2.c80, t2.c69, t1.c0, t1.c82;
SELECT t2.c69, vt0.c0, t2.c80, t2.c33 FROM t2, vt0 GROUP BY t2.c69, vt0.c0, t2.c80, t2.c33;
SELECT t2.c69, vt0.c0, t2.c80, t2.c33 FROM t2, vt0 GROUP BY t2.c69, vt0.c0, t2.c80, t2.c33 HAVING (0Xffffffff8739d2d7 IN ()) UNION ALL SELECT ALL t2.c69, vt0.c0, t2.c80, t2.c33 FROM t2, vt0 GROUP BY t2.c69, vt0.c0, t2.c80, t2.c33 HAVING (NOT ((0Xffffffff8739d2d7 IN ()))) UNION ALL SELECT t2.c69, vt0.c0, t2.c80, t2.c33 FROM t2, vt0 GROUP BY t2.c69, vt0.c0, t2.c80, t2.c33 HAVING (((0xffffffff8739d2d7 IN ())) ISNULL);
SELECT t2.c69, vt0.c0, t2.c80, t2.c33 FROM t2, vt0 GROUP BY t2.c69, vt0.c0, t2.c80, t2.c33;
SELECT t2.c69, vt0.c0, t2.c80, t2.c33 FROM t2, vt0 GROUP BY t2.c69, vt0.c0, t2.c80, t2.c33 HAVING (0Xffffffff8739d2d7 IN ()) UNION ALL SELECT ALL t2.c69, vt0.c0, t2.c80, t2.c33 FROM t2, vt0 GROUP BY t2.c69, vt0.c0, t2.c80, t2.c33 HAVING (NOT ((0Xffffffff8739d2d7 IN ()))) UNION ALL SELECT t2.c69, vt0.c0, t2.c80, t2.c33 FROM t2, vt0 GROUP BY t2.c69, vt0.c0, t2.c80, t2.c33 HAVING (((0xffffffff8739d2d7 IN ())) ISNULL);
SELECT t2.c69, vt0.c0, t2.c80, t2.c33 FROM t2, vt0 GROUP BY t2.c69, vt0.c0, t2.c80, t2.c33;
SELECT t2.c33, vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON ((((0.8256915337794896)<(0.2760728780107665))) NOT NULL) FULL OUTER JOIN t1 ON PRINTF(CASE t2.c69  WHEN vt0.c0 THEN t2.c80 END);
SELECT ALL t2.c33, vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON ((((0.8256915337794896)<(0.2760728780107665))) NOT NULL) FULL OUTER JOIN t1 ON PRINTF(CASE t2.c69  WHEN vt0.c0 THEN t2.c80 END) WHERE (TYPEOF(DISTINCT (NOT (vt0.c0)))) UNION ALL SELECT t2.c33, vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON ((((0.8256915337794896)<(0.2760728780107665))) NOT NULL) FULL OUTER JOIN t1 ON PRINTF(CASE t2.c69  WHEN vt0.c0 THEN t2.c80 END) WHERE ((NOT (TYPEOF(DISTINCT (NOT (vt0.c0)))))) UNION ALL SELECT ALL t2.c33, vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON ((((0.8256915337794896)<(0.2760728780107665))) NOT NULL) FULL OUTER JOIN t1 ON PRINTF(CASE t2.c69  WHEN vt0.c0 THEN t2.c80 END) WHERE (((TYPEOF(DISTINCT (NOT (vt0.c0)))) ISNULL));
SELECT t2.c33, vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON ((((0.8256915337794896)<(0.2760728780107665))) NOT NULL) FULL OUTER JOIN t1 ON PRINTF(CASE t2.c69  WHEN vt0.c0 THEN t2.c80 END);
SELECT DISTINCT t1.c82 FROM t1;
SELECT DISTINCT t1.c82 FROM t1 WHERE ((((((t1.c82))!=((t1.c0))))<<(((((t1.c82)AND(t1.c82)))AND(t1.c82))))) UNION SELECT DISTINCT t1.c82 FROM t1 WHERE ((NOT ((((((t1.c82))!=((t1.c0))))<<(((((t1.c82)AND(t1.c82)))AND(t1.c82))))))) UNION SELECT DISTINCT t1.c82 FROM t1 WHERE ((((((((t1.c82))!=((t1.c0))))<<(((((t1.c82)AND(t1.c82)))AND(t1.c82))))) ISNULL));
SELECT DISTINCT t1.c82 FROM t1;
SELECT t2.c80, t1.c82, t1.c0, t2.c69 FROM t2, t1 GROUP BY t2.c80, t1.c82, t1.c0, t2.c69;
SELECT t2.c80, t1.c82, t1.c0, t2.c69 FROM t2, t1 WHERE ((NOT (CASE t2.c33  WHEN t1.c82 THEN t2.c69 WHEN t2.c33 THEN t2.c69 WHEN '#vd' THEN t1.c0 ELSE t2.c69 END))) GROUP BY t2.c80, t1.c82, t1.c0, t2.c69 UNION SELECT ALL t2.c80, t1.c82, t1.c0, t2.c69 FROM t2, t1 WHERE ((NOT ((NOT (CASE t2.c33  WHEN t1.c82 THEN t2.c69 WHEN t2.c33 THEN t2.c69 WHEN '#vd' THEN t1.c0 ELSE t2.c69 END))))) GROUP BY t2.c80, t1.c82, t1.c0, t2.c69 UNION SELECT ALL t2.c80, t1.c82, t1.c0, t2.c69 FROM t2, t1 WHERE ((((NOT (CASE t2.c33  WHEN t1.c82 THEN t2.c69 WHEN t2.c33 THEN t2.c69 WHEN '#vd' THEN t1.c0 ELSE t2.c69 END))) ISNULL)) GROUP BY t2.c80, t1.c82, t1.c0, t2.c69;
SELECT t2.c80, t1.c82, t1.c0, t2.c69 FROM t2, t1 GROUP BY t2.c80, t1.c82, t1.c0, t2.c69;
SELECT t1.c82, t2.c33, t2.c69 FROM vt0, t2, t1 GROUP BY t1.c82, t2.c33, t2.c69;
SELECT ALL t1.c82, t2.c33, t2.c69 FROM vt0, t2, t1 GROUP BY t1.c82, t2.c33, t2.c69 HAVING (((MIN(t1.c82)))==((((COUNT(*)) NOT BETWEEN (t1.c0) AND (COUNT(*)))))) UNION ALL SELECT t1.c82, t2.c33, t2.c69 FROM vt0, t2, t1 NOT INDEXED GROUP BY t1.c82, t2.c33, t2.c69 HAVING (NOT ((((MIN(t1.c82)))==((((COUNT(*)) NOT BETWEEN (t1.c0) AND (COUNT(*)))))))) UNION ALL SELECT t1.c82, t2.c33, t2.c69 FROM vt0, t2, t1 GROUP BY t1.c82, t2.c33, t2.c69 HAVING (((((MIN(t1.c82)))=((((COUNT(*)) NOT BETWEEN (t1.c0) AND (COUNT(*))))))) ISNULL);
SELECT t1.c82, t2.c33, t2.c69 FROM vt0, t2, t1 GROUP BY t1.c82, t2.c33, t2.c69;
SELECT ALL t1.c82, t2.c33, t2.c69 FROM vt0, t2, t1 GROUP BY t1.c82, t2.c33, t2.c69 HAVING (((MIN(t1.c82)))==((((COUNT(*)) NOT BETWEEN (t1.c0) AND (COUNT(*)))))) UNION ALL SELECT t1.c82, t2.c33, t2.c69 FROM vt0, t2, t1 NOT INDEXED GROUP BY t1.c82, t2.c33, t2.c69 HAVING (NOT ((((MIN(t1.c82)))==((((COUNT(*)) NOT BETWEEN (t1.c0) AND (COUNT(*)))))))) UNION ALL SELECT t1.c82, t2.c33, t2.c69 FROM vt0, t2, t1 GROUP BY t1.c82, t2.c33, t2.c69 HAVING (((((MIN(t1.c82)))=((((COUNT(*)) NOT BETWEEN (t1.c0) AND (COUNT(*))))))) ISNULL);
SELECT t1.c82, t2.c33, t2.c69 FROM vt0, t2, t1 GROUP BY t1.c82, t2.c33, t2.c69;
SELECT ALL * FROM t2, vt0, t1;
SELECT ALL * FROM t2, vt0, t1 NOT INDEXED WHERE ((((NOT (t2.c80)))IS NOT(((NULL) NOTNULL)))) UNION ALL SELECT ALL * FROM t2, vt0, t1 WHERE ((NOT ((((NOT (t2.c80)))IS NOT(((NULL) NOTNULL)))))) UNION ALL SELECT ALL * FROM t2, vt0, t1 WHERE ((((((NOT (t2.c80)))IS NOT(((NULL) NOTNULL)))) ISNULL));
SELECT ALL * FROM t2, vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (DATE((NULL IN (vt0.c0)), (vt0.c0 IN (vt0.c0)), (((vt0.c0))<>((vt0.c0))), 0.7577511802756596, ((0.8183602661463933)||(vt0.c0)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (DATE((NULL IN (vt0.c0)), (vt0.c0 IN (vt0.c0)), (((vt0.c0))!=((vt0.c0))), 0.7577511802756596, ((0.8183602661463933)||(vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((DATE((NULL IN (vt0.c0)), (vt0.c0 IN (vt0.c0)), (((vt0.c0))<>((vt0.c0))), 0.7577511802756596, ((0.8183602661463933)||(vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t1.c82 FROM t1 GROUP BY t1.c82;
SELECT t1.c82 FROM t1 WHERE ((~ (CASE t1.c0  WHEN t1.c0 THEN t1.c82 END))) GROUP BY t1.c82 UNION SELECT t1.c82 FROM t1 WHERE ((NOT ((~ (CASE t1.c0  WHEN t1.c0 THEN t1.c82 END))))) GROUP BY t1.c82 UNION SELECT t1.c82 FROM t1 WHERE ((((~ (CASE t1.c0  WHEN t1.c0 THEN t1.c82 END))) ISNULL)) GROUP BY t1.c82;
SELECT ALL t1.c82 FROM t1 GROUP BY t1.c82;
SELECT t2.c33, t2.c69, t2.c80 FROM t2 GROUP BY t2.c33, t2.c69, t2.c80;
SELECT t2.c33, t2.c69, t2.c80 FROM t2 GROUP BY t2.c33, t2.c69, t2.c80 HAVING TOTAL(((TOTAL(t2.c69)) IS FALSE)) UNION ALL SELECT ALL t2.c33, t2.c69, t2.c80 FROM t2 GROUP BY t2.c33, t2.c69, t2.c80 HAVING (NOT (TOTAL(((TOTAL(t2.c69)) IS FALSE)))) UNION ALL SELECT ALL t2.c33, t2.c69, t2.c80 FROM t2 GROUP BY t2.c33, t2.c69, t2.c80 HAVING ((TOTAL(((TOTAL(t2.c69)) IS FALSE))) ISNULL);
SELECT ALL * FROM vt0, t2;
SELECT ALL * FROM vt0, t2 WHERE ('霻d蚒') UNION ALL SELECT ALL * FROM vt0, t2 WHERE ((NOT ('霻d蚒'))) UNION ALL SELECT * FROM vt0, t2 WHERE ((('霻d蚒') ISNULL));
SELECT ALL * FROM vt0, t2;
SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON (((vt0.c0)) NOT BETWEEN (((- (t2.c33)))) AND ((((t2.c69) ISNULL))));
SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON (((vt0.c0)) NOT BETWEEN (((- (t2.c33)))) AND ((((t2.c69) ISNULL)))) WHERE (UPPER(((vt0.c0) IS TRUE))) UNION SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON (((vt0.c0)) NOT BETWEEN (((- (t2.c33)))) AND ((((t2.c69) ISNULL)))) WHERE ((NOT (UPPER(((vt0.c0) IS TRUE))))) UNION SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON (((vt0.c0)) NOT BETWEEN (((- (t2.c33)))) AND ((((t2.c69) ISNULL)))) WHERE (((UPPER(((vt0.c0) IS TRUE))) ISNULL));
SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON (((vt0.c0)) NOT BETWEEN (((- (t2.c33)))) AND ((((t2.c69) ISNULL))));
SELECT ALL t2.c80, t2.c33, t1.c0 FROM t1, vt0, t2 GROUP BY t2.c80, t2.c33, t1.c0;
SELECT t2.c80, t2.c33, t1.c0 FROM t1, vt0, t2 WHERE (COALESCE(((((t1.c0)AND(vt0.c0)))OR(x'c799')), '1937303863')) GROUP BY t2.c80, t2.c33, t1.c0 UNION SELECT ALL t2.c80, t2.c33, t1.c0 FROM t1, vt0, t2 WHERE ((NOT (COALESCE(((((t1.c0)AND(vt0.c0)))OR(x'c799')), '1937303863')))) GROUP BY t2.c80, t2.c33, t1.c0 UNION SELECT ALL t2.c80, t2.c33, t1.c0 FROM t1, vt0, t2 WHERE (((COALESCE(((((t1.c0)AND(vt0.c0)))OR(x'c799')), '1937303863')) ISNULL)) GROUP BY t2.c80, t2.c33, t1.c0;
SELECT ALL t2.c80, t2.c33, t1.c0 FROM t1, vt0, t2 GROUP BY t2.c80, t2.c33, t1.c0;
SELECT t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 FROM t1, vt0 RIGHT OUTER JOIN t2 ON t1.c82 COLLATE RTRIM COLLATE RTRIM COLLATE BINARY GROUP BY t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33;
SELECT t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 FROM t1, vt0 RIGHT OUTER JOIN t2 ON t1.c82 COLLATE RTRIM COLLATE RTRIM COLLATE BINARY GROUP BY t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 HAVING t2.c69 UNION ALL SELECT ALL t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 FROM t1, vt0 RIGHT OUTER JOIN t2 ON t1.c82 COLLATE RTRIM COLLATE RTRIM COLLATE BINARY GROUP BY t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 HAVING (NOT (t2.c69)) UNION ALL SELECT ALL t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 FROM t1, vt0 RIGHT OUTER JOIN t2 ON t1.c82 COLLATE RTRIM COLLATE RTRIM COLLATE BINARY GROUP BY t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 HAVING ((t2.c69) ISNULL);
SELECT t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 FROM t1, vt0 RIGHT OUTER JOIN t2 ON t1.c82 COLLATE RTRIM COLLATE RTRIM COLLATE BINARY GROUP BY t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33;
SELECT t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 FROM t1, vt0 RIGHT OUTER JOIN t2 ON t1.c82 COLLATE RTRIM COLLATE RTRIM COLLATE BINARY GROUP BY t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 HAVING t2.c69 UNION ALL SELECT ALL t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 FROM t1, vt0 RIGHT OUTER JOIN t2 ON t1.c82 COLLATE RTRIM COLLATE RTRIM COLLATE BINARY GROUP BY t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 HAVING (NOT (t2.c69)) UNION ALL SELECT ALL t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 FROM t1, vt0 RIGHT OUTER JOIN t2 ON t1.c82 COLLATE RTRIM COLLATE RTRIM COLLATE BINARY GROUP BY t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 HAVING ((t2.c69) ISNULL);
SELECT t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33 FROM t1, vt0 RIGHT OUTER JOIN t2 ON t1.c82 COLLATE RTRIM COLLATE RTRIM COLLATE BINARY GROUP BY t2.c80, vt0.c0, t2.c69, t1.c0, t1.c82, t2.c33;
SELECT * FROM t1, t2;
SELECT ALL * FROM t1, t2 WHERE (t2.c69) UNION ALL SELECT ALL * FROM t1, t2 WHERE ((NOT (t2.c69))) UNION ALL SELECT ALL * FROM t1, t2 WHERE (((t2.c69) ISNULL));
SELECT * FROM t1, t2;
SELECT DISTINCT * FROM t2 LEFT OUTER JOIN vt0 ON 0.6069861368781428;
SELECT DISTINCT * FROM t2 LEFT OUTER JOIN vt0 ON 0.6069861368781428 WHERE ((x'' IN ())) UNION SELECT DISTINCT * FROM t2 LEFT OUTER JOIN vt0 ON 0.6069861368781428 WHERE ((NOT ((x'' IN ())))) UNION SELECT DISTINCT * FROM t2 LEFT OUTER JOIN vt0 ON 0.6069861368781428 WHERE ((((x'' IN ())) ISNULL));
SELECT DISTINCT * FROM t2 LEFT OUTER JOIN vt0 ON 0.6069861368781428;
SELECT ALL t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82;
SELECT ALL t1.c0, t1.c82 FROM t1 WHERE (t1.c0) GROUP BY t1.c0, t1.c82 UNION SELECT ALL t1.c0, t1.c82 FROM t1 WHERE ((NOT (t1.c0))) GROUP BY t1.c0, t1.c82 UNION SELECT ALL t1.c0, t1.c82 FROM t1 WHERE (((t1.c0) ISNULL)) GROUP BY t1.c0, t1.c82;
SELECT ALL t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82;
SELECT ALL t2.c69, t2.c33, vt0.c0, t2.c80, t1.c82 FROM vt0, t1, t2 GROUP BY t2.c69, t2.c33, vt0.c0, t2.c80, t1.c82;
SELECT t2.c69, t2.c33, vt0.c0, t2.c80, t1.c82 FROM vt0, t1, t2 GROUP BY t2.c69, t2.c33, vt0.c0, t2.c80, t1.c82 HAVING AVG(RTRIM(TOTAL(t2.c80))) UNION ALL SELECT t2.c69, t2.c33, vt0.c0, t2.c80, t1.c82 FROM vt0, t1, t2 GROUP BY t2.c69, t2.c33, vt0.c0, t2.c80, t1.c82 HAVING (NOT (AVG(RTRIM(TOTAL(t2.c80))))) UNION ALL SELECT t2.c69, t2.c33, vt0.c0, t2.c80, t1.c82 FROM vt0, t1, t2 GROUP BY t2.c69, t2.c33, vt0.c0, t2.c80, t1.c82 HAVING ((AVG(RTRIM(TOTAL(t2.c80)))) ISNULL);
SELECT * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (CAST(((t1.c82) BETWEEN (vt0.c0) AND (t1.c0)) AS TEXT)) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT (CAST(((t1.c82) BETWEEN (vt0.c0) AND (t1.c0)) AS TEXT)))) UNION ALL SELECT * FROM vt0, t1 WHERE (((CAST(((t1.c82) BETWEEN (vt0.c0) AND (t1.c0)) AS TEXT)) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT vt0.c0, t1.c0, t1.c82 FROM t1, vt0;
SELECT DISTINCT vt0.c0, t1.c0, t1.c82 FROM t1, vt0 WHERE (((((t1.c0)<=(t1.c82))) NOT BETWEEN (t1.c0 COLLATE BINARY) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0))))) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c82 FROM t1, vt0 WHERE ((NOT (((((t1.c0)<=(t1.c82))) NOT BETWEEN (t1.c0 COLLATE BINARY) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0))))))) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c82 FROM t1, vt0 WHERE (((((((t1.c0)<=(t1.c82))) NOT BETWEEN (t1.c0 COLLATE BINARY) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0))))) ISNULL));
SELECT DISTINCT vt0.c0, t1.c0, t1.c82 FROM t1, vt0;
