-- Time: 2024/06/10 04:30:21
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2388658520
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-129488030 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-422006270'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1784969445 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-41458960') NOT BETWEEN (0.8841927571396433) AND (0.5191603550273143))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(0.3600921104281323, 0.34125768907624254))&(x'077b17db' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('>nxN')||(')Ba2mZ0p*'))) NOT BETWEEN (((NULL)<('-1508560106'))) AND (TYPEOF(0.548610253802535))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-9223372036854775808 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '742413826 sz=-1376630662 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((']磡₱xk1	') BETWEEN (NULL) AND ('-86964331'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1522286992 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')+(NULL)) THEN ((((x'')OR(0.2080826487659614)))AND(NULL)) WHEN LIKELY('1420083454') THEN (- (-3.58429457E8)) WHEN CASE 'M'  WHEN x'' THEN 0.9068774020015362 WHEN x'' THEN '-996252621' WHEN NULL THEN '1769132835' END THEN CASE x''  WHEN '-1354550381' THEN NULL END ELSE ((0.9146207026247064) NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8950691014872149 IN ()))OR(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=1119511501'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('1470315338' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1003470964 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1477104516 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-604128641 347282710 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN ((0.4997772395465173)) AND ((NULL))))&((('nLk{6')>(0.40982034012034396)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=836152485 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)||(0.8128141097698588)) THEN 0.2686224989095273 COLLATE NOCASE ELSE json_array_length('-1962863274') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('-1492595864' IN ())  WHEN (('')OR(NULL)) THEN CASE WHEN x'' THEN -5.75456899E8 ELSE NULL END WHEN CAST(x'' AS NUMERIC) THEN ((((((((NULL)AND(0.9991967291034539)))OR('0.5012528711827403')))AND(NULL)))AND(x'')) WHEN HEX(DISTINCT '') THEN ((0.15663274349309442)IS(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('0.5229970337987198', 0.46786288360520534, 0.619157934601626, '-290557040', '-1699631568')) BETWEEN ((x'', '', 0.9426870384514436, NULL, 'f7U')) AND ((NULL, x'', NULL, -402766141, x''))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('260579557')>(0.8309290098333623)))%(CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'5bc671b5'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('-152674315')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1078411913 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1502970366 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1350475723 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 2097639609 sz=-1312865648'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-161019309'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LIKELIHOOD(NULL, 0.9614435690947445)))>=((((0.6046400002397847)-(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '834433048 1753747246 sz=1412368313 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1379062557 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'K6'  WHEN 2017922347 THEN -396153563 END)IS(CAST('|8' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(((x'') ISNULL)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=598740725 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '-397461246' THEN '-2002688383' WHEN NULL THEN 1420083454 WHEN NULL THEN x'' END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=936630065 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=973228227'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('\rju.V5**' IN ('-1766479471')))OR(highlight(NULL, NULL, 853301961, '-1170510049'))))AND((((x''))=(('''T>J'))))))OR(0.3327065732044885 COLLATE NOCASE)))AND(('*Ustart of monthOHC' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE DATE(-3.58429457E8, NULL, 0.08430109510357153, -2.097638595E9, x'', 0.9988370046943706, '鑾pku', x'', 0.21327493843094014)  WHEN NULL COLLATE BINARY THEN x'' COLLATE BINARY WHEN (- ('-2097638595')) THEN x'' COLLATE BINARY WHEN CASE WHEN x'71c6' THEN 0Xffffffff8bafd5a2 ELSE '-岣]jᴖ' END THEN ((0.3672817917011709)|(1.242907739E9)) ELSE ((x'') BETWEEN ('0.09889787080127588') AND (0.37646220362016103)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1118287337'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6220519339857512)=(-3.55356547E8)))/(TRIM('-2092303719'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1294033141'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6349213793470013)) NOT BETWEEN (('1477104516')) AND ((-1027453256))))>(CASE WHEN '-128765626' THEN '-1503240140' WHEN 0.5209344354526237 THEN x'cddf' WHEN NULL THEN 0X78e3367 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1303064850 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1940435717'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-920537265 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1817030259) IS FALSE) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1420083454 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1145233582 sz=-1671692801 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1198738971 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-241429004 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((4.42736252E8) NOT BETWEEN (NULL) AND (x'bb04'))) NOT BETWEEN (((((0Xffffffff8c09eef0)OR(NULL)))OR(0x1b049853))) AND ((((x'')) NOT BETWEEN ((x'')) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_object(x'', 0.739492981000344))>(((((((((((((x'')OR(NULL)))OR(0.45760952548743816)))OR(x'7d9b')))OR(NULL)))OR(x'70b3')))AND('onH')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-877606678 COLLATE BINARY) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2108880197'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1620486291 sz=971808271 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('1705082156'))==((x''))))AND((NULL IN ()))))OR(CASE WHEN NULL THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1420083454 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2.081592446E9 IN ())) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2 sz=2143987433 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-205189062 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 231965395 sz=-2101941912'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-365872805'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=728964572 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<=((CASE 0.24869388716601637  WHEN 864098995 THEN x'' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' COLLATE RTRIM, '-397461246' COLLATE RTRIM, ((((x'd16d')OR('2041004875')))OR(0.8505371678555245))))>((((x'')||('hDvF>N%e')), ((1172455530) IS TRUE), ((-4.145896E7) ISNULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 -1407215926 sz=-832885174'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '' THEN -455439467 END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '382083558 2 sz=1379062557 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1730619124 sz=-712740015 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.25733308599649607)>=('-1230591576')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 -484492488 sz=1739661010'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '911136954 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHAR('939214333', x'', 0.21581694677289032))*(CASE WHEN 0.19738506614749396 THEN 0Xffffffffe469b6ef WHEN 3.02148141E8 THEN NULL WHEN -1585248464 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=930686397 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '530807235'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 -41458960 sz=-627085637 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-781442099' COLLATE BINARY THEN ((0.29881903178752833)&('P+i>PgH')) WHEN TYPEOF(x'dbce') THEN (((0x5cb9b26d)) BETWEEN ((NULL)) AND ((0.0950844169378382))) WHEN ((0.8636353456930354)>=(-675852522)) THEN (- (-9223372036854775808)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('982074029' COLLATE RTRIM)AND(CAST(NULL AS REAL))))OR(((('+龝')) BETWEEN ((NULL)) AND ((32303401))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (((('1195118939')AND('2031119693')))AND(0.9690166508390741)), 0.8586090839990511); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1617130532 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=702342601 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1024975354 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1175189867'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.30615090791005983 COLLATE BINARY)&((('IgvNlF)') NOT BETWEEN (NULL) AND ('-381140391')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=1289731913'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=418285013 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=410871672 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5268021168042099; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')&(1.918036816E9))))<=(((NULL IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(SQLITE_COMPILEOPTION_GET(NULL) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-414817277 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1578622783 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '370766241 sz=-630118628 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-2066036478'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- ('0.5313175464437466'))  WHEN (((((((('F(?+,&V<-')OR(0.3530992570322764)))AND(0xfffffffffd8762f0)))AND(0.6452284205250712)))AND(x'')) THEN ((0.3865596826403964) NOT BETWEEN (NULL) AND (NULL)) WHEN ((('JCNP斨', x'', '-355356547')) BETWEEN (('1477104516', 'hA', '-152674315')) AND ((871739073, x'e3f3', x''))) THEN CAST(0.5196818344415154 AS REAL) WHEN ('1112545589' IN ('*8x')) THEN (- (-1.508560106E9)) ELSE ((NULL)<=(0.3942725489029586)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1057117371'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-2092559534'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('G7Ti'))!=((x''))) THEN ((NULL) NOT BETWEEN (x'4e0c') AND (NULL)) ELSE ((x'')GLOB(x'f0de')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS INTEGER)  WHEN ((x'')OR('-823534931')) THEN ((0.8521971514264028)||(x'')) WHEN 'e' COLLATE NOCASE THEN (((('-939674925')OR(x'')))AND('')) WHEN (('-2133048911') IS FALSE) THEN (('892029234')=(NULL)) ELSE 'Bxe]\n\n穼W' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1840895664'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-653975908 -1717503821 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1349679561 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 's_|u'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN ((('-1027453256') NOTNULL)) AND (((NULL)GLOB('32303401')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.47730417275714776, NULL, 0.8206791540380091)) BETWEEN ((((((0Xffffffffbcb7f08b)OR('25429805')))AND(x'a1a7')), ((('-490521577'))>(('530807235'))), NULL COLLATE NOCASE)) AND ((TRIM(-0.0), CAST('F' AS INTEGER), HEX(0.13981966309606764)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1308295382 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('34ZXB謅Pm' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((('ap')IS NOT(0x3f0254bb))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1662352633')) BETWEEN (((+ (0.8113053625192835)))) AND ((0.09889787080127588))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN COALESCE('', x'715c') THEN (NULL IN ('-86964331')) ELSE TYPEOF(NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2 -1312865648 sz=1397763858 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2000341989'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.312865648E9) NOT BETWEEN (0X4529b537) AND (0.06121719252297542)))LIKE(((('155833575', 497094756, 6.39913258E8))>((0xffffffffddb3397d, '1379062557', '-925453629'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((1118287337 IN ()))AND(((x'') IS FALSE))))AND(((-1658342636)+(NULL)))))AND(CASE WHEN NULL THEN NULL WHEN x'' THEN NULL WHEN 0.2582363050367593 THEN '-161019309' END)))AND(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-613872617 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2 885373444 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'5daf' IN ())) BETWEEN ('1730619124') AND (CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'ffbe')) NOT BETWEEN ((DATE(NULL, x'6dab', x''))) AND ((-1027453256))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=1470198936 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=1228269486 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-128765626'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((CAST('-1468204543' AS BLOB))) AND (((x'' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-S'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '959571923 0 sz=-748152641 unordered noskipscan'); -- 0ms;
