-- Time: 2024/06/12 07:37:51
-- Database: database47
-- Database version: 3.40.0
-- seed value: 108355347
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL rt0.c1, rt0.c0, vt0.c1, t0.c2, rt0.c2 FROM vt0 FULL OUTER JOIN t0 ON NULL FULL OUTER JOIN rt0 ON (((NOT (t0.c2)))<<(((t0.c2) NOTNULL))) WHERE (((load_extension(rt0.c2)) IS TRUE)) GROUP BY rt0.c1, rt0.c0, vt0.c1, t0.c2, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, vt0.c1, t0.c2, rt0.c2 FROM vt0 FULL OUTER JOIN t0 ON NULL FULL OUTER JOIN rt0 ON (((NOT (t0.c2)))<<(((t0.c2) NOTNULL))) WHERE ((NOT (((load_extension(rt0.c2)) IS TRUE)))) GROUP BY rt0.c1, rt0.c0, vt0.c1, t0.c2, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, vt0.c1, t0.c2, rt0.c2 FROM vt0 FULL OUTER JOIN t0 ON NULL FULL OUTER JOIN rt0 ON (((NOT (t0.c2)))<<(((t0.c2) NOTNULL))) WHERE (((((load_extension(rt0.c2)) IS TRUE)) ISNULL)) GROUP BY rt0.c1, rt0.c0, vt0.c1, t0.c2, rt0.c2;
SELECT ALL vt0.c1, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, vt0.c0 HAVING MIN(COUNT(*)) UNION ALL SELECT vt0.c1, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT ALL TOTAL(x'') FROM t0, rt0, vt0 ORDER BY vt0.c1  NULLS LAST, ((((vt0.c1)/(rt0.c0)))+(HEX(rt0.c0))) DESC  NULLS FIRST, (((((((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((-1.491925158E9))))AND(vt0.c1 COLLATE RTRIM)))AND(((vt0.c1)OR(t0.c2)))))AND(json_insert(x'', t0.c2, NULL))))AND(((t0.c2) IS FALSE))) ASC;
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((vt0.c1)GLOB(vt0.c0)) IN ())) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c1)GLOB(vt0.c0)) IN ())))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((((vt0.c1)GLOB(vt0.c0)) IN ())) ISNULL));
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (2.54351444E8) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (2.54351444E8))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((2.54351444E8) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (((((CAST(rt0.c2 AS REAL))OR((+ (rt0.c0)))))OR(((rt0.c1)>(rt0.c1))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((CAST(rt0.c2 AS REAL))OR((+ (rt0.c0)))))OR(((rt0.c1)>(rt0.c1))))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (((((((CAST(rt0.c2 AS REAL))OR((+ (rt0.c0)))))OR(((rt0.c1)>(rt0.c1))))) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT vt0.c0, rt0.c2, t0.c2, rt0.c0 FROM rt0 INNER JOIN vt0 ON ((((UNLIKELY(DISTINCT vt0.c0))OR((- (vt0.c1)))))OR(TRIM(vt0.c1, rt0.c1))) CROSS JOIN t0 ON CAST('' AS NUMERIC) COLLATE RTRIM GROUP BY vt0.c0, rt0.c2, t0.c2, rt0.c0;
SELECT ALL vt0.c0, rt0.c2, t0.c2, rt0.c0 FROM rt0 INNER JOIN vt0 ON ((((UNLIKELY(DISTINCT vt0.c0))OR((- (vt0.c1)))))OR(TRIM(vt0.c1, rt0.c1))) CROSS JOIN t0 ON CAST('' AS NUMERIC) COLLATE RTRIM GROUP BY vt0.c0, rt0.c2, t0.c2, rt0.c0 HAVING ((((((vt0.c0)&(vt0.c1)))OR(x'' COLLATE NOCASE)))OR(MAX(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT vt0.c0, rt0.c2, t0.c2, rt0.c0 FROM rt0 INNER JOIN vt0 ON ((((UNLIKELY(DISTINCT vt0.c0))OR((- (vt0.c1)))))OR(TRIM(vt0.c1, rt0.c1))) CROSS JOIN t0 ON CAST('' AS NUMERIC) COLLATE RTRIM GROUP BY vt0.c0, rt0.c2, t0.c2, rt0.c0 HAVING (NOT (((((((vt0.c0)&(vt0.c1)))OR(x'' COLLATE NOCASE)))OR(MAX(GROUP_CONCAT(vt0.c0)))))) UNION ALL SELECT vt0.c0, rt0.c2, t0.c2, rt0.c0 FROM rt0 INNER JOIN vt0 ON ((((UNLIKELY(DISTINCT vt0.c0))OR((- (vt0.c1)))))OR(TRIM(vt0.c1, rt0.c1))) CROSS JOIN t0 ON CAST('' AS NUMERIC) COLLATE RTRIM GROUP BY vt0.c0, rt0.c2, t0.c2, rt0.c0 HAVING ((((((((vt0.c0)&(vt0.c1)))OR(x'' COLLATE NOCASE)))OR(MAX(GROUP_CONCAT(vt0.c0))))) ISNULL);
SELECT ALL rt0.c1, vt0.c1, rt0.c0, rt0.c2, vt0.c0, t0.c2 FROM vt0, rt0, t0;
SELECT ALL rt0.c1, vt0.c1, rt0.c0, rt0.c2, vt0.c0, t0.c2 FROM vt0, rt0, t0 WHERE ((((((((rt0.c0, x'', t0.c2))<((rt0.c2, vt0.c0, t0.c2))))AND(((rt0.c1)IS NOT(rt0.c2)))))AND(((((vt0.c0)OR(rt0.c1)))AND(rt0.c2))))) UNION ALL SELECT rt0.c1, vt0.c1, rt0.c0, rt0.c2, vt0.c0, t0.c2 FROM vt0, rt0, t0 WHERE ((NOT ((((((((rt0.c0, x'', t0.c2))<((rt0.c2, vt0.c0, t0.c2))))AND(((rt0.c1)IS NOT(rt0.c2)))))AND(((((vt0.c0)OR(rt0.c1)))AND(rt0.c2))))))) UNION ALL SELECT ALL rt0.c1, vt0.c1, rt0.c0, rt0.c2, vt0.c0, t0.c2 FROM vt0, rt0, t0 WHERE ((((((((((rt0.c0, x'', t0.c2))<((rt0.c2, vt0.c0, t0.c2))))AND(((rt0.c1)IS NOT(rt0.c2)))))AND(((((vt0.c0)OR(rt0.c1)))AND(rt0.c2))))) ISNULL));
SELECT ALL rt0.c1, vt0.c1, rt0.c0, rt0.c2, vt0.c0, t0.c2 FROM vt0, rt0, t0;
SELECT DISTINCT t0.c2, vt0.c1 FROM vt0 CROSS JOIN t0 ON ROUND(((((vt0.c0)AND(vt0.c0)))AND(t0.c2)), vt0.c1);
SELECT DISTINCT t0.c2, vt0.c1 FROM vt0 CROSS JOIN t0 ON ROUND(((((vt0.c0)AND(vt0.c0)))AND(t0.c2)), vt0.c1) WHERE (((t0.c2) ISNULL)) UNION SELECT DISTINCT t0.c2, vt0.c1 FROM vt0 CROSS JOIN t0 ON ROUND(((((vt0.c0)AND(vt0.c0)))AND(t0.c2)), vt0.c1) WHERE ((NOT (((t0.c2) ISNULL)))) UNION SELECT DISTINCT t0.c2, vt0.c1 FROM vt0 CROSS JOIN t0 ON ROUND(((((vt0.c0)AND(vt0.c0)))AND(t0.c2)), vt0.c1) WHERE (((((t0.c2) ISNULL)) ISNULL));
SELECT DISTINCT t0.c2, vt0.c1 FROM vt0 CROSS JOIN t0 ON ROUND(((((vt0.c0)AND(vt0.c0)))AND(t0.c2)), vt0.c1);
SELECT ALL rt0.c2, rt0.c1, vt0.c0, vt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c2, rt0.c1, vt0.c0, vt0.c1;
SELECT rt0.c2, rt0.c1, vt0.c0, vt0.c1 FROM vt0, t0, rt0 WHERE ((rt0.c1 IN ())) GROUP BY rt0.c2, rt0.c1, vt0.c0, vt0.c1 UNION SELECT ALL rt0.c2, rt0.c1, vt0.c0, vt0.c1 FROM vt0, t0, rt0 WHERE ((NOT ((rt0.c1 IN ())))) GROUP BY rt0.c2, rt0.c1, vt0.c0, vt0.c1 UNION SELECT ALL rt0.c2, rt0.c1, vt0.c0, vt0.c1 FROM vt0, t0, rt0 WHERE ((((rt0.c1 IN ())) ISNULL)) GROUP BY rt0.c2, rt0.c1, vt0.c0, vt0.c1;
SELECT ALL rt0.c2, rt0.c1, vt0.c0, vt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c2, rt0.c1, vt0.c0, vt0.c1;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING CASE WHEN ((TOTAL(t0.c2))==(1836800802)) THEN MAX(t0.c2) WHEN GROUP_CONCAT(GROUP_CONCAT(t0.c2)) THEN TOTAL(t0.c2) WHEN (t0.c2 IN (COUNT(SUM(SUM(0.3981466185345952))))) THEN (NOT (TOTAL(TOTAL(t0.c2)))) ELSE MAX(GROUP_CONCAT(t0.c2)) END UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (CASE WHEN ((TOTAL(t0.c2))==(1836800802)) THEN MAX(t0.c2) WHEN GROUP_CONCAT(GROUP_CONCAT(t0.c2)) THEN TOTAL(t0.c2) WHEN (t0.c2 IN (COUNT(SUM(SUM(0.3981466185345952))))) THEN (NOT (TOTAL(TOTAL(t0.c2)))) ELSE MAX(GROUP_CONCAT(t0.c2)) END)) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((CASE WHEN ((TOTAL(t0.c2))=(1836800802)) THEN MAX(t0.c2) WHEN GROUP_CONCAT(GROUP_CONCAT(t0.c2)) THEN TOTAL(t0.c2) WHEN (t0.c2 IN (COUNT(SUM(SUM(0.3981466185345952))))) THEN (NOT (TOTAL(TOTAL(t0.c2)))) ELSE MAX(GROUP_CONCAT(t0.c2)) END) ISNULL);
SELECT ALL * FROM t0, vt0, rt0;
SELECT ALL * FROM t0, vt0, rt0 WHERE ((('')LIKE(((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))))) UNION ALL SELECT * FROM t0, vt0, rt0 WHERE ((NOT ((('')LIKE(((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))))))) UNION ALL SELECT * FROM t0, vt0, rt0 WHERE ((((('')LIKE(((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))))) ISNULL));
SELECT ALL * FROM t0, vt0, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c2)*(t0.c2)))<=(t0.c2 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c2)*(t0.c2)))<=(t0.c2 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c2)*(t0.c2)))<=(t0.c2 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (((((((rt0.c2)AND(NULL)))AND('bO')))OR(((rt0.c2)AND(rt0.c1))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (((((((rt0.c2)AND(NULL)))AND('bO')))OR(((rt0.c2)AND(rt0.c1))))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((((((((rt0.c2)AND(NULL)))AND('bO')))OR(((rt0.c2)AND(rt0.c1))))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT t0.c2 FROM vt0, t0, rt0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM vt0, t0, rt0 GROUP BY t0.c2 HAVING COUNT(*) UNION ALL SELECT t0.c2 FROM vt0, t0, rt0 GROUP BY t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c2 FROM vt0, t0, rt0 GROUP BY t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c2 FROM vt0, t0, rt0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM vt0, t0, rt0 GROUP BY t0.c2 HAVING COUNT(*) UNION ALL SELECT t0.c2 FROM vt0, t0, rt0 GROUP BY t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c2 FROM vt0, t0, rt0 GROUP BY t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c2 FROM vt0, t0, rt0 GROUP BY t0.c2;
SELECT ALL * FROM rt0, t0;
SELECT ALL * FROM rt0, t0 WHERE ((((~ (rt0.c2)))*(QUOTE(t0.c2)))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((NOT ((((~ (rt0.c2)))*(QUOTE(t0.c2)))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((((((~ (rt0.c2)))*(QUOTE(t0.c2)))) ISNULL));
SELECT ALL * FROM rt0, t0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0 WHERE (((rt0.c0 COLLATE BINARY)+((((rt0.c1, rt0.c0, '1141607730'))>((rt0.c2, rt0.c2, t0.c2)))))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0 WHERE ((NOT (((rt0.c0 COLLATE BINARY)+((((rt0.c1, rt0.c0, '1141607730'))>((rt0.c2, rt0.c2, t0.c2)))))))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0 WHERE (((((rt0.c0 COLLATE BINARY)+((((rt0.c1, rt0.c0, '1141607730'))>((rt0.c2, rt0.c2, t0.c2)))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0;
SELECT ALL vt0.c1, rt0.c1, t0.c2 FROM t0, vt0, rt0 GROUP BY vt0.c1, rt0.c1, t0.c2;
SELECT vt0.c1, rt0.c1, t0.c2 FROM t0, vt0, rt0 WHERE (((- (rt0.c2)) IN ())) GROUP BY vt0.c1, rt0.c1, t0.c2 UNION SELECT vt0.c1, rt0.c1, t0.c2 FROM t0, vt0, rt0 WHERE ((NOT (((- (rt0.c2)) IN ())))) GROUP BY vt0.c1, rt0.c1, t0.c2 UNION SELECT ALL vt0.c1, rt0.c1, t0.c2 FROM t0, vt0, rt0 WHERE (((((- (rt0.c2)) IN ())) ISNULL)) GROUP BY vt0.c1, rt0.c1, t0.c2;
SELECT ALL vt0.c1, rt0.c1, t0.c2 FROM t0, vt0, rt0 GROUP BY vt0.c1, rt0.c1, t0.c2;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((CASE WHEN 'F#c' THEN TOTAL(MAX(MIN(rt0.c2))) END)OR(COUNT(rt0.c1))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (((CASE WHEN 'F#c' THEN TOTAL(MAX(MIN(rt0.c2))) END)OR(COUNT(rt0.c1))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((((CASE WHEN 'F#c' THEN TOTAL(MAX(MIN(rt0.c2))) END)OR(COUNT(rt0.c1)))) ISNULL);
SELECT ALL * FROM rt0, t0, vt0;
SELECT ALL * FROM rt0, t0, vt0 WHERE (CASE WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((t0.c2))) THEN rt0.c2 COLLATE BINARY WHEN vt0.c0 THEN (((rt0.c2, vt0.c0, rt0.c0))<((rt0.c1, vt0.c0, rt0.c2))) WHEN ((vt0.c0) BETWEEN (NULL) AND (vt0.c1)) THEN (- (vt0.c1)) ELSE CAST(vt0.c0 AS BLOB) END) UNION ALL SELECT * FROM rt0, t0, vt0 WHERE ((NOT (CASE WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((t0.c2))) THEN rt0.c2 COLLATE BINARY WHEN vt0.c0 THEN (((rt0.c2, vt0.c0, rt0.c0))<((rt0.c1, vt0.c0, rt0.c2))) WHEN ((vt0.c0) BETWEEN (NULL) AND (vt0.c1)) THEN (- (vt0.c1)) ELSE CAST(vt0.c0 AS BLOB) END))) UNION ALL SELECT ALL * FROM rt0, t0, vt0 WHERE (((CASE WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((t0.c2))) THEN rt0.c2 COLLATE BINARY WHEN vt0.c0 THEN (((rt0.c2, vt0.c0, rt0.c0))<((rt0.c1, vt0.c0, rt0.c2))) WHEN ((vt0.c0) BETWEEN (NULL) AND (vt0.c1)) THEN (- (vt0.c1)) ELSE CAST(vt0.c0 AS BLOB) END) ISNULL));
SELECT ALL * FROM rt0, t0, vt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((1634003606 COLLATE NOCASE)/((rt0.c1 IN ())))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((1634003606 COLLATE NOCASE)/((rt0.c1 IN ())))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((((1634003606 COLLATE NOCASE)/((rt0.c1 IN ())))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, vt0 WHERE ((((((rt0.c2, vt0.c1, vt0.c1, rt0.c2, 0X43345bf6)) NOT BETWEEN ((0xffffffffb0c8a55f, '矄Ftg', vt0.c1, rt0.c2, rt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c2, vt0.c0, rt0.c1)))) NOT NULL)) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, vt0 WHERE ((NOT ((((((rt0.c2, vt0.c1, vt0.c1, rt0.c2, 0x43345bf6)) NOT BETWEEN ((0xffffffffb0c8a55f, '矄Ftg', vt0.c1, rt0.c2, rt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c2, vt0.c0, rt0.c1)))) NOT NULL)))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, vt0 WHERE ((((((((rt0.c2, vt0.c1, vt0.c1, rt0.c2, 0x43345bf6)) NOT BETWEEN ((0xffffffffb0c8a55f, '矄Ftg', vt0.c1, rt0.c2, rt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c2, vt0.c0, rt0.c1)))) NOT NULL)) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0;
SELECT vt0.c0, rt0.c2, t0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c2, t0.c2;
SELECT ALL vt0.c0, rt0.c2, t0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c2, t0.c2 HAVING MAX(AVG(MIN(MAX(rt0.c2)))) UNION ALL SELECT vt0.c0, rt0.c2, t0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c2, t0.c2 HAVING (NOT (MAX(AVG(MIN(MAX(rt0.c2)))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, t0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c2, t0.c2 HAVING ((MAX(AVG(MIN(MAX(rt0.c2))))) ISNULL);
SELECT ALL * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (((- (rt0.c1)) IN ())) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT (((- (rt0.c1)) IN ())))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((((- (rt0.c1)) IN ())) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT rt0.c1 FROM t0 RIGHT OUTER JOIN vt0 ON ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (t0.c2)))IS(rt0.c2 COLLATE NOCASE)) CROSS JOIN rt0 ON CAST((rt0.c2 IN ()) AS TEXT);
SELECT t0.c2, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c2)%(t0.c2)))GLOB(UPPER(vt0.c0))) GROUP BY t0.c2, vt0.c0;
SELECT ALL t0.c2, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c2)%(t0.c2)))GLOB(UPPER(vt0.c0))) WHERE (((((t0.c2) NOTNULL)) IS FALSE)) GROUP BY t0.c2, vt0.c0 UNION SELECT t0.c2, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c2)%(t0.c2)))GLOB(UPPER(vt0.c0))) WHERE ((NOT (((((t0.c2) NOTNULL)) IS FALSE)))) GROUP BY t0.c2, vt0.c0 UNION SELECT ALL t0.c2, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c2)%(t0.c2)))GLOB(UPPER(vt0.c0))) WHERE (((((((t0.c2) NOTNULL)) IS FALSE)) ISNULL)) GROUP BY t0.c2, vt0.c0;
SELECT t0.c2, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c2)%(t0.c2)))GLOB(UPPER(vt0.c0))) GROUP BY t0.c2, vt0.c0;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c2) NOTNULL)) NOT BETWEEN (((t0.c2)<(t0.c2))) AND ((t0.c2 IN ())))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c2) NOTNULL)) NOT BETWEEN (((t0.c2)<(t0.c2))) AND ((t0.c2 IN ())))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c2) NOTNULL)) NOT BETWEEN (((t0.c2)<(t0.c2))) AND ((t0.c2 IN ())))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c0, rt0.c2, t0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON ((((((0.8636418771503727)OR(rt0.c0)))OR(rt0.c2))) BETWEEN (rt0.c0 COLLATE BINARY) AND (CASE NULL  WHEN rt0.c1 THEN NULL END));
SELECT DISTINCT rt0.c0, rt0.c2, t0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON ((((((0.8636418771503727)OR(rt0.c0)))OR(rt0.c2))) BETWEEN (rt0.c0 COLLATE BINARY) AND (CASE NULL  WHEN rt0.c1 THEN NULL END)) WHERE ('') UNION SELECT DISTINCT rt0.c0, rt0.c2, t0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON ((((((0.8636418771503727)OR(rt0.c0)))OR(rt0.c2))) BETWEEN (rt0.c0 COLLATE BINARY) AND (CASE NULL  WHEN rt0.c1 THEN NULL END)) WHERE ((NOT (''))) UNION SELECT DISTINCT rt0.c0, rt0.c2, t0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON ((((((0.8636418771503727)OR(rt0.c0)))OR(rt0.c2))) BETWEEN (rt0.c0 COLLATE BINARY) AND (CASE NULL  WHEN rt0.c1 THEN NULL END)) WHERE ((('') ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, t0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON ((((((0.8636418771503727)OR(rt0.c0)))OR(rt0.c2))) BETWEEN (rt0.c0 COLLATE BINARY) AND (CASE NULL  WHEN rt0.c1 THEN NULL END));
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (CAST(x'' AS BLOB)) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (CAST(x'' AS BLOB)))) GROUP BY rt0.c1, rt0.c2 UNION SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (((CAST(x'' AS BLOB)) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c2, rt0.c0, t0.c2 FROM t0 NOT INDEXED, rt0, vt0 GROUP BY rt0.c2, rt0.c0, t0.c2;
SELECT ALL rt0.c2, rt0.c0, t0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2, rt0.c0, t0.c2 HAVING CAST(vt0.c1 AS NUMERIC) UNION ALL SELECT rt0.c2, rt0.c0, t0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2, rt0.c0, t0.c2 HAVING (NOT (CAST(vt0.c1 AS NUMERIC))) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2, rt0.c0, t0.c2 HAVING ((CAST(vt0.c1 AS NUMERIC)) ISNULL);
SELECT ALL rt0.c2, rt0.c0, t0.c2 FROM t0 NOT INDEXED, rt0, vt0 GROUP BY rt0.c2, rt0.c0, t0.c2;
SELECT ALL rt0.c2, rt0.c0, t0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2, rt0.c0, t0.c2 HAVING CAST(vt0.c1 AS NUMERIC) UNION ALL SELECT rt0.c2, rt0.c0, t0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2, rt0.c0, t0.c2 HAVING (NOT (CAST(vt0.c1 AS NUMERIC))) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2, rt0.c0, t0.c2 HAVING ((CAST(vt0.c1 AS NUMERIC)) ISNULL);
SELECT ALL rt0.c2, rt0.c0, t0.c2 FROM t0 NOT INDEXED, rt0, vt0 GROUP BY rt0.c2, rt0.c0, t0.c2;
SELECT vt0.c0 FROM rt0 INNER JOIN vt0 ON ((vt0.c1 COLLATE NOCASE) BETWEEN (CASE WHEN vt0.c1 THEN rt0.c1 ELSE vt0.c0 END) AND (CAST('1337401734' AS BLOB)));
