-- Time: 2024/06/09 21:08:52
-- Database: database56
-- Database version: 3.40.0
-- seed value: 77549856
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c0, rt0.c1, t0.c67, rt0.c0 FROM t0, rt0 WHERE (((t0.c0 COLLATE BINARY) NOT NULL)) GROUP BY t0.c0, rt0.c1, t0.c67, rt0.c0 UNION SELECT ALL t0.c0, rt0.c1, t0.c67, rt0.c0 FROM t0, rt0 WHERE ((NOT (((t0.c0 COLLATE BINARY) NOT NULL)))) GROUP BY t0.c0, rt0.c1, t0.c67, rt0.c0 UNION SELECT t0.c0, rt0.c1, t0.c67, rt0.c0 FROM t0, rt0 WHERE (((((t0.c0 COLLATE BINARY) NOT NULL)) ISNULL)) GROUP BY t0.c0, rt0.c1, t0.c67, rt0.c0;
SELECT t0.c0, rt0.c1, t0.c67, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, t0.c67, rt0.c0;
SELECT ALL rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1;
SELECT ALL rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 HAVING (((GROUP_CONCAT(rt0.c1))|(AVG(rt0.c0))) IN ()) UNION ALL SELECT rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 HAVING (NOT ((((GROUP_CONCAT(rt0.c1))|(AVG(rt0.c0))) IN ()))) UNION ALL SELECT ALL rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 HAVING (((((GROUP_CONCAT(rt0.c1))|(AVG(rt0.c0))) IN ())) ISNULL);
SELECT ALL rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1;
SELECT ALL rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 HAVING (((GROUP_CONCAT(rt0.c1))|(AVG(rt0.c0))) IN ()) UNION ALL SELECT rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 HAVING (NOT ((((GROUP_CONCAT(rt0.c1))|(AVG(rt0.c0))) IN ()))) UNION ALL SELECT ALL rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 HAVING (((((GROUP_CONCAT(rt0.c1))|(AVG(rt0.c0))) IN ())) ISNULL);
SELECT ALL rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c88, rt0.c0, t0.c0, rt0.c1;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((-2050430099)!=(t0.c67)))LIKE(((t0.c88) IS FALSE)))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((-2050430099)<>(t0.c67)))LIKE(((t0.c88) IS FALSE)))))) UNION ALL SELECT * FROM t0 WHERE (((((((-2050430099)<>(t0.c67)))LIKE(((t0.c88) IS FALSE)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t0.c0, t0.c67, t0.c88 FROM t0 GROUP BY t0.c0, t0.c67, t0.c88;
SELECT t0.c0, t0.c67, t0.c88 FROM t0 WHERE ((((('-1059891457') NOT BETWEEN (t0.c88) AND (t0.c0)))IS(t0.c0 COLLATE RTRIM))) GROUP BY t0.c0, t0.c67, t0.c88 UNION SELECT ALL t0.c0, t0.c67, t0.c88 FROM t0 WHERE ((NOT ((((('-1059891457') NOT BETWEEN (t0.c88) AND (t0.c0)))IS(t0.c0 COLLATE RTRIM))))) GROUP BY t0.c0, t0.c67, t0.c88 UNION SELECT ALL t0.c0, t0.c67, t0.c88 FROM t0 WHERE ((((((('-1059891457') NOT BETWEEN (t0.c88) AND (t0.c0)))IS(t0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c0, t0.c67, t0.c88;
SELECT ALL t0.c0, t0.c67, t0.c88 FROM t0 GROUP BY t0.c0, t0.c67, t0.c88;
SELECT rt0.c0, t0.c88, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c88, rt0.c1;
SELECT ALL rt0.c0, t0.c88, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c88, rt0.c1 HAVING rt0.c0 UNION ALL SELECT rt0.c0, t0.c88, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c88, rt0.c1 HAVING (NOT (rt0.c0)) UNION ALL SELECT ALL rt0.c0, t0.c88, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c88, rt0.c1 HAVING ((rt0.c0) ISNULL);
SELECT rt0.c0, t0.c88, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c88, rt0.c1;
SELECT ALL rt0.c0, t0.c88, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c88, rt0.c1 HAVING rt0.c0 UNION ALL SELECT rt0.c0, t0.c88, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c88, rt0.c1 HAVING (NOT (rt0.c0)) UNION ALL SELECT ALL rt0.c0, t0.c88, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c88, rt0.c1 HAVING ((rt0.c0) ISNULL);
SELECT rt0.c0, t0.c88, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c88, rt0.c1;
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON (((t0.c0) NOT BETWEEN (t0.c67) AND (rt0.c1)) IN ());
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t0 ON (((t0.c0) NOT BETWEEN (t0.c67) AND (rt0.c1)) IN ()) WHERE ((((0X49198a9b IN (t0.c0)))IS NOT((rt0.c2 IN ())))) UNION ALL SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON (((t0.c0) NOT BETWEEN (t0.c67) AND (rt0.c1)) IN ()) WHERE ((NOT ((((0x49198a9b IN (t0.c0)))IS NOT((rt0.c2 IN ())))))) UNION ALL SELECT ALL * FROM rt0 RIGHT OUTER JOIN t0 ON (((t0.c0) NOT BETWEEN (t0.c67) AND (rt0.c1)) IN ()) WHERE ((((((0x49198a9b IN (t0.c0)))IS NOT((rt0.c2 IN ())))) ISNULL));
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON (((t0.c0) NOT BETWEEN (t0.c67) AND (rt0.c1)) IN ());
SELECT DISTINCT rt0.c1, rt0.c2, t0.c67, t0.c88 FROM rt0, t0;
SELECT DISTINCT rt0.c1, rt0.c2, t0.c67, t0.c88 FROM rt0, t0 WHERE (CASE WHEN (- (t0.c88)) THEN (NOT (rt0.c0)) END) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c67, t0.c88 FROM rt0, t0 WHERE ((NOT (CASE WHEN (- (t0.c88)) THEN (NOT (rt0.c0)) END))) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c67, t0.c88 FROM rt0, t0 WHERE (((CASE WHEN (- (t0.c88)) THEN (NOT (rt0.c0)) END) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, t0.c67, t0.c88 FROM rt0, t0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (((((((4.6406009E7)AND(rt0.c0)))AND(rt0.c1)))%(((rt0.c1) IS TRUE)))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (((((((4.6406009E7)AND(rt0.c0)))AND(rt0.c1)))%(((rt0.c1) IS TRUE)))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((((((((4.6406009E7)AND(rt0.c0)))AND(rt0.c1)))%(((rt0.c1) IS TRUE)))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL t0.c88, rt0.c2, t0.c0, rt0.c1, t0.c67, rt0.c0 FROM t0, rt0;
SELECT ALL t0.c88, rt0.c2, t0.c0, rt0.c1, t0.c67, rt0.c0 FROM t0, rt0 WHERE ((((((((((+ (t0.c67)))OR(CASE t0.c88  WHEN t0.c0 THEN rt0.c1 END)))OR(NULL)))OR(t0.c0)))AND(CASE WHEN rt0.c2 THEN t0.c88 END))) UNION ALL SELECT t0.c88, rt0.c2, t0.c0, rt0.c1, t0.c67, rt0.c0 FROM t0, rt0 WHERE ((NOT ((((((((((+ (t0.c67)))OR(CASE t0.c88  WHEN t0.c0 THEN rt0.c1 END)))OR(NULL)))OR(t0.c0)))AND(CASE WHEN rt0.c2 THEN t0.c88 END))))) UNION ALL SELECT ALL t0.c88, rt0.c2, t0.c0, rt0.c1, t0.c67, rt0.c0 FROM t0, rt0 WHERE ((((((((((((+ (t0.c67)))OR(CASE t0.c88  WHEN t0.c0 THEN rt0.c1 END)))OR(NULL)))OR(t0.c0)))AND(CASE WHEN rt0.c2 THEN t0.c88 END))) ISNULL));
SELECT ALL t0.c88, rt0.c2, t0.c0, rt0.c1, t0.c67, rt0.c0 FROM t0, rt0;
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON ((rt0.c0) IS FALSE) COLLATE RTRIM;
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON ((rt0.c0) IS FALSE) COLLATE RTRIM WHERE ((((rt0.c1))>(((rt0.c2 IN ()))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON ((rt0.c0) IS FALSE) COLLATE RTRIM WHERE ((NOT ((((rt0.c1))>(((rt0.c2 IN ()))))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON ((rt0.c0) IS FALSE) COLLATE RTRIM WHERE ((((((rt0.c1))>(((rt0.c2 IN ()))))) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON ((rt0.c0) IS FALSE) COLLATE RTRIM;
SELECT ALL rt0.c2, t0.c88, rt0.c1, t0.c67 FROM t0, rt0 GROUP BY rt0.c2, t0.c88, rt0.c1, t0.c67;
SELECT ALL rt0.c2, t0.c88, rt0.c1, t0.c67 FROM t0, rt0 WHERE (((((rt0.c0) BETWEEN (t0.c0) AND (rt0.c2))) IS TRUE)) GROUP BY rt0.c2, t0.c88, rt0.c1, t0.c67 UNION SELECT ALL rt0.c2, t0.c88, rt0.c1, t0.c67 FROM t0, rt0 WHERE ((NOT (((((rt0.c0) BETWEEN (t0.c0) AND (rt0.c2))) IS TRUE)))) GROUP BY rt0.c2, t0.c88, rt0.c1, t0.c67 UNION SELECT ALL rt0.c2, t0.c88, rt0.c1, t0.c67 FROM t0, rt0 WHERE (((((((rt0.c0) BETWEEN (t0.c0) AND (rt0.c2))) IS TRUE)) ISNULL)) GROUP BY rt0.c2, t0.c88, rt0.c1, t0.c67;
SELECT ALL rt0.c2, t0.c88, rt0.c1, t0.c67 FROM t0, rt0 GROUP BY rt0.c2, t0.c88, rt0.c1, t0.c67;
SELECT ALL rt0.c2, rt0.c1, t0.c88 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1, t0.c88;
SELECT ALL rt0.c2, rt0.c1, t0.c88 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1, t0.c88 HAVING ((((((((((t0.c88) NOT BETWEEN (rt0.c1) AND (AVG(rt0.c0))))AND(COUNT(COUNT(*)))))OR(SUM(t0.c67))))OR(COUNT(*))))AND(MIN(GROUP_CONCAT(TOTAL(rt0.c2))))) UNION ALL SELECT rt0.c2, rt0.c1, t0.c88 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1, t0.c88 HAVING (NOT (((((((((((t0.c88) NOT BETWEEN (rt0.c1) AND (AVG(rt0.c0))))AND(COUNT(COUNT(*)))))OR(SUM(t0.c67))))OR(COUNT(*))))AND(MIN(GROUP_CONCAT(TOTAL(rt0.c2))))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, t0.c88 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1, t0.c88 HAVING ((((((((((((t0.c88) NOT BETWEEN (rt0.c1) AND (AVG(rt0.c0))))AND(COUNT(COUNT(*)))))OR(SUM(t0.c67))))OR(COUNT(*))))AND(MIN(GROUP_CONCAT(TOTAL(rt0.c2)))))) ISNULL);
SELECT t0.c88, t0.c0, t0.c67 FROM t0;
SELECT ALL t0.c88, t0.c0, t0.c67 FROM t0 WHERE (((CASE t0.c0  WHEN t0.c67 THEN t0.c0 ELSE t0.c67 END)/(((t0.c0) BETWEEN (t0.c67) AND (t0.c0))))) UNION ALL SELECT t0.c88, t0.c0, t0.c67 FROM t0 WHERE ((NOT (((CASE t0.c0  WHEN t0.c67 THEN t0.c0 ELSE t0.c67 END)/(((t0.c0) BETWEEN (t0.c67) AND (t0.c0))))))) UNION ALL SELECT ALL t0.c88, t0.c0, t0.c67 FROM t0 WHERE (((((CASE t0.c0  WHEN t0.c67 THEN t0.c0 ELSE t0.c67 END)/(((t0.c0) BETWEEN (t0.c67) AND (t0.c0))))) ISNULL));
SELECT t0.c88, t0.c0, t0.c67 FROM t0;
SELECT DISTINCT t0.c0 FROM rt0, t0;
SELECT DISTINCT t0.c0 FROM rt0, t0 WHERE ((~ (((t0.c0)<(t0.c67))))) UNION SELECT DISTINCT t0.c0 FROM rt0 NOT INDEXED, t0 WHERE ((NOT ((~ (((t0.c0)<(t0.c67))))))) UNION SELECT DISTINCT t0.c0 FROM rt0, t0 WHERE ((((~ (((t0.c0)<(t0.c67))))) ISNULL));
SELECT DISTINCT t0.c0 FROM rt0, t0;
SELECT rt0.c2, t0.c0, t0.c67, rt0.c1, t0.c88 FROM rt0, t0 GROUP BY rt0.c2, t0.c0, t0.c67, rt0.c1, t0.c88;
SELECT rt0.c2, t0.c0, t0.c67, rt0.c1, t0.c88 FROM rt0, t0 NOT INDEXED WHERE ((((((((('172074970')OR(t0.c0)))AND(json_extract(t0.c88, rt0.c0))))OR(x'')))OR(rt0.c2))) GROUP BY rt0.c2, t0.c0, t0.c67, rt0.c1, t0.c88 UNION SELECT rt0.c2, t0.c0, t0.c67, rt0.c1, t0.c88 FROM rt0, t0 WHERE ((NOT ((((((((('172074970')OR(t0.c0)))AND(json_extract(t0.c88, rt0.c0))))OR(x'')))OR(rt0.c2))))) GROUP BY rt0.c2, t0.c0, t0.c67, rt0.c1, t0.c88 UNION SELECT ALL rt0.c2, t0.c0, t0.c67, rt0.c1, t0.c88 FROM rt0, t0 WHERE ((((((((((('172074970')OR(t0.c0)))AND(json_extract(t0.c88, rt0.c0))))OR(x'')))OR(rt0.c2))) ISNULL)) GROUP BY rt0.c2, t0.c0, t0.c67, rt0.c1, t0.c88;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING SUM(MAX(SUM(rt0.c2))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (SUM(MAX(SUM(rt0.c2))))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((SUM(MAX(SUM(rt0.c2)))) ISNULL);
SELECT t0.c0, t0.c88, rt0.c0 FROM t0 INDEXED BY i67, rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (rt0.c1) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c1 FROM rt0 INDEXED BY i67, t0 GROUP BY rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((x'') IS FALSE) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (((x'') IS FALSE))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((((x'') IS FALSE)) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((x'') IS FALSE) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (((x'') IS FALSE))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((((x'') IS FALSE)) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((rt0.c0) IS TRUE) COLLATE RTRIM) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c0) IS TRUE) COLLATE RTRIM))) UNION ALL SELECT * FROM rt0 WHERE (((((rt0.c0) IS TRUE) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT t0.c0, t0.c67, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0;
SELECT DISTINCT t0.c0, t0.c67, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 WHERE (((((rt0.c1)==(NULL)))/((t0.c67 IN ())))) UNION SELECT DISTINCT t0.c0, t0.c67, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 WHERE ((NOT (((((rt0.c1)==(NULL)))/((t0.c67 IN ())))))) UNION SELECT DISTINCT t0.c0, t0.c67, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 WHERE (((((((rt0.c1)=(NULL)))/((t0.c67 IN ())))) ISNULL));
SELECT DISTINCT t0.c0, t0.c67, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 WHERE (((json_quote(t0.c67)) NOT NULL)) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE ((NOT (((json_quote(t0.c67)) NOT NULL)))) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE (((((json_quote(t0.c67)) NOT NULL)) ISNULL)) GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT rt0.c2, rt0.c0, t0.c88 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0, t0.c88;
SELECT ALL rt0.c2, rt0.c0, t0.c88 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0, t0.c88 HAVING MIN(rt0.c2) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c88 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0, t0.c88 HAVING (NOT (MIN(rt0.c2))) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c88 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0, t0.c88 HAVING ((MIN(rt0.c2)) ISNULL);
SELECT rt0.c2, rt0.c0, t0.c88 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0, t0.c88;
SELECT ALL rt0.c2, rt0.c0, t0.c88 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0, t0.c88 HAVING MIN(rt0.c2) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c88 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0, t0.c88 HAVING (NOT (MIN(rt0.c2))) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c88 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0, t0.c88 HAVING ((MIN(rt0.c2)) ISNULL);
SELECT rt0.c2, rt0.c0, t0.c88 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0, t0.c88;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((- (rt0.c1)))OR(CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 END))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((- (rt0.c1)))OR(CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 END))))) UNION ALL SELECT * FROM rt0 WHERE ((((((- (rt0.c1)))OR(CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 END))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT t0.c88, t0.c0, t0.c67, rt0.c1, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON '880795927';
SELECT DISTINCT t0.c88, t0.c0, t0.c67, rt0.c1, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON '880795927' WHERE ((+ (t0.c88 COLLATE NOCASE))) UNION SELECT DISTINCT t0.c88, t0.c0, t0.c67, rt0.c1, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON '880795927' WHERE ((NOT ((+ (t0.c88 COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c88, t0.c0, t0.c67, rt0.c1, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON '880795927' WHERE ((((+ (t0.c88 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c88, t0.c0, t0.c67, rt0.c1, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON '880795927';
SELECT t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0;
SELECT t0.c67, t0.c0 FROM t0 WHERE ((+ (((t0.c88) ISNULL)))) GROUP BY t0.c67, t0.c0 UNION SELECT ALL t0.c67, t0.c0 FROM t0 WHERE ((NOT ((+ (((t0.c88) ISNULL)))))) GROUP BY t0.c67, t0.c0 UNION SELECT ALL t0.c67, t0.c0 FROM t0 WHERE ((((+ (((t0.c88) ISNULL)))) ISNULL)) GROUP BY t0.c67, t0.c0;
SELECT t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0;
SELECT t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 HAVING COUNT(0.4814038025181424) UNION ALL SELECT t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (COUNT(0.4814038025181424))) UNION ALL SELECT t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 HAVING ((COUNT(0.4814038025181424)) ISNULL);
SELECT t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 HAVING COUNT(0.4814038025181424) UNION ALL SELECT t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (COUNT(0.4814038025181424))) UNION ALL SELECT t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 HAVING ((COUNT(0.4814038025181424)) ISNULL);
SELECT t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (LIKELIHOOD(((rt0.c2) BETWEEN (t0.c0) AND (t0.c67)), 0.6684979558314593)) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT (LIKELIHOOD(((rt0.c2) BETWEEN (t0.c0) AND (t0.c67)), 0.6684979558314593)))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((LIKELIHOOD(((rt0.c2) BETWEEN (t0.c0) AND (t0.c67)), 0.6684979558314593)) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT t0.c0, rt0.c2 FROM t0, rt0;
SELECT DISTINCT t0.c0, rt0.c2 FROM t0, rt0 WHERE (((t0.c88) NOT NULL) COLLATE BINARY) UNION SELECT DISTINCT t0.c0, rt0.c2 FROM t0, rt0 WHERE ((NOT (((t0.c88) NOT NULL) COLLATE BINARY))) UNION SELECT DISTINCT t0.c0, rt0.c2 FROM t0, rt0 WHERE (((((t0.c88) NOT NULL) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c0, rt0.c2 FROM t0, rt0;
SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0;
