-- Time: 2024/06/09 08:01:07
-- Database: database9
-- Database version: 3.40.0
-- seed value: 3750182209
PRAGMA cache_size = 50000; -- 14ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '37343087 sz=-1485285936 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i18', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)*(NULL)))AND((('mc>F')>=('t{	缕vCL')))))OR(((x'')>>(0.6796984024884931)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-832618681'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-363575927)!=(x'7e81')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=-708606738 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1119554516) BETWEEN ('') AND (NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=2011027716'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-711414138 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1178528339 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6842744915688904)<(x'')))AND(('-1207499048' IN ()))))AND(CASE WHEN NULL THEN 0.7706496647752231 WHEN 0.7841042107646427 THEN 0.6517379865109092 WHEN '1741970769' THEN 0Xffffffffb8df94af ELSE 0.46731009505318044 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9489578123738872; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '596327960 0 sz=1185763747 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '85047743 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'df11') BETWEEN (-2084017260) AND (((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(NULL COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2033636577 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '2239'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '27799'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '40476'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1874922162,8');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1189586335);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO vt0(lid, c0) VALUES ('', x'ccdf'); -- 0ms;
END; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
PRAGMA threads; -- 0ms;
INSERT OR ROLLBACK INTO vt0(lid) VALUES (x''), (''), ('-110887193'); -- 0ms;
INSERT OR IGNORE INTO vt0(lid, c0) VALUES (NULL, 0x27856036), (x'', x''), ('1571799013', 0.47722075500935457); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES ('rme2メ⸞*h	'), (0x4a58035a), (NULL); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (x'98f7', -1608740158), (x'dc4b', x''), (0.10447130222320766, NULL); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c1, c2, c3) VALUES (-814522447, 'YE', x'91a5', 0.02148615069065074); -- 0ms;
INSERT OR ABORT INTO rt0(c3, c2, c0, c4) VALUES (CASE WHEN (((NULL)) BETWEEN (('-195972091')) AND (('PT7쀹A~I'))) THEN x'' ELSE ((x'')!=(x'')) END, 0.5037902500354857, 0x38d958b3, 0.2620245511998269); -- 0ms;
VACUUM; -- 5ms;
CREATE INDEX i14 ON t0((((c43)>(c4)) IN ()) COLLATE NOCASE DESC,(((c1)<(c4)) IN ()) COLLATE RTRIM,(((c4)AND(c4)) IN ()) COLLATE NOCASE,DATE(c2, c2, '0.5731337780665379') COLLATE NOCASE COLLATE BINARY,(NOT (((c1) NOT BETWEEN (c3) AND (c3)))) COLLATE RTRIM) WHERE ((((c1 COLLATE RTRIM)OR((((c1)) NOT BETWEEN ((c3)) AND ((c4))))))OR((c43 IN (c43)))); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1672291615); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 67805100); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1965236629);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=3844280,2');\n; -- 0ms;
REINDEX i18; -- 0ms;
ANALYZE i18; -- 0ms;
DROP INDEX IF EXISTS "i18"; -- 1ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT CAST(rt0.c4 AS INTEGER) FROM rt0, t0; -- 0ms;
INSERT OR IGNORE INTO t0(c2, c43, c3) VALUES ('辬0wZ', x'', 0.283700521463063); -- 0ms;
UPDATE OR FAIL rt0 SET (c3, c1, c4)=(0.5734744340970899, NULL, '1709766425') WHERE ((((rt0.c3)LIKE(rt0.c4))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO vt0(lid) VALUES ('-1183863243'); -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 0ms;
ANALYZE; -- 5ms;
END; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ALTER TABLE t2 ADD COLUMN c99 BLOB; -- 9ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '-2048966122 unordered noskipscan'); -- 0ms;
COMMIT; -- 0ms;
REINDEX i14; -- 0ms;
REINDEX  vt0; -- 0ms;
ALTER TABLE t2 RENAME COLUMN c3 TO c77; -- 5ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA ignore_check_constraints = false; -- 1ms;
INSERT OR FAIL INTO rt0 VALUES (1976358227, NULL, 1636562707, 1.98234019E9, x'fc05'); -- 0ms;
INSERT OR IGNORE INTO vt0(lid, c0) VALUES ('Wr}eN꿉aF', 0.9613403696513726), (NULL, x'226e76fe'), ('1818908615', '-1395248927'); -- 1ms;
PRAGMA defer_foreign_keys; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA main.wal_autocheckpoint; -- 0ms;
PRAGMA legacy_file_format = false; -- 0ms;
ALTER TABLE t2 RENAME TO t0; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('8\nP', ''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, NULL, 0.8840202302132879); -- 1ms;
ALTER TABLE t1 ADD COLUMN c22 INT; -- 4ms;
UPDATE OR IGNORE vt0 SET (lid)=(0.2539362380040098); -- 0ms;
INSERT OR IGNORE INTO vt0(c0, lid) VALUES (NULL, '8h'), (NULL, NULL), (-889064370, NULL); -- 1ms;
INSERT OR IGNORE INTO t1(c1, c22, c0) VALUES (x'', 0.6577076817661462, ''), (x'', x'', x''), (0xffffffff8f2f0e5b, '1396799711', NULL); -- 0ms;
INSERT OR ABORT INTO vt0(lid, c0) VALUES (x'', 0.6271291927347616); -- 0ms;
PRAGMA main.default_cache_size = 820285961; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 0ms;
UPDATE OR IGNORE t1 SET c0=x'e6bc', c2=NULL; -- 0ms;
INSERT OR IGNORE INTO t1(c2, c1, c0, c22) VALUES (NULL, '', 974642078, 0.15589362659082917); -- 0ms;
INSERT OR ROLLBACK INTO t2(c43, c2, c99, c4) VALUES (((((('%ᖭ')) BETWEEN ((-487031272)) AND ((NULL))))LIKE(((0X3a90f3cc)GLOB(0Xffffffff8185ea2f)))), 'bPC.5GN\r\r', '-37224897', 'ꡁ듔HWv[j'), (x'', CAST(((0.12510329002273135)<>(-1.003686215E9)) AS TEXT), -0.0, '2124382677'), (NULL, x'3e53', 0xffffffffc9143336, '-190606424'); -- 0ms;
ANALYZE t2; -- 2ms;
ANALYZE; -- 0ms;
INSERT OR REPLACE INTO t2(c77, c43, c1, c99, c4, c2) VALUES (x'', x'1537', '0.07519899219692949', NULL, 0.24369561347231594, '-1178528339'); -- 0ms;
INSERT OR IGNORE INTO vt0(lid, c0) VALUES (NULL, 'I()객'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c2)=(NULL, 'lmw昦'); -- 1ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO t2(c43, c77) VALUES ('1008492459', 0Xffffffffb48a58fe); -- 0ms;
INSERT OR ABORT INTO t2(c43) VALUES ('1801538251'); -- 0ms;
INSERT OR IGNORE INTO t2(c43, c2, c99, c77, c1) VALUES (0.9910481854206903, '箬4', 0.7892206228496378, NULL, '-1183863243'), (0.10909348389679907, '-190606424', '', 'w<R_', x''), ('28781389', 0.6731843580659351, '502664582', x'', 9.46493772E8); -- 0ms;
PRAGMA default_cache_size; -- 1ms;
ALTER TABLE t2 RENAME COLUMN c77 TO c30; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA cell_size_check = false; -- 0ms;
INSERT OR IGNORE INTO t2 VALUES (x'1d2881af', 2.8781389E7, x'', NULL, 0.39222797074278337, ''), (x'', '-949843004', 0.21471415685383133, -549781610, x'', NULL), (0.009990462499369301, -7.11414138E8, NULL, NULL, '|qAlz({}', x'e901'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 423222406); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 5ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ((((t1.c1)) BETWEEN (((t1.c22 IN ()))) AND ((CASE t1.c1  WHEN t1.c1 THEN 9.74642078E8 ELSE t1.c2 END)))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((t1.c1)) BETWEEN (((t1.c22 IN ()))) AND ((CASE t1.c1  WHEN t1.c1 THEN 9.74642078E8 ELSE t1.c2 END)))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((t1.c1)) BETWEEN (((t1.c22 IN ()))) AND ((CASE t1.c1  WHEN t1.c1 THEN 9.74642078E8 ELSE t1.c2 END)))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM v0, rt0 RIGHT OUTER JOIN t2 ON ((((t2.c1)|(0X58479b12))) NOT BETWEEN (((rt0.c3)==(t1.c22))) AND ((NOT (rt0.c2)))) RIGHT OUTER JOIN t1 ON CASE CASE -1195906033  WHEN t2.c30 THEN '55䜾' END  WHEN (t2.c43 IN (t1.c2)) THEN ((rt0.c3) BETWEEN (rt0.c0) AND (v0.c0)) END;
SELECT ALL vt0.c0, t1.c0, t2.c4, vt0.lid, rt0.c1, t1.c2, t1.c22, rt0.c4, rt0.c2, rt0.c3, t2.c2, t2.c1 FROM t1, vt0 FULL OUTER JOIN t2 ON ((((t1.c22) BETWEEN (rt0.c4) AND (rt0.c1))) BETWEEN (t2.c30) AND (((t2.c1) BETWEEN (t2.c4) AND (rt0.c1)))) CROSS JOIN rt0 ON (((((rt0.c0))>=((vt0.c0))))OR(t2.c43)) GROUP BY vt0.c0, t1.c0, t2.c4, vt0.lid, rt0.c1, t1.c2, t1.c22, rt0.c4, rt0.c2, rt0.c3, t2.c2, t2.c1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c0 UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c0 UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0) NOTNULL) AS REAL)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CAST(((vt0.c0) NOTNULL) AS REAL)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(((vt0.c0) NOTNULL) AS REAL)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT v0.c0, vt0.lid, vt0.c0, t2.c4, t1.c22, t2.c43, t1.c2, t1.c0, t1.c1, t2.c99, t2.c2, t2.c1, t2.c30 FROM t2, vt0, v0, t1 NOT INDEXED;
SELECT DISTINCT v0.c0, vt0.lid, vt0.c0, t2.c4, t1.c22, t2.c43, t1.c2, t1.c0, t1.c1, t2.c99, t2.c2, t2.c1, t2.c30 FROM t2, vt0, v0, t1 WHERE ((((t1.c1)) BETWEEN (((x'' IN ()))) AND (('1488052841')))) UNION SELECT DISTINCT v0.c0, vt0.lid, vt0.c0, t2.c4, t1.c22, t2.c43, t1.c2, t1.c0, t1.c1, t2.c99, t2.c2, t2.c1, t2.c30 FROM t2, vt0, v0, t1 WHERE ((NOT ((((t1.c1)) BETWEEN (((x'' IN ()))) AND (('1488052841')))))) UNION SELECT DISTINCT v0.c0, vt0.lid, vt0.c0, t2.c4, t1.c22, t2.c43, t1.c2, t1.c0, t1.c1, t2.c99, t2.c2, t2.c1, t2.c30 FROM t2, vt0, v0, t1 WHERE ((((((t1.c1)) BETWEEN (((x'' IN ()))) AND (('1488052841')))) ISNULL));
SELECT DISTINCT v0.c0, vt0.lid, vt0.c0, t2.c4, t1.c22, t2.c43, t1.c2, t1.c0, t1.c1, t2.c99, t2.c2, t2.c1, t2.c30 FROM t2, vt0, v0, t1 NOT INDEXED;
SELECT t1.c2, t1.c0 FROM t1 CROSS JOIN vt0 ON ((vt0.lid)/(t1.c2)) COLLATE BINARY GROUP BY t1.c2, t1.c0;
SELECT ALL t1.c2, t1.c0 FROM t1 CROSS JOIN vt0 ON ((vt0.lid)/(t1.c2)) COLLATE BINARY WHERE (((CAST(t1.c22 AS BLOB)) IS FALSE)) GROUP BY t1.c2, t1.c0 UNION SELECT t1.c2, t1.c0 FROM t1 CROSS JOIN vt0 ON ((vt0.lid)/(t1.c2)) COLLATE BINARY WHERE ((NOT (((CAST(t1.c22 AS BLOB)) IS FALSE)))) GROUP BY t1.c2, t1.c0 UNION SELECT ALL t1.c2, t1.c0 FROM t1 CROSS JOIN vt0 ON ((vt0.lid)/(t1.c2)) COLLATE BINARY WHERE (((((CAST(t1.c22 AS BLOB)) IS FALSE)) ISNULL)) GROUP BY t1.c2, t1.c0;
SELECT t1.c2, t1.c0 FROM t1 CROSS JOIN vt0 ON ((vt0.lid)/(t1.c2)) COLLATE BINARY GROUP BY t1.c2, t1.c0;
SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2;
SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2 HAVING ((MAX(rt0.c2)) IS FALSE) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2 HAVING (NOT (((MAX(rt0.c2)) IS FALSE))) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2 HAVING ((((MAX(rt0.c2)) IS FALSE)) ISNULL);
SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2;
SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2 HAVING ((MAX(rt0.c2)) IS FALSE) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2 HAVING (NOT (((MAX(rt0.c2)) IS FALSE))) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2 HAVING ((((MAX(rt0.c2)) IS FALSE)) ISNULL);
SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2;
SELECT TOTAL(CAST(((((t2.c4)AND(t2.c99)))OR(t2.c30)) AS REAL)) FROM t2, v0, vt0, t1 ORDER BY x'26b7'  NULLS LAST, ((((((t2.c2)OR(t2.c1)))OR(t2.c2)))>=(((t2.c4)|(t2.c4)))) DESC  NULLS LAST;
SELECT ALL * FROM t2 NATURAL JOIN t1;
SELECT ALL * FROM t2 NATURAL JOIN t1 WHERE (t2.c99) UNION ALL SELECT ALL * FROM t2 NATURAL JOIN t1 WHERE ((NOT (t2.c99))) UNION ALL SELECT ALL * FROM t2 NATURAL JOIN t1 WHERE (((t2.c99) ISNULL));
SELECT ALL * FROM t2 NATURAL JOIN t1;
SELECT DISTINCT * FROM v0, t1 CROSS JOIN vt0 ON CAST(((vt0.lid)<>(vt0.lid)) AS TEXT);
SELECT DISTINCT * FROM v0 NOT INDEXED, t1 CROSS JOIN vt0 ON CAST(((vt0.lid)!=(vt0.lid)) AS TEXT) WHERE ((((NOT (v0.c0)))=(((((((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))OR(t1.c0)))OR(t1.c2))))) UNION SELECT DISTINCT * FROM v0 NOT INDEXED, t1 CROSS JOIN vt0 ON CAST(((vt0.lid)<>(vt0.lid)) AS TEXT) WHERE ((NOT ((((NOT (v0.c0)))=(((((((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))OR(t1.c0)))OR(t1.c2))))))) UNION SELECT DISTINCT * FROM v0, t1 CROSS JOIN vt0 ON CAST(((vt0.lid)!=(vt0.lid)) AS TEXT) WHERE ((((((NOT (v0.c0)))==(((((((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))OR(t1.c0)))OR(t1.c2))))) ISNULL));
SELECT DISTINCT * FROM v0, t1 CROSS JOIN vt0 ON CAST(((vt0.lid)<>(vt0.lid)) AS TEXT);
SELECT rt0.c1, t2.c1, t1.c1, t2.c2, t1.c0, t1.c2, vt0.lid, rt0.c0, vt0.c0, rt0.c2 FROM t1, vt0, rt0, t2 GROUP BY rt0.c1, t2.c1, t1.c1, t2.c2, t1.c0, t1.c2, vt0.lid, rt0.c0, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, t2.c1, t1.c1, t2.c2, t1.c0, t1.c2, vt0.lid, rt0.c0, vt0.c0, rt0.c2 FROM t1, vt0, rt0, t2 WHERE (-2.62960648E8) GROUP BY rt0.c1, t2.c1, t1.c1, t2.c2, t1.c0, t1.c2, vt0.lid, rt0.c0, vt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, t2.c1, t1.c1, t2.c2, t1.c0, t1.c2, vt0.lid, rt0.c0, vt0.c0, rt0.c2 FROM t1, vt0, rt0, t2 WHERE ((NOT (-2.62960648E8))) GROUP BY rt0.c1, t2.c1, t1.c1, t2.c2, t1.c0, t1.c2, vt0.lid, rt0.c0, vt0.c0, rt0.c2 UNION SELECT rt0.c1, t2.c1, t1.c1, t2.c2, t1.c0, t1.c2, vt0.lid, rt0.c0, vt0.c0, rt0.c2 FROM t1, vt0, rt0, t2 WHERE (((-2.62960648E8) ISNULL)) GROUP BY rt0.c1, t2.c1, t1.c1, t2.c2, t1.c0, t1.c2, vt0.lid, rt0.c0, vt0.c0, rt0.c2;
SELECT rt0.c1, t2.c1, t1.c1, t2.c2, t1.c0, t1.c2, vt0.lid, rt0.c0, vt0.c0, rt0.c2 FROM t1, vt0, rt0, t2 GROUP BY rt0.c1, t2.c1, t1.c1, t2.c2, t1.c0, t1.c2, vt0.lid, rt0.c0, vt0.c0, rt0.c2;
SELECT t2.c2, t2.c30, t1.c0 FROM vt0, rt0, t2, t1, v0 GROUP BY t2.c2, t2.c30, t1.c0;
SELECT t2.c2, t2.c30, t1.c0 FROM vt0, rt0, t2, t1, v0 GROUP BY t2.c2, t2.c30, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c2, t2.c30, t1.c0 FROM vt0, rt0, t2, t1, v0 GROUP BY t2.c2, t2.c30, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c2, t2.c30, t1.c0 FROM vt0, rt0, t2, t1, v0 GROUP BY t2.c2, t2.c30, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c2, t2.c30, t1.c0 FROM vt0, rt0, t2, t1, v0 GROUP BY t2.c2, t2.c30, t1.c0;
SELECT t2.c2, t2.c30, t1.c0 FROM vt0, rt0, t2, t1, v0 GROUP BY t2.c2, t2.c30, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c2, t2.c30, t1.c0 FROM vt0, rt0, t2, t1, v0 GROUP BY t2.c2, t2.c30, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c2, t2.c30, t1.c0 FROM vt0, rt0, t2, t1, v0 GROUP BY t2.c2, t2.c30, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c2, t2.c30, t1.c0 FROM vt0, rt0, t2, t1, v0 GROUP BY t2.c2, t2.c30, t1.c0;
SELECT MIN(((((t1.c0)&(t1.c22))) NOT NULL)) FROM t1;
SELECT ALL * FROM rt0, v0 CROSS JOIN vt0 ON (((t1.c2, rt0.c1, vt0.c0)) NOT BETWEEN ((CAST(rt0.c2 AS INTEGER), (((v0.c0)) NOT BETWEEN ((t2.c30)) AND ((t2.c4))), '')) AND (((((v0.c0, '1709766425', t2.c43)) NOT BETWEEN ((t2.c43, t2.c4, rt0.c3)) AND ((rt0.c4, vt0.lid, t2.c99))), rt0.c1 COLLATE RTRIM, (+ (t1.c2))))) FULL OUTER JOIN t1 ON 0.8206103727800355 RIGHT OUTER JOIN t2 ON (- ((vt0.lid IN ())));
SELECT DISTINCT * FROM v0, rt0 INNER JOIN vt0 ON CASE WHEN ((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c2)) THEN rt0.c3 COLLATE NOCASE END;
SELECT DISTINCT * FROM v0, rt0 INNER JOIN vt0 ON CASE WHEN ((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c2)) THEN rt0.c3 COLLATE NOCASE END WHERE ((CASE rt0.c1  WHEN vt0.c0 THEN rt0.c3 END IN ())) UNION SELECT DISTINCT * FROM v0, rt0 INNER JOIN vt0 ON CASE WHEN ((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c2)) THEN rt0.c3 COLLATE NOCASE END WHERE ((NOT ((CASE rt0.c1  WHEN vt0.c0 THEN rt0.c3 END IN ())))) UNION SELECT DISTINCT * FROM v0, rt0 INNER JOIN vt0 ON CASE WHEN ((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c2)) THEN rt0.c3 COLLATE NOCASE END WHERE ((((CASE rt0.c1  WHEN vt0.c0 THEN rt0.c3 END IN ())) ISNULL));
SELECT DISTINCT * FROM v0, rt0 INNER JOIN vt0 ON CASE WHEN ((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c2)) THEN rt0.c3 COLLATE NOCASE END;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CASE WHEN (((v0.c0))!=((v0.c0))) THEN ((v0.c0)<=(v0.c0)) ELSE ((v0.c0) NOTNULL) END) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (CASE WHEN (((v0.c0))!=((v0.c0))) THEN ((v0.c0)<=(v0.c0)) ELSE ((v0.c0) NOTNULL) END))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CASE WHEN (((v0.c0))!=((v0.c0))) THEN ((v0.c0)<=(v0.c0)) ELSE ((v0.c0) NOTNULL) END) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL vt0.lid FROM vt0 GROUP BY vt0.lid;
SELECT ALL vt0.lid FROM vt0 GROUP BY vt0.lid HAVING COUNT(MAX(GROUP_CONCAT(COUNT(COUNT(*))))) UNION ALL SELECT ALL vt0.lid FROM vt0 GROUP BY vt0.lid HAVING (NOT (COUNT(MAX(GROUP_CONCAT(COUNT(COUNT(*))))))) UNION ALL SELECT ALL vt0.lid FROM vt0 GROUP BY vt0.lid HAVING ((COUNT(MAX(GROUP_CONCAT(COUNT(COUNT(*)))))) ISNULL);
SELECT * FROM v0, rt0, t2, vt0;
SELECT ALL * FROM v0, rt0, t2, vt0 WHERE (((((((rt0.c1)OR(t2.c43)))AND(v0.c0))) ISNULL)) UNION ALL SELECT ALL * FROM v0, rt0, t2, vt0 WHERE ((NOT (((((((rt0.c1)OR(t2.c43)))AND(v0.c0))) ISNULL)))) UNION ALL SELECT * FROM v0, rt0, t2, vt0 WHERE (((((((((rt0.c1)OR(t2.c43)))AND(v0.c0))) ISNULL)) ISNULL));
SELECT * FROM v0, rt0, t2, vt0;
SELECT DISTINCT vt0.lid FROM vt0, t2;
