-- Time: 2024/06/11 15:10:05
-- Database: database19
-- Database version: 3.40.0
-- seed value: 429528119
PRAGMA cache_size = 50000; -- 4ms;
SELECT DISTINCT t0.c2, t0.c1, t0.c0, v0.c0 FROM t0, v0 WHERE (NULL COLLATE BINARY) UNION SELECT DISTINCT t0.c2, t0.c1, t0.c0, v0.c0 FROM t0, v0 WHERE ((NOT (NULL COLLATE BINARY))) UNION SELECT DISTINCT t0.c2, t0.c1, t0.c0, v0.c0 FROM t0, v0 WHERE (((NULL COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c2, t0.c1, t0.c0, v0.c0 FROM t0, v0;
SELECT ALL v0.c0, t0.c2, t0.c1 FROM v0 CROSS JOIN t0 ON t0.c2 GROUP BY v0.c0, t0.c2, t0.c1;
SELECT ALL v0.c0, t0.c2, t0.c1 FROM v0 CROSS JOIN t0 ON t0.c2 WHERE (((t0.c2) ISNULL) COLLATE BINARY) GROUP BY v0.c0, t0.c2, t0.c1 UNION SELECT ALL v0.c0, t0.c2, t0.c1 FROM v0 CROSS JOIN t0 ON t0.c2 WHERE ((NOT (((t0.c2) ISNULL) COLLATE BINARY))) GROUP BY v0.c0, t0.c2, t0.c1 UNION SELECT v0.c0, t0.c2, t0.c1 FROM v0 CROSS JOIN t0 ON t0.c2 WHERE (((((t0.c2) ISNULL) COLLATE BINARY) ISNULL)) GROUP BY v0.c0, t0.c2, t0.c1;
SELECT ALL v0.c0, t0.c2, t0.c1 FROM v0 CROSS JOIN t0 ON t0.c2 GROUP BY v0.c0, t0.c2, t0.c1;
SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING MAX(MAX(t0.c1)) UNION ALL SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING (NOT (MAX(MAX(t0.c1)))) UNION ALL SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING ((MAX(MAX(t0.c1))) ISNULL);
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (((((v0.c0) ISNULL)) NOT NULL)) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (((((v0.c0) ISNULL)) NOT NULL)))) UNION ALL SELECT * FROM v0 WHERE (((((((v0.c0) ISNULL)) NOT NULL)) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM v0 LEFT OUTER JOIN t0 ON CASE t0.c1 COLLATE BINARY  WHEN ((t0.c2)<=(v0.c0)) THEN t0.c0 END;
SELECT DISTINCT * FROM v0 LEFT OUTER JOIN t0 ON CASE t0.c1 COLLATE BINARY  WHEN ((t0.c2)<=(v0.c0)) THEN t0.c0 END WHERE (((((((t0.c1) IS FALSE))AND(COALESCE(t0.c0, v0.c0))))OR(((((t0.c1)OR(t0.c1)))OR(t0.c1))))) UNION SELECT DISTINCT * FROM v0 LEFT OUTER JOIN t0 ON CASE t0.c1 COLLATE BINARY  WHEN ((t0.c2)<=(v0.c0)) THEN t0.c0 END WHERE ((NOT (((((((t0.c1) IS FALSE))AND(COALESCE(t0.c0, v0.c0))))OR(((((t0.c1)OR(t0.c1)))OR(t0.c1))))))) UNION SELECT DISTINCT * FROM v0 LEFT OUTER JOIN t0 ON CASE t0.c1 COLLATE BINARY  WHEN ((t0.c2)<=(v0.c0)) THEN t0.c0 END WHERE (((((((((t0.c1) IS FALSE))AND(COALESCE(t0.c0, v0.c0))))OR(((((t0.c1)OR(t0.c1)))OR(t0.c1))))) ISNULL));
SELECT DISTINCT * FROM v0 LEFT OUTER JOIN t0 ON CASE t0.c1 COLLATE BINARY  WHEN ((t0.c2)<=(v0.c0)) THEN t0.c0 END;
SELECT ALL t0.c0, t0.c1, v0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ('-2056590896' IN ()) GROUP BY t0.c0, t0.c1, v0.c0, t0.c2;
SELECT t0.c0, t0.c1, v0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ('-2056590896' IN ()) WHERE (CASE CASE t0.c2  WHEN '388138840' THEN v0.c0 WHEN '3(,)' THEN t0.c0 WHEN v0.c0 THEN t0.c2 END  WHEN '-227042823' THEN (t0.c1 IN (v0.c0)) ELSE ((t0.c1)==(t0.c0)) END) GROUP BY t0.c0, t0.c1, v0.c0, t0.c2 UNION SELECT t0.c0, t0.c1, v0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ('-2056590896' IN ()) WHERE ((NOT (CASE CASE t0.c2  WHEN '388138840' THEN v0.c0 WHEN '3(,)' THEN t0.c0 WHEN v0.c0 THEN t0.c2 END  WHEN '-227042823' THEN (t0.c1 IN (v0.c0)) ELSE ((t0.c1)=(t0.c0)) END))) GROUP BY t0.c0, t0.c1, v0.c0, t0.c2 UNION SELECT ALL t0.c0, t0.c1, v0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ('-2056590896' IN ()) WHERE (((CASE CASE t0.c2  WHEN '388138840' THEN v0.c0 WHEN '3(,)' THEN t0.c0 WHEN v0.c0 THEN t0.c2 END  WHEN '-227042823' THEN (t0.c1 IN (v0.c0)) ELSE ((t0.c1)==(t0.c0)) END) ISNULL)) GROUP BY t0.c0, t0.c1, v0.c0, t0.c2;
SELECT ALL t0.c0, t0.c1, v0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ('-2056590896' IN ()) GROUP BY t0.c0, t0.c1, v0.c0, t0.c2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL MIN((((t0.c1)|('_~')) IN ((t0.c1 IN ())))) FROM t0;
SELECT * FROM v0;
SELECT * FROM v0 WHERE (((v0.c0 COLLATE RTRIM)GLOB(v0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (((v0.c0 COLLATE RTRIM)GLOB(v0.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL * FROM v0 WHERE (((((v0.c0 COLLATE RTRIM)GLOB(v0.c0 COLLATE NOCASE))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (CASE WHEN v0.c0 THEN LOWER(v0.c0) END) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (CASE WHEN v0.c0 THEN LOWER(v0.c0) END))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((CASE WHEN v0.c0 THEN LOWER(v0.c0) END) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL t0.c1 FROM t0, v0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0, v0 WHERE (((t0.c2) NOTNULL) COLLATE NOCASE) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0, v0 WHERE ((NOT (((t0.c2) NOTNULL) COLLATE NOCASE))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0, v0 WHERE (((((t0.c2) NOTNULL) COLLATE NOCASE) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0, v0 GROUP BY t0.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 INNER JOIN v0 ON (((((t0.c2, v0.c0, v0.c0))<>((t0.c0, t0.c0, NULL)))) IS TRUE) GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 INNER JOIN v0 ON (((((t0.c2, v0.c0, v0.c0))!=((t0.c0, t0.c0, NULL)))) IS TRUE) GROUP BY t0.c2, t0.c0, t0.c1 HAVING (~ (CASE v0.c0  WHEN 1995298014 THEN t0.c0 ELSE t0.c0 END)) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 INNER JOIN v0 ON (((((t0.c2, v0.c0, v0.c0))!=((t0.c0, t0.c0, NULL)))) IS TRUE) GROUP BY t0.c2, t0.c0, t0.c1 HAVING (NOT ((~ (CASE v0.c0  WHEN 1995298014 THEN t0.c0 ELSE t0.c0 END)))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 INNER JOIN v0 ON (((((t0.c2, v0.c0, v0.c0))<>((t0.c0, t0.c0, NULL)))) IS TRUE) GROUP BY t0.c2, t0.c0, t0.c1 HAVING (((~ (CASE v0.c0  WHEN 1995298014 THEN t0.c0 ELSE t0.c0 END))) ISNULL);
SELECT t0.c2, t0.c0, t0.c1 FROM t0 INNER JOIN v0 ON (((((t0.c2, v0.c0, v0.c0))<>((t0.c0, t0.c0, NULL)))) IS TRUE) GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 INNER JOIN v0 ON (((((t0.c2, v0.c0, v0.c0))!=((t0.c0, t0.c0, NULL)))) IS TRUE) GROUP BY t0.c2, t0.c0, t0.c1 HAVING (~ (CASE v0.c0  WHEN 1995298014 THEN t0.c0 ELSE t0.c0 END)) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 INNER JOIN v0 ON (((((t0.c2, v0.c0, v0.c0))!=((t0.c0, t0.c0, NULL)))) IS TRUE) GROUP BY t0.c2, t0.c0, t0.c1 HAVING (NOT ((~ (CASE v0.c0  WHEN 1995298014 THEN t0.c0 ELSE t0.c0 END)))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 INNER JOIN v0 ON (((((t0.c2, v0.c0, v0.c0))<>((t0.c0, t0.c0, NULL)))) IS TRUE) GROUP BY t0.c2, t0.c0, t0.c1 HAVING (((~ (CASE v0.c0  WHEN 1995298014 THEN t0.c0 ELSE t0.c0 END))) ISNULL);
SELECT t0.c2, t0.c0, t0.c1 FROM t0 INNER JOIN v0 ON (((((t0.c2, v0.c0, v0.c0))<>((t0.c0, t0.c0, NULL)))) IS TRUE) GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE ((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT BETWEEN (((x'')+(v0.c0))) AND ((v0.c0 IN (v0.c0))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT ((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT BETWEEN (((x'')+(v0.c0))) AND ((v0.c0 IN (v0.c0))))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT BETWEEN (((x'')+(v0.c0))) AND ((v0.c0 IN (v0.c0))))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((((v0.c0 IN ()))-(((v0.c0)!=(v0.c0))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((v0.c0 IN ()))-(((v0.c0)<>(v0.c0))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((((v0.c0 IN ()))-(((v0.c0)<>(v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c1, t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING CASE WHEN (MAX(t0.c1) IN (t0.c1)) THEN CASE v0.c0  WHEN v0.c0 THEN t0.c0 WHEN v0.c0 THEN v0.c0 WHEN t0.c2 THEN AVG(GROUP_CONCAT(v0.c0)) ELSE SUM(MIN(MIN(GROUP_CONCAT(t0.c1)))) END END UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT (CASE WHEN (MAX(t0.c1) IN (t0.c1)) THEN CASE v0.c0  WHEN v0.c0 THEN t0.c0 WHEN v0.c0 THEN v0.c0 WHEN t0.c2 THEN AVG(GROUP_CONCAT(v0.c0)) ELSE SUM(MIN(MIN(GROUP_CONCAT(t0.c1)))) END END)) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING ((CASE WHEN (MAX(t0.c1) IN (t0.c1)) THEN CASE v0.c0  WHEN v0.c0 THEN t0.c0 WHEN v0.c0 THEN v0.c0 WHEN t0.c2 THEN AVG(GROUP_CONCAT(v0.c0)) ELSE SUM(MIN(MIN(GROUP_CONCAT(t0.c1)))) END END) ISNULL);
SELECT ALL TOTAL(((t0.c0)AND(((t0.c1) BETWEEN (v0.c0) AND (t0.c1))))) FROM t0, v0;
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON ((((t0.c2)IS(t0.c2)))&(((t0.c0)IS(t0.c1))));
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON ((((t0.c2)IS(t0.c2)))&(((t0.c0)IS(t0.c1)))) WHERE ((('-900207643')LIKE(t0.c1))) UNION ALL SELECT * FROM v0 RIGHT OUTER JOIN t0 ON ((((t0.c2)IS(t0.c2)))&(((t0.c0)IS(t0.c1)))) WHERE ((NOT ((('-900207643')LIKE(t0.c1))))) UNION ALL SELECT * FROM v0 RIGHT OUTER JOIN t0 ON ((((t0.c2)IS(t0.c2)))&(((t0.c0)IS(t0.c1)))) WHERE ((((('-900207643')LIKE(t0.c1))) ISNULL));
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON ((((t0.c2)IS(t0.c2)))&(((t0.c0)IS(t0.c1))));
SELECT DISTINCT t0.c1, t0.c0, t0.c2, v0.c0 FROM t0 INNER JOIN v0 ON (NOT (((t0.c1)|(t0.c0))));
SELECT DISTINCT t0.c1, t0.c0, t0.c2, v0.c0 FROM t0 INNER JOIN v0 ON (NOT (((t0.c1)|(t0.c0)))) WHERE (TRIM(TYPEOF(x''))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2, v0.c0 FROM t0 INNER JOIN v0 ON (NOT (((t0.c1)|(t0.c0)))) WHERE ((NOT (TRIM(TYPEOF(x''))))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2, v0.c0 FROM t0 INNER JOIN v0 ON (NOT (((t0.c1)|(t0.c0)))) WHERE (((TRIM(TYPEOF(x''))) ISNULL));
SELECT DISTINCT t0.c1, t0.c0, t0.c2, v0.c0 FROM t0 INNER JOIN v0 ON (NOT (((t0.c1)|(t0.c0))));
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2;
SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (CASE (t0.c2 IN (t0.c2))  WHEN CAST(t0.c0 AS TEXT) THEN CAST(t0.c0 AS NUMERIC) WHEN ((NULL)<=(t0.c0)) THEN 0.04417843294069013 WHEN ((t0.c0)<<(x'')) THEN (((t0.c1))!=((0xffffffffad3e1244))) END) GROUP BY t0.c0, t0.c1, t0.c2 UNION SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (CASE (t0.c2 IN (t0.c2))  WHEN CAST(t0.c0 AS TEXT) THEN CAST(t0.c0 AS NUMERIC) WHEN ((NULL)<=(t0.c0)) THEN 0.04417843294069013 WHEN ((t0.c0)<<(x'')) THEN (((t0.c1))<>((0xffffffffad3e1244))) END))) GROUP BY t0.c0, t0.c1, t0.c2 UNION SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((CASE (t0.c2 IN (t0.c2))  WHEN CAST(t0.c0 AS TEXT) THEN CAST(t0.c0 AS NUMERIC) WHEN ((NULL)<=(t0.c0)) THEN 0.04417843294069013 WHEN ((t0.c0)<<(x'')) THEN (((t0.c1))!=((0xffffffffad3e1244))) END) ISNULL)) GROUP BY t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING AVG(((AVG(v0.c0)) NOT BETWEEN (AVG(SUM(COUNT(v0.c0)))) AND (x''))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (AVG(((AVG(v0.c0)) NOT BETWEEN (AVG(SUM(COUNT(v0.c0)))) AND (x''))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((AVG(((AVG(v0.c0)) NOT BETWEEN (AVG(SUM(COUNT(v0.c0)))) AND (x'')))) ISNULL);
SELECT ALL SUM(CASE WHEN ((t0.c0) NOT BETWEEN (0xffffffffcc88e129) AND (t0.c1)) THEN ((702208893) IS TRUE) ELSE (((-9223372036854775808, t0.c0, v0.c0)) BETWEEN ((t0.c2, 0Xffffffffce91c783, v0.c0)) AND ((t0.c1, v0.c0, t0.c2))) END) FROM v0, t0 ORDER BY ('I' COLLATE BINARY IN (((t0.c0) NOT BETWEEN (v0.c0) AND (t0.c1))))  NULLS LAST, (((((t0.c2)OR(t0.c1)))AND(v0.c0)) IN ()) DESC, ((((t0.c0) NOT NULL)) ISNULL)  NULLS LAST;
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE ((+ (((x'') NOT BETWEEN (v0.c0) AND (v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 NOT INDEXED WHERE ((NOT ((+ (((x'') NOT BETWEEN (v0.c0) AND (v0.c0))))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((((+ (((x'') NOT BETWEEN (v0.c0) AND (v0.c0))))) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT t0.c1, t0.c0 FROM t0, v0;
SELECT DISTINCT t0.c1, t0.c0 FROM t0, v0 WHERE (('' IN (CAST(t0.c2 AS REAL)))) UNION SELECT DISTINCT t0.c1, t0.c0 FROM t0, v0 WHERE ((NOT (('' IN (CAST(t0.c2 AS REAL)))))) UNION SELECT DISTINCT t0.c1, t0.c0 FROM t0, v0 WHERE (((('' IN (CAST(t0.c2 AS REAL)))) ISNULL));
SELECT DISTINCT t0.c1, t0.c0 FROM t0, v0;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0, v0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0, v0 WHERE ((((t0.c0)) NOT BETWEEN ((t0.c2)) AND ((((t0.c1)<(v0.c0)))))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT t0.c1, t0.c0, t0.c2 FROM t0, v0 WHERE ((NOT ((((t0.c0)) NOT BETWEEN ((t0.c2)) AND ((((t0.c1)<(v0.c0)))))))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT t0.c1, t0.c0, t0.c2 FROM t0, v0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c2)) AND ((((t0.c1)<(v0.c0)))))) ISNULL)) GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0, v0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2;
SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2 HAVING MAX(t0.c2) COLLATE RTRIM UNION ALL SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2 HAVING (NOT (MAX(t0.c2) COLLATE RTRIM)) UNION ALL SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2 HAVING ((MAX(t0.c2) COLLATE RTRIM) ISNULL);
SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2;
SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2 HAVING MAX(t0.c2) COLLATE RTRIM UNION ALL SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2 HAVING (NOT (MAX(t0.c2) COLLATE RTRIM)) UNION ALL SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2 HAVING ((MAX(t0.c2) COLLATE RTRIM) ISNULL);
SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2;
SELECT * FROM t0 FULL OUTER JOIN v0 ON CAST(((t0.c0) BETWEEN (t0.c0) AND (t0.c2)) AS REAL);
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON CAST(((t0.c0) BETWEEN (t0.c0) AND (t0.c2)) AS REAL) WHERE (NULL) UNION ALL SELECT * FROM t0 FULL OUTER JOIN v0 ON CAST(((t0.c0) BETWEEN (t0.c0) AND (t0.c2)) AS REAL) WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON CAST(((t0.c0) BETWEEN (t0.c0) AND (t0.c2)) AS REAL) WHERE (((NULL) ISNULL));
SELECT * FROM t0 FULL OUTER JOIN v0 ON CAST(((t0.c0) BETWEEN (t0.c0) AND (t0.c2)) AS REAL);
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((v0.c0 IN ()) IN (0x78cf0299))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((v0.c0 IN ()) IN (0X78cf0299))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((v0.c0 IN ()) IN (0X78cf0299))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))>(('S6')))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))>(('S6')))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))>(('S6')))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1;
SELECT v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING ((((t0.c2)AND(v0.c0)))OR(COUNT(*))) COLLATE RTRIM UNION ALL SELECT ALL v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING (NOT (((((t0.c2)AND(v0.c0)))OR(COUNT(*))) COLLATE RTRIM)) UNION ALL SELECT v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING ((((((t0.c2)AND(v0.c0)))OR(COUNT(*))) COLLATE RTRIM) ISNULL);
SELECT v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1;
SELECT v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING ((((t0.c2)AND(v0.c0)))OR(COUNT(*))) COLLATE RTRIM UNION ALL SELECT ALL v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING (NOT (((((t0.c2)AND(v0.c0)))OR(COUNT(*))) COLLATE RTRIM)) UNION ALL SELECT v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING ((((((t0.c2)AND(v0.c0)))OR(COUNT(*))) COLLATE RTRIM) ISNULL);
SELECT v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (CASE CASE t0.c1  WHEN t0.c1 THEN t0.c1 WHEN 0xffffffffca74a721 THEN t0.c2 WHEN t0.c2 THEN '654144567' ELSE t0.c1 END  WHEN ROUND(t0.c0, t0.c1) THEN '-1526085568' COLLATE NOCASE WHEN NULL THEN (((t0.c0, t0.c0, t0.c0))<=((t0.c0, t0.c1, t0.c1))) WHEN (t0.c0 IN ()) THEN ((t0.c2)<>(NULL)) ELSE ((t0.c1)&(t0.c1)) END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE CASE t0.c1  WHEN t0.c1 THEN t0.c1 WHEN 0Xffffffffca74a721 THEN t0.c2 WHEN t0.c2 THEN '654144567' ELSE t0.c1 END  WHEN ROUND(t0.c0, t0.c1) THEN '-1526085568' COLLATE NOCASE WHEN NULL THEN (((t0.c0, t0.c0, t0.c0))<=((t0.c0, t0.c1, t0.c1))) WHEN (t0.c0 IN ()) THEN ((t0.c2)!=(NULL)) ELSE ((t0.c1)&(t0.c1)) END))) UNION ALL SELECT * FROM t0 WHERE (((CASE CASE t0.c1  WHEN t0.c1 THEN t0.c1 WHEN 0xffffffffca74a721 THEN t0.c2 WHEN t0.c2 THEN '654144567' ELSE t0.c1 END  WHEN ROUND(t0.c0, t0.c1) THEN '-1526085568' COLLATE NOCASE WHEN NULL THEN (((t0.c0, t0.c0, t0.c0))<=((t0.c0, t0.c1, t0.c1))) WHEN (t0.c0 IN ()) THEN ((t0.c2)!=(NULL)) ELSE ((t0.c1)&(t0.c1)) END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (x'') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM t0, v0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0;
