-- Time: 2024/06/12 07:00:42
-- Database: database88
-- Database version: 3.40.0
-- seed value: 3696496888
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c5, vt0.c1, t1.c19, t1.c16 FROM t1 CROSS JOIN vt0 ON (CASE WHEN t1.c19 THEN vt0.c1 ELSE NULL END IN ());
SELECT t1.c5, vt0.c1, t1.c19, t1.c16 FROM t1 CROSS JOIN vt0 ON (CASE WHEN t1.c19 THEN vt0.c1 ELSE NULL END IN ()) WHERE (CASE t1.c22 COLLATE RTRIM  WHEN (t1.c19 IN ('g**Uy')) THEN x'' WHEN t1.c16 THEN (((t1.c5))!=((vt0.c0))) WHEN (t1.c19 IN ()) THEN ((((x'')OR(t1.c5)))OR(t1.c19)) ELSE vt0.c0 END) UNION ALL SELECT t1.c5, vt0.c1, t1.c19, t1.c16 FROM t1 CROSS JOIN vt0 ON (CASE WHEN t1.c19 THEN vt0.c1 ELSE NULL END IN ()) WHERE ((NOT (CASE t1.c22 COLLATE RTRIM  WHEN (t1.c19 IN ('g**Uy')) THEN x'' WHEN t1.c16 THEN (((t1.c5))<>((vt0.c0))) WHEN (t1.c19 IN ()) THEN ((((x'')OR(t1.c5)))OR(t1.c19)) ELSE vt0.c0 END))) UNION ALL SELECT ALL t1.c5, vt0.c1, t1.c19, t1.c16 FROM t1 CROSS JOIN vt0 ON (CASE WHEN t1.c19 THEN vt0.c1 ELSE NULL END IN ()) WHERE (((CASE t1.c22 COLLATE RTRIM  WHEN (t1.c19 IN ('g**Uy')) THEN x'' WHEN t1.c16 THEN (((t1.c5))<>((vt0.c0))) WHEN (t1.c19 IN ()) THEN ((((x'')OR(t1.c5)))OR(t1.c19)) ELSE vt0.c0 END) ISNULL));
SELECT ALL t1.c5, vt0.c1, t1.c19, t1.c16 FROM t1 CROSS JOIN vt0 ON (CASE WHEN t1.c19 THEN vt0.c1 ELSE NULL END IN ());
SELECT DISTINCT rt0.c0, t1.c5, rt0.c3, t1.c16, rt0.c2, vt0.c0, t1.c22, vt1.c0, vt1.c1, t1.c19 FROM t1, vt0, vt1, rt0;
SELECT DISTINCT rt0.c0, t1.c5, rt0.c3, t1.c16, rt0.c2, vt0.c0, t1.c22, vt1.c0, vt1.c1, t1.c19 FROM t1, vt0, vt1, rt0 WHERE ((((~ (vt0.c1))) NOT BETWEEN (UNLIKELY(DISTINCT t1.c22)) AND (((rt0.c0) NOT NULL)))) UNION SELECT DISTINCT rt0.c0, t1.c5, rt0.c3, t1.c16, rt0.c2, vt0.c0, t1.c22, vt1.c0, vt1.c1, t1.c19 FROM t1, vt0, vt1, rt0 WHERE ((NOT ((((~ (vt0.c1))) NOT BETWEEN (UNLIKELY(DISTINCT t1.c22)) AND (((rt0.c0) NOT NULL)))))) UNION SELECT DISTINCT rt0.c0, t1.c5, rt0.c3, t1.c16, rt0.c2, vt0.c0, t1.c22, vt1.c0, vt1.c1, t1.c19 FROM t1, vt0, vt1, rt0 WHERE ((((((~ (vt0.c1))) NOT BETWEEN (UNLIKELY(DISTINCT t1.c22)) AND (((rt0.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT rt0.c0, t1.c5, rt0.c3, t1.c16, rt0.c2, vt0.c0, t1.c22, vt1.c0, vt1.c1, t1.c19 FROM t1, vt0, vt1, rt0;
SELECT ALL rt0.c0, rt0.c2, t1.c19, vt0.c1, t1.c5, t1.c22 FROM rt0 RIGHT OUTER JOIN vt0 ON t1.c5 CROSS JOIN vt1 ON TYPEOF(DISTINCT CAST(vt1.c1 AS INTEGER)) RIGHT OUTER JOIN t1 ON CASE WHEN (((vt1.c0))>((rt0.c1))) THEN x'' END GROUP BY rt0.c0, rt0.c2, t1.c19, vt0.c1, t1.c5, t1.c22;
SELECT ALL t1.c16, t1.c22 FROM rt0, vt0, t1 GROUP BY t1.c16, t1.c22;
SELECT ALL t1.c16, t1.c22 FROM rt0, vt0, t1 GROUP BY t1.c16, t1.c22 HAVING TOTAL(rt0.c0) UNION ALL SELECT t1.c16, t1.c22 FROM rt0, vt0, t1 GROUP BY t1.c16, t1.c22 HAVING (NOT (TOTAL(rt0.c0))) UNION ALL SELECT t1.c16, t1.c22 FROM rt0, vt0, t1 GROUP BY t1.c16, t1.c22 HAVING ((TOTAL(rt0.c0)) ISNULL);
SELECT ALL t1.c16, t1.c22 FROM rt0, vt0, t1 GROUP BY t1.c16, t1.c22;
SELECT ALL t1.c16, t1.c22 FROM rt0, vt0, t1 GROUP BY t1.c16, t1.c22 HAVING TOTAL(rt0.c0) UNION ALL SELECT t1.c16, t1.c22 FROM rt0, vt0, t1 GROUP BY t1.c16, t1.c22 HAVING (NOT (TOTAL(rt0.c0))) UNION ALL SELECT t1.c16, t1.c22 FROM rt0, vt0, t1 GROUP BY t1.c16, t1.c22 HAVING ((TOTAL(rt0.c0)) ISNULL);
SELECT ALL t1.c16, t1.c22 FROM rt0, vt0, t1 GROUP BY t1.c16, t1.c22;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (ABS(vt0.c1)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (ABS(vt0.c1)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((ABS(vt0.c1)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt1.c0, t1.c16, t1.c19, vt1.c1 FROM t1, vt1;
SELECT DISTINCT vt1.c0, t1.c16, t1.c19, vt1.c1 FROM t1, vt1 WHERE (t1.c5) UNION SELECT DISTINCT vt1.c0, t1.c16, t1.c19, vt1.c1 FROM t1, vt1 WHERE ((NOT (t1.c5))) UNION SELECT DISTINCT vt1.c0, t1.c16, t1.c19, vt1.c1 FROM t1, vt1 WHERE (((t1.c5) ISNULL));
SELECT DISTINCT vt1.c0, t1.c16, t1.c19, vt1.c1 FROM t1, vt1;
SELECT ALL rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c3 FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))) NOT BETWEEN (CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c3 END) AND (rt0.c1 COLLATE RTRIM))) GROUP BY rt0.c1, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c3 FROM rt0 WHERE ((NOT (((((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))) NOT BETWEEN (CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c3 END) AND (rt0.c1 COLLATE RTRIM))))) GROUP BY rt0.c1, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c3 FROM rt0 WHERE (((((((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))) NOT BETWEEN (CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c3 END) AND (rt0.c1 COLLATE RTRIM))) ISNULL)) GROUP BY rt0.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c3;
SELECT t1.c19, rt0.c1, rt0.c3, vt1.c0 FROM vt0, rt0 RIGHT OUTER JOIN t1 ON ((((((rt0.c3)|(t1.c5)))OR(CAST(t1.c5 AS REAL))))OR((((vt1.c0))>=(('-1133167157'))))) CROSS JOIN vt1 ON json_array_length(t1.c16) COLLATE RTRIM GROUP BY t1.c19, rt0.c1, rt0.c3, vt1.c0;
SELECT t1.c5, vt0.c1, vt1.c1 FROM t1, vt0, rt0, vt1;
SELECT t1.c5, vt0.c1, vt1.c1 FROM t1, vt0, rt0, vt1 WHERE (TRIM(DISTINCT ((rt0.c1)==(rt0.c1)), vt1.c1 COLLATE BINARY)) UNION ALL SELECT ALL t1.c5, vt0.c1, vt1.c1 FROM t1, vt0 NOT INDEXED, rt0, vt1 WHERE ((NOT (TRIM(DISTINCT ((rt0.c1)=(rt0.c1)), vt1.c1 COLLATE BINARY)))) UNION ALL SELECT t1.c5, vt0.c1, vt1.c1 FROM t1, vt0, rt0, vt1 WHERE (((TRIM(DISTINCT ((rt0.c1)==(rt0.c1)), vt1.c1 COLLATE BINARY)) ISNULL));
SELECT t1.c5, vt0.c1, vt1.c1 FROM t1, vt0, rt0, vt1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c16)LIKE(t1.c16)) IN (x'6850'))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c16)LIKE(t1.c16)) IN (x'6850'))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c16)LIKE(t1.c16)) IN (x'6850'))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c22, vt0.c1, t1.c5, t1.c19, t1.c16 FROM vt0, t1 GROUP BY t1.c22, vt0.c1, t1.c5, t1.c19, t1.c16;
SELECT ALL t1.c22, vt0.c1, t1.c5, t1.c19, t1.c16 FROM vt0, t1 WHERE (CASE WHEN LIKELY(DISTINCT -140811993) THEN ((t1.c16)<('1133068683')) WHEN ((t1.c5) NOT BETWEEN (t1.c5) AND (t1.c5)) THEN ((t1.c5) BETWEEN (vt0.c1) AND (t1.c19)) WHEN ((x'')==(t1.c22)) THEN json_type(vt0.c1) END) GROUP BY t1.c22, vt0.c1, t1.c5, t1.c19, t1.c16 UNION SELECT ALL t1.c22, vt0.c1, t1.c5, t1.c19, t1.c16 FROM vt0, t1 WHERE ((NOT (CASE WHEN LIKELY(DISTINCT -140811993) THEN ((t1.c16)<('1133068683')) WHEN ((t1.c5) NOT BETWEEN (t1.c5) AND (t1.c5)) THEN ((t1.c5) BETWEEN (vt0.c1) AND (t1.c19)) WHEN ((x'')=(t1.c22)) THEN json_type(vt0.c1) END))) GROUP BY t1.c22, vt0.c1, t1.c5, t1.c19, t1.c16 UNION SELECT t1.c22, vt0.c1, t1.c5, t1.c19, t1.c16 FROM vt0, t1 WHERE (((CASE WHEN LIKELY(DISTINCT -140811993) THEN ((t1.c16)<('1133068683')) WHEN ((t1.c5) NOT BETWEEN (t1.c5) AND (t1.c5)) THEN ((t1.c5) BETWEEN (vt0.c1) AND (t1.c19)) WHEN ((x'')=(t1.c22)) THEN json_type(vt0.c1) END) ISNULL)) GROUP BY t1.c22, vt0.c1, t1.c5, t1.c19, t1.c16;
SELECT t1.c22, vt0.c1, t1.c5, t1.c19, t1.c16 FROM vt0, t1 GROUP BY t1.c22, vt0.c1, t1.c5, t1.c19, t1.c16;
SELECT vt0.c0, vt1.c1, vt0.c1, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c1, vt0.c1, vt1.c0;
SELECT ALL vt0.c0, vt1.c1, vt0.c1, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c1, vt0.c1, vt1.c0 HAVING CASE WHEN TRIM(vt0.c0) THEN (((vt0.c0)) NOT BETWEEN ((COUNT(*))) AND ((vt1.c1))) WHEN ((vt0.c0) NOT NULL) THEN '-873475830' WHEN CAST(MAX(vt1.c0) AS INTEGER) THEN SUM(SUM(MIN(vt1.c1))) WHEN '-640898658' THEN SUM(vt1.c0) WHEN highlight(SUM(MAX(MIN(COUNT(*)))), SUM(SUM(GROUP_CONCAT(vt1.c0))), TOTAL(vt0.c0), COUNT(*)) THEN ((MIN(COUNT(*)))-(vt1.c1)) ELSE COUNT(*) END UNION ALL SELECT vt0.c0, vt1.c1, vt0.c1, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c1, vt0.c1, vt1.c0 HAVING (NOT (CASE WHEN TRIM(vt0.c0) THEN (((vt0.c0)) NOT BETWEEN ((COUNT(*))) AND ((vt1.c1))) WHEN ((vt0.c0) NOT NULL) THEN '-873475830' WHEN CAST(MAX(vt1.c0) AS INTEGER) THEN SUM(SUM(MIN(vt1.c1))) WHEN '-640898658' THEN SUM(vt1.c0) WHEN highlight(SUM(MAX(MIN(COUNT(*)))), SUM(SUM(GROUP_CONCAT(vt1.c0))), TOTAL(vt0.c0), COUNT(*)) THEN ((MIN(COUNT(*)))-(vt1.c1)) ELSE COUNT(*) END)) UNION ALL SELECT ALL vt0.c0, vt1.c1, vt0.c1, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c1, vt0.c1, vt1.c0 HAVING ((CASE WHEN TRIM(vt0.c0) THEN (((vt0.c0)) NOT BETWEEN ((COUNT(*))) AND ((vt1.c1))) WHEN ((vt0.c0) NOT NULL) THEN '-873475830' WHEN CAST(MAX(vt1.c0) AS INTEGER) THEN SUM(SUM(MIN(vt1.c1))) WHEN '-640898658' THEN SUM(vt1.c0) WHEN highlight(SUM(MAX(MIN(COUNT(*)))), SUM(SUM(GROUP_CONCAT(vt1.c0))), TOTAL(vt0.c0), COUNT(*)) THEN ((MIN(COUNT(*)))-(vt1.c1)) ELSE COUNT(*) END) ISNULL);
SELECT ALL rt0.c3, t1.c5, t1.c19, t1.c16 FROM rt0 INNER JOIN t1 ON t1.c22 LEFT OUTER JOIN vt0 ON CAST((((vt0.c0, vt0.c1, t1.c5)) BETWEEN ((t1.c16, rt0.c3, '')) AND ((t1.c22, 2.9277512E8, t1.c22))) AS BLOB);
SELECT ALL rt0.c3, t1.c5, t1.c19, t1.c16 FROM rt0 INNER JOIN t1 ON t1.c22 LEFT OUTER JOIN vt0 ON CAST((((vt0.c0, vt0.c1, t1.c5)) BETWEEN ((t1.c16, rt0.c3, '')) AND ((t1.c22, 2.9277512E8, t1.c22))) AS BLOB) WHERE (((rt0.c0)AND('-1403901704'))) UNION ALL SELECT ALL rt0.c3, t1.c5, t1.c19, t1.c16 FROM rt0 INNER JOIN t1 ON t1.c22 LEFT OUTER JOIN vt0 ON CAST((((vt0.c0, vt0.c1, t1.c5)) BETWEEN ((t1.c16, rt0.c3, '')) AND ((t1.c22, 2.9277512E8, t1.c22))) AS BLOB) WHERE ((NOT (((rt0.c0)AND('-1403901704'))))) UNION ALL SELECT ALL rt0.c3, t1.c5, t1.c19, t1.c16 FROM rt0 INNER JOIN t1 ON t1.c22 LEFT OUTER JOIN vt0 ON CAST((((vt0.c0, vt0.c1, t1.c5)) BETWEEN ((t1.c16, rt0.c3, '')) AND ((t1.c22, 2.9277512E8, t1.c22))) AS BLOB) WHERE (((((rt0.c0)AND('-1403901704'))) ISNULL));
SELECT ALL rt0.c3, t1.c5, t1.c19, t1.c16 FROM rt0 INNER JOIN t1 ON t1.c22 LEFT OUTER JOIN vt0 ON CAST((((vt0.c0, vt0.c1, t1.c5)) BETWEEN ((t1.c16, rt0.c3, '')) AND ((t1.c22, 2.9277512E8, t1.c22))) AS BLOB);
SELECT DISTINCT t1.c19, vt0.c1, t1.c5, t1.c22 FROM vt0 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))-(CASE WHEN t1.c22 THEN t1.c22 END)) CROSS JOIN rt0 ON ((((((rt0.c0) IS FALSE))AND(((vt0.c0)*(t1.c19)))))AND((((rt0.c1))<>((rt0.c0))))) RIGHT OUTER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE BINARY;
SELECT DISTINCT t1.c19, vt0.c1, t1.c5, t1.c22 FROM vt0 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))-(CASE WHEN t1.c22 THEN t1.c22 END)) CROSS JOIN rt0 ON ((((((rt0.c0) IS FALSE))AND(((vt0.c0)*(t1.c19)))))AND((((rt0.c1))<>((rt0.c0))))) RIGHT OUTER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE BINARY WHERE (((t1.c5 COLLATE NOCASE) IS FALSE)) UNION SELECT DISTINCT t1.c19, vt0.c1, t1.c5, t1.c22 FROM vt0 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))-(CASE WHEN t1.c22 THEN t1.c22 END)) CROSS JOIN rt0 ON ((((((rt0.c0) IS FALSE))AND(((vt0.c0)*(t1.c19)))))AND((((rt0.c1))!=((rt0.c0))))) RIGHT OUTER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE BINARY WHERE ((NOT (((t1.c5 COLLATE NOCASE) IS FALSE)))) UNION SELECT DISTINCT t1.c19, vt0.c1, t1.c5, t1.c22 FROM vt0 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))-(CASE WHEN t1.c22 THEN t1.c22 END)) CROSS JOIN rt0 ON ((((((rt0.c0) IS FALSE))AND(((vt0.c0)*(t1.c19)))))AND((((rt0.c1))<>((rt0.c0))))) RIGHT OUTER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE BINARY WHERE (((((t1.c5 COLLATE NOCASE) IS FALSE)) ISNULL));
SELECT DISTINCT t1.c19, vt0.c1, t1.c5, t1.c22 FROM vt0 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))-(CASE WHEN t1.c22 THEN t1.c22 END)) CROSS JOIN rt0 ON ((((((rt0.c0) IS FALSE))AND(((vt0.c0)*(t1.c19)))))AND((((rt0.c1))<>((rt0.c0))))) RIGHT OUTER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE BINARY;
SELECT ALL t1.c22, vt0.c1, t1.c19, t1.c5 FROM vt0, t1 GROUP BY t1.c22, vt0.c1, t1.c19, t1.c5;
SELECT t1.c22, vt0.c1, t1.c19, t1.c5 FROM vt0, t1 WHERE (CASE (((t1.c16))<>((vt0.c0)))  WHEN ((t1.c16)OR(vt0.c0)) THEN LIKELY(DISTINCT t1.c22) WHEN (((vt0.c1, 0.7503850723010905, 1.248581289E9))==((vt0.c0, x'', t1.c5))) THEN (((t1.c22))!=((vt0.c0))) WHEN ((vt0.c0)IS(t1.c16)) THEN ((t1.c19)||(t1.c16)) ELSE -4.99845812E8 END) GROUP BY t1.c22, vt0.c1, t1.c19, t1.c5 UNION SELECT ALL t1.c22, vt0.c1, t1.c19, t1.c5 FROM vt0, t1 WHERE ((NOT (CASE (((t1.c16))!=((vt0.c0)))  WHEN ((t1.c16)OR(vt0.c0)) THEN LIKELY(DISTINCT t1.c22) WHEN (((vt0.c1, 0.7503850723010905, 1.248581289E9))=((vt0.c0, x'', t1.c5))) THEN (((t1.c22))!=((vt0.c0))) WHEN ((vt0.c0)IS(t1.c16)) THEN ((t1.c19)||(t1.c16)) ELSE -4.99845812E8 END))) GROUP BY t1.c22, vt0.c1, t1.c19, t1.c5 UNION SELECT ALL t1.c22, vt0.c1, t1.c19, t1.c5 FROM vt0, t1 WHERE (((CASE (((t1.c16))!=((vt0.c0)))  WHEN ((t1.c16)OR(vt0.c0)) THEN LIKELY(DISTINCT t1.c22) WHEN (((vt0.c1, 0.7503850723010905, 1.248581289E9))==((vt0.c0, x'', t1.c5))) THEN (((t1.c22))!=((vt0.c0))) WHEN ((vt0.c0)IS(t1.c16)) THEN ((t1.c19)||(t1.c16)) ELSE -4.99845812E8 END) ISNULL)) GROUP BY t1.c22, vt0.c1, t1.c19, t1.c5;
SELECT ALL t1.c22, vt0.c1, t1.c19, t1.c5 FROM vt0, t1 GROUP BY t1.c22, vt0.c1, t1.c19, t1.c5;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, vt1.c1 FROM vt1, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, vt1.c1;
SELECT rt0.c2, rt0.c0, rt0.c3, vt1.c1 FROM vt1, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, vt1.c1 HAVING ((COUNT(rt0.c3))>=(((((vt0.c1)AND(rt0.c0)))OR(t1.c22)))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c3, vt1.c1 FROM vt1, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, vt1.c1 HAVING (NOT (((COUNT(rt0.c3))>=(((((vt0.c1)AND(rt0.c0)))OR(t1.c22)))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c3, vt1.c1 FROM vt1 NOT INDEXED, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, vt1.c1 HAVING ((((COUNT(rt0.c3))>=(((((vt0.c1)AND(rt0.c0)))OR(t1.c22))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c3, vt1.c1 FROM vt1, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, vt1.c1;
SELECT rt0.c2, rt0.c0, rt0.c3, vt1.c1 FROM vt1, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, vt1.c1 HAVING ((COUNT(rt0.c3))>=(((((vt0.c1)AND(rt0.c0)))OR(t1.c22)))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c3, vt1.c1 FROM vt1, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, vt1.c1 HAVING (NOT (((COUNT(rt0.c3))>=(((((vt0.c1)AND(rt0.c0)))OR(t1.c22)))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c3, vt1.c1 FROM vt1 NOT INDEXED, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, vt1.c1 HAVING ((((COUNT(rt0.c3))>=(((((vt0.c1)AND(rt0.c0)))OR(t1.c22))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c3, vt1.c1 FROM vt1, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, vt1.c1;
SELECT rt0.c2, rt0.c0 FROM vt1 FULL OUTER JOIN rt0 ON (((t1.c16)) BETWEEN (((NOT (rt0.c0)))) AND ((0Xffffffff86a3dca0))) INNER JOIN t1 ON CAST(1991038340 AS BLOB);
SELECT DISTINCT vt1.c1, vt1.c0, rt0.c0, t1.c5, vt0.c0, vt0.c1, t1.c22 FROM vt1, rt0, t1 INDEXED BY i50, vt0;
SELECT DISTINCT vt1.c1, vt1.c0, rt0.c0, t1.c5, vt0.c0, vt0.c1, t1.c22 FROM vt1, rt0, t1 INDEXED BY i50, vt0 WHERE ((RTRIM(rt0.c2) IN ())) UNION SELECT DISTINCT vt1.c1, vt1.c0, rt0.c0, t1.c5, vt0.c0, vt0.c1, t1.c22 FROM vt1, rt0, t1 INDEXED BY i50, vt0 WHERE ((NOT ((RTRIM(rt0.c2) IN ())))) UNION SELECT DISTINCT vt1.c1, vt1.c0, rt0.c0, t1.c5, vt0.c0, vt0.c1, t1.c22 FROM vt1, rt0, t1 INDEXED BY i50, vt0 WHERE ((((RTRIM(rt0.c2) IN ())) ISNULL));
SELECT DISTINCT vt1.c1, vt1.c0, rt0.c0, t1.c5, vt0.c0, vt0.c1, t1.c22 FROM vt1, rt0, t1 INDEXED BY i50, vt0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)))>=(CAST(rt0.c2 AS NUMERIC)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)))>=(CAST(rt0.c2 AS NUMERIC)))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)))>=(CAST(rt0.c2 AS NUMERIC)))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 NOT INDEXED GROUP BY vt1.c1, vt1.c0 HAVING vt1.c0 UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((vt1.c0) ISNULL);
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 NOT INDEXED GROUP BY vt1.c1, vt1.c0 HAVING vt1.c0 UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((vt1.c0) ISNULL);
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c0 FROM rt0, vt1;
SELECT ALL vt1.c0 FROM rt0, vt1 WHERE (vt1.c0) UNION ALL SELECT ALL vt1.c0 FROM rt0, vt1 WHERE ((NOT (vt1.c0))) UNION ALL SELECT ALL vt1.c0 FROM rt0, vt1 WHERE (((vt1.c0) ISNULL));
SELECT ALL vt1.c0 FROM rt0, vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)%((((x'')) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)%((((x'')) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)%((((x'')) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c0, t1.c16, t1.c22, t1.c5, rt0.c1, vt1.c1, vt1.c0, rt0.c3, rt0.c2, t1.c19 FROM t1 LEFT OUTER JOIN rt0 ON (((((t1.c5) NOT BETWEEN (t1.c19) AND ('i묵sO'))))>((t1.c5 COLLATE BINARY))) LEFT OUTER JOIN vt1 ON ((((((t1.c22) ISNULL))OR(json_valid('1697136673'))))AND((NOT (rt0.c2)))) GROUP BY rt0.c0, t1.c16, t1.c22, t1.c5, rt0.c1, vt1.c1, vt1.c0, rt0.c3, rt0.c2, t1.c19;
