-- Time: 2024/06/09 04:23:50
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2467078416
PRAGMA cache_size = 50000; -- 11ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1878735352 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.26708507128992354  WHEN 0.9973520259136792 THEN 'BC' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((-1.040875651E9)OR(NULL)))AND(0.6800458387709085))  WHEN ((0.5837954041717724)OR(x'')) THEN 98851675 WHEN (~ (0Xfffffffffa4d87da)) THEN ((-123531422) NOT NULL) WHEN (((0.9526452528389916))!=((0.32366274645724746))) THEN (('1128091721') IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('440719181')AND(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'df5c')) NOT BETWEEN ((NULL)) AND ((0.0065696041285943085))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<>(x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1782204239 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.12105534514777971) NOT NULL)) BETWEEN ((('-1173968494')||(0.613238623206027))) AND (((((0xfffffffff2412bf6)OR(0.10346766245082317)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1893832195'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-57515944 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=481607375 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1903699583 sz=-860816924'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1173968494 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 'p', 1.861372402E9))>=((x'', NULL, 1973339990))) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=205769335 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'193e'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (SQLITE_COMPILEOPTION_GET(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1861372402 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1359339351'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))AND(CASE -1.99271235E9  WHEN '-193467646' THEN 'qꩯ唅U}' ELSE NULL END)))OR(((NULL)=(0x4fa98799)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN (((((NULL)AND(x'b92d')))OR('482782646'))) AND (((((0.48989878489321415)OR(NULL)))AND(0.3216410589146913)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'16d4')) NOT BETWEEN ((NULL)) AND (('-1741182075'))))IS NOT(((1421637901) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1829376969 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1866088653 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, NULL, -926491733, NULL, 0.1666403367384165, '-271753907')) NOT BETWEEN (((~ (0.4127032901655857)), SQLITE_COMPILEOPTION_GET(x'2432d048'), CASE WHEN '[<9e|^q' THEN NULL END, (NULL IN ()), (x'5beb' IN (0.1892136007088877)), ((0.5722611104660255) NOT BETWEEN (x'') AND (0.5863592718035446)), (~ (0.4268050032128746)))) AND ((((0.6956722707760252)OR('106705201')), (((402142277, '-433150407', '5VAX')) BETWEEN ((NULL, NULL, x'')) AND ((0Xffffffffd6f25b2a, NULL, 0.35866084855445723))), (('-964787123')-('')), ((x'')GLOB(NULL)), (('{}') NOT BETWEEN (NULL) AND (-1.782204239E9)), CASE WHEN '-860816924' THEN '2004481726' END, ((0.01449331873335269)!=('1861372402'))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-433150407 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -688760022'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.10552191191644678 COLLATE NOCASE)AND(CAST(x'' AS TEXT))))AND(NULL)))AND(('1075350067' IN ()))))OR('' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') BETWEEN ('0&ZWk') AND (x'f8887593')) THEN (- (NULL)) WHEN x'' COLLATE NOCASE THEN 0.5390491308208084 COLLATE RTRIM WHEN (NOT ('NNg?(Y')) THEN CAST(0.9828091357736172 AS NUMERIC) ELSE (((('2y')AND(0.5055547955449523)))OR(NULL)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('508030358' AS TEXT)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')GLOB('630246486'))) NOT BETWEEN ((('-1272425997')>>(NULL))) AND ((((x'', 0X187b5126, NULL)) BETWEEN ((x'', '-1325319845', 0.1470144558248051)) AND ((x'1c8c', '1Dꙏ਀|g頦gQ', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('a?DfC''?Gp') NOT BETWEEN (0.5323347930685938) AND (0.38633268305855417)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1102470772' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=1902948446 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-530120078') BETWEEN (x'') AND (NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-688760022 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.5104743993466253 IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '' COLLATE RTRIM THEN (((x'')) BETWEEN (('538482790')) AND ((-1565122084))) ELSE (0.01005447893686695 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.41385194041700146) BETWEEN (x'52bc') AND (-1535897969)))-((x'' IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 -1293780475 sz=1778789375 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('-1888305186')) NOT BETWEEN ((NULL)) AND ((NULL))))AND((('S1\')IS('')))))AND(((x'070f')IS(0.8087828855931339)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1459091229 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-74036555'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1218333850'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)+(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')!=(NULL)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1080553730 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2067274703 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2092317771 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1289230859 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1120543913 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1844795600'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=2026961400 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '468749722 2 sz=-357971603'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1644917425 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2090065264') NOT BETWEEN ('-1348071898') AND ('795156191')) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=784648156 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1147695460 sz=1118933766 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.9348101935852817) NOT NULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('R')/(x'')), ((NULL) ISNULL), (('0.3006151140627562') IS TRUE)))>=(((0.8490979097081803 IN ()), (('-1955163864') IS TRUE), ((((0X7983a7c4)OR(0.506839191235085)))OR(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=145975900 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')AND(-3.30303693E8)))OR('vqs2<lwD')))AND(0.5001473097914996)))AND(NULL)))%(('' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1231961865 506272893 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((('476279140')OR('s|o')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1497635844 sz=-1677466946'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-314473543 -1102096781 sz=1680611253 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((0.5789248552748177) NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1689125348 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=770557792 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.040875651E9, x'8ec8', x'')) NOT BETWEEN ((((-1.071466104E9)+(-1497285347)), x'' COLLATE NOCASE, (x'' IN ()))) AND (((('-1374519989')>=(x'')), (('506262228') NOT BETWEEN (x'') AND (x'')), CASE WHEN 0.2126230586179495 THEN NULL WHEN NULL THEN 0.47886265395093564 WHEN 1153356648 THEN x'3ddc' ELSE -6.54322366E8 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-901787097 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1962216676 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((INSTR(x'', '}C')) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '822222364 sz=-1564792965 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1890723355 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-159404129' THEN -1.904170385E9 ELSE -1040875651 END) NOT BETWEEN (((0.06904276133979881) NOT NULL)) AND (COALESCE(-1.716104878E9, 1.286361009E9))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM(DISTINCT NULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-370363503 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=134081930'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB))|(((x'')%(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1946822187 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1855375425 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE x'd2740609'  WHEN NULL THEN 0.570633351629154 END THEN (x'' IN ()) WHEN CAST(NULL AS INTEGER) THEN json_patch('gB', '-1995262250') WHEN CASE WHEN 0.6830340579032624 THEN x'' ELSE '2^UB' END THEN CASE NULL  WHEN '[h' THEN 0x7be4234 WHEN x'' THEN 16052738 WHEN '0.2166606233944426' THEN 0.6034495229850548 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1115346855 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 1920295988'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.1149819616274621) BETWEEN ('!kxkF ~') AND (NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=817243850 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-80425345 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (-363909245) AND (x'')))AND(CAST('| kp' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0x164381b1))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-104137543 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-330403068'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1739014214 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.13449345071298835  WHEN '-1514868636' THEN 0.7145495887469276 ELSE NULL END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE UNLIKELY(DISTINCT -1775869961)  WHEN (NULL IN (0.3006151140627562)) THEN (('-1873652856')LIKE(0.7353867916914284)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 2092317771 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'd3ba' COLLATE NOCASE)OR(CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((NULL, NULL, x'')) NOT BETWEEN (('-314473543', NULL, x'')) AND ((-5.57204098E8, -4.33150407E8, ''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1661827711'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (ABS(DISTINCT '-1149644795'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-820632710 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-261977987 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((((-1.103022602E9)) NOT BETWEEN ((x'')) AND ((x''))))) AND (((((0.17453116336389374))==(('-1448329453')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c2)=('nS', '許2u[M'); -- 9ms;
CREATE UNIQUE INDEX i81 ON t1(CHAR(CAST(c0 AS INTEGER), (c0 IN ()), c0 COLLATE RTRIM, ((c0) IS FALSE), (- ('-883966976')))); -- 0ms;
CREATE INDEX i86 ON t1(c0) WHERE ((CAST(c0 AS REAL)) IS FALSE); -- 0ms;
PRAGMA defer_foreign_keys = false; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c1)=(x'', x'') WHERE '()'; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0(c1, c0, c2) VALUES (NULL, NULL, 'i'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
PRAGMA main.wal_autocheckpoint = 9186035249429310113; -- 0ms;
REINDEX; -- 0ms;
VACUUM; -- 10ms;
PRAGMA temp.legacy_file_format = false; -- 0ms;
CREATE INDEX i32 ON t1(((-1308096484) NOT BETWEEN (c0) AND (0.840700190179102)) COLLATE RTRIM); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0, c2) VALUES ('/?', 0.29455594000188046, 'bᷕ雸\m'), (NULL, x'', x''), ('᪐g\n?q', '-1097500557', 0.5381978668127332); -- 1ms;
ANALYZE; -- 10ms;
REINDEX i53; -- 1ms;
REINDEX i32; -- 0ms;
REINDEX i32; -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR FAIL INTO rt0(c1, c2, c0) VALUES ('-657987913', 'z\rH9쿑\%w''UG', '-361171159'), (NULL, x'', x''), (NULL, -8.83966976E8, '%S'); -- 1ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('-1149644795'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
DROP TABLE t1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE rt0 SET c1='-1645474851'; -- 5ms;
REINDEX BINARY; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE OR FAIL rt0 SET (c1, c0)=(x'', -1.7976931348623157E308) WHERE ((TRIM(DISTINCT rt0.c2, rt0.c1))!=(((rt0.c0)>=(rt0.c0)))); -- 0ms;
UPDATE rt0 SET (c2)=(NULL) WHERE ((- (rt0.c0)) IN ()); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1) VALUES (x'', '-888730071'); -- 0ms;
ROLLBACK TRANSACTION; -- 4ms;
INSERT OR IGNORE INTO rt0(c1, c2, c0) VALUES (NULL, 1273899280, 0.35813881045915297); -- 0ms;
REINDEX RTRIM; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2, c0) VALUES (x'7f4d', NULL, NULL); -- 16ms;
INSERT OR ABORT INTO rt0(c0, c1, c2) VALUES (NULL, '}C', x''); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c1)=('-624325770', x'') WHERE CASE WHEN ((rt0.c0) BETWEEN (rt0.c1) AND (x'49f6')) THEN (rt0.c0 IN ()) ELSE rt0.c2 END; -- 0ms;
DELETE FROM rt0; -- 1ms;
END; -- 1ms;
