-- Time: 2024/06/10 21:05:37
-- Database: database60
-- Database version: 3.40.0
-- seed value: 445540560
PRAGMA cache_size = 50000; -- 0ms;
SELECT t2.c0, t0.c0 FROM t0, t2 GROUP BY t2.c0, t0.c0 HAVING MAX(((((((((t0.c0)AND(t2.c0)))OR(t2.c0)))AND(t0.c0)))AND(t0.c0))) UNION ALL SELECT t2.c0, t0.c0 FROM t0, t2 GROUP BY t2.c0, t0.c0 HAVING (NOT (MAX(((((((((t0.c0)AND(t2.c0)))OR(t2.c0)))AND(t0.c0)))AND(t0.c0))))) UNION ALL SELECT ALL t2.c0, t0.c0 FROM t0, t2 GROUP BY t2.c0, t0.c0 HAVING ((MAX(((((((((t0.c0)AND(t2.c0)))OR(t2.c0)))AND(t0.c0)))AND(t0.c0)))) ISNULL);
SELECT ALL t2.c0, t0.c0 FROM t0, t2 GROUP BY t2.c0, t0.c0;
SELECT t2.c0, t0.c0 FROM t0, t2 GROUP BY t2.c0, t0.c0 HAVING MAX(((((((((t0.c0)AND(t2.c0)))OR(t2.c0)))AND(t0.c0)))AND(t0.c0))) UNION ALL SELECT t2.c0, t0.c0 FROM t0, t2 GROUP BY t2.c0, t0.c0 HAVING (NOT (MAX(((((((((t0.c0)AND(t2.c0)))OR(t2.c0)))AND(t0.c0)))AND(t0.c0))))) UNION ALL SELECT ALL t2.c0, t0.c0 FROM t0, t2 GROUP BY t2.c0, t0.c0 HAVING ((MAX(((((((((t0.c0)AND(t2.c0)))OR(t2.c0)))AND(t0.c0)))AND(t0.c0)))) ISNULL);
SELECT ALL t2.c0, t0.c0 FROM t0, t2 GROUP BY t2.c0, t0.c0;
SELECT MAX((((NOT (t2.c0)))AND(t2.c0))) FROM t2;
SELECT ALL t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (UNLIKELY(CAST(t0.c0 AS NUMERIC))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (UNLIKELY(CAST(t0.c0 AS NUMERIC))))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((UNLIKELY(CAST(t0.c0 AS NUMERIC))) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT * FROM t0, t2;
SELECT DISTINCT * FROM t0, t2 WHERE (CASE WHEN CAST(t2.c0 AS INTEGER) THEN ((((t2.c0)AND(t2.c0)))AND(t0.c0)) WHEN (t0.c0 IN (t0.c0, t2.c0)) THEN ((t2.c0)<<(t2.c0)) WHEN ((((((((((((t2.c0)AND(t0.c0)))AND(t2.c0)))AND(t2.c0)))OR(NULL)))OR(t0.c0)))AND(t2.c0)) THEN ((((((((((((t0.c0)OR(t2.c0)))AND(t2.c0)))AND(t0.c0)))AND(t2.c0)))AND(0xffffffffaf16852a)))AND(t0.c0)) END) UNION SELECT DISTINCT * FROM t0, t2 WHERE ((NOT (CASE WHEN CAST(t2.c0 AS INTEGER) THEN ((((t2.c0)AND(t2.c0)))AND(t0.c0)) WHEN (t0.c0 IN (t0.c0, t2.c0)) THEN ((t2.c0)<<(t2.c0)) WHEN ((((((((((((t2.c0)AND(t0.c0)))AND(t2.c0)))AND(t2.c0)))OR(NULL)))OR(t0.c0)))AND(t2.c0)) THEN ((((((((((((t0.c0)OR(t2.c0)))AND(t2.c0)))AND(t0.c0)))AND(t2.c0)))AND(0xffffffffaf16852a)))AND(t0.c0)) END))) UNION SELECT DISTINCT * FROM t0, t2 NOT INDEXED WHERE (((CASE WHEN CAST(t2.c0 AS INTEGER) THEN ((((t2.c0)AND(t2.c0)))AND(t0.c0)) WHEN (t0.c0 IN (t0.c0, t2.c0)) THEN ((t2.c0)<<(t2.c0)) WHEN ((((((((((((t2.c0)AND(t0.c0)))AND(t2.c0)))AND(t2.c0)))OR(NULL)))OR(t0.c0)))AND(t2.c0)) THEN ((((((((((((t0.c0)OR(t2.c0)))AND(t2.c0)))AND(t0.c0)))AND(t2.c0)))AND(0Xffffffffaf16852a)))AND(t0.c0)) END) ISNULL));
SELECT DISTINCT * FROM t0, t2;
SELECT ALL t2.c0, t0.c0 FROM t0 INDEXED BY i28, t2 GROUP BY t2.c0, t0.c0;
SELECT ALL t0.c0 FROM t1, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t1, t0 GROUP BY t0.c0 HAVING t1.c0 UNION ALL SELECT t0.c0 FROM t1, t0 NOT INDEXED GROUP BY t0.c0 HAVING (NOT (t1.c0)) UNION ALL SELECT ALL t0.c0 FROM t1, t0 GROUP BY t0.c0 HAVING ((t1.c0) ISNULL);
SELECT ALL t0.c0 FROM t1, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t1, t0 GROUP BY t0.c0 HAVING t1.c0 UNION ALL SELECT t0.c0 FROM t1, t0 NOT INDEXED GROUP BY t0.c0 HAVING (NOT (t1.c0)) UNION ALL SELECT ALL t0.c0 FROM t1, t0 GROUP BY t0.c0 HAVING ((t1.c0) ISNULL);
SELECT ALL t0.c0 FROM t1, t0 GROUP BY t0.c0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((HEX(t0.c0)) IS FALSE)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((HEX(t0.c0)) IS FALSE)))) UNION ALL SELECT * FROM t0 WHERE (((((HEX(t0.c0)) IS FALSE)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t1.c0, t0.c0 FROM t2, t0, t1;
SELECT DISTINCT t1.c0, t0.c0 FROM t2, t0, t1 WHERE ((CAST(t2.c0 AS TEXT) IN (((NULL)GLOB(t1.c0)), (NOT (t0.c0))))) UNION SELECT DISTINCT t1.c0, t0.c0 FROM t2, t0, t1 WHERE ((NOT ((CAST(t2.c0 AS TEXT) IN (((NULL)GLOB(t1.c0)), (NOT (t0.c0))))))) UNION SELECT DISTINCT t1.c0, t0.c0 FROM t2, t0, t1 WHERE ((((CAST(t2.c0 AS TEXT) IN (((NULL)GLOB(t1.c0)), (NOT (t0.c0))))) ISNULL));
SELECT DISTINCT t1.c0, t0.c0 FROM t2, t0, t1;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 WHERE (UPPER(((t2.c0) IS TRUE))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((NOT (UPPER(((t2.c0) IS TRUE))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE (((UPPER(((t2.c0) IS TRUE))) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0 HAVING SUM(COUNT(MIN(AVG(SUM(SUM(t2.c0)))))) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0 HAVING (NOT (SUM(COUNT(MIN(AVG(SUM(SUM(t2.c0)))))))) UNION ALL SELECT t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0 HAVING ((SUM(COUNT(MIN(AVG(SUM(SUM(t2.c0))))))) ISNULL);
SELECT * FROM t0 INDEXED BY i28, t2, t1;
SELECT DISTINCT * FROM t1, t0;
SELECT DISTINCT * FROM t1, t0 WHERE (((t1.c0)||((((t1.c0))<>((t0.c0)))))) UNION SELECT DISTINCT * FROM t1, t0 WHERE ((NOT (((t1.c0)||((((t1.c0))!=((t0.c0)))))))) UNION SELECT DISTINCT * FROM t1, t0 WHERE (((((t1.c0)||((((t1.c0))!=((t0.c0)))))) ISNULL));
SELECT DISTINCT * FROM t1, t0;
SELECT t0.c0 FROM t0 NOT INDEXED GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (UNLIKELY(DISTINCT NULL)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (UNLIKELY(DISTINCT NULL)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((UNLIKELY(DISTINCT NULL)) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 NOT INDEXED GROUP BY t0.c0;
SELECT t2.c0, t1.c0 FROM t1 NATURAL JOIN t2 GROUP BY t2.c0, t1.c0;
SELECT ALL t2.c0, t1.c0 FROM t1 NATURAL JOIN t2 GROUP BY t2.c0, t1.c0 HAVING UNICODE(t2.c0 COLLATE RTRIM) UNION ALL SELECT t2.c0, t1.c0 FROM t1 NATURAL JOIN t2 GROUP BY t2.c0, t1.c0 HAVING (NOT (UNICODE(t2.c0 COLLATE RTRIM))) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t1 NATURAL JOIN t2 GROUP BY t2.c0, t1.c0 HAVING ((UNICODE(t2.c0 COLLATE RTRIM)) ISNULL);
SELECT t2.c0, t1.c0 FROM t1 NATURAL JOIN t2 GROUP BY t2.c0, t1.c0;
SELECT ALL t2.c0, t1.c0 FROM t1 NATURAL JOIN t2 GROUP BY t2.c0, t1.c0 HAVING UNICODE(t2.c0 COLLATE RTRIM) UNION ALL SELECT t2.c0, t1.c0 FROM t1 NATURAL JOIN t2 GROUP BY t2.c0, t1.c0 HAVING (NOT (UNICODE(t2.c0 COLLATE RTRIM))) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t1 NATURAL JOIN t2 GROUP BY t2.c0, t1.c0 HAVING ((UNICODE(t2.c0 COLLATE RTRIM)) ISNULL);
SELECT t2.c0, t1.c0 FROM t1 NATURAL JOIN t2 GROUP BY t2.c0, t1.c0;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (NULLIF(t0.c0, t0.c0) COLLATE BINARY) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (NULLIF(t0.c0, t0.c0) COLLATE BINARY))) UNION ALL SELECT * FROM t0 WHERE (((NULLIF(t0.c0, t0.c0) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (CAST(json_remove(t1.c0, t1.c0) AS INTEGER)) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (CAST(json_remove(t1.c0, t1.c0) AS INTEGER)))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((CAST(json_remove(t1.c0, t1.c0) AS INTEGER)) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT t0.c0 FROM t2, t1, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t2, t1, t0 WHERE ((((t2.c0)) NOT BETWEEN ((ABS(t0.c0))) AND ((((t2.c0) IS TRUE))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t2, t1, t0 WHERE ((NOT ((((t2.c0)) NOT BETWEEN ((ABS(t0.c0))) AND ((((t2.c0) IS TRUE))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t2, t1, t0 WHERE ((((((t2.c0)) NOT BETWEEN ((ABS(t0.c0))) AND ((((t2.c0) IS TRUE))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t2, t1, t0 GROUP BY t0.c0;
SELECT t0.c0, t2.c0, t1.c0 FROM t2, t1 LEFT OUTER JOIN t0 ON SQLITE_VERSION() GROUP BY t0.c0, t2.c0, t1.c0;
SELECT t0.c0, t2.c0, t1.c0 FROM t2, t1 LEFT OUTER JOIN t0 ON SQLITE_VERSION() GROUP BY t0.c0, t2.c0, t1.c0 HAVING TOTAL(SUM(TOTAL(t0.c0))) UNION ALL SELECT t0.c0, t2.c0, t1.c0 FROM t2, t1 LEFT OUTER JOIN t0 ON SQLITE_VERSION() GROUP BY t0.c0, t2.c0, t1.c0 HAVING (NOT (TOTAL(SUM(TOTAL(t0.c0))))) UNION ALL SELECT ALL t0.c0, t2.c0, t1.c0 FROM t2, t1 LEFT OUTER JOIN t0 ON SQLITE_VERSION() GROUP BY t0.c0, t2.c0, t1.c0 HAVING ((TOTAL(SUM(TOTAL(t0.c0)))) ISNULL);
SELECT ALL * FROM t1, t2, t0;
SELECT * FROM t1, t2, t0 WHERE ((((+ (t0.c0)))<>(MAX(t2.c0, '	^', t0.c0, t0.c0)))) UNION ALL SELECT * FROM t1, t2, t0 WHERE ((NOT ((((+ (t0.c0)))<>(MAX(t2.c0, '	^', t0.c0, t0.c0)))))) UNION ALL SELECT ALL * FROM t1, t2, t0 WHERE ((((((+ (t0.c0)))!=(MAX(t2.c0, '	^', t0.c0, t0.c0)))) ISNULL));
SELECT ALL * FROM t1, t2, t0;
SELECT DISTINCT t1.c0 FROM t1 NOT INDEXED, t2;
SELECT DISTINCT t1.c0 FROM t1, t2 WHERE (((((t1.c0) BETWEEN ('') AND (t2.c0)))<=(t2.c0 COLLATE RTRIM))) UNION SELECT DISTINCT t1.c0 FROM t1, t2 WHERE ((NOT (((((t1.c0) BETWEEN ('') AND (t2.c0)))<=(t2.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT t1.c0 FROM t1, t2 WHERE (((((((t1.c0) BETWEEN ('') AND (t2.c0)))<=(t2.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1 NOT INDEXED, t2;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE ((- (((t2.c0)IS(t2.c0))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT ((- (((t2.c0)IS(t2.c0))))))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((((- (((t2.c0)IS(t2.c0))))) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t1.c0, t2.c0 FROM t1 LEFT OUTER JOIN t2 ON CAST(CASE t2.c0  WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t1.c0 WHEN t2.c0 THEN t1.c0 END AS NUMERIC) CROSS JOIN t0 ON (((((((((t0.c0 IN (t2.c0)))OR((~ (t2.c0)))))OR(CAST(t0.c0 AS NUMERIC))))OR(((t2.c0) BETWEEN (t1.c0) AND (t1.c0)))))AND(((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0)))) GROUP BY t1.c0, t2.c0;
SELECT ALL t1.c0, t2.c0 FROM t1 LEFT OUTER JOIN t2 ON CAST(CASE t2.c0  WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t1.c0 WHEN t2.c0 THEN t1.c0 END AS NUMERIC) CROSS JOIN t0 ON (((((((((t0.c0 IN (t2.c0)))OR((~ (t2.c0)))))OR(CAST(t0.c0 AS NUMERIC))))OR(((t2.c0) BETWEEN (t1.c0) AND (t1.c0)))))AND(((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0)))) GROUP BY t1.c0, t2.c0 HAVING GROUP_CONCAT(CAST(COUNT(*) AS INTEGER)) UNION ALL SELECT ALL t1.c0, t2.c0 FROM t1 LEFT OUTER JOIN t2 ON CAST(CASE t2.c0  WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t1.c0 WHEN t2.c0 THEN t1.c0 END AS NUMERIC) CROSS JOIN t0 ON (((((((((t0.c0 IN (t2.c0)))OR((~ (t2.c0)))))OR(CAST(t0.c0 AS NUMERIC))))OR(((t2.c0) BETWEEN (t1.c0) AND (t1.c0)))))AND(((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0)))) GROUP BY t1.c0, t2.c0 HAVING (NOT (GROUP_CONCAT(CAST(COUNT(*) AS INTEGER)))) UNION ALL SELECT t1.c0, t2.c0 FROM t1 LEFT OUTER JOIN t2 ON CAST(CASE t2.c0  WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t1.c0 WHEN t2.c0 THEN t1.c0 END AS NUMERIC) CROSS JOIN t0 ON (((((((((t0.c0 IN (t2.c0)))OR((~ (t2.c0)))))OR(CAST(t0.c0 AS NUMERIC))))OR(((t2.c0) BETWEEN (t1.c0) AND (t1.c0)))))AND(((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0)))) GROUP BY t1.c0, t2.c0 HAVING ((GROUP_CONCAT(CAST(COUNT(*) AS INTEGER))) ISNULL);
SELECT t2.c0 FROM t2, t1;
SELECT t2.c0 FROM t2, t1 WHERE (t2.c0) UNION ALL SELECT t2.c0 FROM t2, t1 WHERE ((NOT (t2.c0))) UNION ALL SELECT t2.c0 FROM t2, t1 WHERE (((t2.c0) ISNULL));
SELECT t2.c0 FROM t2, t1;
SELECT DISTINCT * FROM t0, t1;
SELECT DISTINCT * FROM t0, t1 WHERE (t1.c0) UNION SELECT DISTINCT * FROM t0, t1 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT * FROM t0, t1 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT * FROM t0, t1;
SELECT ALL t2.c0 FROM t0 FULL OUTER JOIN t2 ON (((TRIM(DISTINCT t0.c0)))>=(((((t0.c0, 0.2302419907603671, t0.c0))<=((t2.c0, -683785124, 0.44364848706576954)))))) GROUP BY t2.c0;
SELECT t2.c0 FROM t0 FULL OUTER JOIN t2 ON (((TRIM(DISTINCT t0.c0)))>=(((((t0.c0, 0.2302419907603671, t0.c0))<=((t2.c0, -683785124, 0.44364848706576954)))))) WHERE (CASE (- (t2.c0))  WHEN 0.035782813445374484 THEN x'' END) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t0 FULL OUTER JOIN t2 ON (((TRIM(DISTINCT t0.c0)))>=(((((t0.c0, 0.2302419907603671, t0.c0))<=((t2.c0, -683785124, 0.44364848706576954)))))) WHERE ((NOT (CASE (- (t2.c0))  WHEN 0.035782813445374484 THEN x'' END))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t0 FULL OUTER JOIN t2 ON (((TRIM(DISTINCT t0.c0)))>=(((((t0.c0, 0.2302419907603671, t0.c0))<=((t2.c0, -683785124, 0.44364848706576954)))))) WHERE (((CASE (- (t2.c0))  WHEN 0.035782813445374484 THEN x'' END) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t0 FULL OUTER JOIN t2 ON (((TRIM(DISTINCT t0.c0)))>=(((((t0.c0, 0.2302419907603671, t0.c0))<=((t2.c0, -683785124, 0.44364848706576954)))))) GROUP BY t2.c0;
SELECT ALL t0.c0 FROM t0 INNER JOIN t2 ON ((t2.c0 COLLATE BINARY) BETWEEN (((t0.c0) NOT NULL)) AND (t0.c0)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 INNER JOIN t2 ON ((t2.c0 COLLATE BINARY) BETWEEN (((t0.c0) NOT NULL)) AND (t0.c0)) GROUP BY t0.c0 HAVING NULLIF((x'13c2' IN (t0.c0, t2.c0)), NULL) UNION ALL SELECT ALL t0.c0 FROM t0 INNER JOIN t2 ON ((t2.c0 COLLATE BINARY) BETWEEN (((t0.c0) NOT NULL)) AND (t0.c0)) GROUP BY t0.c0 HAVING (NOT (NULLIF((x'13c2' IN (t0.c0, t2.c0)), NULL))) UNION ALL SELECT t0.c0 FROM t0 INNER JOIN t2 ON ((t2.c0 COLLATE BINARY) BETWEEN (((t0.c0) NOT NULL)) AND (t0.c0)) GROUP BY t0.c0 HAVING ((NULLIF((x'13c2' IN (t0.c0, t2.c0)), NULL)) ISNULL);
SELECT ALL t0.c0 FROM t0 INNER JOIN t2 ON ((t2.c0 COLLATE BINARY) BETWEEN (((t0.c0) NOT NULL)) AND (t0.c0)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 INNER JOIN t2 ON ((t2.c0 COLLATE BINARY) BETWEEN (((t0.c0) NOT NULL)) AND (t0.c0)) GROUP BY t0.c0 HAVING NULLIF((x'13c2' IN (t0.c0, t2.c0)), NULL) UNION ALL SELECT ALL t0.c0 FROM t0 INNER JOIN t2 ON ((t2.c0 COLLATE BINARY) BETWEEN (((t0.c0) NOT NULL)) AND (t0.c0)) GROUP BY t0.c0 HAVING (NOT (NULLIF((x'13c2' IN (t0.c0, t2.c0)), NULL))) UNION ALL SELECT t0.c0 FROM t0 INNER JOIN t2 ON ((t2.c0 COLLATE BINARY) BETWEEN (((t0.c0) NOT NULL)) AND (t0.c0)) GROUP BY t0.c0 HAVING ((NULLIF((x'13c2' IN (t0.c0, t2.c0)), NULL)) ISNULL);
SELECT ALL t0.c0 FROM t0 INNER JOIN t2 ON ((t2.c0 COLLATE BINARY) BETWEEN (((t0.c0) NOT NULL)) AND (t0.c0)) GROUP BY t0.c0;
SELECT * FROM t2, t0;
SELECT * FROM t2, t0 WHERE ((((t0.c0, t0.c0, t2.c0))<=((HEX(t2.c0), ((((t2.c0)OR(t2.c0)))AND(t0.c0)), (((t2.c0, t0.c0, t0.c0))==((t2.c0, t2.c0, t2.c0))))))) UNION ALL SELECT * FROM t2, t0 WHERE ((NOT ((((t0.c0, t0.c0, t2.c0))<=((HEX(t2.c0), ((((t2.c0)OR(t2.c0)))AND(t0.c0)), (((t2.c0, t0.c0, t0.c0))==((t2.c0, t2.c0, t2.c0))))))))) UNION ALL SELECT ALL * FROM t2, t0 WHERE ((((((t0.c0, t0.c0, t2.c0))<=((HEX(t2.c0), ((((t2.c0)OR(t2.c0)))AND(t0.c0)), (((t2.c0, t0.c0, t0.c0))=((t2.c0, t2.c0, t2.c0))))))) ISNULL));
SELECT * FROM t2, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c0)/(t0.c0))) BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((((t0.c0)OR(t0.c0)))AND(t0.c0))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c0)/(t0.c0))) BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((((t0.c0)OR(t0.c0)))AND(t0.c0))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c0)/(t0.c0))) BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((((t0.c0)OR(t0.c0)))AND(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t1.c0, t0.c0 FROM t1, t0, t2 GROUP BY t1.c0, t0.c0;
SELECT t1.c0, t0.c0 FROM t1, t0 NOT INDEXED, t2 WHERE (LOWER(DISTINCT ((t2.c0)!=(t2.c0)))) GROUP BY t1.c0, t0.c0 UNION SELECT ALL t1.c0, t0.c0 FROM t1, t0, t2 WHERE ((NOT (LOWER(DISTINCT ((t2.c0)!=(t2.c0)))))) GROUP BY t1.c0, t0.c0 UNION SELECT t1.c0, t0.c0 FROM t1, t0, t2 WHERE (((LOWER(DISTINCT ((t2.c0)!=(t2.c0)))) ISNULL)) GROUP BY t1.c0, t0.c0;
SELECT t1.c0, t0.c0 FROM t1, t0, t2 GROUP BY t1.c0, t0.c0;
SELECT ALL t1.c0, t0.c0 FROM t1, t0 GROUP BY t1.c0, t0.c0;
SELECT ALL t1.c0, t0.c0 FROM t1, t0 GROUP BY t1.c0, t0.c0 HAVING MIN(MIN(t0.c0)) UNION ALL SELECT t1.c0, t0.c0 FROM t1, t0 GROUP BY t1.c0, t0.c0 HAVING (NOT (MIN(MIN(t0.c0)))) UNION ALL SELECT t1.c0, t0.c0 FROM t1, t0 GROUP BY t1.c0, t0.c0 HAVING ((MIN(MIN(t0.c0))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (((((t0.c0) NOTNULL))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((((t0.c0) NOTNULL))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((((((t0.c0) NOTNULL))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT t1.c0, t2.c0, t0.c0 FROM t2 CROSS JOIN t0 ON CAST((~ (t2.c0)) AS REAL) RIGHT OUTER JOIN t1 ON (((CAST(t2.c0 AS INTEGER), (t1.c0 IN ()), ((t2.c0) NOTNULL)))>=((CASE WHEN x'c09b' THEN t2.c0 WHEN t0.c0 THEN t2.c0 WHEN t1.c0 THEN t2.c0 ELSE t1.c0 END, CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t2.c0 ELSE t2.c0 END, ((t1.c0) BETWEEN (t0.c0) AND (t2.c0)))));
SELECT DISTINCT t1.c0, t2.c0, t0.c0 FROM t2 CROSS JOIN t0 ON CAST((~ (t2.c0)) AS REAL) RIGHT OUTER JOIN t1 ON (((CAST(t2.c0 AS INTEGER), (t1.c0 IN ()), ((t2.c0) NOTNULL)))>=((CASE WHEN x'c09b' THEN t2.c0 WHEN t0.c0 THEN t2.c0 WHEN t1.c0 THEN t2.c0 ELSE t1.c0 END, CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t2.c0 ELSE t2.c0 END, ((t1.c0) BETWEEN (t0.c0) AND (t2.c0))))) WHERE ((((t0.c0 IN ())) IS FALSE)) UNION SELECT DISTINCT t1.c0, t2.c0, t0.c0 FROM t2 CROSS JOIN t0 ON CAST((~ (t2.c0)) AS REAL) RIGHT OUTER JOIN t1 ON (((CAST(t2.c0 AS INTEGER), (t1.c0 IN ()), ((t2.c0) NOTNULL)))>=((CASE WHEN x'c09b' THEN t2.c0 WHEN t0.c0 THEN t2.c0 WHEN t1.c0 THEN t2.c0 ELSE t1.c0 END, CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t2.c0 ELSE t2.c0 END, ((t1.c0) BETWEEN (t0.c0) AND (t2.c0))))) WHERE ((NOT ((((t0.c0 IN ())) IS FALSE)))) UNION SELECT DISTINCT t1.c0, t2.c0, t0.c0 FROM t2 CROSS JOIN t0 ON CAST((~ (t2.c0)) AS REAL) RIGHT OUTER JOIN t1 ON (((CAST(t2.c0 AS INTEGER), (t1.c0 IN ()), ((t2.c0) NOTNULL)))>=((CASE WHEN x'c09b' THEN t2.c0 WHEN t0.c0 THEN t2.c0 WHEN t1.c0 THEN t2.c0 ELSE t1.c0 END, CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t2.c0 ELSE t2.c0 END, ((t1.c0) BETWEEN (t0.c0) AND (t2.c0))))) WHERE ((((((t0.c0 IN ())) IS FALSE)) ISNULL));
SELECT DISTINCT t1.c0, t2.c0, t0.c0 FROM t2 CROSS JOIN t0 ON CAST((~ (t2.c0)) AS REAL) RIGHT OUTER JOIN t1 ON (((CAST(t2.c0 AS INTEGER), (t1.c0 IN ()), ((t2.c0) NOTNULL)))>=((CASE WHEN x'c09b' THEN t2.c0 WHEN t0.c0 THEN t2.c0 WHEN t1.c0 THEN t2.c0 ELSE t1.c0 END, CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t2.c0 ELSE t2.c0 END, ((t1.c0) BETWEEN (t0.c0) AND (t2.c0)))));
SELECT ALL t0.c0, t2.c0 FROM t0, t1, t2 GROUP BY t0.c0, t2.c0;
SELECT t0.c0, t2.c0 FROM t0, t1, t2 WHERE (0Xffffffffc1281c4d) GROUP BY t0.c0, t2.c0 UNION SELECT ALL t0.c0, t2.c0 FROM t0, t1, t2 WHERE ((NOT (0xffffffffc1281c4d))) GROUP BY t0.c0, t2.c0 UNION SELECT ALL t0.c0, t2.c0 FROM t0, t1, t2 WHERE (((0Xffffffffc1281c4d) ISNULL)) GROUP BY t0.c0, t2.c0;
