-- Time: 2024/06/09 19:08:25
-- Database: database19
-- Database version: 3.40.0
-- seed value: 629113619
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) NOT BETWEEN (0.369467381686596) AND (x'')))OR(((NULL)IS NOT(x'')))))AND(CAST(x'' AS REAL))))OR(CAST(NULL AS BLOB))))AND(highlight(0.8023586699814971, x'', -1554149727, 0x51c5ac43))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '554962133 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2094081793'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'79f5')LIKE(0.17513552896968365)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1417404765 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1557517605 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')) NOT BETWEEN ((NULL)) AND ((1442516623)))))>(((~ (0Xffffffffdd81c7d4))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffff856291ea)>>(x''))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1415846037 0 sz=799874487 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('')) NOT BETWEEN (('270567796')) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-682972250 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2097099383 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)>(-1.799185499E9)))OR(((0.1297048505312839) BETWEEN (x'0c18') AND (NULL)))))OR(((((((((NULL)OR('ja')))AND(1.77674626E9)))AND(NULL)))OR(x'c34d')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=1982742549 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1786810203 sz=-403062338 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1251985998 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1046123451 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT))||((((x'6997', x'2428', 752222619)) NOT BETWEEN ((x'', -1603616645, 0.47311156023228407)) AND ((NULL, '', 'aOak'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 -706954433'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1017941859 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT QUOTE(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')|(0.30540441451756317)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('81660950') NOT NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1681062294 sz=374352216'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1746482617 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((998220979 IN ()))AND(((('YP')) NOT BETWEEN ((0.1676128687003703)) AND ((NULL))))))AND(CAST(NULL AS BLOB))))OR(0xffffffffe40c6ac9 COLLATE NOCASE)))OR(((((NULL)AND('103859647')))AND('~y[?up㙃')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1378267774 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1821084962' IN (0.05997715794680969)), ((NULL) NOT NULL), (((NULL)) BETWEEN (('-1191446101')) AND ((-184574248)))))==((('r䣶' IN ()), CAST('870700917' AS BLOB), ((NULL) NOT BETWEEN (0.18060742938203267) AND (0.8584717964861768))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '914935744 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xfffffffff0ea4346 COLLATE BINARY, (- (x'')), ((((0.23139408792079508)OR(0Xffffffffe7f9c1be)))OR('켶**P')), (((((((('0.9469739262184401')OR('yj|o滲	''U')))OR('c')))OR(0xffffffffbda2571e)))AND(NULL)), (NULL IN ())))<((((NULL) BETWEEN ('{') AND (-1390253257)), (('J') IS TRUE), x'', 'mk' COLLATE RTRIM, json_quote(x'a7c4')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((CASE 1962304974  WHEN x'9eaa' THEN NULL ELSE NULL END)) AND ((0.8365087127159727 COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '4 sz=-944928125 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((('yhx')||(NULL)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (1947772390)) THEN (((NULL, x'', NULL)) NOT BETWEEN ((0X459cc738, 0.4603771026016005, NULL)) AND ((x'', x'', 'YK1'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -447657700 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-454290557 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' COLLATE RTRIM THEN (((('0.007857228671622085')OR(x'')))OR(NULL)) ELSE NULL COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1680845140 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '47321566 sz=1598224710'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0.9060647276072716' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-433469116 sz=1013323501 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1530487025')+(NULL)))<<((('458898753') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1967618830'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1075447526 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '588993252 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1786935019'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET(((NULL) NOT BETWEEN (x'a890') AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((0X509ee9f)) AND (((~ (0xffffffff979ba1b5))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=804952876 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-861732422'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 0.12831478553969877, NULL)) NOT BETWEEN ((('-1356485636')|(x''))) AND (CAST('246001708' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1809186076'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=439134615 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 sz=-1222019834'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 sz=247710466'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1238094973'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1536265947 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL))&(CAST(0.7387457492383459 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('O꒨0	_M') IS TRUE)))>=((0.7300498350191228))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1024202223 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
PRAGMA main.locking_mode = EXCLUSIVE; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (0xffffffffc0ae6f04, -551968286); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (1.826020578E9, 0.11529585437733991), (x'', 0.131979471730014), (0.6750267845384533, x'2703544c'); -- 0ms;
UPDATE OR IGNORE vt1 SET c1=0.0038839270806877435, c1=NULL WHERE (((x'' IN ())) BETWEEN (CASE WHEN vt1.c1 THEN vt1.c1 WHEN 0.9015167066038694 THEN vt1.c0 WHEN x'' THEN vt1.c1 END) AND (vt1.c0)); -- 4ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES ('0.39736583465003195', x''); -- 0ms;
PRAGMA defer_foreign_keys = false; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1424912955); -- 1ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0) VALUES (x'17fe', '~dn'), ('SM', NULL), ('i', '	~h얿9FM'); -- 5ms;
UPDATE OR IGNORE vt1 SET c1=x''; -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES (0.732912967288395, NULL); -- 0ms;
PRAGMA threads = 107673446583789814; -- 0ms;
PRAGMA main.reverse_unordered_selects; -- 0ms;
END; -- 0ms;
COMMIT; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('')+(x'')))); -- 0ms;
ANALYZE rt0; -- 0ms;
UPDATE OR IGNORE vt1 SET c1=x'', c0=NULL; -- 1ms;
PRAGMA foreign_keys = true; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c1) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO rt0(c1) VALUES (''); -- 0ms;
PRAGMA cache_size = 0; -- 0ms;
PRAGMA temp.ignore_check_constraints = true; -- 0ms;
END; -- 0ms;
UPDATE rt0 SET c2=NULL; -- 0ms;
PRAGMA temp.threads = 6357723361210687039; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE rt0 SET (c2, c0)=(1.951037127E9, '1408433234') WHERE (- ((0.03207084957177353 IN ()))); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR REPLACE INTO vt1(c1, c0) VALUES (-539950762, x''); -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 13); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1824286901 unordered'); -- 1ms;
REINDEX  vt1; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('-2016917339'); -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c0)=('%'); -- 0ms;
UPDATE OR ABORT rt0 SET (c2)=(NULL) WHERE UPPER(((rt0.c0) NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2, c0) VALUES (x'', 0.6229094121456622, 'fh*'), (0X4b04494d, 0.8918792376110897, '681267499'), (x'', 0.6448909023082547, -1.513791366E9); -- 0ms;
PRAGMA cache_spill; -- 0ms;
UPDATE rt0 SET c1=NULL; -- 0ms;
INSERT OR IGNORE INTO vt1(c1) VALUES ('-753531164'); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0, c0)=(NULL, 0.7048026699541221, 'Imt\nPx'); -- 0ms;
UPDATE OR ROLLBACK vt1 SET c1=8.43001536E8, c0=NULL WHERE NULL; -- 0ms;
UPDATE OR REPLACE rt0 SET c2=NULL WHERE ((CAST(rt0.c0 AS INTEGER)) BETWEEN (((rt0.c1)<<(rt0.c2))) AND ((NULL IN (rt0.c1)))); -- 0ms;
INSERT OR REPLACE INTO vt1(c0, c1) VALUES ('324500617', 0.6340858862490402); -- 0ms;
REINDEX; -- 0ms;
PRAGMA cache_size = -7475028925739806513; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 1ms;
UPDATE OR ROLLBACK vt1 SET c0='1653725097', c1=NULL; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 13); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES (x'8a24'); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR REPLACE INTO vt1(c1) VALUES (NULL), ('998220979'), (0.07174980561327038); -- 0ms;
UPDATE OR IGNORE vt1 SET (c1)=('1681025371') WHERE (((vt1.c1)) BETWEEN ((0.03194794674641677)) AND ((((((vt1.c0)AND(vt1.c1)))OR(vt1.c0))))); -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR ABORT INTO rt0 VALUES (IFNULL((- ('-1649637238')), (x'' IN ('8S'))), -1632975980, 0.5652441228236516); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
END; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1308695817); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=15'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 4); -- 0ms;
ANALYZE sqlite_master; -- 1ms;
UPDATE OR REPLACE vt1 SET c0='-1070202909'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c1) VALUES (NULL), ('1116874215'), (x'93a8'), ('1613223316'), (NULL); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (x''); -- 0ms;
REINDEX; -- 0ms;
PRAGMA short_column_names; -- 0ms;
UPDATE rt0 SET c1=0.34621800767622546 WHERE (((rt0.c2)GLOB('4d9BO ')) IN ((NOT (rt0.c2)), ((rt0.c2)-(x'')))); -- 0ms;
INSERT OR IGNORE INTO vt1(c0, c1) VALUES ('81660950', 0.38564065767417155); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=('1532669341') WHERE ((CASE WHEN rt0.c1 THEN rt0.c0 END)&(CHANGES())); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=9'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
REINDEX; -- 0ms;
INSERT OR REPLACE INTO vt1 VALUES (0.623463674893404, 0.37672759669963474), (x'009f', 0.5687282274002671), (6.60694132E8, -1315501839); -- 2ms;
SELECT rtreecheck('rt0'); -- 0ms;
PRAGMA main.reverse_unordered_selects = false; -- 0ms;
PRAGMA main.reverse_unordered_selects = false; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE vt1 SET c1=0.8444510990449031; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM vt1 LEFT OUTER JOIN rt0 ON ((((rt0.c1)AND(rt0.c0)))LIKE(rt0.c2 COLLATE NOCASE));
SELECT ALL * FROM vt1 LEFT OUTER JOIN rt0 ON ((((rt0.c1)AND(rt0.c0)))LIKE(rt0.c2 COLLATE NOCASE)) WHERE (rt0.c2 COLLATE NOCASE) UNION ALL SELECT ALL * FROM vt1 LEFT OUTER JOIN rt0 ON ((((rt0.c1)AND(rt0.c0)))LIKE(rt0.c2 COLLATE NOCASE)) WHERE ((NOT (rt0.c2 COLLATE NOCASE))) UNION ALL SELECT * FROM vt1 LEFT OUTER JOIN rt0 ON ((((rt0.c1)AND(rt0.c0)))LIKE(rt0.c2 COLLATE NOCASE)) WHERE (((rt0.c2 COLLATE NOCASE) ISNULL));
SELECT * FROM vt1 LEFT OUTER JOIN rt0 ON ((((rt0.c1)AND(rt0.c0)))LIKE(rt0.c2 COLLATE NOCASE));
SELECT DISTINCT vt1.c1 FROM vt1;
SELECT DISTINCT vt1.c1 FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c0 END, CASE WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN '87077131' WHEN vt1.c1 THEN vt1.c0 END, CASE vt1.c1  WHEN x'' THEN NULL WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c1 END)) AND (((+ (vt1.c0)), (((vt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c1))), IFNULL(vt1.c1, vt1.c0))))) UNION SELECT DISTINCT vt1.c1 FROM vt1 WHERE ((NOT ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c0 END, CASE WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN '87077131' WHEN vt1.c1 THEN vt1.c0 END, CASE vt1.c1  WHEN x'' THEN NULL WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c1 END)) AND (((+ (vt1.c0)), (((vt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c1))), IFNULL(vt1.c1, vt1.c0))))))) UNION SELECT DISTINCT vt1.c1 FROM vt1 WHERE ((((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c0 END, CASE WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN '87077131' WHEN vt1.c1 THEN vt1.c0 END, CASE vt1.c1  WHEN x'' THEN NULL WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c1 END)) AND (((+ (vt1.c0)), (((vt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c1))), IFNULL(vt1.c1, vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c1 FROM vt1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE)+(CAST(rt0.c0 AS INTEGER)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1 COLLATE NOCASE)+(CAST(rt0.c0 AS INTEGER)))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((((rt0.c1 COLLATE NOCASE)+(CAST(rt0.c0 AS INTEGER)))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT vt1.c1, rt0.c1, rt0.c2, vt1.c0, rt0.c0 FROM vt1, rt0 GROUP BY vt1.c1, rt0.c1, rt0.c2, vt1.c0, rt0.c0;
SELECT vt1.c1, rt0.c1, rt0.c2, vt1.c0, rt0.c0 FROM vt1, rt0 GROUP BY vt1.c1, rt0.c1, rt0.c2, vt1.c0, rt0.c0 HAVING (NOT (AVG(AVG(TOTAL(rt0.c0))))) UNION ALL SELECT vt1.c1, rt0.c1, rt0.c2, vt1.c0, rt0.c0 FROM vt1, rt0 GROUP BY vt1.c1, rt0.c1, rt0.c2, vt1.c0, rt0.c0 HAVING (NOT ((NOT (AVG(AVG(TOTAL(rt0.c0))))))) UNION ALL SELECT ALL vt1.c1, rt0.c1, rt0.c2, vt1.c0, rt0.c0 FROM vt1, rt0 GROUP BY vt1.c1, rt0.c1, rt0.c2, vt1.c0, rt0.c0 HAVING (((NOT (AVG(AVG(TOTAL(rt0.c0)))))) ISNULL);
SELECT ALL * FROM vt1, rt0;
SELECT ALL * FROM vt1 NOT INDEXED, rt0 WHERE (((0.063191704804056)>=(((((vt1.c1)AND(vt1.c0)))OR(rt0.c1))))) UNION ALL SELECT * FROM vt1, rt0 WHERE ((NOT (((0.063191704804056)>=(((((vt1.c1)AND(vt1.c0)))OR(rt0.c1))))))) UNION ALL SELECT * FROM vt1, rt0 WHERE (((((0.063191704804056)>=(((((vt1.c1)AND(vt1.c0)))OR(rt0.c1))))) ISNULL));
SELECT ALL * FROM vt1, rt0;
SELECT DISTINCT vt1.c1 FROM vt1;
SELECT DISTINCT vt1.c1 FROM vt1 WHERE (LIKELY(DISTINCT (vt1.c1 IN ()))) UNION SELECT DISTINCT vt1.c1 FROM vt1 WHERE ((NOT (LIKELY(DISTINCT (vt1.c1 IN ()))))) UNION SELECT DISTINCT vt1.c1 FROM vt1 WHERE (((LIKELY(DISTINCT (vt1.c1 IN ()))) ISNULL));
SELECT DISTINCT vt1.c1 FROM vt1;
SELECT rt0.c0, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c0;
SELECT ALL rt0.c0, vt1.c0 FROM rt0, vt1 WHERE (((rt0.c0 COLLATE NOCASE) NOT BETWEEN (rt0.c1 COLLATE BINARY) AND (0.41094373763395964))) GROUP BY rt0.c0, vt1.c0 UNION SELECT rt0.c0, vt1.c0 FROM rt0, vt1 WHERE ((NOT (((rt0.c0 COLLATE NOCASE) NOT BETWEEN (rt0.c1 COLLATE BINARY) AND (0.41094373763395964))))) GROUP BY rt0.c0, vt1.c0 UNION SELECT ALL rt0.c0, vt1.c0 FROM rt0, vt1 WHERE (((((rt0.c0 COLLATE NOCASE) NOT BETWEEN (rt0.c1 COLLATE BINARY) AND (0.41094373763395964))) ISNULL)) GROUP BY rt0.c0, vt1.c0;
SELECT rt0.c0, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c0;
