-- Time: 2024/06/09 19:35:10
-- Database: database86
-- Database version: 3.40.0
-- seed value: 3901342886
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c0 FROM t10, rt1 WHERE ((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c1))) COLLATE NOCASE) ORDER BY ((((t10.c62)OR(rt1.c0)))OR(x'')) COLLATE NOCASE DESC;
SELECT rt1.c0 FROM t10, rt1 WHERE ((NOT ((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c1))) COLLATE NOCASE))) ORDER BY ((((t10.c62)OR(rt1.c0)))OR(x'')) COLLATE NOCASE DESC;
SELECT rt1.c0 FROM t10, rt1 WHERE ((((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c1))) COLLATE NOCASE) ISNULL)) ORDER BY ((((t10.c62)OR(rt1.c0)))OR(x'')) COLLATE NOCASE DESC;
SELECT rt1.c0 FROM t10, rt1;
SELECT DISTINCT rt1.c2 FROM t10, rt1;
SELECT DISTINCT rt1.c2 FROM t10, rt1 WHERE (0X7ed82711) UNION SELECT DISTINCT rt1.c2 FROM t10, rt1 WHERE ((NOT (0X7ed82711))) UNION SELECT DISTINCT rt1.c2 FROM t10, rt1 WHERE (((0X7ed82711) ISNULL));
SELECT DISTINCT rt1.c2 FROM t10, rt1;
SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1, t10 WHERE ((x'' COLLATE BINARY IN ())) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1, t10 WHERE ((NOT ((x'' COLLATE BINARY IN ())))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1, t10 WHERE ((((x'' COLLATE BINARY IN ())) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1;
SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62;
SELECT ALL t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING MAX(COUNT(*)) UNION ALL SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT ALL rt1.c0, t10.c51, rt1.c2 FROM rt1, t10;
SELECT rt1.c0, t10.c51, rt1.c2 FROM rt1, t10 WHERE ((((- (rt1.c2))) NOTNULL)) UNION ALL SELECT rt1.c0, t10.c51, rt1.c2 FROM rt1, t10 WHERE ((NOT ((((- (rt1.c2))) NOTNULL)))) UNION ALL SELECT rt1.c0, t10.c51, rt1.c2 FROM rt1, t10 WHERE ((((((- (rt1.c2))) NOTNULL)) ISNULL));
SELECT ALL rt1.c0, t10.c51, rt1.c2 FROM rt1, t10;
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c1 FROM rt1 WHERE (((rt1.c1) IS FALSE)) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((NOT (((rt1.c1) IS FALSE)))) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE (((((rt1.c1) IS FALSE)) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((rt1.c2)!=(rt1.c1))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((NOT (((rt1.c2)<>(rt1.c1))))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((NOT (((rt1.c2)<>(rt1.c1))))) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT t10.c51, rt1.c0, t10.c62, rt1.c1 FROM rt1, t10 GROUP BY t10.c51, rt1.c0, t10.c62, rt1.c1;
SELECT ALL t10.c51, rt1.c0, t10.c62, rt1.c1 FROM rt1, t10 GROUP BY t10.c51, rt1.c0, t10.c62, rt1.c1 HAVING AVG(rt1.c2) UNION ALL SELECT t10.c51, rt1.c0, t10.c62, rt1.c1 FROM rt1, t10 GROUP BY t10.c51, rt1.c0, t10.c62, rt1.c1 HAVING (NOT (AVG(rt1.c2))) UNION ALL SELECT ALL t10.c51, rt1.c0, t10.c62, rt1.c1 FROM rt1, t10 GROUP BY t10.c51, rt1.c0, t10.c62, rt1.c1 HAVING ((AVG(rt1.c2)) ISNULL);
SELECT t10.c51, rt1.c0, t10.c62, rt1.c1 FROM rt1, t10 GROUP BY t10.c51, rt1.c0, t10.c62, rt1.c1;
SELECT ALL t10.c51, rt1.c0, t10.c62, rt1.c1 FROM rt1, t10 GROUP BY t10.c51, rt1.c0, t10.c62, rt1.c1 HAVING AVG(rt1.c2) UNION ALL SELECT t10.c51, rt1.c0, t10.c62, rt1.c1 FROM rt1, t10 GROUP BY t10.c51, rt1.c0, t10.c62, rt1.c1 HAVING (NOT (AVG(rt1.c2))) UNION ALL SELECT ALL t10.c51, rt1.c0, t10.c62, rt1.c1 FROM rt1, t10 GROUP BY t10.c51, rt1.c0, t10.c62, rt1.c1 HAVING ((AVG(rt1.c2)) ISNULL);
SELECT t10.c51, rt1.c0, t10.c62, rt1.c1 FROM rt1, t10 GROUP BY t10.c51, rt1.c0, t10.c62, rt1.c1;
SELECT TOTAL(((t10.c51)+(t10.c62)) COLLATE BINARY) FROM t10 ORDER BY ((((t10.c62)<>(t10.c62))) ISNULL)  NULLS LAST;
SELECT ALL * FROM t10 NATURAL JOIN rt1;
SELECT ALL * FROM t10 NATURAL JOIN rt1 WHERE (((((rt1.c0)IS(NULL)))LIKE('犊'))) UNION ALL SELECT ALL * FROM t10 NATURAL JOIN rt1 WHERE ((NOT (((((rt1.c0)IS(NULL)))LIKE('犊'))))) UNION ALL SELECT * FROM t10 NATURAL JOIN rt1 WHERE (((((((rt1.c0)IS(NULL)))LIKE('犊'))) ISNULL));
SELECT ALL * FROM t10 NATURAL JOIN rt1;
SELECT DISTINCT * FROM rt1, t10;
SELECT DISTINCT * FROM rt1, t10 WHERE (rt1.c1) UNION SELECT DISTINCT * FROM rt1, t10 WHERE ((NOT (rt1.c1))) UNION SELECT DISTINCT * FROM rt1, t10 NOT INDEXED WHERE (((rt1.c1) ISNULL));
SELECT DISTINCT * FROM rt1, t10;
SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT t10.c62, t10.c51 FROM t10 WHERE (CASE ((t10.c51) BETWEEN (t10.c51) AND (t10.c62))  WHEN t10.c62 COLLATE RTRIM THEN (+ (t10.c51)) ELSE ((t10.c62)&(t10.c51)) END) GROUP BY t10.c62, t10.c51 UNION SELECT t10.c62, t10.c51 FROM t10 WHERE ((NOT (CASE ((t10.c51) BETWEEN (t10.c51) AND (t10.c62))  WHEN t10.c62 COLLATE RTRIM THEN (+ (t10.c51)) ELSE ((t10.c62)&(t10.c51)) END))) GROUP BY t10.c62, t10.c51 UNION SELECT ALL t10.c62, t10.c51 FROM t10 WHERE (((CASE ((t10.c51) BETWEEN (t10.c51) AND (t10.c62))  WHEN t10.c62 COLLATE RTRIM THEN (+ (t10.c51)) ELSE ((t10.c62)&(t10.c51)) END) ISNULL)) GROUP BY t10.c62, t10.c51;
SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT ALL t10.c62, rt1.c0 FROM rt1 INNER JOIN t10 ON CASE (((0.2941635707144975))<=((rt1.c1)))  WHEN CASE t10.c62  WHEN NULL THEN t10.c62 WHEN 0.18982931004948034 THEN 0.6956641865197868 WHEN t10.c51 THEN rt1.c0 WHEN t10.c62 THEN t10.c62 WHEN rt1.c1 THEN t10.c62 END THEN ((rt1.c0)<=(t10.c51)) END GROUP BY t10.c62, rt1.c0;
SELECT t10.c62, rt1.c0 FROM rt1 INNER JOIN t10 ON CASE (((0.2941635707144975))<=((rt1.c1)))  WHEN CASE t10.c62  WHEN NULL THEN t10.c62 WHEN 0.18982931004948034 THEN 0.6956641865197868 WHEN t10.c51 THEN rt1.c0 WHEN t10.c62 THEN t10.c62 WHEN rt1.c1 THEN t10.c62 END THEN ((rt1.c0)<=(t10.c51)) END GROUP BY t10.c62, rt1.c0 HAVING ((SUM(t10.c51)) NOTNULL) UNION ALL SELECT t10.c62, rt1.c0 FROM rt1 INNER JOIN t10 ON CASE (((0.2941635707144975))<=((rt1.c1)))  WHEN CASE t10.c62  WHEN NULL THEN t10.c62 WHEN 0.18982931004948034 THEN 0.6956641865197868 WHEN t10.c51 THEN rt1.c0 WHEN t10.c62 THEN t10.c62 WHEN rt1.c1 THEN t10.c62 END THEN ((rt1.c0)<=(t10.c51)) END GROUP BY t10.c62, rt1.c0 HAVING (NOT (((SUM(t10.c51)) NOTNULL))) UNION ALL SELECT t10.c62, rt1.c0 FROM rt1 INNER JOIN t10 ON CASE (((0.2941635707144975))<=((rt1.c1)))  WHEN CASE t10.c62  WHEN NULL THEN t10.c62 WHEN 0.18982931004948034 THEN 0.6956641865197868 WHEN t10.c51 THEN rt1.c0 WHEN t10.c62 THEN t10.c62 WHEN rt1.c1 THEN t10.c62 END THEN ((rt1.c0)<=(t10.c51)) END GROUP BY t10.c62, rt1.c0 HAVING ((((SUM(t10.c51)) NOTNULL)) ISNULL);
SELECT ALL t10.c62, rt1.c0 FROM rt1 INNER JOIN t10 ON CASE (((0.2941635707144975))<=((rt1.c1)))  WHEN CASE t10.c62  WHEN NULL THEN t10.c62 WHEN 0.18982931004948034 THEN 0.6956641865197868 WHEN t10.c51 THEN rt1.c0 WHEN t10.c62 THEN t10.c62 WHEN rt1.c1 THEN t10.c62 END THEN ((rt1.c0)<=(t10.c51)) END GROUP BY t10.c62, rt1.c0;
SELECT t10.c62, rt1.c0 FROM rt1 INNER JOIN t10 ON CASE (((0.2941635707144975))<=((rt1.c1)))  WHEN CASE t10.c62  WHEN NULL THEN t10.c62 WHEN 0.18982931004948034 THEN 0.6956641865197868 WHEN t10.c51 THEN rt1.c0 WHEN t10.c62 THEN t10.c62 WHEN rt1.c1 THEN t10.c62 END THEN ((rt1.c0)<=(t10.c51)) END GROUP BY t10.c62, rt1.c0 HAVING ((SUM(t10.c51)) NOTNULL) UNION ALL SELECT t10.c62, rt1.c0 FROM rt1 INNER JOIN t10 ON CASE (((0.2941635707144975))<=((rt1.c1)))  WHEN CASE t10.c62  WHEN NULL THEN t10.c62 WHEN 0.18982931004948034 THEN 0.6956641865197868 WHEN t10.c51 THEN rt1.c0 WHEN t10.c62 THEN t10.c62 WHEN rt1.c1 THEN t10.c62 END THEN ((rt1.c0)<=(t10.c51)) END GROUP BY t10.c62, rt1.c0 HAVING (NOT (((SUM(t10.c51)) NOTNULL))) UNION ALL SELECT t10.c62, rt1.c0 FROM rt1 INNER JOIN t10 ON CASE (((0.2941635707144975))<=((rt1.c1)))  WHEN CASE t10.c62  WHEN NULL THEN t10.c62 WHEN 0.18982931004948034 THEN 0.6956641865197868 WHEN t10.c51 THEN rt1.c0 WHEN t10.c62 THEN t10.c62 WHEN rt1.c1 THEN t10.c62 END THEN ((rt1.c0)<=(t10.c51)) END GROUP BY t10.c62, rt1.c0 HAVING ((((SUM(t10.c51)) NOTNULL)) ISNULL);
SELECT ALL t10.c62, rt1.c0 FROM rt1 INNER JOIN t10 ON CASE (((0.2941635707144975))<=((rt1.c1)))  WHEN CASE t10.c62  WHEN NULL THEN t10.c62 WHEN 0.18982931004948034 THEN 0.6956641865197868 WHEN t10.c51 THEN rt1.c0 WHEN t10.c62 THEN t10.c62 WHEN rt1.c1 THEN t10.c62 END THEN ((rt1.c0)<=(t10.c51)) END GROUP BY t10.c62, rt1.c0;
SELECT ALL MIN((- (((rt1.c1)&(rt1.c2))))) FROM rt1 ORDER BY ((((rt1.c0) IS FALSE))>(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END)) DESC;
SELECT ALL t10.c62, t10.c51, rt1.c2, rt1.c1, rt1.c0 FROM rt1, t10;
SELECT ALL t10.c62, t10.c51, rt1.c2, rt1.c1, rt1.c0 FROM rt1, t10 WHERE (((((((((((rt1.c2)IS NOT(t10.c62)))OR(((rt1.c1)|(t10.c62)))))OR(((rt1.c2)||(rt1.c2)))))OR(((0.12938126281710582) BETWEEN (t10.c62) AND (t10.c51)))))AND(0Xfffffffffa1a32bc))) UNION ALL SELECT ALL t10.c62, t10.c51, rt1.c2, rt1.c1, rt1.c0 FROM rt1, t10 WHERE ((NOT (((((((((((rt1.c2)IS NOT(t10.c62)))OR(((rt1.c1)|(t10.c62)))))OR(((rt1.c2)||(rt1.c2)))))OR(((0.12938126281710582) BETWEEN (t10.c62) AND (t10.c51)))))AND(0xfffffffffa1a32bc))))) UNION ALL SELECT ALL t10.c62, t10.c51, rt1.c2, rt1.c1, rt1.c0 FROM rt1, t10 WHERE (((((((((((((rt1.c2)IS NOT(t10.c62)))OR(((rt1.c1)|(t10.c62)))))OR(((rt1.c2)||(rt1.c2)))))OR(((0.12938126281710582) BETWEEN (t10.c62) AND (t10.c51)))))AND(0xfffffffffa1a32bc))) ISNULL));
SELECT ALL t10.c62, t10.c51, rt1.c2, rt1.c1, rt1.c0 FROM rt1, t10;
SELECT DISTINCT rt1.c1 FROM t10 INDEXED BY i15, rt1;
SELECT DISTINCT rt1.c1 FROM t10 INDEXED BY i15, rt1 WHERE ((((((t10.c51, '212034170', rt1.c0))<=((rt1.c0, rt1.c0, t10.c51))))=(((t10.c51)!=(t10.c51))))) UNION SELECT DISTINCT rt1.c1 FROM t10 INDEXED BY i15, rt1 WHERE ((NOT ((((((t10.c51, '212034170', rt1.c0))<=((rt1.c0, rt1.c0, t10.c51))))==(((t10.c51)!=(t10.c51))))))) UNION SELECT DISTINCT rt1.c1 FROM t10 INDEXED BY i15, rt1 WHERE ((((((((t10.c51, '212034170', rt1.c0))<=((rt1.c0, rt1.c0, t10.c51))))=(((t10.c51)!=(t10.c51))))) ISNULL));
SELECT DISTINCT rt1.c1 FROM t10 INDEXED BY i15, rt1;
SELECT t10.c62 FROM t10, rt1 GROUP BY t10.c62;
SELECT ALL t10.c62 FROM t10, rt1 WHERE (rt1.c2) GROUP BY t10.c62 UNION SELECT t10.c62 FROM t10, rt1 WHERE ((NOT (rt1.c2))) GROUP BY t10.c62 UNION SELECT ALL t10.c62 FROM t10, rt1 WHERE (((rt1.c2) ISNULL)) GROUP BY t10.c62;
SELECT t10.c62 FROM t10, rt1 GROUP BY t10.c62;
SELECT t10.c51 FROM t10 GROUP BY t10.c51;
SELECT t10.c51 FROM t10 GROUP BY t10.c51 HAVING COUNT(*) UNION ALL SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51 HAVING (NOT (COUNT(*))) UNION ALL SELECT t10.c51 FROM t10 GROUP BY t10.c51 HAVING ((COUNT(*)) ISNULL);
SELECT t10.c51 FROM t10 GROUP BY t10.c51;
SELECT t10.c51 FROM t10 GROUP BY t10.c51 HAVING COUNT(*) UNION ALL SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51 HAVING (NOT (COUNT(*))) UNION ALL SELECT t10.c51 FROM t10 GROUP BY t10.c51 HAVING ((COUNT(*)) ISNULL);
SELECT t10.c51 FROM t10 GROUP BY t10.c51;
SELECT ALL rt1.c1, rt1.c2 FROM rt1;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (((((0.32012024949702333) NOT BETWEEN (0.5648866172113248) AND ('?W/\,8Ti'))) ISNULL)) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (((((0.32012024949702333) NOT BETWEEN (0.5648866172113248) AND ('?W/\,8Ti'))) ISNULL)))) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1 WHERE (((((((0.32012024949702333) NOT BETWEEN (0.5648866172113248) AND ('?W/\,8Ti'))) ISNULL)) ISNULL));
SELECT ALL rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c1 FROM rt1 WHERE (rt1.c0) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (CASE WHEN (~ (rt1.c2)) THEN CAST(rt1.c2 AS REAL) WHEN rt1.c1 THEN ((rt1.c0)IS(rt1.c0)) WHEN ((rt1.c0) IS FALSE) THEN ((rt1.c1) NOT NULL) ELSE CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c1 END END) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (CASE WHEN (~ (rt1.c2)) THEN CAST(rt1.c2 AS REAL) WHEN rt1.c1 THEN ((rt1.c0)IS(rt1.c0)) WHEN ((rt1.c0) IS FALSE) THEN ((rt1.c1) NOT NULL) ELSE CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c1 END END))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((CASE WHEN (~ (rt1.c2)) THEN CAST(rt1.c2 AS REAL) WHEN rt1.c1 THEN ((rt1.c0)IS(rt1.c0)) WHEN ((rt1.c0) IS FALSE) THEN ((rt1.c1) NOT NULL) ELSE CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c1 END END) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (((((rt1.c1)) NOT BETWEEN ((GROUP_CONCAT(GROUP_CONCAT(SUM(TOTAL('1745390446')))))) AND ((MAX(rt1.c2))))) NOT NULL) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (NOT ((((((rt1.c1)) NOT BETWEEN ((GROUP_CONCAT(GROUP_CONCAT(SUM(TOTAL('1745390446')))))) AND ((MAX(rt1.c2))))) NOT NULL))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (((((((rt1.c1)) NOT BETWEEN ((GROUP_CONCAT(GROUP_CONCAT(SUM(TOTAL('1745390446')))))) AND ((MAX(rt1.c2))))) NOT NULL)) ISNULL);
SELECT rt1.c1 FROM rt1 INDEXED BY i15, t10;
SELECT DISTINCT * FROM rt1, t10;
SELECT DISTINCT * FROM rt1, t10 WHERE (((t10.c62) IS TRUE)) UNION SELECT DISTINCT * FROM rt1, t10 WHERE ((NOT (((t10.c62) IS TRUE)))) UNION SELECT DISTINCT * FROM rt1, t10 WHERE (((((t10.c62) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM rt1, t10;
SELECT rt1.c1 FROM t10, rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM t10, rt1 WHERE ((CASE WHEN t10.c62 THEN t10.c62 WHEN t10.c51 THEN rt1.c0 WHEN rt1.c1 THEN t10.c51 END IN ((x'' IN ())))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM t10, rt1 WHERE ((NOT ((CASE WHEN t10.c62 THEN t10.c62 WHEN t10.c51 THEN rt1.c0 WHEN rt1.c1 THEN t10.c51 END IN ((x'' IN ())))))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM t10, rt1 WHERE ((((CASE WHEN t10.c62 THEN t10.c62 WHEN t10.c51 THEN rt1.c0 WHEN rt1.c1 THEN t10.c51 END IN ((x'' IN ())))) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM t10, rt1 GROUP BY rt1.c1;
SELECT ALL t10.c62, rt1.c0, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51;
SELECT t10.c62, rt1.c0, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51 HAVING rt1.c0 UNION ALL SELECT t10.c62, rt1.c0, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51 HAVING (NOT (rt1.c0)) UNION ALL SELECT t10.c62, rt1.c0, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51 HAVING ((rt1.c0) ISNULL);
SELECT ALL t10.c62, rt1.c0, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51;
SELECT t10.c62, rt1.c0, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51 HAVING rt1.c0 UNION ALL SELECT t10.c62, rt1.c0, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51 HAVING (NOT (rt1.c0)) UNION ALL SELECT t10.c62, rt1.c0, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51 HAVING ((rt1.c0) ISNULL);
SELECT ALL t10.c62, rt1.c0, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51;
SELECT * FROM t10;
SELECT * FROM t10 WHERE (((CAST(t10.c51 AS BLOB))>=(t10.c51))) UNION ALL SELECT ALL * FROM t10 WHERE ((NOT (((CAST(t10.c51 AS BLOB))>=(t10.c51))))) UNION ALL SELECT * FROM t10 WHERE (((((CAST(t10.c51 AS BLOB))>=(t10.c51))) ISNULL));
SELECT * FROM t10;
SELECT DISTINCT * FROM t10, rt1;
SELECT DISTINCT * FROM t10, rt1 WHERE (CAST(STRFTIME(rt1.c0, t10.c62, t10.c51) AS REAL)) UNION SELECT DISTINCT * FROM t10, rt1 WHERE ((NOT (CAST(STRFTIME(rt1.c0, t10.c62, t10.c51) AS REAL)))) UNION SELECT DISTINCT * FROM t10, rt1 WHERE (((CAST(STRFTIME(rt1.c0, t10.c62, t10.c51) AS REAL)) ISNULL));
SELECT DISTINCT * FROM t10, rt1;
SELECT rt1.c2, rt1.c0, t10.c62 FROM rt1, t10 GROUP BY rt1.c2, rt1.c0, t10.c62;
SELECT rt1.c2, rt1.c0, t10.c62 FROM rt1, t10 WHERE (((CHANGES())+(rt1.c2 COLLATE RTRIM))) GROUP BY rt1.c2, rt1.c0, t10.c62 UNION SELECT ALL rt1.c2, rt1.c0, t10.c62 FROM rt1, t10 WHERE ((NOT (((CHANGES())+(rt1.c2 COLLATE RTRIM))))) GROUP BY rt1.c2, rt1.c0, t10.c62 UNION SELECT rt1.c2, rt1.c0, t10.c62 FROM rt1, t10 WHERE (((((CHANGES())+(rt1.c2 COLLATE RTRIM))) ISNULL)) GROUP BY rt1.c2, rt1.c0, t10.c62;
SELECT rt1.c2, rt1.c0, t10.c62 FROM rt1, t10 GROUP BY rt1.c2, rt1.c0, t10.c62;
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING x'' UNION ALL SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING (NOT (x'')) UNION ALL SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING ((x'') ISNULL);
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING x'' UNION ALL SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING (NOT (x'')) UNION ALL SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING ((x'') ISNULL);
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT * FROM t10 NOT INDEXED, rt1;
SELECT * FROM t10, rt1 WHERE ((- (((rt1.c1) NOTNULL)))) UNION ALL SELECT ALL * FROM t10, rt1 WHERE ((NOT ((- (((rt1.c1) NOTNULL)))))) UNION ALL SELECT * FROM t10, rt1 WHERE ((((- (((rt1.c1) NOTNULL)))) ISNULL));
SELECT * FROM t10 NOT INDEXED, rt1;
SELECT DISTINCT rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 FROM rt1, t10;
SELECT DISTINCT rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 FROM rt1, t10 WHERE (((ABS(DISTINCT rt1.c1))*(((((rt1.c0)AND(rt1.c2)))OR(t10.c62))))) UNION SELECT DISTINCT rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 FROM rt1, t10 WHERE ((NOT (((ABS(DISTINCT rt1.c1))*(((((rt1.c0)AND(rt1.c2)))OR(t10.c62))))))) UNION SELECT DISTINCT rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 FROM rt1, t10 WHERE (((((ABS(DISTINCT rt1.c1))*(((((rt1.c0)AND(rt1.c2)))OR(t10.c62))))) ISNULL));
SELECT DISTINCT rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 FROM rt1, t10;
SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10 WHERE (((HEX(DISTINCT t10.c62))&(1838008636))) GROUP BY t10.c51 UNION SELECT t10.c51 FROM t10 WHERE ((NOT (((HEX(DISTINCT t10.c62))&(1838008636))))) GROUP BY t10.c51 UNION SELECT t10.c51 FROM t10 WHERE (((((HEX(DISTINCT t10.c62))&(1838008636))) ISNULL)) GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51;
SELECT ALL rt1.c2, t10.c62, t10.c51, rt1.c1, rt1.c0 FROM rt1, t10 GROUP BY rt1.c2, t10.c62, t10.c51, rt1.c1, rt1.c0;
