-- Time: 2024/06/13 04:17:06
-- Database: database40
-- Database version: 3.40.0
-- seed value: 3054903140
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA main.default_cache_size; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (CASE (((x'', '-1857297517', NULL)) BETWEEN (('', 0.8386779985833792, x'')) AND ((-688687451, NULL, NULL)))  WHEN ((0.3395315593668514) NOTNULL) THEN (0.09487691976614576 IN (0.5100794270854792, '')) END), ('ໃ갸RP'), (x''); -- 1ms;
INSERT OR FAIL INTO vt0(c0) VALUES (x''), ('-1429128181'), (0.7809163251399455), (0.7292732580685325), (NULL); -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=0x2e5df648, c0=NULL; -- 0ms;
INSERT OR ABORT INTO vt0 VALUES ('1087986439'); -- 1ms;
PRAGMA cell_size_check; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 INT  CHECK ( CASE WHEN CAST(c0 AS NUMERIC) THEN '0.0987157258192124' END)); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA temp.wal_autocheckpoint = -6359066917775268944; -- 0ms;
PRAGMA temp.cache_spill = true; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'V34\nFY'; -- 0ms;
UPDATE OR ROLLBACK vt1 SET c0='dis㤱\*f' WHERE ((((vt1.c0)-(vt1.c0))) NOT BETWEEN (((vt1.c0)%(vt1.c0))) AND ((vt1.c0 IN ()))); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA main.reverse_unordered_selects; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE t0 SET c0=0.25441797201215255 WHERE ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) NOT BETWEEN (((t0.c0)>>(t0.c0))) AND ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0xffffffffa2deca29); -- 0ms;
CREATE INDEX IF NOT EXISTS i70 ON t0(CASE c0  WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c0 END COLLATE BINARY COLLATE RTRIM); -- 6ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt1 VALUES (x'a42a'), (''), (x''); -- 0ms;
REINDEX  vt1; -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr2 INSTEAD OF UPDATE OF c1, c0 ON v0 WHEN (((((v0.c2)IS(v0.c1))))>=((((v0.c2) BETWEEN (v0.c1) AND (v0.c1))))) BEGIN DELETE FROM vt1 WHERE (((((vt1.c0)AND(NULL)))OR(vt1.c0)) IN ());UPDATE OR REPLACE vt1 SET c0=0.07382234692722889, c0=NULL;INSERT OR ABORT INTO vt1(c0) VALUES (0.4882153698102253), (NULL), ('');END; -- 1ms;
CREATE UNIQUE INDEX i17 ON t0(LIKELIHOOD(DISTINCT ((c0)GLOB(c0)), 0.16083805377572935)) WHERE (((((c0, c0, c0)) NOT BETWEEN ((c0, c0, c0)) AND ((c0, c0, c0)))) BETWEEN (CASE WHEN x'9c72' THEN c0 ELSE c0 END) AND (c0 COLLATE BINARY)); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (0X27d2ff84); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
ANALYZE; -- 1ms;
PRAGMA shrink_memory; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'') ON CONFLICT(c0) DO UPDATE SET c0=c0; -- 0ms;
INSERT OR REPLACE INTO vt1 VALUES (''); -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'd47b'); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t0 RIGHT OUTER JOIN v0 ON ((v0.c0 COLLATE BINARY)IS((('{}') NOTNULL)));
SELECT ALL * FROM t0 RIGHT OUTER JOIN v0 ON ((v0.c0 COLLATE BINARY)IS((('{}') NOTNULL))) WHERE (CAST((('0.8707812407096263')IS NOT(v0.c2)) AS BLOB)) UNION ALL SELECT ALL * FROM t0 RIGHT OUTER JOIN v0 ON ((v0.c0 COLLATE BINARY)IS((('{}') NOTNULL))) WHERE ((NOT (CAST((('0.8707812407096263')IS NOT(v0.c2)) AS BLOB)))) UNION ALL SELECT ALL * FROM t0 RIGHT OUTER JOIN v0 ON ((v0.c0 COLLATE BINARY)IS((('{}') NOTNULL))) WHERE (((CAST((('0.8707812407096263')IS NOT(v0.c2)) AS BLOB)) ISNULL));
SELECT ALL * FROM t0 RIGHT OUTER JOIN v0 ON ((v0.c0 COLLATE BINARY)IS((('{}') NOTNULL)));
SELECT DISTINCT v0.c2 FROM vt1, t0, vt0, v0;
SELECT DISTINCT v0.c2 FROM vt1, t0, vt0, v0 WHERE (((((((((((((MAX(vt0.c0, v0.c2))OR('-1842834110')))AND(CAST(vt0.c0 AS INTEGER))))AND(v0.c0 COLLATE RTRIM)))OR(((vt0.c0)>=(vt0.c0)))))AND(t0.c0 COLLATE RTRIM)))OR(CASE v0.c0  WHEN NULL THEN v0.c1 END))) UNION SELECT DISTINCT v0.c2 FROM vt1, t0, vt0, v0 WHERE ((NOT (((((((((((((MAX(vt0.c0, v0.c2))OR('-1842834110')))AND(CAST(vt0.c0 AS INTEGER))))AND(v0.c0 COLLATE RTRIM)))OR(((vt0.c0)>=(vt0.c0)))))AND(t0.c0 COLLATE RTRIM)))OR(CASE v0.c0  WHEN NULL THEN v0.c1 END))))) UNION SELECT DISTINCT v0.c2 FROM vt1, t0 NOT INDEXED, vt0, v0 WHERE (((((((((((((((MAX(vt0.c0, v0.c2))OR('-1842834110')))AND(CAST(vt0.c0 AS INTEGER))))AND(v0.c0 COLLATE RTRIM)))OR(((vt0.c0)>=(vt0.c0)))))AND(t0.c0 COLLATE RTRIM)))OR(CASE v0.c0  WHEN NULL THEN v0.c1 END))) ISNULL));
SELECT DISTINCT v0.c2 FROM vt1, t0, vt0, v0;
SELECT t0.c0 FROM vt0, vt1, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, vt1, t0 WHERE ((((((((vt0.c0))<((0.5205980521964945))))OR(CASE vt0.c0  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)))AND((((7.77909832E8, vt1.c0, vt1.c0)) BETWEEN ((t0.c0, vt1.c0, 0.21741458382127743)) AND ((t0.c0, vt0.c0, vt0.c0)))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM vt0, vt1, t0 WHERE ((NOT ((((((((vt0.c0))<((0.5205980521964945))))OR(CASE vt0.c0  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)))AND((((7.77909832E8, vt1.c0, vt1.c0)) BETWEEN ((t0.c0, vt1.c0, 0.21741458382127743)) AND ((t0.c0, vt0.c0, vt0.c0)))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM vt0, vt1, t0 WHERE ((((((((((vt0.c0))<((0.5205980521964945))))OR(CASE vt0.c0  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)))AND((((7.77909832E8, vt1.c0, vt1.c0)) BETWEEN ((t0.c0, vt1.c0, 0.21741458382127743)) AND ((t0.c0, vt0.c0, vt0.c0)))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM vt0, vt1, t0 GROUP BY t0.c0;
SELECT t0.c0, vt1.c0 FROM t0, vt1 GROUP BY t0.c0, vt1.c0;
SELECT t0.c0, vt1.c0 FROM t0, vt1 GROUP BY t0.c0, vt1.c0 HAVING ((SUM(t0.c0))<(((AVG(AVG(TOTAL(t0.c0)))) BETWEEN (t0.c0) AND (COUNT(t0.c0))))) UNION ALL SELECT t0.c0, vt1.c0 FROM t0, vt1 GROUP BY t0.c0, vt1.c0 HAVING (NOT (((SUM(t0.c0))<(((AVG(AVG(TOTAL(t0.c0)))) BETWEEN (t0.c0) AND (COUNT(t0.c0))))))) UNION ALL SELECT ALL t0.c0, vt1.c0 FROM t0, vt1 GROUP BY t0.c0, vt1.c0 HAVING ((((SUM(t0.c0))<(((AVG(AVG(TOTAL(t0.c0)))) BETWEEN (t0.c0) AND (COUNT(t0.c0)))))) ISNULL);
SELECT vt1.c0 FROM vt0, vt1, v0, t0;
SELECT ALL vt1.c0 FROM vt0, vt1, v0, t0 WHERE ((NOT (vt1.c0))) UNION ALL SELECT vt1.c0 FROM vt0, vt1, v0, t0 WHERE ((NOT ((NOT (vt1.c0))))) UNION ALL SELECT vt1.c0 FROM vt0, vt1, v0, t0 WHERE ((((NOT (vt1.c0))) ISNULL));
SELECT vt1.c0 FROM vt0, vt1, v0, t0;
SELECT DISTINCT v0.c0, vt1.c0, vt0.c0, t0.c0, v0.c1 FROM vt1 NOT INDEXED, t0, vt0, v0;
SELECT DISTINCT v0.c0, vt1.c0, vt0.c0, t0.c0, v0.c1 FROM vt1, t0, vt0, v0 WHERE (((v0.c2) IS TRUE) COLLATE RTRIM) UNION SELECT DISTINCT v0.c0, vt1.c0, vt0.c0, t0.c0, v0.c1 FROM vt1, t0, vt0, v0 WHERE ((NOT (((v0.c2) IS TRUE) COLLATE RTRIM))) UNION SELECT DISTINCT v0.c0, vt1.c0, vt0.c0, t0.c0, v0.c1 FROM vt1, t0, vt0, v0 WHERE (((((v0.c2) IS TRUE) COLLATE RTRIM) ISNULL));
SELECT DISTINCT v0.c0, vt1.c0, vt0.c0, t0.c0, v0.c1 FROM vt1 NOT INDEXED, t0, vt0, v0;
SELECT ALL t0.c0 FROM t0 INNER JOIN vt1 ON (((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))))+('')) RIGHT OUTER JOIN v0 ON ((((vt1.c0) NOT NULL)) NOT BETWEEN (CAST(v0.c1 AS TEXT)) AND (((vt1.c0) BETWEEN (t0.c0) AND (v0.c0)))) GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM vt1 LEFT OUTER JOIN t0 ON CASE WHEN ((v0.c1)GLOB(v0.c1)) THEN ((v0.c2) NOT NULL) WHEN CASE WHEN v0.c1 THEN vt1.c0 END THEN ((vt1.c0) BETWEEN (v0.c0) AND (v0.c1)) WHEN HEX(v0.c0) THEN ((vt0.c0)<<(vt1.c0)) END LEFT OUTER JOIN v0 ON (((vt0.c0) BETWEEN (vt1.c0) AND (v0.c2)) IN (CAST(vt1.c0 AS BLOB))) RIGHT OUTER JOIN vt0 ON CAST(((v0.c2)+(vt0.c0)) AS NUMERIC) GROUP BY vt0.c0;
SELECT v0.c0 FROM v0, t0, vt1, vt0;
SELECT v0.c0 FROM v0, t0, vt1, vt0 WHERE (((vt0.c0 IN (0x36ef2fa3)) IN ())) ORDER BY x'1acd';
SELECT v0.c0 FROM v0, t0, vt1, vt0 WHERE ((NOT (((vt0.c0 IN (0X36ef2fa3)) IN ())))) ORDER BY x'1acd';
SELECT ALL v0.c0 FROM v0, t0, vt1, vt0 WHERE (((((vt0.c0 IN (0X36ef2fa3)) IN ())) ISNULL)) ORDER BY x'1acd';
SELECT v0.c0 FROM v0, t0, vt1, vt0;
SELECT DISTINCT * FROM vt0, vt1, v0;
SELECT DISTINCT * FROM vt0, vt1, v0 WHERE (CASE WHEN ((v0.c1) BETWEEN (vt0.c0) AND (v0.c1)) THEN ((((v0.c1)OR('-826196064')))AND(v0.c1)) WHEN ((vt1.c0)%(v0.c0)) THEN ((v0.c0) NOT BETWEEN (v0.c2) AND (vt0.c0)) WHEN x'' THEN ((v0.c0) IS TRUE) ELSE (vt1.c0 IN ()) END) UNION SELECT DISTINCT * FROM vt0, vt1, v0 WHERE ((NOT (CASE WHEN ((v0.c1) BETWEEN (vt0.c0) AND (v0.c1)) THEN ((((v0.c1)OR('-826196064')))AND(v0.c1)) WHEN ((vt1.c0)%(v0.c0)) THEN ((v0.c0) NOT BETWEEN (v0.c2) AND (vt0.c0)) WHEN x'' THEN ((v0.c0) IS TRUE) ELSE (vt1.c0 IN ()) END))) UNION SELECT DISTINCT * FROM vt0, vt1, v0 WHERE (((CASE WHEN ((v0.c1) BETWEEN (vt0.c0) AND (v0.c1)) THEN ((((v0.c1)OR('-826196064')))AND(v0.c1)) WHEN ((vt1.c0)%(v0.c0)) THEN ((v0.c0) NOT BETWEEN (v0.c2) AND (vt0.c0)) WHEN x'' THEN ((v0.c0) IS TRUE) ELSE (vt1.c0 IN ()) END) ISNULL));
SELECT DISTINCT * FROM vt0, vt1, v0;
SELECT v0.c2, t0.c0, vt0.c0, vt1.c0, v0.c1, v0.c0 FROM t0, vt0, v0, vt1 GROUP BY v0.c2, t0.c0, vt0.c0, vt1.c0, v0.c1, v0.c0;
SELECT ALL v0.c2, t0.c0, vt0.c0, vt1.c0, v0.c1, v0.c0 FROM t0, vt0, v0, vt1 WHERE (json_array_length(((v0.c0) BETWEEN (v0.c0) AND (vt1.c0)))) GROUP BY v0.c2, t0.c0, vt0.c0, vt1.c0, v0.c1, v0.c0 UNION SELECT ALL v0.c2, t0.c0, vt0.c0, vt1.c0, v0.c1, v0.c0 FROM t0, vt0, v0, vt1 WHERE ((NOT (json_array_length(((v0.c0) BETWEEN (v0.c0) AND (vt1.c0)))))) GROUP BY v0.c2, t0.c0, vt0.c0, vt1.c0, v0.c1, v0.c0 UNION SELECT ALL v0.c2, t0.c0, vt0.c0, vt1.c0, v0.c1, v0.c0 FROM t0, vt0, v0, vt1 WHERE (((json_array_length(((v0.c0) BETWEEN (v0.c0) AND (vt1.c0)))) ISNULL)) GROUP BY v0.c2, t0.c0, vt0.c0, vt1.c0, v0.c1, v0.c0;
SELECT v0.c2, t0.c0, vt0.c0, vt1.c0, v0.c1, v0.c0 FROM t0, vt0, v0, vt1 GROUP BY v0.c2, t0.c0, vt0.c0, vt1.c0, v0.c1, v0.c0;
SELECT ALL t0.c0 FROM vt1, t0 LEFT OUTER JOIN v0 ON ((STRFTIME(v0.c2, v0.c0, vt0.c0)) ISNULL) RIGHT OUTER JOIN vt0 ON CASE WHEN ((0.955383138533107)IS(v0.c0)) THEN (v0.c1 IN ()) WHEN CAST(v0.c1 AS INTEGER) THEN x'478ad52f' WHEN UPPER(t0.c0) THEN CAST(vt1.c0 AS BLOB) END GROUP BY t0.c0;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((CAST(t0.c0 AS TEXT)) BETWEEN ((+ (t0.c0))) AND (((t0.c0)>=(t0.c0))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((CAST(t0.c0 AS TEXT)) BETWEEN ((+ (t0.c0))) AND (((t0.c0)>=(t0.c0))))))) UNION ALL SELECT * FROM t0 WHERE (((((CAST(t0.c0 AS TEXT)) BETWEEN ((+ (t0.c0))) AND (((t0.c0)>=(t0.c0))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT v0.c2, v0.c1 FROM vt1, v0;
SELECT DISTINCT v0.c2, v0.c1 FROM vt1, v0 WHERE (TRIM(DISTINCT v0.c2 COLLATE BINARY, CASE v0.c1  WHEN vt1.c0 THEN v0.c0 END)) UNION SELECT DISTINCT v0.c2, v0.c1 FROM vt1, v0 WHERE ((NOT (TRIM(DISTINCT v0.c2 COLLATE BINARY, CASE v0.c1  WHEN vt1.c0 THEN v0.c0 END)))) UNION SELECT DISTINCT v0.c2, v0.c1 FROM vt1, v0 WHERE (((TRIM(DISTINCT v0.c2 COLLATE BINARY, CASE v0.c1  WHEN vt1.c0 THEN v0.c0 END)) ISNULL));
SELECT DISTINCT v0.c2, v0.c1 FROM vt1, v0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (((((((((((((t0.c0)OR((t0.c0 IN (t0.c0)))))OR(CAST(t0.c0 AS INTEGER))))AND(((t0.c0)<>(t0.c0)))))AND(((t0.c0)GLOB(t0.c0)))))OR(((t0.c0)<(t0.c0)))))AND(((t0.c0)LIKE(t0.c0))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((((((((((((t0.c0)OR((t0.c0 IN (t0.c0)))))OR(CAST(t0.c0 AS INTEGER))))AND(((t0.c0)<>(t0.c0)))))AND(((t0.c0)GLOB(t0.c0)))))OR(((t0.c0)<(t0.c0)))))AND(((t0.c0)LIKE(t0.c0))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((((((((((((((t0.c0)OR((t0.c0 IN (t0.c0)))))OR(CAST(t0.c0 AS INTEGER))))AND(((t0.c0)<>(t0.c0)))))AND(((t0.c0)GLOB(t0.c0)))))OR(((t0.c0)<(t0.c0)))))AND(((t0.c0)LIKE(t0.c0))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL v0.c0, v0.c1, vt0.c0 FROM v0, vt0, vt1 GROUP BY v0.c0, v0.c1, vt0.c0;
SELECT ALL v0.c0, v0.c1, vt0.c0 FROM v0, vt0, vt1 GROUP BY v0.c0, v0.c1, vt0.c0 HAVING COUNT(*) UNION ALL SELECT v0.c0, v0.c1, vt0.c0 FROM v0, vt0, vt1 GROUP BY v0.c0, v0.c1, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0, v0.c1, vt0.c0 FROM v0, vt0, vt1 GROUP BY v0.c0, v0.c1, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, v0.c1, vt0.c0 FROM v0, vt0, vt1 GROUP BY v0.c0, v0.c1, vt0.c0;
SELECT ALL v0.c0, v0.c1, vt0.c0 FROM v0, vt0, vt1 GROUP BY v0.c0, v0.c1, vt0.c0 HAVING COUNT(*) UNION ALL SELECT v0.c0, v0.c1, vt0.c0 FROM v0, vt0, vt1 GROUP BY v0.c0, v0.c1, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0, v0.c1, vt0.c0 FROM v0, vt0, vt1 GROUP BY v0.c0, v0.c1, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, v0.c1, vt0.c0 FROM v0, vt0, vt1 GROUP BY v0.c0, v0.c1, vt0.c0;
SELECT ALL t0.c0, v0.c2, vt1.c0, v0.c1 FROM t0, v0, vt0, vt1;
SELECT t0.c0, v0.c2, vt1.c0, v0.c1 FROM t0, v0, vt0, vt1 WHERE ((((((vt1.c0))<>((v0.c1))))AND(vt0.c0 COLLATE RTRIM))) UNION ALL SELECT ALL t0.c0, v0.c2, vt1.c0, v0.c1 FROM t0, v0, vt0, vt1 WHERE ((NOT ((((((vt1.c0))<>((v0.c1))))AND(vt0.c0 COLLATE RTRIM))))) UNION ALL SELECT ALL t0.c0, v0.c2, vt1.c0, v0.c1 FROM t0, v0, vt0, vt1 WHERE ((((((((vt1.c0))!=((v0.c1))))AND(vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT ALL t0.c0, v0.c2, vt1.c0, v0.c1 FROM t0, v0, vt0, vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (CAST(x'' AS REAL)) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (CAST(x'' AS REAL)))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((CAST(x'' AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (((LOWER(vt1.c0))>>(((((((((vt1.c0)OR(vt1.c0)))OR(x'')))AND(vt1.c0)))AND(0.8168957124919913))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((LOWER(vt1.c0))>>(((((((((vt1.c0)OR(vt1.c0)))OR(x'')))AND(vt1.c0)))AND(0.8168957124919913))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((LOWER(vt1.c0))>>(((((((((vt1.c0)OR(vt1.c0)))OR(x'')))AND(vt1.c0)))AND(0.8168957124919913))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM v0, vt0, vt1, t0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM v0, vt0, vt1, t0 GROUP BY vt1.c0 HAVING AVG(CAST(COUNT(*) AS REAL)) UNION ALL SELECT vt1.c0 FROM v0, vt0, vt1, t0 GROUP BY vt1.c0 HAVING (NOT (AVG(CAST(COUNT(*) AS REAL)))) UNION ALL SELECT vt1.c0 FROM v0, vt0, vt1, t0 GROUP BY vt1.c0 HAVING ((AVG(CAST(COUNT(*) AS REAL))) ISNULL);
SELECT ALL * FROM t0, vt1 FULL OUTER JOIN vt0 ON IFNULL(DISTINCT CAST(vt1.c0 AS INTEGER), 0.28669474111059956);
SELECT * FROM t0, vt1 FULL OUTER JOIN vt0 ON IFNULL(DISTINCT CAST(vt1.c0 AS INTEGER), 0.28669474111059956) WHERE (((STRFTIME(vt1.c0, vt0.c0, t0.c0, vt1.c0, t0.c0))GLOB((('0.7157381741639723') BETWEEN (t0.c0) AND (vt0.c0))))) UNION ALL SELECT * FROM t0, vt1 FULL OUTER JOIN vt0 ON IFNULL(DISTINCT CAST(vt1.c0 AS INTEGER), 0.28669474111059956) WHERE ((NOT (((STRFTIME(vt1.c0, vt0.c0, t0.c0, vt1.c0, t0.c0))GLOB((('0.7157381741639723') BETWEEN (t0.c0) AND (vt0.c0))))))) UNION ALL SELECT ALL * FROM t0, vt1 FULL OUTER JOIN vt0 ON IFNULL(DISTINCT CAST(vt1.c0 AS INTEGER), 0.28669474111059956) WHERE (((((STRFTIME(vt1.c0, vt0.c0, t0.c0, vt1.c0, t0.c0))GLOB((('0.7157381741639723') BETWEEN (t0.c0) AND (vt0.c0))))) ISNULL));
SELECT ALL * FROM t0, vt1 FULL OUTER JOIN vt0 ON IFNULL(DISTINCT CAST(vt1.c0 AS INTEGER), 0.28669474111059956);
SELECT DISTINCT vt0.c0, v0.c2 FROM v0 RIGHT OUTER JOIN t0 ON CAST((+ (v0.c0)) AS INTEGER) LEFT OUTER JOIN vt0 ON (((v0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))AND(v0.c2)))) AND ((CAST(v0.c0 AS TEXT)))) RIGHT OUTER JOIN vt1 ON (((v0.c0)GLOB(t0.c0)) IN ());
SELECT DISTINCT vt0.c0, v0.c2 FROM v0 RIGHT OUTER JOIN t0 ON CAST((+ (v0.c0)) AS INTEGER) LEFT OUTER JOIN vt0 ON (((v0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))AND(v0.c2)))) AND ((CAST(v0.c0 AS TEXT)))) RIGHT OUTER JOIN vt1 ON (((v0.c0)GLOB(t0.c0)) IN ()) WHERE (((0.17395497857736653) NOT BETWEEN ((((v0.c2))<>((v0.c0)))) AND ((vt0.c0 IN (vt0.c0, t0.c0))))) UNION SELECT DISTINCT vt0.c0, v0.c2 FROM v0 RIGHT OUTER JOIN t0 ON CAST((+ (v0.c0)) AS INTEGER) LEFT OUTER JOIN vt0 ON (((v0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))AND(v0.c2)))) AND ((CAST(v0.c0 AS TEXT)))) RIGHT OUTER JOIN vt1 ON (((v0.c0)GLOB(t0.c0)) IN ()) WHERE ((NOT (((0.17395497857736653) NOT BETWEEN ((((v0.c2))!=((v0.c0)))) AND ((vt0.c0 IN (vt0.c0, t0.c0))))))) UNION SELECT DISTINCT vt0.c0, v0.c2 FROM v0 RIGHT OUTER JOIN t0 ON CAST((+ (v0.c0)) AS INTEGER) LEFT OUTER JOIN vt0 ON (((v0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))AND(v0.c2)))) AND ((CAST(v0.c0 AS TEXT)))) RIGHT OUTER JOIN vt1 ON (((v0.c0)GLOB(t0.c0)) IN ()) WHERE (((((0.17395497857736653) NOT BETWEEN ((((v0.c2))<>((v0.c0)))) AND ((vt0.c0 IN (vt0.c0, t0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0, v0.c2 FROM v0 RIGHT OUTER JOIN t0 ON CAST((+ (v0.c0)) AS INTEGER) LEFT OUTER JOIN vt0 ON (((v0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))AND(v0.c2)))) AND ((CAST(v0.c0 AS TEXT)))) RIGHT OUTER JOIN vt1 ON (((v0.c0)GLOB(t0.c0)) IN ());
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ('i㏷') GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT ('i㏷'))) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((('i㏷') ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt1.c0, v0.c0, v0.c2, v0.c1 FROM v0 NATURAL JOIN vt1 GROUP BY vt1.c0, v0.c0, v0.c2, v0.c1;
SELECT ALL vt1.c0, v0.c0, v0.c2, v0.c1 FROM v0 NATURAL JOIN vt1 GROUP BY vt1.c0, v0.c0, v0.c2, v0.c1 HAVING ((SUM(MAX(v0.c1)))+(AVG(vt1.c0))) UNION ALL SELECT ALL vt1.c0, v0.c0, v0.c2, v0.c1 FROM v0 NATURAL JOIN vt1 GROUP BY vt1.c0, v0.c0, v0.c2, v0.c1 HAVING (NOT (((SUM(MAX(v0.c1)))+(AVG(vt1.c0))))) UNION ALL SELECT vt1.c0, v0.c0, v0.c2, v0.c1 FROM v0 NATURAL JOIN vt1 GROUP BY vt1.c0, v0.c0, v0.c2, v0.c1 HAVING ((((SUM(MAX(v0.c1)))+(AVG(vt1.c0)))) ISNULL);
SELECT ALL v0.c0 FROM vt1, v0, vt0 NATURAL JOIN t0;
SELECT ALL v0.c0 FROM vt1, v0, vt0 NATURAL JOIN t0 WHERE (((v0.c0) NOTNULL)) UNION ALL SELECT ALL v0.c0 FROM vt1, v0, vt0 NATURAL JOIN t0 WHERE ((NOT (((v0.c0) NOTNULL)))) UNION ALL SELECT v0.c0 FROM vt1, v0, vt0 NATURAL JOIN t0 WHERE (((((v0.c0) NOTNULL)) ISNULL));
SELECT ALL v0.c0 FROM vt1, v0, vt0 NATURAL JOIN t0;
SELECT DISTINCT v0.c2, v0.c1, vt0.c0 FROM v0, vt0, t0;
