-- Time: 2024/06/09 18:20:26
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2270855637
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt1 FULL OUTER JOIN vt0 ON ((CAST(vt0.c1 AS REAL)) ISNULL) WHERE (CAST(((vt0.c0)<>(vt0.c2)) AS NUMERIC)) UNION ALL SELECT ALL * FROM vt1 FULL OUTER JOIN vt0 ON ((CAST(vt0.c1 AS REAL)) ISNULL) WHERE ((NOT (CAST(((vt0.c0)!=(vt0.c2)) AS NUMERIC)))) UNION ALL SELECT * FROM vt1 FULL OUTER JOIN vt0 ON ((CAST(vt0.c1 AS REAL)) ISNULL) WHERE (((CAST(((vt0.c0)<>(vt0.c2)) AS NUMERIC)) ISNULL));
SELECT ALL * FROM vt1 FULL OUTER JOIN vt0 ON ((CAST(vt0.c1 AS REAL)) ISNULL);
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c1) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1, vt0.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt0.c2;
SELECT ALL vt0.c1, vt0.c0, vt0.c2 FROM vt1, vt0 WHERE (((((((vt0.c1) IS FALSE))AND(CASE vt0.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c1 END)))AND(((((((((vt0.c0)OR(vt0.c2)))AND(NULL)))AND(vt1.c0)))AND(vt0.c2))))) GROUP BY vt0.c1, vt0.c0, vt0.c2 UNION SELECT vt0.c1, vt0.c0, vt0.c2 FROM vt1, vt0 WHERE ((NOT (((((((vt0.c1) IS FALSE))AND(CASE vt0.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c1 END)))AND(((((((((vt0.c0)OR(vt0.c2)))AND(NULL)))AND(vt1.c0)))AND(vt0.c2))))))) GROUP BY vt0.c1, vt0.c0, vt0.c2 UNION SELECT ALL vt0.c1, vt0.c0, vt0.c2 FROM vt1, vt0 WHERE (((((((((vt0.c1) IS FALSE))AND(CASE vt0.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c1 END)))AND(((((((((vt0.c0)OR(vt0.c2)))AND(NULL)))AND(vt1.c0)))AND(vt0.c2))))) ISNULL)) GROUP BY vt0.c1, vt0.c0, vt0.c2;
SELECT vt0.c1, vt0.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt0.c2;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ')竷[Tlbf[' UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (')竷[Tlbf[')) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((')竷[Tlbf[') ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ')竷[Tlbf[' UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (')竷[Tlbf[')) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((')竷[Tlbf[') ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT * FROM vt1;
SELECT ALL * FROM vt1 WHERE ((+ (((vt1.c0)IS NOT(vt1.c0))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT ((+ (((vt1.c0)IS NOT(vt1.c0))))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((((+ (((vt1.c0)IS NOT(vt1.c0))))) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CAST(CASE vt1.c0  WHEN x'' THEN vt1.c0 WHEN vt1.c0 THEN x'' WHEN NULL THEN vt1.c0 END AS REAL)) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CAST(CASE vt1.c0  WHEN x'' THEN vt1.c0 WHEN vt1.c0 THEN x'' WHEN NULL THEN vt1.c0 END AS REAL)))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CAST(CASE vt1.c0  WHEN x'' THEN vt1.c0 WHEN vt1.c0 THEN x'' WHEN NULL THEN vt1.c0 END AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((((vt0.c1 COLLATE BINARY))==((vt0.c2 COLLATE NOCASE)))) GROUP BY vt0.c1, vt0.c0, vt1.c0 UNION SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT ((((vt0.c1 COLLATE BINARY))==((vt0.c2 COLLATE NOCASE)))))) GROUP BY vt0.c1, vt0.c0, vt1.c0 UNION SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((((((vt0.c1 COLLATE BINARY))==((vt0.c2 COLLATE NOCASE)))) ISNULL)) GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE ((((load_extension(vt1.c0), ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), (((vt1.c0))!=((vt1.c0)))))!=(((NOT (vt1.c0)), ((x'')/(vt1.c0)), UNLIKELY(vt1.c0))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT ((((load_extension(vt1.c0), ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), (((vt1.c0))<>((vt1.c0)))))!=(((NOT (vt1.c0)), ((x'')/(vt1.c0)), UNLIKELY(vt1.c0))))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((((((load_extension(vt1.c0), ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), (((vt1.c0))!=((vt1.c0)))))<>(((NOT (vt1.c0)), ((x'')/(vt1.c0)), UNLIKELY(vt1.c0))))) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0, vt0.c2 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0, vt0.c2 FROM vt0 WHERE (CAST(((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c0)) AS TEXT)) UNION SELECT DISTINCT vt0.c1, vt0.c0, vt0.c2 FROM vt0 WHERE ((NOT (CAST(((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c0)) AS TEXT)))) UNION SELECT DISTINCT vt0.c1, vt0.c0, vt0.c2 FROM vt0 WHERE (((CAST(((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c0)) AS TEXT)) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0, vt0.c2 FROM vt0;
SELECT ALL vt1.c0, vt0.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt0.c2;
SELECT vt1.c0, vt0.c0, vt0.c2 FROM vt1, vt0 WHERE (CASE CAST(vt1.c0 AS REAL)  WHEN ((vt0.c0) IS TRUE) THEN ((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)) ELSE ((vt1.c0) IS TRUE) END) GROUP BY vt1.c0, vt0.c0, vt0.c2 UNION SELECT vt1.c0, vt0.c0, vt0.c2 FROM vt1, vt0 WHERE ((NOT (CASE CAST(vt1.c0 AS REAL)  WHEN ((vt0.c0) IS TRUE) THEN ((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)) ELSE ((vt1.c0) IS TRUE) END))) GROUP BY vt1.c0, vt0.c0, vt0.c2 UNION SELECT vt1.c0, vt0.c0, vt0.c2 FROM vt1, vt0 WHERE (((CASE CAST(vt1.c0 AS REAL)  WHEN ((vt0.c0) IS TRUE) THEN ((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)) ELSE ((vt1.c0) IS TRUE) END) ISNULL)) GROUP BY vt1.c0, vt0.c0, vt0.c2;
SELECT ALL vt1.c0, vt0.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt0.c2;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((vt1.c0 IN ()))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((NOT ((vt1.c0 IN ()))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((NOT ((vt1.c0 IN ())))) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((vt1.c0 IN ()))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((NOT ((vt1.c0 IN ()))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((NOT ((vt1.c0 IN ())))) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt0.c1, vt1.c0, vt0.c2, vt0.c0 FROM vt0 INNER JOIN vt1 ON ((((((vt1.c0) NOT BETWEEN (vt0.c0) AND ('-522874726')))AND(((vt0.c1)<(vt0.c1)))))AND(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c1)))OR(NULL)))AND(''))));
SELECT vt0.c1, vt1.c0, vt0.c2, vt0.c0 FROM vt0 INNER JOIN vt1 ON ((((((vt1.c0) NOT BETWEEN (vt0.c0) AND ('-522874726')))AND(((vt0.c1)<(vt0.c1)))))AND(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c1)))OR(NULL)))AND('')))) WHERE ((((vt0.c2) IS FALSE) IN ())) UNION ALL SELECT ALL vt0.c1, vt1.c0, vt0.c2, vt0.c0 FROM vt0 INNER JOIN vt1 ON ((((((vt1.c0) NOT BETWEEN (vt0.c0) AND ('-522874726')))AND(((vt0.c1)<(vt0.c1)))))AND(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c1)))OR(NULL)))AND('')))) WHERE ((NOT ((((vt0.c2) IS FALSE) IN ())))) UNION ALL SELECT ALL vt0.c1, vt1.c0, vt0.c2, vt0.c0 FROM vt0 INNER JOIN vt1 ON ((((((vt1.c0) NOT BETWEEN (vt0.c0) AND ('-522874726')))AND(((vt0.c1)<(vt0.c1)))))AND(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c1)))OR(NULL)))AND('')))) WHERE ((((((vt0.c2) IS FALSE) IN ())) ISNULL));
SELECT vt0.c1, vt1.c0, vt0.c2, vt0.c0 FROM vt0 INNER JOIN vt1 ON ((((((vt1.c0) NOT BETWEEN (vt0.c0) AND ('-522874726')))AND(((vt0.c1)<(vt0.c1)))))AND(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c1)))OR(NULL)))AND(''))));
SELECT DISTINCT vt0.c0 FROM vt1, vt0;
SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE (vt0.c2) UNION SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE ((NOT (vt0.c2))) UNION SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE (((vt0.c2) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt1, vt0;
SELECT vt1.c0, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON ((((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2))) IS FALSE) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON ((((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2))) IS FALSE) WHERE (((vt0.c0) NOTNULL)) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON ((((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2))) IS FALSE) WHERE ((NOT (((vt0.c0) NOTNULL)))) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON ((((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2))) IS FALSE) WHERE (((((vt0.c0) NOTNULL)) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON ((((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2))) IS FALSE) GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((CASE WHEN SUM(vt0.c1) THEN COUNT(TOTAL(COUNT(vt0.c0))) WHEN COUNT(MIN(MIN(COUNT(COUNT(vt0.c2))))) THEN SUM(vt0.c0) WHEN COUNT(*) THEN MAX(vt0.c0) ELSE vt0.c1 END) IS TRUE) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((CASE WHEN SUM(vt0.c1) THEN COUNT(TOTAL(COUNT(vt0.c0))) WHEN COUNT(MIN(MIN(COUNT(COUNT(vt0.c2))))) THEN SUM(vt0.c0) WHEN COUNT(*) THEN MAX(vt0.c0) ELSE vt0.c1 END) IS TRUE))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((CASE WHEN SUM(vt0.c1) THEN COUNT(TOTAL(COUNT(vt0.c0))) WHEN COUNT(MIN(MIN(COUNT(COUNT(vt0.c2))))) THEN SUM(vt0.c0) WHEN COUNT(*) THEN MAX(vt0.c0) ELSE vt0.c1 END) IS TRUE)) ISNULL);
SELECT ALL vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE ((- (CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT ((- (CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((((- (CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT vt0.c2, vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt0.c2, vt0.c0 FROM vt0, vt1 WHERE ((((vt0.c2)) NOT BETWEEN ((0xffffffffe48d8fe9)) AND ((CASE vt1.c0  WHEN vt0.c1 THEN vt1.c0 ELSE vt0.c2 END)))) UNION SELECT DISTINCT vt0.c2, vt0.c0 FROM vt0, vt1 WHERE ((NOT ((((vt0.c2)) NOT BETWEEN ((0xffffffffe48d8fe9)) AND ((CASE vt1.c0  WHEN vt0.c1 THEN vt1.c0 ELSE vt0.c2 END)))))) UNION SELECT DISTINCT vt0.c2, vt0.c0 FROM vt0, vt1 WHERE ((((((vt0.c2)) NOT BETWEEN ((0xffffffffe48d8fe9)) AND ((CASE vt1.c0  WHEN vt0.c1 THEN vt1.c0 ELSE vt0.c2 END)))) ISNULL));
SELECT DISTINCT vt0.c2, vt0.c0 FROM vt0, vt1;
SELECT ALL vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0;
SELECT ALL vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt1, vt0 WHERE ((((vt0.c2, vt1.c0, vt0.c0)) NOT BETWEEN ((vt0.c2, ((((vt1.c0)OR(vt0.c1)))AND(vt0.c1)), CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END)) AND ((CAST(vt0.c1 AS NUMERIC), NULLIF(vt0.c0, vt0.c1), CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 ELSE vt1.c0 END)))) GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt1, vt0 WHERE ((NOT ((((vt0.c2, vt1.c0, vt0.c0)) NOT BETWEEN ((vt0.c2, ((((vt1.c0)OR(vt0.c1)))AND(vt0.c1)), CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END)) AND ((CAST(vt0.c1 AS NUMERIC), NULLIF(vt0.c0, vt0.c1), CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 ELSE vt1.c0 END)))))) GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0 UNION SELECT vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt1, vt0 WHERE ((((((vt0.c2, vt1.c0, vt0.c0)) NOT BETWEEN ((vt0.c2, ((((vt1.c0)OR(vt0.c1)))AND(vt0.c1)), CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END)) AND ((CAST(vt0.c1 AS NUMERIC), NULLIF(vt0.c0, vt0.c1), CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 ELSE vt1.c0 END)))) ISNULL)) GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0;
SELECT ALL vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0;
SELECT vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1;
SELECT ALL vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1 HAVING x'' UNION ALL SELECT vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1 HAVING (NOT (x'')) UNION ALL SELECT ALL vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1 HAVING ((x'') ISNULL);
SELECT vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1;
SELECT ALL vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1 HAVING x'' UNION ALL SELECT vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1 HAVING (NOT (x'')) UNION ALL SELECT ALL vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1 HAVING ((x'') ISNULL);
SELECT vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1;
SELECT * FROM vt1, vt0;
SELECT ALL * FROM vt1, vt0 WHERE ((((vt1.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt1.c0 END)) AND ((CASE WHEN vt1.c0 THEN vt0.c0 END)))) UNION ALL SELECT * FROM vt1, vt0 WHERE ((NOT ((((vt1.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt1.c0 END)) AND ((CASE WHEN vt1.c0 THEN vt0.c0 END)))))) UNION ALL SELECT ALL * FROM vt1, vt0 WHERE ((((((vt1.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt1.c0 END)) AND ((CASE WHEN vt1.c0 THEN vt0.c0 END)))) ISNULL));
SELECT * FROM vt1, vt0;
SELECT DISTINCT vt0.c1, vt0.c2, vt1.c0 FROM vt1 CROSS JOIN vt0 ON LOWER(vt0.c0 COLLATE NOCASE);
SELECT DISTINCT vt0.c1, vt0.c2, vt1.c0 FROM vt1 CROSS JOIN vt0 ON LOWER(vt0.c0 COLLATE NOCASE) WHERE ((((vt0.c1 COLLATE RTRIM))<>((((vt0.c1) IS FALSE))))) UNION SELECT DISTINCT vt0.c1, vt0.c2, vt1.c0 FROM vt1 CROSS JOIN vt0 ON LOWER(vt0.c0 COLLATE NOCASE) WHERE ((NOT ((((vt0.c1 COLLATE RTRIM))!=((((vt0.c1) IS FALSE))))))) UNION SELECT DISTINCT vt0.c1, vt0.c2, vt1.c0 FROM vt1 CROSS JOIN vt0 ON LOWER(vt0.c0 COLLATE NOCASE) WHERE ((((((vt0.c1 COLLATE RTRIM))!=((((vt0.c1) IS FALSE))))) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c2, vt1.c0 FROM vt1 CROSS JOIN vt0 ON LOWER(vt0.c0 COLLATE NOCASE);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE 1380811453  WHEN (((vt0.c0, vt0.c0, 1.184025275E9)) NOT BETWEEN ((vt0.c1, vt0.c2, vt0.c1)) AND ((vt0.c2, vt0.c2, vt0.c2))) THEN ((vt0.c2)|(vt0.c0)) WHEN vt0.c0 THEN CAST(vt0.c2 AS INTEGER) WHEN ((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN ((vt0.c1) ISNULL) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) WHEN (((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.c2))) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE 1380811453  WHEN (((vt0.c0, vt0.c0, 1.184025275E9)) NOT BETWEEN ((vt0.c1, vt0.c2, vt0.c1)) AND ((vt0.c2, vt0.c2, vt0.c2))) THEN ((vt0.c2)|(vt0.c0)) WHEN vt0.c0 THEN CAST(vt0.c2 AS INTEGER) WHEN ((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN ((vt0.c1) ISNULL) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) WHEN (((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.c2))) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE 1380811453  WHEN (((vt0.c0, vt0.c0, 1.184025275E9)) NOT BETWEEN ((vt0.c1, vt0.c2, vt0.c1)) AND ((vt0.c2, vt0.c2, vt0.c2))) THEN ((vt0.c2)|(vt0.c0)) WHEN vt0.c0 THEN CAST(vt0.c2 AS INTEGER) WHEN ((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN ((vt0.c1) ISNULL) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) WHEN (((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.c2))) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING CAST(MIN(NULL) AS NUMERIC) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (CAST(MIN(NULL) AS NUMERIC))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CAST(MIN(NULL) AS NUMERIC)) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING CAST(MIN(NULL) AS NUMERIC) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (CAST(MIN(NULL) AS NUMERIC))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CAST(MIN(NULL) AS NUMERIC)) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))) BETWEEN ('K77O') AND ((((vt0.c0))<=((vt0.c1)))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))) BETWEEN ('K77O') AND ((((vt0.c0))<=((vt0.c1)))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))) BETWEEN ('K77O') AND ((((vt0.c0))<=((vt0.c1)))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((vt1.c0)AND(vt1.c0))) BETWEEN (vt1.c0 COLLATE RTRIM) AND (((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0)AND(vt1.c0))) BETWEEN (vt1.c0 COLLATE RTRIM) AND (((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0))) BETWEEN (vt1.c0 COLLATE RTRIM) AND (((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt0.c2, vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c1, vt0.c0;
SELECT ALL vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE (((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)) COLLATE NOCASE) GROUP BY vt0.c2, vt0.c1, vt0.c0 UNION SELECT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)) COLLATE NOCASE))) GROUP BY vt0.c2, vt0.c1, vt0.c0 UNION SELECT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c2, vt0.c1, vt0.c0;
SELECT vt0.c2, vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c1, vt0.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
