-- Time: 2024/06/08 22:12:24
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3154819107
PRAGMA cache_size = 50000; -- 5ms;
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING vt64.c0 UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING (NOT (vt64.c0)) UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING ((vt64.c0) ISNULL);
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING vt64.c0 UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING (NOT (vt64.c0)) UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING ((vt64.c0) ISNULL);
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
SELECT ALL * FROM rt1, vt64;
SELECT ALL * FROM rt1, vt64 WHERE (((((rt1.c5) NOT BETWEEN (rt1.c6) AND (rt1.c4)))<((((rt1.c2))=((rt1.c2)))))) UNION ALL SELECT ALL * FROM rt1, vt64 WHERE ((NOT (((((rt1.c5) NOT BETWEEN (rt1.c6) AND (rt1.c4)))<((((rt1.c2))=((rt1.c2)))))))) UNION ALL SELECT ALL * FROM rt1, vt64 WHERE (((((((rt1.c5) NOT BETWEEN (rt1.c6) AND (rt1.c4)))<((((rt1.c2))==((rt1.c2)))))) ISNULL));
SELECT ALL * FROM rt1, vt64;
SELECT DISTINCT vt64.lid FROM vt64, rt1;
SELECT DISTINCT vt64.lid FROM vt64, rt1 WHERE (((((vt64.lid)=(rt1.c2)))||(('1800726734' IN ())))) UNION SELECT DISTINCT vt64.lid FROM vt64, rt1 WHERE ((NOT (((((vt64.lid)==(rt1.c2)))||(('1800726734' IN ())))))) UNION SELECT DISTINCT vt64.lid FROM vt64, rt1 WHERE (((((((vt64.lid)=(rt1.c2)))||(('1800726734' IN ())))) ISNULL));
SELECT DISTINCT vt64.lid FROM vt64, rt1;
SELECT vt64.c0, vt64.lid FROM vt64 NOT INDEXED GROUP BY vt64.c0, vt64.lid;
SELECT vt64.c0, vt64.lid FROM vt64 WHERE (CAST((((vt64.lid)) BETWEEN ((vt64.c0)) AND ((vt64.lid))) AS INTEGER)) GROUP BY vt64.c0, vt64.lid UNION SELECT ALL vt64.c0, vt64.lid FROM vt64 WHERE ((NOT (CAST((((vt64.lid)) BETWEEN ((vt64.c0)) AND ((vt64.lid))) AS INTEGER)))) GROUP BY vt64.c0, vt64.lid UNION SELECT vt64.c0, vt64.lid FROM vt64 WHERE (((CAST((((vt64.lid)) BETWEEN ((vt64.c0)) AND ((vt64.lid))) AS INTEGER)) ISNULL)) GROUP BY vt64.c0, vt64.lid;
SELECT vt64.c0, vt64.lid FROM vt64 NOT INDEXED GROUP BY vt64.c0, vt64.lid;
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING MIN(SUM(COUNT(*))) UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING (NOT (MIN(SUM(COUNT(*))))) UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING ((MIN(SUM(COUNT(*)))) ISNULL);
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (0.9014771499987465) UNION ALL SELECT * FROM rt1 WHERE ((NOT (0.9014771499987465))) UNION ALL SELECT ALL * FROM rt1 WHERE (((0.9014771499987465) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT vt64.lid, rt1.c4, vt64.c0, rt1.c0, rt1.c1, rt1.c6 FROM vt64, rt1;
SELECT DISTINCT vt64.lid, rt1.c4, vt64.c0, rt1.c0, rt1.c1, rt1.c6 FROM vt64, rt1 WHERE (CASE WHEN rt1.c5 THEN CASE rt1.c5  WHEN vt64.c0 THEN vt64.lid ELSE rt1.c2 END ELSE ((vt64.c0)=(rt1.c6)) END) UNION SELECT DISTINCT vt64.lid, rt1.c4, vt64.c0, rt1.c0, rt1.c1, rt1.c6 FROM vt64, rt1 WHERE ((NOT (CASE WHEN rt1.c5 THEN CASE rt1.c5  WHEN vt64.c0 THEN vt64.lid ELSE rt1.c2 END ELSE ((vt64.c0)=(rt1.c6)) END))) UNION SELECT DISTINCT vt64.lid, rt1.c4, vt64.c0, rt1.c0, rt1.c1, rt1.c6 FROM vt64, rt1 WHERE (((CASE WHEN rt1.c5 THEN CASE rt1.c5  WHEN vt64.c0 THEN vt64.lid ELSE rt1.c2 END ELSE ((vt64.c0)=(rt1.c6)) END) ISNULL));
SELECT DISTINCT vt64.lid, rt1.c4, vt64.c0, rt1.c0, rt1.c1, rt1.c6 FROM vt64, rt1;
SELECT ALL vt64.lid, rt1.c4, rt1.c0, rt1.c2, vt64.c0 FROM rt1, vt64 GROUP BY vt64.lid, rt1.c4, rt1.c0, rt1.c2, vt64.c0;
SELECT ALL vt64.lid, rt1.c4, rt1.c0, rt1.c2, vt64.c0 FROM rt1, vt64 WHERE (rt1.c1) GROUP BY vt64.lid, rt1.c4, rt1.c0, rt1.c2, vt64.c0 UNION SELECT ALL vt64.lid, rt1.c4, rt1.c0, rt1.c2, vt64.c0 FROM rt1, vt64 WHERE ((NOT (rt1.c1))) GROUP BY vt64.lid, rt1.c4, rt1.c0, rt1.c2, vt64.c0 UNION SELECT ALL vt64.lid, rt1.c4, rt1.c0, rt1.c2, vt64.c0 FROM rt1 NOT INDEXED, vt64 WHERE (((rt1.c1) ISNULL)) GROUP BY vt64.lid, rt1.c4, rt1.c0, rt1.c2, vt64.c0;
SELECT ALL vt64.lid, rt1.c4, rt1.c0, rt1.c2, vt64.c0 FROM rt1, vt64 GROUP BY vt64.lid, rt1.c4, rt1.c0, rt1.c2, vt64.c0;
SELECT rt1.c6 FROM vt64, rt1 GROUP BY rt1.c6;
SELECT ALL rt1.c6 FROM vt64, rt1 GROUP BY rt1.c6 HAVING TRIM(CASE WHEN vt64.lid THEN MIN(MAX(NULL)) END) UNION ALL SELECT rt1.c6 FROM vt64, rt1 GROUP BY rt1.c6 HAVING (NOT (TRIM(CASE WHEN vt64.lid THEN MIN(MAX(NULL)) END))) UNION ALL SELECT rt1.c6 FROM vt64, rt1 GROUP BY rt1.c6 HAVING ((TRIM(CASE WHEN vt64.lid THEN MIN(MAX(NULL)) END)) ISNULL);
SELECT rt1.c5, rt1.c1, rt1.c2, rt1.c6, vt64.lid, rt1.c0, vt64.c0, rt1.c4, rt1.c3 FROM rt1, vt64;
SELECT rt1.c5, rt1.c1, rt1.c2, rt1.c6, vt64.lid, rt1.c0, vt64.c0, rt1.c4, rt1.c3 FROM rt1, vt64 WHERE (NULL) UNION ALL SELECT rt1.c5, rt1.c1, rt1.c2, rt1.c6, vt64.lid, rt1.c0, vt64.c0, rt1.c4, rt1.c3 FROM rt1, vt64 WHERE ((NOT (NULL))) UNION ALL SELECT rt1.c5, rt1.c1, rt1.c2, rt1.c6, vt64.lid, rt1.c0, vt64.c0, rt1.c4, rt1.c3 FROM rt1, vt64 WHERE (((NULL) ISNULL));
SELECT rt1.c5, rt1.c1, rt1.c2, rt1.c6, vt64.lid, rt1.c0, vt64.c0, rt1.c4, rt1.c3 FROM rt1, vt64;
SELECT DISTINCT rt1.c2, vt64.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c1 FROM vt64 LEFT OUTER JOIN rt1 ON (~ (((((rt1.c1)AND(rt1.c3)))OR(rt1.c2))));
SELECT DISTINCT rt1.c2, vt64.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c1 FROM vt64 LEFT OUTER JOIN rt1 ON (~ (((((rt1.c1)AND(rt1.c3)))OR(rt1.c2)))) WHERE ((((('R,7m') IS FALSE))>(((((0x79538123)AND(rt1.c3)))OR(rt1.c4))))) UNION SELECT DISTINCT rt1.c2, vt64.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c1 FROM vt64 LEFT OUTER JOIN rt1 ON (~ (((((rt1.c1)AND(rt1.c3)))OR(rt1.c2)))) WHERE ((NOT ((((('R,7m') IS FALSE))>(((((0x79538123)AND(rt1.c3)))OR(rt1.c4))))))) UNION SELECT DISTINCT rt1.c2, vt64.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c1 FROM vt64 LEFT OUTER JOIN rt1 ON (~ (((((rt1.c1)AND(rt1.c3)))OR(rt1.c2)))) WHERE ((((((('R,7m') IS FALSE))>(((((0X79538123)AND(rt1.c3)))OR(rt1.c4))))) ISNULL));
SELECT DISTINCT rt1.c2, vt64.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c1 FROM vt64 LEFT OUTER JOIN rt1 ON (~ (((((rt1.c1)AND(rt1.c3)))OR(rt1.c2))));
SELECT rt1.c2, rt1.c0 FROM rt1, vt64 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1, vt64 WHERE (rt1.c5) GROUP BY rt1.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c0 FROM rt1, vt64 WHERE ((NOT (rt1.c5))) GROUP BY rt1.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c0 FROM rt1, vt64 WHERE (((rt1.c5) ISNULL)) GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1, vt64 GROUP BY rt1.c2, rt1.c0;
SELECT vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0;
SELECT ALL vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0 HAVING COUNT(AVG(vt64.c0)) UNION ALL SELECT vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0 HAVING (NOT (COUNT(AVG(vt64.c0)))) UNION ALL SELECT vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0 HAVING ((COUNT(AVG(vt64.c0))) ISNULL);
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (CAST(0.3413178920249089 AS BLOB) COLLATE RTRIM) UNION ALL SELECT * FROM rt1 WHERE ((NOT (CAST(0.3413178920249089 AS BLOB) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt1 WHERE (((CAST(0.3413178920249089 AS BLOB) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM vt64;
SELECT DISTINCT * FROM vt64 WHERE (((vt64.lid) NOT NULL) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt64 WHERE ((NOT (((vt64.lid) NOT NULL) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt64 WHERE (((((vt64.lid) NOT NULL) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt64;
SELECT rt1.c4, rt1.c0, vt64.lid, rt1.c3, rt1.c2, vt64.c0 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c0, vt64.lid, rt1.c3, rt1.c2, vt64.c0;
SELECT ALL rt1.c4, rt1.c0, vt64.lid, rt1.c3, rt1.c2, vt64.c0 FROM vt64, rt1 WHERE (vt64.c0) GROUP BY rt1.c4, rt1.c0, vt64.lid, rt1.c3, rt1.c2, vt64.c0 UNION SELECT ALL rt1.c4, rt1.c0, vt64.lid, rt1.c3, rt1.c2, vt64.c0 FROM vt64, rt1 WHERE ((NOT (vt64.c0))) GROUP BY rt1.c4, rt1.c0, vt64.lid, rt1.c3, rt1.c2, vt64.c0 UNION SELECT rt1.c4, rt1.c0, vt64.lid, rt1.c3, rt1.c2, vt64.c0 FROM vt64, rt1 WHERE (((vt64.c0) ISNULL)) GROUP BY rt1.c4, rt1.c0, vt64.lid, rt1.c3, rt1.c2, vt64.c0;
SELECT rt1.c4, rt1.c0, vt64.lid, rt1.c3, rt1.c2, vt64.c0 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c0, vt64.lid, rt1.c3, rt1.c2, vt64.c0;
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING ((COUNT(vt64.lid)) NOT BETWEEN (CASE COUNT(vt64.c0)  WHEN TOTAL(TOTAL(AVG(vt64.c0))) THEN COUNT(*) ELSE TOTAL(TOTAL(vt64.c0)) END) AND (vt64.c0 COLLATE BINARY)) UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING (NOT (((COUNT(vt64.lid)) NOT BETWEEN (CASE COUNT(vt64.c0)  WHEN TOTAL(TOTAL(AVG(vt64.c0))) THEN COUNT(*) ELSE TOTAL(TOTAL(vt64.c0)) END) AND (vt64.c0 COLLATE BINARY)))) UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING ((((COUNT(vt64.lid)) NOT BETWEEN (CASE COUNT(vt64.c0)  WHEN TOTAL(TOTAL(AVG(vt64.c0))) THEN COUNT(*) ELSE TOTAL(TOTAL(vt64.c0)) END) AND (vt64.c0 COLLATE BINARY))) ISNULL);
SELECT rt1.c4, rt1.c1, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c5, vt64.lid FROM rt1, vt64;
SELECT rt1.c4, rt1.c1, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c5, vt64.lid FROM rt1, vt64 WHERE (CASE WHEN vt64.c0 THEN rt1.c5 ELSE rt1.c4 END COLLATE BINARY) UNION ALL SELECT ALL rt1.c4, rt1.c1, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c5, vt64.lid FROM rt1, vt64 WHERE ((NOT (CASE WHEN vt64.c0 THEN rt1.c5 ELSE rt1.c4 END COLLATE BINARY))) UNION ALL SELECT ALL rt1.c4, rt1.c1, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c5, vt64.lid FROM rt1, vt64 WHERE (((CASE WHEN vt64.c0 THEN rt1.c5 ELSE rt1.c4 END COLLATE BINARY) ISNULL));
SELECT rt1.c4, rt1.c1, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c5, vt64.lid FROM rt1, vt64;
SELECT DISTINCT vt64.c0 FROM vt64, rt1;
SELECT DISTINCT vt64.c0 FROM vt64, rt1 WHERE (((('' IN ()))GLOB(x''))) UNION SELECT DISTINCT vt64.c0 FROM vt64, rt1 WHERE ((NOT (((('' IN ()))GLOB(x''))))) UNION SELECT DISTINCT vt64.c0 FROM vt64, rt1 WHERE (((((('' IN ()))GLOB(x''))) ISNULL));
SELECT DISTINCT vt64.c0 FROM vt64, rt1;
SELECT rt1.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, vt64.c0, rt1.c3, rt1.c5, rt1.c1 FROM rt1, vt64 GROUP BY rt1.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, vt64.c0, rt1.c3, rt1.c5, rt1.c1;
SELECT ALL rt1.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, vt64.c0, rt1.c3, rt1.c5, rt1.c1 FROM rt1, vt64 WHERE (((((((((((((((rt1.c2)AND(rt1.c5)))AND(rt1.c0)))AND(rt1.c1)))OR(NULL)))OR(rt1.c0)))OR(rt1.c0)))%((NOT (rt1.c3))))) GROUP BY rt1.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, vt64.c0, rt1.c3, rt1.c5, rt1.c1 UNION SELECT rt1.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, vt64.c0, rt1.c3, rt1.c5, rt1.c1 FROM rt1, vt64 WHERE ((NOT (((((((((((((((rt1.c2)AND(rt1.c5)))AND(rt1.c0)))AND(rt1.c1)))OR(NULL)))OR(rt1.c0)))OR(rt1.c0)))%((NOT (rt1.c3))))))) GROUP BY rt1.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, vt64.c0, rt1.c3, rt1.c5, rt1.c1 UNION SELECT ALL rt1.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, vt64.c0, rt1.c3, rt1.c5, rt1.c1 FROM rt1, vt64 WHERE (((((((((((((((((rt1.c2)AND(rt1.c5)))AND(rt1.c0)))AND(rt1.c1)))OR(NULL)))OR(rt1.c0)))OR(rt1.c0)))%((NOT (rt1.c3))))) ISNULL)) GROUP BY rt1.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, vt64.c0, rt1.c3, rt1.c5, rt1.c1;
SELECT rt1.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, vt64.c0, rt1.c3, rt1.c5, rt1.c1 FROM rt1, vt64 GROUP BY rt1.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, vt64.c0, rt1.c3, rt1.c5, rt1.c1;
SELECT ALL rt1.c6, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c6, rt1.c4, rt1.c3;
SELECT rt1.c6, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c6, rt1.c4, rt1.c3 HAVING rt1.c3 UNION ALL SELECT rt1.c6, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c6, rt1.c4, rt1.c3 HAVING (NOT (rt1.c3)) UNION ALL SELECT rt1.c6, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c6, rt1.c4, rt1.c3 HAVING ((rt1.c3) ISNULL);
SELECT ALL rt1.c6, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c6, rt1.c4, rt1.c3;
SELECT rt1.c6, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c6, rt1.c4, rt1.c3 HAVING rt1.c3 UNION ALL SELECT rt1.c6, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c6, rt1.c4, rt1.c3 HAVING (NOT (rt1.c3)) UNION ALL SELECT rt1.c6, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c6, rt1.c4, rt1.c3 HAVING ((rt1.c3) ISNULL);
SELECT ALL rt1.c6, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c6, rt1.c4, rt1.c3;
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (CAST(rt1.c2 AS NUMERIC) COLLATE RTRIM COLLATE RTRIM) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (CAST(rt1.c2 AS NUMERIC) COLLATE RTRIM COLLATE RTRIM))) UNION ALL SELECT * FROM rt1 WHERE (((CAST(rt1.c2 AS NUMERIC) COLLATE RTRIM COLLATE RTRIM) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt1.c5, rt1.c3, rt1.c0, vt64.c0 FROM rt1 CROSS JOIN vt64 ON (- (((rt1.c5) NOT BETWEEN (rt1.c1) AND (rt1.c5))));
SELECT DISTINCT rt1.c5, rt1.c3, rt1.c0, vt64.c0 FROM rt1 CROSS JOIN vt64 ON (- (((rt1.c5) NOT BETWEEN (rt1.c1) AND (rt1.c5)))) WHERE (CASE ((rt1.c2) BETWEEN (vt64.lid) AND (rt1.c6))  WHEN LTRIM(rt1.c3, vt64.c0) THEN rt1.c6 ELSE ((rt1.c0) IS FALSE) END) UNION SELECT DISTINCT rt1.c5, rt1.c3, rt1.c0, vt64.c0 FROM rt1 CROSS JOIN vt64 ON (- (((rt1.c5) NOT BETWEEN (rt1.c1) AND (rt1.c5)))) WHERE ((NOT (CASE ((rt1.c2) BETWEEN (vt64.lid) AND (rt1.c6))  WHEN LTRIM(rt1.c3, vt64.c0) THEN rt1.c6 ELSE ((rt1.c0) IS FALSE) END))) UNION SELECT DISTINCT rt1.c5, rt1.c3, rt1.c0, vt64.c0 FROM rt1 CROSS JOIN vt64 ON (- (((rt1.c5) NOT BETWEEN (rt1.c1) AND (rt1.c5)))) WHERE (((CASE ((rt1.c2) BETWEEN (vt64.lid) AND (rt1.c6))  WHEN LTRIM(rt1.c3, vt64.c0) THEN rt1.c6 ELSE ((rt1.c0) IS FALSE) END) ISNULL));
SELECT DISTINCT rt1.c5, rt1.c3, rt1.c0, vt64.c0 FROM rt1 CROSS JOIN vt64 ON (- (((rt1.c5) NOT BETWEEN (rt1.c1) AND (rt1.c5))));
SELECT rt1.c2 FROM rt1, vt64 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1, vt64 WHERE (CASE (rt1.c2 IN ())  WHEN json_array_length(0.8399861782131758, vt64.lid) THEN ((rt1.c4)!=('1881617056')) WHEN (((rt1.c4))>=((rt1.c4))) THEN ((0.10522326116196967) BETWEEN (rt1.c4) AND (rt1.c0)) WHEN ((vt64.lid)<(rt1.c4)) THEN (((vt64.lid))==((rt1.c6))) END) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt1, vt64 WHERE ((NOT (CASE (rt1.c2 IN ())  WHEN json_array_length(0.8399861782131758, vt64.lid) THEN ((rt1.c4)<>('1881617056')) WHEN (((rt1.c4))>=((rt1.c4))) THEN ((0.10522326116196967) BETWEEN (rt1.c4) AND (rt1.c0)) WHEN ((vt64.lid)<(rt1.c4)) THEN (((vt64.lid))=((rt1.c6))) END))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1, vt64 WHERE (((CASE (rt1.c2 IN ())  WHEN json_array_length(0.8399861782131758, vt64.lid) THEN ((rt1.c4)!=('1881617056')) WHEN (((rt1.c4))>=((rt1.c4))) THEN ((0.10522326116196967) BETWEEN (rt1.c4) AND (rt1.c0)) WHEN ((vt64.lid)<(rt1.c4)) THEN (((vt64.lid))==((rt1.c6))) END) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c0, vt64.lid, rt1.c4, rt1.c5 FROM vt64 INNER JOIN rt1 ON ((CAST(rt1.c6 AS REAL)) NOT BETWEEN (((rt1.c5)<<(rt1.c1))) AND (LIKELY(rt1.c3))) GROUP BY rt1.c0, vt64.lid, rt1.c4, rt1.c5;
SELECT ALL rt1.c0, vt64.lid, rt1.c4, rt1.c5 FROM vt64 INNER JOIN rt1 ON ((CAST(rt1.c6 AS REAL)) NOT BETWEEN (((rt1.c5)<<(rt1.c1))) AND (LIKELY(rt1.c3))) GROUP BY rt1.c0, vt64.lid, rt1.c4, rt1.c5 HAVING json_insert(0.445938929676744, x'8432', MAX(MIN(rt1.c5))) UNION ALL SELECT rt1.c0, vt64.lid, rt1.c4, rt1.c5 FROM vt64 INNER JOIN rt1 ON ((CAST(rt1.c6 AS REAL)) NOT BETWEEN (((rt1.c5)<<(rt1.c1))) AND (LIKELY(rt1.c3))) GROUP BY rt1.c0, vt64.lid, rt1.c4, rt1.c5 HAVING (NOT (json_insert(0.445938929676744, x'8432', MAX(MIN(rt1.c5))))) UNION ALL SELECT rt1.c0, vt64.lid, rt1.c4, rt1.c5 FROM vt64 INNER JOIN rt1 ON ((CAST(rt1.c6 AS REAL)) NOT BETWEEN (((rt1.c5)<<(rt1.c1))) AND (LIKELY(rt1.c3))) GROUP BY rt1.c0, vt64.lid, rt1.c4, rt1.c5 HAVING ((json_insert(0.445938929676744, x'8432', MAX(MIN(rt1.c5)))) ISNULL);
SELECT MIN((((CASE WHEN vt64.c0 THEN rt1.c1 END))==((rt1.c2)))) FROM vt64, rt1 ORDER BY NULL DESC  NULLS LAST;
SELECT rt1.c1, vt64.c0, rt1.c5, rt1.c6, vt64.lid, rt1.c2, rt1.c4, rt1.c3 FROM rt1, vt64;
SELECT rt1.c1, vt64.c0, rt1.c5, rt1.c6, vt64.lid, rt1.c2, rt1.c4, rt1.c3 FROM rt1, vt64 WHERE (((LIKELIHOOD(DISTINCT rt1.c5, 0.8039144059823501))LIKE(CASE vt64.lid  WHEN rt1.c4 THEN rt1.c0 ELSE x'' END))) UNION ALL SELECT ALL rt1.c1, vt64.c0, rt1.c5, rt1.c6, vt64.lid, rt1.c2, rt1.c4, rt1.c3 FROM rt1, vt64 WHERE ((NOT (((LIKELIHOOD(DISTINCT rt1.c5, 0.8039144059823501))LIKE(CASE vt64.lid  WHEN rt1.c4 THEN rt1.c0 ELSE x'' END))))) UNION ALL SELECT ALL rt1.c1, vt64.c0, rt1.c5, rt1.c6, vt64.lid, rt1.c2, rt1.c4, rt1.c3 FROM rt1, vt64 WHERE (((((LIKELIHOOD(DISTINCT rt1.c5, 0.8039144059823501))LIKE(CASE vt64.lid  WHEN rt1.c4 THEN rt1.c0 ELSE x'' END))) ISNULL));
SELECT rt1.c1, vt64.c0, rt1.c5, rt1.c6, vt64.lid, rt1.c2, rt1.c4, rt1.c3 FROM rt1, vt64;
SELECT DISTINCT * FROM rt1, vt64;
SELECT DISTINCT * FROM rt1, vt64 WHERE ((((((rt1.c0, vt64.c0, rt1.c2))>=((rt1.c3, rt1.c3, rt1.c3)))) BETWEEN (json_valid(rt1.c0)) AND (vt64.lid))) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE ((NOT ((((((rt1.c0, vt64.c0, rt1.c2))>=((rt1.c3, rt1.c3, rt1.c3)))) BETWEEN (json_valid(rt1.c0)) AND (vt64.lid))))) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE ((((((((rt1.c0, vt64.c0, rt1.c2))>=((rt1.c3, rt1.c3, rt1.c3)))) BETWEEN (json_valid(rt1.c0)) AND (vt64.lid))) ISNULL));
SELECT DISTINCT * FROM rt1, vt64;
SELECT rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c5, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c5, rt1.c2;
SELECT ALL rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c5, rt1.c2 FROM rt1 WHERE (CAST(rt1.c1 AS BLOB)) GROUP BY rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c5, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c5, rt1.c2 FROM rt1 WHERE ((NOT (CAST(rt1.c1 AS BLOB)))) GROUP BY rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c5, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c5, rt1.c2 FROM rt1 WHERE (((CAST(rt1.c1 AS BLOB)) ISNULL)) GROUP BY rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c5, rt1.c2;
SELECT rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c5, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c5, rt1.c2;
SELECT rt1.c3, rt1.c4, rt1.c6, rt1.c0 FROM rt1 GROUP BY rt1.c3, rt1.c4, rt1.c6, rt1.c0;
SELECT ALL rt1.c3, rt1.c4, rt1.c6, rt1.c0 FROM rt1 GROUP BY rt1.c3, rt1.c4, rt1.c6, rt1.c0 HAVING AVG(COUNT(*)) UNION ALL SELECT rt1.c3, rt1.c4, rt1.c6, rt1.c0 FROM rt1 GROUP BY rt1.c3, rt1.c4, rt1.c6, rt1.c0 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt1.c6, rt1.c0 FROM rt1 GROUP BY rt1.c3, rt1.c4, rt1.c6, rt1.c0 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT * FROM rt1;
